index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
84585,nan,nan,nan,nan,nan,nan,nan,nan,286193.16150712967,286193.16150712967,-1.785e-07,286193.1221315861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769029e-08,286192.85123147967,nan,nan,nan,nan,84560,286193.1604745388,nan,nan
84586,nan,nan,nan,nan,nan,nan,nan,nan,286196.5430121422,286196.5430121422,-1.897e-07,286196.5040817261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922241e-08,286196.23376908305,nan,nan,nan,nan,84561,286196.5430121422,nan,nan
84587,nan,nan,nan,nan,nan,nan,nan,nan,286199.924046278,286199.924046278,-1.868e-07,286199.8850069046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937563e-08,286199.61480321886,nan,nan,nan,nan,84562,286199.924046278,nan,nan
84588,nan,nan,nan,nan,nan,nan,nan,nan,286203.3097400665,286203.3097400665,-1.858e-07,286203.2705962658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,286203.0004970074,nan,nan,nan,nan,84563,286203.3097400665,nan,nan
84589,nan,nan,nan,nan,nan,nan,nan,nan,286206.68807816505,286206.68807816505,-1.849e-07,286206.6490483284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665899e-08,286206.3788351059,nan,nan,nan,nan,84564,286206.68807816505,nan,nan
84590,nan,nan,nan,nan,nan,nan,nan,nan,286210.0740265846,286210.0740265846,-1.915e-07,286210.03480386734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140858e-08,286209.76375999453,nan,nan,nan,nan,84565,286210.07300305367,nan,nan
84591,nan,nan,nan,nan,nan,nan,nan,nan,286213.4572188854,286213.4572188854,-1.926e-07,286213.4178864956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660628e-10,286213.14698328974,nan,nan,nan,nan,84566,286213.4562263489,nan,nan
84592,nan,nan,nan,nan,nan,nan,nan,nan,286216.8402540684,286216.8402540684,-1.91e-07,286216.80089092255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114333e-08,286216.5300530434,nan,nan,nan,nan,84567,286216.8392961025,nan,nan
84593,nan,nan,nan,nan,nan,nan,nan,nan,286220.22203683853,286220.22203683853,-1.944e-07,286220.1829864979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-09,286219.9127937794,nan,nan,nan,nan,84568,286220.22203683853,nan,nan
84594,nan,nan,nan,nan,nan,nan,nan,nan,286223.6049628258,286223.6049628258,-1.846e-07,286223.5659663677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622902e-08,286223.29571976664,nan,nan,nan,nan,84569,286223.6049628258,nan,nan
84595,nan,nan,nan,nan,nan,nan,nan,nan,286226.98931217194,286226.98931217194,-1.747e-07,286226.94942379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206261e-08,286226.67903389933,nan,nan,nan,nan,84570,286226.98827695847,nan,nan
84596,nan,nan,nan,nan,nan,nan,nan,nan,286230.3724563122,286230.3724563122,-1.906e-07,286230.3331685066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198024e-08,286230.06321325304,nan,nan,nan,nan,84571,286230.3724563122,nan,nan
84597,nan,nan,nan,nan,nan,nan,nan,nan,286233.7553267479,286233.7553267479,-1.845e-07,286233.71690273285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638222e-08,286233.44608368876,nan,nan,nan,nan,84572,286233.7553267479,nan,nan
84598,nan,nan,nan,nan,nan,nan,nan,nan,286237.14001441,286237.14001441,-1.789e-07,286237.10097646713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983527e-09,286236.8307713509,nan,nan,nan,nan,84573,286237.14001441,nan,nan
84599,nan,nan,nan,nan,nan,nan,nan,nan,286240.52287721634,286240.52287721634,-1.813e-07,286240.4841771126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082538e-08,286240.2136341572,nan,nan,nan,nan,84574,286240.52287721634,nan,nan
84600,nan,nan,nan,nan,nan,nan,nan,nan,286243.9017467499,286243.9017467499,-1.845e-07,286243.86390042305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,286243.59250369074,nan,nan,nan,nan,84575,286243.9017467499,nan,nan
84601,nan,nan,nan,nan,nan,nan,nan,nan,286247.28856015205,286247.28856015205,-1.925e-07,286247.24922418594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.442013e-08,286246.97832407954,nan,nan,nan,nan,84576,286247.2875671387,nan,nan
84602,nan,nan,nan,nan,nan,nan,nan,nan,286250.67184996605,286250.67184996605,-1.91e-07,286250.63260650635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-10,286250.3626069069,nan,nan,nan,nan,84577,286250.67184996605,nan,nan
84603,nan,nan,nan,nan,nan,nan,nan,nan,286254.05362820625,286254.05362820625,-1.842e-07,286254.0149278641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-08,286253.7443851471,nan,nan,nan,nan,84578,286254.05362820625,nan,nan
84604,nan,nan,nan,nan,nan,nan,nan,nan,286257.4364411831,286257.4364411831,-1.879e-07,286257.39812135696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880396e-08,286257.12719812396,nan,nan,nan,nan,84579,286257.4364411831,nan,nan
84605,nan,nan,nan,nan,nan,nan,nan,nan,286260.8198978901,286260.8198978901,-1.931e-07,286260.7808587551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990611e-08,286260.51065483096,nan,nan,nan,nan,84580,286260.8198978901,nan,nan
84606,nan,nan,nan,nan,nan,nan,nan,nan,286264.2021100521,286264.2021100521,-1.929e-07,286264.16311740875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.07402e-07,286263.892866993,nan,nan,nan,nan,84581,286264.2021100521,nan,nan
84607,nan,nan,nan,nan,nan,nan,nan,nan,286267.58199739456,286267.58199739456,-1.921e-07,286267.54395866394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760792e-08,286267.2727543354,nan,nan,nan,nan,84582,286267.58199739456,nan,nan
84608,nan,nan,nan,nan,nan,nan,nan,nan,286270.966476202,286270.966476202,-1.785e-07,286270.92727828026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523889e-09,286270.6572331429,nan,nan,nan,nan,84583,286270.966476202,nan,nan
84609,nan,nan,nan,nan,nan,nan,nan,nan,286274.3482117653,286274.3482117653,-1.873e-07,286274.31015729904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627019e-08,286274.03896870615,nan,nan,nan,nan,84584,286274.3482117653,nan,nan
84610,nan,nan,nan,nan,nan,nan,nan,nan,286277.7334020138,286277.7334020138,-1.868e-07,286277.6941318512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021254e-08,286277.42415895464,nan,nan,nan,nan,84585,286277.7334020138,nan,nan
84611,nan,nan,nan,nan,nan,nan,nan,nan,286281.1151614189,286281.1151614189,-1.93e-07,286281.0761063099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434928e-08,286280.8059183598,nan,nan,nan,nan,84586,286281.1151614189,nan,nan
84612,nan,nan,nan,nan,nan,nan,nan,nan,286284.50156235695,286284.50156235695,-1.875e-07,286284.46171069145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845635e-08,286284.1913544178,nan,nan,nan,nan,84587,286284.50156235695,nan,nan
84613,nan,nan,nan,nan,nan,nan,nan,nan,286287.8841099739,286287.8841099739,-1.961e-07,286287.8450694084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286985e-08,286287.5738929749,nan,nan,nan,nan,84588,286287.883136034,nan,nan
84614,nan,nan,nan,nan,nan,nan,nan,nan,286291.2675318718,286291.2675318718,-1.925e-07,286291.2281372547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.020396e-07,286290.95728650095,nan,nan,nan,nan,84589,286291.2665295601,nan,nan
84615,nan,nan,nan,nan,nan,nan,nan,nan,286294.6516263485,286294.6516263485,-2.005e-07,286294.61314702034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390116e-08,286294.34238328936,nan,nan,nan,nan,84590,286294.6516263485,nan,nan
84616,nan,nan,nan,nan,nan,nan,nan,nan,286298.03589463234,286298.03589463234,-1.933e-07,286297.9973781109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959968e-08,286297.7266515732,nan,nan,nan,nan,84591,286298.03589463234,nan,nan
84617,nan,nan,nan,nan,nan,nan,nan,nan,286301.4189567566,286301.4189567566,-1.856e-07,286301.37973713875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727183e-08,286301.10971369746,nan,nan,nan,nan,84592,286301.4189567566,nan,nan
84618,nan,nan,nan,nan,nan,nan,nan,nan,286304.80508875847,286304.80508875847,-1.859e-07,286304.76623916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.304121e-08,286304.49584569933,nan,nan,nan,nan,84593,286304.80508875847,nan,nan
84619,nan,nan,nan,nan,nan,nan,nan,nan,286308.189627409,286308.189627409,-1.917e-07,286308.15043497086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380728e-08,286307.88038434985,nan,nan,nan,nan,84594,286308.189627409,nan,nan
84620,nan,nan,nan,nan,nan,nan,nan,nan,286311.57487392426,286311.57487392426,-1.844e-07,286311.53510308266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018287e-08,286311.26462020876,nan,nan,nan,nan,84595,286311.5738632679,nan,nan
84621,nan,nan,nan,nan,nan,nan,nan,nan,286314.9585402012,286314.9585402012,-1.905e-07,286314.919444561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021253e-08,286314.64929714205,nan,nan,nan,nan,84596,286314.9585402012,nan,nan
84622,nan,nan,nan,nan,nan,nan,nan,nan,286318.343514204,286318.343514204,-1.952e-07,286318.3043999672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354202e-09,286318.0342711449,nan,nan,nan,nan,84597,286318.343514204,nan,nan
84623,nan,nan,nan,nan,nan,nan,nan,nan,286321.72750139236,286321.72750139236,-1.897e-07,286321.68828201294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,286321.41825833323,nan,nan,nan,nan,84598,286321.72750139236,nan,nan
84624,nan,nan,nan,nan,nan,nan,nan,nan,286325.1090552807,286325.1090552807,-1.869e-07,286325.07019376755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1173e-08,286324.79981222155,nan,nan,nan,nan,84599,286325.1090552807,nan,nan
84625,nan,nan,nan,nan,nan,nan,nan,nan,286328.4894182682,286328.4894182682,-1.795e-07,286328.45134830475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645308e-08,286328.18017520907,nan,nan,nan,nan,84600,286328.4894182682,nan,nan
84626,nan,nan,nan,nan,nan,nan,nan,nan,286331.8749060631,286331.8749060631,-1.955e-07,286331.83631944656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424877e-08,286331.56566300394,nan,nan,nan,nan,84601,286331.8749060631,nan,nan
84627,nan,nan,nan,nan,nan,nan,nan,nan,286335.25875997543,286335.25875997543,-1.874e-07,286335.21940779686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,286334.9484852791,nan,nan,nan,nan,84602,286335.25772833824,nan,nan
84628,nan,nan,nan,nan,nan,nan,nan,nan,286338.6425654888,286338.6425654888,-1.856e-07,286338.6034607887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,286338.3333224297,nan,nan,nan,nan,84603,286338.6425654888,nan,nan
84629,nan,nan,nan,nan,nan,nan,nan,nan,286342.0279510021,286342.0279510021,-1.887e-07,286341.98900842667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209228e-08,286341.718707943,nan,nan,nan,nan,84604,286342.0279510021,nan,nan
84630,nan,nan,nan,nan,nan,nan,nan,nan,286345.4127447605,286345.4127447605,-1.831e-07,286345.37289977074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040692e-08,286345.1035017014,nan,nan,nan,nan,84605,286345.4127447605,nan,nan
84631,nan,nan,nan,nan,nan,nan,nan,nan,286348.79567813873,286348.79567813873,-1.95e-07,286348.7566409111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-08,286348.4864350796,nan,nan,nan,nan,84606,286348.79567813873,nan,nan
84632,nan,nan,nan,nan,nan,nan,nan,nan,286352.1805140972,286352.1805140972,-1.897e-07,286352.1424639225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,286351.8712710381,nan,nan,nan,nan,84607,286352.1805140972,nan,nan
84633,nan,nan,nan,nan,nan,nan,nan,nan,286355.5652039051,286355.5652039051,-1.828e-07,286355.5265700817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202142e-08,286355.25596084597,nan,nan,nan,nan,84608,286355.5652039051,nan,nan
84634,nan,nan,nan,nan,nan,nan,nan,nan,286358.95029115677,286358.95029115677,-1.903e-07,286358.9114382267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.90692e-08,286358.64104809763,nan,nan,nan,nan,84609,286358.95029115677,nan,nan
84635,nan,nan,nan,nan,nan,nan,nan,nan,286362.3334195614,286362.3334195614,-1.865e-07,286362.29445409775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366557e-08,286362.02417650225,nan,nan,nan,nan,84610,286362.3334195614,nan,nan
84636,nan,nan,nan,nan,nan,nan,nan,nan,286365.71749305725,286365.71749305725,-1.957e-07,286365.67847681046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469688e-08,286365.4082499981,nan,nan,nan,nan,84611,286365.71749305725,nan,nan
84637,nan,nan,nan,nan,nan,nan,nan,nan,286369.1014533043,286369.1014533043,-1.814e-07,286369.0625369549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101978e-08,286368.79221024516,nan,nan,nan,nan,84612,286369.1014533043,nan,nan
84638,nan,nan,nan,nan,nan,nan,nan,nan,286372.48558449745,286372.48558449745,-2.039e-07,286372.4465339184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128502e-09,286372.1763414383,nan,nan,nan,nan,84613,286372.48558449745,nan,nan
84639,nan,nan,nan,nan,nan,nan,nan,nan,286375.870146513,286375.870146513,-1.938e-07,286375.8305134773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,286375.56090345385,nan,nan,nan,nan,84614,286375.870146513,nan,nan
84640,nan,nan,nan,nan,nan,nan,nan,nan,286379.2521035671,286379.2521035671,-1.952e-07,286379.21354460716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.092406e-07,286378.942860508,nan,nan,nan,nan,84615,286379.2521035671,nan,nan
84641,nan,nan,nan,nan,nan,nan,nan,nan,286382.6368627548,286382.6368627548,-1.847e-07,286382.59751033783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769028e-08,286382.3266192913,nan,nan,nan,nan,84616,286382.63586235046,nan,nan
84642,nan,nan,nan,nan,nan,nan,nan,nan,286386.01728773117,286386.01728773117,-1.962e-07,286385.9792470932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,286385.70804467204,nan,nan,nan,nan,84617,286386.01728773117,nan,nan
84643,nan,nan,nan,nan,nan,nan,nan,nan,286389.39824938774,286389.39824938774,-1.795e-07,286389.36020994186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967053e-09,286389.0890063286,nan,nan,nan,nan,84618,286389.39824938774,nan,nan
84644,nan,nan,nan,nan,nan,nan,nan,nan,286392.7810251713,286392.7810251713,-1.842e-07,286392.7426645756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,286392.47178211214,nan,nan,nan,nan,84619,286392.7810251713,nan,nan
84645,nan,nan,nan,nan,nan,nan,nan,nan,286396.16656160355,286396.16656160355,-1.898e-07,286396.12663960457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480892e-08,286395.85630502703,nan,nan,nan,nan,84620,286396.16554808617,nan,nan
84646,nan,nan,nan,nan,nan,nan,nan,nan,286399.54877233505,286399.54877233505,-1.981e-07,286399.5097222328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522736e-08,286399.2395292759,nan,nan,nan,nan,84621,286399.54877233505,nan,nan
84647,nan,nan,nan,nan,nan,nan,nan,nan,286402.9307012558,286402.9307012558,-1.822e-07,286402.89263129234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-08,286402.62145819666,nan,nan,nan,nan,84622,286402.9307012558,nan,nan
84648,nan,nan,nan,nan,nan,nan,nan,nan,286406.31249952316,286406.31249952316,-1.983e-07,286406.2745258808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447283e-08,286406.003256464,nan,nan,nan,nan,84623,286406.31249952316,nan,nan
84649,nan,nan,nan,nan,nan,nan,nan,nan,286409.6940667629,286409.6940667629,-1.825e-07,286409.6550555229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,286409.3838547707,nan,nan,nan,nan,84624,286409.6930978298,nan,nan
84650,nan,nan,nan,nan,nan,nan,nan,nan,286413.0760872364,286413.0760872364,-1.938e-07,286413.03707814217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493246e-08,286412.7658740521,nan,nan,nan,nan,84625,286413.0751171112,nan,nan
84651,nan,nan,nan,nan,nan,nan,nan,nan,286416.45910811424,286416.45910811424,-1.973e-07,286416.42009949684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998847e-08,286416.1488963604,nan,nan,nan,nan,84626,286416.45813941956,nan,nan
84652,nan,nan,nan,nan,nan,nan,nan,nan,286419.840760231,286419.840760231,-1.908e-07,286419.8027203083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622902e-08,286419.53051700594,nan,nan,nan,nan,84627,286419.8397600651,nan,nan
84653,nan,nan,nan,nan,nan,nan,nan,nan,286423.27133989334,286423.27133989334,-1.93e-07,286423.2113060951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523889e-09,286422.9610954762,nan,nan,nan,nan,84628,286423.2703385353,nan,nan
84654,nan,nan,nan,nan,nan,nan,nan,nan,286426.6289048195,286426.6289048195,-1.878e-07,286426.5908381939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.717794e-08,286426.31966176035,nan,nan,nan,nan,84629,286426.6289048195,nan,nan
84655,nan,nan,nan,nan,nan,nan,nan,nan,286430.01060056686,286430.01060056686,-1.945e-07,286429.9725613594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730149e-08,286429.7013575077,nan,nan,nan,nan,84630,286430.01060056686,nan,nan
84656,nan,nan,nan,nan,nan,nan,nan,nan,286433.3967680931,286433.3967680931,-1.893e-07,286433.3578734398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344152e-08,286433.087525034,nan,nan,nan,nan,84631,286433.3967680931,nan,nan
84657,nan,nan,nan,nan,nan,nan,nan,nan,286436.7802386284,286436.7802386284,-1.99e-07,286436.7408595085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274631e-08,286436.46995987894,nan,nan,nan,nan,84632,286436.7792029381,nan,nan
84658,nan,nan,nan,nan,nan,nan,nan,nan,286440.1638224125,286440.1638224125,-2.014e-07,286440.1247959137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990612e-08,286439.85361661913,nan,nan,nan,nan,84633,286440.1638224125,nan,nan
84659,nan,nan,nan,nan,nan,nan,nan,nan,286443.54807567596,286443.54807567596,-1.907e-07,286443.5080444813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727183e-08,286443.23883261683,nan,nan,nan,nan,84634,286443.54807567596,nan,nan
84660,nan,nan,nan,nan,nan,nan,nan,nan,286446.92839336395,286446.92839336395,-2.038e-07,286446.88934350014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.13147e-08,286446.6181501389,nan,nan,nan,nan,84635,286446.927393198,nan,nan
84661,nan,nan,nan,nan,nan,nan,nan,nan,286450.31302428246,286450.31302428246,-1.986e-07,286450.2741394043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.07842e-08,286450.0028363705,nan,nan,nan,nan,84636,286450.3120794296,nan,nan
84662,nan,nan,nan,nan,nan,nan,nan,nan,286453.6990468502,286453.6990468502,-1.846e-07,286453.66002464294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872159e-08,286453.38980379107,nan,nan,nan,nan,84637,286453.6990468502,nan,nan
84663,nan,nan,nan,nan,nan,nan,nan,nan,286457.08212924004,286457.08212924004,-1.858e-07,286457.04281258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040692e-08,286456.7728861809,nan,nan,nan,nan,84638,286457.08212924004,nan,nan
84664,nan,nan,nan,nan,nan,nan,nan,nan,286460.4629275799,286460.4629275799,-1.94e-07,286460.4238910675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128502e-10,286460.1527217865,nan,nan,nan,nan,84639,286460.4629275799,nan,nan
84665,nan,nan,nan,nan,nan,nan,nan,nan,286463.8457746506,286463.8457746506,-1.837e-07,286463.8069152832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301154e-08,286463.5356611252,nan,nan,nan,nan,84640,286463.84490418434,nan,nan
84666,nan,nan,nan,nan,nan,nan,nan,nan,286467.23229813576,286467.23229813576,-1.894e-07,286467.19296240807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156179e-08,286466.9230550766,nan,nan,nan,nan,84641,286467.23229813576,nan,nan
84667,nan,nan,nan,nan,nan,nan,nan,nan,286470.61736273766,286470.61736273766,-1.906e-07,286470.57799458504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572819e-08,286470.30710639956,nan,nan,nan,nan,84642,286470.6163494587,nan,nan
84668,nan,nan,nan,nan,nan,nan,nan,nan,286474.0004146099,286474.0004146099,-1.922e-07,286473.9604780674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160297e-08,286473.6901608944,nan,nan,nan,nan,84643,286473.99940395355,nan,nan
84669,nan,nan,nan,nan,nan,nan,nan,nan,286477.38414621353,286477.38414621353,-1.903e-07,286477.3451063633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,286477.0749031544,nan,nan,nan,nan,84644,286477.38414621353,nan,nan
84670,nan,nan,nan,nan,nan,nan,nan,nan,286480.76801109314,286480.76801109314,-1.91e-07,286480.7288041115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,286480.458768034,nan,nan,nan,nan,84645,286480.76801109314,nan,nan
84671,nan,nan,nan,nan,nan,nan,nan,nan,286484.1530749798,286484.1530749798,-1.817e-07,286484.11403512955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.483856e-08,286483.84284248354,nan,nan,nan,nan,84646,286484.1520855427,nan,nan
84672,nan,nan,nan,nan,nan,nan,nan,nan,286487.53579568863,286487.53579568863,-1.873e-07,286487.496963501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370677e-09,286487.2265526295,nan,nan,nan,nan,84647,286487.53579568863,nan,nan
84673,nan,nan,nan,nan,nan,nan,nan,nan,286490.9221801758,286490.9221801758,-1.894e-07,286490.8833062649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281716e-08,286490.61293711665,nan,nan,nan,nan,84648,286490.9221801758,nan,nan
84674,nan,nan,nan,nan,nan,nan,nan,nan,286494.3078131676,286494.3078131676,-2.038e-07,286494.26881480217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,286493.99857010844,nan,nan,nan,nan,84649,286494.3078131676,nan,nan
84675,nan,nan,nan,nan,nan,nan,nan,nan,286497.6923313141,286497.6923313141,-1.939e-07,286497.6530213356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767876e-08,286497.3820582867,nan,nan,nan,nan,84650,286497.6913013458,nan,nan
84676,nan,nan,nan,nan,nan,nan,nan,nan,286501.0765516758,286501.0765516758,-1.901e-07,286501.03714871407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,286500.76630749705,nan,nan,nan,nan,84651,286501.0755505562,nan,nan
84677,nan,nan,nan,nan,nan,nan,nan,nan,286504.46099090576,286504.46099090576,-1.892e-07,286504.4219689369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.208073e-08,286504.1517478466,nan,nan,nan,nan,84652,286504.46099090576,nan,nan
84678,nan,nan,nan,nan,nan,nan,nan,nan,286507.8427770138,286507.8427770138,-1.863e-07,286507.8037519455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480892e-08,286507.5325223446,nan,nan,nan,nan,84653,286507.84176540375,nan,nan
84679,nan,nan,nan,nan,nan,nan,nan,nan,286511.2268893719,286511.2268893719,-1.887e-07,286511.1880083084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.18155e-08,286510.91764631274,nan,nan,nan,nan,84654,286511.2268893719,nan,nan
84680,nan,nan,nan,nan,nan,nan,nan,nan,286514.6102705002,286514.6102705002,-1.785e-07,286514.5722029209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512686e-08,286514.30102744105,nan,nan,nan,nan,84655,286514.6102705002,nan,nan
84681,nan,nan,nan,nan,nan,nan,nan,nan,286517.9942762852,286517.9942762852,-1.856e-07,286517.95523667336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-09,286517.68503322604,nan,nan,nan,nan,84656,286517.9942762852,nan,nan
