index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
98606,nan,nan,nan,nan,nan,nan,nan,nan,333639.261893034,333639.261893034,-8.93127e-05,333635.83566761017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840571,333635.56446566584,nan,nan,nan,nan,98577,333635.873708725,nan,nan
98607,nan,nan,nan,nan,nan,nan,nan,nan,333642.6456298828,333642.6456298828,-8.93052e-05,333639.22203588486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840314,333638.9516483784,nan,nan,nan,nan,98578,333639.26089143753,nan,nan
98608,nan,nan,nan,nan,nan,nan,nan,nan,333646.0271408558,333646.0271408558,-8.93167e-05,333642.6059758663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840708,333642.3353916645,nan,nan,nan,nan,98579,333642.64463472366,nan,nan
98609,nan,nan,nan,nan,nan,nan,nan,nan,333649.7220854759,333649.7220854759,-8.93169e-05,333645.9881231785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839896,333645.71789779665,nan,nan,nan,nan,98580,333646.0271408558,333646.0271408558,333649.7220854759
98610,nan,nan,nan,nan,nan,nan,nan,nan,333652.7964963913,333652.7964963913,-8.93147e-05,333649.37243175507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784125,333649.10253992083,nan,nan,nan,nan,98581,333649.41178297997,nan,nan
98611,nan,nan,nan,nan,nan,nan,nan,nan,333656.1792936325,333656.1792936325,-8.93077e-05,333652.7568573952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838995,333652.48725333216,nan,nan,nan,nan,98582,333652.7964963913,nan,nan
98612,nan,nan,nan,nan,nan,nan,nan,nan,333659.5634634495,333659.5634634495,-8.93176e-05,333656.14026117325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839075,333655.86905064585,nan,nan,nan,nan,98583,333656.178293705,nan,nan
98613,nan,nan,nan,nan,nan,nan,nan,nan,333662.94731259346,333662.94731259346,-8.93105e-05,333659.5235660076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840412,333659.25320162775,nan,nan,nan,nan,98584,333659.5624446869,nan,nan
98614,nan,nan,nan,nan,nan,nan,nan,nan,333666.33341526985,333666.33341526985,-8.93152e-05,333662.90827178955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842403,333662.6380695343,nan,nan,nan,nan,98585,333662.94731259346,nan,nan
98615,nan,nan,nan,nan,nan,nan,nan,nan,333669.7127623558,333669.7127623558,-8.93197e-05,333666.29446291924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841441,333666.02321805956,nan,nan,nan,nan,98586,333666.33341526985,nan,nan
98616,nan,nan,nan,nan,nan,nan,nan,nan,333673.0991387367,333673.0991387367,-8.9319e-05,333669.67470788956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840147,333669.40351929667,nan,nan,nan,nan,98587,333669.7127623558,nan,nan
98617,nan,nan,nan,nan,nan,nan,nan,nan,333676.4844429493,333676.4844429493,-8.93145e-05,333673.05930781364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840315,333672.78888382914,nan,nan,nan,nan,98588,333673.0981268883,nan,nan
98618,nan,nan,nan,nan,nan,nan,nan,nan,333679.86749076843,333679.86749076843,-8.93184e-05,333676.445353508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841258,333676.17519989016,nan,nan,nan,nan,98589,333676.4844429493,nan,nan
98619,nan,nan,nan,nan,nan,nan,nan,nan,333683.24973392487,333683.24973392487,-8.93161e-05,333679.8284187317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840971,333679.5582477093,nan,nan,nan,nan,98590,333679.86749076843,nan,nan
98620,nan,nan,nan,nan,nan,nan,nan,nan,333686.6328434944,333686.6328434944,-8.93091e-05,333683.2106668949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841542,333682.94049086573,nan,nan,nan,nan,98591,333683.24973392487,nan,nan
98621,nan,nan,nan,nan,nan,nan,nan,nan,333690.01759409904,333690.01759409904,-8.931e-05,333686.5948023796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839429,333686.3236004353,nan,nan,nan,nan,98592,333686.6328434944,nan,nan
98622,nan,nan,nan,nan,nan,nan,nan,nan,333693.402166605,333693.402166605,-8.93048e-05,333689.97855854034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840937,333689.7083510399,nan,nan,nan,nan,98593,333690.01759409904,nan,nan
98623,nan,nan,nan,nan,nan,nan,nan,nan,333696.78291654587,333696.78291654587,-8.93054e-05,333693.36280441284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843214,333693.09292354586,nan,nan,nan,nan,98594,333693.402166605,nan,nan
98624,nan,nan,nan,nan,nan,nan,nan,nan,333700.1667473316,333700.1667473316,-8.93084e-05,333696.74277710915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841762,333696.47263946536,nan,nan,nan,nan,98595,333696.7818825245,nan,nan
98625,nan,nan,nan,nan,nan,nan,nan,nan,333703.550219059,333703.550219059,-8.93115e-05,333700.12774157524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840978,333699.8575042725,nan,nan,nan,nan,98596,333700.1667473316,nan,nan
98626,nan,nan,nan,nan,nan,nan,nan,nan,333706.9346101284,333706.9346101284,-8.93146e-05,333703.5103690624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841692,333703.23997368815,nan,nan,nan,nan,98597,333703.5492167473,nan,nan
98627,nan,nan,nan,nan,nan,nan,nan,nan,333710.3172156811,333710.3172156811,-8.93124e-05,333706.8947374821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839825,333706.62437477114,nan,nan,nan,nan,98598,333706.9336178303,nan,nan
98628,nan,nan,nan,nan,nan,nan,nan,nan,333713.70248532295,333713.70248532295,-8.9308e-05,333710.2778608799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840329,333710.0069715023,nan,nan,nan,nan,98599,333710.31621456146,nan,nan
98629,nan,nan,nan,nan,nan,nan,nan,nan,333717.0856347084,333717.0856347084,-8.93048e-05,333713.6629946232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840231,333713.39224185946,nan,nan,nan,nan,98600,333713.7014849186,nan,nan
98630,nan,nan,nan,nan,nan,nan,nan,nan,333720.4685521126,333720.4685521126,-8.93119e-05,333717.04624557495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840233,333716.7753907681,nan,nan,nan,nan,98601,333717.0846338272,nan,nan
98631,nan,nan,nan,nan,nan,nan,nan,nan,333723.8513417244,333723.8513417244,-8.93077e-05,333720.42941761017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842191,333720.15930905344,nan,nan,nan,nan,98602,333720.4685521126,nan,nan
98632,nan,nan,nan,nan,nan,nan,nan,nan,333727.2321794033,333727.2321794033,-8.931e-05,333723.8119432926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840222,333723.5410984993,nan,nan,nan,nan,98603,333723.85034155846,nan,nan
98633,nan,nan,nan,nan,nan,nan,nan,nan,333730.6142215729,333730.6142215729,-8.93073e-05,333727.19317150116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842603,333726.92193665507,nan,nan,nan,nan,98604,333727.2321794033,nan,nan
98634,nan,nan,nan,nan,nan,nan,nan,nan,333733.9981377125,333733.9981377125,-8.93119e-05,333730.5752105713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842003,333730.30497851374,nan,nan,nan,nan,98605,333730.6142215729,nan,nan
98635,nan,nan,nan,nan,nan,nan,nan,nan,333737.3841948509,333737.3841948509,-8.93058e-05,333733.9590885639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840536,333733.68889465334,nan,nan,nan,nan,98606,333733.9981377125,nan,nan
98636,nan,nan,nan,nan,nan,nan,nan,nan,333740.7686827183,333740.7686827183,-8.93066e-05,333737.34512877464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841696,333737.0749517918,nan,nan,nan,nan,98607,333737.3841948509,nan,nan
98637,nan,nan,nan,nan,nan,nan,nan,nan,333744.15037465096,333744.15037465096,-8.93061e-05,333740.7300713062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841278,333740.45943965914,nan,nan,nan,nan,98608,333740.7686827183,nan,nan
98638,nan,nan,nan,nan,nan,nan,nan,nan,333747.5348818302,333747.5348818302,-8.93036e-05,333744.1113240719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784135,333743.8401302338,nan,nan,nan,nan,98609,333744.15037465096,nan,nan
98639,nan,nan,nan,nan,nan,nan,nan,nan,333750.91931676865,333750.91931676865,-8.93104e-05,333747.49558234215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840139,333747.2256387711,nan,nan,nan,nan,98610,333747.5348818302,nan,nan
98640,nan,nan,nan,nan,nan,nan,nan,nan,333754.3043501377,333754.3043501377,-8.9311e-05,333750.8812608719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841276,333750.6100737095,nan,nan,nan,nan,98611,333750.91931676865,nan,nan
98641,nan,nan,nan,nan,nan,nan,nan,nan,333757.6873393059,333757.6873393059,-8.93039e-05,333754.2653093338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840139,333753.9951070786,nan,nan,nan,nan,98612,333754.3043501377,nan,nan
98642,nan,nan,nan,nan,nan,nan,nan,nan,333761.0722465515,333761.0722465515,-8.93073e-05,333757.6482863426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841503,333757.37809624674,nan,nan,nan,nan,98613,333757.6873393059,nan,nan
98643,nan,nan,nan,nan,nan,nan,nan,nan,333764.4559972286,333764.4559972286,-8.93052e-05,333761.0332980156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839836,333760.7630034924,nan,nan,nan,nan,98614,333761.0722465515,nan,nan
98644,nan,nan,nan,nan,nan,nan,nan,nan,333767.83824133873,333767.83824133873,-8.93045e-05,333764.4165074825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841359,333764.1467541695,nan,nan,nan,nan,98615,333764.4559972286,nan,nan
98645,nan,nan,nan,nan,nan,nan,nan,nan,333771.2218968868,333771.2218968868,-8.93066e-05,333767.79967832565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840067,333767.5289982796,nan,nan,nan,nan,98616,333767.83824133873,nan,nan
98646,nan,nan,nan,nan,nan,nan,nan,nan,333774.6060476303,333774.6060476303,-8.92951e-05,333771.1820704937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839451,333770.9116429329,nan,nan,nan,nan,98617,333771.22088599205,nan,nan
98647,nan,nan,nan,nan,nan,nan,nan,nan,333777.9899623394,333777.9899623394,-8.92972e-05,333774.56603741646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839761,333774.2958101273,nan,nan,nan,nan,98618,333774.6050531864,nan,nan
98648,nan,nan,nan,nan,nan,nan,nan,nan,333781.3722126484,333781.3722126484,-8.93001e-05,333777.9510629177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840309,333777.68071928027,nan,nan,nan,nan,98619,333777.9899623394,nan,nan
98649,nan,nan,nan,nan,nan,nan,nan,nan,333784.75524663925,333784.75524663925,-8.92956e-05,333781.3331730366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783945,333781.06296958926,nan,nan,nan,nan,98620,333781.3722126484,nan,nan
98650,nan,nan,nan,nan,nan,nan,nan,nan,333788.1382060051,333788.1382060051,-8.92939e-05,333784.71635890007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839089,333784.4460035801,nan,nan,nan,nan,98621,333784.75524663925,nan,nan
98651,nan,nan,nan,nan,nan,nan,nan,nan,333791.521933794,333791.521933794,-8.92956e-05,333788.099196434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838964,333787.8279608727,nan,nan,nan,nan,98622,333788.1372039318,nan,nan
98652,nan,nan,nan,nan,nan,nan,nan,nan,333794.9042303562,333794.9042303562,-8.92988e-05,333791.48266267776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838904,333791.2116910458,nan,nan,nan,nan,98623,333791.5209341049,nan,nan
98653,nan,nan,nan,nan,nan,nan,nan,nan,333798.2870390415,333798.2870390415,-8.92964e-05,333794.86518764496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783965,333794.5949872971,nan,nan,nan,nan,98624,333794.9042303562,nan,nan
98654,nan,nan,nan,nan,nan,nan,nan,nan,333801.6720442772,333801.6720442772,-8.92961e-05,333798.24773335457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839223,333797.976775074,nan,nan,nan,nan,98625,333798.28601813316,nan,nan
98655,nan,nan,nan,nan,nan,nan,nan,nan,333805.0530922413,333805.0530922413,-8.93022e-05,333801.63289666176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842983,333801.36178984644,nan,nan,nan,nan,98626,333801.6710329056,nan,nan
98656,nan,nan,nan,nan,nan,nan,nan,nan,333808.4373855591,333808.4373855591,-8.92982e-05,333805.0138902664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840315,333804.7428575993,nan,nan,nan,nan,98627,333805.0521006584,nan,nan
98657,nan,nan,nan,nan,nan,nan,nan,nan,333811.82096123695,333811.82096123695,-8.9301e-05,333808.3990602493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841706,333808.12814249995,nan,nan,nan,nan,98628,333808.4373855591,nan,nan
98658,nan,nan,nan,nan,nan,nan,nan,nan,333815.2040054798,333815.2040054798,-8.93034e-05,333811.7812283039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840907,333811.5117181778,nan,nan,nan,nan,98629,333811.82096123695,nan,nan
98659,nan,nan,nan,nan,nan,nan,nan,nan,333818.5879216194,333818.5879216194,-8.93072e-05,333815.1645567417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842255,333814.89373817446,nan,nan,nan,nan,98630,333815.2029812336,nan,nan
98660,nan,nan,nan,nan,nan,nan,nan,nan,333821.9729216099,333821.9729216099,-8.93049e-05,333818.5488073826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840254,333818.2786785603,nan,nan,nan,nan,98631,333818.5879216194,nan,nan
98661,nan,nan,nan,nan,nan,nan,nan,nan,333825.3562529087,333825.3562529087,-8.93072e-05,333821.93402171135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840182,333821.66367855074,nan,nan,nan,nan,98632,333821.9729216099,nan,nan
98662,nan,nan,nan,nan,nan,nan,nan,nan,333828.741307497,333828.741307497,-8.93095e-05,333825.318215847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842003,333825.0470098496,nan,nan,nan,nan,98633,333825.3562529087,nan,nan
98663,nan,nan,nan,nan,nan,nan,nan,nan,333832.1248180866,333832.1248180866,-8.93022e-05,333828.7014634609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840916,333828.4310623646,nan,nan,nan,nan,98634,333828.74030542374,nan,nan
98664,nan,nan,nan,nan,nan,nan,nan,nan,333835.5074543953,333835.5074543953,-8.931e-05,333832.08533620834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784,333831.8145729542,nan,nan,nan,nan,98635,333832.12381601334,nan,nan
98665,nan,nan,nan,nan,nan,nan,nan,nan,333838.8925538063,333838.8925538063,-8.93103e-05,333835.46841573715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841855,333835.1972106934,nan,nan,nan,nan,98636,333835.5064537525,nan,nan
98666,nan,nan,nan,nan,nan,nan,nan,nan,333842.2769565582,333842.2769565582,-8.93128e-05,333838.8533718586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841328,333838.5822805405,nan,nan,nan,nan,98637,333838.8915235996,nan,nan
98667,nan,nan,nan,nan,nan,nan,nan,nan,333845.6609609127,333845.6609609127,-8.93057e-05,333842.2382452488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840129,333841.9677134991,nan,nan,nan,nan,98638,333842.2769565582,nan,nan
98668,nan,nan,nan,nan,nan,nan,nan,nan,333849.0412726402,333849.0412726402,-8.93095e-05,333845.6220881939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839874,333845.35171785357,nan,nan,nan,nan,98639,333845.6609609127,nan,nan
98669,nan,nan,nan,nan,nan,nan,nan,nan,333852.42534661293,333852.42534661293,-8.93128e-05,333849.0031988621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841512,333848.7320295811,nan,nan,nan,nan,98640,333849.0412726402,nan,nan
98670,nan,nan,nan,nan,nan,nan,nan,nan,333855.80879354477,333855.80879354477,-8.93042e-05,333852.38627552986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840127,333852.11511125567,nan,nan,nan,nan,98641,333852.42534661293,nan,nan
98671,nan,nan,nan,nan,nan,nan,nan,nan,333859.19369220734,333859.19369220734,-8.92979e-05,333855.7689435482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842191,333855.4985798836,nan,nan,nan,nan,98642,333855.80782294273,nan,nan
98672,nan,nan,nan,nan,nan,nan,nan,nan,333862.57726049423,333862.57726049423,-8.93134e-05,333859.1546020508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838202,333858.8844491482,nan,nan,nan,nan,98643,333859.19369220734,nan,nan
98673,nan,nan,nan,nan,nan,nan,nan,nan,333865.9594628811,333865.9594628811,-8.93094e-05,333862.53833150864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840539,333862.26710166933,nan,nan,nan,nan,98644,333862.57634472847,nan,nan
98674,nan,nan,nan,nan,nan,nan,nan,nan,333869.3450641632,333869.3450641632,-8.93095e-05,333865.92037558556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841536,333865.65021982195,nan,nan,nan,nan,98645,333865.9594628811,nan,nan
98675,nan,nan,nan,nan,nan,nan,nan,nan,333872.72789120674,333872.72789120674,-8.93073e-05,333869.3047642708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840152,333869.03481736185,nan,nan,nan,nan,98646,333869.344060421,nan,nan
98676,nan,nan,nan,nan,nan,nan,nan,nan,333876.11108112335,333876.11108112335,-8.93063e-05,333872.68953466415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839854,333872.4186481476,nan,nan,nan,nan,98647,333872.72789120674,nan,nan
98677,nan,nan,nan,nan,nan,nan,nan,nan,333879.49423480034,333879.49423480034,-8.93045e-05,333876.07175183296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842163,333875.80083622935,nan,nan,nan,nan,98648,333876.11108112335,nan,nan
98678,nan,nan,nan,nan,nan,nan,nan,nan,333882.87918663025,333882.87918663025,-8.9308e-05,333879.45503258705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839686,333879.1849917412,nan,nan,nan,nan,98649,333879.49423480034,nan,nan
98679,nan,nan,nan,nan,nan,nan,nan,nan,333886.2633769512,333886.2633769512,-8.92989e-05,333882.8391466141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839791,333882.56891622546,nan,nan,nan,nan,98650,333882.8781592846,nan,nan
98680,nan,nan,nan,nan,nan,nan,nan,nan,333889.6434452534,333889.6434452534,-8.93101e-05,333886.22480654716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839841,333885.9541338921,nan,nan,nan,nan,98651,333886.2633769512,nan,nan
98681,nan,nan,nan,nan,nan,nan,nan,nan,333893.0276169777,333893.0276169777,-8.93063e-05,333889.6054048538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839593,333889.33420219424,nan,nan,nan,nan,98652,333889.6434452534,nan,nan
98682,nan,nan,nan,nan,nan,nan,nan,nan,333896.41066503525,333896.41066503525,-8.93003e-05,333892.9887228012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783949,333892.71740379336,nan,nan,nan,nan,98653,333893.0266468525,nan,nan
98683,nan,nan,nan,nan,nan,nan,nan,nan,333899.79645729065,333899.79645729065,-8.93047e-05,333896.37163615227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840409,333896.1014219761,nan,nan,nan,nan,98654,333896.41066503525,nan,nan
98684,nan,nan,nan,nan,nan,nan,nan,nan,333903.17618107796,333903.17618107796,-8.92991e-05,333899.75635671616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841138,333899.4862257481,nan,nan,nan,nan,98655,333899.7954688072,nan,nan
98685,nan,nan,nan,nan,nan,nan,nan,nan,333906.55684375763,333906.55684375763,-8.92981e-05,333903.13680291176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784056,333902.86590161326,nan,nan,nan,nan,98656,333903.1751446724,nan,nan
98686,nan,nan,nan,nan,nan,nan,nan,nan,333909.9390075207,333909.9390075207,-8.93072e-05,333906.5187778473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839355,333906.2476006985,nan,nan,nan,nan,98657,333906.55684375763,nan,nan
98687,nan,nan,nan,nan,nan,nan,nan,nan,333913.3222770691,333913.3222770691,-8.9304e-05,333909.9009683132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839459,333909.62876477244,nan,nan,nan,nan,98658,333909.9380078316,nan,nan
98688,nan,nan,nan,nan,nan,nan,nan,nan,333916.7057900429,333916.7057900429,-8.92919e-05,333913.2832713127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840594,333913.0120672226,nan,nan,nan,nan,98659,333913.32131028175,nan,nan
98689,nan,nan,nan,nan,nan,nan,nan,nan,333920.0890491009,333920.0890491009,-8.93024e-05,333916.6667377949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838964,333916.39654698374,nan,nan,nan,nan,98660,333916.7057900429,nan,nan
98690,nan,nan,nan,nan,nan,nan,nan,nan,333923.4731223583,333923.4731223583,-8.92963e-05,333920.0499229431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840527,333919.77980604174,nan,nan,nan,nan,98661,333920.0890491009,nan,nan
98691,nan,nan,nan,nan,nan,nan,nan,nan,333926.8559808731,333926.8559808731,-8.9305e-05,333923.4341287613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839092,333923.1629609108,nan,nan,nan,nan,98662,333923.47220396996,nan,nan
98692,nan,nan,nan,nan,nan,nan,nan,nan,333930.2414636612,333930.2414636612,-8.92992e-05,333926.8169298172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839864,333926.5457591057,nan,nan,nan,nan,98663,333926.85500216484,nan,nan
98693,nan,nan,nan,nan,nan,nan,nan,nan,333933.6239593029,333933.6239593029,-8.93043e-05,333930.20181012154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842165,333929.93222060206,nan,nan,nan,nan,98664,333930.2414636612,nan,nan
98694,nan,nan,nan,nan,nan,nan,nan,nan,333937.007219553,333937.007219553,-8.93017e-05,333933.5844182968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839184,333933.31471624377,nan,nan,nan,nan,98665,333933.6239593029,nan,nan
98695,nan,nan,nan,nan,nan,nan,nan,nan,333940.3898358345,333940.3898358345,-8.93024e-05,333936.9681572914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839699,333936.69797649386,nan,nan,nan,nan,98666,333937.007219553,nan,nan
98696,nan,nan,nan,nan,nan,nan,nan,nan,333943.77399134636,333943.77399134636,-8.92989e-05,333940.3515589237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837929,333940.08059277537,nan,nan,nan,nan,98667,333940.3898358345,nan,nan
98697,nan,nan,nan,nan,nan,nan,nan,nan,333947.1576604843,333947.1576604843,-8.93056e-05,333943.7350516319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841042,333943.4647482872,nan,nan,nan,nan,98668,333943.77399134636,nan,nan
98698,nan,nan,nan,nan,nan,nan,nan,nan,333950.54149222374,333950.54149222374,-8.93075e-05,333947.1188213825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839686,333946.8484174252,nan,nan,nan,nan,98669,333947.1576604843,nan,nan
98699,nan,nan,nan,nan,nan,nan,nan,nan,333953.92464852333,333953.92464852333,-8.92972e-05,333950.50247621536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838483,333950.2322491646,nan,nan,nan,nan,98670,333950.54149222374,nan,nan
98700,nan,nan,nan,nan,nan,nan,nan,nan,333957.3060617447,333957.3060617447,-8.93003e-05,333953.88555693626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839215,333953.6154054642,nan,nan,nan,nan,98671,333953.92464852333,nan,nan
