index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
76584,nan,nan,nan,nan,nan,nan,nan,nan,259113.33731889725,259113.33731889725,8.782e-07,259109.91732645035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259313e-08,259109.6469446659,nan,nan,nan,nan,76559,259109.95618772507,nan,nan
76585,nan,nan,nan,nan,nan,nan,nan,nan,259116.71746325493,259116.71746325493,8.689e-07,259113.29805397987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539213e-08,259113.02707591056,nan,nan,nan,nan,76560,259113.33631896973,nan,nan
76586,nan,nan,nan,nan,nan,nan,nan,nan,259120.0978963375,259120.0978963375,8.706e-07,259116.67842316628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975294e-08,259116.407219553,nan,nan,nan,nan,76561,259116.71646261215,nan,nan
76587,nan,nan,nan,nan,nan,nan,nan,nan,259123.47788143158,259123.47788143158,8.689e-07,259120.05985736847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600498e-08,259119.78865327835,nan,nan,nan,nan,76562,259120.0978963375,nan,nan
76588,nan,nan,nan,nan,nan,nan,nan,nan,259126.8609623909,259126.8609623909,8.655e-07,259123.44001173973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,259123.16863837242,nan,nan,nan,nan,76563,259123.47788143158,nan,nan
76589,nan,nan,nan,nan,nan,nan,nan,nan,259130.2442650795,259130.2442650795,8.65e-07,259126.82295513153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845638e-08,259126.55171933174,nan,nan,nan,nan,76564,259126.8609623909,nan,nan
76590,nan,nan,nan,nan,nan,nan,nan,nan,259133.62542009354,259133.62542009354,8.636e-07,259130.20620036125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915158e-08,259129.93399682044,nan,nan,nan,nan,76565,259130.2432398796,nan,nan
76591,nan,nan,nan,nan,nan,nan,nan,nan,259137.0082705021,259137.0082705021,8.648e-07,259133.58637952805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741358e-09,259133.31517710685,nan,nan,nan,nan,76566,259133.62542009354,nan,nan
76592,nan,nan,nan,nan,nan,nan,nan,nan,259140.39004445076,259140.39004445076,8.622e-07,259136.9702308178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764914e-08,259136.69902744293,nan,nan,nan,nan,76567,259137.0082705021,nan,nan
76593,nan,nan,nan,nan,nan,nan,nan,nan,259143.7725839615,259143.7725839615,8.66e-07,259140.35102176666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696543e-08,259140.0798019409,nan,nan,nan,nan,76568,259140.38904500008,nan,nan
76594,nan,nan,nan,nan,nan,nan,nan,nan,259147.15157938004,259147.15157938004,8.627e-07,259143.73351097107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120275e-09,259143.46230950355,nan,nan,nan,nan,76569,259143.7715525627,nan,nan
76595,nan,nan,nan,nan,nan,nan,nan,nan,259150.53394174576,259150.53394174576,8.678e-07,259147.11353993416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987647e-08,259146.84233632087,nan,nan,nan,nan,76570,259147.15157938004,nan,nan
76596,nan,nan,nan,nan,nan,nan,nan,nan,259153.916318655,259153.916318655,8.599e-07,259150.49590229988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152064e-08,259150.2246986866,nan,nan,nan,nan,76571,259150.53394174576,nan,nan
76597,nan,nan,nan,nan,nan,nan,nan,nan,259157.2977192402,259157.2977192402,8.642e-07,259153.8782877922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423728e-08,259153.60707559585,nan,nan,nan,nan,76572,259153.916318655,nan,nan
76598,nan,nan,nan,nan,nan,nan,nan,nan,259160.68105721474,259160.68105721474,8.563e-07,259157.2586762905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243991e-08,259156.98747577667,nan,nan,nan,nan,76573,259157.29671883583,nan,nan
76599,nan,nan,nan,nan,nan,nan,nan,nan,259164.0631506443,259164.0631506443,8.567e-07,259160.6430530548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-10,259160.37181415557,nan,nan,nan,nan,76574,259160.68105721474,nan,nan
76600,nan,nan,nan,nan,nan,nan,nan,nan,259167.44539356232,259167.44539356232,8.661e-07,259164.02511191368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853873e-08,259163.75390758514,nan,nan,nan,nan,76575,259164.0631506443,nan,nan
76601,nan,nan,nan,nan,nan,nan,nan,nan,259170.82819128036,259170.82819128036,8.476e-07,259167.4072880745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01829e-08,259167.13615050315,nan,nan,nan,nan,76576,259167.44539356232,nan,nan
76602,nan,nan,nan,nan,nan,nan,nan,nan,259174.20984363556,259174.20984363556,8.483e-07,259170.7891201973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579911e-09,259170.51795401573,nan,nan,nan,nan,76577,259170.8271970749,nan,nan
76603,nan,nan,nan,nan,nan,nan,nan,nan,259177.59083795547,259177.59083795547,8.54e-07,259174.17180228233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77315e-08,259173.9006005764,nan,nan,nan,nan,76578,259174.20984363556,nan,nan
76604,nan,nan,nan,nan,nan,nan,nan,nan,259180.97280812263,259180.97280812263,8.613e-07,259177.5527985096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6659e-08,259177.2815948963,nan,nan,nan,nan,76579,259177.59083795547,nan,nan
76605,nan,nan,nan,nan,nan,nan,nan,nan,259184.35567069054,259184.35567069054,8.623e-07,259180.93376803398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805611e-09,259180.66256537437,nan,nan,nan,nan,76580,259180.97180843353,nan,nan
76606,nan,nan,nan,nan,nan,nan,nan,nan,259187.73661375046,259187.73661375046,8.657e-07,259184.3166296482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,259184.04642763137,nan,nan,nan,nan,76581,259184.35567069054,nan,nan
76607,nan,nan,nan,nan,nan,nan,nan,nan,259191.11706137657,259191.11706137657,8.571e-07,259187.6976082325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110216e-08,259187.4273706913,nan,nan,nan,nan,76582,259187.73661375046,nan,nan
76608,nan,nan,nan,nan,nan,nan,nan,nan,259194.50161981583,259194.50161981583,8.524e-07,259191.07902145386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557502e-08,259190.8078183174,nan,nan,nan,nan,76583,259191.11706137657,nan,nan
76609,nan,nan,nan,nan,nan,nan,nan,nan,259197.88316845894,259197.88316845894,8.561e-07,259194.46258163452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,259194.19237675666,nan,nan,nan,nan,76584,259194.50161981583,nan,nan
76610,nan,nan,nan,nan,nan,nan,nan,nan,259201.2622435093,259201.2622435093,8.526e-07,259197.84412574768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136742e-08,259197.57293167114,nan,nan,nan,nan,76585,259197.8821747303,nan,nan
76611,nan,nan,nan,nan,nan,nan,nan,nan,259204.64413809776,259204.64413809776,8.479e-07,259201.22420430183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-08,259200.95300045013,nan,nan,nan,nan,76586,259201.2622435093,nan,nan
76612,nan,nan,nan,nan,nan,nan,nan,nan,259208.0270500183,259208.0270500183,8.59e-07,259204.60609650612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022407e-08,259204.3348950386,nan,nan,nan,nan,76587,259204.64413809776,nan,nan
76613,nan,nan,nan,nan,nan,nan,nan,nan,259211.40786242485,259211.40786242485,8.511e-07,259207.9880106449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236905e-08,259207.71680512428,nan,nan,nan,nan,76588,259208.02604818344,nan,nan
76614,nan,nan,nan,nan,nan,nan,nan,nan,259214.78894591331,259214.78894591331,8.529e-07,259211.36882138252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89457e-09,259211.0976184845,nan,nan,nan,nan,76589,259211.40686154366,nan,nan
76615,nan,nan,nan,nan,nan,nan,nan,nan,259218.17256355286,259218.17256355286,8.603e-07,259214.75090432167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,259214.47970285415,nan,nan,nan,nan,76590,259214.78894591331,nan,nan
76616,nan,nan,nan,nan,nan,nan,nan,nan,259221.55509877205,259221.55509877205,8.544e-07,259218.1345243454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761945e-08,259217.86232056617,nan,nan,nan,nan,76591,259218.17156362534,nan,nan
76617,nan,nan,nan,nan,nan,nan,nan,nan,259224.9344909191,259224.9344909191,8.491e-07,259221.5160984993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661783e-08,259221.24585571288,nan,nan,nan,nan,76592,259221.55509877205,nan,nan
76618,nan,nan,nan,nan,nan,nan,nan,nan,259228.31769680977,259228.31769680977,8.491e-07,259224.89644145966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579909e-09,259224.62524785995,nan,nan,nan,nan,76593,259224.9344909191,nan,nan
76619,nan,nan,nan,nan,nan,nan,nan,nan,259231.69936823845,259231.69936823845,8.548e-07,259228.27865695953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650579e-08,259228.0084537506,nan,nan,nan,nan,76594,259228.31769680977,nan,nan
76620,nan,nan,nan,nan,nan,nan,nan,nan,259235.08058309555,259235.08058309555,8.501e-07,259231.66132807732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,259231.39012517928,nan,nan,nan,nan,76595,259231.69936823845,nan,nan
76621,nan,nan,nan,nan,nan,nan,nan,nan,259238.4634001255,259238.4634001255,8.442e-07,259235.04251360893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.50857e-08,259234.7713400364,nan,nan,nan,nan,76596,259235.08058309555,nan,nan
76622,nan,nan,nan,nan,nan,nan,nan,nan,259241.84681391716,259241.84681391716,8.511e-07,259238.42538952827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-09,259238.15415706634,nan,nan,nan,nan,76597,259238.4634001255,nan,nan
76623,nan,nan,nan,nan,nan,nan,nan,nan,259245.22865462303,259245.22865462303,8.474e-07,259241.80777335167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,259241.53657426834,nan,nan,nan,nan,76598,259241.8458173275,nan,nan
76624,nan,nan,nan,nan,nan,nan,nan,nan,259248.61095261574,259248.61095261574,8.511e-07,259245.1906144619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381882e-08,259244.91941156387,nan,nan,nan,nan,76599,259245.22865462303,nan,nan
76625,nan,nan,nan,nan,nan,nan,nan,nan,259251.99285507202,259251.99285507202,8.42e-07,259248.57291269302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-09,259248.30070962905,nan,nan,nan,nan,76600,259248.60995268822,nan,nan
76626,nan,nan,nan,nan,nan,nan,nan,nan,259255.37472105026,259255.37472105026,8.515e-07,259251.95481419563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753711e-08,259251.68361201286,nan,nan,nan,nan,76601,259251.99285507202,nan,nan
76627,nan,nan,nan,nan,nan,nan,nan,nan,259258.75635671616,259258.75635671616,8.444e-07,259255.33668136597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273484e-09,259255.0654779911,nan,nan,nan,nan,76602,259255.37472105026,nan,nan
76628,nan,nan,nan,nan,nan,nan,nan,nan,259262.1392288208,259262.1392288208,8.422e-07,259258.71829009056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681222e-08,259258.447113657,nan,nan,nan,nan,76603,259258.75635671616,nan,nan
76629,nan,nan,nan,nan,nan,nan,nan,nan,259265.5210738182,259265.5210738182,8.472e-07,259262.10119128227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792588e-08,259261.82998576164,nan,nan,nan,nan,76604,259262.1392288208,nan,nan
76630,nan,nan,nan,nan,nan,nan,nan,nan,259268.90119838715,259268.90119838715,8.455e-07,259265.48303103447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232787e-08,259265.21183075904,nan,nan,nan,nan,76605,259265.5210738182,nan,nan
76631,nan,nan,nan,nan,nan,nan,nan,nan,259272.2832813263,259272.2832813263,8.552e-07,259268.86313033104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,259268.59195532798,nan,nan,nan,nan,76606,259268.90119838715,nan,nan
76632,nan,nan,nan,nan,nan,nan,nan,nan,259275.6649105549,259275.6649105549,8.501e-07,259272.24462342262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958826e-09,259271.97403826713,nan,nan,nan,nan,76607,259272.2832813263,nan,nan
76633,nan,nan,nan,nan,nan,nan,nan,nan,259279.04750156403,259279.04750156403,8.406e-07,259275.62585377693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466724e-08,259275.35566749572,nan,nan,nan,nan,76608,259275.6649105549,nan,nan
76634,nan,nan,nan,nan,nan,nan,nan,nan,259282.42957353592,259282.42957353592,8.43e-07,259279.0094883442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937565e-08,259278.73825850486,nan,nan,nan,nan,76609,259279.04750156403,nan,nan
76635,nan,nan,nan,nan,nan,nan,nan,nan,259285.81305670738,259285.81305670738,8.425e-07,259282.39153409004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967059e-09,259282.12033047676,nan,nan,nan,nan,76610,259282.42957353592,nan,nan
76636,nan,nan,nan,nan,nan,nan,nan,nan,259289.19429016113,259289.19429016113,8.472e-07,259285.77401518822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741356e-09,259285.50381364822,nan,nan,nan,nan,76611,259285.81305670738,nan,nan
76637,nan,nan,nan,nan,nan,nan,nan,nan,259292.575953722,259292.575953722,8.356e-07,259289.15524816513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,259288.88504710197,nan,nan,nan,nan,76612,259289.19429016113,nan,nan
76638,nan,nan,nan,nan,nan,nan,nan,nan,259295.95760846138,259295.95760846138,8.332e-07,259292.53788280487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.116154e-08,259292.26671066284,nan,nan,nan,nan,76613,259292.575953722,nan,nan
76639,nan,nan,nan,nan,nan,nan,nan,nan,259299.34022665024,259299.34022665024,8.338e-07,259295.91956830025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588145e-09,259295.64836540222,nan,nan,nan,nan,76614,259295.95760846138,nan,nan
76640,nan,nan,nan,nan,nan,nan,nan,nan,259302.72030210495,259302.72030210495,8.404e-07,259299.30215740204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511537e-08,259299.03098359107,nan,nan,nan,nan,76615,259299.34022665024,nan,nan
76641,nan,nan,nan,nan,nan,nan,nan,nan,259306.1014213562,259306.1014213562,8.445e-07,259302.68226099014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.391933e-08,259302.4110590458,nan,nan,nan,nan,76616,259302.72030210495,nan,nan
76642,nan,nan,nan,nan,nan,nan,nan,nan,259309.48579382896,259309.48579382896,8.425e-07,259306.06335186958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895719e-08,259305.79217829704,nan,nan,nan,nan,76617,259306.1014213562,nan,nan
76643,nan,nan,nan,nan,nan,nan,nan,nan,259312.86785149574,259312.86785149574,8.414e-07,259309.44672942162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340035e-08,259309.1765507698,nan,nan,nan,nan,76618,259309.48579382896,nan,nan
76644,nan,nan,nan,nan,nan,nan,nan,nan,259316.24784445763,259316.24784445763,8.366e-07,259312.82881236076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,259312.55763878822,nan,nan,nan,nan,76619,259312.86688184738,nan,nan
76645,nan,nan,nan,nan,nan,nan,nan,nan,259319.62999510765,259319.62999510765,8.351e-07,259316.20880270004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136741e-08,259315.93860139846,nan,nan,nan,nan,76620,259316.24784445763,nan,nan
76646,nan,nan,nan,nan,nan,nan,nan,nan,259323.01110076904,259323.01110076904,8.427e-07,259319.59192800522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696542e-08,259319.3207520485,nan,nan,nan,nan,76621,259319.62999510765,nan,nan
76647,nan,nan,nan,nan,nan,nan,nan,nan,259326.39254760742,259326.39254760742,8.342e-07,259322.9730603695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986495e-08,259322.70185770988,nan,nan,nan,nan,76622,259323.01110076904,nan,nan
76648,nan,nan,nan,nan,nan,nan,nan,nan,259329.7756447792,259329.7756447792,8.356e-07,259326.35451245308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443167e-09,259326.08330454826,nan,nan,nan,nan,76623,259326.39254760742,nan,nan
76649,nan,nan,nan,nan,nan,nan,nan,nan,259333.15931510925,259333.15931510925,8.296e-07,259329.73760533333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-08,259329.46640172004,nan,nan,nan,nan,76624,259329.7756447792,nan,nan
76650,nan,nan,nan,nan,nan,nan,nan,nan,259336.54052472115,259336.54052472115,8.278e-07,259333.12027406693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064252e-09,259332.8500720501,nan,nan,nan,nan,76625,259333.15931510925,nan,nan
76651,nan,nan,nan,nan,nan,nan,nan,nan,259339.92091870308,259339.92091870308,8.296e-07,259336.50155591965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,259336.23028268814,nan,nan,nan,nan,76626,259336.5395257473,nan,nan
76652,nan,nan,nan,nan,nan,nan,nan,nan,259343.30331110954,259343.30331110954,8.327e-07,259339.88187623024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696542e-08,259339.6106733322,nan,nan,nan,nan,76627,259339.91991639137,nan,nan
76653,nan,nan,nan,nan,nan,nan,nan,nan,259346.68583154678,259346.68583154678,8.318e-07,259343.2642636299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.407258e-08,259342.9930635929,nan,nan,nan,nan,76628,259343.30230665207,nan,nan
76654,nan,nan,nan,nan,nan,nan,nan,nan,259350.0651102066,259350.0651102066,8.286e-07,259346.6467962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,259346.37558879852,nan,nan,nan,nan,76629,259346.68483185768,nan,nan
76655,nan,nan,nan,nan,nan,nan,nan,nan,259353.44883656502,259353.44883656502,8.207e-07,259350.0270702839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-10,259349.75586714744,nan,nan,nan,nan,76630,259350.0651102066,nan,nan
76656,nan,nan,nan,nan,nan,nan,nan,nan,259356.83130526543,259356.83130526543,8.392e-07,259353.4097943306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807909e-08,259353.13959350585,nan,nan,nan,nan,76631,259353.44883656502,nan,nan
76657,nan,nan,nan,nan,nan,nan,nan,nan,259360.2108616829,259360.2108616829,8.334e-07,259356.79221844673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,259356.521052742,nan,nan,nan,nan,76632,259356.83029580116,nan,nan
76658,nan,nan,nan,nan,nan,nan,nan,nan,259363.5937883854,259363.5937883854,8.219e-07,259360.17282104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022407e-08,259359.90161862373,nan,nan,nan,nan,76633,259360.2108616829,nan,nan
76659,nan,nan,nan,nan,nan,nan,nan,nan,259366.9763610363,259366.9763610363,8.261e-07,259363.555747509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,259363.28454532623,nan,nan,nan,nan,76634,259363.5937883854,nan,nan
76660,nan,nan,nan,nan,nan,nan,nan,nan,259370.35668706894,259370.35668706894,8.252e-07,259366.93732070923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635257e-08,259366.6661178112,nan,nan,nan,nan,76635,259366.97536087036,nan,nan
76661,nan,nan,nan,nan,nan,nan,nan,nan,259373.7378089428,259373.7378089428,8.252e-07,259370.31868052483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182704e-08,259370.04744400978,nan,nan,nan,nan,76636,259370.35668706894,nan,nan
76662,nan,nan,nan,nan,nan,nan,nan,nan,259377.12011647224,259377.12011647224,8.249e-07,259373.69976830482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,259373.42856588363,nan,nan,nan,nan,76637,259373.7378089428,nan,nan
76663,nan,nan,nan,nan,nan,nan,nan,nan,259380.5015285015,259380.5015285015,8.311e-07,259377.08207583427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,259376.81087341308,nan,nan,nan,nan,76638,259377.12011647224,nan,nan
76664,nan,nan,nan,nan,nan,nan,nan,nan,259383.88193416595,259383.88193416595,8.214e-07,259380.46251869202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856841e-08,259380.19228544235,nan,nan,nan,nan,76639,259380.5015285015,nan,nan
76665,nan,nan,nan,nan,nan,nan,nan,nan,259387.26401877403,259387.26401877403,8.175e-07,259383.84389352798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795555e-08,259383.5726911068,nan,nan,nan,nan,76640,259383.88193416595,nan,nan
76666,nan,nan,nan,nan,nan,nan,nan,nan,259390.64704418182,259390.64704418182,8.304e-07,259387.2259800434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-09,259386.95477571487,nan,nan,nan,nan,76641,259387.26401877403,nan,nan
76667,nan,nan,nan,nan,nan,nan,nan,nan,259394.0289018154,259394.0289018154,8.159e-07,259390.6079928875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865077e-08,259390.33682360649,nan,nan,nan,nan,76642,259390.64606666565,nan,nan
76668,nan,nan,nan,nan,nan,nan,nan,nan,259397.41207766533,259397.41207766533,8.195e-07,259393.9898917675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-08,259393.71865811347,nan,nan,nan,nan,76643,259394.02790117264,nan,nan
76669,nan,nan,nan,nan,nan,nan,nan,nan,259400.79474520683,259400.79474520683,8.133e-07,259397.37306118011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482045e-08,259397.10183348655,nan,nan,nan,nan,76644,259397.41107654572,nan,nan
76670,nan,nan,nan,nan,nan,nan,nan,nan,259404.17673063278,259404.17673063278,8.125e-07,259400.75670695305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,259400.48550214767,nan,nan,nan,nan,76645,259400.79474520683,nan,nan
76671,nan,nan,nan,nan,nan,nan,nan,nan,259407.5585873127,259407.5585873127,8.189e-07,259404.13868665695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206261e-08,259403.86748757362,nan,nan,nan,nan,76646,259404.17673063278,nan,nan
76672,nan,nan,nan,nan,nan,nan,nan,nan,259410.9403014183,259410.9403014183,8.081e-07,259407.51958107948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52389e-08,259407.24837388992,nan,nan,nan,nan,76647,259407.55761694908,nan,nan
76673,nan,nan,nan,nan,nan,nan,nan,nan,259414.3218061924,259414.3218061924,8.236e-07,259410.90226221085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,259410.63105835914,nan,nan,nan,nan,76648,259410.9403014183,nan,nan
76674,nan,nan,nan,nan,nan,nan,nan,nan,259417.70338201523,259417.70338201523,8.271e-07,259414.28375196457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660632e-10,259414.01256313323,nan,nan,nan,nan,76649,259414.3218061924,nan,nan
76675,nan,nan,nan,nan,nan,nan,nan,nan,259421.08642148972,259421.08642148972,8.198e-07,259417.6653394699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814995e-08,259417.39413895606,nan,nan,nan,nan,76650,259417.70338201523,nan,nan
76676,nan,nan,nan,nan,nan,nan,nan,nan,259424.4694902897,259424.4694902897,8.244e-07,259421.04841423035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192758e-10,259420.77717843055,nan,nan,nan,nan,76651,259421.08642148972,nan,nan
76677,nan,nan,nan,nan,nan,nan,nan,nan,259427.850826025,259427.850826025,8.254e-07,259424.43048024178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263429e-08,259424.15925302505,nan,nan,nan,nan,76652,259424.4684960842,nan,nan
76678,nan,nan,nan,nan,nan,nan,nan,nan,259431.23152303696,259431.23152303696,8.249e-07,259427.8118174076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241022e-08,259427.54061260223,nan,nan,nan,nan,76653,259427.8498556614,nan,nan
76679,nan,nan,nan,nan,nan,nan,nan,nan,259434.61501717567,259434.61501717567,8.109e-07,259431.1934826374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,259430.9222799778,nan,nan,nan,nan,76654,259431.23152303696,nan,nan
