index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
93599,nan,nan,nan,nan,1.0,316705.43999171257,nan,nan,316702.0536503792,316702.0536503792,-7.38672e-05,316701.91280937195,nan,nan,nan,nan,3.8914747551897055,316705.43999171257,nan,nan,316702.0536503792,316705.43999171257,nan,nan,0.0007336406,316701.64240732195,nan,nan,nan,nan,93573,316702.0536503792,nan,nan
93600,nan,nan,nan,nan,1.0,316708.8203458786,nan,nan,316705.43999171257,316705.43999171257,-7.3855e-05,316705.29555392265,nan,nan,nan,nan,4.166167090850156,316708.8213517666,nan,nan,316705.43999171257,316708.8213517666,nan,nan,0.0007335467,316705.02476801875,nan,nan,nan,nan,93574,316705.43999171257,nan,nan
93601,nan,nan,nan,nan,1.0,316712.20406126976,nan,nan,316708.8213517666,316708.8213517666,-7.38565e-05,316708.6808166504,nan,nan,nan,nan,4.02882092301993,316712.20406126976,nan,nan,316708.8213517666,316712.20406126976,nan,nan,0.000733702,316708.4100755692,nan,nan,nan,nan,93575,316708.8213517666,nan,nan
93602,nan,nan,nan,nan,1.0,316715.5989627838,nan,nan,316712.2050628662,316712.2050628662,-7.38585e-05,316712.0644865036,nan,nan,nan,nan,3.3420900838688063,316715.5999634266,nan,nan,316712.2050628662,316715.5999634266,nan,nan,0.0007335833,316711.79390301707,nan,nan,nan,nan,93576,316712.20406126976,nan,nan
93603,nan,nan,nan,nan,1.0,316718.97468328476,nan,nan,316715.5999634266,316715.5999634266,-7.38564e-05,316715.44891381264,nan,nan,nan,nan,4.166167090850156,316718.97568273544,nan,nan,316715.5999634266,316718.97568273544,nan,nan,0.0007336822,316715.17872347834,nan,nan,nan,nan,93577,316715.5999634266,nan,nan
93604,nan,nan,nan,nan,1.0,316722.3522090912,nan,nan,316718.97568273544,316718.97568273544,-7.38607e-05,316718.8306427002,nan,nan,nan,nan,3.616782419529256,316722.3522090912,nan,nan,316718.97568273544,316722.3522090912,nan,nan,0.0007336728,316718.5594383717,nan,nan,nan,nan,93578,316718.97568273544,nan,nan
93605,nan,nan,nan,nan,1.0,316725.7402706146,nan,nan,316722.3532090187,316722.3532090187,-7.38572e-05,316722.2129445076,nan,nan,nan,nan,3.616782419529256,316725.74127078056,nan,nan,316722.3532090187,316725.74127078056,nan,nan,0.0007336615,316721.9419237614,nan,nan,nan,nan,93579,316722.3522090912,nan,nan
93606,nan,nan,nan,nan,1.0,316729.11955595016,nan,nan,316725.74127078056,316725.74127078056,-7.38561e-05,316725.5942642689,nan,nan,nan,nan,3.479436251699031,316729.1205558777,nan,nan,316725.74127078056,316729.1205558777,nan,nan,0.0007334939,316725.3230258465,nan,nan,nan,nan,93580,316725.74127078056,nan,nan
93607,nan,nan,nan,nan,1.0,316732.50728583336,nan,nan,316729.1205558777,316729.1205558777,-7.38649e-05,316728.9795627594,nan,nan,nan,nan,3.8914747551897055,316732.50728583336,nan,nan,316729.1205558777,316732.50728583336,nan,nan,0.0007336653,316728.70931401255,nan,nan,nan,nan,93581,316729.1205558777,nan,nan
93608,nan,nan,nan,nan,1.0,316735.890996933,nan,nan,316732.50728583336,316732.50728583336,-7.38558e-05,316732.3659415245,nan,nan,nan,nan,4.30351325868038,316735.890996933,nan,nan,316732.50728583336,316735.890996933,nan,nan,0.0007335934,316732.09604182246,nan,nan,nan,nan,93582,316732.50728583336,nan,nan
93609,nan,nan,nan,nan,1.0,316739.27233195305,nan,nan,316735.890996933,316735.890996933,-7.38533e-05,316735.75000596046,nan,nan,nan,nan,3.3420900838688063,316739.27332925797,nan,nan,316735.890996933,316739.27332925797,nan,nan,0.0007336,316735.47972049715,nan,nan,nan,nan,93583,316735.890996933,nan,nan
93610,nan,nan,nan,nan,1.0,316742.6631720066,nan,nan,316739.27332925797,316739.27332925797,-7.3857e-05,316739.1324110031,nan,nan,nan,nan,4.02882092301993,316742.6641728878,nan,nan,316739.27332925797,316742.6641728878,nan,nan,0.0007336783,316738.8620585442,nan,nan,nan,nan,93584,316739.27332925797,nan,nan
93611,nan,nan,nan,nan,1.0,316746.0437631607,nan,nan,316742.6641728878,316742.6641728878,-7.38503e-05,316742.518324852,nan,nan,nan,nan,3.8914747551897055,316746.0437631607,nan,nan,316742.6641728878,316746.0437631607,nan,nan,0.0007337747,316742.2509292603,nan,nan,nan,nan,93585,316742.6641728878,nan,nan
93612,nan,nan,nan,nan,1.0,316749.4234240055,nan,nan,316746.0437631607,316746.0437631607,-7.38616e-05,316745.9030447006,nan,nan,nan,nan,4.166167090850156,316749.4244236946,nan,nan,316746.0437631607,316749.4244236946,nan,nan,0.0007335246,316745.6326333523,nan,nan,nan,nan,93586,316746.0437631607,nan,nan
93613,nan,nan,nan,nan,1.0,316752.81061577797,nan,nan,316749.4244236946,316749.4244236946,-7.38672e-05,316749.2833828926,nan,nan,nan,nan,3.204743916038581,316752.81061577797,nan,nan,316749.4244236946,316752.81061577797,nan,nan,0.0007337189,316749.01218285563,nan,nan,nan,nan,93587,316749.4244236946,nan,nan
93614,nan,nan,nan,nan,1.0,316756.195482254,nan,nan,316752.8116154671,316752.8116154671,-7.38603e-05,316752.66954255104,nan,nan,nan,nan,3.3420900838688063,316756.195482254,nan,nan,316752.8116154671,316756.195482254,nan,nan,0.000733509,316752.4003387928,nan,nan,nan,nan,93588,316752.81061577797,nan,nan
93615,nan,nan,nan,nan,1.0,316759.57941007614,nan,nan,316756.1964430809,316756.1964430809,-7.3864e-05,316756.05412602425,nan,nan,nan,nan,4.02882092301993,316759.5804383755,nan,nan,316756.1964430809,316759.5804383755,nan,nan,0.0007335913,316755.78320398333,nan,nan,nan,nan,93589,316756.195482254,nan,nan
93616,nan,nan,nan,nan,1.0,316762.96421575546,nan,nan,316759.5804383755,316759.5804383755,-7.38578e-05,316759.4390692711,nan,nan,nan,nan,4.166167090850156,316762.96421575546,nan,nan,316759.5804383755,316762.96421575546,nan,nan,0.0007337512,316759.1691617012,nan,nan,nan,nan,93590,316759.5804383755,nan,nan
93617,nan,nan,nan,nan,1.0,316766.3465387821,nan,nan,316762.96421575546,316762.96421575546,-7.38715e-05,316762.8231716156,nan,nan,nan,nan,2.7927054125479067,316766.3475382328,nan,nan,316762.96421575546,316766.3475382328,nan,nan,0.0007334952,316762.5529211998,nan,nan,nan,nan,93591,316762.96421575546,nan,nan
93618,nan,nan,nan,nan,1.0,316769.7313606739,nan,nan,316766.3475382328,316766.3475382328,-7.3857e-05,316766.2059869766,nan,nan,nan,nan,4.30351325868038,316769.7313606739,nan,nan,316766.3475382328,316769.7313606739,nan,nan,0.0007338081,316765.93526186945,nan,nan,nan,nan,93592,316766.3475382328,nan,nan
93619,nan,nan,nan,nan,1.0,316773.11784887314,nan,nan,316769.73236370087,316769.73236370087,-7.38587e-05,316769.5915145874,nan,nan,nan,nan,3.616782419529256,316773.1188490391,nan,nan,316769.73236370087,316773.1188490391,nan,nan,0.000733579,316769.32111945155,nan,nan,nan,nan,93593,316769.7313606739,nan,nan
93620,nan,nan,nan,nan,1.0,316776.50073313713,nan,nan,316773.1188490391,316773.1188490391,-7.38626e-05,316772.97703528404,nan,nan,nan,nan,3.8914747551897055,316776.50073313713,nan,nan,316773.1188490391,316776.50073313713,nan,nan,0.0007336471,316772.70657529833,nan,nan,nan,nan,93594,316773.1188490391,nan,nan
93621,nan,nan,nan,nan,1.0,316779.88483166695,nan,nan,316776.501734972,316776.501734972,-7.38575e-05,316776.35988235474,nan,nan,nan,nan,2.9300515803781315,316779.88483166695,nan,nan,316776.501734972,316779.88483166695,nan,nan,0.0007336495,316776.0894974709,nan,nan,nan,nan,93595,316776.50073313713,nan,nan
93622,nan,nan,nan,nan,1.0,316783.26826334,nan,nan,316779.88483166695,316779.88483166695,-7.38639e-05,316779.74418616295,nan,nan,nan,nan,3.616782419529256,316783.26921486855,nan,nan,316779.88483166695,316783.26921486855,nan,nan,0.0007335499,316779.47355427744,nan,nan,nan,nan,93596,316779.88483166695,nan,nan
93623,nan,nan,nan,nan,1.0,316786.6527352333,nan,nan,316783.26921486855,316783.26921486855,-7.38574e-05,316783.1281633377,nan,nan,nan,nan,4.02882092301993,316786.65373396873,nan,nan,316783.26921486855,316786.65373396873,nan,nan,0.0007333675,316782.8569709301,nan,nan,nan,nan,93597,316783.26921486855,316783.26921486855,316786.9705674648
93624,nan,nan,nan,nan,1.0,316790.0353255272,nan,nan,316786.9705674648,316786.9705674648,-7.38587e-05,316786.51167201996,nan,nan,nan,nan,2.9300515803781315,316790.0353255272,nan,nan,316786.9705674648,316790.0353255272,nan,nan,0.000733691,316786.24145712855,nan,nan,nan,nan,93598,316786.65373396873,nan,nan
93625,nan,nan,nan,nan,1.0,316793.42276501656,nan,nan,316790.0363252163,316790.0363252163,-7.38578e-05,316789.8951456547,nan,nan,nan,nan,2.9300515803781315,316793.4237654209,nan,nan,316790.0363252163,316793.4237654209,nan,nan,0.0007337562,316789.6241201401,nan,nan,nan,nan,93599,316790.0353255272,nan,nan
93626,nan,nan,nan,nan,1.0,316796.80785799026,nan,nan,316793.4237654209,316793.4237654209,-7.38663e-05,316793.2809622288,nan,nan,nan,nan,4.440859426510605,316796.80785799026,nan,nan,316793.4237654209,316796.80785799026,nan,nan,0.0007338557,316793.01053156855,nan,nan,nan,nan,93600,316793.4237654209,nan,nan
93627,nan,nan,nan,nan,1.0,316800.19131064415,nan,nan,316796.80785799026,316796.80785799026,-7.38583e-05,316796.6658799648,nan,nan,nan,nan,3.616782419529256,316800.19131064415,nan,nan,316796.80785799026,316800.19131064415,nan,nan,0.0007336516,316796.39561548235,nan,nan,nan,nan,93601,316796.80785799026,nan,nan
93628,nan,nan,nan,nan,1.0,316803.57538962364,nan,nan,316800.19131064415,316800.19131064415,-7.3863e-05,316800.0502257347,nan,nan,nan,nan,4.02882092301993,316803.57639312744,nan,nan,316800.19131064415,316803.57639312744,nan,nan,0.000733553,316799.78007307055,nan,nan,nan,nan,93602,316800.19131064415,nan,nan
93629,nan,nan,nan,nan,1.0,316806.95689439774,nan,nan,316803.57639312744,316803.57639312744,-7.3863e-05,316803.43432188034,nan,nan,nan,nan,3.3420900838688063,316806.95689439774,nan,nan,316803.57639312744,316806.95689439774,nan,nan,0.0007336607,316803.16314210894,nan,nan,nan,nan,93603,316803.57639312744,nan,nan
93630,nan,nan,nan,nan,1.0,316810.3469133377,nan,nan,316806.95789361,316806.95789361,-7.3857e-05,316806.81582546234,nan,nan,nan,nan,3.7541285873594807,316810.3479127884,nan,nan,316806.95789361,316810.3479127884,nan,nan,0.0007335753,316806.5446554661,nan,nan,nan,nan,93604,316806.95689439774,nan,nan
93631,nan,nan,nan,nan,1.0,316813.7253186703,nan,nan,316810.3479127884,316810.3479127884,-7.38641e-05,316810.197871685,nan,nan,nan,nan,4.440859426510605,316813.7253186703,nan,nan,316810.3479127884,316813.7253186703,nan,nan,0.0007336847,316809.92666807177,nan,nan,nan,nan,93605,316810.3479127884,nan,nan
93632,nan,nan,nan,nan,1.0,316817.1077055931,nan,nan,316813.7263317108,316813.7263317108,-7.38526e-05,316813.58283925056,nan,nan,nan,nan,3.479436251699031,316817.10870599747,nan,nan,316813.7263317108,316817.10870599747,nan,nan,0.0007336535,316813.31305279734,nan,nan,nan,nan,93606,316813.7253186703,nan,nan
93633,nan,nan,nan,nan,1.0,316820.4928123951,nan,nan,316817.10870599747,316817.10870599747,-7.38566e-05,316816.967815876,nan,nan,nan,nan,3.3420900838688063,316820.49381256104,nan,nan,316817.10870599747,316820.49381256104,nan,nan,0.0007337457,316816.6974305153,nan,nan,nan,nan,93607,316817.10870599747,nan,nan
93634,nan,nan,nan,nan,1.0,316823.87625551224,nan,nan,316820.49381256104,316820.49381256104,-7.38615e-05,316820.35199666023,nan,nan,nan,nan,4.30351325868038,316823.87725543976,nan,nan,316820.49381256104,316823.87725543976,nan,nan,0.0007336815,316820.08153715136,nan,nan,nan,nan,93608,316820.49381256104,nan,nan
93635,nan,nan,nan,nan,1.0,316827.2604496479,nan,nan,316823.87725543976,316823.87725543976,-7.38575e-05,316823.73518133163,nan,nan,nan,nan,3.616782419529256,316827.2604496479,nan,nan,316823.87725543976,316827.2604496479,nan,nan,0.0007336978,316823.4649766922,nan,nan,nan,nan,93609,316823.87725543976,nan,nan
93636,nan,nan,nan,nan,1.0,316830.6436767578,nan,nan,316827.2614541054,316827.2614541054,-7.38634e-05,316827.11838054657,nan,nan,nan,nan,3.616782419529256,316830.6446740627,nan,nan,316827.2614541054,316830.6446740627,nan,nan,0.0007336431,316826.8482178688,nan,nan,nan,nan,93610,316827.2604496479,nan,nan
93637,nan,nan,nan,nan,1.0,316834.0279083252,nan,nan,316830.6446740627,316830.6446740627,-7.38619e-05,316830.50231432915,nan,nan,nan,nan,3.479436251699031,316834.0279083252,nan,nan,316830.6446740627,316834.0279083252,nan,nan,0.000733663,316830.23141303065,nan,nan,nan,nan,93611,316830.6446740627,nan,nan
93638,nan,nan,nan,nan,1.0,316837.4120051861,nan,nan,316834.0289077759,316834.0289077759,-7.3856e-05,316833.88476753235,nan,nan,nan,nan,3.616782419529256,316837.4120051861,nan,nan,316834.0289077759,316837.4120051861,nan,nan,0.0007335023,316833.6146649361,nan,nan,nan,nan,93612,316834.0279083252,nan,nan
93639,nan,nan,nan,nan,1.0,316840.7945973873,nan,nan,316837.4130077362,316837.4130077362,-7.38505e-05,316837.2705655098,nan,nan,nan,nan,4.166167090850156,316840.7955977917,nan,nan,316837.4130077362,316840.7955977917,nan,nan,0.0007336591,316836.99973287585,nan,nan,nan,nan,93613,316837.4120051861,nan,nan
93640,nan,nan,nan,nan,1.0,316844.17648005486,nan,nan,316840.7955977917,316840.7955977917,-7.38547e-05,316840.65233802795,nan,nan,nan,nan,4.02882092301993,316844.17648005486,nan,nan,316840.7955977917,316844.17648005486,nan,nan,0.0007336469,316840.38232197764,nan,nan,nan,nan,93614,316840.7955977917,nan,nan
93641,nan,nan,nan,nan,1.0,316847.5604958534,nan,nan,316844.1774814129,316844.1774814129,-7.38498e-05,316844.0364422798,nan,nan,nan,nan,3.3420900838688063,316847.56149077415,nan,nan,316844.1774814129,316847.56149077415,nan,nan,0.0007335323,316843.7652415276,nan,nan,nan,nan,93615,316844.17648005486,nan,nan
93642,nan,nan,nan,nan,1.0,316850.94325470924,nan,nan,316847.56149077415,316847.56149077415,-7.38507e-05,316847.42154479027,nan,nan,nan,nan,4.852897930001279,316850.94325470924,nan,nan,316847.56149077415,316850.94325470924,nan,nan,0.0007336347,316847.1512762547,nan,nan,nan,nan,93616,316847.56149077415,nan,nan
93643,nan,nan,nan,nan,1.0,316854.3294107914,nan,nan,316850.9442229271,316850.9442229271,-7.38566e-05,316850.8022956848,nan,nan,nan,nan,3.7541285873594807,316854.3294107914,nan,nan,316850.9442229271,316854.3294107914,nan,nan,0.0007335671,316850.5309807301,nan,nan,nan,nan,93617,316850.94325470924,nan,nan
93644,nan,nan,nan,nan,1.0,316857.7128434181,nan,nan,316854.33041095734,316854.33041095734,-7.38658e-05,316854.1873252392,nan,nan,nan,nan,3.3420900838688063,316857.7138438225,nan,nan,316854.33041095734,316857.7138438225,nan,nan,0.0007337136,316853.91613712313,nan,nan,nan,nan,93618,316854.3294107914,nan,nan
93645,nan,nan,nan,nan,1.0,316861.0966527462,nan,nan,316857.7138438225,316857.7138438225,-7.38561e-05,316857.5714406967,nan,nan,nan,nan,3.479436251699031,316861.0976238251,nan,nan,316857.7138438225,316861.0976238251,nan,nan,0.0007337722,316857.3006018639,nan,nan,nan,nan,93619,316857.7138438225,nan,nan
93646,nan,nan,nan,nan,1.0,316864.47875261307,nan,nan,316861.0976238251,316861.0976238251,-7.38514e-05,316860.9545812607,nan,nan,nan,nan,3.479436251699031,316864.4797530174,nan,nan,316861.0976238251,316864.4797530174,nan,nan,0.0007336979,316860.6843792439,nan,nan,nan,nan,93620,316861.0976238251,nan,nan
93647,nan,nan,nan,nan,1.0,316867.86259293556,nan,nan,316864.4797530174,316864.4797530174,-7.38645e-05,316864.3384478092,nan,nan,nan,nan,4.166167090850156,316867.86259293556,nan,nan,316864.4797530174,316867.86259293556,nan,nan,0.000733653,316864.06754174235,nan,nan,nan,nan,93621,316864.4797530174,nan,nan
93648,nan,nan,nan,nan,1.0,316871.24519205093,nan,nan,316867.86259293556,316867.86259293556,-7.38625e-05,316867.72052288055,nan,nan,nan,nan,3.479436251699031,316871.24519205093,nan,nan,316867.86259293556,316871.24519205093,nan,nan,0.0007338101,316867.4493512154,nan,nan,nan,nan,93622,316867.86259293556,nan,nan
93649,nan,nan,nan,nan,1.0,316874.62692046165,nan,nan,316871.24519205093,316871.24519205093,-7.38573e-05,316871.1033587456,nan,nan,nan,nan,4.166167090850156,316874.62692046165,nan,nan,316871.24519205093,316874.62692046165,nan,nan,0.0007336353,316870.83295001986,nan,nan,nan,nan,93623,316871.24519205093,nan,nan
93650,nan,nan,nan,nan,1.0,316878.00963163376,nan,nan,316874.62793564796,316874.62793564796,-7.38524e-05,316874.4865067005,nan,nan,nan,nan,3.7541285873594807,316878.00963163376,nan,nan,316874.62793564796,316878.00963163376,nan,nan,0.0007337446,316874.2156383038,nan,nan,nan,nan,93624,316874.62692046165,nan,nan
93651,nan,nan,nan,nan,1.0,316881.3951165676,nan,nan,316878.01063394547,316878.01063394547,-7.38502e-05,316877.8698425293,nan,nan,nan,nan,3.479436251699031,316881.39611697197,nan,nan,316878.01063394547,316881.39611697197,nan,nan,0.0007337865,316877.60034432414,nan,nan,nan,nan,93625,316878.00963163376,nan,nan
93652,nan,nan,nan,nan,1.0,316884.7798998356,nan,nan,316881.39611697197,316881.39611697197,-7.38552e-05,316881.2531867027,nan,nan,nan,nan,3.0673977482083563,316884.7798998356,nan,nan,316881.39611697197,316884.7798998356,nan,nan,0.0007335212,316880.9829868317,nan,nan,nan,nan,93626,316881.39611697197,nan,nan
93653,nan,nan,nan,nan,1.0,316888.15997099876,nan,nan,316884.7798998356,316884.7798998356,-7.38523e-05,316884.6372449398,nan,nan,nan,nan,3.479436251699031,316888.1609709263,nan,nan,316884.7798998356,316888.1609709263,nan,nan,0.0007337044,316884.36761703494,nan,nan,nan,nan,93627,316884.7798998356,nan,nan
93654,nan,nan,nan,nan,1.0,316891.5447485447,nan,nan,316888.1609709263,316888.1609709263,-7.38615e-05,316888.0205690861,nan,nan,nan,nan,3.616782419529256,316891.5457494259,nan,nan,316888.1609709263,316891.5457494259,nan,nan,0.0007336836,316887.7506996632,nan,nan,nan,nan,93628,316888.1609709263,nan,nan
93655,nan,nan,nan,nan,1.0,316894.93000507355,nan,nan,316891.5457494259,316891.5457494259,-7.38556e-05,316891.40522551537,nan,nan,nan,nan,4.440859426510605,316894.93000507355,nan,nan,316891.5457494259,316894.93000507355,nan,nan,0.0007337718,316891.13450636866,nan,nan,nan,nan,93629,316891.5457494259,nan,nan
93656,nan,nan,nan,nan,1.0,316898.3123538494,nan,nan,316894.9310057163,316894.9310057163,-7.38599e-05,316894.7878329754,nan,nan,nan,nan,2.9300515803781315,316898.3133544922,nan,nan,316894.9310057163,316898.3133544922,nan,nan,0.0007337388,316894.517736578,nan,nan,nan,nan,93630,316894.93000507355,nan,nan
93657,nan,nan,nan,nan,1.0,316901.6957025528,nan,nan,316898.3133544922,316898.3133544922,-7.38556e-05,316898.1718261242,nan,nan,nan,nan,4.440859426510605,316901.69670271873,nan,nan,316898.3133544922,316901.69670271873,nan,nan,0.0007338515,316897.9010764599,nan,nan,nan,nan,93631,316898.3133544922,nan,nan
93658,nan,nan,nan,nan,1.0,316905.0804224014,nan,nan,316901.69670271873,316901.69670271873,-7.38634e-05,316901.5546541214,nan,nan,nan,nan,3.616782419529256,316905.0814230442,nan,nan,316901.69670271873,316905.0814230442,nan,nan,0.0007335994,316901.2834998608,nan,nan,nan,nan,93632,316901.69670271873,nan,nan
93659,nan,nan,nan,nan,1.0,316908.4632241726,nan,nan,316905.0814230442,316905.0814230442,-7.38531e-05,316904.94003915787,nan,nan,nan,nan,3.8914747551897055,316908.4642186165,nan,nan,316905.0814230442,316908.4642186165,nan,nan,0.0007337022,316904.67014493945,nan,nan,nan,nan,93633,316905.0814230442,nan,nan
93660,nan,nan,nan,nan,1.0,316911.8471097946,nan,nan,316908.4642186165,316908.4642186165,-7.3857e-05,316908.32325720787,nan,nan,nan,nan,3.204743916038581,316911.8481080532,nan,nan,316908.4642186165,316911.8481080532,nan,nan,0.0007337191,316908.0529507637,nan,nan,nan,nan,93634,316908.4642186165,nan,nan
93661,nan,nan,nan,nan,1.0,316915.2300231457,nan,nan,316911.8481080532,316911.8481080532,-7.38641e-05,316911.7058649063,nan,nan,nan,nan,3.7541285873594807,316915.23105835915,nan,nan,316911.8481080532,316915.23105835915,nan,nan,0.0007337174,316911.43583645823,nan,nan,nan,nan,93635,316911.8481080532,nan,nan
93662,nan,nan,nan,nan,1.0,316918.6158719063,nan,nan,316915.23105835915,316915.23105835915,-7.38584e-05,316915.08968019485,nan,nan,nan,nan,4.02882092301993,316918.61687111855,nan,nan,316915.23105835915,316918.61687111855,nan,nan,0.0007335698,316914.81878128054,nan,nan,nan,nan,93636,316915.23105835915,nan,nan
93663,nan,nan,nan,nan,1.0,316922.0000796318,nan,nan,316918.61687111855,316918.61687111855,-7.38574e-05,316918.4743797779,nan,nan,nan,nan,4.166167090850156,316922.0000796318,nan,nan,316918.61687111855,316922.0000796318,nan,nan,0.0007336561,316918.20357146265,nan,nan,nan,nan,93637,316918.61687111855,nan,nan
93664,nan,nan,nan,nan,1.0,316925.3804759979,nan,nan,316922.0010356903,316922.0010356903,-7.3862e-05,316921.8576948643,nan,nan,nan,nan,3.0673977482083563,316925.3804759979,nan,nan,316922.0010356903,316925.3804759979,nan,nan,0.0007338332,316921.5877937317,nan,nan,nan,nan,93638,316922.0000796318,nan,nan
