index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
1636,nan,nan,nan,nan,7.96542675213357e-101,5554.746692657471,nan,nan,5551.365152597427,5551.365152597427,4.14e-08,5551.22426700592,nan,nan,nan,nan,3.616782419529256,5554.746692657471,nan,nan,5551.365152597427,5554.746692657471,nan,nan,1.31763e-08,5550.953908109665,nan,nan,nan,nan,1635,5551.364185810089,nan,nan
1637,nan,nan,nan,nan,5.583038287397927e-101,5558.128875017166,nan,nan,5554.747646808624,5554.747646808624,5.34e-08,5554.6063232421875,nan,nan,nan,nan,3.3420900838688063,5558.128875017166,nan,nan,5554.747646808624,5558.128875017166,nan,nan,1.133775e-08,5554.335398817062,nan,nan,nan,nan,1636,5554.746692657471,nan,nan
1638,nan,nan,nan,nan,1.5406716585975628e-98,5561.5097761154175,nan,nan,5558.128875017166,5558.128875017166,4.96e-08,5557.9882481098175,nan,nan,nan,nan,3.3420900838688063,5561.5097761154175,nan,nan,5558.128875017166,5561.5097761154175,nan,nan,1.409557e-08,5557.71860256195,nan,nan,nan,nan,1637,5558.128875017166,nan,nan
1639,nan,nan,nan,nan,4.27701392953434e-100,5564.894096136093,nan,nan,5561.5097761154175,5561.5097761154175,5.51e-08,5561.370344400406,nan,nan,nan,nan,3.616782419529256,5564.894096136093,nan,nan,5561.5097761154175,5564.894096136093,nan,nan,1.440201e-08,5561.099496984481,nan,nan,nan,nan,1638,5561.5097761154175,nan,nan
1640,nan,nan,nan,nan,1.0822302731680124e-100,5568.27582526207,nan,nan,5564.894096136093,5564.894096136093,3.73e-08,5564.75293803215,nan,nan,nan,nan,3.0673977482083563,5568.276825666428,nan,nan,5564.894096136093,5568.276825666428,nan,nan,6.281726e-09,5564.482859277725,nan,nan,nan,nan,1639,5564.894096136093,nan,nan
1641,nan,nan,nan,nan,1.3022150793436646e-100,5571.658943414688,nan,nan,5568.276825666428,5568.276825666428,4.09e-08,5568.1365122795105,nan,nan,nan,nan,3.7541285873594807,5571.658943414688,nan,nan,5568.276825666428,5571.658943414688,nan,nan,3.048935e-08,5567.8655847549435,nan,nan,nan,nan,1640,5568.276825666428,nan,nan
1642,nan,nan,nan,nan,1.547036284743278e-100,5575.04012465477,nan,nan,5571.659943342209,5571.659943342209,4.7e-08,5571.518154859543,nan,nan,nan,nan,4.440859426510605,5575.041123151779,nan,nan,5571.659943342209,5575.041123151779,nan,nan,2.190943e-08,5571.248677396774,nan,nan,nan,nan,1641,5571.658943414688,nan,nan
1643,nan,nan,nan,nan,2.620592276980228e-100,5578.424264669418,nan,nan,5575.041123151779,5575.041123151779,5.19e-08,5574.901239395142,nan,nan,nan,nan,3.3420900838688063,5578.425236463547,nan,nan,5575.041123151779,5578.425236463547,nan,nan,2.175621e-08,5574.630849981308,nan,nan,nan,nan,1642,5575.041123151779,nan,nan
1644,nan,nan,nan,nan,5.3105578682201555e-101,5581.80695438385,nan,nan,5578.425236463547,5578.425236463547,4.23e-08,5578.283440113068,nan,nan,nan,nan,3.8914747551897055,5581.80695438385,nan,nan,5578.425236463547,5581.80695438385,nan,nan,1.210381e-08,5578.012970590591,nan,nan,nan,nan,1643,5578.425236463547,nan,nan
1645,nan,nan,nan,nan,1.333567426217317e-99,5585.192357301712,nan,nan,5581.807958364487,5581.807958364487,5.16e-08,5581.66587471962,nan,nan,nan,nan,3.3420900838688063,5585.192357301712,nan,nan,5581.807958364487,5585.192357301712,nan,nan,1.547449e-08,5581.395686054229,nan,nan,nan,nan,1644,5581.80695438385,nan,nan
1646,nan,nan,nan,nan,1.1513434887626466e-99,5588.574032306671,nan,nan,5585.192357301712,5585.192357301712,3.98e-08,5585.048285245895,nan,nan,nan,nan,3.7541285873594807,5588.574032306671,nan,nan,5585.192357301712,5588.574032306671,nan,nan,3.600501e-08,5584.777083778381,nan,nan,nan,nan,1645,5585.192357301712,nan,nan
1647,nan,nan,nan,nan,8.364927440112525e-101,5591.955830574036,nan,nan,5588.574032306671,5588.574032306671,4.79e-08,5588.433673620224,nan,nan,nan,nan,3.8914747551897055,5591.956830978394,nan,nan,5588.574032306671,5591.956830978394,nan,nan,6.434937e-09,5588.162791395187,nan,nan,nan,nan,1646,5588.574032306671,nan,nan
1648,nan,nan,nan,nan,1.2092236875860316e-100,5595.3388867378235,nan,nan,5591.956830978394,5591.956830978394,5.07e-08,5591.816363573074,nan,nan,nan,nan,3.204743916038581,5595.3388867378235,nan,nan,5591.956830978394,5595.3388867378235,nan,nan,5.944658e-08,5591.545578384399,nan,nan,nan,nan,1647,5591.956830978394,nan,nan
1649,nan,nan,nan,nan,3.072178062307971e-100,5598.723778486252,nan,nan,5595.3388867378235,5595.3388867378235,4.72e-08,5595.198822975159,nan,nan,nan,nan,3.8914747551897055,5598.723778486252,nan,nan,5595.3388867378235,5598.723778486252,nan,nan,3.064255e-10,5594.928608322143,nan,nan,nan,nan,1648,5595.3388867378235,nan,nan
1650,nan,nan,nan,nan,7.777167762580123e-101,5602.107798337936,nan,nan,5598.723778486252,5598.723778486252,3.84e-08,5598.582793235779,nan,nan,nan,nan,4.5782055943408295,5602.107798337936,nan,nan,5598.723778486252,5602.107798337936,nan,nan,1.133775e-08,5598.312501096725,nan,nan,nan,nan,1649,5598.723778486252,nan,nan
1651,nan,nan,nan,nan,6.481917077708096e-100,5605.489413738251,nan,nan,5602.108803272247,5602.108803272247,5.07e-08,5601.9666867256165,nan,nan,nan,nan,3.3420900838688063,5605.489413738251,nan,nan,5602.108803272247,5605.489413738251,nan,nan,1.746626e-08,5601.696525239944,nan,nan,nan,nan,1650,5602.107798337936,nan,nan
1652,nan,nan,nan,nan,1.609223664713764e-101,5608.869685173035,nan,nan,5605.49041223526,5605.49041223526,4.63e-08,5605.348010778427,nan,nan,nan,nan,4.166167090850156,5608.8706839084625,nan,nan,5605.49041223526,5608.8706839084625,nan,nan,3.95289e-08,5605.077168369293,nan,nan,nan,nan,1651,5605.489413738251,nan,nan
1653,nan,nan,nan,nan,1.9472124069431273e-99,5612.252640962601,nan,nan,5608.8706839084625,5608.8706839084625,5.94e-08,5608.730331659317,nan,nan,nan,nan,3.616782419529256,5612.252640962601,nan,nan,5608.8706839084625,5612.252640962601,nan,nan,2.98765e-08,5608.46041264534,nan,nan,nan,nan,1652,5608.8706839084625,nan,nan
1654,nan,nan,nan,nan,2.452845468811459e-99,5615.637732505798,nan,nan,5612.252640962601,5612.252640962601,4.67e-08,5612.112556219101,nan,nan,nan,nan,4.30351325868038,5615.638731718063,nan,nan,5612.252640962601,5615.638731718063,nan,nan,3.983533e-09,5611.842363262176,nan,nan,nan,nan,1653,5612.252640962601,nan,nan
1655,nan,nan,nan,nan,4.3788551590449345e-100,5619.019483327866,nan,nan,5615.638731718063,5615.638731718063,4.44e-08,5615.497359991074,nan,nan,nan,nan,3.7541285873594807,5619.019483327866,nan,nan,5615.638731718063,5619.019483327866,nan,nan,2.8804e-08,5615.226460123062,nan,nan,nan,nan,1654,5615.638731718063,nan,nan
1656,nan,nan,nan,nan,9.936754578229219e-100,5622.402565717697,nan,nan,5619.020483493805,5619.020483493805,3.8e-08,5618.878105640411,nan,nan,nan,nan,3.3420900838688063,5622.402565717697,nan,nan,5619.020483493805,5622.402565717697,nan,nan,1.976445e-08,5618.607436800003,nan,nan,nan,nan,1655,5619.019483327866,nan,nan
1657,nan,nan,nan,nan,7.238272622739334e-100,5625.784438371658,nan,nan,5622.402565717697,5622.402565717697,3.66e-08,5622.262020111084,nan,nan,nan,nan,3.8914747551897055,5625.784438371658,nan,nan,5622.402565717697,5625.784438371658,nan,nan,4.90281e-09,5621.991293334961,nan,nan,nan,nan,1656,5622.402565717697,nan,nan
1658,nan,nan,nan,nan,2.094029443479254e-99,5629.165274381638,nan,nan,5625.785443782806,5625.785443782806,4.83e-08,5625.643622875214,nan,nan,nan,nan,4.30351325868038,5629.165274381638,nan,nan,5625.785443782806,5629.165274381638,nan,nan,4.44317e-09,5625.374166870117,nan,nan,nan,nan,1657,5625.784438371658,nan,nan
1659,nan,nan,nan,nan,2.2259711612851184e-99,5632.547397851944,nan,nan,5629.165274381638,5629.165274381638,3.99e-08,5629.025225400925,nan,nan,nan,nan,3.204743916038581,5632.54839682579,nan,nan,5629.165274381638,5632.54839682579,nan,nan,3.171505e-08,5628.755072259903,nan,nan,nan,nan,1658,5629.165274381638,nan,nan
1660,nan,nan,nan,nan,1.859554582914082e-100,5635.932635307312,nan,nan,5632.54839682579,5632.54839682579,4.23e-08,5632.408296346664,nan,nan,nan,nan,3.8914747551897055,5635.932635307312,nan,nan,5632.54839682579,5635.932635307312,nan,nan,2.267549e-08,5632.137123966217,nan,nan,nan,nan,1659,5632.54839682579,nan,nan
1661,nan,nan,nan,nan,1.1804554876100733e-99,5639.3137402534485,nan,nan,5635.933651208878,5635.933651208878,2.38e-08,5635.79244685173,nan,nan,nan,nan,3.7541285873594807,5639.3137402534485,nan,nan,5635.933651208878,5639.3137402534485,nan,nan,1.225702e-09,5635.522364282608,nan,nan,nan,nan,1660,5635.932635307312,nan,nan
1662,nan,nan,nan,nan,3.2072129492105516e-99,5642.699680089951,nan,nan,5639.314724683762,5639.314724683762,4.53e-08,5639.173665046692,nan,nan,nan,nan,4.02882092301993,5642.700680971146,nan,nan,5639.314724683762,5642.700680971146,nan,nan,4.902808e-09,5638.903463745117,nan,nan,nan,nan,1661,5639.3137402534485,nan,nan
1663,nan,nan,nan,nan,4.1685945736934693e-100,5646.077713012695,nan,nan,5642.701652050018,5642.701652050018,5.38e-08,5642.554639816284,nan,nan,nan,nan,3.7541285873594807,5646.077713012695,nan,nan,5642.701652050018,5646.077713012695,nan,nan,1.486164e-08,5642.283406877517,nan,nan,nan,nan,1662,5642.700680971146,nan,nan
1664,nan,nan,nan,nan,5.820081819212035e-99,5649.459994792938,nan,nan,5646.078714132309,5646.078714132309,4.87e-08,5645.935671806335,nan,nan,nan,nan,3.616782419529256,5649.460978507996,nan,nan,5646.078714132309,5649.460978507996,nan,nan,4.902808e-09,5645.66446890831,nan,nan,nan,nan,1663,5646.077713012695,nan,nan
1665,nan,nan,nan,nan,2.825907085607999e-98,5652.843719244003,nan,nan,5649.460978507996,5649.460978507996,4.45e-08,5649.3195769786835,nan,nan,nan,nan,4.30351325868038,5652.843719244003,nan,nan,5649.460978507996,5652.843719244003,nan,nan,3.922247e-08,5649.048702383041,nan,nan,nan,nan,1664,5649.460978507996,nan,nan
1666,nan,nan,nan,nan,1.1374897777836791e-98,5656.225462436676,nan,nan,5652.844756126404,5652.844756126404,3.17e-08,5652.703119516373,nan,nan,nan,nan,3.8914747551897055,5656.226499080658,nan,nan,5652.844756126404,5656.226499080658,nan,nan,1.991766e-08,5652.432476663589,nan,nan,nan,nan,1665,5652.843719244003,nan,nan
1667,nan,nan,nan,nan,1.1929069324617408e-98,5659.610865116119,nan,nan,5656.226499080658,5656.226499080658,4.09e-08,5656.086587905884,nan,nan,nan,nan,3.3420900838688063,5659.610865116119,nan,nan,5656.226499080658,5659.610865116119,nan,nan,1.149096e-08,5655.816219472885,nan,nan,nan,nan,1666,5656.226499080658,nan,nan
1668,nan,nan,nan,nan,1.5817041222034777e-99,5662.991861581802,nan,nan,5659.611832141876,5659.611832141876,3.38e-08,5659.469990730286,nan,nan,nan,nan,3.616782419529256,5662.991861581802,nan,nan,5659.611832141876,5662.991861581802,nan,nan,2.558653e-08,5659.199588680267,nan,nan,nan,nan,1667,5659.610865116119,nan,nan
1669,nan,nan,nan,nan,3.873986596279272e-98,5666.374378681183,nan,nan,5662.991861581802,5662.991861581802,3.5e-08,5662.85196518898,nan,nan,nan,nan,3.616782419529256,5666.374378681183,nan,nan,5662.991861581802,5666.374378681183,nan,nan,3.845641e-08,5662.582619333267,nan,nan,nan,nan,1668,5662.991861581802,nan,nan
1670,nan,nan,nan,nan,6.437803376309163e-98,5669.758892774582,nan,nan,5666.375381708145,5666.375381708145,3.88e-08,5666.235541820526,nan,nan,nan,nan,4.02882092301993,5669.759894609451,nan,nan,5666.375381708145,5669.759894609451,nan,nan,5.086664e-08,5665.964100980758,nan,nan,nan,nan,1669,5666.374378681183,nan,nan
1671,nan,nan,nan,nan,1.430162586271723e-98,5673.143035411835,nan,nan,5669.759894609451,5669.759894609451,4.39e-08,5669.618825435638,nan,nan,nan,nan,3.479436251699031,5673.144001722336,nan,nan,5669.759894609451,5673.144001722336,nan,nan,7.507427e-09,5669.348661327362,nan,nan,nan,nan,1670,5669.759894609451,nan,nan
1672,nan,nan,nan,nan,3.7779056164220487e-98,5676.525665998459,nan,nan,5673.144001722336,5673.144001722336,3.7e-08,5673.00115609169,nan,nan,nan,nan,3.616782419529256,5676.5266654491425,nan,nan,5673.144001722336,5676.5266654491425,nan,nan,4.535098e-08,5672.730758571624,nan,nan,nan,nan,1671,5673.144001722336,nan,nan
1673,nan,nan,nan,nan,1.8212361995128376e-97,5679.9102103710175,nan,nan,5676.5266654491425,5676.5266654491425,4.55e-08,5676.385359764099,nan,nan,nan,nan,4.166167090850156,5679.9102103710175,nan,nan,5676.5266654491425,5679.9102103710175,nan,nan,5.362448e-09,5676.115378284454,nan,nan,nan,nan,1672,5676.5266654491425,nan,nan
1674,nan,nan,nan,nan,2.916277152258718e-97,5683.293847084045,nan,nan,5679.9102103710175,5679.9102103710175,5.24e-08,5679.769326686859,nan,nan,nan,nan,3.8914747551897055,5683.294844388962,nan,nan,5679.9102103710175,5683.294844388962,nan,nan,3.064256e-10,5679.498973512649,nan,nan,nan,nan,1673,5679.9102103710175,nan,nan
1675,nan,nan,nan,nan,2.3172173929462243e-97,5686.678529262543,nan,nan,5683.294844388962,5683.294844388962,3.97e-08,5683.1547684669495,nan,nan,nan,nan,3.616782419529256,5686.679531574249,nan,nan,5683.294844388962,5686.679531574249,nan,nan,1.486164e-08,5682.883565330505,nan,nan,nan,nan,1674,5683.294844388962,nan,nan
1676,nan,nan,nan,nan,1.4661599536385156e-97,5690.0616273880005,nan,nan,5686.679531574249,5686.679531574249,4.25e-08,5686.539448738098,nan,nan,nan,nan,3.479436251699031,5690.0616273880005,nan,nan,5686.679531574249,5690.0616273880005,nan,nan,6.251082e-08,5686.269255781173,nan,nan,nan,nan,1675,5686.679531574249,nan,nan
1677,nan,nan,nan,nan,3.3930568659561704e-96,5693.444665431976,nan,nan,5690.0616273880005,5690.0616273880005,4.18e-08,5689.921913146973,nan,nan,nan,nan,3.8914747551897055,5693.4456951618195,nan,nan,5690.0616273880005,5693.4456951618195,nan,nan,1.363594e-08,5689.651460552215,nan,nan,nan,nan,1676,5690.0616273880005,nan,nan
1678,nan,nan,nan,nan,1.4440697429051698e-95,5696.830095529556,nan,nan,5693.4456951618195,5693.4456951618195,3.43e-08,5693.3045773506165,nan,nan,nan,nan,3.479436251699031,5696.831131696701,nan,nan,5693.4456951618195,5696.831131696701,nan,nan,8.120277e-09,5693.034435892105,nan,nan,nan,nan,1677,5693.4456951618195,nan,nan
1679,nan,nan,nan,nan,6.768619662873146e-97,5700.2129073143005,nan,nan,5696.831131696701,5696.831131696701,3.83e-08,5696.690046072006,nan,nan,nan,nan,3.7541285873594807,5700.213907957077,nan,nan,5696.831131696701,5700.213907957077,nan,nan,5.990619e-08,5696.419869565963,nan,nan,nan,nan,1678,5696.831131696701,nan,nan
1680,nan,nan,nan,nan,5.865619957291679e-97,5703.593566417694,nan,nan,5700.213907957077,5700.213907957077,3.25e-08,5700.073171854019,nan,nan,nan,nan,4.166167090850156,5703.593566417694,nan,nan,5700.213907957077,5703.593566417694,nan,nan,2.75783e-08,5699.802670145034,nan,nan,nan,nan,1679,5700.213907957077,nan,nan
1681,nan,nan,nan,nan,4.998947023238227e-95,5706.980419397354,nan,nan,5703.594567537308,5703.594567537308,4.12e-08,5703.453577280045,nan,nan,nan,nan,4.02882092301993,5706.980419397354,nan,nan,5703.594567537308,5706.980419397354,nan,nan,4.887487e-08,5703.182325267791,nan,nan,nan,nan,1680,5703.593566417694,nan,nan
1682,nan,nan,nan,nan,6.403879581154034e-96,5710.365173816681,nan,nan,5706.980419397354,5706.980419397354,4.26e-08,5706.840320110321,nan,nan,nan,nan,3.479436251699031,5710.366173505783,nan,nan,5706.980419397354,5710.366173505783,nan,nan,3.217467e-09,5706.570195817947,nan,nan,nan,nan,1681,5706.980419397354,nan,nan
1683,nan,nan,nan,nan,6.246932712644917e-96,5713.745638847351,nan,nan,5710.366173505783,5710.366173505783,3.56e-08,5710.22607421875,nan,nan,nan,nan,3.616782419529256,5713.745638847351,nan,nan,5710.366173505783,5713.745638847351,nan,nan,6.680077e-08,5709.955962562561,nan,nan,nan,nan,1682,5710.366173505783,nan,nan
1684,nan,nan,nan,nan,3.7582313952564407e-97,5717.132873296738,nan,nan,5713.745638847351,5713.745638847351,3.23e-08,5713.6072409152985,nan,nan,nan,nan,3.616782419529256,5717.132873296738,nan,nan,5713.745638847351,5717.132873296738,nan,nan,1.777268e-08,5713.336396598816,nan,nan,nan,nan,1683,5713.745638847351,nan,nan
1685,nan,nan,nan,nan,2.562772703679522e-95,5720.516298532486,nan,nan,5717.133873462677,5717.133873462677,3.39e-08,5716.993394851685,nan,nan,nan,nan,3.8914747551897055,5720.517264842987,nan,nan,5717.133873462677,5720.517264842987,nan,nan,2.711866e-08,5716.722603464126,nan,nan,nan,nan,1684,5717.132873296738,nan,nan
1686,nan,nan,nan,nan,1.3601158038594145e-95,5723.898905038834,nan,nan,5720.517264842987,5720.517264842987,3.97e-08,5720.376214027405,nan,nan,nan,nan,3.204743916038581,5723.898905038834,nan,nan,5720.517264842987,5723.898905038834,nan,nan,5.515659e-09,5720.106063985824,nan,nan,nan,nan,1685,5720.517264842987,nan,nan
1687,nan,nan,nan,nan,5.539825565146343e-96,5727.282842636108,nan,nan,5723.899916648865,5723.899916648865,3.32e-08,5723.759517192841,nan,nan,nan,nan,3.3420900838688063,5727.282842636108,nan,nan,5723.899916648865,5727.282842636108,nan,nan,8.426702e-09,5723.488663578033,nan,nan,nan,nan,1686,5723.898905038834,nan,nan
1688,nan,nan,nan,nan,4.685996521920034e-96,5730.664607286453,nan,nan,5727.282842636108,5727.282842636108,3.57e-08,5727.142555475235,nan,nan,nan,nan,4.30351325868038,5730.665594100952,nan,nan,5727.282842636108,5730.665594100952,nan,nan,9.192764e-10,5726.871565961837,nan,nan,nan,nan,1687,5727.282842636108,nan,nan
1689,nan,nan,nan,nan,1.3273844489824422e-94,5734.050003051758,nan,nan,5730.665594100952,5730.665594100952,3.98e-08,5730.525500059128,nan,nan,nan,nan,4.02882092301993,5734.051003694534,nan,nan,5730.665594100952,5734.051003694534,nan,nan,2.374798e-08,5730.254331254959,nan,nan,nan,nan,1688,5730.665594100952,nan,nan
1690,nan,nan,nan,nan,8.624690064943375e-96,5737.430631399155,nan,nan,5734.051003694534,5734.051003694534,4.35e-08,5733.909109354019,nan,nan,nan,nan,3.3420900838688063,5737.431658744812,nan,nan,5734.051003694534,5737.431658744812,nan,nan,3.523894e-09,5733.638847494125,nan,nan,nan,nan,1689,5734.051003694534,nan,nan
1691,nan,nan,nan,nan,1.6503457672428065e-96,5740.8180141448975,nan,nan,5737.431658744812,5737.431658744812,3.62e-08,5737.290776491165,nan,nan,nan,nan,3.7541285873594807,5740.81901717186,nan,nan,5737.431658744812,5740.81901717186,nan,nan,1.394236e-08,5737.021413469314,nan,nan,nan,nan,1690,5737.431658744812,nan,nan
1692,nan,nan,nan,nan,3.735449073305525e-96,5744.196071386337,nan,nan,5740.820025920868,5740.820025920868,2.9e-08,5740.674635648727,nan,nan,nan,nan,3.8914747551897055,5744.196071386337,nan,nan,5740.820025920868,5744.196071386337,nan,nan,4.826202e-08,5740.4047707557675,nan,nan,nan,nan,1691,5740.81901717186,nan,nan
1693,nan,nan,nan,nan,6.324769682623183e-96,5747.579790830612,nan,nan,5744.197058200836,5744.197058200836,2.59e-08,5744.056171655655,nan,nan,nan,nan,3.3420900838688063,5747.580791711807,nan,nan,5744.197058200836,5747.580791711807,nan,nan,1.991766e-08,5743.785780334472,nan,nan,nan,nan,1692,5744.196071386337,nan,nan
1694,nan,nan,nan,nan,1.0323223265723743e-96,5750.961017131805,nan,nan,5747.580791711807,5747.580791711807,3.34e-08,5747.440721750259,nan,nan,nan,nan,3.479436251699031,5750.962016105652,nan,nan,5747.580791711807,5750.962016105652,nan,nan,2.175621e-08,5747.170539999008,nan,nan,nan,nan,1693,5747.580791711807,nan,nan
1695,nan,nan,nan,nan,2.279341829784749e-96,5754.3455629348755,nan,nan,5750.962016105652,5750.962016105652,3.7e-08,5750.819972038269,nan,nan,nan,nan,3.0673977482083563,5754.3455629348755,nan,nan,5750.962016105652,5754.3455629348755,nan,nan,2.144979e-09,5750.548768663406,nan,nan,nan,nan,1694,5750.962016105652,nan,nan
1696,nan,nan,nan,nan,7.937717392455037e-96,5757.722718238831,nan,nan,5754.346619844437,5754.346619844437,2.8e-08,5754.202522039413,nan,nan,nan,nan,3.8914747551897055,5757.722718238831,nan,nan,5754.346619844437,5757.722718238831,nan,nan,3.983532e-09,5753.931352758407,nan,nan,nan,nan,1695,5754.3455629348755,nan,nan
1697,nan,nan,nan,nan,2.9374266024400692e-96,5761.103794574738,nan,nan,5757.722718238831,5757.722718238831,3.88e-08,5757.582697629929,nan,nan,nan,nan,3.8914747551897055,5761.104794025421,nan,nan,5757.722718238831,5761.104794025421,nan,nan,5.010057e-08,5757.3114744663235,nan,nan,nan,nan,1696,5757.722718238831,nan,nan
1698,nan,nan,nan,nan,1.069965998093211e-96,5764.516808748245,nan,nan,5761.104794025421,5761.104794025421,3.67e-08,5760.960753440857,nan,nan,nan,nan,3.3420900838688063,5764.516808748245,nan,nan,5761.104794025421,5764.516808748245,nan,nan,1.087811e-08,5760.68955078125,nan,nan,nan,nan,1697,5761.104794025421,nan,nan
1699,nan,nan,nan,nan,2.1305692729057558e-97,5767.873315572739,nan,nan,5764.517809152603,5764.517809152603,2.62e-08,5764.345768213272,nan,nan,nan,nan,3.616782419529256,5767.873315572739,nan,nan,5764.517809152603,5767.873315572739,nan,nan,2.604617e-08,5764.073564910888,nan,nan,nan,nan,1698,5764.516808748245,nan,nan
1700,nan,nan,nan,nan,2.131395352110458e-97,5771.247351884842,nan,nan,5767.874308109283,5767.874308109283,3.14e-08,5767.726266384125,nan,nan,nan,nan,3.8914747551897055,5771.247351884842,nan,nan,5767.874308109283,5771.247351884842,nan,nan,1.118453e-08,5767.455063962936,nan,nan,nan,nan,1699,5767.873315572739,nan,nan
