index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
97592,nan,nan,nan,nan,nan,nan,nan,nan,330208.57913160324,330208.57913160324,-8.93961e-05,330205.1571073532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844177,330204.88635149004,nan,nan,nan,nan,97563,330205.1955945492,nan,nan
97593,nan,nan,nan,nan,nan,nan,nan,nan,330211.9626863003,330211.9626863003,-8.94056e-05,330208.5401148796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784339,330208.2698885441,nan,nan,nan,nan,97564,330208.57913160324,nan,nan
97594,nan,nan,nan,nan,nan,nan,nan,nan,330215.3461353779,330215.3461353779,-8.94021e-05,330211.9238073826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842676,330211.652448082,nan,nan,nan,nan,97565,330211.9616911411,nan,nan
97595,nan,nan,nan,nan,nan,nan,nan,nan,330218.726749897,330218.726749897,-8.94035e-05,330215.3070933819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843116,330215.03689231875,nan,nan,nan,nan,97566,330215.3461353779,nan,nan
97596,nan,nan,nan,nan,nan,nan,nan,nan,330222.11274695396,330222.11274695396,-8.94089e-05,330218.6883535385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843054,330218.41750683787,nan,nan,nan,nan,97567,330218.726749897,nan,nan
97597,nan,nan,nan,nan,nan,nan,nan,nan,330225.4966711998,330225.4966711998,-8.9401e-05,330222.07282567024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844565,330221.80350389483,nan,nan,nan,nan,97568,330222.11274695396,nan,nan
97598,nan,nan,nan,nan,nan,nan,nan,nan,330228.8794250488,330228.8794250488,-8.94064e-05,330225.4576830864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843068,330225.18742814066,nan,nan,nan,nan,97569,330225.4966711998,nan,nan
97599,nan,nan,nan,nan,nan,nan,nan,nan,330232.2627429962,330232.2627429962,-8.94051e-05,330228.84039092064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843919,330228.5701819897,nan,nan,nan,nan,97570,330228.8794250488,nan,nan
97600,nan,nan,nan,nan,nan,nan,nan,nan,330235.64873600006,330235.64873600006,-8.94054e-05,330232.22295093536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842019,330231.95248713496,nan,nan,nan,nan,97571,330232.2617301941,nan,nan
97601,nan,nan,nan,nan,nan,nan,nan,nan,330239.0289671421,330239.0289671421,-8.94089e-05,330235.60960388184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843318,330235.3394929409,nan,nan,nan,nan,97572,330235.64873600006,nan,nan
97602,nan,nan,nan,nan,nan,nan,nan,nan,330242.41416573524,330242.41416573524,-8.94085e-05,330238.9906215668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843658,330238.71972408297,nan,nan,nan,nan,97573,330239.0289671421,nan,nan
97603,nan,nan,nan,nan,nan,nan,nan,nan,330245.7979297638,330245.7979297638,-8.94059e-05,330242.37487721443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784322,330242.1049226761,nan,nan,nan,nan,97574,330242.41416573524,nan,nan
97604,nan,nan,nan,nan,nan,nan,nan,nan,330249.17956113815,330249.17956113815,-8.94003e-05,330245.7588522434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844671,330245.48868670466,nan,nan,nan,nan,97575,330245.7979297638,nan,nan
97605,nan,nan,nan,nan,nan,nan,nan,nan,330252.5649576187,330252.5649576187,-8.93958e-05,330249.1415550709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842638,330248.870318079,nan,nan,nan,nan,97576,330249.17956113815,nan,nan
97606,nan,nan,nan,nan,nan,nan,nan,nan,330255.94847631454,330255.94847631454,-8.93998e-05,330252.5258746147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843389,330252.2546817303,nan,nan,nan,nan,97577,330252.5639247894,nan,nan
97607,nan,nan,nan,nan,nan,nan,nan,nan,330259.3335237503,330259.3335237503,-8.94003e-05,330255.90941143036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843278,330255.6392332554,nan,nan,nan,nan,97578,330255.94847631454,nan,nan
97608,nan,nan,nan,nan,nan,nan,nan,nan,330262.71700668335,330262.71700668335,-8.93998e-05,330259.29478240013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784438,330259.02428069117,nan,nan,nan,nan,97579,330259.3335237503,nan,nan
97609,nan,nan,nan,nan,nan,nan,nan,nan,330266.10046219826,330266.10046219826,-8.93935e-05,330262.67776823044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784166,330262.4077636242,nan,nan,nan,nan,97580,330262.71700668335,nan,nan
97610,nan,nan,nan,nan,nan,nan,nan,nan,330269.4842045307,330269.4842045307,-8.93938e-05,330266.0612990856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843974,330265.79022231104,nan,nan,nan,nan,97581,330266.0994653702,nan,nan
97611,nan,nan,nan,nan,nan,nan,nan,nan,330272.86863327026,330272.86863327026,-8.93968e-05,330269.44516444206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844185,330269.1749614716,nan,nan,nan,nan,97582,330269.4842045307,nan,nan
97612,nan,nan,nan,nan,nan,nan,nan,nan,330276.25263905525,330276.25263905525,-8.9408e-05,330272.8287842274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844244,330272.5593902111,nan,nan,nan,nan,97583,330272.86863327026,nan,nan
97613,nan,nan,nan,nan,nan,nan,nan,nan,330279.6356086731,330279.6356086731,-8.94077e-05,330276.21308016777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844692,330275.9423846245,nan,nan,nan,nan,97584,330276.25162768364,nan,nan
97614,nan,nan,nan,nan,nan,nan,nan,nan,330283.0169196129,330283.0169196129,-8.9398e-05,330279.5956478119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784305,330279.3253327847,nan,nan,nan,nan,97585,330279.6345758438,nan,nan
97615,nan,nan,nan,nan,nan,nan,nan,nan,330286.40156269073,330286.40156269073,-8.94043e-05,330282.9788765907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844251,330282.70767655375,nan,nan,nan,nan,97586,330283.0169196129,nan,nan
97616,nan,nan,nan,nan,nan,nan,nan,nan,330289.7843494415,330289.7843494415,-8.94036e-05,330286.3623740673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843712,330286.0912722588,nan,nan,nan,nan,97587,330286.4005153179,nan,nan
97617,nan,nan,nan,nan,nan,nan,nan,nan,330293.1678388119,330293.1678388119,-8.94054e-05,330289.74536538124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844124,330289.4751063824,nan,nan,nan,nan,97588,330289.7843494415,nan,nan
97618,nan,nan,nan,nan,nan,nan,nan,nan,330296.55343818665,330296.55343818665,-8.93967e-05,330293.1284968853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842613,330292.85859575274,nan,nan,nan,nan,97589,330293.1678388119,nan,nan
97619,nan,nan,nan,nan,nan,nan,nan,nan,330299.9361870289,330299.9361870289,-8.93981e-05,330296.5143842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784477,330296.2432095051,nan,nan,nan,nan,97590,330296.55343818665,nan,nan
97620,nan,nan,nan,nan,nan,nan,nan,nan,330303.31866288185,330303.31866288185,-8.94047e-05,330299.8976037502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844322,330299.62694396975,nan,nan,nan,nan,97591,330299.9361870289,nan,nan
97621,nan,nan,nan,nan,nan,nan,nan,nan,330306.7012863159,330306.7012863159,-8.94116e-05,330303.2805893421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842676,330303.0094198227,nan,nan,nan,nan,97592,330303.31866288185,nan,nan
97622,nan,nan,nan,nan,nan,nan,nan,nan,330310.08262109756,330310.08262109756,-8.94087e-05,330306.66227436066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843528,330306.3910466671,nan,nan,nan,nan,97593,330306.70028972626,nan,nan
97623,nan,nan,nan,nan,nan,nan,nan,nan,330313.4665925503,330313.4665925503,-8.94029e-05,330310.04454922676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842146,330309.77337803843,nan,nan,nan,nan,97594,330310.08262109756,nan,nan
97624,nan,nan,nan,nan,nan,nan,nan,nan,330316.8511993885,330316.8511993885,-8.9406e-05,330313.4276378155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784384,330313.15734949114,nan,nan,nan,nan,97595,330313.4665925503,nan,nan
97625,nan,nan,nan,nan,nan,nan,nan,nan,330320.23353791237,330320.23353791237,-8.94054e-05,330316.81173729897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841584,330316.54094233515,nan,nan,nan,nan,97596,330316.8511993885,nan,nan
97626,nan,nan,nan,nan,nan,nan,nan,nan,330323.6173250675,330323.6173250675,-8.94084e-05,330320.1948554516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843122,330319.92429485323,nan,nan,nan,nan,97597,330320.23353791237,nan,nan
97627,nan,nan,nan,nan,nan,nan,nan,nan,330327.00131082535,330327.00131082535,-8.94098e-05,330323.57796645164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843535,330323.30704107287,nan,nan,nan,nan,97598,330323.616284132,nan,nan
97628,nan,nan,nan,nan,nan,nan,nan,nan,330330.38634085655,330330.38634085655,-8.94121e-05,330326.96246123314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843084,330326.6920677662,nan,nan,nan,nan,97599,330327.00131082535,nan,nan
97629,nan,nan,nan,nan,nan,nan,nan,nan,330333.7702770233,330333.7702770233,-8.94115e-05,330330.34647750854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844176,330330.0760873795,nan,nan,nan,nan,97600,330330.3853304386,nan,nan
97630,nan,nan,nan,nan,nan,nan,nan,nan,330337.15043234825,330337.15043234825,-8.94085e-05,330333.7316303253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784205,330333.4610339642,nan,nan,nan,nan,97601,330333.7702770233,nan,nan
97631,nan,nan,nan,nan,nan,nan,nan,nan,330340.5320813656,330340.5320813656,-8.94111e-05,330337.1123919487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843041,330336.8411892891,nan,nan,nan,nan,97602,330337.15043234825,nan,nan
97632,nan,nan,nan,nan,nan,nan,nan,nan,330343.9154994488,330343.9154994488,-8.94144e-05,330340.4940421581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842034,330340.22283830645,nan,nan,nan,nan,97603,330340.5320813656,nan,nan
97633,nan,nan,nan,nan,nan,nan,nan,nan,330347.29868745804,330347.29868745804,-8.94094e-05,330343.8764305115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843868,330343.605229044,nan,nan,nan,nan,97604,330343.9144721031,nan,nan
97634,nan,nan,nan,nan,nan,nan,nan,nan,330350.6837565899,330350.6837565899,-8.94094e-05,330347.26018595695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844116,330346.9894443989,nan,nan,nan,nan,97605,330347.29868745804,nan,nan
97635,nan,nan,nan,nan,nan,nan,nan,nan,330354.06794810295,330354.06794810295,-8.94125e-05,330350.64387226105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844214,330350.37351384165,nan,nan,nan,nan,97606,330350.6827569008,nan,nan
97636,nan,nan,nan,nan,nan,nan,nan,nan,330357.45230960846,330357.45230960846,-8.9411e-05,330354.02926278114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841156,330353.7587050438,nan,nan,nan,nan,97607,330354.06794810295,nan,nan
97637,nan,nan,nan,nan,nan,nan,nan,nan,330360.8336610794,330360.8336610794,-8.94057e-05,330357.41330361366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841844,330357.1430665493,nan,nan,nan,nan,97608,330357.45230960846,nan,nan
97638,nan,nan,nan,nan,nan,nan,nan,nan,330364.2176537514,330364.2176537514,-8.94089e-05,330360.79459643364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843525,330360.5244180203,nan,nan,nan,nan,97609,330360.8336610794,nan,nan
97639,nan,nan,nan,nan,nan,nan,nan,nan,330367.59991550446,330367.59991550446,-8.94056e-05,330364.1777641773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842226,330363.90841069224,nan,nan,nan,nan,97610,330364.2176537514,nan,nan
97640,nan,nan,nan,nan,nan,nan,nan,nan,330370.98289608955,330370.98289608955,-8.94066e-05,330367.5608742237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845497,330367.28967084887,nan,nan,nan,nan,97611,330367.598913908,nan,nan
97641,nan,nan,nan,nan,nan,nan,nan,nan,330374.36511945724,330374.36511945724,-8.94023e-05,330370.94284296036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843931,330370.6726418972,nan,nan,nan,nan,97612,330370.98188495636,nan,nan
97642,nan,nan,nan,nan,nan,nan,nan,nan,330377.7498795986,330377.7498795986,-8.94094e-05,330374.32625699043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844764,330374.0558763981,nan,nan,nan,nan,97613,330374.36511945724,nan,nan
97643,nan,nan,nan,nan,nan,nan,nan,nan,330381.1328611374,330381.1328611374,-8.94023e-05,330377.7100286484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843543,330377.43967118266,nan,nan,nan,nan,97614,330377.7489142418,nan,nan
97644,nan,nan,nan,nan,nan,nan,nan,nan,330384.5188264847,330384.5188264847,-8.94023e-05,330381.0946216583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844484,330380.82361807826,nan,nan,nan,nan,97615,330381.1328611374,nan,nan
97645,nan,nan,nan,nan,nan,nan,nan,nan,330387.9012620449,330387.9012620449,-8.94045e-05,330384.4797770977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842258,330384.20958342555,nan,nan,nan,nan,97616,330384.5188264847,nan,nan
97646,nan,nan,nan,nan,nan,nan,nan,nan,330391.2834274769,330391.2834274769,-8.94009e-05,330387.86204338074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841711,330387.5920189858,nan,nan,nan,nan,97617,330387.9012620449,nan,nan
97647,nan,nan,nan,nan,nan,nan,nan,nan,330394.66874337196,330394.66874337196,-8.94065e-05,330391.2448694706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842841,330390.97418441775,nan,nan,nan,nan,97618,330391.2834274769,nan,nan
97648,nan,nan,nan,nan,nan,nan,nan,nan,330398.05110526085,330398.05110526085,-8.94023e-05,330394.6298766136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843407,330394.3595003128,nan,nan,nan,nan,97619,330394.66874337196,nan,nan
97649,nan,nan,nan,nan,nan,nan,nan,nan,330401.43366098404,330401.43366098404,-8.94037e-05,330398.01294612885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843112,330397.7418622017,nan,nan,nan,nan,97620,330398.05110526085,nan,nan
97650,nan,nan,nan,nan,nan,nan,nan,nan,330404.81836628914,330404.81836628914,-8.94031e-05,330401.39449357986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843891,330401.1244179249,nan,nan,nan,nan,97621,330401.43366098404,nan,nan
97651,nan,nan,nan,nan,nan,nan,nan,nan,330408.20306515694,330408.20306515694,-8.94027e-05,330404.77949762344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078414,330404.50912323,nan,nan,nan,nan,97622,330404.81836628914,nan,nan
97652,nan,nan,nan,nan,nan,nan,nan,nan,330411.58537817,330411.58537817,-8.94046e-05,330408.1641545296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844544,330407.892828846,nan,nan,nan,nan,97623,330408.20207190514,nan,nan
97653,nan,nan,nan,nan,nan,nan,nan,nan,330414.96883916855,330414.96883916855,-8.9404e-05,330411.54591202736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784205,330411.2761351109,nan,nan,nan,nan,97624,330411.58537817,nan,nan
97654,nan,nan,nan,nan,nan,nan,nan,nan,330418.3551969528,330418.3551969528,-8.93999e-05,330414.9298005104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784329,330414.6595961094,nan,nan,nan,nan,97625,330414.96883916855,nan,nan
97655,nan,nan,nan,nan,nan,nan,nan,nan,330421.7387404442,330421.7387404442,-8.94071e-05,330418.3161549568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842333,330418.0459538937,nan,nan,nan,nan,97626,330418.3551969528,nan,nan
97656,nan,nan,nan,nan,nan,nan,nan,nan,330425.12176060677,330425.12176060677,-8.94064e-05,330421.698677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842336,330421.42849769595,nan,nan,nan,nan,97627,330421.7377407551,nan,nan
97657,nan,nan,nan,nan,nan,nan,nan,nan,330428.5033214092,330428.5033214092,-8.94032e-05,330425.08168816566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842153,330424.8114851952,nan,nan,nan,nan,97628,330425.1207282543,nan,nan
97658,nan,nan,nan,nan,nan,nan,nan,nan,330431.8880531788,330431.8880531788,-8.94012e-05,330428.464281559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843788,330428.1930824757,nan,nan,nan,nan,97629,330428.5023255348,nan,nan
97659,nan,nan,nan,nan,nan,nan,nan,nan,330435.27195096016,330435.27195096016,-8.93895e-05,330431.84854364395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841227,330431.5777741909,nan,nan,nan,nan,97630,330431.88701725006,nan,nan
97660,nan,nan,nan,nan,nan,nan,nan,nan,330438.6547615528,330438.6547615528,-8.94054e-05,330435.23254466057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842233,330434.9616950989,nan,nan,nan,nan,97631,330435.27093815804,nan,nan
97661,nan,nan,nan,nan,nan,nan,nan,nan,330442.0354681015,330442.0354681015,-8.93958e-05,330438.6155025959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842675,330438.3455184937,nan,nan,nan,nan,97632,330438.6547615528,nan,nan
97662,nan,nan,nan,nan,nan,nan,nan,nan,330445.42164349556,330445.42164349556,-8.94029e-05,330441.99743032455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842633,330441.72622504237,nan,nan,nan,nan,97633,330442.0354681015,nan,nan
97663,nan,nan,nan,nan,nan,nan,nan,nan,330448.80386805534,330448.80386805534,-8.94001e-05,330445.382601738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842022,330445.1124004364,nan,nan,nan,nan,97634,330445.42164349556,nan,nan
97664,nan,nan,nan,nan,nan,nan,nan,nan,330452.1876065731,330452.1876065731,-8.94071e-05,330448.7644305229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843875,330448.49361410143,nan,nan,nan,nan,97635,330448.80285716057,nan,nan
97665,nan,nan,nan,nan,nan,nan,nan,nan,330455.57193899155,330455.57193899155,-8.93907e-05,330452.1485865116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842745,330451.87836351397,nan,nan,nan,nan,97636,330452.1876065731,nan,nan
97666,nan,nan,nan,nan,nan,nan,nan,nan,330458.9569568634,330458.9569568634,-8.9414e-05,330455.53288912773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842911,330455.2626959324,nan,nan,nan,nan,97637,330455.57193899155,nan,nan
97667,nan,nan,nan,nan,nan,nan,nan,nan,330462.3367304802,330462.3367304802,-8.93957e-05,330458.91791677475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784472,330458.64771380427,nan,nan,nan,nan,97638,330458.9569568634,nan,nan
97668,nan,nan,nan,nan,nan,nan,nan,nan,330465.7228024006,330465.7228024006,-8.94096e-05,330462.2977435589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841957,330462.02748742106,nan,nan,nan,nan,97639,330462.3367304802,nan,nan
97669,nan,nan,nan,nan,nan,nan,nan,nan,330469.1047797203,330469.1047797203,-8.94055e-05,330465.6833741665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844107,330465.41355934145,nan,nan,nan,nan,97640,330465.7228024006,nan,nan
97670,nan,nan,nan,nan,nan,nan,nan,nan,330472.4884479046,330472.4884479046,-8.94038e-05,330469.06590533257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842973,330468.79453911784,nan,nan,nan,nan,97641,330469.103782177,nan,nan
97671,nan,nan,nan,nan,nan,nan,nan,nan,330475.8726115227,330475.8726115227,-8.94045e-05,330472.44858670235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843005,330472.1782056332,nan,nan,nan,nan,97642,330472.4874486923,nan,nan
97672,nan,nan,nan,nan,nan,nan,nan,nan,330479.2565948963,330479.2565948963,-8.93971e-05,330475.8327329159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844015,330475.56236782076,nan,nan,nan,nan,97643,330475.8716108799,nan,nan
97673,nan,nan,nan,nan,nan,nan,nan,nan,330482.63805770874,330482.63805770874,-8.94e-05,330479.21705412865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842118,330478.9463578701,nan,nan,nan,nan,97644,330479.25560092926,nan,nan
97674,nan,nan,nan,nan,nan,nan,nan,nan,330486.0195322037,330486.0195322037,-8.94097e-05,330482.5990040302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842164,330482.32791819575,nan,nan,nan,nan,97645,330482.6371612549,nan,nan
97675,nan,nan,nan,nan,nan,nan,nan,nan,330489.40327739716,330489.40327739716,-8.94055e-05,330485.9801661968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784402,330485.7092904091,nan,nan,nan,nan,97646,330486.01853346825,nan,nan
97676,nan,nan,nan,nan,nan,nan,nan,nan,330492.7873380184,330492.7873380184,-8.94047e-05,330489.3652379513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843117,330489.094034338,nan,nan,nan,nan,97647,330489.40327739716,nan,nan
97677,nan,nan,nan,nan,nan,nan,nan,nan,330496.17053198814,330496.17053198814,-8.94047e-05,330492.7483422756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784292,330492.4780949593,nan,nan,nan,nan,97648,330492.7873380184,nan,nan
97678,nan,nan,nan,nan,nan,nan,nan,nan,330499.5547738075,330499.5547738075,-8.94037e-05,330496.1309747696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844074,330495.861288929,nan,nan,nan,nan,97649,330496.17053198814,nan,nan
97679,nan,nan,nan,nan,nan,nan,nan,nan,330502.93604803085,330502.93604803085,-8.94024e-05,330499.51636743546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843524,330499.2455307484,nan,nan,nan,nan,97650,330499.5547738075,nan,nan
97680,nan,nan,nan,nan,nan,nan,nan,nan,330506.3152155876,330506.3152155876,-8.94071e-05,330502.89701008797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840141,330502.6268049717,nan,nan,nan,nan,97651,330502.93604803085,nan,nan
97681,nan,nan,nan,nan,nan,nan,nan,nan,330509.6963248253,330509.6963248253,-8.94051e-05,330506.2771759033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841539,330506.0059725285,nan,nan,nan,nan,97652,330506.3152155876,nan,nan
97682,nan,nan,nan,nan,nan,nan,nan,nan,330513.0789299011,330513.0789299011,-8.94035e-05,330509.6583182812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841692,330509.38708176615,nan,nan,nan,nan,97653,330509.6963248253,nan,nan
97683,nan,nan,nan,nan,nan,nan,nan,nan,330516.46069931984,330516.46069931984,-8.94134e-05,330513.0399298668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843505,330512.76868667605,nan,nan,nan,nan,97654,330513.0779297352,nan,nan
97684,nan,nan,nan,nan,nan,nan,nan,nan,330519.8419146538,330519.8419146538,-8.94077e-05,330516.42265200615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842711,330516.1514562607,nan,nan,nan,nan,97655,330516.46069931984,nan,nan
97685,nan,nan,nan,nan,nan,nan,nan,nan,330523.22335362434,330523.22335362434,-8.94157e-05,330519.8028795719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843357,330519.53167190554,nan,nan,nan,nan,97656,330519.8409149647,nan,nan
97686,nan,nan,nan,nan,nan,nan,nan,nan,330526.6063222885,330526.6063222885,-8.93996e-05,330523.1853134632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784301,330522.9141105652,nan,nan,nan,nan,97657,330523.22335362434,nan,nan
97687,nan,nan,nan,nan,nan,nan,nan,nan,330529.9863743782,330529.9863743782,-8.9411e-05,330526.56726694107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784212,330526.2961019516,nan,nan,nan,nan,97658,330526.60534501076,nan,nan
