index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
81584,nan,nan,nan,nan,3.6741618612692416e-26,276031.8620479107,nan,nan,276031.86304855347,276031.86304855347,-1.737e-07,276028.3368115425,nan,nan,nan,nan,3.3420900838688063,276031.86304855347,nan,nan,276028.4778215885,276031.86304855347,nan,nan,2.053051e-08,276028.06560935976,nan,nan,nan,nan,81559,276028.4778215885,nan,nan
81585,nan,nan,nan,nan,5.897938892884427e-27,276035.2450454235,nan,nan,276035.2460446358,276035.2460446358,-1.715e-07,276031.7199804783,nan,nan,nan,nan,3.616782419529256,276035.2460446358,nan,nan,276031.86304855347,276035.2460446358,nan,nan,1.363593e-08,276031.44877448084,nan,nan,nan,nan,81560,276031.86304855347,nan,nan
81586,nan,nan,nan,nan,8.058052493603475e-26,276038.6266760826,nan,nan,276038.6266760826,276038.6266760826,-1.907e-07,276035.10303545,nan,nan,nan,nan,2.9300515803781315,276038.6266760826,nan,nan,276035.2460446358,276038.6266760826,nan,nan,5.822085e-09,276034.83180274966,nan,nan,nan,nan,81561,276035.2460446358,nan,nan
81587,nan,nan,nan,nan,2.6569336864378037e-27,276042.01059389114,nan,nan,276042.0115926266,276042.0115926266,-1.791e-07,276038.4856362343,nan,nan,nan,nan,3.204743916038581,276042.01059389114,nan,nan,276038.6266760826,276042.01059389114,nan,nan,2.344155e-08,276038.21443309786,nan,nan,nan,nan,81562,276038.6266760826,nan,nan
81588,nan,nan,nan,nan,2.6068124930700343e-28,276045.39258885384,nan,nan,276045.39362955093,276045.39362955093,-1.811e-07,276041.8675222397,nan,nan,nan,nan,2.9300515803781315,276045.39258885384,nan,nan,276042.0115926266,276045.39258885384,nan,nan,7.967063e-09,276041.59635343554,nan,nan,nan,nan,81563,276042.01059389114,nan,nan
81589,nan,nan,nan,nan,5.657620305044562e-25,276048.7742781639,nan,nan,276048.7752790451,276048.7752790451,-1.9e-07,276045.25055003166,nan,nan,nan,nan,3.616782419529256,276048.7752790451,nan,nan,276045.39362955093,276048.7752790451,nan,nan,5.010056e-08,276044.97937908175,nan,nan,nan,nan,81564,276045.39258885384,nan,nan
81590,nan,nan,nan,nan,7.060649298678247e-27,276052.15444016457,nan,nan,276052.15543985367,276052.15543985367,-1.752e-07,276048.6322684288,nan,nan,nan,nan,2.7927054125479067,276052.15543985367,nan,nan,276048.7752790451,276052.15543985367,nan,nan,9.652402e-09,276048.3610359669,nan,nan,nan,nan,81565,276048.7752790451,nan,nan
81591,nan,nan,nan,nan,3.952905348370983e-26,276055.5372416973,nan,nan,276055.53824186325,276055.53824186325,-1.828e-07,276052.0123989582,nan,nan,nan,nan,2.1059745733967823,276055.53824186325,nan,nan,276052.15543985367,276055.53824186325,nan,nan,2.604617e-08,276051.7411989212,nan,nan,nan,nan,81566,276052.15543985367,nan,nan
81592,nan,nan,nan,nan,8.821748777152331e-26,276058.91980433464,nan,nan,276058.9207892418,276058.9207892418,-1.781e-07,276055.39523148537,nan,nan,nan,nan,3.616782419529256,276058.9207892418,nan,nan,276055.53824186325,276058.9207892418,nan,nan,4.703632e-08,276055.12399902346,nan,nan,nan,nan,81567,276055.53824186325,nan,nan
81593,nan,nan,nan,nan,1.7356360015453734e-25,276062.30017375946,nan,nan,276062.30017375946,276062.30017375946,-1.733e-07,276058.7767627239,nan,nan,nan,nan,3.3420900838688063,276062.30017375946,nan,nan,276058.9207892418,276062.30017375946,nan,nan,5.515659e-09,276058.505530262,nan,nan,nan,nan,81568,276058.9207892418,nan,nan
81594,nan,nan,nan,nan,3.1463478167451034e-25,276065.681201458,nan,nan,276065.68220067024,276065.68220067024,-1.772e-07,276062.15816259384,nan,nan,nan,nan,2.9300515803781315,276065.681201458,nan,nan,276062.30017375946,276065.681201458,nan,nan,1.31763e-08,276061.88693037035,nan,nan,nan,nan,81569,276062.30017375946,nan,nan
81595,nan,nan,nan,nan,1.0813605207337526e-23,276069.0642282963,nan,nan,276069.0652282238,276069.0652282238,-1.659e-07,276065.53915929794,nan,nan,nan,nan,3.204743916038581,276069.0652282238,nan,nan,276065.68220067024,276069.0652282238,nan,nan,2.911043e-09,276065.2679583073,nan,nan,nan,nan,81570,276065.681201458,nan,nan
81596,nan,nan,nan,nan,6.840664886542447e-24,276072.44733953476,nan,nan,276072.44733953476,276072.44733953476,-1.879e-07,276068.92218756676,nan,nan,nan,nan,2.9300515803781315,276072.44733953476,nan,nan,276069.0652282238,276072.44733953476,nan,nan,4.167387e-08,276068.650985384,nan,nan,nan,nan,81571,276069.0652282238,nan,nan
81597,nan,nan,nan,nan,7.331401936285542e-21,276075.8281619549,nan,nan,276075.8291618824,276075.8291618824,-1.7e-07,276072.3042666912,nan,nan,nan,nan,3.479436251699031,276075.8291618824,nan,nan,276072.44733953476,276075.8291618824,nan,nan,5.05602e-09,276072.03306331637,nan,nan,nan,nan,81572,276072.44733953476,nan,nan
81598,nan,nan,nan,nan,7.88009228388888e-23,276079.2089483738,nan,nan,276079.20994591713,276079.20994591713,-1.706e-07,276075.6861283779,nan,nan,nan,nan,3.0673977482083563,276079.20994591713,nan,nan,276075.8291618824,276079.20994591713,nan,nan,1.348272e-08,276075.4149185658,nan,nan,nan,nan,81573,276075.8291618824,nan,nan
81599,nan,nan,nan,nan,1.821738676942116e-20,276082.5929777622,nan,nan,276082.5929777622,276082.5929777622,-1.73e-07,276079.06790590286,nan,nan,nan,nan,2.655359244717682,276082.5929777622,nan,nan,276079.20994591713,276082.5929777622,nan,nan,3.447287e-08,276078.79770913126,nan,nan,nan,nan,81574,276079.20994591713,nan,nan
81600,nan,nan,nan,nan,2.345148095059461e-19,276085.9759707451,nan,nan,276085.9759707451,276085.9759707451,-1.75e-07,276082.45193362236,nan,nan,nan,nan,3.7541285873594807,276085.9759707451,nan,nan,276082.5929777622,276085.9759707451,nan,nan,5.30116e-08,276082.1807006836,nan,nan,nan,nan,81575,276082.5929777622,nan,nan
81601,nan,nan,nan,nan,3.000249741973296e-18,276089.3556227684,nan,nan,276089.35662317276,276089.35662317276,-1.669e-07,276085.83296084404,nan,nan,nan,nan,3.3420900838688063,276089.3556227684,nan,nan,276085.9759707451,276089.3556227684,nan,nan,3.064255e-09,276085.56175794604,nan,nan,nan,nan,81576,276085.9759707451,nan,nan
81602,nan,nan,nan,nan,5.768354603251761e-19,276092.739821434,nan,nan,276092.74082159996,276092.74082159996,-1.83e-07,276089.21658205986,nan,nan,nan,nan,3.3420900838688063,276092.739821434,nan,nan,276089.35662317276,276092.739821434,nan,nan,3.830318e-09,276088.94537916186,nan,nan,nan,nan,81577,276089.3556227684,nan,nan
81603,nan,nan,nan,nan,3.958767831054217e-19,276096.1208541393,nan,nan,276096.12186837196,276096.12186837196,-1.742e-07,276092.59978222847,nan,nan,nan,nan,3.616782419529256,276096.12186837196,nan,nan,276092.74082159996,276096.12186837196,nan,nan,4.948772e-08,276092.32757797244,nan,nan,nan,nan,81578,276092.739821434,nan,nan
81604,nan,nan,nan,nan,1.3671217402267187e-17,276099.5022134781,nan,nan,276099.5032134056,276099.5032134056,-1.725e-07,276095.9798440933,nan,nan,nan,nan,2.9300515803781315,276099.5032134056,nan,nan,276096.12186837196,276099.5032134056,nan,nan,7.967063e-09,276095.709653759,nan,nan,nan,nan,81579,276096.12186837196,nan,nan
81605,nan,nan,nan,nan,2.4694918686015467e-15,276102.8879175186,nan,nan,276102.8889181614,276102.8889181614,-1.767e-07,276099.3622045517,nan,nan,nan,nan,4.02882092301993,276102.8879175186,nan,nan,276099.5032134056,276102.8879175186,nan,nan,4.305278e-08,276099.09100117686,nan,nan,nan,nan,81580,276099.5032134056,nan,nan
81606,nan,nan,nan,nan,1.2019733062244362e-16,276106.26714873314,nan,nan,276106.2681481838,276106.2681481838,-1.65e-07,276102.74587893486,nan,nan,nan,nan,2.9300515803781315,276106.2681481838,nan,nan,276102.8889181614,276106.2681481838,nan,nan,1.700662e-08,276102.47467460635,nan,nan,nan,nan,81581,276102.8879175186,nan,nan
81607,nan,nan,nan,nan,2.69365450521129e-15,276109.6524748802,nan,nan,276109.65347480774,276109.65347480774,-1.739e-07,276106.1271071434,nan,nan,nan,nan,3.204743916038581,276109.65347480774,nan,nan,276106.2681481838,276109.65347480774,nan,nan,2.236906e-08,276105.8559106827,nan,nan,nan,nan,81582,276106.2681481838,nan,nan
81608,nan,nan,nan,nan,1.0446139065858246e-13,276113.03450250626,nan,nan,276113.0355026722,276113.0355026722,-1.753e-07,276109.5094382763,nan,nan,nan,nan,3.616782419529256,276113.0355026722,nan,nan,276109.65347480774,276113.0355026722,nan,nan,7.813851e-09,276109.23821296694,nan,nan,nan,nan,81583,276109.65347480774,nan,nan
81609,nan,nan,nan,nan,5.092412758888168e-15,276116.4170742035,nan,nan,276116.4170742035,276116.4170742035,-1.767e-07,276112.89246344566,nan,nan,nan,nan,3.204743916038581,276116.4170742035,nan,nan,276113.0355026722,276116.4170742035,nan,nan,4.060137e-08,276112.6212290764,nan,nan,nan,nan,81584,276113.0355026722,nan,nan
81610,nan,nan,nan,nan,1.1969368538313564e-14,276119.79819345474,nan,nan,276119.79819345474,276119.79819345474,-1.741e-07,276116.2740652561,nan,nan,nan,nan,3.3420900838688063,276119.79819345474,nan,nan,276116.4170742035,276119.79819345474,nan,nan,2.28287e-08,276116.00383033755,nan,nan,nan,nan,81585,276116.4170742035,nan,nan
81611,nan,nan,nan,nan,1.2406339470795896e-14,276123.18022060394,nan,nan,276123.18022060394,276123.18022060394,-1.79e-07,276119.6551516056,nan,nan,nan,nan,3.204743916038581,276123.18022060394,nan,nan,276119.79819345474,276123.18022060394,nan,nan,4.519776e-08,276119.3839487076,nan,nan,nan,nan,81586,276119.79819345474,nan,nan
81612,nan,nan,nan,nan,4.126471024315922e-13,276126.5651049614,nan,nan,276126.5651049614,276126.5651049614,-1.713e-07,276123.03721261024,nan,nan,nan,nan,3.204743916038581,276126.5651049614,nan,nan,276123.18022060394,276126.5651049614,nan,nan,2.420761e-08,276122.7669781685,nan,nan,nan,nan,81587,276123.18022060394,nan,nan
81613,nan,nan,nan,nan,1.5781719373163608e-11,276129.95113015175,nan,nan,276129.9521303177,276129.9521303177,-1.805e-07,276126.41905999184,nan,nan,nan,nan,3.3420900838688063,276129.9521303177,nan,nan,276126.5651049614,276129.9521303177,nan,nan,1.792589e-08,276126.1478575707,nan,nan,nan,nan,81588,276126.5651049614,nan,nan
81614,nan,nan,nan,nan,1.5043378253125012e-13,276133.325139761,nan,nan,276133.3261394501,276133.3261394501,-1.75e-07,276129.8010890484,nan,nan,nan,nan,2.9300515803781315,276133.325139761,nan,nan,276129.9521303177,276133.3261394501,nan,nan,5.88337e-08,276129.5298861504,nan,nan,nan,nan,81589,276129.9521303177,nan,nan
81615,nan,nan,nan,nan,9.280223474420153e-12,276136.7067916393,nan,nan,276136.70779156685,276136.70779156685,-1.757e-07,276133.18307232857,nan,nan,nan,nan,3.479436251699031,276136.70779156685,nan,nan,276133.3261394501,276136.70779156685,nan,nan,5.822084e-09,276132.9118646622,nan,nan,nan,nan,81590,276133.3261394501,nan,nan
81616,nan,nan,nan,nan,2.9474637395982557e-12,276140.0912220478,nan,nan,276140.0922226906,276140.0922226906,-1.794e-07,276136.56575345993,nan,nan,nan,nan,3.616782419529256,276140.0922226906,nan,nan,276136.70779156685,276140.0922226906,nan,nan,1.501485e-08,276136.29451980593,nan,nan,nan,nan,81591,276136.70779156685,nan,nan
81617,nan,nan,nan,nan,8.645167922327273e-12,276143.47768616676,nan,nan,276143.4786798954,276143.4786798954,-1.779e-07,276139.9491496086,nan,nan,nan,nan,2.7927054125479067,276143.47768616676,nan,nan,276140.0922226906,276143.47768616676,nan,nan,2.880399e-08,276139.6779834271,nan,nan,nan,nan,81592,276140.0922226906,nan,nan
81618,nan,nan,nan,nan,2.7167763849107735e-11,276146.85966444016,nan,nan,276146.85966444016,276146.85966444016,-1.774e-07,276143.33175849915,nan,nan,nan,nan,3.3420900838688063,276146.85966444016,nan,nan,276143.4786798954,276146.85966444016,nan,nan,7.507426e-09,276143.06143751147,nan,nan,nan,nan,81593,276143.47768616676,nan,nan
81619,nan,nan,nan,nan,6.218427133443776e-12,276150.2398798466,nan,nan,276150.2408838272,276150.2408838272,-1.842e-07,276146.7162511349,nan,nan,nan,nan,2.655359244717682,276150.2408838272,nan,nan,276146.85966444016,276150.2408838272,nan,nan,2.068372e-08,276146.44539179804,nan,nan,nan,nan,81594,276146.85966444016,nan,nan
81620,nan,nan,nan,nan,3.183299879888154e-11,276153.6213238239,nan,nan,276153.6223247051,276153.6223247051,-1.831e-07,276150.09784054756,nan,nan,nan,nan,3.616782419529256,276153.6223247051,nan,nan,276150.2408838272,276153.6223247051,nan,nan,1.945802e-08,276149.82663741114,nan,nan,nan,nan,81595,276150.2408838272,nan,nan
81621,nan,nan,nan,nan,4.2868338641013215e-09,276157.00430583954,nan,nan,276157.0053060055,276157.0053060055,-1.722e-07,276153.4792778492,nan,nan,nan,nan,3.204743916038581,276157.00430583954,nan,nan,276153.6223247051,276157.00430583954,nan,nan,4.044817e-08,276153.20912017825,nan,nan,nan,nan,81596,276153.6223247051,nan,nan
81622,nan,nan,nan,nan,4.985786976984342e-10,276160.3850812912,nan,nan,276160.386084795,276160.386084795,-1.695e-07,276156.86223721504,nan,nan,nan,nan,2.7927054125479067,276160.3850812912,nan,nan,276157.0053060055,276160.3850812912,nan,nan,1.532128e-09,276156.5910669804,nan,nan,nan,nan,81597,276157.00430583954,nan,nan
81623,nan,nan,nan,nan,2.3399646065391755e-09,276163.7724969387,nan,nan,276163.7735002041,276163.7735002041,-1.756e-07,276160.2440302372,nan,nan,nan,nan,3.616782419529256,276163.7724969387,nan,nan,276160.386084795,276163.7724969387,nan,nan,1.394235e-08,276159.9728032589,nan,nan,nan,nan,81598,276160.3850812912,nan,nan
81624,nan,nan,nan,nan,2.5062107180904686e-10,276167.1509077549,nan,nan,276167.15190911293,276167.15190911293,-1.78e-07,276163.6279568672,nan,nan,nan,nan,3.616782419529256,276167.15190911293,nan,nan,276163.7735002041,276167.15190911293,nan,nan,3.12554e-08,276163.3572453499,nan,nan,nan,nan,81599,276163.7724969387,nan,nan
81625,nan,nan,nan,nan,1.7797586411874597e-08,276170.5387363434,nan,nan,276170.5387363434,276170.5387363434,-1.729e-07,276167.0088663101,nan,nan,nan,nan,2.7927054125479067,276170.5387363434,nan,nan,276167.15190911293,276170.5387363434,nan,nan,3.508572e-08,276166.73771014216,nan,nan,nan,nan,81600,276167.15190911293,nan,nan
81626,nan,nan,nan,nan,3.52715470922343e-09,276173.918446064,nan,nan,276173.91945552826,276173.91945552826,-1.769e-07,276170.39398121834,nan,nan,nan,nan,3.479436251699031,276173.91945552826,nan,nan,276170.5387363434,276173.91945552826,nan,nan,4.075459e-08,276170.1234835625,nan,nan,nan,nan,81601,276170.5387363434,nan,nan
81627,nan,nan,nan,nan,1.3962616758654363e-09,276177.3036415577,nan,nan,276177.30464076996,276177.30464076996,-1.826e-07,276173.777333498,nan,nan,nan,nan,2.7927054125479067,276177.3036415577,nan,nan,276173.91945552826,276177.3036415577,nan,nan,2.803793e-08,276173.5064658165,nan,nan,nan,nan,81602,276173.91945552826,nan,nan
81628,nan,nan,nan,nan,3.7247782646421626e-07,276180.6852469444,nan,nan,276180.6862473488,276180.6862473488,-1.686e-07,276177.16136074066,nan,nan,nan,nan,3.7541285873594807,276180.6862473488,nan,nan,276177.30464076996,276180.6862473488,nan,nan,1.271666e-08,276176.8913649559,nan,nan,nan,nan,81603,276177.3036415577,nan,nan
81629,nan,nan,nan,nan,3.509160606771901e-06,276184.06934690475,nan,nan,276184.0703442097,276184.0703442097,-1.783e-07,276180.5442619324,nan,nan,nan,nan,2.9300515803781315,276184.0703442097,nan,nan,276180.6862473488,276184.0703442097,nan,nan,1.501485e-08,276180.2739950657,nan,nan,nan,nan,81604,276180.6862473488,nan,nan
81630,nan,nan,nan,nan,2.0912133955812695e-07,276187.45160770416,nan,nan,276187.452606678,276187.452606678,-1.751e-07,276183.92827272415,nan,nan,nan,nan,3.0673977482083563,276187.45160770416,nan,nan,276184.0703442097,276187.45160770416,nan,nan,8.166238e-08,276183.65707101824,nan,nan,nan,nan,81605,276184.0703442097,nan,nan
81631,nan,nan,nan,nan,3.7752270548778484e-06,276190.838442564,nan,nan,276190.8396997452,276190.8396997452,-1.644e-07,276187.3095796108,nan,nan,nan,nan,3.479436251699031,276190.8396997452,nan,nan,276187.452606678,276190.8396997452,nan,nan,2.083693e-08,276187.03840651514,nan,nan,nan,nan,81606,276187.45160770416,nan,nan
81632,nan,nan,nan,nan,5.315180902924911e-07,276194.21606612206,nan,nan,276194.2170379162,276194.2170379162,-1.755e-07,276190.69239377975,nan,nan,nan,nan,3.7541285873594807,276194.2170379162,nan,nan,276190.8396997452,276194.2170379162,nan,nan,2.604616e-09,276190.42220201495,nan,nan,nan,nan,81607,276190.8396997452,nan,nan
81633,nan,nan,nan,nan,5.417808686186401e-05,276197.6029291153,nan,nan,276197.6039247513,276197.6039247513,-1.818e-07,276194.0750257969,nan,nan,nan,nan,3.479436251699031,276197.6039247513,nan,nan,276194.2170379162,276197.6039247513,nan,nan,4.060137e-08,276193.80379285815,nan,nan,nan,nan,81608,276194.2170379162,nan,nan
81634,nan,nan,nan,nan,6.148362125707341e-07,276200.9829072952,nan,nan,276200.9839091301,276200.9839091301,-1.882e-07,276197.46057748795,nan,nan,nan,nan,2.9300515803781315,276200.9839091301,nan,nan,276197.6039247513,276200.9839091301,nan,nan,7.354209e-09,276197.1896945477,nan,nan,nan,nan,81609,276197.6039247513,nan,nan
81635,nan,nan,nan,nan,1.424542625562331e-06,276204.3731935024,nan,nan,276204.3742027283,276204.3742027283,-1.757e-07,276200.8444440365,nan,nan,nan,nan,2.7927054125479067,276204.3731935024,nan,nan,276200.9839091301,276204.3731935024,nan,nan,5.255198e-08,276200.573630476,nan,nan,nan,nan,81610,276200.9839091301,nan,nan
81636,nan,nan,nan,nan,0.00029494444165982487,276207.75440335274,nan,nan,276207.75540328026,276207.75540328026,-1.729e-07,276204.2283022404,nan,nan,nan,nan,3.3420900838688063,276207.75540328026,nan,nan,276204.3742027283,276207.75540328026,nan,nan,2.298191e-09,276203.9579309464,nan,nan,nan,nan,81611,276204.3731935024,nan,nan
81637,nan,nan,nan,nan,0.0001338415924267493,276211.13765239716,nan,nan,276211.13865351677,276211.13865351677,-1.683e-07,276207.61215877533,nan,nan,nan,nan,2.9300515803781315,276211.13865351677,nan,nan,276207.75540328026,276211.13865351677,nan,nan,4.075459e-08,276207.34212412836,nan,nan,nan,nan,81612,276207.75540328026,nan,nan
81638,nan,nan,nan,nan,4.869659898091787e-05,276214.5187394619,nan,nan,276214.5197491646,276214.5197491646,-1.814e-07,276210.9965722561,nan,nan,nan,nan,2.655359244717682,276214.5197491646,nan,nan,276211.13865351677,276214.5197491646,nan,nan,1.777267e-08,276210.72641243937,nan,nan,nan,nan,81613,276211.13865351677,nan,nan
81639,nan,nan,nan,nan,3.983887293557812e-05,276217.90453362465,nan,nan,276217.90553474426,276217.90553474426,-1.825e-07,276214.3784561157,nan,nan,nan,nan,3.0673977482083563,276217.90553474426,nan,nan,276214.5197491646,276217.90553474426,nan,nan,1.302308e-08,276214.10751523974,nan,nan,nan,nan,81614,276214.5197491646,nan,nan
81640,nan,nan,nan,nan,1.383265422252887e-05,276221.2863574028,nan,nan,276221.2873573303,276221.2873573303,-1.758e-07,276217.7615337372,nan,nan,nan,nan,3.204743916038581,276221.2873573303,nan,nan,276217.90553474426,276221.2873573303,nan,nan,5.914012e-08,276217.4913290978,nan,nan,nan,nan,81615,276217.90553474426,nan,nan
81641,nan,nan,nan,nan,3.750931212330718e-05,276224.66860580444,nan,nan,276224.6696059704,276224.6696059704,-1.743e-07,276221.1443772316,nan,nan,nan,nan,2.655359244717682,276224.6696059704,nan,nan,276221.2873573303,276224.6696059704,nan,nan,2.114335e-08,276220.87411799433,nan,nan,nan,nan,81616,276221.2873573303,nan,nan
81642,nan,nan,nan,nan,0.00023501304596122282,276228.0572311878,nan,nan,276228.05823516846,276228.05823516846,-1.705e-07,276224.5294752121,nan,nan,nan,nan,2.3806669090572323,276228.05823516846,nan,nan,276224.6696059704,276228.05823516846,nan,nan,2.390119e-08,276224.2583123684,nan,nan,nan,nan,81617,276224.6696059704,nan,nan
81643,nan,nan,nan,nan,0.0009131962413915944,276231.43557310104,nan,nan,276231.43657279015,276231.43657279015,-1.701e-07,276227.91225242615,nan,nan,nan,nan,2.3806669090572323,276231.43657279015,nan,nan,276228.05823516846,276231.43657279015,nan,nan,3.12554e-08,276227.6419989109,nan,nan,nan,nan,81618,276228.05823516846,nan,nan
81644,nan,nan,nan,nan,0.012251343993761796,276234.8236923218,nan,nan,276234.8246924877,276234.8246924877,-1.813e-07,276231.29553484917,nan,nan,nan,nan,2.7927054125479067,276234.8246924877,nan,nan,276231.43657279015,276234.8246924877,nan,nan,7.706598e-08,276231.0243309975,nan,nan,nan,nan,81619,276231.43657279015,nan,nan
81645,nan,nan,nan,nan,0.0006924672358261528,276238.2095220089,nan,nan,276238.2105462551,276238.2105462551,-1.704e-07,276234.67765164375,nan,nan,nan,nan,2.7927054125479067,276238.2105462551,nan,nan,276234.8246924877,276238.2105462551,nan,nan,1.424878e-08,276234.4064811707,nan,nan,nan,nan,81620,276234.8246924877,nan,nan
