index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
12617,nan,nan,nan,nan,nan,nan,nan,nan,42717.898889541626,42717.898889541626,-1.641e-07,42717.86088705063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093754e-08,42717.58964648247,nan,nan,nan,nan,12614,42717.898889541626,nan,nan
12618,nan,nan,nan,nan,nan,nan,nan,nan,42721.28210878372,42721.28210878372,-1.748e-07,42721.24305796623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128514e-10,42720.97189965248,nan,nan,nan,nan,12615,42721.28114271164,nan,nan
12619,nan,nan,nan,nan,nan,nan,nan,nan,42724.663306474686,42724.663306474686,-1.804e-07,42724.62426733971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048936e-08,42724.35406341553,nan,nan,nan,nan,12616,42724.663306474686,nan,nan
12620,nan,nan,nan,nan,nan,nan,nan,nan,42728.04615306854,42728.04615306854,-1.718e-07,42728.00697660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252229e-08,42727.735878133775,nan,nan,nan,nan,12617,42728.04512119293,nan,nan
12621,nan,nan,nan,nan,nan,nan,nan,nan,42731.42768716812,42731.42768716812,-1.73e-07,42731.38968920708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886344e-09,42731.118444108964,nan,nan,nan,nan,12618,42731.42768716812,nan,nan
12622,nan,nan,nan,nan,nan,nan,nan,nan,42734.81298327446,42734.81298327446,-1.774e-07,42734.77494382858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822089e-09,42734.5037402153,nan,nan,nan,nan,12619,42734.81298327446,nan,nan
12623,nan,nan,nan,nan,nan,nan,nan,nan,42738.193573236465,42738.193573236465,-1.747e-07,42738.15553236008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579918e-09,42737.88433017731,nan,nan,nan,nan,12620,42738.193573236465,nan,nan
12624,nan,nan,nan,nan,nan,nan,nan,nan,42741.57832241058,42741.57832241058,-1.72e-07,42741.539102077484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-09,42741.26807847023,nan,nan,nan,nan,12621,42741.57732152939,nan,nan
12625,nan,nan,nan,nan,nan,nan,nan,nan,42744.95913529396,42744.95913529396,-1.655e-07,42744.92112541199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838554e-08,42744.649892234804,nan,nan,nan,nan,12622,42744.95913529396,nan,nan
12626,nan,nan,nan,nan,nan,nan,nan,nan,42748.33878850937,42748.33878850937,-1.71e-07,42748.30075240135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171505e-08,42748.02954545021,nan,nan,nan,nan,12623,42748.33878850937,nan,nan
12627,nan,nan,nan,nan,nan,nan,nan,nan,42751.72063446045,42751.72063446045,-1.682e-07,42751.682626485825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236908e-08,42751.41139140129,nan,nan,nan,nan,12624,42751.72063446045,nan,nan
12628,nan,nan,nan,nan,nan,nan,nan,nan,42755.10689949989,42755.10689949989,-1.732e-07,42755.06805062294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.28996e-08,42754.797656440736,nan,nan,nan,nan,12625,42755.10689949989,nan,nan
12629,nan,nan,nan,nan,nan,nan,nan,nan,42758.48867559433,42758.48867559433,-1.713e-07,42758.449637174606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099016e-08,42758.17846264839,nan,nan,nan,nan,12626,42758.48770570755,42758.48867559433,42762.189700603485
12630,nan,nan,nan,nan,nan,nan,nan,nan,42762.189700603485,42762.189700603485,-1.638e-07,42761.83065843582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090783e-08,42761.559454107286,nan,nan,nan,nan,12627,42761.86869716644,nan,nan
12631,nan,nan,nan,nan,nan,nan,nan,nan,42765.2537791729,42765.2537791729,-1.752e-07,42765.214706897736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.02241e-08,42764.94353642464,nan,nan,nan,nan,12628,42765.252779483795,nan,nan
12632,nan,nan,nan,nan,nan,nan,nan,nan,42768.6362593174,42768.6362593174,-1.694e-07,42768.59825134277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604619e-09,42768.32701625824,nan,nan,nan,nan,12629,42768.6362593174,nan,nan
12633,nan,nan,nan,nan,nan,nan,nan,nan,42772.01834821701,42772.01834821701,-1.723e-07,42771.98034238815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060141e-08,42771.70910515785,nan,nan,nan,nan,12630,42772.01834821701,nan,nan
12634,nan,nan,nan,nan,nan,nan,nan,nan,42775.40038228035,42775.40038228035,-1.777e-07,42775.36231279373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205119e-08,42775.09113922119,nan,nan,nan,nan,12631,42775.40038228035,nan,nan
12635,nan,nan,nan,nan,nan,nan,nan,nan,42778.783730745316,42778.783730745316,-1.727e-07,42778.7446911335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285843e-08,42778.47348704338,nan,nan,nan,nan,12632,42778.78273010254,nan,nan
12636,nan,nan,nan,nan,nan,nan,nan,nan,42782.16568112373,42782.16568112373,-1.711e-07,42782.12759041786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243996e-08,42781.85643806458,nan,nan,nan,nan,12633,42782.16568112373,nan,nan
12637,nan,nan,nan,nan,nan,nan,nan,nan,42785.54724597931,42785.54724597931,-1.71e-07,42785.509200811386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588153e-09,42785.23800292015,nan,nan,nan,nan,12634,42785.54724597931,nan,nan
12638,nan,nan,nan,nan,nan,nan,nan,nan,42788.93088769913,42788.93088769913,-1.846e-07,42788.89181780815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086668e-08,42788.620645427705,nan,nan,nan,nan,12635,42788.92988848686,nan,nan
12639,nan,nan,nan,nan,nan,nan,nan,nan,42792.312943935394,42792.312943935394,-1.739e-07,42792.273455142975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.584035e-08,42792.00370087624,nan,nan,nan,nan,12636,42792.312943935394,nan,nan
12640,nan,nan,nan,nan,nan,nan,nan,nan,42795.695932626724,42795.695932626724,-1.598e-07,42795.65689229965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040702e-08,42795.38668956757,nan,nan,nan,nan,12637,42795.695932626724,nan,nan
12641,nan,nan,nan,nan,nan,nan,nan,nan,42799.07959938049,42799.07959938049,-1.666e-07,42799.0415225029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190944e-08,42798.770356321336,nan,nan,nan,nan,12638,42799.07959938049,nan,nan
12642,nan,nan,nan,nan,nan,nan,nan,nan,42802.46104478836,42802.46104478836,-1.72e-07,42802.42300462723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232791e-08,42802.151801729204,nan,nan,nan,nan,12639,42802.46104478836,nan,nan
12643,nan,nan,nan,nan,nan,nan,nan,nan,42805.84480404854,42805.84480404854,-1.76e-07,42805.80575180054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256345e-08,42805.53556098938,nan,nan,nan,nan,12640,42805.84480404854,nan,nan
12644,nan,nan,nan,nan,nan,nan,nan,nan,42809.22748708725,42809.22748708725,-1.708e-07,42809.18834090233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486165e-08,42808.91824402809,nan,nan,nan,nan,12641,42809.22748708725,nan,nan
12645,nan,nan,nan,nan,nan,nan,nan,nan,42812.61113238335,42812.61113238335,-1.692e-07,42812.57179188728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639377e-08,42812.30088939667,nan,nan,nan,nan,12642,42812.610132455826,nan,nan
12646,nan,nan,nan,nan,nan,nan,nan,nan,42815.9929997921,42815.9929997921,-1.682e-07,42815.953169584274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125542e-08,42815.68275203705,nan,nan,nan,nan,12643,42815.99199509621,nan,nan
12647,nan,nan,nan,nan,nan,nan,nan,nan,42819.37377715111,42819.37377715111,-1.695e-07,42819.334723711014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397208e-08,42819.06453409195,nan,nan,nan,nan,12644,42819.37377715111,nan,nan
12648,nan,nan,nan,nan,nan,nan,nan,nan,42822.75859475136,42822.75859475136,-1.694e-07,42822.71947860718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853876e-08,42822.4493516922,nan,nan,nan,nan,12645,42822.75859475136,nan,nan
12649,nan,nan,nan,nan,nan,nan,nan,nan,42826.14291024208,42826.14291024208,-1.699e-07,42826.10390520096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887489e-08,42825.833667182924,nan,nan,nan,nan,12646,42826.14291024208,nan,nan
12650,nan,nan,nan,nan,nan,nan,nan,nan,42829.52812743187,42829.52812743187,-1.688e-07,42829.488647699356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593414e-08,42829.21888437271,nan,nan,nan,nan,12647,42829.52812743187,nan,nan
12651,nan,nan,nan,nan,nan,nan,nan,nan,42832.908170461655,42832.908170461655,-1.672e-07,42832.86892914772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734276e-08,42832.5989274025,nan,nan,nan,nan,12648,42832.908170461655,nan,nan
12652,nan,nan,nan,nan,nan,nan,nan,nan,42836.290333509445,42836.290333509445,-1.775e-07,42836.25129175186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363594e-08,42835.980089330675,nan,nan,nan,nan,12649,42836.28933238983,nan,nan
12653,nan,nan,nan,nan,nan,nan,nan,nan,42839.674673080444,42839.674673080444,-1.742e-07,42839.636150836945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.54745e-08,42839.36543002129,nan,nan,nan,nan,12650,42839.674673080444,nan,nan
12654,nan,nan,nan,nan,nan,nan,nan,nan,42843.055159807205,42843.055159807205,-1.761e-07,42843.01611280441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.15504e-08,42842.74490966797,nan,nan,nan,nan,12651,42843.05415272713,nan,nan
12655,nan,nan,nan,nan,nan,nan,nan,nan,42846.436193943024,42846.436193943024,-1.758e-07,42846.39714598656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409558e-08,42846.1259452343,nan,nan,nan,nan,12652,42846.43518829346,nan,nan
12656,nan,nan,nan,nan,nan,nan,nan,nan,42849.819120168686,42849.819120168686,-1.764e-07,42849.781078100204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699517e-08,42849.50987710953,nan,nan,nan,nan,12653,42849.819120168686,nan,nan
12657,nan,nan,nan,nan,nan,nan,nan,nan,42853.20093345642,42853.20093345642,-1.809e-07,42853.16286325455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248113e-08,42852.891690397264,nan,nan,nan,nan,12654,42853.20093345642,nan,nan
12658,nan,nan,nan,nan,nan,nan,nan,nan,42856.58205938339,42856.58205938339,-1.816e-07,42856.54398608208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128514e-08,42856.272816324235,nan,nan,nan,nan,12655,42856.58205938339,nan,nan
12659,nan,nan,nan,nan,nan,nan,nan,nan,42859.96467065811,42859.96467065811,-1.729e-07,42859.926065444946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212209e-08,42859.655427598955,nan,nan,nan,nan,12656,42859.96467065811,nan,nan
12660,nan,nan,nan,nan,nan,nan,nan,nan,42863.347444057465,42863.347444057465,-1.701e-07,42863.30808162689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455522e-08,42863.0371986866,nan,nan,nan,nan,12657,42863.34644174576,nan,nan
12661,nan,nan,nan,nan,nan,nan,nan,nan,42866.727632284164,42866.727632284164,-1.664e-07,42866.68862628937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631145e-08,42866.41742291451,nan,nan,nan,nan,12658,42866.72666597366,nan,nan
12662,nan,nan,nan,nan,nan,nan,nan,nan,42870.113565683365,42870.113565683365,-1.766e-07,42870.07360935211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.83741e-08,42869.80329146385,nan,nan,nan,nan,12659,42870.11253452301,nan,nan
12663,nan,nan,nan,nan,nan,nan,nan,nan,42873.49649596214,42873.49649596214,-1.747e-07,42873.45746278763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243997e-08,42873.186252975465,nan,nan,nan,nan,12660,42873.49549603462,nan,nan
12664,nan,nan,nan,nan,nan,nan,nan,nan,42876.87673473358,42876.87673473358,-1.732e-07,42876.83772587776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983534e-09,42876.56652107239,nan,nan,nan,nan,12661,42876.875764131546,nan,nan
12665,nan,nan,nan,nan,nan,nan,nan,nan,42880.25930476189,42880.25930476189,-1.727e-07,42880.220293045044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777269e-08,42879.94905986786,nan,nan,nan,nan,12662,42880.25830292702,nan,nan
12666,nan,nan,nan,nan,nan,nan,nan,nan,42883.64158344269,42883.64158344269,-1.752e-07,42883.601752996445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394237e-08,42883.33234038353,nan,nan,nan,nan,12663,42883.64158344269,nan,nan
12667,nan,nan,nan,nan,nan,nan,nan,nan,42887.02192902565,42887.02192902565,-1.715e-07,42886.98391842842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737249e-08,42886.71268596649,nan,nan,nan,nan,12664,42887.02192902565,nan,nan
12668,nan,nan,nan,nan,nan,nan,nan,nan,42890.40465760231,42890.40465760231,-1.761e-07,42890.36563420296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780241e-08,42890.094437503816,nan,nan,nan,nan,12665,42890.40368056297,nan,nan
12669,nan,nan,nan,nan,nan,nan,nan,nan,42893.78988075256,42893.78988075256,-1.663e-07,42893.7498729229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026526e-08,42893.47963752747,nan,nan,nan,nan,12666,42893.788880586624,nan,nan
12670,nan,nan,nan,nan,nan,nan,nan,nan,42897.17016220093,42897.17016220093,-1.709e-07,42897.13212227821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447289e-08,42896.86091914177,nan,nan,nan,nan,12667,42897.17016220093,nan,nan
12671,nan,nan,nan,nan,nan,nan,nan,nan,42900.55117201805,42900.55117201805,-1.72e-07,42900.513166189194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205122e-08,42900.241928958894,nan,nan,nan,nan,12668,42900.55117201805,nan,nan
12672,nan,nan,nan,nan,nan,nan,nan,nan,42903.93808698654,42903.93808698654,-1.777e-07,42903.89905166626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048936e-08,42903.62784352303,nan,nan,nan,nan,12669,42903.937086582184,nan,nan
12673,nan,nan,nan,nan,nan,nan,nan,nan,42907.31912779808,42907.31912779808,-1.702e-07,42907.281084537506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286988e-08,42907.00988473892,nan,nan,nan,nan,12670,42907.31912779808,nan,nan
12674,nan,nan,nan,nan,nan,nan,nan,nan,42910.701317071915,42910.701317071915,-1.761e-07,42910.66327738762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239879e-08,42910.39207401276,nan,nan,nan,nan,12671,42910.701317071915,nan,nan
12675,nan,nan,nan,nan,nan,nan,nan,nan,42914.08382153511,42914.08382153511,-1.724e-07,42914.0447807312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685341e-08,42913.77357759476,nan,nan,nan,nan,12672,42914.082820653915,nan,nan
12676,nan,nan,nan,nan,nan,nan,nan,nan,42917.46503138542,42917.46503138542,-1.752e-07,42917.4270234108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278755e-08,42917.155788326265,nan,nan,nan,nan,12673,42917.46503138542,nan,nan
12677,nan,nan,nan,nan,nan,nan,nan,nan,42920.85124182701,42920.85124182701,-1.709e-07,42920.81126856804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039558e-09,42920.54099979401,nan,nan,nan,nan,12674,42920.850242853165,nan,nan
12678,nan,nan,nan,nan,nan,nan,nan,nan,42924.23307347298,42924.23307347298,-1.761e-07,42924.1929564476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.231831e-07,42923.9228304863,nan,nan,nan,nan,12675,42924.232073545456,nan,nan
12679,nan,nan,nan,nan,nan,nan,nan,nan,42927.6170334816,42927.6170334816,-1.742e-07,42927.577183008194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715984e-08,42927.30779042244,nan,nan,nan,nan,12676,42927.6170334816,nan,nan
12680,nan,nan,nan,nan,nan,nan,nan,nan,42931.00076174736,42931.00076174736,-1.738e-07,42930.961726903915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482048e-08,42930.69051923752,nan,nan,nan,nan,12677,42930.99976229668,nan,nan
12681,nan,nan,nan,nan,nan,nan,nan,nan,42934.38396334648,42934.38396334648,-1.72e-07,42934.34407734871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271666e-08,42934.07374610901,nan,nan,nan,nan,12678,42934.38298916817,nan,nan
12682,nan,nan,nan,nan,nan,nan,nan,nan,42937.766762018204,42937.766762018204,-1.668e-07,42937.72872519493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526868e-08,42937.45751895905,nan,nan,nan,nan,12679,42937.766762018204,nan,nan
12683,nan,nan,nan,nan,nan,nan,nan,nan,42941.151534080505,42941.151534080505,-1.774e-07,42941.11254072189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378916e-09,42940.84229102135,nan,nan,nan,nan,12680,42941.151534080505,nan,nan
12684,nan,nan,nan,nan,nan,nan,nan,nan,42944.53427171707,42944.53427171707,-1.777e-07,42944.49593830109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902812e-09,42944.225028657915,nan,nan,nan,nan,12681,42944.53427171707,nan,nan
12685,nan,nan,nan,nan,nan,nan,nan,nan,42947.91875934601,42947.91875934601,-1.767e-07,42947.87979245186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285844e-08,42947.60951628685,nan,nan,nan,nan,12682,42947.91875934601,nan,nan
12686,nan,nan,nan,nan,nan,nan,nan,nan,42951.30107522011,42951.30107522011,-1.648e-07,42951.261111974716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248113e-08,42950.99081506729,nan,nan,nan,nan,12683,42951.30005812645,nan,nan
12687,nan,nan,nan,nan,nan,nan,nan,nan,42954.68515086174,42954.68515086174,-1.701e-07,42954.646142721176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192771e-10,42954.37493696213,nan,nan,nan,nan,12684,42954.684180021286,nan,nan
12688,nan,nan,nan,nan,nan,nan,nan,nan,42958.06687378883,42958.06687378883,-1.739e-07,42958.028801202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439056e-08,42957.75763072968,nan,nan,nan,nan,12685,42958.06687378883,nan,nan
12689,nan,nan,nan,nan,nan,nan,nan,nan,42961.44810938835,42961.44810938835,-1.788e-07,42961.41003417969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902811e-09,42961.138866329195,nan,nan,nan,nan,12686,42961.44810938835,nan,nan
12690,nan,nan,nan,nan,nan,nan,nan,nan,42964.83118343353,42964.83118343353,-1.755e-07,42964.79314279556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256346e-08,42964.521940374376,nan,nan,nan,nan,12687,42964.83118343353,nan,nan
12691,nan,nan,nan,nan,nan,nan,nan,nan,42968.21231651306,42968.21231651306,-1.774e-07,42968.174276828766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860965e-08,42967.903073453905,nan,nan,nan,nan,12688,42968.21231651306,nan,nan
12692,nan,nan,nan,nan,nan,nan,nan,nan,42971.59483170509,42971.59483170509,-1.697e-07,42971.55679392815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212209e-08,42971.28558864594,nan,nan,nan,nan,12689,42971.59483170509,nan,nan
12693,nan,nan,nan,nan,nan,nan,nan,nan,42974.97694206238,42974.97694206238,-1.681e-07,42974.938864946365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652411e-09,42974.66769900322,nan,nan,nan,nan,12690,42974.97694206238,nan,nan
12694,nan,nan,nan,nan,nan,nan,nan,nan,42978.35983753204,42978.35983753204,-1.756e-07,42978.321974515915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.208093e-08,42978.05059447289,nan,nan,nan,nan,12691,42978.35983753204,nan,nan
12695,nan,nan,nan,nan,nan,nan,nan,nan,42981.74505901337,42981.74505901337,-1.734e-07,42981.706005334854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056025e-09,42981.43581595421,nan,nan,nan,nan,12692,42981.74505901337,nan,nan
12696,nan,nan,nan,nan,nan,nan,nan,nan,42985.128093242645,42985.128093242645,-1.76e-07,42985.090018987656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998855e-08,42984.81885018349,nan,nan,nan,nan,12693,42985.128093242645,nan,nan
12697,nan,nan,nan,nan,nan,nan,nan,nan,42988.51319909096,42988.51319909096,-1.714e-07,42988.47352838516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838554e-09,42988.20294466019,nan,nan,nan,nan,12694,42988.512187719345,nan,nan
12698,nan,nan,nan,nan,nan,nan,nan,nan,42991.89444541931,42991.89444541931,-1.781e-07,42991.85540556908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769037e-08,42991.58420171738,nan,nan,nan,nan,12695,42991.893444776535,nan,nan
12699,nan,nan,nan,nan,nan,nan,nan,nan,42995.279280900955,42995.279280900955,-1.766e-07,42995.2396812439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485021e-08,42994.9700378418,nan,nan,nan,nan,12696,42995.279280900955,nan,nan
12700,nan,nan,nan,nan,nan,nan,nan,nan,42998.66032624245,42998.66032624245,-1.784e-07,42998.622285842896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681225e-08,42998.35108318329,nan,nan,nan,nan,12697,42998.66032624245,nan,nan
12701,nan,nan,nan,nan,nan,nan,nan,nan,43002.0445394516,43002.0445394516,-1.746e-07,43002.005529642105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.242851e-08,43001.73429718018,nan,nan,nan,nan,12698,43002.043540239334,nan,nan
12702,nan,nan,nan,nan,nan,nan,nan,nan,43005.42771482468,43005.42771482468,-1.708e-07,43005.38970398903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.79259e-08,43005.11847176552,nan,nan,nan,nan,12699,43005.42771482468,nan,nan
12703,nan,nan,nan,nan,nan,nan,nan,nan,43008.810049295425,43008.810049295425,-1.752e-07,43008.77202272415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451405e-09,43008.50080623627,nan,nan,nan,nan,12700,43008.810049295425,nan,nan
12704,nan,nan,nan,nan,nan,nan,nan,nan,43012.19399237633,43012.19399237633,-1.728e-07,43012.154952287674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451406e-09,43011.88377323151,nan,nan,nan,nan,12701,43012.193016290665,nan,nan
12705,nan,nan,nan,nan,nan,nan,nan,nan,43015.57837796211,43015.57837796211,-1.736e-07,43015.540338516235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149096e-08,43015.269134902956,nan,nan,nan,nan,12702,43015.57837796211,nan,nan
12706,nan,nan,nan,nan,nan,nan,nan,nan,43018.959553956985,43018.959553956985,-1.777e-07,43018.92051076889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700663e-08,43018.64933767319,nan,nan,nan,nan,12703,43018.958580732346,nan,nan
12707,nan,nan,nan,nan,nan,nan,nan,nan,43022.341359615326,43022.341359615326,-1.622e-07,43022.3022851944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152068e-08,43022.03108229637,nan,nan,nan,nan,12704,43022.34032535553,nan,nan
12708,nan,nan,nan,nan,nan,nan,nan,nan,43025.7227230072,43025.7227230072,-1.714e-07,43025.68368268013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998856e-08,43025.41244878769,nan,nan,nan,nan,12705,43025.72169184685,nan,nan
12709,nan,nan,nan,nan,nan,nan,nan,nan,43029.10487174988,43029.10487174988,-1.687e-07,43029.066021203995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.89984e-08,43028.79562869072,nan,nan,nan,nan,12706,43029.10487174988,nan,nan
12710,nan,nan,nan,nan,nan,nan,nan,nan,43032.486417770386,43032.486417770386,-1.807e-07,43032.44791889191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532129e-08,43032.17717471123,nan,nan,nan,nan,12707,43032.486417770386,nan,nan
12711,nan,nan,nan,nan,nan,nan,nan,nan,43035.869246959686,43035.869246959686,-1.8e-07,43035.8312060833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532129e-09,43035.56000390053,nan,nan,nan,nan,12708,43035.869246959686,nan,nan
12712,nan,nan,nan,nan,nan,nan,nan,nan,43039.25169110298,43039.25169110298,-1.694e-07,43039.213651418686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.67002e-08,43038.942448043825,nan,nan,nan,nan,12709,43039.25169110298,nan,nan
12713,nan,nan,nan,nan,nan,nan,nan,nan,43042.63487267494,43042.63487267494,-1.723e-07,43042.59486222267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.93757e-08,43042.32464756966,nan,nan,nan,nan,12710,43042.633890628815,nan,nan
