index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
79571,nan,nan,nan,nan,nan,nan,nan,nan,269220.10846090317,269220.10846090317,-9.31e-08,269216.6836323738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813833e-08,269216.4132391453,nan,nan,nan,nan,79546,269216.72248220444,nan,nan
79572,nan,nan,nan,nan,nan,nan,nan,nan,269223.4926762581,269223.4926762581,-9.51e-08,269220.0690815449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,269219.7981816769,nan,nan,nan,nan,79547,269220.107424736,nan,nan
79573,nan,nan,nan,nan,nan,nan,nan,nan,269226.87367248535,269226.87367248535,-7.64e-08,269223.4538114071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596373e-08,269223.18343319895,nan,nan,nan,nan,79548,269223.4926762581,nan,nan
79574,nan,nan,nan,nan,nan,nan,nan,nan,269230.25666570663,269230.25666570663,-8.49e-08,269226.8346507549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853871e-08,269226.5644294262,nan,nan,nan,nan,79549,269226.87367248535,nan,nan
79575,nan,nan,nan,nan,nan,nan,nan,nan,269233.6407749653,269233.6407749653,-8.32e-08,269230.2176616192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298186e-09,269229.9464565754,nan,nan,nan,nan,79550,269230.25569963455,nan,nan
79576,nan,nan,nan,nan,nan,nan,nan,nan,269237.02573251724,269237.02573251724,-9.28e-08,269233.60207891464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884513e-08,269233.33153190615,nan,nan,nan,nan,79551,269233.6407749653,nan,nan
79577,nan,nan,nan,nan,nan,nan,nan,nan,269240.4086344242,269240.4086344242,-9.41e-08,269236.98662114143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,269236.7164894581,nan,nan,nan,nan,79552,269237.02573251724,nan,nan
79578,nan,nan,nan,nan,nan,nan,nan,nan,269243.7920501232,269243.7920501232,-9.36e-08,269240.36922717094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-08,269240.0993913651,nan,nan,nan,nan,79553,269240.4086344242,nan,nan
79579,nan,nan,nan,nan,nan,nan,nan,nan,269247.17351818085,269247.17351818085,-9.45e-08,269243.75288820267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.391921e-08,269243.4828070641,nan,nan,nan,nan,79554,269243.7920501232,nan,nan
79580,nan,nan,nan,nan,nan,nan,nan,nan,269250.55959272385,269250.55959272385,-1.002e-07,269247.1354804039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967047e-09,269246.8642751217,nan,nan,nan,nan,79555,269247.17351818085,nan,nan
79581,nan,nan,nan,nan,nan,nan,nan,nan,269253.9426779747,269253.9426779747,-9.33e-08,269250.52038025856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140855e-08,269250.2503496647,nan,nan,nan,nan,79556,269250.55959272385,nan,nan
79582,nan,nan,nan,nan,nan,nan,nan,nan,269257.32684254646,269257.32684254646,-9.57e-08,269253.90344023705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,269253.63343491557,nan,nan,nan,nan,79557,269253.9426779747,nan,nan
79583,nan,nan,nan,nan,nan,nan,nan,nan,269260.71064805984,269260.71064805984,-9.8e-08,269257.2868037224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,269257.0166393757,nan,nan,nan,nan,79558,269257.32588243484,nan,nan
79584,nan,nan,nan,nan,nan,nan,nan,nan,269264.094183445,269264.094183445,-9.75e-08,269260.6716029644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278746e-08,269260.4014050007,nan,nan,nan,nan,79559,269260.71064805984,nan,nan
79585,nan,nan,nan,nan,nan,nan,nan,nan,269267.477799654,269267.477799654,-1.115e-07,269264.0552704334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,269263.78494038584,nan,nan,nan,nan,79560,269264.094183445,nan,nan
79586,nan,nan,nan,nan,nan,nan,nan,nan,269270.8612098694,269270.8612098694,-9.76e-08,269267.4394264221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-09,269267.1685565949,nan,nan,nan,nan,79561,269267.477799654,nan,nan
79587,nan,nan,nan,nan,nan,nan,nan,nan,269274.2439546585,269274.2439546585,-1.054e-07,269270.82215952873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342994e-08,269270.55196681025,nan,nan,nan,nan,79562,269270.8612098694,nan,nan
79588,nan,nan,nan,nan,nan,nan,nan,nan,269277.6260135174,269277.6260135174,-1.051e-07,269274.2045214176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-09,269273.93371548655,nan,nan,nan,nan,79563,269274.2429585457,nan,nan
79589,nan,nan,nan,nan,nan,nan,nan,nan,269281.011251688,269281.011251688,-1.04e-07,269277.58667087555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699502e-08,269277.31677045824,nan,nan,nan,nan,79564,269277.6260135174,nan,nan
79590,nan,nan,nan,nan,nan,nan,nan,nan,269284.39303541183,269284.39303541183,-9.97e-08,269280.9725623131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-08,269280.70200862887,nan,nan,nan,nan,79565,269281.011251688,nan,nan
79591,nan,nan,nan,nan,nan,nan,nan,nan,269287.7751710415,269287.7751710415,-1.05e-07,269284.3539941311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894559e-09,269284.08279051783,nan,nan,nan,nan,79566,269284.39203357697,nan,nan
79592,nan,nan,nan,nan,nan,nan,nan,nan,269291.1552243233,269291.1552243233,-9.93e-08,269287.7351284027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128497e-09,269287.4649278164,nan,nan,nan,nan,79567,269287.77417087555,nan,nan
79593,nan,nan,nan,nan,nan,nan,nan,nan,269294.53828048706,269294.53828048706,-9.75e-08,269291.11717009544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,269290.84598126414,nan,nan,nan,nan,79568,269291.1552243233,nan,nan
79594,nan,nan,nan,nan,nan,nan,nan,nan,269297.9193251133,269297.9193251133,-9.62e-08,269294.5002439022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044808e-08,269294.2290374279,nan,nan,nan,nan,79569,269294.53828048706,nan,nan
79595,nan,nan,nan,nan,nan,nan,nan,nan,269301.30133247375,269301.30133247375,-1.024e-07,269297.88127970695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634098e-08,269297.61008205416,nan,nan,nan,nan,79570,269297.9193251133,nan,nan
79596,nan,nan,nan,nan,nan,nan,nan,nan,269304.6833741665,269304.6833741665,-1.09e-07,269301.2623240948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898678e-08,269300.9910906792,nan,nan,nan,nan,79571,269301.3003337383,nan,nan
79597,nan,nan,nan,nan,nan,nan,nan,nan,269308.06641459465,269308.06641459465,-1.101e-07,269304.6453642845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298186e-08,269304.37413110735,nan,nan,nan,nan,79572,269304.6833741665,nan,nan
79598,nan,nan,nan,nan,nan,nan,nan,nan,269311.44745492935,269311.44745492935,-9.87e-08,269308.028373003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945798e-08,269307.7571715355,nan,nan,nan,nan,79573,269308.06641459465,nan,nan
79599,nan,nan,nan,nan,nan,nan,nan,nan,269314.8344326019,269314.8344326019,-1.12e-07,269311.40941762924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267544e-08,269311.1382118702,nan,nan,nan,nan,79574,269311.44745492935,nan,nan
79600,nan,nan,nan,nan,nan,nan,nan,nan,269318.2156250477,269318.2156250477,-9.23e-08,269314.79503273964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-08,269314.5241922379,nan,nan,nan,nan,79575,269314.8344326019,nan,nan
79601,nan,nan,nan,nan,nan,nan,nan,nan,269321.59904050827,269321.59904050827,-1.055e-07,269318.1767332554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443161e-08,269317.90638198855,nan,nan,nan,nan,79576,269318.2156250477,nan,nan
79602,nan,nan,nan,nan,nan,nan,nan,nan,269324.98343777657,269324.98343777657,-9.57e-08,269321.5599899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579897e-09,269321.28979744914,nan,nan,nan,nan,79577,269321.59904050827,nan,nan
79603,nan,nan,nan,nan,nan,nan,nan,nan,269328.36949658394,269328.36949658394,-1.04e-07,269324.94433808327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093735e-08,269324.67419471743,nan,nan,nan,nan,79578,269324.98343777657,nan,nan
79604,nan,nan,nan,nan,nan,nan,nan,nan,269331.7530224323,269331.7530224323,-1.073e-07,269328.3300061226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860953e-08,269328.0592218876,nan,nan,nan,nan,79579,269328.36846494675,nan,nan
79605,nan,nan,nan,nan,nan,nan,nan,nan,269335.1379311085,269335.1379311085,-1.074e-07,269331.7140290737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-08,269331.4437793732,nan,nan,nan,nan,79580,269331.7530224323,nan,nan
79606,nan,nan,nan,nan,nan,nan,nan,nan,269338.5216937065,269338.5216937065,-9.9e-08,269335.0977435112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558647e-08,269334.82767715456,nan,nan,nan,nan,79581,269335.1369202137,nan,nan
79607,nan,nan,nan,nan,nan,nan,nan,nan,269341.90470576286,269341.90470576286,-1.017e-07,269338.48174858093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094891e-08,269338.2114509583,nan,nan,nan,nan,79582,269338.5206940174,nan,nan
79608,nan,nan,nan,nan,nan,nan,nan,nan,269345.2877652645,269345.2877652645,-1.156e-07,269341.8648710251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-08,269341.59447588923,nan,nan,nan,nan,79583,269341.90371894836,nan,nan
79609,nan,nan,nan,nan,nan,nan,nan,nan,269348.668391943,269348.668391943,-1.057e-07,269345.24839639664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133772e-08,269344.9775227547,nan,nan,nan,nan,79584,269345.2867658138,nan,nan
79610,nan,nan,nan,nan,nan,nan,nan,nan,269352.05492949486,269352.05492949486,-1.109e-07,269348.6303534508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-10,269348.35914888384,nan,nan,nan,nan,79585,269348.668391943,nan,nan
79611,nan,nan,nan,nan,nan,nan,nan,nan,269355.43980169296,269355.43980169296,-1.106e-07,269352.01552319527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661777e-08,269351.7446850777,nan,nan,nan,nan,79586,269352.0539281368,nan,nan
79612,nan,nan,nan,nan,nan,nan,nan,nan,269358.82276916504,269358.82276916504,-1.158e-07,269355.40010118484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749585e-09,269355.12956061366,nan,nan,nan,nan,79587,269355.4388036728,nan,nan
79613,nan,nan,nan,nan,nan,nan,nan,nan,269362.20855498314,269362.20855498314,-9.98e-08,269358.7826499939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332948e-08,269358.5125261784,nan,nan,nan,nan,79588,269358.8217692375,nan,nan
79614,nan,nan,nan,nan,nan,nan,nan,nan,269365.591285944,269365.591285944,-1.004e-07,269362.16943717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585171e-08,269361.8982876778,nan,nan,nan,nan,79589,269362.2075307369,nan,nan
79615,nan,nan,nan,nan,nan,nan,nan,nan,269368.9722471237,269368.9722471237,-1.045e-07,269365.55225872993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,269365.2811502457,nan,nan,nan,nan,79590,269365.5903933048,nan,nan
79616,nan,nan,nan,nan,nan,nan,nan,nan,269372.35920095444,269372.35920095444,-1.024e-07,269368.9342069626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370673e-09,269368.6630040646,nan,nan,nan,nan,79591,269368.9722471237,nan,nan
79617,nan,nan,nan,nan,nan,nan,nan,nan,269375.74310588837,269375.74310588837,-1.038e-07,269372.3196928501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200985e-09,269372.04898347857,nan,nan,nan,nan,79592,269372.3582265377,nan,nan
79618,nan,nan,nan,nan,nan,nan,nan,nan,269379.1231665611,269379.1231665611,-9.97e-08,269375.7038655281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-08,269375.43386282923,nan,nan,nan,nan,79593,269375.74310588837,nan,nan
79619,nan,nan,nan,nan,nan,nan,nan,nan,269382.5053591728,269382.5053591728,-9.32e-08,269379.0851559639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961119e-08,269378.813923502,nan,nan,nan,nan,79594,269379.1231665611,nan,nan
79620,nan,nan,nan,nan,nan,nan,nan,nan,269385.88973379135,269385.88973379135,-9.65e-08,269382.4673476219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596373e-09,269382.1961161137,nan,nan,nan,nan,79595,269382.5053591728,nan,nan
79621,nan,nan,nan,nan,nan,nan,nan,nan,269389.274620533,269389.274620533,-1.057e-07,269385.85062241554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118451e-08,269385.5794395447,nan,nan,nan,nan,79596,269385.88868260384,nan,nan
79622,nan,nan,nan,nan,nan,nan,nan,nan,269392.6588320732,269392.6588320732,-1.1e-07,269389.23555731773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209223e-09,269388.9644106865,nan,nan,nan,nan,79597,269389.27365374565,nan,nan
79623,nan,nan,nan,nan,nan,nan,nan,nan,269396.0413644314,269396.0413644314,-9.9e-08,269392.61975073814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562767e-08,269392.3495890141,nan,nan,nan,nan,79598,269392.6588320732,nan,nan
79624,nan,nan,nan,nan,nan,nan,nan,nan,269399.4264228344,269399.4264228344,-1.001e-07,269396.00246953964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324709e-08,269395.73212137225,nan,nan,nan,nan,79599,269396.0413644314,nan,nan
79625,nan,nan,nan,nan,nan,nan,nan,nan,269402.809261322,269402.809261322,-1.035e-07,269399.3875102997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.71186e-08,269399.11717977526,nan,nan,nan,nan,79600,269399.4264228344,nan,nan
79626,nan,nan,nan,nan,nan,nan,nan,nan,269406.1907286644,269406.1907286644,-1.02e-07,269402.7704923153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-09,269402.5000182629,nan,nan,nan,nan,79601,269402.809261322,nan,nan
79627,nan,nan,nan,nan,nan,nan,nan,nan,269409.5722229481,269409.5722229481,-1.073e-07,269406.15171289444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,269405.8805259705,nan,nan,nan,nan,79602,269406.1897690296,nan,nan
79628,nan,nan,nan,nan,nan,nan,nan,nan,269412.95678830147,269412.95678830147,-1.026e-07,269409.53318214417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,269409.261979723,nan,nan,nan,nan,79603,269409.57122278214,nan,nan
79629,nan,nan,nan,nan,nan,nan,nan,nan,269416.34074783325,269416.34074783325,-1.087e-07,269412.91771411896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259305e-08,269412.64754524233,nan,nan,nan,nan,79604,269412.95678830147,nan,nan
79630,nan,nan,nan,nan,nan,nan,nan,nan,269419.72389626503,269419.72389626503,-9.93e-08,269416.30142092705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,269416.0315047741,nan,nan,nan,nan,79605,269416.34074783325,nan,nan
79631,nan,nan,nan,nan,nan,nan,nan,nan,269423.1101691723,269423.1101691723,-1.011e-07,269419.6852030754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374793e-08,269419.4146532059,nan,nan,nan,nan,79606,269419.72389626503,nan,nan
79632,nan,nan,nan,nan,nan,nan,nan,nan,269426.494535923,269426.494535923,-1.067e-07,269423.07111620903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,269422.80092611315,nan,nan,nan,nan,79607,269423.1101691723,nan,nan
79633,nan,nan,nan,nan,nan,nan,nan,nan,269429.87876033783,269429.87876033783,-1.031e-07,269426.4548408985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236902e-08,269426.184277916,nan,nan,nan,nan,79608,269426.494535923,nan,nan
79634,nan,nan,nan,nan,nan,nan,nan,nan,269433.2622835636,269433.2622835636,-1.044e-07,269429.8392608166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810871e-08,269429.5695172787,nan,nan,nan,nan,79609,269429.87876033783,nan,nan
79635,nan,nan,nan,nan,nan,nan,nan,nan,269436.6474597454,269436.6474597454,-1.053e-07,269433.222274065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807907e-08,269432.95204200747,nan,nan,nan,nan,79610,269433.2612850666,nan,nan
79636,nan,nan,nan,nan,nan,nan,nan,nan,269440.03245806694,269440.03245806694,-1.038e-07,269436.6092107296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561611e-08,269436.3382166863,nan,nan,nan,nan,79611,269436.6474597454,nan,nan
79637,nan,nan,nan,nan,nan,nan,nan,nan,269443.4134209156,269443.4134209156,-1.049e-07,269439.99241542816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891595e-08,269439.7232150078,nan,nan,nan,nan,79612,269440.03245806694,nan,nan
79638,nan,nan,nan,nan,nan,nan,nan,nan,269446.79549503326,269446.79549503326,-1.083e-07,269443.37441420555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-08,269443.10317769053,nan,nan,nan,nan,79613,269443.41242074966,nan,nan
79639,nan,nan,nan,nan,nan,nan,nan,nan,269450.17875242233,269450.17875242233,-1.001e-07,269446.7564394474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822073e-09,269446.48523344996,nan,nan,nan,nan,79614,269446.7944765091,nan,nan
79640,nan,nan,nan,nan,nan,nan,nan,nan,269453.56457805634,269453.56457805634,-1.119e-07,269450.13974380493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317627e-08,269449.8695093632,nan,nan,nan,nan,79615,269450.17875242233,nan,nan
79641,nan,nan,nan,nan,nan,nan,nan,nan,269456.9481239319,269456.9481239319,-1.102e-07,269453.52550172806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948761e-08,269453.2553349972,nan,nan,nan,nan,79616,269453.56457805634,nan,nan
79642,nan,nan,nan,nan,nan,nan,nan,nan,269460.33252716064,269460.33252716064,-1.011e-07,269456.9094250202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58929e-08,269456.63888087275,nan,nan,nan,nan,79617,269456.9481239319,nan,nan
79643,nan,nan,nan,nan,nan,nan,nan,nan,269463.7138624191,269463.7138624191,-1.139e-07,269460.29348540306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068368e-08,269460.02228369715,nan,nan,nan,nan,79618,269460.33252716064,nan,nan
79644,nan,nan,nan,nan,nan,nan,nan,nan,269467.09447169304,269467.09447169304,-1.138e-07,269463.67631983757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654694e-08,269463.40461936,nan,nan,nan,nan,79619,269463.7138624191,nan,nan
79645,nan,nan,nan,nan,nan,nan,nan,nan,269470.4798166752,269470.4798166752,-9.98e-08,269467.05640149117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351232e-08,269466.7852286339,nan,nan,nan,nan,79620,269467.09447169304,nan,nan
79646,nan,nan,nan,nan,nan,nan,nan,nan,269473.86424922943,269473.86424922943,-1.045e-07,269470.44035458565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746621e-08,269470.1695734501,nan,nan,nan,nan,79621,269470.47881650925,nan,nan
79647,nan,nan,nan,nan,nan,nan,nan,nan,269477.2465815544,269477.2465815544,-1.006e-07,269473.8251724243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819109e-08,269473.5550061703,nan,nan,nan,nan,79622,269473.86424922943,nan,nan
79648,nan,nan,nan,nan,nan,nan,nan,nan,269480.63050079346,269480.63050079346,-9.96e-08,269477.2075173855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,269476.9364365578,nan,nan,nan,nan,79623,269477.2465815544,nan,nan
79649,nan,nan,nan,nan,nan,nan,nan,nan,269484.01358294487,269484.01358294487,-1.049e-07,269480.5915131569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,269480.32029428484,nan,nan,nan,nan,79624,269480.629537344,nan,nan
79650,nan,nan,nan,nan,nan,nan,nan,nan,269487.3992073536,269487.3992073536,-9.94e-08,269483.97535157204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961119e-08,269483.70433988573,nan,nan,nan,nan,79625,269484.01358294487,nan,nan
79651,nan,nan,nan,nan,nan,nan,nan,nan,269490.78264689445,269490.78264689445,-9.69e-08,269487.36035752296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121415e-08,269487.08996429446,nan,nan,nan,nan,79626,269487.3992073536,nan,nan
79652,nan,nan,nan,nan,nan,nan,nan,nan,269494.16678881645,269494.16678881645,-9.46e-08,269490.7446064949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128497e-09,269490.4734038353,nan,nan,nan,nan,79627,269490.78264689445,nan,nan
79653,nan,nan,nan,nan,nan,nan,nan,nan,269497.5514228344,269497.5514228344,-1.044e-07,269494.12773537636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482041e-08,269493.8575457573,nan,nan,nan,nan,79628,269494.16678881645,nan,nan
79654,nan,nan,nan,nan,nan,nan,nan,nan,269500.9360280037,269500.9360280037,-1.069e-07,269497.51234316826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324709e-08,269497.24217977526,nan,nan,nan,nan,79629,269497.5514228344,nan,nan
79655,nan,nan,nan,nan,nan,nan,nan,nan,269504.31893348694,269504.31893348694,-9.73e-08,269500.896709919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064248e-10,269500.62678494456,nan,nan,nan,nan,79630,269500.9360280037,nan,nan
79656,nan,nan,nan,nan,nan,nan,nan,nan,269507.70178198814,269507.70178198814,-1.015e-07,269504.28089666367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856833e-08,269504.0096904278,nan,nan,nan,nan,79631,269504.31893348694,nan,nan
79657,nan,nan,nan,nan,nan,nan,nan,nan,269511.088244915,269511.088244915,-1.04e-07,269507.6627755165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239866e-08,269507.392538929,nan,nan,nan,nan,79632,269507.70178198814,nan,nan
79658,nan,nan,nan,nan,nan,nan,nan,nan,269514.47152400017,269514.47152400017,-1.101e-07,269511.0492053032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.60873e-08,269510.7790018559,nan,nan,nan,nan,79633,269511.088244915,nan,nan
79659,nan,nan,nan,nan,nan,nan,nan,nan,269517.8532831669,269517.8532831669,-1.113e-07,269514.43295264244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,269514.16228094103,nan,nan,nan,nan,79634,269514.47152400017,nan,nan
79660,nan,nan,nan,nan,nan,nan,nan,nan,269521.23822307587,269521.23822307587,-1.018e-07,269517.81430506706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508564e-08,269517.54404010775,nan,nan,nan,nan,79635,269517.8532831669,nan,nan
79661,nan,nan,nan,nan,nan,nan,nan,nan,269524.62350296974,269524.62350296974,-1.043e-07,269521.19918370247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156177e-08,269520.92898001673,nan,nan,nan,nan,79636,269521.23822307587,nan,nan
79662,nan,nan,nan,nan,nan,nan,nan,nan,269528.00485134125,269528.00485134125,-1.09e-07,269524.58508324623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807906e-08,269524.3142599106,nan,nan,nan,nan,79637,269524.62350296974,nan,nan
79663,nan,nan,nan,nan,nan,nan,nan,nan,269531.3893530369,269531.3893530369,-1.077e-07,269527.96681165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,269527.6956082821,nan,nan,nan,nan,79638,269528.00485134125,nan,nan
79664,nan,nan,nan,nan,nan,nan,nan,nan,269534.77451586723,269534.77451586723,-1.045e-07,269531.34951376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899834e-08,269531.079074049,nan,nan,nan,nan,79639,269531.38831710815,nan,nan
79665,nan,nan,nan,nan,nan,nan,nan,nan,269538.1586639881,269538.1586639881,-9.76e-08,269534.73463869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192743e-09,269534.4642359257,nan,nan,nan,nan,79640,269534.77347898483,nan,nan
79666,nan,nan,nan,nan,nan,nan,nan,nan,269541.5424888134,269541.5424888134,-1.05e-07,269538.1201610565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167378e-08,269537.849420929,nan,nan,nan,nan,79641,269538.1586639881,nan,nan
79667,nan,nan,nan,nan,nan,nan,nan,nan,269544.92538905144,269544.92538905144,-1.007e-07,269541.5030786991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-08,269541.23324575427,nan,nan,nan,nan,79642,269541.5424888134,nan,nan
