index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
82622,nan,nan,nan,nan,nan,nan,nan,nan,279551.2124695778,279551.2124695778,-1.73e-07,279551.1724219322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573973e-08,279550.90222659113,nan,nan,nan,nan,82597,279551.21146965027,nan,nan
82623,nan,nan,nan,nan,nan,nan,nan,nan,279554.59726023674,279554.59726023674,-1.715e-07,279554.55842089653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125539e-08,279554.2870482445,nan,nan,nan,nan,82598,279554.59629130363,nan,nan
82624,nan,nan,nan,nan,nan,nan,nan,nan,279557.9819843769,279557.9819843769,-1.705e-07,279557.9431333542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530976e-08,279557.6727413178,nan,nan,nan,nan,82599,279557.9819843769,nan,nan
82625,nan,nan,nan,nan,nan,nan,nan,nan,279561.3652255535,279561.3652255535,-1.767e-07,279561.3262999058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040697e-08,279561.0559824944,nan,nan,nan,nan,82600,279561.3652255535,nan,nan
82626,nan,nan,nan,nan,nan,nan,nan,nan,279564.7519352436,279564.7519352436,-1.75e-07,279564.7119960785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.809727e-08,279564.44171133044,nan,nan,nan,nan,82601,279564.7509543896,nan,nan
82627,nan,nan,nan,nan,nan,nan,nan,nan,279568.1347002983,279568.1347002983,-1.776e-07,279568.0953197479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450253e-08,279567.82442131045,nan,nan,nan,nan,82602,279568.1336643696,nan,nan
82628,nan,nan,nan,nan,nan,nan,nan,nan,279571.51623272896,279571.51623272896,-1.822e-07,279571.4781932831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975294e-08,279571.2069896698,nan,nan,nan,nan,82603,279571.51623272896,nan,nan
82629,nan,nan,nan,nan,nan,nan,nan,nan,279574.8999669552,279574.8999669552,-1.795e-07,279574.8614208698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164417e-08,279574.59072389605,nan,nan,nan,nan,82604,279574.8999669552,nan,nan
82630,nan,nan,nan,nan,nan,nan,nan,nan,279578.285189867,279578.285189867,-1.659e-07,279578.24530124664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542181e-08,279577.9749475956,nan,nan,nan,nan,82605,279578.28419065475,nan,nan
82631,nan,nan,nan,nan,nan,nan,nan,nan,279581.6689610481,279581.6689610481,-1.738e-07,279581.62954568863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167384e-08,279581.3587094784,nan,nan,nan,nan,82606,279581.6689610481,nan,nan
82632,nan,nan,nan,nan,nan,nan,nan,nan,279585.0510427952,279585.0510427952,-1.715e-07,279585.01198363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,279584.74179973605,nan,nan,nan,nan,82607,279585.0510427952,nan,nan
82633,nan,nan,nan,nan,nan,nan,nan,nan,279588.4330098629,279588.4330098629,-1.784e-07,279588.3949685097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863927e-08,279588.12376680376,nan,nan,nan,nan,82608,279588.4330098629,nan,nan
82634,nan,nan,nan,nan,nan,nan,nan,nan,279591.8208973408,279591.8208973408,-1.786e-07,279591.7810509205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12027e-08,279591.51165428164,nan,nan,nan,nan,82609,279591.8208973408,nan,nan
82635,nan,nan,nan,nan,nan,nan,nan,nan,279595.20351171494,279595.20351171494,-1.733e-07,279595.16446089745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381882e-08,279594.893252039,nan,nan,nan,nan,82610,279595.2024950981,nan,nan
82636,nan,nan,nan,nan,nan,nan,nan,nan,279598.58638191223,279598.58638191223,-1.853e-07,279598.5473315716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-08,279598.27616944315,nan,nan,nan,nan,82611,279598.5854125023,nan,nan
82637,nan,nan,nan,nan,nan,nan,nan,nan,279601.9699547291,279601.9699547291,-1.761e-07,279601.9316854477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629991e-08,279601.66071166995,nan,nan,nan,nan,82612,279601.9699547291,nan,nan
82638,nan,nan,nan,nan,nan,nan,nan,nan,279605.3545348644,279605.3545348644,-1.71e-07,279605.3155500889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.106195e-07,279605.0452918053,nan,nan,nan,nan,82613,279605.3545348644,nan,nan
82639,nan,nan,nan,nan,nan,nan,nan,nan,279608.7357416153,279608.7357416153,-1.791e-07,279608.6967332363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.68419e-08,279608.42649855616,nan,nan,nan,nan,82614,279608.7357416153,nan,nan
82640,nan,nan,nan,nan,nan,nan,nan,nan,279612.12061309814,279612.12061309814,-1.783e-07,279612.0815601349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760795e-08,279611.811370039,nan,nan,nan,nan,82615,279612.12061309814,nan,nan
82641,nan,nan,nan,nan,nan,nan,nan,nan,279615.501005888,279615.501005888,-1.846e-07,279615.4619650841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795557e-08,279615.19176282885,nan,nan,nan,nan,82616,279615.501005888,nan,nan
82642,nan,nan,nan,nan,nan,nan,nan,nan,279618.8819961548,279618.8819961548,-1.835e-07,279618.8429853916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703629e-08,279618.5717820168,nan,nan,nan,nan,82617,279618.8810250759,nan,nan
82643,nan,nan,nan,nan,nan,nan,nan,nan,279622.262819767,279622.262819767,-1.803e-07,279622.2237789631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.993582e-08,279621.95257678034,nan,nan,nan,nan,82618,279622.262819767,nan,nan
82644,nan,nan,nan,nan,nan,nan,nan,nan,279625.6453065872,279625.6453065872,-1.764e-07,279625.60726857185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083692e-08,279625.3360635281,nan,nan,nan,nan,82619,279625.6453065872,nan,nan
82645,nan,nan,nan,nan,nan,nan,nan,nan,279629.0277428627,279629.0277428627,-1.887e-07,279628.9897053242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060137e-08,279628.71849980357,nan,nan,nan,nan,82620,279629.0277428627,nan,nan
82646,nan,nan,nan,nan,nan,nan,nan,nan,279632.4092986584,279632.4092986584,-1.734e-07,279632.37127161026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143827e-08,279632.10005559924,nan,nan,nan,nan,82621,279632.4092986584,nan,nan
82647,nan,nan,nan,nan,nan,nan,nan,nan,279635.7969379425,279635.7969379425,-1.802e-07,279635.757938385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.034186e-07,279635.48769488337,nan,nan,nan,nan,82622,279635.7969379425,nan,nan
82648,nan,nan,nan,nan,nan,nan,nan,nan,279639.18243837357,279639.18243837357,-1.864e-07,279639.1429579258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,279638.8721887112,nan,nan,nan,nan,82623,279639.1814317703,nan,nan
82649,nan,nan,nan,nan,nan,nan,nan,nan,279642.5658187866,279642.5658187866,-1.705e-07,279642.52672696114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512687e-08,279642.2565757275,nan,nan,nan,nan,82624,279642.5658187866,nan,nan
82650,nan,nan,nan,nan,nan,nan,nan,nan,279645.9497001171,279645.9497001171,-1.821e-07,279645.9108045101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443167e-08,279645.640457058,nan,nan,nan,nan,82625,279645.9497001171,nan,nan
82651,nan,nan,nan,nan,nan,nan,nan,nan,279649.33512187004,279649.33512187004,-1.793e-07,279649.29522919655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,279649.02484359744,nan,nan,nan,nan,82626,279649.33408665657,nan,nan
82652,nan,nan,nan,nan,nan,nan,nan,nan,279652.7174668312,279652.7174668312,-1.948e-07,279652.67884373665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565738e-08,279652.4082237721,nan,nan,nan,nan,82627,279652.7174668312,nan,nan
82653,nan,nan,nan,nan,nan,nan,nan,nan,279656.10099458694,279656.10099458694,-1.804e-07,279656.06203198433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.64943e-08,279655.7907237053,nan,nan,nan,nan,82628,279656.09996676445,nan,nan
82654,nan,nan,nan,nan,nan,nan,nan,nan,279659.48461055756,279659.48461055756,-1.896e-07,279659.44576239586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036578e-08,279659.1753674984,nan,nan,nan,nan,82629,279659.48461055756,nan,nan
82655,nan,nan,nan,nan,nan,nan,nan,nan,279662.86910653114,279662.86910653114,-1.841e-07,279662.8298647404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001819e-08,279662.559863472,nan,nan,nan,nan,82630,279662.86910653114,nan,nan
82656,nan,nan,nan,nan,nan,nan,nan,nan,279666.2484741211,279666.2484741211,-1.821e-07,279666.2104346752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,279665.93923106196,nan,nan,nan,nan,82631,279666.2484741211,nan,nan
82657,nan,nan,nan,nan,nan,nan,nan,nan,279669.62978696823,279669.62978696823,-1.856e-07,279669.591745615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,279669.3205439091,nan,nan,nan,nan,82632,279669.62978696823,nan,nan
82658,nan,nan,nan,nan,nan,nan,nan,nan,279673.0128297806,279673.0128297806,-1.803e-07,279672.9747726917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292921e-08,279672.70358672144,nan,nan,nan,nan,82633,279673.0128297806,nan,nan
82659,nan,nan,nan,nan,nan,nan,nan,nan,279676.3960804939,279676.3960804939,-1.8e-07,279676.3570172787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327683e-08,279676.0868374348,nan,nan,nan,nan,82634,279676.3960804939,nan,nan
82660,nan,nan,nan,nan,nan,nan,nan,nan,279679.7802205086,279679.7802205086,-1.917e-07,279679.7411701679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.545148e-08,279679.47097744944,nan,nan,nan,nan,82635,279679.7802205086,nan,nan
82661,nan,nan,nan,nan,nan,nan,nan,nan,279683.16248488426,279683.16248488426,-1.888e-07,279683.12341713905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135594e-08,279682.8532418251,nan,nan,nan,nan,82636,279683.16248488426,nan,nan
82662,nan,nan,nan,nan,nan,nan,nan,nan,279686.54689979553,279686.54689979553,-1.882e-07,279686.50784921646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443167e-09,279686.2376567364,nan,nan,nan,nan,82637,279686.54689979553,nan,nan
82663,nan,nan,nan,nan,nan,nan,nan,nan,279689.9306213856,279689.9306213856,-1.851e-07,279689.8915736675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6659e-08,279689.62137832644,nan,nan,nan,nan,82638,279689.9306213856,nan,nan
82664,nan,nan,nan,nan,nan,nan,nan,nan,279693.31394052505,279693.31394052505,-1.817e-07,279693.2752187252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791439e-08,279693.0046974659,nan,nan,nan,nan,82639,279693.31394052505,nan,nan
82665,nan,nan,nan,nan,nan,nan,nan,nan,279696.69863820076,279696.69863820076,-1.87e-07,279696.65889811516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205111e-08,279696.3883718491,nan,nan,nan,nan,82640,279696.6976149082,nan,nan
82666,nan,nan,nan,nan,nan,nan,nan,nan,279700.0809943676,279700.0809943676,-1.853e-07,279700.0418961048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696542e-08,279699.77073946,nan,nan,nan,nan,82641,279700.07998251915,nan,nan
82667,nan,nan,nan,nan,nan,nan,nan,nan,279703.4641773701,279703.4641773701,-1.924e-07,279703.4251203537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,279703.15493431094,nan,nan,nan,nan,82642,279703.4641773701,nan,nan
82668,nan,nan,nan,nan,nan,nan,nan,nan,279706.8480436802,279706.8480436802,-1.752e-07,279706.80929350853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.595231e-08,279706.53880062106,nan,nan,nan,nan,82643,279706.8480436802,nan,nan
82669,nan,nan,nan,nan,nan,nan,nan,nan,279710.23328471184,279710.23328471184,-1.724e-07,279710.19383716583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773149e-08,279709.9240416527,nan,nan,nan,nan,82644,279710.23328471184,nan,nan
82670,nan,nan,nan,nan,nan,nan,nan,nan,279713.6160604954,279713.6160604954,-1.769e-07,279713.5772051811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,279713.30681743624,nan,nan,nan,nan,82645,279713.6160604954,nan,nan
82671,nan,nan,nan,nan,nan,nan,nan,nan,279716.9997189045,279716.9997189045,-1.826e-07,279716.96083521843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776117e-08,279716.69047584536,nan,nan,nan,nan,82646,279716.9997189045,nan,nan
82672,nan,nan,nan,nan,nan,nan,nan,nan,279720.38465857506,279720.38465857506,-1.804e-07,279720.34479379654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048932e-08,279720.0754155159,nan,nan,nan,nan,82647,279720.38465857506,nan,nan
82673,nan,nan,nan,nan,nan,nan,nan,nan,279723.7675523758,279723.7675523758,-1.849e-07,279723.7282009125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.131471e-08,279723.45727863314,nan,nan,nan,nan,82648,279723.7665216923,nan,nan
82674,nan,nan,nan,nan,nan,nan,nan,nan,279727.1479072571,279727.1479072571,-1.915e-07,279727.10986590385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338887e-08,279726.83866419795,nan,nan,nan,nan,82649,279727.1479072571,nan,nan
82675,nan,nan,nan,nan,nan,nan,nan,nan,279730.53229784966,279730.53229784966,-1.776e-07,279730.49325728416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,279730.2230547905,nan,nan,nan,nan,82650,279730.53229784966,nan,nan
82676,nan,nan,nan,nan,nan,nan,nan,nan,279733.9167087078,279733.9167087078,-1.71e-07,279733.8776743412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512687e-08,279733.6074656487,nan,nan,nan,nan,82651,279733.9167087078,nan,nan
82677,nan,nan,nan,nan,nan,nan,nan,nan,279737.29951524734,279737.29951524734,-1.793e-07,279737.2602660656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125538e-08,279736.9902721882,nan,nan,nan,nan,82652,279737.29951524734,nan,nan
82678,nan,nan,nan,nan,nan,nan,nan,nan,279740.6826386452,279740.6826386452,-1.744e-07,279740.6431913376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795557e-08,279740.3723944664,nan,nan,nan,nan,82653,279740.68163752556,nan,nan
82679,nan,nan,nan,nan,nan,nan,nan,nan,279744.0656237602,279744.0656237602,-1.846e-07,279744.0262391567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,279743.7563807011,nan,nan,nan,nan,82654,279744.0656237602,nan,nan
82680,nan,nan,nan,nan,nan,nan,nan,nan,279747.4499530792,279747.4499530792,-1.844e-07,279747.4111032486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933448e-08,279747.1407100201,nan,nan,nan,nan,82655,279747.4499530792,nan,nan
82681,nan,nan,nan,nan,nan,nan,nan,nan,279750.8323569298,279750.8323569298,-1.799e-07,279750.7923374176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255194e-08,279750.52311387064,nan,nan,nan,nan,82656,279750.8323569298,nan,nan
82682,nan,nan,nan,nan,nan,nan,nan,nan,279754.213796854,279754.213796854,-1.78e-07,279754.17426157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434931e-09,279753.9035533905,nan,nan,nan,nan,82657,279754.21279644966,nan,nan
82683,nan,nan,nan,nan,nan,nan,nan,nan,279757.59788894653,279757.59788894653,-1.827e-07,279757.55864310265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132624e-08,279757.2886458874,nan,nan,nan,nan,82658,279757.59788894653,nan,nan
82684,nan,nan,nan,nan,nan,nan,nan,nan,279760.97986984253,279760.97986984253,-1.725e-07,279760.94093728065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.80676e-08,279760.6706267834,nan,nan,nan,nan,82659,279760.97986984253,nan,nan
82685,nan,nan,nan,nan,nan,nan,nan,nan,279764.3618516922,279764.3618516922,-1.781e-07,279764.32245492935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404289e-08,279764.05161371233,nan,nan,nan,nan,82660,279764.36085677147,nan,nan
82686,nan,nan,nan,nan,nan,nan,nan,nan,279767.7446436882,279767.7446436882,-1.788e-07,279767.7056877613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576939e-08,279767.43540062907,nan,nan,nan,nan,82661,279767.7446436882,nan,nan
82687,nan,nan,nan,nan,nan,nan,nan,nan,279771.13074827194,279771.13074827194,-1.791e-07,279771.09244799614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,279770.8215052128,nan,nan,nan,nan,82662,279771.13074827194,nan,nan
82688,nan,nan,nan,nan,nan,nan,nan,nan,279774.51445794106,279774.51445794106,-1.856e-07,279774.4753947258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749593e-08,279774.2042173386,nan,nan,nan,nan,82663,279774.5134603977,nan,nan
82689,nan,nan,nan,nan,nan,nan,nan,nan,279777.89695620537,279777.89695620537,-1.73e-07,279777.8575696945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688308e-08,279777.5867146492,nan,nan,nan,nan,82664,279777.89595770836,nan,nan
82690,nan,nan,nan,nan,nan,nan,nan,nan,279781.28102755547,279781.28102755547,-1.839e-07,279781.2425773144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167384e-08,279780.97178449633,nan,nan,nan,nan,82665,279781.28102755547,nan,nan
82691,nan,nan,nan,nan,nan,nan,nan,nan,279784.6656320095,279784.6656320095,-1.934e-07,279784.62656855583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771999e-08,279784.35542359354,nan,nan,nan,nan,82666,279784.6646666527,nan,nan
82692,nan,nan,nan,nan,nan,nan,nan,nan,279788.04356861115,279788.04356861115,-1.709e-07,279788.005525589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829169e-08,279787.734325552,nan,nan,nan,nan,82667,279788.04356861115,nan,nan
82693,nan,nan,nan,nan,nan,nan,nan,nan,279791.42726922035,279791.42726922035,-1.76e-07,279791.3886446953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6117e-08,279791.1180261612,nan,nan,nan,nan,82668,279791.42726922035,nan,nan
82694,nan,nan,nan,nan,nan,nan,nan,nan,279794.8116736412,279794.8116736412,-1.727e-07,279794.7726140022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504452e-08,279794.50243058207,nan,nan,nan,nan,82669,279794.8116736412,nan,nan
82695,nan,nan,nan,nan,nan,nan,nan,nan,279798.1943409443,279798.1943409443,-1.808e-07,279798.15552163124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-08,279797.88509788516,nan,nan,nan,nan,82670,279798.1943409443,nan,nan
82696,nan,nan,nan,nan,nan,nan,nan,nan,279801.5764782429,279801.5764782429,-1.701e-07,279801.5374288559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526858e-08,279801.26623954775,nan,nan,nan,nan,82671,279801.5764782429,nan,nan
82697,nan,nan,nan,nan,nan,nan,nan,nan,279804.9606308937,279804.9606308937,-1.785e-07,279804.9210841656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618786e-08,279804.6513878346,nan,nan,nan,nan,82672,279804.9606308937,nan,nan
82698,nan,nan,nan,nan,nan,nan,nan,nan,279808.3426544666,279808.3426544666,-1.791e-07,279808.3036174774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776115e-08,279808.0334114075,nan,nan,nan,nan,82673,279808.3426544666,nan,nan
82699,nan,nan,nan,nan,nan,nan,nan,nan,279811.7237329483,279811.7237329483,-1.76e-07,279811.6846923828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622906e-08,279811.41448988917,nan,nan,nan,nan,82674,279811.7237329483,nan,nan
82700,nan,nan,nan,nan,nan,nan,nan,nan,279815.1066815853,279815.1066815853,-1.774e-07,279815.0676701069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362442e-09,279814.7974385262,nan,nan,nan,nan,82675,279815.1066815853,nan,nan
82701,nan,nan,nan,nan,nan,nan,nan,nan,279818.4899940491,279818.4899940491,-1.865e-07,279818.4505765438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.487982e-08,279818.17975010874,nan,nan,nan,nan,82676,279818.4889931679,nan,nan
82702,nan,nan,nan,nan,nan,nan,nan,nan,279821.87215709686,279821.87215709686,-1.837e-07,279821.8338034153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048931e-08,279821.5629140377,nan,nan,nan,nan,82677,279821.87215709686,nan,nan
82703,nan,nan,nan,nan,nan,nan,nan,nan,279825.25590610504,279825.25590610504,-1.747e-07,279825.2165906429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-08,279824.9466630459,nan,nan,nan,nan,82678,279825.25590610504,nan,nan
82704,nan,nan,nan,nan,nan,nan,nan,nan,279828.6382577419,279828.6382577419,-1.732e-07,279828.5996661186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,279828.3290146828,nan,nan,nan,nan,82679,279828.6382577419,nan,nan
82705,nan,nan,nan,nan,nan,nan,nan,nan,279832.0219402313,279832.0219402313,-1.771e-07,279831.98212480545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.94762e-08,279831.7126971722,nan,nan,nan,nan,82680,279832.0219402313,nan,nan
82706,nan,nan,nan,nan,nan,nan,nan,nan,279835.4039924145,279835.4039924145,-1.939e-07,279835.36434054375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727185e-08,279835.09474935534,nan,nan,nan,nan,82681,279835.4039924145,nan,nan
82707,nan,nan,nan,nan,nan,nan,nan,nan,279838.78648781776,279838.78648781776,-1.878e-07,279838.7474451065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707747e-08,279838.47724475863,nan,nan,nan,nan,82682,279838.78648781776,nan,nan
82708,nan,nan,nan,nan,nan,nan,nan,nan,279842.17090296745,279842.17090296745,-1.682e-07,279842.131834507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810878e-08,279841.8616599083,nan,nan,nan,nan,82683,279842.17090296745,nan,nan
82709,nan,nan,nan,nan,nan,nan,nan,nan,279845.55527186394,279845.55527186394,-1.847e-07,279845.51595807076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549267e-08,279845.2460288048,nan,nan,nan,nan,82684,279845.55527186394,nan,nan
82710,nan,nan,nan,nan,nan,nan,nan,nan,279848.93395757675,279848.93395757675,-1.756e-07,279848.8958899975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573973e-08,279848.6236864567,nan,nan,nan,nan,82685,279848.93395757675,nan,nan
82711,nan,nan,nan,nan,nan,nan,nan,nan,279852.3184673786,279852.3184673786,-1.798e-07,279852.2797238827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159148e-08,279852.0092243195,nan,nan,nan,nan,82686,279852.3184673786,nan,nan
82712,nan,nan,nan,nan,nan,nan,nan,nan,279855.7033960819,279855.7033960819,-1.802e-07,279855.66392946243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9458e-08,279855.39315261843,nan,nan,nan,nan,82687,279855.70239567757,nan,nan
82713,nan,nan,nan,nan,nan,nan,nan,nan,279859.0869810581,279859.0869810581,-1.758e-07,279859.04786252975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-08,279858.777737999,nan,nan,nan,nan,82688,279859.0869810581,nan,nan
82714,nan,nan,nan,nan,nan,nan,nan,nan,279862.46776509285,279862.46776509285,-1.751e-07,279862.4296910763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,279862.1585220337,nan,nan,nan,nan,82689,279862.46776509285,nan,nan
82715,nan,nan,nan,nan,nan,nan,nan,nan,279865.85515999794,279865.85515999794,-1.769e-07,279865.8160879612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206262e-08,279865.5459169388,nan,nan,nan,nan,82690,279865.85515999794,nan,nan
82716,nan,nan,nan,nan,nan,nan,nan,nan,279869.23823952675,279869.23823952675,-1.751e-07,279869.1984100342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075457e-08,279868.9289964676,nan,nan,nan,nan,82691,279869.23823952675,nan,nan
82717,nan,nan,nan,nan,nan,nan,nan,nan,279872.6218152046,279872.6218152046,-1.908e-07,279872.5828073025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,279872.3125721455,nan,nan,nan,nan,82692,279872.6218152046,nan,nan
82718,nan,nan,nan,nan,nan,nan,nan,nan,279876.007393837,279876.007393837,-1.874e-07,279875.96804594994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285837e-08,279875.69815077784,nan,nan,nan,nan,82693,279876.007393837,nan,nan
82719,nan,nan,nan,nan,nan,nan,nan,nan,279879.38905096054,279879.38905096054,-1.702e-07,279879.34995245934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,279879.0798079014,nan,nan,nan,nan,82694,279879.38905096054,nan,nan
