index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
34605,nan,nan,nan,nan,nan,nan,nan,nan,117106.32958245277,117106.32958245277,-2.69981e-05,117102.90730285645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300787,117102.63608350753,nan,nan,nan,nan,34594,117102.9453265667,nan,nan
34606,nan,nan,nan,nan,nan,nan,nan,nan,117109.71257185936,117109.71257185936,-2.69866e-05,117106.29000282288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299251,117106.01931633949,nan,nan,nan,nan,34595,117106.32855939865,nan,nan
34607,nan,nan,nan,nan,nan,nan,nan,nan,117113.0935060978,117113.0935060978,-2.69831e-05,117109.67346715927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299398,117109.4033288002,nan,nan,nan,nan,34596,117109.71257185936,nan,nan
34608,nan,nan,nan,nan,nan,nan,nan,nan,117116.47759723663,117116.47759723663,-2.69933e-05,117113.05478048325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530029,117112.78426303863,nan,nan,nan,nan,34597,117113.0935060978,nan,nan
34609,nan,nan,nan,nan,nan,nan,nan,nan,117119.85919260979,117119.85919260979,-2.69898e-05,117116.43825244904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299863,117116.1673883438,nan,nan,nan,nan,34598,117116.47663140297,nan,nan
34610,nan,nan,nan,nan,nan,nan,nan,nan,117123.24095535278,117123.24095535278,-2.69861e-05,117119.82041573524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299198,117119.54994955062,nan,nan,nan,nan,34599,117119.85919260979,nan,nan
34611,nan,nan,nan,nan,nan,nan,nan,nan,117126.62148451805,117126.62148451805,-2.69851e-05,117123.20105409622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300825,117122.93066325187,nan,nan,nan,nan,34600,117123.23990631104,nan,nan
34612,nan,nan,nan,nan,nan,nan,nan,nan,117130.00575709343,117130.00575709343,-2.69886e-05,117126.58244490623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299334,117126.31224145889,nan,nan,nan,nan,34601,117126.62148451805,nan,nan
34613,nan,nan,nan,nan,nan,nan,nan,nan,117133.38642287254,117133.38642287254,-2.69896e-05,117129.96571755409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300613,117129.69551434516,nan,nan,nan,nan,34602,117130.00475740433,nan,nan
34614,nan,nan,nan,nan,nan,nan,nan,nan,117136.77338600159,117136.77338600159,-2.69842e-05,117133.3483710289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299794,117133.07717981338,nan,nan,nan,nan,34603,117133.38642287254,nan,nan
34615,nan,nan,nan,nan,nan,nan,nan,nan,117140.15581607819,117140.15581607819,-2.69852e-05,117136.73312973976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299606,117136.46414294242,nan,nan,nan,nan,34604,117136.77338600159,nan,nan
34616,nan,nan,nan,nan,nan,nan,nan,nan,117143.53865480423,117143.53865480423,-2.69915e-05,117140.11731910706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298005,117139.84657301902,nan,nan,nan,nan,34605,117140.15581607819,nan,nan
34617,nan,nan,nan,nan,nan,nan,nan,nan,117146.92191791534,117146.92191791534,-2.69871e-05,117143.49954938889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299367,117143.22941174507,nan,nan,nan,nan,34606,117143.53865480423,nan,nan
34618,nan,nan,nan,nan,nan,nan,nan,nan,117150.30790352821,117150.30790352821,-2.69751e-05,117146.88287758827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298813,117146.61167469024,nan,nan,nan,nan,34607,117146.9209177494,nan,nan
34619,nan,nan,nan,nan,nan,nan,nan,nan,117153.69011998177,117153.69011998177,-2.69792e-05,117150.26854014397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301479,117149.99762406349,nan,nan,nan,nan,34608,117150.30686712265,nan,nan
34620,nan,nan,nan,nan,nan,nan,nan,nan,117157.07339191437,117157.07339191437,-2.69861e-05,117153.65141487122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300542,117153.3808769226,nan,nan,nan,nan,34609,117153.69011998177,nan,nan
34621,nan,nan,nan,nan,nan,nan,nan,nan,117160.45715069771,117160.45715069771,-2.69932e-05,117157.0344440937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299561,117156.7641488552,nan,nan,nan,nan,34610,117157.07339191437,nan,nan
34622,nan,nan,nan,nan,nan,nan,nan,nan,117163.83981108665,117163.83981108665,-2.69873e-05,117160.41687083244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298932,117160.14692225456,nan,nan,nan,nan,34611,117160.45616531372,nan,nan
34623,nan,nan,nan,nan,nan,nan,nan,nan,117167.22278046608,117167.22278046608,-2.69793e-05,117163.80057287216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299603,117163.53056802749,nan,nan,nan,nan,34612,117163.83981108665,nan,nan
34624,nan,nan,nan,nan,nan,nan,nan,nan,117170.60572457314,117170.60572457314,-2.69849e-05,117167.1837208271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300167,117166.91252675056,nan,nan,nan,nan,34613,117167.22176980972,nan,nan
34625,nan,nan,nan,nan,nan,nan,nan,nan,117173.98918414116,117173.98918414116,-2.69891e-05,117170.56668519974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299435,117170.29648151397,nan,nan,nan,nan,34614,117170.60572457314,nan,nan
34626,nan,nan,nan,nan,nan,nan,nan,nan,117177.37360692024,117177.37360692024,-2.69857e-05,117173.9503018856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298599,117173.679941082,nan,nan,nan,nan,34615,117173.98918414116,nan,nan
34627,nan,nan,nan,nan,nan,nan,nan,nan,117180.75470089912,117180.75470089912,-2.69876e-05,117177.33451604843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300347,117177.06436386108,nan,nan,nan,nan,34616,117177.37360692024,nan,nan
34628,nan,nan,nan,nan,nan,nan,nan,nan,117184.13653588295,117184.13653588295,-2.69856e-05,117180.71565127373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299607,117180.44545783996,nan,nan,nan,nan,34617,117180.75470089912,nan,nan
34629,nan,nan,nan,nan,nan,nan,nan,nan,117187.51752901077,117187.51752901077,-2.69866e-05,117184.09846568108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300338,117183.82729282379,nan,nan,nan,nan,34618,117184.13653588295,nan,nan
34630,nan,nan,nan,nan,nan,nan,nan,nan,117190.90330529213,117190.90330529213,-2.69845e-05,117187.47948884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298747,117187.20828595161,nan,nan,nan,nan,34619,117187.51752901077,nan,nan
34631,nan,nan,nan,nan,nan,nan,nan,nan,117194.28502774239,117194.28502774239,-2.69889e-05,117190.86425471306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298314,117190.59406223297,nan,nan,nan,nan,34620,117190.90330529213,nan,nan
34632,nan,nan,nan,nan,nan,nan,nan,nan,117197.67069411278,117197.67069411278,-2.6987e-05,117194.24583148956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299154,117193.97477402686,nan,nan,nan,nan,34621,117194.28401708603,nan,nan
34633,nan,nan,nan,nan,nan,nan,nan,nan,117201.05467176437,117201.05467176437,-2.6987e-05,117197.63163924217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299156,117197.36042704582,nan,nan,nan,nan,34622,117197.66967010498,nan,nan
34634,nan,nan,nan,nan,nan,nan,nan,nan,117204.43827915192,117204.43827915192,-2.69968e-05,117201.01551270485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300427,117200.74542870521,nan,nan,nan,nan,34623,117201.05467176437,nan,nan
34635,nan,nan,nan,nan,nan,nan,nan,nan,117207.82114267349,117207.82114267349,-2.6995e-05,117204.39833974838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299877,117204.12802495956,nan,nan,nan,nan,34624,117204.43726801872,nan,nan
34636,nan,nan,nan,nan,nan,nan,nan,nan,117211.20460152626,117211.20460152626,-2.69816e-05,117207.78234004974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300214,117207.51189961433,nan,nan,nan,nan,34625,117207.82114267349,nan,nan
34637,nan,nan,nan,nan,nan,nan,nan,nan,117214.58717489243,117214.58717489243,-2.69966e-05,117211.16489887238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299128,117210.8953584671,nan,nan,nan,nan,34626,117211.20460152626,nan,nan
34638,nan,nan,nan,nan,nan,nan,nan,nan,117217.97072529793,117217.97072529793,-2.69868e-05,117214.5488421917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298534,117214.27793183326,nan,nan,nan,nan,34627,117214.58717489243,nan,nan
34639,nan,nan,nan,nan,nan,nan,nan,nan,117221.35537910461,117221.35537910461,-2.69876e-05,117217.93167495728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300845,117217.66148223876,nan,nan,nan,nan,34628,117217.97072529793,nan,nan
34640,nan,nan,nan,nan,nan,nan,nan,nan,117224.741522789,117224.741522789,-2.69857e-05,117221.31597447395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300361,117221.04513587951,nan,nan,nan,nan,34629,117221.35437893867,nan,nan
34641,nan,nan,nan,nan,nan,nan,nan,nan,117228.12400245667,117228.12400245667,-2.69887e-05,117224.70195508003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299803,117224.43127479553,nan,nan,nan,nan,34630,117224.74051785469,nan,nan
34642,nan,nan,nan,nan,nan,nan,nan,nan,117231.50638866425,117231.50638866425,-2.69842e-05,117228.08395123482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300729,117227.8147593975,nan,nan,nan,nan,34631,117228.12400245667,nan,nan
34643,nan,nan,nan,nan,nan,nan,nan,nan,117234.88725280762,117234.88725280762,-2.69823e-05,117231.46683597565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300537,117231.19615545272,nan,nan,nan,nan,34632,117231.50539851189,nan,nan
34644,nan,nan,nan,nan,nan,nan,nan,nan,117238.27243924141,117238.27243924141,-2.69857e-05,117234.84885573387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297811,117234.57800974845,nan,nan,nan,nan,34633,117234.88725280762,nan,nan
34645,nan,nan,nan,nan,nan,nan,nan,nan,117241.6562871933,117241.6562871933,-2.69754e-05,117238.2327644825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298424,117237.96319618225,nan,nan,nan,nan,34634,117238.27243924141,nan,nan
34646,nan,nan,nan,nan,nan,nan,nan,nan,117245.03678417206,117245.03678417206,-2.69844e-05,117241.61684012413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298882,117241.3460439682,nan,nan,nan,nan,34635,117241.65528702736,nan,nan
34647,nan,nan,nan,nan,nan,nan,nan,nan,117248.42251062393,117248.42251062393,-2.69917e-05,117244.9987437725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299161,117244.72654047012,nan,nan,nan,nan,34636,117245.03578352928,nan,nan
34648,nan,nan,nan,nan,nan,nan,nan,nan,117251.80560588837,117251.80560588837,-2.69848e-05,117248.38346910477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299214,117248.11326756477,nan,nan,nan,nan,34637,117248.42251062393,nan,nan
34649,nan,nan,nan,nan,nan,nan,nan,nan,117255.18738436699,117255.18738436699,-2.69844e-05,117251.76647305489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300473,117251.4963628292,nan,nan,nan,nan,34638,117251.80560588837,nan,nan
34650,nan,nan,nan,nan,nan,nan,nan,nan,117258.57218170166,117258.57218170166,-2.69792e-05,117255.14804053307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299081,117254.87714018821,nan,nan,nan,nan,34639,117255.18638324738,nan,nan
34651,nan,nan,nan,nan,nan,nan,nan,nan,117261.95615315437,117261.95615315437,-2.6992e-05,117258.53313541412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298668,117258.2629386425,nan,nan,nan,nan,34640,117258.57218170166,nan,nan
34652,nan,nan,nan,nan,nan,nan,nan,nan,117265.34001874924,117265.34001874924,-2.69895e-05,117261.91627764702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299161,117261.64691009521,nan,nan,nan,nan,34641,117261.95615315437,nan,nan
34653,nan,nan,nan,nan,nan,nan,nan,nan,117268.72455716133,117268.72455716133,-2.69781e-05,117265.3003218174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299788,117265.03077569007,nan,nan,nan,nan,34642,117265.34001874924,nan,nan
34654,nan,nan,nan,nan,nan,nan,nan,nan,117272.11044740677,117272.11044740677,-2.69867e-05,117268.68593931198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298789,117268.41531410217,nan,nan,nan,nan,34643,117268.72455716133,nan,nan
34655,nan,nan,nan,nan,nan,nan,nan,nan,117275.49325561523,117275.49325561523,-2.69857e-05,117272.07104897499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299522,117271.80020275115,nan,nan,nan,nan,34644,117272.10944581032,nan,nan
34656,nan,nan,nan,nan,nan,nan,nan,nan,117278.87537527084,117278.87537527084,-2.6983e-05,117275.45388317108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300537,117275.18301405906,nan,nan,nan,nan,34645,117275.49225711823,nan,nan
34657,nan,nan,nan,nan,nan,nan,nan,nan,117282.26012587547,117282.26012587547,-2.69892e-05,117278.83701682091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300326,117278.56613221168,nan,nan,nan,nan,34646,117278.87537527084,nan,nan
34658,nan,nan,nan,nan,nan,nan,nan,nan,117285.6456694603,117285.6456694603,-2.69863e-05,117282.22107577324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299698,117281.95088281631,nan,nan,nan,nan,34647,117282.26012587547,nan,nan
34659,nan,nan,nan,nan,nan,nan,nan,nan,117289.0273809433,117289.0273809433,-2.69904e-05,117285.6055252552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299228,117285.33546295165,nan,nan,nan,nan,34648,117285.64470601082,nan,nan
34660,nan,nan,nan,nan,nan,nan,nan,nan,117292.4111404419,117292.4111404419,-2.69917e-05,117288.98752760887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299595,117288.71813788413,nan,nan,nan,nan,34649,117289.0273809433,nan,nan
34661,nan,nan,nan,nan,nan,nan,nan,nan,117295.79505443573,117295.79505443573,-2.69922e-05,117292.37211871147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00053005,117292.10189738273,nan,nan,nan,nan,34650,117292.4111404419,nan,nan
34662,nan,nan,nan,nan,nan,nan,nan,nan,117299.18030428886,117299.18030428886,-2.69853e-05,117295.75597786903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300047,117295.48477544784,nan,nan,nan,nan,34651,117295.794018507,nan,nan
34663,nan,nan,nan,nan,nan,nan,nan,nan,117302.56122517586,117302.56122517586,-2.69831e-05,117299.14108538628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529995,117298.87011280059,nan,nan,nan,nan,34652,117299.17935585976,nan,nan
34664,nan,nan,nan,nan,nan,nan,nan,nan,117305.94217419624,117305.94217419624,-2.69779e-05,117302.52214694023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298416,117302.2519821167,nan,nan,nan,nan,34653,117302.56122517586,nan,nan
34665,nan,nan,nan,nan,nan,nan,nan,nan,117309.32848334312,117309.32848334312,-2.69806e-05,117305.90413594246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299136,117305.63193120956,nan,nan,nan,nan,34654,117305.94117426872,nan,nan
34666,nan,nan,nan,nan,nan,nan,nan,nan,117312.71126127243,117312.71126127243,-2.69782e-05,117309.28914022446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530084,117309.01924028396,nan,nan,nan,nan,34655,117309.32848334312,nan,nan
34667,nan,nan,nan,nan,nan,nan,nan,nan,117316.09345197678,117316.09345197678,-2.69882e-05,117312.67222881317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298856,117312.40201821327,nan,nan,nan,nan,34656,117312.71126127243,nan,nan
34668,nan,nan,nan,nan,nan,nan,nan,nan,117319.47939562798,117319.47939562798,-2.69873e-05,117316.05441093445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301079,117315.78420891761,nan,nan,nan,nan,34657,117316.09345197678,nan,nan
34669,nan,nan,nan,nan,nan,nan,nan,nan,117322.86109566689,117322.86109566689,-2.69788e-05,117319.44035315514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298545,117319.17015256881,nan,nan,nan,nan,34658,117319.47939562798,nan,nan
34670,nan,nan,nan,nan,nan,nan,nan,nan,117326.24547934532,117326.24547934532,-2.69866e-05,117322.82320094109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300461,117322.55185260772,nan,nan,nan,nan,34659,117322.86109566689,nan,nan
34671,nan,nan,nan,nan,nan,nan,nan,nan,117329.63055872917,117329.63055872917,-2.69905e-05,117326.2056210041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529981,117325.93623628616,nan,nan,nan,nan,34660,117326.24547934532,nan,nan
34672,nan,nan,nan,nan,nan,nan,nan,nan,117333.01484131813,117333.01484131813,-2.69837e-05,117329.59147834778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298774,117329.32131567001,nan,nan,nan,nan,34661,117329.63055872917,nan,nan
34673,nan,nan,nan,nan,nan,nan,nan,nan,117336.39777803421,117336.39777803421,-2.69852e-05,117332.97533106804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300254,117332.70458736419,nan,nan,nan,nan,34662,117333.01383042336,nan,nan
34674,nan,nan,nan,nan,nan,nan,nan,nan,117339.78159976006,117339.78159976006,-2.69905e-05,117336.35920000076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298819,117336.08853497505,nan,nan,nan,nan,34663,117336.39777803421,nan,nan
34675,nan,nan,nan,nan,nan,nan,nan,nan,117343.1668343544,117343.1668343544,-2.69839e-05,117339.7419500351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298686,117339.47134532928,nan,nan,nan,nan,34664,117339.78058838844,nan,nan
34676,nan,nan,nan,nan,nan,nan,nan,nan,117346.55008935928,117346.55008935928,-2.69807e-05,117343.12699985504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299751,117342.85659065246,nan,nan,nan,nan,34665,117343.16583371162,nan,nan
34677,nan,nan,nan,nan,nan,nan,nan,nan,117349.93320250511,117349.93320250511,-2.69755e-05,117346.51114344597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301498,117346.24084630012,nan,nan,nan,nan,34666,117346.55008935928,nan,nan
34678,nan,nan,nan,nan,nan,nan,nan,nan,117353.31665468216,117353.31665468216,-2.69807e-05,117349.89458680153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301343,117349.62395944595,nan,nan,nan,nan,34667,117349.93320250511,nan,nan
34679,nan,nan,nan,nan,nan,nan,nan,nan,117356.70252776146,117356.70252776146,-2.6992e-05,117353.2772898674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299415,117353.00641145706,nan,nan,nan,nan,34668,117353.31565451622,nan,nan
34680,nan,nan,nan,nan,nan,nan,nan,nan,117360.08492517471,117360.08492517471,-2.69854e-05,117356.66331887245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300321,117356.3922542572,nan,nan,nan,nan,34669,117356.70149731636,nan,nan
34681,nan,nan,nan,nan,nan,nan,nan,nan,117363.46767902374,117363.46767902374,-2.69892e-05,117360.04588532448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298171,117359.77568211555,nan,nan,nan,nan,34670,117360.08492517471,nan,nan
34682,nan,nan,nan,nan,nan,nan,nan,nan,117366.85148453712,117366.85148453712,-2.69954e-05,117363.42963790894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299393,117363.15843596458,nan,nan,nan,nan,34671,117363.46767902374,nan,nan
34683,nan,nan,nan,nan,nan,nan,nan,nan,117370.23433423042,117370.23433423042,-2.69837e-05,117366.81345486641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298789,117366.54224147796,nan,nan,nan,nan,34672,117366.85148453712,nan,nan
34684,nan,nan,nan,nan,nan,nan,nan,nan,117373.61664962769,117373.61664962769,-2.69866e-05,117370.1954972744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298582,117369.92509117126,nan,nan,nan,nan,34673,117370.23433423042,nan,nan
34685,nan,nan,nan,nan,nan,nan,nan,nan,117376.99940991402,117376.99940991402,-2.69918e-05,117373.57716178894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298448,117373.30642404556,nan,nan,nan,nan,34674,117373.61566710472,nan,nan
34686,nan,nan,nan,nan,nan,nan,nan,nan,117380.38378357887,117380.38378357887,-2.69899e-05,117376.96040725708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299916,117376.69016685485,nan,nan,nan,nan,34675,117376.99940991402,nan,nan
34687,nan,nan,nan,nan,nan,nan,nan,nan,117383.7678797245,117383.7678797245,-2.69903e-05,117380.34439992905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299572,117380.07454051971,nan,nan,nan,nan,34676,117380.38378357887,nan,nan
34688,nan,nan,nan,nan,nan,nan,nan,nan,117387.14704060555,117387.14704060555,-2.69915e-05,117383.72848963737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530165,117383.45762314796,nan,nan,nan,nan,34677,117383.7678797245,nan,nan
34689,nan,nan,nan,nan,nan,nan,nan,nan,117390.53424549103,117390.53424549103,-2.69814e-05,117387.10867619514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529983,117386.83779754638,nan,nan,nan,nan,34678,117387.14704060555,nan,nan
34690,nan,nan,nan,nan,nan,nan,nan,nan,117393.91611146927,117393.91611146927,-2.69873e-05,117390.49460077286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530133,117390.22399702072,nan,nan,nan,nan,34679,117390.53324007988,nan,nan
34691,nan,nan,nan,nan,nan,nan,nan,nan,117397.29888153076,117397.29888153076,-2.69857e-05,117393.87739801407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299664,117393.6068684101,nan,nan,nan,nan,34680,117393.91611146927,nan,nan
34692,nan,nan,nan,nan,nan,nan,nan,nan,117400.68156170845,117400.68156170845,-2.69889e-05,117397.25958871841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298613,117396.98863902091,nan,nan,nan,nan,34681,117397.29888153076,nan,nan
34693,nan,nan,nan,nan,nan,nan,nan,nan,117404.06575417519,117404.06575417519,-2.69824e-05,117400.6424999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299631,117400.37231864929,nan,nan,nan,nan,34682,117400.68156170845,nan,nan
34694,nan,nan,nan,nan,nan,nan,nan,nan,117407.44872021675,117407.44872021675,-2.69847e-05,117404.02651357651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300161,117403.75651111602,nan,nan,nan,nan,34683,117404.06575417519,nan,nan
34695,nan,nan,nan,nan,nan,nan,nan,nan,117410.83282446861,117410.83282446861,-2.69835e-05,117407.41066932678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300183,117407.13947715759,nan,nan,nan,nan,34684,117407.44872021675,nan,nan
34696,nan,nan,nan,nan,nan,nan,nan,nan,117414.21696686745,117414.21696686745,-2.69889e-05,117410.79317092896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299202,117410.52358140945,nan,nan,nan,nan,34685,117410.83282446861,nan,nan
34697,nan,nan,nan,nan,nan,nan,nan,nan,117417.60178256035,117417.60178256035,-2.69726e-05,117414.17760300636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298005,117413.90672197341,nan,nan,nan,nan,34686,117414.21596503258,nan,nan
34698,nan,nan,nan,nan,nan,nan,nan,nan,117420.98605394363,117420.98605394363,-2.69781e-05,117417.56278276443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298945,117417.29253950118,nan,nan,nan,nan,34687,117417.60178256035,nan,nan
