index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
60624,nan,nan,nan,nan,nan,nan,nan,nan,205124.55384731293,205124.55384731293,-9.9721e-05,205121.12892389297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379059,205120.85874524116,nan,nan,nan,nan,60605,205121.16798830032,nan,nan
60625,nan,nan,nan,nan,nan,nan,nan,nan,205127.93836307526,205127.93836307526,-9.96973e-05,205124.51470470428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838181,205124.24361696243,nan,nan,nan,nan,60606,205124.5528600216,nan,nan
60626,nan,nan,nan,nan,nan,nan,nan,nan,205131.32300686836,205131.32300686836,-9.97163e-05,205127.8983771801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379332,205127.6281191349,nan,nan,nan,nan,60607,205127.93736219406,nan,nan
60627,nan,nan,nan,nan,nan,nan,nan,nan,205134.70705628395,205134.70705628395,-9.96994e-05,205131.28400182724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378898,205131.0137638092,nan,nan,nan,nan,60608,205131.32300686836,nan,nan
60628,nan,nan,nan,nan,nan,nan,nan,nan,205138.08977866173,205138.08977866173,-9.97182e-05,205134.66800546646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381297,205134.39684762954,nan,nan,nan,nan,60609,205134.7060906887,nan,nan
60629,nan,nan,nan,nan,nan,nan,nan,nan,205141.47519779205,205141.47519779205,-9.97015e-05,205138.05092716217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838029,205137.78053560256,nan,nan,nan,nan,60610,205138.08977866173,nan,nan
60630,nan,nan,nan,nan,nan,nan,nan,nan,205144.8538839817,205144.8538839817,-9.97148e-05,205141.43568205833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380172,205141.1659547329,nan,nan,nan,nan,60611,205141.47519779205,nan,nan
60631,nan,nan,nan,nan,nan,nan,nan,nan,205148.23555994034,205148.23555994034,-9.97028e-05,205144.81586575508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379772,205144.54464092254,nan,nan,nan,nan,60612,205144.8538839817,nan,nan
60632,nan,nan,nan,nan,nan,nan,nan,nan,205151.6200211048,205151.6200211048,-9.97076e-05,205148.1975491047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379638,205147.92631688117,nan,nan,nan,nan,60613,205148.23555994034,nan,nan
60633,nan,nan,nan,nan,nan,nan,nan,nan,205155.00239372253,205155.00239372253,-9.97205e-05,205151.58098983765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379152,205151.31077804565,nan,nan,nan,nan,60614,205151.6200211048,nan,nan
60634,nan,nan,nan,nan,nan,nan,nan,nan,205158.3833758831,205158.3833758831,-9.97023e-05,205154.96255207062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380944,205154.69214906692,nan,nan,nan,nan,60615,205155.00139212608,nan,nan
60635,nan,nan,nan,nan,nan,nan,nan,nan,205161.7681698799,205161.7681698799,-9.96991e-05,205158.3450899124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380731,205158.07413282394,nan,nan,nan,nan,60616,205158.3833758831,nan,nan
60636,nan,nan,nan,nan,nan,nan,nan,nan,205165.15101480484,205165.15101480484,-9.97031e-05,205161.7291316986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380043,205161.45892682075,nan,nan,nan,nan,60617,205161.7681698799,nan,nan
60637,nan,nan,nan,nan,nan,nan,nan,nan,205168.53548192978,205168.53548192978,-9.9714e-05,205165.11294078827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379421,205164.84177174568,nan,nan,nan,nan,60618,205165.15101480484,nan,nan
60638,nan,nan,nan,nan,nan,nan,nan,nan,205171.9215707779,205171.9215707779,-9.97019e-05,205168.49592757225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380917,205168.22623887061,nan,nan,nan,nan,60619,205168.53548192978,nan,nan
60639,nan,nan,nan,nan,nan,nan,nan,nan,205175.306579113,205175.306579113,-9.97168e-05,205171.8822336197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378354,205171.6113161087,nan,nan,nan,nan,60620,205171.92055916786,nan,nan
60640,nan,nan,nan,nan,nan,nan,nan,nan,205178.6903066635,205178.6903066635,-9.9712e-05,205175.26751589775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379152,205174.99733605384,nan,nan,nan,nan,60621,205175.306579113,nan,nan
60641,nan,nan,nan,nan,nan,nan,nan,nan,205182.07306051254,205182.07306051254,-9.97121e-05,205178.65124440193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378773,205178.38106360435,nan,nan,nan,nan,60622,205178.6903066635,nan,nan
60642,nan,nan,nan,nan,nan,nan,nan,nan,205185.4587917328,205185.4587917328,-9.97134e-05,205182.0338497162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380532,205181.76280679702,nan,nan,nan,nan,60623,205182.0720498562,nan,nan
60643,nan,nan,nan,nan,nan,nan,nan,nan,205188.84167551994,205188.84167551994,-9.97131e-05,205185.41924023628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379636,205185.14954867362,nan,nan,nan,nan,60624,205185.4587917328,nan,nan
60644,nan,nan,nan,nan,nan,nan,nan,nan,205192.22672128677,205192.22672128677,-9.97095e-05,205188.80233097076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380961,205188.5314306259,nan,nan,nan,nan,60625,205188.84067368507,nan,nan
60645,nan,nan,nan,nan,nan,nan,nan,nan,205195.61074972153,205195.61074972153,-9.97027e-05,205192.18753886223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379395,205191.9174782276,nan,nan,nan,nan,60626,205192.22672128677,nan,nan
60646,nan,nan,nan,nan,nan,nan,nan,nan,205198.9926044941,205198.9926044941,-9.97059e-05,205195.57145357132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380046,205195.30049314498,nan,nan,nan,nan,60627,205195.60973620415,nan,nan
60647,nan,nan,nan,nan,nan,nan,nan,nan,205202.3763716221,205202.3763716221,-9.97073e-05,205198.95355439186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379097,205198.68236246108,nan,nan,nan,nan,60628,205198.99160552025,nan,nan
60648,nan,nan,nan,nan,nan,nan,nan,nan,205205.75781464577,205205.75781464577,-9.96987e-05,205202.33732151985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378892,205202.06712856292,nan,nan,nan,nan,60629,205202.3763716221,nan,nan
60649,nan,nan,nan,nan,nan,nan,nan,nan,205209.1419594288,205209.1419594288,-9.97127e-05,205205.71974539757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381401,205205.4485715866,nan,nan,nan,nan,60630,205205.75781464577,nan,nan
60650,nan,nan,nan,nan,nan,nan,nan,nan,205212.52709650993,205212.52709650993,-9.97041e-05,205209.10261416435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379516,205208.8317164421,nan,nan,nan,nan,60631,205209.14095950127,nan,nan
60651,nan,nan,nan,nan,nan,nan,nan,nan,205215.91106152534,205215.91106152534,-9.97142e-05,205212.48724412918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380854,205212.21785345077,nan,nan,nan,nan,60632,205212.52709650993,nan,nan
60652,nan,nan,nan,nan,nan,nan,nan,nan,205219.2936425209,205219.2936425209,-9.97156e-05,205215.87179398537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837921,205215.60181846618,nan,nan,nan,nan,60633,205215.91106152534,nan,nan
60653,nan,nan,nan,nan,nan,nan,nan,nan,205222.67963576317,205222.67963576317,-9.97108e-05,205219.25460243225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380734,205218.98439946174,nan,nan,nan,nan,60634,205219.2936425209,nan,nan
60654,nan,nan,nan,nan,nan,nan,nan,nan,205226.06266188622,205226.06266188622,-9.97122e-05,205222.64066052437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381358,205222.370392704,nan,nan,nan,nan,60635,205222.67963576317,nan,nan
60655,nan,nan,nan,nan,nan,nan,nan,nan,205229.44508504868,205229.44508504868,-9.97041e-05,205226.0237417221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380238,205225.75341882705,nan,nan,nan,nan,60636,205226.06266188622,nan,nan
60656,nan,nan,nan,nan,nan,nan,nan,nan,205232.8301434517,205232.8301434517,-9.97142e-05,205229.4061975479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379712,205229.1358419895,nan,nan,nan,nan,60637,205229.44508504868,nan,nan
60657,nan,nan,nan,nan,nan,nan,nan,nan,205236.21366405487,205236.21366405487,-9.97071e-05,205232.79107809067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380694,205232.51988425254,nan,nan,nan,nan,60638,205232.8291273117,nan,nan
60658,nan,nan,nan,nan,nan,nan,nan,nan,205239.59847164154,205239.59847164154,-9.97104e-05,205236.17471313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083793,205235.9044209957,nan,nan,nan,nan,60639,205236.21366405487,nan,nan
60659,nan,nan,nan,nan,nan,nan,nan,nan,205242.9808602333,205242.9808602333,-9.97128e-05,205239.55986094475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380272,205239.28922858238,nan,nan,nan,nan,60640,205239.59847164154,nan,nan
60660,nan,nan,nan,nan,nan,nan,nan,nan,205246.3643231392,205246.3643231392,-9.97141e-05,205242.94180965424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380638,205242.67161717414,nan,nan,nan,nan,60641,205242.9808602333,nan,nan
60661,nan,nan,nan,nan,nan,nan,nan,nan,205249.7494342327,205249.7494342327,-9.97048e-05,205246.32590198517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380474,205246.05508008003,nan,nan,nan,nan,60642,205246.3643231392,nan,nan
60662,nan,nan,nan,nan,nan,nan,nan,nan,205253.13449668884,205253.13449668884,-9.9714e-05,205249.70927739143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379169,205249.43916096687,nan,nan,nan,nan,60643,205249.74840402603,nan,nan
60663,nan,nan,nan,nan,nan,nan,nan,nan,205256.51627731323,205256.51627731323,-9.97198e-05,205253.09510660172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379584,205252.82421531677,nan,nan,nan,nan,60644,205253.13345837593,nan,nan
60664,nan,nan,nan,nan,nan,nan,nan,nan,205259.9034924507,205259.9034924507,-9.97221e-05,205256.47739577293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380933,205256.20703425407,nan,nan,nan,nan,60645,205256.51627731323,nan,nan
60665,nan,nan,nan,nan,nan,nan,nan,nan,205263.2866716385,205263.2866716385,-9.97148e-05,205259.86413168907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380083,205259.59324946403,nan,nan,nan,nan,60646,205259.9024925232,nan,nan
60666,nan,nan,nan,nan,nan,nan,nan,nan,205266.66715407372,205266.66715407372,-9.97031e-05,205263.24682617188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838128,205262.97641887664,nan,nan,nan,nan,60647,205263.2856619358,nan,nan
60667,nan,nan,nan,nan,nan,nan,nan,nan,205270.0506682396,205270.0506682396,-9.97198e-05,205266.62811350822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378951,205266.35690989494,nan,nan,nan,nan,60648,205266.6661529541,nan,nan
60668,nan,nan,nan,nan,nan,nan,nan,nan,205273.436668396,205273.436668396,-9.96991e-05,205270.0117816925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380627,205269.74142518043,nan,nan,nan,nan,60649,205270.0506682396,nan,nan
60669,nan,nan,nan,nan,nan,nan,nan,nan,205276.81771445274,205276.81771445274,-9.97114e-05,205273.39712643623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379278,205273.12642469406,nan,nan,nan,nan,60650,205273.43566775322,nan,nan
60670,nan,nan,nan,nan,nan,nan,nan,nan,205280.20337080956,205280.20337080956,-9.9707e-05,205276.77925038338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380028,205276.50847139358,nan,nan,nan,nan,60651,205276.81771445274,nan,nan
60671,nan,nan,nan,nan,nan,nan,nan,nan,205283.58747816086,205283.58747816086,-9.97079e-05,205280.16433238983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380402,205279.8941277504,nan,nan,nan,nan,60652,205280.20337080956,nan,nan
60672,nan,nan,nan,nan,nan,nan,nan,nan,205286.97189426422,205286.97189426422,-9.96953e-05,205283.54819345474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837931,205283.27723827361,nan,nan,nan,nan,60653,205283.58648133278,nan,nan
60673,nan,nan,nan,nan,nan,nan,nan,nan,205290.3576233387,205290.3576233387,-9.97153e-05,205286.9320988655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380011,205286.66164031028,nan,nan,nan,nan,60654,205286.97088336945,nan,nan
60674,nan,nan,nan,nan,nan,nan,nan,nan,205293.7411260605,205293.7411260605,-9.97062e-05,205290.31832885742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380256,205290.04739537238,nan,nan,nan,nan,60655,205290.35663843155,nan,nan
60675,nan,nan,nan,nan,nan,nan,nan,nan,205297.1263628006,205297.1263628006,-9.9709e-05,205293.70209121704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381134,205293.43188300132,nan,nan,nan,nan,60656,205293.7411260605,nan,nan
60676,nan,nan,nan,nan,nan,nan,nan,nan,205300.5100543499,205300.5100543499,-9.97055e-05,205297.08731245995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380952,205296.81711974143,nan,nan,nan,nan,60657,205297.1263628006,nan,nan
60677,nan,nan,nan,nan,nan,nan,nan,nan,205303.89245653152,205303.89245653152,-9.97135e-05,205300.47120833397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379599,205300.20081129074,nan,nan,nan,nan,60658,205300.5100543499,nan,nan
60678,nan,nan,nan,nan,nan,nan,nan,nan,205307.27541995049,205307.27541995049,-9.97114e-05,205303.8542318344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378853,205303.58321347236,nan,nan,nan,nan,60659,205303.89245653152,nan,nan
60679,nan,nan,nan,nan,nan,nan,nan,nan,205310.660684824,205310.660684824,-9.9709e-05,205307.23636746407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380392,205306.9651743412,nan,nan,nan,nan,60660,205307.27441740036,nan,nan
60680,nan,nan,nan,nan,nan,nan,nan,nan,205314.04282975197,205314.04282975197,-9.97162e-05,205310.62164402008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381759,205310.35144176483,nan,nan,nan,nan,60661,205310.660684824,nan,nan
60681,nan,nan,nan,nan,nan,nan,nan,nan,205317.4266409874,205317.4266409874,-9.97055e-05,205314.0039832592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380074,205313.7335866928,nan,nan,nan,nan,60662,205314.04282975197,nan,nan
60682,nan,nan,nan,nan,nan,nan,nan,nan,205320.81173181534,205320.81173181534,-9.97073e-05,205317.386957407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379622,205317.11739792823,nan,nan,nan,nan,60663,205317.4266409874,nan,nan
60683,nan,nan,nan,nan,nan,nan,nan,nan,205324.19470596313,205324.19470596313,-9.97025e-05,205320.77255558968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380439,205320.50248875617,nan,nan,nan,nan,60664,205320.81173181534,nan,nan
60684,nan,nan,nan,nan,nan,nan,nan,nan,205327.5763528347,205327.5763528347,-9.9705e-05,205324.1554763317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380088,205323.88546290397,nan,nan,nan,nan,60665,205324.19470596313,nan,nan
60685,nan,nan,nan,nan,nan,nan,nan,nan,205330.95897245407,205330.95897245407,-9.97113e-05,205327.53734517097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381249,205327.26614775657,nan,nan,nan,nan,60666,205327.57539081573,nan,nan
60686,nan,nan,nan,nan,nan,nan,nan,nan,205334.34511733055,205334.34511733055,-9.97116e-05,205330.91929125786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380417,205330.6487103939,nan,nan,nan,nan,60667,205330.95795345306,nan,nan
60687,nan,nan,nan,nan,nan,nan,nan,nan,205337.72813296318,205337.72813296318,-9.97179e-05,205334.30515408516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379705,205334.03486409187,nan,nan,nan,nan,60668,205334.34410715103,nan,nan
60688,nan,nan,nan,nan,nan,nan,nan,nan,205341.1107187271,205341.1107187271,-9.971e-05,205337.6889076233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381195,205337.41788830757,nan,nan,nan,nan,60669,205337.72713136673,nan,nan
60689,nan,nan,nan,nan,nan,nan,nan,nan,205344.49622893333,205344.49622893333,-9.97067e-05,205341.07272434235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379701,205340.80147566795,nan,nan,nan,nan,60670,205341.1107187271,nan,nan
60690,nan,nan,nan,nan,nan,nan,nan,nan,205347.88325309753,205347.88325309753,-9.97048e-05,205344.4561522007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380743,205344.18598499298,nan,nan,nan,nan,60671,205344.49522805214,nan,nan
60691,nan,nan,nan,nan,nan,nan,nan,nan,205351.26807165146,205351.26807165146,-9.97134e-05,205347.84419941902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379153,205347.57401003837,nan,nan,nan,nan,60672,205347.88325309753,nan,nan
60692,nan,nan,nan,nan,nan,nan,nan,nan,205354.6511247158,205354.6511247158,-9.97106e-05,205351.22899627686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381371,205350.95779242515,nan,nan,nan,nan,60673,205351.2670354843,nan,nan
60693,nan,nan,nan,nan,nan,nan,nan,nan,205358.03572893143,205358.03572893143,-9.97052e-05,205354.6127398014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381032,205354.34188165664,nan,nan,nan,nan,60674,205354.6511247158,nan,nan
60694,nan,nan,nan,nan,nan,nan,nan,nan,205361.41921281815,205361.41921281815,-9.97056e-05,205357.99667668343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380042,205357.72648587226,nan,nan,nan,nan,60675,205358.03572893143,nan,nan
60695,nan,nan,nan,nan,nan,nan,nan,nan,205365.1189236641,205365.1189236641,-9.97108e-05,205361.37998962402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380874,205361.1089653015,nan,nan,nan,nan,60676,205361.41820836067,205361.41921281815,205365.1189236641
60696,nan,nan,nan,nan,nan,nan,nan,nan,205368.18692469597,205368.18692469597,-9.97073e-05,205364.76392412186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380921,205364.49338355064,nan,nan,nan,nan,60677,205364.8026266098,nan,nan
60697,nan,nan,nan,nan,nan,nan,nan,nan,205371.57121515274,205371.57121515274,-9.9707e-05,205368.1479599476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379795,205367.8776816368,nan,nan,nan,nan,60678,205368.18692469597,nan,nan
60698,nan,nan,nan,nan,nan,nan,nan,nan,205374.95307183266,205374.95307183266,-9.97089e-05,205371.5318672657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380549,205371.26097168922,nan,nan,nan,nan,60679,205371.57021474838,nan,nan
60699,nan,nan,nan,nan,nan,nan,nan,nan,205378.33715224266,205378.33715224266,-9.97073e-05,205374.91503310204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837929,205374.64283337592,nan,nan,nan,nan,60680,205374.95307183266,nan,nan
60700,nan,nan,nan,nan,nan,nan,nan,nan,205381.72016644478,205381.72016644478,-9.97097e-05,205378.29811429977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381194,205378.0279091835,nan,nan,nan,nan,60681,205378.33715224266,nan,nan
60701,nan,nan,nan,nan,nan,nan,nan,nan,205385.1019461155,205385.1019461155,-9.97095e-05,205381.68108177185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379676,205381.4099005699,nan,nan,nan,nan,60682,205381.71914362907,nan,nan
60702,nan,nan,nan,nan,nan,nan,nan,nan,205388.4843029976,205388.4843029976,-9.97071e-05,205385.06390595436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380177,205384.79270305633,nan,nan,nan,nan,60683,205385.1019461155,nan,nan
60703,nan,nan,nan,nan,nan,nan,nan,nan,205391.86872720718,205391.86872720718,-9.97125e-05,205388.44526290894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382263,205388.17406072616,nan,nan,nan,nan,60684,205388.48330378532,nan,nan
60704,nan,nan,nan,nan,nan,nan,nan,nan,205395.25319314003,205395.25319314003,-9.97056e-05,205391.82847380638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381549,205391.5584944725,nan,nan,nan,nan,60685,205391.86773753166,nan,nan
60705,nan,nan,nan,nan,nan,nan,nan,nan,205398.63769435883,205398.63769435883,-9.97112e-05,205395.21411585808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380218,205394.94395008087,nan,nan,nan,nan,60686,205395.25319314003,nan,nan
60706,nan,nan,nan,nan,nan,nan,nan,nan,205402.0196287632,205402.0196287632,-9.97146e-05,205398.59795188904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381674,205398.32746686935,nan,nan,nan,nan,60687,205398.6367099285,nan,nan
60707,nan,nan,nan,nan,nan,nan,nan,nan,205405.40231966972,205405.40231966972,-9.97192e-05,205401.9802658558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382778,205401.70938076972,nan,nan,nan,nan,60688,205402.0186238289,nan,nan
60708,nan,nan,nan,nan,nan,nan,nan,nan,205408.7861776352,205408.7861776352,-9.97144e-05,205405.36326670647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381116,205405.09307661056,nan,nan,nan,nan,60689,205405.40231966972,nan,nan
60709,nan,nan,nan,nan,nan,nan,nan,nan,205412.1698653698,205412.1698653698,-9.97173e-05,205408.7467663288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381036,205408.47693457603,nan,nan,nan,nan,60690,205408.7861776352,nan,nan
60710,nan,nan,nan,nan,nan,nan,nan,nan,205415.5538008213,205415.5538008213,-9.97048e-05,205412.13133096695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837982,205411.86062231063,nan,nan,nan,nan,60691,205412.1698653698,nan,nan
60711,nan,nan,nan,nan,nan,nan,nan,nan,205418.93793821335,205418.93793821335,-9.97197e-05,205415.5136320591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838225,205415.24355711936,nan,nan,nan,nan,60692,205415.55280017853,nan,nan
60712,nan,nan,nan,nan,nan,nan,nan,nan,205422.31989836693,205422.31989836693,-9.97118e-05,205418.89787864685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382052,205418.62770905494,nan,nan,nan,nan,60693,205418.9369521141,nan,nan
60713,nan,nan,nan,nan,nan,nan,nan,nan,205425.70509839058,205425.70509839058,-9.97095e-05,205422.28156614304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380525,205422.01065530776,nan,nan,nan,nan,60694,205422.31989836693,nan,nan
60714,nan,nan,nan,nan,nan,nan,nan,nan,205429.08451199532,205429.08451199532,-9.97097e-05,205425.66553473473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380305,205425.39483132362,nan,nan,nan,nan,60695,205425.70407438278,nan,nan
60715,nan,nan,nan,nan,nan,nan,nan,nan,205432.4705467224,205432.4705467224,-9.97092e-05,205429.04545903206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380206,205428.77526893615,nan,nan,nan,nan,60696,205429.08451199532,nan,nan
60716,nan,nan,nan,nan,nan,nan,nan,nan,205435.855792284,205435.855792284,-9.97047e-05,205432.4314789772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382043,205432.16130366325,nan,nan,nan,nan,60697,205432.4705467224,nan,nan
60717,nan,nan,nan,nan,nan,nan,nan,nan,205439.2399418354,205439.2399418354,-9.97113e-05,205435.81679558754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381001,205435.54654922485,nan,nan,nan,nan,60698,205435.855792284,nan,nan
