index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
77590,nan,nan,nan,nan,nan,nan,nan,nan,262517.179117918,262517.179117918,2.941e-07,262513.75546717644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355354e-08,262513.4850579739,nan,nan,nan,nan,77565,262513.794301033,nan,nan
77591,nan,nan,nan,nan,nan,nan,nan,nan,262520.56222081184,262520.56222081184,2.89e-07,262517.1399140358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.92224e-08,262516.86887207034,nan,nan,nan,nan,77566,262517.17811512947,nan,nan
77592,nan,nan,nan,nan,nan,nan,nan,nan,262523.947963953,262523.947963953,2.896e-07,262520.52235865593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803789e-08,262520.25196733477,nan,nan,nan,nan,77567,262520.5612103939,nan,nan
77593,nan,nan,nan,nan,nan,nan,nan,nan,262527.33159422874,262527.33159422874,2.861e-07,262523.90810990334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351235e-08,262523.6377333641,nan,nan,nan,nan,77568,262523.94697642326,nan,nan
77594,nan,nan,nan,nan,nan,nan,nan,nan,262530.71398210526,262530.71398210526,2.948e-07,262527.2927157879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128501e-09,262527.0223511696,nan,nan,nan,nan,77569,262527.33159422874,nan,nan
77595,nan,nan,nan,nan,nan,nan,nan,nan,262534.0978372097,262534.0978372097,2.966e-07,262530.6741569042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071334e-08,262530.4037066937,nan,nan,nan,nan,77570,262530.7129497528,nan,nan
77596,nan,nan,nan,nan,nan,nan,nan,nan,262537.4833610058,262537.4833610058,2.881e-07,262534.0588083267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922241e-08,262533.78859415057,nan,nan,nan,nan,77571,262534.0978372097,nan,nan
77597,nan,nan,nan,nan,nan,nan,nan,nan,262540.86632299423,262540.86632299423,2.918e-07,262537.44421076775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-08,262537.17411794665,nan,nan,nan,nan,77572,262537.4833610058,nan,nan
77598,nan,nan,nan,nan,nan,nan,nan,nan,262544.2512230873,262544.2512230873,2.909e-07,262540.8270306587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209225e-09,262540.55607976916,nan,nan,nan,nan,77573,262540.8653228283,nan,nan
77599,nan,nan,nan,nan,nan,nan,nan,nan,262547.6372036934,262547.6372036934,2.859e-07,262544.21133089066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431959e-08,262543.94096722605,nan,nan,nan,nan,77574,262544.2502102852,nan,nan
77600,nan,nan,nan,nan,nan,nan,nan,nan,262551.02131700516,262551.02131700516,2.901e-07,262547.59724617004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209225e-09,262547.32796063425,nan,nan,nan,nan,77575,262547.6372036934,nan,nan
77601,nan,nan,nan,nan,nan,nan,nan,nan,262554.40273976326,262554.40273976326,2.988e-07,262550.9822757244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120264e-09,262550.71107330325,nan,nan,nan,nan,77576,262551.02131700516,nan,nan
77602,nan,nan,nan,nan,nan,nan,nan,nan,262557.78784155846,262557.78784155846,2.89e-07,262554.3642818928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619934e-08,262554.0934967041,nan,nan,nan,nan,77577,262554.40273976326,nan,nan
77603,nan,nan,nan,nan,nan,nan,nan,nan,262561.1697604656,262561.1697604656,2.804e-07,262557.74765992165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,262557.47759785654,nan,nan,nan,nan,77578,262557.7868409157,nan,nan
77604,nan,nan,nan,nan,nan,nan,nan,nan,262564.5545384884,262564.5545384884,2.938e-07,262561.1308982372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298188e-09,262560.8605174065,nan,nan,nan,nan,77579,262561.1697604656,nan,nan
77605,nan,nan,nan,nan,nan,nan,nan,nan,262567.93556141853,262567.93556141853,2.907e-07,262564.5155096054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42669e-09,262564.24529542925,nan,nan,nan,nan,77580,262564.5545384884,nan,nan
77606,nan,nan,nan,nan,nan,nan,nan,nan,262571.3208179474,262571.3208179474,2.857e-07,262567.89755129814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,262567.6263183594,nan,nan,nan,nan,77581,262567.93556141853,nan,nan
77607,nan,nan,nan,nan,nan,nan,nan,nan,262574.70592951775,262574.70592951775,2.815e-07,262571.2827794552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136738e-09,262571.01157488825,nan,nan,nan,nan,77582,262571.3208179474,nan,nan
77608,nan,nan,nan,nan,nan,nan,nan,nan,262578.3876197338,262578.3876197338,2.853e-07,262574.66623711586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359473e-08,262574.39568605425,nan,nan,nan,nan,77583,262574.7049291134,262574.70592951775,262578.3876197338
77609,nan,nan,nan,nan,nan,nan,nan,nan,262581.4709687233,262581.4709687233,2.844e-07,262578.0504806042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957001e-08,262577.7803281784,nan,nan,nan,nan,77584,262578.08957123756,nan,nan
77610,nan,nan,nan,nan,nan,nan,nan,nan,262584.85696816444,262584.85696816444,2.846e-07,262581.4329304695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868041e-08,262581.16172566416,nan,nan,nan,nan,77585,262581.4709687233,nan,nan
77611,nan,nan,nan,nan,nan,nan,nan,nan,262588.2394735813,262588.2394735813,2.796e-07,262584.8177969456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,262584.5477251053,nan,nan,nan,nan,77586,262584.85696816444,nan,nan
77612,nan,nan,nan,nan,nan,nan,nan,nan,262591.6233885288,262591.6233885288,2.91e-07,262588.2008318901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543328e-08,262587.9302305222,nan,nan,nan,nan,77587,262588.2394735813,nan,nan
77613,nan,nan,nan,nan,nan,nan,nan,nan,262595.0051686764,262595.0051686764,2.938e-07,262591.5839571953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512685e-08,262591.31314673426,nan,nan,nan,nan,77588,262591.6223897934,nan,nan
77614,nan,nan,nan,nan,nan,nan,nan,nan,262598.3902795315,262598.3902795315,2.891e-07,262594.9661529064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27463e-08,262594.69592561724,nan,nan,nan,nan,77589,262595.0051686764,nan,nan
77615,nan,nan,nan,nan,nan,nan,nan,nan,262601.7727923393,262601.7727923393,2.774e-07,262598.3508424759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443163e-08,262598.08103647234,nan,nan,nan,nan,77590,262598.3902795315,nan,nan
77616,nan,nan,nan,nan,nan,nan,nan,nan,262605.1558737755,262605.1558737755,2.929e-07,262601.73385977745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101978e-08,262601.4635492802,nan,nan,nan,nan,77591,262601.7727923393,nan,nan
77617,nan,nan,nan,nan,nan,nan,nan,nan,262608.5414352417,262608.5414352417,2.851e-07,262605.1173725128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579901e-09,262604.84663071635,nan,nan,nan,nan,77592,262605.1558737755,nan,nan
77618,nan,nan,nan,nan,nan,nan,nan,nan,262611.9259262085,262611.9259262085,2.773e-07,262608.50203323364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,262608.23219218256,nan,nan,nan,nan,77593,262608.5414352417,nan,nan
77619,nan,nan,nan,nan,nan,nan,nan,nan,262615.30990719795,262615.30990719795,2.781e-07,262611.8875143528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,262611.61668314936,nan,nan,nan,nan,77594,262611.9259262085,nan,nan
77620,nan,nan,nan,nan,nan,nan,nan,nan,262618.69251704216,262618.69251704216,2.875e-07,262615.2705886364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-08,262614.9996627808,nan,nan,nan,nan,77595,262615.3089058399,nan,nan
77621,nan,nan,nan,nan,nan,nan,nan,nan,262622.0786013603,262622.0786013603,2.951e-07,262618.6534497738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.53921e-08,262618.383273983,nan,nan,nan,nan,77596,262618.69251704216,nan,nan
77622,nan,nan,nan,nan,nan,nan,nan,nan,262625.46268701553,262625.46268701553,2.787e-07,262622.03964591026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869193e-08,262621.7693583012,nan,nan,nan,nan,77597,262622.0786013603,nan,nan
77623,nan,nan,nan,nan,nan,nan,nan,nan,262628.8424949646,262628.8424949646,2.868e-07,262625.4235665798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,262625.1534439564,nan,nan,nan,nan,77598,262625.46268701553,nan,nan
77624,nan,nan,nan,nan,nan,nan,nan,nan,262632.22752404213,262632.22752404213,2.861e-07,262628.8044703007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436079e-08,262628.53325190546,nan,nan,nan,nan,77599,262628.8424949646,nan,nan
77625,nan,nan,nan,nan,nan,nan,nan,nan,262635.61070251465,262635.61070251465,2.74e-07,262632.18877863884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482043e-08,262631.918280983,nan,nan,nan,nan,77600,262632.22752404213,nan,nan
77626,nan,nan,nan,nan,nan,nan,nan,nan,262638.99633288383,262638.99633288383,2.853e-07,262635.57283210754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404284e-08,262635.3014594555,nan,nan,nan,nan,77601,262635.61070251465,nan,nan
77627,nan,nan,nan,nan,nan,nan,nan,nan,262642.3786969185,262642.3786969185,2.706e-07,262638.9569261074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668863e-09,262638.6860889435,nan,nan,nan,nan,77602,262638.99533200264,nan,nan
77628,nan,nan,nan,nan,nan,nan,nan,nan,262645.76381731033,262645.76381731033,2.783e-07,262642.33989596367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,262642.06945385935,nan,nan,nan,nan,77603,262642.3786969185,nan,nan
77629,nan,nan,nan,nan,nan,nan,nan,nan,262649.14917469025,262649.14917469025,2.787e-07,262645.7249560356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209225e-09,262645.4545742512,nan,nan,nan,nan,77604,262645.76381731033,nan,nan
77630,nan,nan,nan,nan,nan,nan,nan,nan,262652.5337436199,262652.5337436199,2.755e-07,262649.1099715233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703624e-08,262648.8399316311,nan,nan,nan,nan,77605,262649.14917469025,nan,nan
77631,nan,nan,nan,nan,nan,nan,nan,nan,262655.9155433178,262655.9155433178,2.745e-07,262652.49370479584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117299e-08,262652.2235001564,nan,nan,nan,nan,77606,262652.53274321556,nan,nan
77632,nan,nan,nan,nan,nan,nan,nan,nan,262659.3008635044,262659.3008635044,2.697e-07,262655.87622237206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600494e-08,262655.6052984238,nan,nan,nan,nan,77607,262655.9145414829,nan,nan
77633,nan,nan,nan,nan,nan,nan,nan,nan,262662.68341088295,262662.68341088295,2.751e-07,262659.2609438896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975289e-09,262658.9906162262,nan,nan,nan,nan,77608,262659.29985928535,nan,nan
77634,nan,nan,nan,nan,nan,nan,nan,nan,262666.06588435173,262666.06588435173,2.721e-07,262662.64436125755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370675e-08,262662.3741678238,nan,nan,nan,nan,77609,262662.68341088295,nan,nan
77635,nan,nan,nan,nan,nan,nan,nan,nan,262669.4504737854,262669.4504737854,2.727e-07,262666.02743554115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554531e-08,262665.7566412926,nan,nan,nan,nan,77610,262666.06588435173,nan,nan
77636,nan,nan,nan,nan,nan,nan,nan,nan,262672.83558249474,262672.83558249474,2.8e-07,262669.4113724232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385997e-08,262669.14123072627,nan,nan,nan,nan,77611,262669.4504737854,nan,nan
77637,nan,nan,nan,nan,nan,nan,nan,nan,262676.21997499466,262676.21997499466,2.873e-07,262672.7965428829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592258e-08,262672.5263394356,nan,nan,nan,nan,77612,262672.83558249474,nan,nan
77638,nan,nan,nan,nan,nan,nan,nan,nan,262679.6015634537,262679.6015634537,2.857e-07,262676.1803293228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200988e-09,262675.9107319355,nan,nan,nan,nan,77613,262676.21997499466,nan,nan
77639,nan,nan,nan,nan,nan,nan,nan,nan,262682.98741817474,262682.98741817474,2.84e-07,262679.56258296967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,262679.29232039454,nan,nan,nan,nan,77614,262679.6015634537,nan,nan
77640,nan,nan,nan,nan,nan,nan,nan,nan,262686.36862540245,262686.36862540245,2.717e-07,262682.9479832649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887479e-08,262682.67714395525,nan,nan,nan,nan,77615,262682.9863870144,nan,nan
77641,nan,nan,nan,nan,nan,nan,nan,nan,262689.74987983704,262689.74987983704,2.832e-07,262686.3295826912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.41252e-08,262686.0593823433,nan,nan,nan,nan,77616,262686.36862540245,nan,nan
77642,nan,nan,nan,nan,nan,nan,nan,nan,262693.13571071625,262693.13571071625,2.73e-07,262689.71181988716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660626e-09,262689.4406367779,nan,nan,nan,nan,77617,262689.74987983704,nan,nan
77643,nan,nan,nan,nan,nan,nan,nan,nan,262696.51958942413,262696.51958942413,2.74e-07,262693.09633231163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273477e-09,262692.8264676571,nan,nan,nan,nan,77618,262693.13571071625,nan,nan
77644,nan,nan,nan,nan,nan,nan,nan,nan,262699.902705431,262699.902705431,2.726e-07,262696.4810137749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133773e-08,262696.210346365,nan,nan,nan,nan,77619,262696.51958942413,nan,nan
77645,nan,nan,nan,nan,nan,nan,nan,nan,262703.2885928154,262703.2885928154,2.804e-07,262699.86399769783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652388e-09,262699.59346237185,nan,nan,nan,nan,77620,262699.902705431,nan,nan
77646,nan,nan,nan,nan,nan,nan,nan,nan,262706.6734662056,262706.6734662056,2.763e-07,262703.2484662533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952883e-08,262702.97934975626,nan,nan,nan,nan,77621,262703.2885928154,nan,nan
77647,nan,nan,nan,nan,nan,nan,nan,nan,262710.0547904968,262710.0547904968,2.731e-07,262706.6340723038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20626e-08,262706.3632663727,nan,nan,nan,nan,77622,262706.6734662056,nan,nan
77648,nan,nan,nan,nan,nan,nan,nan,nan,262713.43952536583,262713.43952536583,2.703e-07,262710.0159332752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.76491e-08,262709.7455474377,nan,nan,nan,nan,77623,262710.0547904968,nan,nan
77649,nan,nan,nan,nan,nan,nan,nan,nan,262716.8186302185,262716.8186302185,2.689e-07,262713.400475502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911038e-08,262713.1302823067,nan,nan,nan,nan,77624,262713.43952536583,nan,nan
77650,nan,nan,nan,nan,nan,nan,nan,nan,262720.2033805847,262720.2033805847,2.725e-07,262716.78058981895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345963e-09,262716.50938715937,nan,nan,nan,nan,77625,262716.8186302185,nan,nan
77651,nan,nan,nan,nan,nan,nan,nan,nan,262723.59012818336,262723.59012818336,2.759e-07,262720.1654088497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,262719.8941375256,nan,nan,nan,nan,77626,262720.2033805847,nan,nan
77652,nan,nan,nan,nan,nan,nan,nan,nan,262726.9719605446,262726.9719605446,2.641e-07,262723.5502758026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390116e-08,262723.2798851967,nan,nan,nan,nan,77627,262723.58912825584,nan,nan
77653,nan,nan,nan,nan,nan,nan,nan,nan,262730.3577001095,262730.3577001095,2.723e-07,262726.9334783554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-08,262726.66271748545,nan,nan,nan,nan,77628,262726.9719605446,nan,nan
77654,nan,nan,nan,nan,nan,nan,nan,nan,262733.7440402508,262733.7440402508,2.73e-07,262730.3186328411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856837e-08,262730.0474428177,nan,nan,nan,nan,77629,262730.35668587685,nan,nan
77655,nan,nan,nan,nan,nan,nan,nan,nan,262737.1268219948,262737.1268219948,2.764e-07,262733.7043981552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887478e-08,262733.43380012515,nan,nan,nan,nan,77630,262733.7430431843,nan,nan
77656,nan,nan,nan,nan,nan,nan,nan,nan,262740.51005744934,262740.5110576153,2.671e-07,262737.0877814293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588139e-08,262736.81757893565,nan,nan,nan,nan,77631,262737.1268219948,nan,nan
77657,nan,nan,nan,nan,nan,nan,nan,nan,262743.89583039284,262743.89583039284,2.712e-07,262740.47181510925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,262740.2008143902,nan,nan,nan,nan,77632,262740.51005744934,nan,nan
77658,nan,nan,nan,nan,nan,nan,nan,nan,262747.2766067982,262747.2766067982,2.75e-07,262743.8567774296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958811e-09,262743.5865873337,nan,nan,nan,nan,77633,262743.89583039284,nan,nan
77659,nan,nan,nan,nan,nan,nan,nan,nan,262750.66181349754,262750.66181349754,2.713e-07,262747.23759412766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129654e-08,262746.96636190417,nan,nan,nan,nan,77634,262747.2756049633,nan,nan
77660,nan,nan,nan,nan,nan,nan,nan,nan,262754.0458302498,262754.0458302498,2.596e-07,262750.6229593754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777265e-08,262750.3525704384,nan,nan,nan,nan,77635,262750.66181349754,nan,nan
77661,nan,nan,nan,nan,nan,nan,nan,nan,262757.43053913116,262757.43053913116,2.716e-07,262754.006909132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-10,262753.73658719065,nan,nan,nan,nan,77636,262754.0458302498,nan,nan
77662,nan,nan,nan,nan,nan,nan,nan,nan,262760.8148972988,262760.8148972988,2.632e-07,262757.3906559944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579901e-09,262757.1202959061,nan,nan,nan,nan,77637,262757.4295389652,nan,nan
77663,nan,nan,nan,nan,nan,nan,nan,nan,262764.1988425255,262764.1988425255,2.652e-07,262760.77602124214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-09,262760.5056542397,nan,nan,nan,nan,77638,262760.8148972988,nan,nan
77664,nan,nan,nan,nan,nan,nan,nan,nan,262767.5830616951,262767.5830616951,2.73e-07,262764.1594247818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635256e-08,262763.88861670496,nan,nan,nan,nan,77639,262764.1978597641,nan,nan
77665,nan,nan,nan,nan,nan,nan,nan,nan,262770.96867609024,262770.96867609024,2.665e-07,262767.5441367626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902801e-08,262767.27381863596,nan,nan,nan,nan,77640,262767.5830616951,nan,nan
77666,nan,nan,nan,nan,nan,nan,nan,nan,262774.3511195183,262774.3511195183,2.572e-07,262770.9290173054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579901e-09,262770.6594330311,nan,nan,nan,nan,77641,262770.96867609024,nan,nan
77667,nan,nan,nan,nan,nan,nan,nan,nan,262777.73291015625,262777.73291015625,2.676e-07,262774.31232619286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281713e-09,262774.04187645914,nan,nan,nan,nan,77642,262774.3511195183,nan,nan
77668,nan,nan,nan,nan,nan,nan,nan,nan,262781.1194176674,262781.1194176674,2.624e-07,262777.69447660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-08,262777.4236670971,nan,nan,nan,nan,77643,262777.73291015625,nan,nan
77669,nan,nan,nan,nan,nan,nan,nan,nan,262784.5051908493,262784.5051908493,2.632e-07,262781.08069729805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833278e-08,262780.81017460825,nan,nan,nan,nan,77644,262781.1194176674,nan,nan
77670,nan,nan,nan,nan,nan,nan,nan,nan,262787.88746118546,262787.88746118546,2.623e-07,262784.4649171829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040692e-08,262784.19494547846,nan,nan,nan,nan,77645,262784.5041885376,nan,nan
77671,nan,nan,nan,nan,nan,nan,nan,nan,262791.2710573673,262791.2710573673,2.5e-07,262787.8487997055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665898e-08,262787.5782181263,nan,nan,nan,nan,77646,262787.88746118546,nan,nan
77672,nan,nan,nan,nan,nan,nan,nan,nan,262794.655369997,262794.655369997,2.589e-07,262791.23189616203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975289e-09,262790.9608439446,nan,nan,nan,nan,77647,262791.2700870037,nan,nan
77673,nan,nan,nan,nan,nan,nan,nan,nan,262798.0380938053,262798.0380938053,2.661e-07,262794.6163740158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,262794.3461269379,nan,nan,nan,nan,77648,262794.655369997,nan,nan
77674,nan,nan,nan,nan,nan,nan,nan,nan,262801.42464351654,262801.42464351654,2.622e-07,262797.9998011589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,262797.7288507462,nan,nan,nan,nan,77649,262798.0380938053,nan,nan
77675,nan,nan,nan,nan,nan,nan,nan,nan,262804.8094422817,262804.8094422817,2.664e-07,262801.38465476036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097858e-08,262801.1154004574,nan,nan,nan,nan,77650,262801.42464351654,nan,nan
77676,nan,nan,nan,nan,nan,nan,nan,nan,262808.188983202,262808.188983202,2.591e-07,262804.770005703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929325e-08,262804.4991675854,nan,nan,nan,nan,77651,262804.80841064453,nan,nan
77677,nan,nan,nan,nan,nan,nan,nan,nan,262811.57357883453,262811.57357883453,2.642e-07,262808.1509447098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727183e-08,262807.87974014285,nan,nan,nan,nan,77652,262808.188983202,nan,nan
77678,nan,nan,nan,nan,nan,nan,nan,nan,262814.95757198334,262814.95757198334,2.476e-07,262811.53421354294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,262811.26333417895,nan,nan,nan,nan,77653,262811.5725772381,nan,nan
77679,nan,nan,nan,nan,nan,nan,nan,nan,262818.341527462,262818.341527462,2.59e-07,262814.9181010723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-09,262814.64729919436,nan,nan,nan,nan,77654,262814.9565422535,nan,nan
77680,nan,nan,nan,nan,nan,nan,nan,nan,262821.72561454773,262821.72561454773,2.537e-07,262818.3020083904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.81384e-08,262818.0312878132,nan,nan,nan,nan,77655,262818.34053087234,nan,nan
77681,nan,nan,nan,nan,nan,nan,nan,nan,262825.1096560955,262825.1096560955,2.547e-07,262821.6867954731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086656e-08,262821.4163714886,nan,nan,nan,nan,77656,262821.72561454773,nan,nan
77682,nan,nan,nan,nan,nan,nan,nan,nan,262828.49218797684,262828.49218797684,2.497e-07,262825.07080459595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144975e-09,262824.80041303637,nan,nan,nan,nan,77657,262825.1096560955,nan,nan
77683,nan,nan,nan,nan,nan,nan,nan,nan,262831.8785312176,262831.8785312176,2.515e-07,262828.4541463852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125536e-08,262828.1829449177,nan,nan,nan,nan,77658,262828.49218797684,nan,nan
77684,nan,nan,nan,nan,nan,nan,nan,nan,262835.26198220253,262835.26198220253,2.534e-07,262831.83951330185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273474e-09,262831.56928815844,nan,nan,nan,nan,77659,262831.8785312176,nan,nan
77685,nan,nan,nan,nan,nan,nan,nan,nan,262838.6445131302,262838.6445131302,2.594e-07,262835.2234916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-09,262834.9527391434,nan,nan,nan,nan,77660,262835.26198220253,nan,nan
77686,nan,nan,nan,nan,nan,nan,nan,nan,262842.0297675133,262842.0297675133,2.47e-07,262838.60545921326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,262838.3342684746,nan,nan,nan,nan,77661,262838.6445131302,nan,nan
