index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
95560,nan,nan,nan,nan,nan,nan,nan,nan,323333.0450413227,323333.0450413227,-8.95713e-05,323329.6248641014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848745,323329.3537379742,nan,nan,nan,nan,95531,323329.6629810333,nan,nan
95561,nan,nan,nan,nan,nan,nan,nan,nan,323336.42975974083,323336.42975974083,-8.95761e-05,323333.005756855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849058,323332.73477497103,nan,nan,nan,nan,95532,323333.04401803017,nan,nan
95562,nan,nan,nan,nan,nan,nan,nan,nan,323339.8125138283,323339.8125138283,-8.95794e-05,323336.3907225132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848481,323336.1205166817,nan,nan,nan,nan,95533,323336.42975974083,nan,nan
95563,nan,nan,nan,nan,nan,nan,nan,nan,323343.19708156586,323343.19708156586,-8.95788e-05,323339.7739520073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847996,323339.50327076914,nan,nan,nan,nan,95534,323339.8125138283,nan,nan
95564,nan,nan,nan,nan,nan,nan,nan,nan,323346.5765135288,323346.5765135288,-8.95883e-05,323343.15722322464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848502,323342.8878385067,nan,nan,nan,nan,95535,323343.19708156586,nan,nan
95565,nan,nan,nan,nan,nan,nan,nan,nan,323349.9577124119,323349.9577124119,-8.95765e-05,323346.538469553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784722,323346.2672704697,nan,nan,nan,nan,95536,323346.5765135288,nan,nan
95566,nan,nan,nan,nan,nan,nan,nan,nan,323353.3435893059,323353.3435893059,-8.95825e-05,323349.91966867447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846871,323349.64846935275,nan,nan,nan,nan,95537,323349.9577124119,nan,nan
95567,nan,nan,nan,nan,nan,nan,nan,nan,323356.7283401489,323356.7283401489,-8.95823e-05,323353.3047232628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849127,323353.03434624674,nan,nan,nan,nan,95538,323353.3435893059,nan,nan
95568,nan,nan,nan,nan,nan,nan,nan,nan,323360.11172294617,323360.11172294617,-8.9581e-05,323356.68893527985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784732,323356.41810336115,nan,nan,nan,nan,95539,323356.7273464203,nan,nan
95569,nan,nan,nan,nan,nan,nan,nan,nan,323363.49470210075,323363.49470210075,-8.95789e-05,323360.07276010513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847618,323359.80247988703,nan,nan,nan,nan,95540,323360.11172294617,nan,nan
95570,nan,nan,nan,nan,nan,nan,nan,nan,323366.8784675598,323366.8784675598,-8.95769e-05,323363.4560427666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847988,323363.1854590416,nan,nan,nan,nan,95541,323363.49470210075,nan,nan
95571,nan,nan,nan,nan,nan,nan,nan,nan,323370.26101112366,323370.26101112366,-8.95754e-05,323366.83840346336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849344,323366.568266058,nan,nan,nan,nan,95542,323366.8775091171,nan,nan
95572,nan,nan,nan,nan,nan,nan,nan,nan,323373.6416552067,323373.6416552067,-8.95826e-05,323370.2219877243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784723,323369.9517680645,nan,nan,nan,nan,95543,323370.26101112366,nan,nan
95573,nan,nan,nan,nan,nan,nan,nan,nan,323377.0280919075,323377.0280919075,-8.95811e-05,323373.60281300545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848805,323373.33241214755,nan,nan,nan,nan,95544,323373.6416552067,nan,nan
95574,nan,nan,nan,nan,nan,nan,nan,nan,323380.41031217575,323380.41031217575,-8.95789e-05,323376.98819327354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849074,323376.7178110123,nan,nan,nan,nan,95545,323377.0270540714,nan,nan
95575,nan,nan,nan,nan,nan,nan,nan,nan,323383.79396915436,323383.79396915436,-8.95771e-05,323380.3704612255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848676,323380.1010691166,nan,nan,nan,nan,95546,323380.41031217575,nan,nan
95576,nan,nan,nan,nan,nan,nan,nan,nan,323387.17662858963,323387.17662858963,-8.95912e-05,323383.7549147606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847675,323383.4847260952,nan,nan,nan,nan,95547,323383.79396915436,nan,nan
95577,nan,nan,nan,nan,nan,nan,nan,nan,323390.5624127388,323390.5624127388,-8.95831e-05,323387.1385908127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849776,323386.8673855305,nan,nan,nan,nan,95548,323387.17662858963,nan,nan
95578,nan,nan,nan,nan,nan,nan,nan,nan,323393.9457857609,323393.9457857609,-8.95832e-05,323390.5233619213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848813,323390.2521690369,nan,nan,nan,nan,95549,323390.561412096,nan,nan
95579,nan,nan,nan,nan,nan,nan,nan,nan,323397.3293077946,323397.3293077946,-8.95834e-05,323393.90664839745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784785,323393.63654270174,nan,nan,nan,nan,95550,323393.9457857609,nan,nan
95580,nan,nan,nan,nan,nan,nan,nan,nan,323400.713419199,323400.713419199,-8.9577e-05,323397.2901215553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784929,323397.01905002596,nan,nan,nan,nan,95551,323397.3293077946,nan,nan
95581,nan,nan,nan,nan,nan,nan,nan,nan,323404.0972545147,323404.0972545147,-8.95896e-05,323400.674567461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846832,323400.40417613985,nan,nan,nan,nan,95552,323400.713419199,nan,nan
95582,nan,nan,nan,nan,nan,nan,nan,nan,323407.4772658348,323407.4772658348,-8.95888e-05,323404.0581495762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849155,323403.78801145556,nan,nan,nan,nan,95553,323404.0972545147,nan,nan
95583,nan,nan,nan,nan,nan,nan,nan,nan,323411.1699192524,323411.1699192524,-8.95829e-05,323407.4382276535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848556,323407.16702284815,nan,nan,nan,nan,95554,323407.4762659073,323407.4772658348,323411.1699192524
95584,nan,nan,nan,nan,nan,nan,nan,nan,323414.24786424637,323414.24786424637,-8.959e-05,323410.823987484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784923,323410.5543233395,nan,nan,nan,nan,95555,323410.8635663986,nan,nan
95585,nan,nan,nan,nan,nan,nan,nan,nan,323417.6326005459,323417.6326005459,-8.95788e-05,323414.20892572403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847557,323413.93862118723,nan,nan,nan,nan,95556,323414.24786424637,nan,nan
95586,nan,nan,nan,nan,nan,nan,nan,nan,323421.0136551857,323421.0136551857,-8.95901e-05,323417.59323072433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848644,323417.32232680323,nan,nan,nan,nan,95557,323417.63156986237,nan,nan
95587,nan,nan,nan,nan,nan,nan,nan,nan,323424.3983094692,323424.3983094692,-8.95841e-05,323420.97461104393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847937,323420.7034079075,nan,nan,nan,nan,95558,323421.01265096664,nan,nan
95588,nan,nan,nan,nan,nan,nan,nan,nan,323427.7837409973,323427.7837409973,-8.95867e-05,323424.3592274189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848141,323424.0890664101,nan,nan,nan,nan,95559,323424.3983094692,nan,nan
95589,nan,nan,nan,nan,nan,nan,nan,nan,323431.16665673256,323431.16665673256,-8.95949e-05,323427.7443897724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847844,323427.47347726824,nan,nan,nan,nan,95560,323427.7827203274,nan,nan
95590,nan,nan,nan,nan,nan,nan,nan,nan,323434.5516564846,323434.5516564846,-8.95911e-05,323431.1266474724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847314,323430.85641303065,nan,nan,nan,nan,95561,323431.1656560898,nan,nan
95591,nan,nan,nan,nan,nan,nan,nan,nan,323437.9336140156,323437.9336140156,-8.95887e-05,323434.51235437393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848939,323434.24143900874,nan,nan,nan,nan,95562,323434.5506820679,nan,nan
95592,nan,nan,nan,nan,nan,nan,nan,nan,323441.31744360924,323441.31744360924,-8.95835e-05,323437.89473962784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848939,323437.62437095644,nan,nan,nan,nan,95563,323437.9336140156,nan,nan
95593,nan,nan,nan,nan,nan,nan,nan,nan,323444.7007510662,323444.7007510662,-8.95821e-05,323441.27839422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849709,323441.0082005501,nan,nan,nan,nan,95564,323441.31744360924,nan,nan
95594,nan,nan,nan,nan,nan,nan,nan,nan,323448.0834507942,323448.0834507942,-8.95837e-05,323444.6613600254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848844,323444.39050784113,nan,nan,nan,nan,95565,323444.69975090027,nan,nan
95595,nan,nan,nan,nan,nan,nan,nan,nan,323451.4682998657,323451.4682998657,-8.95863e-05,323448.04434657097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784718,323447.7742077351,nan,nan,nan,nan,95566,323448.0834507942,nan,nan
95596,nan,nan,nan,nan,nan,nan,nan,nan,323454.8502058983,323454.8502058983,-8.95935e-05,323451.4292652607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850771,323451.1590568066,nan,nan,nan,nan,95567,323451.4682998657,nan,nan
95597,nan,nan,nan,nan,nan,nan,nan,nan,323458.2357134819,323458.2357134819,-8.95902e-05,323454.8115479946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849276,323454.54096283915,nan,nan,nan,nan,95568,323454.8502058983,nan,nan
95598,nan,nan,nan,nan,nan,nan,nan,nan,323461.6196410656,323461.6196410656,-8.95807e-05,323458.19630408287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847649,323457.9254700184,nan,nan,nan,nan,95569,323458.23471307755,nan,nan
95599,nan,nan,nan,nan,nan,nan,nan,nan,323465.0004477501,323465.0004477501,-8.95823e-05,323461.58033537865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785,323461.3093973637,nan,nan,nan,nan,95570,323461.6186404228,nan,nan
95600,nan,nan,nan,nan,nan,nan,nan,nan,323468.3824400902,323468.3824400902,-8.95902e-05,323464.9623978138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848995,323464.69120469096,nan,nan,nan,nan,95571,323465.0004477501,nan,nan
95601,nan,nan,nan,nan,nan,nan,nan,nan,323471.7674934864,323471.7674934864,-8.9594e-05,323468.3444042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847434,323468.07319703104,nan,nan,nan,nan,95572,323468.3824400902,nan,nan
95602,nan,nan,nan,nan,nan,nan,nan,nan,323475.1530869007,323475.1530869007,-8.95851e-05,323471.7284016609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848885,323471.45825042727,nan,nan,nan,nan,95573,323471.7674934864,nan,nan
95603,nan,nan,nan,nan,nan,nan,nan,nan,323478.53601002693,323478.53601002693,-8.95858e-05,323475.113227129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848632,323474.84285774233,nan,nan,nan,nan,95574,323475.15210080147,nan,nan
95604,nan,nan,nan,nan,nan,nan,nan,nan,323481.92058467865,323481.92058467865,-8.95845e-05,323478.497146368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848344,323478.2267669678,nan,nan,nan,nan,95575,323478.53601002693,nan,nan
95605,nan,nan,nan,nan,nan,nan,nan,nan,323485.30416989326,323485.30416989326,-8.95812e-05,323481.88154411316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848956,323481.6113416195,nan,nan,nan,nan,95576,323481.92058467865,nan,nan
95606,nan,nan,nan,nan,nan,nan,nan,nan,323488.68596434593,323488.68596434593,-8.95893e-05,323485.26471447945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848851,323484.99492683413,nan,nan,nan,nan,95577,323485.30416989326,nan,nan
95607,nan,nan,nan,nan,nan,nan,nan,nan,323492.0687637329,323492.0687637329,-8.95801e-05,323488.6469540596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784942,323488.3757514,nan,nan,nan,nan,95578,323488.68499445915,nan,nan
95608,nan,nan,nan,nan,nan,nan,nan,nan,323495.4524946213,323495.4524946213,-8.95942e-05,323492.02962708473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849052,323491.7585481644,nan,nan,nan,nan,95579,323492.0677912235,nan,nan
95609,nan,nan,nan,nan,nan,nan,nan,nan,323498.83697009087,323498.83697009087,-8.95812e-05,323495.4134442806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849354,323495.14325156214,nan,nan,nan,nan,95580,323495.4524946213,nan,nan
95610,nan,nan,nan,nan,nan,nan,nan,nan,323502.2195596695,323502.2195596695,-8.95785e-05,323498.79689478874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849622,323498.5267271042,nan,nan,nan,nan,95581,323498.83597016335,nan,nan
95611,nan,nan,nan,nan,nan,nan,nan,nan,323505.60084342957,323505.60084342957,-8.95804e-05,323502.1804881096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846623,323501.91031661036,nan,nan,nan,nan,95582,323502.2195596695,nan,nan
95612,nan,nan,nan,nan,nan,nan,nan,nan,323508.98794937134,323508.98794937134,-8.95918e-05,323505.5625154972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848106,323505.29160037043,nan,nan,nan,nan,95583,323505.60084342957,nan,nan
95613,nan,nan,nan,nan,nan,nan,nan,nan,323512.36971497536,323512.36971497536,-8.95775e-05,323508.94805908203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848499,323508.6776684761,nan,nan,nan,nan,95584,323508.98691153526,nan,nan
95614,nan,nan,nan,nan,nan,nan,nan,nan,323515.75415563583,323515.75415563583,-8.95901e-05,323512.3306527138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847945,323512.0604719162,nan,nan,nan,nan,95585,323512.36971497536,nan,nan
95615,nan,nan,nan,nan,nan,nan,nan,nan,323519.13495373726,323519.13495373726,-8.95806e-05,323515.71429109573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848018,323515.4439128876,nan,nan,nan,nan,95586,323515.75315594673,nan,nan
95616,nan,nan,nan,nan,nan,nan,nan,nan,323522.51582217216,323522.51582217216,-8.95916e-05,323519.0955507755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847617,323518.82470884325,nan,nan,nan,nan,95587,323519.1339519024,nan,nan
95617,nan,nan,nan,nan,nan,nan,nan,nan,323525.90050029755,323525.90050029755,-8.95831e-05,323522.47715592384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848003,323522.20657911303,nan,nan,nan,nan,95588,323522.51582217216,nan,nan
95618,nan,nan,nan,nan,nan,nan,nan,nan,323529.2805762291,323529.2805762291,-8.95839e-05,323525.8617620468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849496,323525.5912572384,nan,nan,nan,nan,95589,323525.90050029755,nan,nan
95619,nan,nan,nan,nan,nan,nan,nan,nan,323532.66594696045,323532.66594696045,-8.95854e-05,323529.24253702164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848872,323528.97133316996,nan,nan,nan,nan,95590,323529.2805762291,nan,nan
95620,nan,nan,nan,nan,nan,nan,nan,nan,323536.047044754,323536.047044754,-8.9593e-05,323532.62694215775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848297,323532.3557375908,nan,nan,nan,nan,95591,323532.66498064995,nan,nan
95621,nan,nan,nan,nan,nan,nan,nan,nan,323539.4321029186,323539.4321029186,-8.95815e-05,323536.00850892067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848284,323535.7378016949,nan,nan,nan,nan,95592,323536.047044754,nan,nan
95622,nan,nan,nan,nan,nan,nan,nan,nan,323542.8136177063,323542.8136177063,-8.95859e-05,323539.3925421238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849533,323539.1219011784,nan,nan,nan,nan,95593,323539.4311442375,nan,nan
95623,nan,nan,nan,nan,nan,nan,nan,nan,323546.1976778507,323546.1976778507,-8.95774e-05,323542.77463006973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848932,323542.50437464716,nan,nan,nan,nan,95594,323542.8136177063,nan,nan
95624,nan,nan,nan,nan,nan,nan,nan,nan,323549.582665205,323549.582665205,-8.95855e-05,323546.15858626366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849385,323545.8884347916,nan,nan,nan,nan,95595,323546.1976778507,nan,nan
95625,nan,nan,nan,nan,nan,nan,nan,nan,323552.9649403095,323552.9649403095,-8.959e-05,323549.5436680317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848747,323549.27342214587,nan,nan,nan,nan,95596,323549.582665205,nan,nan
95626,nan,nan,nan,nan,nan,nan,nan,nan,323556.34820079803,323556.34820079803,-8.95891e-05,323552.9258310795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848533,323552.6556972504,nan,nan,nan,nan,95597,323552.9649403095,nan,nan
95627,nan,nan,nan,nan,nan,nan,nan,nan,323559.73285984993,323559.73285984993,-8.95835e-05,323556.3094396591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848635,323556.0389577389,nan,nan,nan,nan,95598,323556.34820079803,nan,nan
95628,nan,nan,nan,nan,nan,nan,nan,nan,323563.1167190075,323563.1167190075,-8.95871e-05,323559.6938624382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849255,323559.4226147175,nan,nan,nan,nan,95599,323559.73185777664,nan,nan
95629,nan,nan,nan,nan,nan,nan,nan,nan,323566.4992303848,323566.4992303848,-8.95868e-05,323563.07770586014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849094,323562.8064638615,nan,nan,nan,nan,95600,323563.1157069206,nan,nan
95630,nan,nan,nan,nan,nan,nan,nan,nan,323569.8826663494,323569.8826663494,-8.9589e-05,323566.45914649963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849549,323566.1889723778,nan,nan,nan,nan,95601,323566.49821543694,nan,nan
95631,nan,nan,nan,nan,nan,nan,nan,nan,323573.26708841324,323573.26708841324,-8.95896e-05,323569.8436152935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847832,323569.5734232903,nan,nan,nan,nan,95602,323569.8826663494,nan,nan
95632,nan,nan,nan,nan,nan,nan,nan,nan,323576.64995098114,323576.64995098114,-8.95802e-05,323573.2272372246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848824,323572.9578453541,nan,nan,nan,nan,95603,323573.26708841324,nan,nan
95633,nan,nan,nan,nan,nan,nan,nan,nan,323580.0338089466,323580.0338089466,-8.9594e-05,323576.6108980179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847076,323576.340707922,nan,nan,nan,nan,95604,323576.64995098114,nan,nan
95634,nan,nan,nan,nan,nan,nan,nan,nan,323583.4167125225,323583.4167125225,-8.9581e-05,323579.9946358204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847961,323579.7245658875,nan,nan,nan,nan,95605,323580.0338089466,nan,nan
95635,nan,nan,nan,nan,nan,nan,nan,nan,323586.7964127064,323586.7964127064,-8.9579e-05,323583.37783145905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849054,323583.10646977427,nan,nan,nan,nan,95606,323583.4157128334,nan,nan
95636,nan,nan,nan,nan,nan,nan,nan,nan,323590.17666196823,323590.17666196823,-8.9577e-05,323586.75840234756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784927,323586.48716964724,nan,nan,nan,nan,95607,323586.7964127064,nan,nan
95637,nan,nan,nan,nan,nan,nan,nan,nan,323593.5633776188,323593.5633776188,-8.9599e-05,323590.1386370659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849745,323589.8674189091,nan,nan,nan,nan,95608,323590.17666196823,nan,nan
95638,nan,nan,nan,nan,nan,nan,nan,nan,323596.94719839096,323596.94719839096,-8.95755e-05,323593.5248179436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850234,323593.25413455965,nan,nan,nan,nan,95609,323593.5633776188,nan,nan
95639,nan,nan,nan,nan,nan,nan,nan,nan,323600.3313498497,323600.3313498497,-8.9583e-05,323596.90742492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784846,323596.6369260788,nan,nan,nan,nan,95610,323596.94616913795,nan,nan
95640,nan,nan,nan,nan,nan,nan,nan,nan,323603.7138373852,323603.7138373852,-8.95859e-05,323600.29200935364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848103,323600.02210679057,nan,nan,nan,nan,95611,323600.3313498497,nan,nan
95641,nan,nan,nan,nan,nan,nan,nan,nan,323607.101133585,323607.101133585,-8.95885e-05,323603.6748328209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849129,323603.40459432604,nan,nan,nan,nan,95612,323603.7138373852,nan,nan
95642,nan,nan,nan,nan,nan,nan,nan,nan,323610.48252630234,323610.48252630234,-8.95943e-05,323607.0611331463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849728,323606.7909277916,nan,nan,nan,nan,95613,323607.10017085075,nan,nan
95643,nan,nan,nan,nan,nan,nan,nan,nan,323613.8657643795,323613.8657643795,-8.95897e-05,323610.44345259666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849064,323610.1732832432,nan,nan,nan,nan,95614,323610.48252630234,nan,nan
95644,nan,nan,nan,nan,nan,nan,nan,nan,323617.24983382225,323617.24983382225,-8.95925e-05,323613.82682967186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848542,323613.55652132037,nan,nan,nan,nan,95615,323613.8657643795,nan,nan
95645,nan,nan,nan,nan,nan,nan,nan,nan,323620.63500237465,323620.63500237465,-8.95858e-05,323617.2108552456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784979,323616.9405907631,nan,nan,nan,nan,95616,323617.24983382225,nan,nan
95646,nan,nan,nan,nan,nan,nan,nan,nan,323624.0180439949,323624.0180439949,-8.95787e-05,323620.59594988823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849337,323620.3257593155,nan,nan,nan,nan,95617,323620.63500237465,nan,nan
95647,nan,nan,nan,nan,nan,nan,nan,nan,323627.40066599846,323627.40066599846,-8.9601e-05,323623.9790594578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849173,323623.7077888489,nan,nan,nan,nan,95618,323624.01703190804,nan,nan
95648,nan,nan,nan,nan,nan,nan,nan,nan,323630.7841129303,323630.7841129303,-8.95907e-05,323627.361174345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849874,323627.09042372706,nan,nan,nan,nan,95619,323627.3996667862,nan,nan
95649,nan,nan,nan,nan,nan,nan,nan,nan,323634.1690108776,323634.1690108776,-8.9586e-05,323630.74579167366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849861,323630.47486987116,nan,nan,nan,nan,95620,323630.7841129303,nan,nan
95650,nan,nan,nan,nan,nan,nan,nan,nan,323637.5520732403,323637.5520732403,-8.9597e-05,323634.1299562454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850342,323633.8597678185,nan,nan,nan,nan,95621,323634.1690108776,nan,nan
95651,nan,nan,nan,nan,nan,nan,nan,nan,323640.9359281063,323640.9359281063,-8.95857e-05,323637.51307940483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849222,323637.24283018115,nan,nan,nan,nan,95622,323637.5520732403,nan,nan
95652,nan,nan,nan,nan,nan,nan,nan,nan,323644.3214907646,323644.3214907646,-8.95912e-05,323640.89691114426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847681,323640.6266850472,nan,nan,nan,nan,95623,323640.9359281063,nan,nan
95653,nan,nan,nan,nan,nan,nan,nan,nan,323647.7009751797,323647.7009751797,-8.95859e-05,323644.2820980549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849261,323644.0112456322,nan,nan,nan,nan,95624,323644.32048869133,nan,nan
95654,nan,nan,nan,nan,nan,nan,nan,nan,323651.0876147747,323651.0876147747,-8.9585e-05,323647.6629371643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784762,323647.39173212054,nan,nan,nan,nan,95625,323647.7009751797,nan,nan
