index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
40623,nan,nan,nan,nan,nan,nan,nan,nan,137462.6045935154,137462.6045935154,-3.05932e-05,137459.18329381943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936467,137458.91318025588,nan,nan,nan,nan,40610,137459.22242331505,nan,nan
40624,nan,nan,nan,nan,nan,nan,nan,nan,137465.98523116112,137465.98523116112,-3.05936e-05,137462.5655052662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936357,137462.29535045623,nan,nan,nan,nan,40611,137462.6045935154,nan,nan
40625,nan,nan,nan,nan,nan,nan,nan,nan,137469.36909389496,137469.36909389496,-3.06012e-05,137465.94719195366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936233,137465.67598810195,nan,nan,nan,nan,40612,137465.98523116112,nan,nan
40626,nan,nan,nan,nan,nan,nan,nan,nan,137472.7536253929,137472.7536253929,-3.06095e-05,137469.3305387497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593656,137469.0598508358,nan,nan,nan,nan,40613,137469.36909389496,nan,nan
40627,nan,nan,nan,nan,nan,nan,nan,nan,137476.13834309578,137476.13834309578,-3.05992e-05,137472.7145910263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935821,137472.44438233375,nan,nan,nan,nan,40614,137472.7536253929,nan,nan
40628,nan,nan,nan,nan,nan,nan,nan,nan,137479.51975989342,137479.51975989342,-3.05945e-05,137476.09873127937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935304,137475.8281361103,nan,nan,nan,nan,40615,137476.13737916946,nan,nan
40629,nan,nan,nan,nan,nan,nan,nan,nan,137482.90322208405,137482.90322208405,-3.06031e-05,137479.48080086708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934527,137479.21051683425,nan,nan,nan,nan,40616,137479.51975989342,nan,nan
40630,nan,nan,nan,nan,nan,nan,nan,nan,137486.28753590584,137486.28753590584,-3.06032e-05,137482.86333537102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935266,137482.59294929504,nan,nan,nan,nan,40617,137482.9021923542,nan,nan
40631,nan,nan,nan,nan,nan,nan,nan,nan,137489.67072296143,137489.67072296143,-3.05938e-05,137486.24752163887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936761,137485.97725834846,nan,nan,nan,nan,40618,137486.28650140762,nan,nan
40632,nan,nan,nan,nan,nan,nan,nan,nan,137493.05398845673,137493.05398845673,-3.0595e-05,137489.63199353218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936607,137489.36147990226,nan,nan,nan,nan,40619,137489.67072296143,nan,nan
40633,nan,nan,nan,nan,nan,nan,nan,nan,137496.4374885559,137496.4374885559,-3.05887e-05,137493.0150411129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936068,137492.74474539756,nan,nan,nan,nan,40620,137493.05398845673,nan,nan
40634,nan,nan,nan,nan,nan,nan,nan,nan,137499.82133674622,137499.82133674622,-3.05978e-05,137496.3975110054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937215,137496.12724580764,nan,nan,nan,nan,40621,137496.4364888668,nan,nan
40635,nan,nan,nan,nan,nan,nan,nan,nan,137503.20235466957,137503.20235466957,-3.05979e-05,137499.78175735474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935627,137499.51109256744,nan,nan,nan,nan,40622,137499.8203356266,nan,nan
40636,nan,nan,nan,nan,nan,nan,nan,nan,137506.58689546585,137506.58689546585,-3.05989e-05,137503.16385173798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936284,137502.8931116104,nan,nan,nan,nan,40623,137503.20235466957,nan,nan
40637,nan,nan,nan,nan,nan,nan,nan,nan,137509.9675450325,137509.9675450325,-3.06039e-05,137506.54776024818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935958,137506.2776524067,nan,nan,nan,nan,40624,137506.58689546585,nan,nan
40638,nan,nan,nan,nan,nan,nan,nan,nan,137513.35438895226,137513.35438895226,-3.05857e-05,137509.92914509773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936245,137509.65830197334,nan,nan,nan,nan,40625,137509.9675450325,nan,nan
40639,nan,nan,nan,nan,nan,nan,nan,nan,137516.73711442947,137516.73711442947,-3.06051e-05,137513.31529021263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935336,137513.0451458931,nan,nan,nan,nan,40626,137513.35438895226,nan,nan
40640,nan,nan,nan,nan,nan,nan,nan,nan,137520.12152838707,137520.12152838707,-3.06025e-05,137516.69807243347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937018,137516.4278713703,nan,nan,nan,nan,40627,137516.73711442947,nan,nan
40641,nan,nan,nan,nan,nan,nan,nan,nan,137523.50213503838,137523.50213503838,-3.05876e-05,137520.0816617012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934226,137519.8122853279,nan,nan,nan,nan,40628,137520.12152838707,nan,nan
40642,nan,nan,nan,nan,nan,nan,nan,nan,137526.88217782974,137526.88217782974,-3.05952e-05,137523.4630291462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593541,137523.1928919792,nan,nan,nan,nan,40629,137523.50213503838,nan,nan
40643,nan,nan,nan,nan,nan,nan,nan,nan,137530.26793336868,137530.26793336868,-3.0589e-05,137526.84413599968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936284,137526.57293477058,nan,nan,nan,nan,40630,137526.88217782974,nan,nan
40644,nan,nan,nan,nan,nan,nan,nan,nan,137533.65016317368,137533.65016317368,-3.05966e-05,137530.2285914421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936904,137529.9576915741,nan,nan,nan,nan,40631,137530.26693463326,nan,nan
40645,nan,nan,nan,nan,nan,nan,nan,nan,137537.03519010544,137537.03519010544,-3.06e-05,137533.61151957512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934968,137533.3409201145,nan,nan,nan,nan,40632,137533.65016317368,nan,nan
40646,nan,nan,nan,nan,nan,nan,nan,nan,137540.4188966751,137540.4188966751,-3.0598e-05,137536.99625754356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936256,137536.72594704627,nan,nan,nan,nan,40633,137537.03519010544,nan,nan
40647,nan,nan,nan,nan,nan,nan,nan,nan,137543.799503088,137543.799503088,-3.05969e-05,137540.37901377678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935843,137540.1086238861,nan,nan,nan,nan,40634,137540.41786694527,nan,nan
40648,nan,nan,nan,nan,nan,nan,nan,nan,137547.18530917168,137547.18530917168,-3.05983e-05,137543.760532856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936638,137543.49026002883,nan,nan,nan,nan,40635,137543.799503088,nan,nan
40649,nan,nan,nan,nan,nan,nan,nan,nan,137550.5666768551,137550.5666768551,-3.05899e-05,137547.1455385685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936436,137546.87503232955,nan,nan,nan,nan,40636,137547.18427538872,nan,nan
40650,nan,nan,nan,nan,nan,nan,nan,nan,137553.94873142242,137553.94873142242,-3.05925e-05,137550.52761030197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936897,137550.25743379592,nan,nan,nan,nan,40637,137550.5666768551,nan,nan
40651,nan,nan,nan,nan,nan,nan,nan,nan,137557.33275222778,137557.33275222778,-3.05976e-05,137553.91043901443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934813,137553.63948836326,nan,nan,nan,nan,40638,137553.94873142242,nan,nan
40652,nan,nan,nan,nan,nan,nan,nan,nan,137560.71852111816,137560.71852111816,-3.05934e-05,137557.29371213913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935858,137557.02350916862,nan,nan,nan,nan,40639,137557.33275222778,nan,nan
40653,nan,nan,nan,nan,nan,nan,nan,nan,137564.1021540165,137564.1021540165,-3.05941e-05,137560.67852711678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936315,137560.4082244873,nan,nan,nan,nan,40640,137560.71746754646,nan,nan
40654,nan,nan,nan,nan,nan,nan,nan,nan,137567.48554706573,137567.48554706573,-3.05965e-05,137564.0623691082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593525,137563.79191055297,nan,nan,nan,nan,40641,137564.10115361214,nan,nan
40655,nan,nan,nan,nan,nan,nan,nan,nan,137570.8667128086,137570.8667128086,-3.05953e-05,137567.44564461708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936584,137567.17530407905,nan,nan,nan,nan,40642,137567.4845471382,nan,nan
40656,nan,nan,nan,nan,nan,nan,nan,nan,137574.25069594383,137574.25069594383,-3.05961e-05,137570.8276963234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936704,137570.55746974944,nan,nan,nan,nan,40643,137570.8667128086,nan,nan
40657,nan,nan,nan,nan,nan,nan,nan,nan,137577.63420438766,137577.63420438766,-3.06009e-05,137574.2111635208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935853,137573.94145288467,nan,nan,nan,nan,40644,137574.25069594383,nan,nan
40658,nan,nan,nan,nan,nan,nan,nan,nan,137581.01676034927,137581.01676034927,-3.05908e-05,137577.59415245056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935793,137577.32396235465,nan,nan,nan,nan,40645,137577.63320541382,nan,nan
40659,nan,nan,nan,nan,nan,nan,nan,nan,137584.39948058128,137584.39948058128,-3.05938e-05,137580.9780151844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593532,137580.7075172901,nan,nan,nan,nan,40646,137581.01676034927,nan,nan
40660,nan,nan,nan,nan,nan,nan,nan,nan,137587.78105020523,137587.78105020523,-3.06028e-05,137584.36044812202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936631,137584.08925356864,nan,nan,nan,nan,40647,137584.3984966278,nan,nan
40661,nan,nan,nan,nan,nan,nan,nan,nan,137591.16637706757,137591.16637706757,-3.05931e-05,137587.74297618866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935878,137587.47180714607,nan,nan,nan,nan,40648,137587.78105020523,nan,nan
40662,nan,nan,nan,nan,nan,nan,nan,nan,137594.5488820076,137594.5488820076,-3.05922e-05,137591.12686228752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936897,137590.8571340084,nan,nan,nan,nan,40649,137591.16637706757,nan,nan
40663,nan,nan,nan,nan,nan,nan,nan,nan,137597.93452239037,137597.93452239037,-3.06036e-05,137594.50991487503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593616,137594.23963894843,nan,nan,nan,nan,40650,137594.5488820076,nan,nan
40664,nan,nan,nan,nan,nan,nan,nan,nan,137601.31715011597,137601.31715011597,-3.05908e-05,137597.89506316185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936543,137597.62428512573,nan,nan,nan,nan,40651,137597.9335281849,nan,nan
40665,nan,nan,nan,nan,nan,nan,nan,nan,137604.69887518883,137604.69887518883,-3.05884e-05,137601.27806830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936894,137601.0079070568,nan,nan,nan,nan,40652,137601.31715011597,nan,nan
40666,nan,nan,nan,nan,nan,nan,nan,nan,137608.08553266525,137608.08553266525,-3.0598e-05,137604.66013288498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935596,137604.38963212966,nan,nan,nan,nan,40653,137604.69887518883,nan,nan
40667,nan,nan,nan,nan,nan,nan,nan,nan,137611.46941399574,137611.46941399574,-3.06034e-05,137608.04618763924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937003,137607.77525701522,nan,nan,nan,nan,40654,137608.0845000744,nan,nan
40668,nan,nan,nan,nan,nan,nan,nan,nan,137614.85350632668,137614.85350632668,-3.05997e-05,137611.43007397652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593546,137611.15917363166,nan,nan,nan,nan,40655,137611.46841669083,nan,nan
40669,nan,nan,nan,nan,nan,nan,nan,nan,137618.2344636917,137618.2344636917,-3.05948e-05,137614.81426525116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936552,137614.5442632675,nan,nan,nan,nan,40656,137614.85350632668,nan,nan
40670,nan,nan,nan,nan,nan,nan,nan,nan,137621.61697340012,137621.61697340012,-3.05905e-05,137618.19531226158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935758,137617.92522063255,nan,nan,nan,nan,40657,137618.2344636917,nan,nan
40671,nan,nan,nan,nan,nan,nan,nan,nan,137625.00155496597,137625.00155496597,-3.05931e-05,137621.57794117928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593617,137621.30773034095,nan,nan,nan,nan,40658,137621.61697340012,nan,nan
40672,nan,nan,nan,nan,nan,nan,nan,nan,137628.3842973709,137628.3842973709,-3.0598e-05,137624.9617831707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936997,137624.69130935668,nan,nan,nan,nan,40659,137625.00055241585,nan,nan
40673,nan,nan,nan,nan,nan,nan,nan,nan,137631.76764321327,137631.76764321327,-3.05947e-05,137628.34523630142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934254,137628.07505431175,nan,nan,nan,nan,40660,137628.3842973709,nan,nan
40674,nan,nan,nan,nan,nan,nan,nan,nan,137635.15054535866,137635.15054535866,-3.05971e-05,137631.72840070724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593656,137631.4584001541,nan,nan,nan,nan,40661,137631.76764321327,nan,nan
40675,nan,nan,nan,nan,nan,nan,nan,nan,137638.534532547,137638.534532547,-3.05942e-05,137635.11137080193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593789,137634.8402911663,nan,nan,nan,nan,40662,137635.14953422546,nan,nan
40676,nan,nan,nan,nan,nan,nan,nan,nan,137641.91780090332,137641.91780090332,-3.05938e-05,137638.49547934532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936063,137638.22528948783,nan,nan,nan,nan,40663,137638.534532547,nan,nan
40677,nan,nan,nan,nan,nan,nan,nan,nan,137645.29890966415,137645.29890966415,-3.05951e-05,137641.87774252892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936073,137641.60759415626,nan,nan,nan,nan,40664,137641.91683721542,nan,nan
40678,nan,nan,nan,nan,nan,nan,nan,nan,137648.68478274345,137648.68478274345,-3.05866e-05,137645.25986552238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935437,137644.98866357803,nan,nan,nan,nan,40665,137645.2979066372,nan,nan
40679,nan,nan,nan,nan,nan,nan,nan,nan,137652.067548275,137652.067548275,-3.05828e-05,137648.64489269257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935837,137648.3745092392,nan,nan,nan,nan,40666,137648.68375229836,nan,nan
40680,nan,nan,nan,nan,nan,nan,nan,nan,137655.45214867592,137655.45214867592,-3.06065e-05,137652.02846956253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934981,137651.75830521583,nan,nan,nan,nan,40667,137652.067548275,nan,nan
40681,nan,nan,nan,nan,nan,nan,nan,nan,137658.83590221405,137658.83590221405,-3.05943e-05,137655.41366958618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935706,137655.14290561675,nan,nan,nan,nan,40668,137655.45214867592,nan,nan
40682,nan,nan,nan,nan,nan,nan,nan,nan,137662.2199947834,137662.2199947834,-3.0596e-05,137658.79604005814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934592,137658.5266591549,nan,nan,nan,nan,40669,137658.83590221405,nan,nan
40683,nan,nan,nan,nan,nan,nan,nan,nan,137665.60230016708,137665.60230016708,-3.05928e-05,137662.18094682693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937947,137661.91075172424,nan,nan,nan,nan,40670,137662.2199947834,nan,nan
40684,nan,nan,nan,nan,nan,nan,nan,nan,137668.98771190643,137668.98771190643,-3.05881e-05,137665.56297159195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935585,137665.29305710792,nan,nan,nan,nan,40671,137665.60230016708,nan,nan
40685,nan,nan,nan,nan,nan,nan,nan,nan,137672.37187862396,137672.37187862396,-3.05903e-05,137668.94826292992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936189,137668.67846884727,nan,nan,nan,nan,40672,137668.98771190643,nan,nan
40686,nan,nan,nan,nan,nan,nan,nan,nan,137675.75398159027,137675.75398159027,-3.05871e-05,137672.33281445503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936685,137672.06163396835,nan,nan,nan,nan,40673,137672.3708770275,nan,nan
40687,nan,nan,nan,nan,nan,nan,nan,nan,137679.1384356022,137679.1384356022,-3.05942e-05,137675.71584773064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935199,137675.4447385311,nan,nan,nan,nan,40674,137675.75398159027,nan,nan
40688,nan,nan,nan,nan,nan,nan,nan,nan,137682.52264785767,137682.52264785767,-3.05934e-05,137679.0991203785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936373,137678.82819285392,nan,nan,nan,nan,40675,137679.1374359131,nan,nan
40689,nan,nan,nan,nan,nan,nan,nan,nan,137685.90356588364,137685.90356588364,-3.05931e-05,137682.4829645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593601,137682.21240606307,nan,nan,nan,nan,40676,137682.52164912224,nan,nan
40690,nan,nan,nan,nan,nan,nan,nan,nan,137689.28775691986,137689.28775691986,-3.05936e-05,137685.86552667618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936716,137685.59432282447,nan,nan,nan,nan,40677,137685.90356588364,nan,nan
40691,nan,nan,nan,nan,nan,nan,nan,nan,137692.6711690426,137692.6711690426,-3.05953e-05,137689.24874162674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935766,137688.9785138607,nan,nan,nan,nan,40678,137689.28775691986,nan,nan
40692,nan,nan,nan,nan,nan,nan,nan,nan,137696.0549621582,137696.0549621582,-3.05974e-05,137692.63215708733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935151,137692.360927248,nan,nan,nan,nan,40679,137692.67017030716,nan,nan
40693,nan,nan,nan,nan,nan,nan,nan,nan,137699.43847632408,137699.43847632408,-3.06004e-05,137696.01590132713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935963,137695.74571909904,nan,nan,nan,nan,40680,137696.0549621582,nan,nan
40694,nan,nan,nan,nan,nan,nan,nan,nan,137702.82139873505,137702.82139873505,-3.06e-05,137699.39911413193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937484,137699.12923326492,nan,nan,nan,nan,40681,137699.43847632408,nan,nan
40695,nan,nan,nan,nan,nan,nan,nan,nan,137706.20156097412,137706.20156097412,-3.05993e-05,137702.78234815598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937881,137702.5111536026,nan,nan,nan,nan,40682,137702.82039666176,nan,nan
40696,nan,nan,nan,nan,nan,nan,nan,nan,137709.58627438545,137709.58627438545,-3.05988e-05,137706.16247963905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935825,137705.89231791496,nan,nan,nan,nan,40683,137706.20156097412,nan,nan
40697,nan,nan,nan,nan,nan,nan,nan,nan,137712.96838736534,137712.96838736534,-3.05843e-05,137709.54713630676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935187,137709.2770313263,nan,nan,nan,nan,40684,137709.58627438545,nan,nan
40698,nan,nan,nan,nan,nan,nan,nan,nan,137716.35461473465,137716.35461473465,-3.05978e-05,137712.92930102348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935659,137712.65914430618,nan,nan,nan,nan,40685,137712.96838736534,nan,nan
40699,nan,nan,nan,nan,nan,nan,nan,nan,137719.73782372475,137719.73782372475,-3.05894e-05,137716.3149652481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936505,137716.04434289932,nan,nan,nan,nan,40686,137716.35358595848,nan,nan
40700,nan,nan,nan,nan,nan,nan,nan,nan,137723.12299966812,137723.12299966812,-3.05945e-05,137719.6989376545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935809,137719.42858066558,nan,nan,nan,nan,40687,137719.73782372475,nan,nan
40701,nan,nan,nan,nan,nan,nan,nan,nan,137726.50669884682,137726.50669884682,-3.05952e-05,137723.08295226097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934036,137722.81275572776,nan,nan,nan,nan,40688,137723.12199878693,nan,nan
40702,nan,nan,nan,nan,nan,nan,nan,nan,137729.89182567596,137729.89182567596,-3.06035e-05,137726.4675965309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936032,137726.19745578765,nan,nan,nan,nan,40689,137726.50669884682,nan,nan
40703,nan,nan,nan,nan,nan,nan,nan,nan,137733.27391147614,137733.27391147614,-3.05967e-05,137729.85248827934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935261,137729.5825826168,nan,nan,nan,nan,40690,137729.89182567596,nan,nan
40704,nan,nan,nan,nan,nan,nan,nan,nan,137736.65784454346,137736.65784454346,-3.05965e-05,137733.234872818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936396,137732.96466841697,nan,nan,nan,nan,40691,137733.27391147614,nan,nan
40705,nan,nan,nan,nan,nan,nan,nan,nan,137740.04089593887,137740.04089593887,-3.05951e-05,137736.6185312271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937901,137736.3486014843,nan,nan,nan,nan,40692,137736.65784454346,nan,nan
40706,nan,nan,nan,nan,nan,nan,nan,nan,137743.4251973629,137743.4251973629,-3.05966e-05,137740.00139331818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936677,137739.7316528797,nan,nan,nan,nan,40693,137740.04089593887,nan,nan
40707,nan,nan,nan,nan,nan,nan,nan,nan,137746.8090262413,137746.8090262413,-3.05849e-05,137743.38612675667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936837,137743.11495366096,nan,nan,nan,nan,40694,137743.42419672012,nan,nan
40708,nan,nan,nan,nan,nan,nan,nan,nan,137750.1911175251,137750.1911175251,-3.06e-05,137746.77044820786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936163,137746.49978318214,nan,nan,nan,nan,40695,137746.8090262413,nan,nan
40709,nan,nan,nan,nan,nan,nan,nan,nan,137753.575851202,137753.575851202,-3.05997e-05,137750.15210843086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593591,137749.88091316223,nan,nan,nan,nan,40696,137750.1901562214,nan,nan
40710,nan,nan,nan,nan,nan,nan,nan,nan,137756.9588713646,137756.9588713646,-3.05999e-05,137753.5365357399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937247,137753.26558508872,nan,nan,nan,nan,40697,137753.5748281479,nan,nan
40711,nan,nan,nan,nan,nan,nan,nan,nan,137760.34213399887,137760.34213399887,-3.05928e-05,137756.91982626915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936219,137756.64962830543,nan,nan,nan,nan,40698,137756.9588713646,nan,nan
40712,nan,nan,nan,nan,nan,nan,nan,nan,137763.72511553764,137763.72511553764,-3.05989e-05,137760.30228066444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937372,137760.0328909397,nan,nan,nan,nan,40699,137760.34213399887,nan,nan
40713,nan,nan,nan,nan,nan,nan,nan,nan,137767.10767364502,137767.10767364502,-3.06017e-05,137763.68576335907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936013,137763.41483798026,nan,nan,nan,nan,40700,137763.72408103943,nan,nan
40714,nan,nan,nan,nan,nan,nan,nan,nan,137770.49417877197,137770.49417877197,-3.06008e-05,137767.06961011887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059355,137766.79843058586,nan,nan,nan,nan,40701,137767.10767364502,nan,nan
40715,nan,nan,nan,nan,nan,nan,nan,nan,137773.87674427032,137773.87674427032,-3.05948e-05,137770.45429039001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059354,137770.1849357128,nan,nan,nan,nan,40702,137770.49417877197,nan,nan
40716,nan,nan,nan,nan,nan,nan,nan,nan,137777.26101779938,137777.26101779938,-3.06032e-05,137773.8374798298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936597,137773.56750121116,nan,nan,nan,nan,40703,137773.87674427032,nan,nan
