index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
89633,nan,nan,nan,nan,nan,nan,nan,nan,303281.90044665337,303281.90044665337,-7.46783e-05,303281.861525774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734279,303281.59017577174,nan,nan,nan,nan,89607,303281.8994188309,nan,nan
89634,nan,nan,nan,nan,nan,nan,nan,nan,303285.2821383476,303285.2821383476,-7.46875e-05,303285.24350094795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342379,303284.9728952885,nan,nan,nan,nan,89608,303285.2821383476,nan,nan
89635,nan,nan,nan,nan,nan,nan,nan,nan,303288.6656112671,303288.6656112671,-7.46861e-05,303288.62654829025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341653,303288.35636820795,nan,nan,nan,nan,89609,303288.6656112671,nan,nan
89636,nan,nan,nan,nan,nan,nan,nan,nan,303292.0495941639,303292.0495941639,-7.46832e-05,303292.0105485916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341999,303291.7393940926,nan,nan,nan,nan,89610,303292.0486371517,nan,nan
89637,nan,nan,nan,nan,nan,nan,nan,nan,303295.4345533848,303295.4345533848,-7.46786e-05,303295.3955760002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734244,303295.12531032565,nan,nan,nan,nan,89611,303295.4345533848,nan,nan
89638,nan,nan,nan,nan,nan,nan,nan,nan,303298.8176908493,303298.8176908493,-7.46882e-05,303298.77894330025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342839,303298.50844779017,nan,nan,nan,nan,89612,303298.8176908493,nan,nan
89639,nan,nan,nan,nan,nan,nan,nan,nan,303302.20113682747,303302.20113682747,-7.46861e-05,303302.16228222847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341329,303301.89189376833,nan,nan,nan,nan,89613,303302.20113682747,nan,nan
89640,nan,nan,nan,nan,nan,nan,nan,nan,303305.5881354809,303305.5881354809,-7.46791e-05,303305.5487372875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341644,303305.27889242175,nan,nan,nan,nan,89614,303305.5881354809,nan,nan
89641,nan,nan,nan,nan,nan,nan,nan,nan,303308.97002601624,303308.97002601624,-7.46697e-05,303308.93101525307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343635,303308.65981235506,nan,nan,nan,nan,89615,303308.9690554142,nan,nan
89642,nan,nan,nan,nan,nan,nan,nan,nan,303312.35319519043,303312.35319519043,-7.46878e-05,303312.31462335587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342125,303312.0439521313,nan,nan,nan,nan,89616,303312.35319519043,nan,nan
89643,nan,nan,nan,nan,nan,nan,nan,nan,303315.73924946785,303315.73924946785,-7.46835e-05,303315.6993982792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343012,303315.4290064812,nan,nan,nan,nan,89617,303315.7382495403,nan,nan
89644,nan,nan,nan,nan,nan,nan,nan,nan,303319.12168622017,303319.12168622017,-7.46692e-05,303319.0826821327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342678,303318.8115998745,nan,nan,nan,nan,89618,303319.12168622017,nan,nan
89645,nan,nan,nan,nan,nan,nan,nan,nan,303322.50478863716,303322.50478863716,-7.46813e-05,303322.46572995186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341707,303322.195545578,nan,nan,nan,nan,89619,303322.50478863716,nan,nan
89646,nan,nan,nan,nan,nan,nan,nan,nan,303325.8884356022,303325.8884356022,-7.46697e-05,303325.8497874737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341238,303325.57919254305,nan,nan,nan,nan,89620,303325.8884356022,nan,nan
89647,nan,nan,nan,nan,nan,nan,nan,nan,303329.2706670761,303329.2706670761,-7.46823e-05,303329.23262286186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734203,303328.961424017,nan,nan,nan,nan,89621,303329.2706670761,nan,nan
89648,nan,nan,nan,nan,nan,nan,nan,nan,303332.65415096283,303332.65415096283,-7.46781e-05,303332.6142177582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342849,303332.3438810349,nan,nan,nan,nan,89622,303332.65415096283,nan,nan
89649,nan,nan,nan,nan,nan,nan,nan,nan,303336.03699326515,303336.03699326515,-7.468e-05,303335.9979183674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342238,303335.727750206,nan,nan,nan,nan,89623,303336.03699326515,nan,nan
89650,nan,nan,nan,nan,nan,nan,nan,nan,303339.42214894295,303339.42214894295,-7.4677e-05,303339.3830938339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342531,303339.1119448185,nan,nan,nan,nan,89624,303339.42118787766,nan,nan
89651,nan,nan,nan,nan,nan,nan,nan,nan,303342.807448864,303342.807448864,-7.46789e-05,303342.7677323818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341994,303342.49820580485,nan,nan,nan,nan,89625,303342.807448864,nan,nan
89652,nan,nan,nan,nan,nan,nan,nan,nan,303346.19231677055,303346.19231677055,-7.4668e-05,303346.1525499821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341772,303345.8820709229,nan,nan,nan,nan,89626,303346.19231677055,nan,nan
89653,nan,nan,nan,nan,nan,nan,nan,nan,303349.5757498741,303349.5757498741,-7.46647e-05,303349.53617715836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340828,303349.26551332476,nan,nan,nan,nan,89627,303349.5747563839,nan,nan
89654,nan,nan,nan,nan,nan,nan,nan,nan,303352.96010398865,303352.96010398865,-7.46668e-05,303352.9210653305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340816,303352.6508609295,nan,nan,nan,nan,89628,303352.96010398865,nan,nan
89655,nan,nan,nan,nan,nan,nan,nan,nan,303356.3423919678,303356.3423919678,-7.46622e-05,303356.3030731678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341614,303356.03214683535,nan,nan,nan,nan,89629,303356.3413898945,nan,nan
89656,nan,nan,nan,nan,nan,nan,nan,nan,303359.723883152,303359.723883152,-7.46602e-05,303359.6851451397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342947,303359.4146400929,nan,nan,nan,nan,89630,303359.723883152,nan,nan
89657,nan,nan,nan,nan,nan,nan,nan,nan,303363.1085894108,303363.1085894108,-7.46611e-05,303363.0687139034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343003,303362.7983728886,nan,nan,nan,nan,89631,303363.1076159477,nan,nan
89658,nan,nan,nan,nan,nan,nan,nan,nan,303366.4897055626,303366.4897055626,-7.46564e-05,303366.4516682625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734207,303366.18046250346,nan,nan,nan,nan,89632,303366.4897055626,nan,nan
89659,nan,nan,nan,nan,nan,nan,nan,nan,303369.8732457161,303369.8732457161,-7.46629e-05,303369.8352046013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341958,303369.56400265696,nan,nan,nan,nan,89633,303369.8732457161,nan,nan
89660,nan,nan,nan,nan,nan,nan,nan,nan,303373.25857043266,303373.25857043266,-7.46625e-05,303373.2194211483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341913,303372.9483133793,nan,nan,nan,nan,89634,303373.25857043266,nan,nan
89661,nan,nan,nan,nan,nan,nan,nan,nan,303376.64298963547,303376.64298963547,-7.46603e-05,303376.604074955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340528,303376.33374657633,nan,nan,nan,nan,89635,303376.64298963547,nan,nan
89662,nan,nan,nan,nan,nan,nan,nan,nan,303380.02873778343,303380.02873778343,-7.46667e-05,303379.98883128166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734345,303379.7194947243,nan,nan,nan,nan,89636,303380.02873778343,nan,nan
89663,nan,nan,nan,nan,nan,nan,nan,nan,303383.4133799076,303383.4133799076,-7.46482e-05,303383.37438201904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342802,303383.1032296658,nan,nan,nan,nan,89637,303383.4124727249,nan,nan
89664,nan,nan,nan,nan,nan,nan,nan,nan,303386.79748129845,303386.79748129845,-7.46682e-05,303386.75851130486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343675,303386.48719277384,nan,nan,nan,nan,89638,303386.796435833,nan,nan
89665,nan,nan,nan,nan,nan,nan,nan,nan,303390.1817777157,303390.1817777157,-7.46629e-05,303390.1423752308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342293,303389.871524477,nan,nan,nan,nan,89639,303390.18076753616,nan,nan
89666,nan,nan,nan,nan,nan,nan,nan,nan,303393.56661200523,303393.56661200523,-7.4654e-05,303393.52767825127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340931,303393.2573689461,nan,nan,nan,nan,89640,303393.56661200523,nan,nan
89667,nan,nan,nan,nan,nan,nan,nan,nan,303396.9508404732,303396.9508404732,-7.4664e-05,303396.911123991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341512,303396.64159741404,nan,nan,nan,nan,89641,303396.9508404732,nan,nan
89668,nan,nan,nan,nan,nan,nan,nan,nan,303400.3344504833,303400.3344504833,-7.46659e-05,303400.29540348053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342548,303400.0242129803,nan,nan,nan,nan,89642,303400.3334560394,nan,nan
89669,nan,nan,nan,nan,nan,nan,nan,nan,303403.71958112717,303403.71958112717,-7.46617e-05,303403.68054819107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341914,303403.41033806803,nan,nan,nan,nan,89643,303403.71958112717,nan,nan
89670,nan,nan,nan,nan,nan,nan,nan,nan,303407.1054813862,303407.1054813862,-7.46579e-05,303407.0664303303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342122,303406.79623832705,nan,nan,nan,nan,89644,303407.1054813862,nan,nan
89671,nan,nan,nan,nan,nan,nan,nan,nan,303410.4887313843,303410.4887313843,-7.46546e-05,303410.449518919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343566,303410.17948832514,nan,nan,nan,nan,89645,303410.4887313843,nan,nan
89672,nan,nan,nan,nan,nan,nan,nan,nan,303413.8719546795,303413.8719546795,-7.46569e-05,303413.8321478367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342322,303413.56271162035,nan,nan,nan,nan,89646,303413.8719546795,nan,nan
89673,nan,nan,nan,nan,nan,nan,nan,nan,303417.2568588257,303417.2568588257,-7.46663e-05,303417.21729922295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342307,303416.94657506945,nan,nan,nan,nan,89647,303417.2558181286,nan,nan
89674,nan,nan,nan,nan,nan,nan,nan,nan,303420.63927030563,303420.63927030563,-7.46594e-05,303420.6005868912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340965,303420.3300272465,nan,nan,nan,nan,89648,303420.63927030563,nan,nan
89675,nan,nan,nan,nan,nan,nan,nan,nan,303424.02216506004,303424.02216506004,-7.46504e-05,303423.9828193188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343948,303423.7119339943,nan,nan,nan,nan,89649,303424.02117705345,nan,nan
89676,nan,nan,nan,nan,nan,nan,nan,nan,303427.4050207138,303427.4050207138,-7.46596e-05,303427.36598062515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343165,303427.09477748873,nan,nan,nan,nan,89650,303427.40402054787,nan,nan
89677,nan,nan,nan,nan,nan,nan,nan,nan,303430.7900032997,303430.7900032997,-7.46546e-05,303430.750934124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341265,303430.47974624636,nan,nan,nan,nan,89651,303430.7900032997,nan,nan
89678,nan,nan,nan,nan,nan,nan,nan,nan,303434.1733689308,303434.1733689308,-7.46617e-05,303434.1348733902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341197,303433.8641258717,nan,nan,nan,nan,89652,303434.1733689308,nan,nan
89679,nan,nan,nan,nan,nan,nan,nan,nan,303437.55918717384,303437.55918717384,-7.46505e-05,303437.51989388466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341912,303437.24894347193,nan,nan,nan,nan,89653,303437.55818653107,nan,nan
89680,nan,nan,nan,nan,nan,nan,nan,nan,303440.9432756901,303440.9432756901,-7.46493e-05,303440.90391111374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341872,303440.6329967022,nan,nan,nan,nan,89654,303440.94223976135,nan,nan
89681,nan,nan,nan,nan,nan,nan,nan,nan,303444.32617402077,303444.32617402077,-7.46463e-05,303444.2867488861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341373,303444.0159682274,nan,nan,nan,nan,89655,303444.32521128654,nan,nan
89682,nan,nan,nan,nan,nan,nan,nan,nan,303447.7111778259,303447.7111778259,-7.46493e-05,303447.6721358299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734267,303447.4019347668,nan,nan,nan,nan,89656,303447.7111778259,nan,nan
89683,nan,nan,nan,nan,nan,nan,nan,nan,303451.0936470032,303451.0936470032,-7.46577e-05,303451.054936409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341893,303450.78440394404,nan,nan,nan,nan,89657,303451.0936470032,nan,nan
89684,nan,nan,nan,nan,nan,nan,nan,nan,303454.48044753075,303454.48044753075,-7.46494e-05,303454.4409530163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341501,303454.1712044716,nan,nan,nan,nan,89658,303454.48044753075,nan,nan
89685,nan,nan,nan,nan,nan,nan,nan,nan,303457.86563944817,303457.86563944817,-7.46499e-05,303457.8260855675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343421,303457.5553606987,nan,nan,nan,nan,89659,303457.86460375786,nan,nan
89686,nan,nan,nan,nan,nan,nan,nan,nan,303461.2493772507,303461.2493772507,-7.46438e-05,303461.20960879326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341795,303460.93912949564,nan,nan,nan,nan,89660,303461.2483725548,nan,nan
89687,nan,nan,nan,nan,nan,nan,nan,nan,303464.6355609894,303464.6355609894,-7.46508e-05,303464.5956521034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734311,303464.3252815247,nan,nan,nan,nan,89661,303464.6345245838,nan,nan
89688,nan,nan,nan,nan,nan,nan,nan,nan,303468.01989865303,303468.01989865303,-7.46489e-05,303467.98115086555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342608,303467.7106555939,nan,nan,nan,nan,89662,303468.01989865303,nan,nan
89689,nan,nan,nan,nan,nan,nan,nan,nan,303471.4041965008,303471.4041965008,-7.46537e-05,303471.3651382923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344003,303471.09495344164,nan,nan,nan,nan,89663,303471.4041965008,nan,nan
89690,nan,nan,nan,nan,nan,nan,nan,nan,303474.7863817215,303474.7863817215,-7.46575e-05,303474.7473042011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343263,303474.47612586024,nan,nan,nan,nan,89664,303474.7853689194,nan,nan
89691,nan,nan,nan,nan,nan,nan,nan,nan,303478.17380046844,303478.17380046844,-7.46584e-05,303478.1337492466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342486,303477.86355557444,nan,nan,nan,nan,89665,303478.1727986336,nan,nan
89692,nan,nan,nan,nan,nan,nan,nan,nan,303481.555829525,303481.555829525,-7.46467e-05,303481.51698231697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734121,303481.24658646586,nan,nan,nan,nan,89666,303481.555829525,nan,nan
89693,nan,nan,nan,nan,nan,nan,nan,nan,303484.9399719238,303484.9399719238,-7.46404e-05,303484.9011132717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343514,303484.6307288647,nan,nan,nan,nan,89667,303484.9399719238,nan,nan
89694,nan,nan,nan,nan,nan,nan,nan,nan,303488.32080984116,303488.32080984116,-7.46466e-05,303488.28276968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342621,303488.011566782,nan,nan,nan,nan,89668,303488.32080984116,nan,nan
89695,nan,nan,nan,nan,nan,nan,nan,nan,303491.707719326,303491.707719326,-7.46434e-05,303491.6683893204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341783,303491.3974741936,nan,nan,nan,nan,89669,303491.70671725273,nan,nan
89696,nan,nan,nan,nan,nan,nan,nan,nan,303495.09249305725,303495.09249305725,-7.46547e-05,303495.05328917503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734331,303494.7832499981,nan,nan,nan,nan,89670,303495.09249305725,nan,nan
89697,nan,nan,nan,nan,nan,nan,nan,nan,303498.4765717983,303498.4765717983,-7.46391e-05,303498.4374554157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073446,303498.1673287392,nan,nan,nan,nan,89671,303498.4765717983,nan,nan
89698,nan,nan,nan,nan,nan,nan,nan,nan,303501.858754158,303501.858754158,-7.46428e-05,303501.8204219341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341386,303501.5495110989,nan,nan,nan,nan,89672,303501.858754158,nan,nan
89699,nan,nan,nan,nan,nan,nan,nan,nan,303505.2425532341,303505.2425532341,-7.46443e-05,303505.20350313187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344259,303504.9323445797,nan,nan,nan,nan,89673,303505.24158763885,nan,nan
89700,nan,nan,nan,nan,nan,nan,nan,nan,303508.6267197132,303508.6267197132,-7.46409e-05,303508.5878505707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342989,303508.3174766541,nan,nan,nan,nan,89674,303508.6267197132,nan,nan
89701,nan,nan,nan,nan,nan,nan,nan,nan,303512.011800766,303512.011800766,-7.46453e-05,303511.9724700451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342957,303511.7015675545,nan,nan,nan,nan,89675,303512.01081061363,nan,nan
89702,nan,nan,nan,nan,nan,nan,nan,nan,303515.39793133736,303515.39793133736,-7.46488e-05,303515.3580520153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340703,303515.08770027163,nan,nan,nan,nan,89676,303515.39694333076,nan,nan
89703,nan,nan,nan,nan,nan,nan,nan,nan,303518.78169322014,303518.78169322014,-7.46499e-05,303518.74273753166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341838,303518.472450161,nan,nan,nan,nan,89677,303518.78169322014,nan,nan
89704,nan,nan,nan,nan,nan,nan,nan,nan,303522.16339945793,303522.16339945793,-7.46404e-05,303522.124099493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342454,303521.8541563988,nan,nan,nan,nan,89678,303522.16339945793,nan,nan
89705,nan,nan,nan,nan,nan,nan,nan,nan,303525.54914331436,303525.54914331436,-7.46399e-05,303525.5090556145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734311,303525.2388991356,nan,nan,nan,nan,89679,303525.54814219475,nan,nan
89706,nan,nan,nan,nan,nan,nan,nan,nan,303528.9347538948,303528.9347538948,-7.46458e-05,303528.8955490589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343542,303528.62551083567,nan,nan,nan,nan,89680,303528.9347538948,nan,nan
89707,nan,nan,nan,nan,nan,nan,nan,nan,303532.31765937805,303532.31765937805,-7.46358e-05,303532.2786371708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343171,303532.0074316502,nan,nan,nan,nan,89681,303532.3166747093,303532.31765937805,303535.9961721897
89708,nan,nan,nan,nan,nan,nan,nan,nan,303535.9961721897,303535.9961721897,-7.46386e-05,303535.6637983322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341994,303535.39392914774,nan,nan,nan,nan,89682,303535.7031722069,nan,nan
89709,nan,nan,nan,nan,nan,nan,nan,nan,303539.0882101059,303539.0882101059,-7.46427e-05,303539.0481402874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342238,303538.7779668808,nan,nan,nan,nan,89683,303539.08720993996,nan,nan
89710,nan,nan,nan,nan,nan,nan,nan,nan,303542.4729075432,303542.4729075432,-7.46382e-05,303542.433819294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341852,303542.16366448405,nan,nan,nan,nan,89684,303542.4729075432,nan,nan
89711,nan,nan,nan,nan,nan,nan,nan,nan,303545.8576836586,303545.8576836586,-7.46352e-05,303545.8175957203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342605,303545.5474413872,nan,nan,nan,nan,89685,303545.85668444633,nan,nan
89712,nan,nan,nan,nan,nan,nan,nan,nan,303549.2356393337,303549.2356393337,-7.46341e-05,303549.19760656357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342318,303548.9263962746,nan,nan,nan,nan,89686,303549.2356393337,nan,nan
89713,nan,nan,nan,nan,nan,nan,nan,nan,303552.62196063995,303552.62196063995,-7.46419e-05,303552.58289408684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734138,303552.3127175808,nan,nan,nan,nan,89687,303552.62196063995,nan,nan
89714,nan,nan,nan,nan,nan,nan,nan,nan,303556.0078678131,303556.0078678131,-7.46329e-05,303555.96881985664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343247,303555.698624754,nan,nan,nan,nan,89688,303556.0078678131,nan,nan
89715,nan,nan,nan,nan,nan,nan,nan,nan,303559.38801407814,303559.38801407814,-7.4638e-05,303559.3499736786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343013,303559.078771019,nan,nan,nan,nan,89689,303559.38801407814,nan,nan
89716,nan,nan,nan,nan,nan,nan,nan,nan,303562.76919174194,303562.76919174194,-7.46354e-05,303562.730186224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342068,303562.45895066264,nan,nan,nan,nan,89690,303562.76919174194,nan,nan
89717,nan,nan,nan,nan,nan,nan,nan,nan,303566.154143095,303566.154143095,-7.46242e-05,303566.11508750916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342307,303565.8449000359,nan,nan,nan,nan,89691,303566.154143095,nan,nan
89718,nan,nan,nan,nan,nan,nan,nan,nan,303569.5377006531,303569.5377006531,-7.46274e-05,303569.499073267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341675,303569.22845759394,nan,nan,nan,nan,89692,303569.5377006531,nan,nan
89719,nan,nan,nan,nan,nan,nan,nan,nan,303572.9199562073,303572.9199562073,-7.46391e-05,303572.88100004196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734214,303572.6096862793,nan,nan,nan,nan,89693,303572.91892933846,nan,nan
89720,nan,nan,nan,nan,nan,nan,nan,nan,303576.306445837,303576.306445837,-7.46296e-05,303576.26707339287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341104,303575.99620261195,nan,nan,nan,nan,89694,303576.3054456711,nan,nan
89721,nan,nan,nan,nan,nan,nan,nan,nan,303579.689193964,303579.689193964,-7.46432e-05,303579.65012812614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343482,303579.37910356524,nan,nan,nan,nan,89695,303579.689193964,nan,nan
89722,nan,nan,nan,nan,nan,nan,nan,nan,303583.07292985916,303583.07292985916,-7.46283e-05,303583.033755064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342814,303582.7636868,nan,nan,nan,nan,89696,303583.07292985916,nan,nan
89723,nan,nan,nan,nan,nan,nan,nan,nan,303586.45570254326,303586.45570254326,-7.46315e-05,303586.4166944027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343509,303586.14548983576,nan,nan,nan,nan,89697,303586.4547328949,nan,nan
89724,nan,nan,nan,nan,nan,nan,nan,nan,303589.84244179726,303589.84244179726,-7.46352e-05,303589.8030040264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342898,303589.5331987381,nan,nan,nan,nan,89698,303589.84244179726,nan,nan
89725,nan,nan,nan,nan,nan,nan,nan,nan,303593.2267150879,303593.2267150879,-7.46247e-05,303593.18682312965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343245,303592.91647210123,nan,nan,nan,nan,89699,303593.22571516037,nan,nan
89726,nan,nan,nan,nan,nan,nan,nan,nan,303596.6096498966,303596.6096498966,-7.46301e-05,303596.57017970085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734185,303596.29942359927,nan,nan,nan,nan,89700,303596.6086666584,nan,nan
89727,nan,nan,nan,nan,nan,nan,nan,nan,303599.99272322655,303599.99272322655,-7.46268e-05,303599.9541451931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342166,303599.6834801674,nan,nan,nan,nan,89701,303599.99272322655,nan,nan
