index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
13590,nan,nan,nan,nan,nan,nan,nan,nan,46009.98327040672,46009.98327040672,-1.519e-07,46009.94423747063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071352e-08,46009.674027347566,nan,nan,nan,nan,13587,46009.98327040672,nan,nan
13591,nan,nan,nan,nan,nan,nan,nan,nan,46013.365480184555,46013.365480184555,-1.429e-07,46013.326375722885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362456e-09,46013.05519452095,nan,nan,nan,nan,13588,46013.36443758011,nan,nan
13592,nan,nan,nan,nan,nan,nan,nan,nan,46016.74931907654,46016.74931907654,-1.455e-07,46016.71009540558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899842e-08,46016.44007601738,nan,nan,nan,nan,13589,46016.74931907654,nan,nan
13593,nan,nan,nan,nan,nan,nan,nan,nan,46020.129707336426,46020.129707336426,-1.36e-07,46020.09121489525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486167e-08,46019.82046427727,nan,nan,nan,nan,13590,46020.129707336426,nan,nan
13594,nan,nan,nan,nan,nan,nan,nan,nan,46023.51264810562,46023.51264810562,-1.301e-07,46023.47360730171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773156e-08,46023.2024353981,nan,nan,nan,nan,13591,46023.51167845726,nan,nan
13595,nan,nan,nan,nan,nan,nan,nan,nan,46026.89514231682,46026.89514231682,-1.329e-07,46026.85710144043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378917e-08,46026.58589925766,nan,nan,nan,nan,13592,46026.89514231682,nan,nan
13596,nan,nan,nan,nan,nan,nan,nan,nan,46030.27979183197,46030.27979183197,-1.307e-07,46030.24067425728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302311e-08,46029.97054877281,nan,nan,nan,nan,13593,46030.27979183197,nan,nan
13597,nan,nan,nan,nan,nan,nan,nan,nan,46033.665763139725,46033.665763139725,-1.357e-07,46033.62673330307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895727e-08,46033.35552515984,nan,nan,nan,nan,13594,46033.664768218994,nan,nan
13598,nan,nan,nan,nan,nan,nan,nan,nan,46037.04936790466,46037.04936790466,-1.415e-07,46037.01030468941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350112e-08,46036.740124845506,nan,nan,nan,nan,13595,46037.04936790466,nan,nan
13599,nan,nan,nan,nan,nan,nan,nan,nan,46040.43151688576,46040.43151688576,-1.425e-07,46040.392338991165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884521e-08,46040.12127890587,nan,nan,nan,nan,13596,46040.43052196503,nan,nan
13600,nan,nan,nan,nan,nan,nan,nan,nan,46043.81382536888,46043.81382536888,-1.359e-07,46043.77527189255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757834e-08,46043.504582309724,nan,nan,nan,nan,13597,46043.81382536888,nan,nan
13601,nan,nan,nan,nan,nan,nan,nan,nan,46047.20082783699,46047.20082783699,-1.368e-07,46047.161116838455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915163e-08,46046.89057364464,nan,nan,nan,nan,13598,46047.1998167038,nan,nan
13602,nan,nan,nan,nan,nan,nan,nan,nan,46050.58350110054,46050.58350110054,-1.401e-07,46050.54444718361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660653e-09,46050.27425804138,nan,nan,nan,nan,13599,46050.58350110054,nan,nan
13603,nan,nan,nan,nan,nan,nan,nan,nan,46053.967079639435,46053.967079639435,-1.428e-07,46053.928728580475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394239e-08,46053.65783658028,nan,nan,nan,nan,13600,46053.967079639435,nan,nan
13604,nan,nan,nan,nan,nan,nan,nan,nan,46057.351249694824,46057.351249694824,-1.413e-07,46057.3126347065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313517e-08,46057.04200663567,nan,nan,nan,nan,13601,46057.351249694824,nan,nan
13605,nan,nan,nan,nan,nan,nan,nan,nan,46060.73772025108,46060.73772025108,-1.352e-07,46060.69798517227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757835e-09,46060.42847719193,nan,nan,nan,nan,13602,46060.73772025108,nan,nan
13606,nan,nan,nan,nan,nan,nan,nan,nan,46064.120144844055,46064.120144844055,-1.42e-07,46064.081434965134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423743e-08,46063.8109017849,nan,nan,nan,nan,13603,46064.120144844055,nan,nan
13607,nan,nan,nan,nan,nan,nan,nan,nan,46067.503793001175,46067.503793001175,-1.448e-07,46067.464475393295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493258e-08,46067.19454994202,nan,nan,nan,nan,13604,46067.503793001175,nan,nan
13608,nan,nan,nan,nan,nan,nan,nan,nan,46070.88814520836,46070.88814520836,-1.439e-07,46070.84861421585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029504e-08,46070.57790555954,nan,nan,nan,nan,13605,46070.8871486187,nan,nan
13609,nan,nan,nan,nan,nan,nan,nan,nan,46074.27099466324,46074.27099466324,-1.401e-07,46074.23156166077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930485e-08,46073.96075072289,nan,nan,nan,nan,13606,46074.26999378204,nan,nan
13610,nan,nan,nan,nan,nan,nan,nan,nan,46077.65419316292,46077.65419316292,-1.447e-07,46077.61544299126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093765e-08,46077.34495010376,nan,nan,nan,nan,13607,46077.65419316292,nan,nan
13611,nan,nan,nan,nan,nan,nan,nan,nan,46081.0354218483,46081.0354218483,-1.432e-07,46080.996390104294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627035e-08,46080.72517766953,nan,nan,nan,nan,13608,46081.03442072868,nan,nan
13612,nan,nan,nan,nan,nan,nan,nan,nan,46084.41681742668,46084.41681742668,-1.479e-07,46084.37776350975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133777e-08,46084.107574367525,nan,nan,nan,nan,13609,46084.41681742668,nan,nan
13613,nan,nan,nan,nan,nan,nan,nan,nan,46087.80282998085,46087.80282998085,-1.451e-07,46087.76377940178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959988e-08,46087.49358692169,nan,nan,nan,nan,13610,46087.80282998085,nan,nan
13614,nan,nan,nan,nan,nan,nan,nan,nan,46091.18599700928,46091.18599700928,-1.503e-07,46091.14664530754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331815e-08,46090.87571730614,nan,nan,nan,nan,13611,46091.184960365295,nan,nan
13615,nan,nan,nan,nan,nan,nan,nan,nan,46094.56976532936,46094.56976532936,-1.354e-07,46094.53146791458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298196e-09,46094.260522270204,nan,nan,nan,nan,13612,46094.56976532936,nan,nan
13616,nan,nan,nan,nan,nan,nan,nan,nan,46097.95590162277,46097.95590162277,-1.467e-07,46097.91699361801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427858e-08,46097.646658563615,nan,nan,nan,nan,13613,46097.95590162277,nan,nan
13617,nan,nan,nan,nan,nan,nan,nan,nan,46101.339765787125,46101.339765787125,-1.421e-07,46101.30077123642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869199e-08,46101.03052272797,nan,nan,nan,nan,13614,46101.339765787125,nan,nan
13618,nan,nan,nan,nan,nan,nan,nan,nan,46104.72269701958,46104.72269701958,-1.5e-07,46104.68352198601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838556e-09,46104.41345396042,nan,nan,nan,nan,13615,46104.72269701958,nan,nan
13619,nan,nan,nan,nan,nan,nan,nan,nan,46108.10717201233,46108.10717201233,-1.451e-07,46108.06731915474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144983e-09,46107.796957159044,nan,nan,nan,nan,13616,46108.1062002182,nan,nan
13620,nan,nan,nan,nan,nan,nan,nan,nan,46111.490987062454,46111.490987062454,-1.406e-07,46111.45290732384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06426e-08,46111.1817440033,nan,nan,nan,nan,13617,46111.490987062454,nan,nan
13621,nan,nan,nan,nan,nan,nan,nan,nan,46114.876061201096,46114.876061201096,-1.369e-07,46114.837010383606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068376e-08,46114.56583180428,nan,nan,nan,nan,13618,46114.875074863434,nan,nan
13622,nan,nan,nan,nan,nan,nan,nan,nan,46118.25892782211,46118.25892782211,-1.439e-07,46118.21986579895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011206e-07,46117.949684762956,nan,nan,nan,nan,13619,46118.25892782211,nan,nan
13623,nan,nan,nan,nan,nan,nan,nan,nan,46121.64436531067,46121.64436531067,-1.414e-07,46121.60499715805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975309e-09,46121.33412137032,nan,nan,nan,nan,13620,46121.643364429474,nan,nan
13624,nan,nan,nan,nan,nan,nan,nan,nan,46125.02703690529,46125.02703690529,-1.338e-07,46124.98797440529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650586e-08,46124.71779384613,nan,nan,nan,nan,13621,46125.02703690529,nan,nan
13625,nan,nan,nan,nan,nan,nan,nan,nan,46128.41035366058,46128.41035366058,-1.499e-07,46128.37095785141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872177e-08,46128.100122118,nan,nan,nan,nan,13622,46128.409365177155,nan,nan
13626,nan,nan,nan,nan,nan,nan,nan,nan,46131.79303598404,46131.79303598404,-1.537e-07,46131.753576517105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845647e-08,46131.48278298378,nan,nan,nan,nan,13623,46131.79202604294,nan,nan
13627,nan,nan,nan,nan,nan,nan,nan,nan,46135.17807173729,46135.17807173729,-1.362e-07,46135.13895988464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880405e-08,46134.86882867813,nan,nan,nan,nan,13624,46135.17807173729,nan,nan
13628,nan,nan,nan,nan,nan,nan,nan,nan,46138.56176519394,46138.56176519394,-1.477e-07,46138.522110939026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133777e-08,46138.2515162468,nan,nan,nan,nan,13625,46138.560759305954,nan,nan
13629,nan,nan,nan,nan,nan,nan,nan,nan,46141.942715883255,46141.942715883255,-1.449e-07,46141.90367650986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834442e-08,46141.6334728241,nan,nan,nan,nan,13626,46141.942715883255,nan,nan
13630,nan,nan,nan,nan,nan,nan,nan,nan,46145.32515382767,46145.32515382767,-1.378e-07,46145.28611445427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646471e-08,46145.01591076851,nan,nan,nan,nan,13627,46145.32515382767,nan,nan
13631,nan,nan,nan,nan,nan,nan,nan,nan,46148.71022319794,46148.71022319794,-1.476e-07,46148.671182632446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668884e-08,46148.40098013878,nan,nan,nan,nan,13628,46148.71022319794,nan,nan
13632,nan,nan,nan,nan,nan,nan,nan,nan,46152.0924012661,46152.0924012661,-1.429e-07,46152.053213357925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039572e-09,46151.78210463524,nan,nan,nan,nan,13629,46152.0913476944,nan,nan
13633,nan,nan,nan,nan,nan,nan,nan,nan,46155.477457523346,46155.477457523346,-1.409e-07,46155.438136577606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961127e-08,46155.16821446419,nan,nan,nan,nan,13630,46155.477457523346,nan,nan
13634,nan,nan,nan,nan,nan,nan,nan,nan,46158.86317253113,46158.86317253113,-1.397e-07,46158.82412266731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777272e-08,46158.5529340744,nan,nan,nan,nan,13631,46158.86217713356,nan,nan
13635,nan,nan,nan,nan,nan,nan,nan,nan,46162.24785518646,46162.24785518646,-1.491e-07,46162.20900321007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731307e-08,46161.938612127306,nan,nan,nan,nan,13632,46162.24785518646,nan,nan
13636,nan,nan,nan,nan,nan,nan,nan,nan,46165.63024044037,46165.63024044037,-1.404e-07,46165.59120106697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987655e-08,46165.32099738121,nan,nan,nan,nan,13633,46165.63024044037,nan,nan
13637,nan,nan,nan,nan,nan,nan,nan,nan,46169.01534962654,46169.01534962654,-1.452e-07,46168.9755525589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803799e-08,46168.7050699234,nan,nan,nan,nan,13634,46169.01431298256,nan,nan
13638,nan,nan,nan,nan,nan,nan,nan,nan,46172.39863562584,46172.39863562584,-1.438e-07,46172.35977125168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596393e-08,46172.08939256668,nan,nan,nan,nan,13635,46172.39863562584,nan,nan
13639,nan,nan,nan,nan,nan,nan,nan,nan,46175.784643650055,46175.784643650055,-1.517e-07,46175.74526309967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355366e-08,46175.47438063622,nan,nan,nan,nan,13636,46175.78362369537,nan,nan
13640,nan,nan,nan,nan,nan,nan,nan,nan,46179.16686677933,46179.16686677933,-1.434e-07,46179.127692461014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113202e-08,46178.85762372017,nan,nan,nan,nan,13637,46179.16686677933,nan,nan
13641,nan,nan,nan,nan,nan,nan,nan,nan,46182.552537441254,46182.552537441254,-1.329e-07,46182.51270389557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806776e-08,46182.2423409462,nan,nan,nan,nan,13638,46182.551584005356,nan,nan
13642,nan,nan,nan,nan,nan,nan,nan,nan,46185.93593597412,46185.93593597412,-1.471e-07,46185.896085977554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.244001e-08,46185.626692914964,nan,nan,nan,nan,13639,46185.93593597412,nan,nan
13643,nan,nan,nan,nan,nan,nan,nan,nan,46189.31937456131,46189.31937456131,-1.399e-07,46189.28046631813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880406e-08,46189.01013150215,nan,nan,nan,nan,13640,46189.31937456131,nan,nan
13644,nan,nan,nan,nan,nan,nan,nan,nan,46192.70272111893,46192.70272111893,-1.392e-07,46192.66372990608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757836e-08,46192.39347805977,nan,nan,nan,nan,13641,46192.70272111893,nan,nan
13645,nan,nan,nan,nan,nan,nan,nan,nan,46196.087701797485,46196.087701797485,-1.447e-07,46196.048124074936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742515e-08,46195.77745690346,nan,nan,nan,nan,13642,46196.086699962616,nan,nan
13646,nan,nan,nan,nan,nan,nan,nan,nan,46199.473148584366,46199.473148584366,-1.481e-07,46199.433668613434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263439e-08,46199.162914419176,nan,nan,nan,nan,13643,46199.47215747833,nan,nan
13647,nan,nan,nan,nan,nan,nan,nan,nan,46202.855192899704,46202.855192899704,-1.446e-07,46202.817150354385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.391961e-08,46202.54594984055,nan,nan,nan,nan,13644,46202.855192899704,nan,nan
13648,nan,nan,nan,nan,nan,nan,nan,nan,46206.237946510315,46206.237946510315,-1.434e-07,46206.199897289276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5239e-08,46205.92870345116,nan,nan,nan,nan,13645,46206.237946510315,nan,nan
13649,nan,nan,nan,nan,nan,nan,nan,nan,46209.62227535248,46209.62227535248,-1.413e-07,46209.583679914474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733144e-08,46209.31303229332,nan,nan,nan,nan,13646,46209.62227535248,nan,nan
13650,nan,nan,nan,nan,nan,nan,nan,nan,46213.00699853897,46213.00699853897,-1.432e-07,46212.96700787544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090788e-08,46212.696753406526,nan,nan,nan,nan,13647,46213.00599646568,nan,nan
13651,nan,nan,nan,nan,nan,nan,nan,nan,46216.39083957672,46216.39083957672,-1.391e-07,46216.351253032684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002977e-08,46216.08058252335,nan,nan,nan,nan,13648,46216.39083957672,nan,nan
13652,nan,nan,nan,nan,nan,nan,nan,nan,46219.77666902542,46219.77666902542,-1.385e-07,46219.73762059212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826212e-08,46219.467425966264,nan,nan,nan,nan,13649,46219.77666902542,nan,nan
13653,nan,nan,nan,nan,nan,nan,nan,nan,46223.159826755524,46223.159826755524,-1.399e-07,46223.120589494705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845647e-08,46222.85058369637,nan,nan,nan,nan,13650,46223.159826755524,nan,nan
13654,nan,nan,nan,nan,nan,nan,nan,nan,46226.54461336136,46226.54461336136,-1.39e-07,46226.505695581436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681228e-08,46226.2353703022,nan,nan,nan,nan,13651,46226.54461336136,nan,nan
13655,nan,nan,nan,nan,nan,nan,nan,nan,46229.9272146225,46229.9272146225,-1.432e-07,46229.88826751709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572841e-08,46229.61797156334,nan,nan,nan,nan,13652,46229.9272146225,nan,nan
13656,nan,nan,nan,nan,nan,nan,nan,nan,46233.31369352341,46233.31369352341,-1.387e-07,46233.27468562126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198038e-08,46233.003550195695,nan,nan,nan,nan,13653,46233.31369352341,nan,nan
13657,nan,nan,nan,nan,nan,nan,nan,nan,46236.69813942909,46236.69813942909,-1.438e-07,46236.65974640846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274644e-08,46236.388896369936,nan,nan,nan,nan,13654,46236.69813942909,nan,nan
13658,nan,nan,nan,nan,nan,nan,nan,nan,46240.08133935928,46240.08133935928,-1.504e-07,46240.04125523567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715986e-08,46239.77105417252,nan,nan,nan,nan,13655,46240.080297231674,nan,nan
13659,nan,nan,nan,nan,nan,nan,nan,nan,46243.46713232994,46243.46713232994,-1.467e-07,46243.427215099335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547452e-08,46243.157889270784,nan,nan,nan,nan,13656,46243.46713232994,nan,nan
13660,nan,nan,nan,nan,nan,nan,nan,nan,46246.85119700432,46246.85119700432,-1.484e-07,46246.81172537804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558658e-08,46246.5409175396,nan,nan,nan,nan,13657,46246.850160598755,nan,nan
13661,nan,nan,nan,nan,nan,nan,nan,nan,46250.23100090027,46250.23100090027,-1.466e-07,46250.19156599045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426719e-09,46249.920759105684,nan,nan,nan,nan,13658,46250.23100090027,nan,nan
13662,nan,nan,nan,nan,nan,nan,nan,nan,46253.61504364014,46253.61504364014,-1.382e-07,46253.57592868805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945806e-08,46253.30580058098,nan,nan,nan,nan,13659,46253.61504364014,nan,nan
13663,nan,nan,nan,nan,nan,nan,nan,nan,46256.99809026718,46256.99809026718,-1.313e-07,46256.95974779129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757835e-09,46256.688847208025,nan,nan,nan,nan,13660,46256.99809026718,nan,nan
13664,nan,nan,nan,nan,nan,nan,nan,nan,46260.38287329674,46260.38287329674,-1.442e-07,46260.343833208084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493257e-08,46260.07363023758,nan,nan,nan,nan,13661,46260.38287329674,nan,nan
13665,nan,nan,nan,nan,nan,nan,nan,nan,46263.76332473755,46263.76332473755,-1.49e-07,46263.724284887314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405445e-08,46263.45308151245,nan,nan,nan,nan,13662,46263.76232457161,nan,nan
13666,nan,nan,nan,nan,nan,nan,nan,nan,46267.14810490608,46267.14810490608,-1.364e-07,46267.10916900635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561634e-08,46266.838861846925,nan,nan,nan,nan,13663,46267.14810490608,nan,nan
13667,nan,nan,nan,nan,nan,nan,nan,nan,46270.530274391174,46270.530274391174,-1.429e-07,46270.49076104164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.422604e-08,46270.22103133202,nan,nan,nan,nan,13664,46270.530274391174,nan,nan
13668,nan,nan,nan,nan,nan,nan,nan,nan,46273.914478302,46273.914478302,-1.502e-07,46273.874747514725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840392e-08,46273.60422577858,nan,nan,nan,nan,13665,46273.91346883774,nan,nan
13669,nan,nan,nan,nan,nan,nan,nan,nan,46277.29477953911,46277.29477953911,-1.47e-07,46277.25671982765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550428e-08,46276.98553647995,nan,nan,nan,nan,13666,46277.29477953911,nan,nan
13670,nan,nan,nan,nan,nan,nan,nan,nan,46280.681433200836,46280.681433200836,-1.442e-07,46280.64257526398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4585e-08,46280.37219014168,nan,nan,nan,nan,13667,46280.681433200836,nan,nan
13671,nan,nan,nan,nan,nan,nan,nan,nan,46284.06631755829,46284.06631755829,-1.364e-07,46284.02694940567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228681e-08,46283.75608005524,nan,nan,nan,nan,13668,46284.065323114395,nan,nan
13672,nan,nan,nan,nan,nan,nan,nan,nan,46287.44761490822,46287.44761490822,-1.425e-07,46287.40877652168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922255e-08,46287.13837184906,nan,nan,nan,nan,13669,46287.44761490822,nan,nan
13673,nan,nan,nan,nan,nan,nan,nan,nan,46290.83198571205,46290.83198571205,-1.461e-07,46290.79293465614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.24698e-08,46290.522742652895,nan,nan,nan,nan,13670,46290.83198571205,nan,nan
13674,nan,nan,nan,nan,nan,nan,nan,nan,46294.21618485451,46294.21618485451,-1.465e-07,46294.17632317543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036595e-08,46293.905984783174,nan,nan,nan,nan,13671,46294.21522784233,nan,nan
13675,nan,nan,nan,nan,nan,nan,nan,nan,46297.59897899628,46297.59897899628,-1.437e-07,46297.5609292984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164419e-08,46297.28973593712,nan,nan,nan,nan,13672,46297.59897899628,nan,nan
13676,nan,nan,nan,nan,nan,nan,nan,nan,46300.984419584274,46300.984419584274,-1.53e-07,46300.944497823715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094904e-08,46300.67415204048,nan,nan,nan,nan,13673,46300.98339509964,nan,nan
13677,nan,nan,nan,nan,nan,nan,nan,nan,46304.37050485611,46304.37050485611,-1.41e-07,46304.33094930649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830327e-09,46304.06126179695,nan,nan,nan,nan,13674,46304.37050485611,nan,nan
13678,nan,nan,nan,nan,nan,nan,nan,nan,46307.75261211395,46307.75261211395,-1.385e-07,46307.71399927139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945806e-08,46307.443369054796,nan,nan,nan,nan,13675,46307.75261211395,nan,nan
13679,nan,nan,nan,nan,nan,nan,nan,nan,46311.13835954666,46311.13835954666,-1.405e-07,46311.099122047424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316494e-08,46310.829116487505,nan,nan,nan,nan,13676,46311.13835954666,nan,nan
13680,nan,nan,nan,nan,nan,nan,nan,nan,46314.52062702179,46314.52062702179,-1.38e-07,46314.48205494881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078444e-08,46314.21138396263,nan,nan,nan,nan,13677,46314.52062702179,nan,nan
13681,nan,nan,nan,nan,nan,nan,nan,nan,46317.90517950058,46317.90517950058,-1.364e-07,46317.86612868309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650586e-08,46317.59497513771,nan,nan,nan,nan,13678,46317.90517950058,nan,nan
13682,nan,nan,nan,nan,nan,nan,nan,nan,46321.289531469345,46321.289531469345,-1.409e-07,46321.25069355965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914026e-08,46320.98028841019,nan,nan,nan,nan,13679,46321.289531469345,nan,nan
13683,nan,nan,nan,nan,nan,nan,nan,nan,46324.67038202286,46324.67038202286,-1.441e-07,46324.63233971596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128523e-10,46324.3611389637,nan,nan,nan,nan,13680,46324.67038202286,nan,nan
13684,nan,nan,nan,nan,nan,nan,nan,nan,46328.05717754364,46328.05717754364,-1.508e-07,46328.018060445786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117316e-08,46327.746893787385,nan,nan,nan,nan,13681,46328.05613684654,nan,nan
13685,nan,nan,nan,nan,nan,nan,nan,nan,46331.44327330589,46331.44327330589,-1.409e-07,46331.403898477554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.46673e-08,46331.134030246736,nan,nan,nan,nan,13682,46331.44327330589,nan,nan
13686,nan,nan,nan,nan,nan,nan,nan,nan,46334.82659292221,46334.82659292221,-1.456e-07,46334.78753709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852739e-08,46334.51633729935,nan,nan,nan,nan,13683,46334.825580358505,nan,nan
