index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
33579,nan,nan,nan,nan,nan,nan,nan,nan,113634.87956285477,113634.87956285477,-2.58251e-05,113631.45396447182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298739,113631.18356623649,nan,nan,nan,nan,33568,113631.49280929565,nan,nan
33580,nan,nan,nan,nan,nan,nan,nan,nan,113638.26131892204,113638.26131892204,-2.58474e-05,113634.8404583931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299295,113634.56930532455,nan,nan,nan,nan,33569,113634.87854838371,nan,nan
33581,nan,nan,nan,nan,nan,nan,nan,nan,113641.64672708511,113641.64672708511,-2.58456e-05,113638.22327971458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299373,113637.95207586288,nan,nan,nan,nan,33570,113638.26131892204,nan,nan
33582,nan,nan,nan,nan,nan,nan,nan,nan,113645.02755856514,113645.02755856514,-2.58438e-05,113641.60755372047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299173,113641.33748402595,nan,nan,nan,nan,33571,113641.64672708511,nan,nan
33583,nan,nan,nan,nan,nan,nan,nan,nan,113648.41398096085,113648.41398096085,-2.58611e-05,113644.98951864243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300188,113644.71831550598,nan,nan,nan,nan,33572,113645.02755856514,nan,nan
33584,nan,nan,nan,nan,nan,nan,nan,nan,113651.79742836952,113651.79742836952,-2.58551e-05,113648.37474560738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298408,113648.10473790168,nan,nan,nan,nan,33573,113648.41398096085,nan,nan
33585,nan,nan,nan,nan,nan,nan,nan,nan,113655.18117117882,113655.18117117882,-2.58671e-05,113651.75863957405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300466,113651.48818531036,nan,nan,nan,nan,33574,113651.79742836952,nan,nan
33586,nan,nan,nan,nan,nan,nan,nan,nan,113658.56547474861,113658.56547474861,-2.58701e-05,113655.14133906364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299488,113654.8709277153,nan,nan,nan,nan,33575,113655.18017077446,nan,nan
33587,nan,nan,nan,nan,nan,nan,nan,nan,113661.95094680786,113661.95094680786,-2.58658e-05,113658.52612686157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298468,113658.25623168945,nan,nan,nan,nan,33576,113658.56547474861,nan,nan
33588,nan,nan,nan,nan,nan,nan,nan,nan,113665.33414244652,113665.33414244652,-2.58687e-05,113661.91190767288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529839,113661.64070358276,nan,nan,nan,nan,33577,113661.94994664192,nan,nan
33589,nan,nan,nan,nan,nan,nan,nan,nan,113668.71646404266,113668.71646404266,-2.58813e-05,113665.29455018044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298457,113665.02386465072,nan,nan,nan,nan,33578,113665.33310770988,nan,nan
33590,nan,nan,nan,nan,nan,nan,nan,nan,113672.10525155067,113672.10525155067,-2.58819e-05,113668.67845392227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298475,113668.4072209835,nan,nan,nan,nan,33579,113668.71646404266,nan,nan
33591,nan,nan,nan,nan,nan,nan,nan,nan,113675.48868584633,113675.48868584633,-2.58851e-05,113672.0652358532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299605,113671.79500951766,nan,nan,nan,nan,33580,113672.10425257683,nan,nan
33592,nan,nan,nan,nan,nan,nan,nan,nan,113678.87177538872,113678.87177538872,-2.58927e-05,113675.44963240623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298008,113675.17944278716,nan,nan,nan,nan,33581,113675.48868584633,nan,nan
33593,nan,nan,nan,nan,nan,nan,nan,nan,113682.25577759743,113682.25577759743,-2.58961e-05,113678.83268809319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299162,113678.56253232955,nan,nan,nan,nan,33582,113678.87177538872,nan,nan
33594,nan,nan,nan,nan,nan,nan,nan,nan,113685.6427090168,113685.6427090168,-2.58961e-05,113682.2179672718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297971,113681.94653453826,nan,nan,nan,nan,33583,113682.25577759743,nan,nan
33595,nan,nan,nan,nan,nan,nan,nan,nan,113689.02592658997,113689.02592658997,-2.58926e-05,113685.60372877121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299173,113685.33346595764,nan,nan,nan,nan,33584,113685.6427090168,nan,nan
33596,nan,nan,nan,nan,nan,nan,nan,nan,113692.41032552719,113692.41032552719,-2.59182e-05,113688.98696231842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299407,113688.71565785407,nan,nan,nan,nan,33585,113689.02490091324,nan,nan
33597,nan,nan,nan,nan,nan,nan,nan,nan,113695.79509735107,113695.79509735107,-2.59212e-05,113692.37181568146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299266,113692.10108246803,nan,nan,nan,nan,33586,113692.41032552719,nan,nan
33598,nan,nan,nan,nan,nan,nan,nan,nan,113699.17728185654,113699.17728185654,-2.59278e-05,113695.75586080551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298349,113695.4848648548,nan,nan,nan,nan,33587,113695.79410791397,nan,nan
33599,nan,nan,nan,nan,nan,nan,nan,nan,113702.56279158592,113702.56279158592,-2.59214e-05,113699.13928055763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299833,113698.86803879737,nan,nan,nan,nan,33588,113699.17728185654,nan,nan
33600,nan,nan,nan,nan,nan,nan,nan,nan,113705.942684412,113705.942684412,-2.59216e-05,113702.52373838425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298497,113702.25354852676,nan,nan,nan,nan,33589,113702.56279158592,nan,nan
33601,nan,nan,nan,nan,nan,nan,nan,nan,113709.33036923409,113709.33036923409,-2.59374e-05,113705.90464448929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298129,113705.63344135284,nan,nan,nan,nan,33590,113705.942684412,nan,nan
33602,nan,nan,nan,nan,nan,nan,nan,nan,113712.71419095993,113712.71419095993,-2.59336e-05,113709.29028105736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300096,113709.02009000778,nan,nan,nan,nan,33591,113709.32933306694,nan,nan
33603,nan,nan,nan,nan,nan,nan,nan,nan,113716.09932804108,113716.09932804108,-2.59353e-05,113712.67511463165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298728,113712.40494790077,nan,nan,nan,nan,33592,113712.71419095993,nan,nan
33604,nan,nan,nan,nan,nan,nan,nan,nan,113719.48334884644,113719.48334884644,-2.59327e-05,113716.05994296074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300601,113715.78908505439,nan,nan,nan,nan,33593,113716.09832811356,nan,nan
33605,nan,nan,nan,nan,nan,nan,nan,nan,113722.86650180817,113722.86650180817,-2.59434e-05,113719.44363975525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298486,113719.1730948925,nan,nan,nan,nan,33594,113719.48233795166,nan,nan
33606,nan,nan,nan,nan,nan,nan,nan,nan,113726.25080037117,113726.25080037117,-2.59525e-05,113722.827450037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298444,113722.557258749,nan,nan,nan,nan,33595,113722.86650180817,nan,nan
33607,nan,nan,nan,nan,nan,nan,nan,nan,113729.63613414764,113729.63613414764,-2.59512e-05,113726.21171116829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299331,113725.941557312,nan,nan,nan,nan,33596,113726.25080037117,nan,nan
33608,nan,nan,nan,nan,nan,nan,nan,nan,113733.02133274078,113733.02133274078,-2.59655e-05,113729.59732890129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298185,113729.32689108848,nan,nan,nan,nan,33597,113729.63613414764,nan,nan
33609,nan,nan,nan,nan,nan,nan,nan,nan,113736.40738391876,113736.40738391876,-2.59578e-05,113732.9814684391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300029,113732.71107926368,nan,nan,nan,nan,33598,113733.02032232285,nan,nan
33610,nan,nan,nan,nan,nan,nan,nan,nan,113739.79156255722,113739.79156255722,-2.59765e-05,113736.36751008034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300462,113736.09711112975,nan,nan,nan,nan,33599,113736.40635418892,nan,nan
33611,nan,nan,nan,nan,nan,nan,nan,nan,113743.17405986786,113743.17405986786,-2.59681e-05,113739.75213122368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297859,113739.48131694793,nan,nan,nan,nan,33600,113739.7905600071,nan,nan
33612,nan,nan,nan,nan,nan,nan,nan,nan,113746.55835580826,113746.55835580826,-2.59776e-05,113743.1350095272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298157,113742.8648168087,nan,nan,nan,nan,33601,113743.17405986786,nan,nan
33613,nan,nan,nan,nan,nan,nan,nan,nan,113749.94216966629,113749.94216966629,-2.59801e-05,113746.51908040047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298779,113746.24807610511,nan,nan,nan,nan,33602,113746.55731916428,nan,nan
33614,nan,nan,nan,nan,nan,nan,nan,nan,113753.32553291321,113753.32553291321,-2.59837e-05,113749.90311551094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298403,113749.63292660713,nan,nan,nan,nan,33603,113749.94216966629,nan,nan
33615,nan,nan,nan,nan,nan,nan,nan,nan,113756.71114397049,113756.71114397049,-2.59848e-05,113753.28615307808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298686,113753.01628985404,nan,nan,nan,nan,33604,113753.32553291321,nan,nan
33616,nan,nan,nan,nan,nan,nan,nan,nan,113760.09377646446,113760.09377646446,-2.59895e-05,113756.67214369774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300172,113756.40089693069,nan,nan,nan,nan,33605,113756.71013998985,nan,nan
33617,nan,nan,nan,nan,nan,nan,nan,nan,113763.47999024391,113763.47999024391,-2.59943e-05,113760.0557551384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299327,113759.7845334053,nan,nan,nan,nan,33606,113760.09377646446,nan,nan
33618,nan,nan,nan,nan,nan,nan,nan,nan,113766.85897564888,113766.85897564888,-2.60021e-05,113763.44109559059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299724,113763.17074718475,nan,nan,nan,nan,33607,113763.47999024391,nan,nan
33619,nan,nan,nan,nan,nan,nan,nan,nan,113770.24472332001,113770.24472332001,-2.60151e-05,113766.82093906403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299156,113766.54973258972,nan,nan,nan,nan,33608,113766.85897564888,nan,nan
33620,nan,nan,nan,nan,nan,nan,nan,nan,113773.62739181519,113773.62739181519,-2.60041e-05,113770.20573854446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299214,113769.93548026084,nan,nan,nan,nan,33609,113770.24472332001,nan,nan
33621,nan,nan,nan,nan,nan,nan,nan,nan,113777.01087594032,113777.01087594032,-2.60045e-05,113773.58832907677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299287,113773.31716146469,nan,nan,nan,nan,33610,113773.62640452385,nan,nan
33622,nan,nan,nan,nan,nan,nan,nan,nan,113780.39236807823,113780.39236807823,-2.60168e-05,113776.97201824188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300124,113776.70163288116,nan,nan,nan,nan,33611,113777.01087594032,nan,nan
33623,nan,nan,nan,nan,nan,nan,nan,nan,113783.77736020088,113783.77736020088,-2.60204e-05,113780.35433077812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298868,113780.08312501907,nan,nan,nan,nan,33612,113780.39236807823,nan,nan
33624,nan,nan,nan,nan,nan,nan,nan,nan,113787.16091060638,113787.16091060638,-2.60146e-05,113783.73830962181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299359,113783.46811714172,nan,nan,nan,nan,33613,113783.77736020088,nan,nan
33625,nan,nan,nan,nan,nan,nan,nan,nan,113790.5446779728,113790.5446779728,-2.60147e-05,113787.1209654808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299061,113786.85065784454,nan,nan,nan,nan,33614,113787.1599009037,nan,nan
33626,nan,nan,nan,nan,nan,nan,nan,nan,113793.92703723907,113793.92703723907,-2.60284e-05,113790.50463962555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299261,113790.23443045616,nan,nan,nan,nan,33615,113790.54367351532,nan,nan
33627,nan,nan,nan,nan,nan,nan,nan,nan,113797.31382203102,113797.31382203102,-2.60306e-05,113793.88821482658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299402,113793.61679544448,nan,nan,nan,nan,33616,113793.92603850365,nan,nan
33628,nan,nan,nan,nan,nan,nan,nan,nan,113800.69728517532,113800.69728517532,-2.60325e-05,113797.27446866035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299409,113797.00357880592,nan,nan,nan,nan,33617,113797.31282186508,nan,nan
33629,nan,nan,nan,nan,nan,nan,nan,nan,113804.07844805717,113804.07844805717,-2.60357e-05,113800.65826296806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299656,113800.38705720901,nan,nan,nan,nan,33618,113800.69630026817,nan,nan
33630,nan,nan,nan,nan,nan,nan,nan,nan,113807.4657638073,113807.4657638073,-2.60355e-05,113804.04037714005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300124,113803.76920499801,nan,nan,nan,nan,33619,113804.07844805717,nan,nan
33631,nan,nan,nan,nan,nan,nan,nan,nan,113810.85016846657,113810.85016846657,-2.6043e-05,113807.42597079277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298964,113807.15652074813,nan,nan,nan,nan,33620,113807.4657638073,nan,nan
33632,nan,nan,nan,nan,nan,nan,nan,nan,113814.23470020294,113814.23470020294,-2.60552e-05,113810.8113296032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299962,113810.5409254074,nan,nan,nan,nan,33621,113810.85016846657,nan,nan
33633,nan,nan,nan,nan,nan,nan,nan,nan,113817.61899018288,113817.61899018288,-2.60381e-05,113814.1956012249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300103,113813.92545714378,nan,nan,nan,nan,33622,113814.23470020294,nan,nan
33634,nan,nan,nan,nan,nan,nan,nan,nan,113821.00285792351,113821.00285792351,-2.60507e-05,113817.57937645912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298937,113817.30874767303,nan,nan,nan,nan,33623,113817.6179907322,nan,nan
33635,nan,nan,nan,nan,nan,nan,nan,nan,113824.81566357613,113824.81566357613,-2.605e-05,113820.96323871613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299021,113820.69259300231,nan,nan,nan,nan,33624,113821.00183606148,113821.00285792351,113824.81566357613
33636,nan,nan,nan,nan,nan,nan,nan,nan,113827.7659394741,113827.7659394741,-2.60643e-05,113824.34562063217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298267,113824.0734175682,nan,nan,nan,nan,33625,113824.38266062737,nan,nan
33637,nan,nan,nan,nan,nan,nan,nan,nan,113831.15218520164,113831.15218520164,-2.60624e-05,113827.72692847252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298085,113827.45572795867,nan,nan,nan,nan,33626,113827.76497101784,nan,nan
33638,nan,nan,nan,nan,nan,nan,nan,nan,113834.53604030609,113834.53604030609,-2.60749e-05,113831.11352682114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298325,113830.84294214248,nan,nan,nan,nan,33627,113831.15218520164,nan,nan
33639,nan,nan,nan,nan,nan,nan,nan,nan,113837.9211666584,113837.9211666584,-2.60749e-05,113834.49748301506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300235,113834.22679724693,nan,nan,nan,nan,33628,113834.53604030609,nan,nan
33640,nan,nan,nan,nan,nan,nan,nan,nan,113841.3045258522,113841.3045258522,-2.60774e-05,113837.88256001472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299361,113837.61192359924,nan,nan,nan,nan,33629,113837.9211666584,nan,nan
33641,nan,nan,nan,nan,nan,nan,nan,nan,113844.68914079666,113844.68914079666,-2.6083e-05,113841.26545882225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299605,113840.99443378448,nan,nan,nan,nan,33630,113841.30367684364,nan,nan
33642,nan,nan,nan,nan,nan,nan,nan,nan,113848.07308745384,113848.07308745384,-2.60841e-05,113844.64912414551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300747,113844.37891211509,nan,nan,nan,nan,33631,113844.68815517426,nan,nan
33643,nan,nan,nan,nan,nan,nan,nan,nan,113851.454870224,113851.454870224,-2.60878e-05,113848.03375959396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298652,113847.76384439468,nan,nan,nan,nan,33632,113848.07308745384,nan,nan
33644,nan,nan,nan,nan,nan,nan,nan,nan,113854.84031486511,113854.84031486511,-2.61041e-05,113851.41583061218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297458,113851.14562716483,nan,nan,nan,nan,33633,113851.454870224,nan,nan
33645,nan,nan,nan,nan,nan,nan,nan,nan,113858.22497439384,113858.22497439384,-2.60912e-05,113854.8016910553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299726,113854.53107180595,nan,nan,nan,nan,33634,113854.84031486511,nan,nan
33646,nan,nan,nan,nan,nan,nan,nan,nan,113861.61035776138,113861.61035776138,-2.61083e-05,113858.18535637856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299374,113857.91472377777,nan,nan,nan,nan,33635,113858.22497439384,nan,nan
33647,nan,nan,nan,nan,nan,nan,nan,nan,113864.99444270134,113864.99444270134,-2.61057e-05,113861.57055258751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299481,113861.30010428428,nan,nan,nan,nan,33636,113861.60934734344,nan,nan
33648,nan,nan,nan,nan,nan,nan,nan,nan,113868.37842798233,113868.37842798233,-2.61065e-05,113864.95504236221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298353,113864.68419876098,nan,nan,nan,nan,33637,113864.99344182014,nan,nan
33649,nan,nan,nan,nan,nan,nan,nan,nan,113871.76036787033,113871.76036787033,-2.61055e-05,113868.33970546722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298347,113868.06918492317,nan,nan,nan,nan,33638,113868.37842798233,nan,nan
33650,nan,nan,nan,nan,nan,nan,nan,nan,113875.14707398415,113875.14707398415,-2.61154e-05,113871.72127199173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299256,113871.45112481117,nan,nan,nan,nan,33639,113871.76036787033,nan,nan
33651,nan,nan,nan,nan,nan,nan,nan,nan,113878.52859520912,113878.52859520912,-2.61219e-05,113875.10739898682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299262,113874.83783092498,nan,nan,nan,nan,33640,113875.14707398415,nan,nan
33652,nan,nan,nan,nan,nan,nan,nan,nan,113881.91366791725,113881.91366791725,-2.61154e-05,113878.48980641365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530094,113878.21935214996,nan,nan,nan,nan,33641,113878.52859520912,nan,nan
33653,nan,nan,nan,nan,nan,nan,nan,nan,113885.29544138908,113885.29544138908,-2.61303e-05,113881.875654459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298221,113881.60442485809,nan,nan,nan,nan,33642,113881.91366791725,nan,nan
33654,nan,nan,nan,nan,nan,nan,nan,nan,113888.67866325378,113888.67866325378,-2.61216e-05,113885.25743675232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297925,113884.98619832992,nan,nan,nan,nan,33643,113885.29544138908,nan,nan
33655,nan,nan,nan,nan,nan,nan,nan,nan,113892.06295776367,113892.06295776367,-2.61296e-05,113888.6406238079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298815,113888.36942019462,nan,nan,nan,nan,33644,113888.67866325378,nan,nan
33656,nan,nan,nan,nan,nan,nan,nan,nan,113895.44758296013,113895.44758296013,-2.61392e-05,113892.02377700806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300535,113891.75371470451,nan,nan,nan,nan,33645,113892.06295776367,nan,nan
33657,nan,nan,nan,nan,nan,nan,nan,nan,113898.83331561089,113898.83331561089,-2.61385e-05,113895.4085214138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298203,113895.1373406887,nan,nan,nan,nan,33646,113895.44658374786,nan,nan
33658,nan,nan,nan,nan,nan,nan,nan,nan,113902.216381073,113902.216381073,-2.6136e-05,113898.79405546188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298551,113898.52306141853,nan,nan,nan,nan,33647,113898.83230447769,nan,nan
33659,nan,nan,nan,nan,nan,nan,nan,nan,113905.60021996498,113905.60021996498,-2.61398e-05,113902.17688655853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300209,113901.90713801383,nan,nan,nan,nan,33648,113902.216381073,nan,nan
33660,nan,nan,nan,nan,nan,nan,nan,nan,113908.98529815674,113908.98529815674,-2.61431e-05,113905.56075429916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299181,113905.29097690582,nan,nan,nan,nan,33649,113905.60021996498,nan,nan
33661,nan,nan,nan,nan,nan,nan,nan,nan,113912.36700153351,113912.36700153351,-2.61469e-05,113908.94545650482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298692,113908.67504134178,nan,nan,nan,nan,33650,113908.98529815674,nan,nan
33662,nan,nan,nan,nan,nan,nan,nan,nan,113915.75039958954,113915.75039958954,-2.6151e-05,113912.32895207405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298434,113912.05775847434,nan,nan,nan,nan,33651,113912.36700153351,nan,nan
33663,nan,nan,nan,nan,nan,nan,nan,nan,113919.13658094406,113919.13658094406,-2.61545e-05,113915.71163129807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529855,113915.44115653037,nan,nan,nan,nan,33652,113915.75039958954,nan,nan
33664,nan,nan,nan,nan,nan,nan,nan,nan,113922.52143549919,113922.52143549919,-2.61612e-05,113919.09813928604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298687,113918.8273378849,nan,nan,nan,nan,33653,113919.13658094406,nan,nan
33665,nan,nan,nan,nan,nan,nan,nan,nan,113925.9025812149,113925.9025812149,-2.61604e-05,113922.48206400871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298406,113922.21219244003,nan,nan,nan,nan,33654,113922.52143549919,nan,nan
33666,nan,nan,nan,nan,nan,nan,nan,nan,113929.2873942852,113929.2873942852,-2.61767e-05,113925.8641564846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299072,113925.59333815574,nan,nan,nan,nan,33655,113925.9025812149,nan,nan
33667,nan,nan,nan,nan,nan,nan,nan,nan,113932.67153573036,113932.67153573036,-2.61744e-05,113929.24754953384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299317,113928.97714915275,nan,nan,nan,nan,33656,113929.28639221191,nan,nan
33668,nan,nan,nan,nan,nan,nan,nan,nan,113936.05538678169,113936.05538678169,-2.61703e-05,113932.63167452812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298604,113932.36129155158,nan,nan,nan,nan,33657,113932.67053461075,nan,nan
33669,nan,nan,nan,nan,nan,nan,nan,nan,113939.43943405151,113939.43943405151,-2.61695e-05,113936.01607322693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299003,113935.74614372253,nan,nan,nan,nan,33658,113936.05538678169,nan,nan
33670,nan,nan,nan,nan,nan,nan,nan,nan,113942.8242161274,113942.8242161274,-2.61729e-05,113939.39958548546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300155,113939.12918844222,nan,nan,nan,nan,33659,113939.43843150139,nan,nan
33671,nan,nan,nan,nan,nan,nan,nan,nan,113946.20448303223,113946.20448303223,-2.618e-05,113942.78476762772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298607,113942.51497306823,nan,nan,nan,nan,33660,113942.8242161274,nan,nan
33672,nan,nan,nan,nan,nan,nan,nan,nan,113949.5887184143,113949.5887184143,-2.61877e-05,113946.16540288925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298068,113945.89523997306,nan,nan,nan,nan,33661,113946.20448303223,nan,nan
