index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
73626,nan,nan,nan,nan,nan,nan,nan,nan,249109.12609291077,249109.12609291077,-9.31808e-05,249105.70011377335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217422,249105.42887773513,nan,nan,nan,nan,73603,249105.7381207943,nan,nan
73627,nan,nan,nan,nan,nan,nan,nan,nan,249112.50877451897,249112.50877451897,-9.31844e-05,249109.08620619774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216796,249108.81581344604,nan,nan,nan,nan,73604,249109.1250565052,nan,nan
73628,nan,nan,nan,nan,nan,nan,nan,nan,249115.892026186,249115.892026186,-9.31878e-05,249112.46973490715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218025,249112.1995314598,nan,nan,nan,nan,73605,249112.50877451897,nan,nan
73629,nan,nan,nan,nan,nan,nan,nan,nan,249119.2789502144,249119.2789502144,-9.31792e-05,249115.8536219597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217018,249115.58278312683,nan,nan,nan,nan,73606,249115.892026186,nan,nan
73630,nan,nan,nan,nan,nan,nan,nan,nan,249122.6620054245,249122.6620054245,-9.31731e-05,249119.23960781097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217009,249118.96970715522,nan,nan,nan,nan,73607,249119.2789502144,nan,nan
73631,nan,nan,nan,nan,nan,nan,nan,nan,249126.0415275097,249126.0415275097,-9.31873e-05,249122.62194895744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215479,249122.3517633915,nan,nan,nan,nan,73608,249122.66100645065,nan,nan
73632,nan,nan,nan,nan,nan,nan,nan,nan,249129.4258635044,249129.4258635044,-9.31817e-05,249126.0034890175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216129,249125.73228445053,nan,nan,nan,nan,73609,249126.0415275097,nan,nan
73633,nan,nan,nan,nan,nan,nan,nan,nan,249132.8112537861,249132.8112537861,-9.31825e-05,249129.38682556152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217478,249129.11562576293,nan,nan,nan,nan,73610,249129.4248688221,nan,nan
73634,nan,nan,nan,nan,nan,nan,nan,nan,249136.19361686707,249136.19361686707,-9.31872e-05,249132.7725894451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216399,249132.50201072692,nan,nan,nan,nan,73611,249132.8112537861,nan,nan
73635,nan,nan,nan,nan,nan,nan,nan,nan,249139.57984757423,249139.57984757423,-9.31942e-05,249136.1546278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217524,249135.88335886,nan,nan,nan,nan,73612,249136.19260191917,nan,nan
73636,nan,nan,nan,nan,nan,nan,nan,nan,249142.96337866783,249142.96337866783,-9.3186e-05,249139.54074525833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216391,249139.27060451507,nan,nan,nan,nan,73613,249139.57984757423,nan,nan
73637,nan,nan,nan,nan,nan,nan,nan,nan,249146.347894907,249146.347894907,-9.31867e-05,249142.92426753044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215891,249142.65413560867,nan,nan,nan,nan,73614,249142.96337866783,nan,nan
73638,nan,nan,nan,nan,nan,nan,nan,nan,249149.72962021828,249149.72962021828,-9.31812e-05,249146.30849528313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215126,249146.03865184783,nan,nan,nan,nan,73615,249146.347894907,nan,nan
73639,nan,nan,nan,nan,nan,nan,nan,nan,249153.11718010902,249153.11718010902,-9.31842e-05,249149.69158005714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721696,249149.4203771591,nan,nan,nan,nan,73616,249149.72962021828,nan,nan
73640,nan,nan,nan,nan,nan,nan,nan,nan,249156.50191569328,249156.50191569328,-9.3185e-05,249153.07716870308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217899,249152.80793704986,nan,nan,nan,nan,73617,249153.11718010902,nan,nan
73641,nan,nan,nan,nan,nan,nan,nan,nan,249159.88568615913,249159.88568615913,-9.31822e-05,249156.46287298203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218805,249156.19267263412,nan,nan,nan,nan,73618,249156.50191569328,nan,nan
73642,nan,nan,nan,nan,nan,nan,nan,nan,249163.268512249,249163.268512249,-9.31826e-05,249159.84675240517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216615,249159.57644309997,nan,nan,nan,nan,73619,249159.88568615913,nan,nan
73643,nan,nan,nan,nan,nan,nan,nan,nan,249166.65428566933,249166.65428566933,-9.31823e-05,249163.22972631454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216877,249162.95926918983,nan,nan,nan,nan,73620,249163.268512249,nan,nan
73644,nan,nan,nan,nan,nan,nan,nan,nan,249170.036141634,249170.036141634,-9.31842e-05,249166.61419725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216857,249166.3440422058,nan,nan,nan,nan,73621,249166.65328526497,nan,nan
73645,nan,nan,nan,nan,nan,nan,nan,nan,249173.42128276825,249173.42128276825,-9.31807e-05,249169.99768042564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217214,249169.72689857482,nan,nan,nan,nan,73622,249170.036141634,nan,nan
73646,nan,nan,nan,nan,nan,nan,nan,nan,249176.80216622353,249176.80216622353,-9.31836e-05,249173.3815820217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216951,249173.11101546287,nan,nan,nan,nan,73623,249173.42025852203,nan,nan
73647,nan,nan,nan,nan,nan,nan,nan,nan,249180.18683075905,249180.18781661987,-9.31851e-05,249176.76303768158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215814,249176.49292316436,nan,nan,nan,nan,73624,249176.80216622353,nan,nan
73648,nan,nan,nan,nan,nan,nan,nan,nan,249183.5712199211,249183.5712199211,-9.31809e-05,249180.14876580238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217346,249179.87758769988,nan,nan,nan,nan,73625,249180.18683075905,nan,nan
73649,nan,nan,nan,nan,nan,nan,nan,nan,249186.9497871399,249186.9497871399,-9.31801e-05,249183.5318260193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216682,249183.2609764576,nan,nan,nan,nan,73626,249183.57021951675,nan,nan
73650,nan,nan,nan,nan,nan,nan,nan,nan,249190.33614492416,249190.33614492416,-9.31862e-05,249186.91174674034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217928,249186.64054408073,nan,nan,nan,nan,73627,249186.9497871399,nan,nan
73651,nan,nan,nan,nan,nan,nan,nan,nan,249193.71931362152,249193.71931362152,-9.31882e-05,249190.29670023918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216409,249190.02590265273,nan,nan,nan,nan,73628,249190.3351457119,nan,nan
73652,nan,nan,nan,nan,nan,nan,nan,nan,249197.10034823418,249197.10034823418,-9.31949e-05,249193.67989730835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215023,249193.409070158,nan,nan,nan,nan,73629,249193.71831321716,nan,nan
73653,nan,nan,nan,nan,nan,nan,nan,nan,249200.48339104652,249200.48339104652,-9.31734e-05,249197.06196832657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217104,249196.791105175,nan,nan,nan,nan,73630,249197.10034823418,nan,nan
73654,nan,nan,nan,nan,nan,nan,nan,nan,249203.86735248566,249203.86735248566,-9.3177e-05,249200.44435358047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721618,249200.17414798736,nan,nan,nan,nan,73631,249200.48339104652,nan,nan
73655,nan,nan,nan,nan,nan,nan,nan,nan,249207.25042319298,249207.25042319298,-9.31812e-05,249203.82787680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216021,249203.55712356567,nan,nan,nan,nan,73632,249203.86636662483,nan,nan
73656,nan,nan,nan,nan,nan,nan,nan,nan,249210.63314723969,249210.63314723969,-9.31895e-05,249207.21092176437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217212,249206.94018449783,nan,nan,nan,nan,73633,249207.249427557,nan,nan
73657,nan,nan,nan,nan,nan,nan,nan,nan,249214.01732945442,249214.01732945442,-9.3187e-05,249210.5941066742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214285,249210.3229979515,nan,nan,nan,nan,73634,249210.63224101067,nan,nan
73658,nan,nan,nan,nan,nan,nan,nan,nan,249217.39838433266,249217.39838433266,-9.31826e-05,249213.97830820084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216309,249213.7071014881,nan,nan,nan,nan,73635,249214.01634454727,nan,nan
73659,nan,nan,nan,nan,nan,nan,nan,nan,249220.78173398972,249220.78173398972,-9.31826e-05,249217.35934710503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216362,249217.08814086913,nan,nan,nan,nan,73636,249217.3973839283,nan,nan
73660,nan,nan,nan,nan,nan,nan,nan,nan,249224.16440820694,249224.16440820694,-9.3176e-05,249220.74269509315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216476,249220.47249093055,nan,nan,nan,nan,73637,249220.78173398972,nan,nan
73661,nan,nan,nan,nan,nan,nan,nan,nan,249227.5484776497,249227.5484776497,-9.31848e-05,249224.12513041496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217199,249223.8541592598,nan,nan,nan,nan,73638,249224.16340231895,nan,nan
73662,nan,nan,nan,nan,nan,nan,nan,nan,249230.9306166172,249230.9306166172,-9.31808e-05,249227.50908756256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215564,249227.23823394775,nan,nan,nan,nan,73639,249227.5474770069,nan,nan
73663,nan,nan,nan,nan,nan,nan,nan,nan,249234.31468963623,249234.31468963623,-9.31825e-05,249230.8917477131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216064,249230.62137355804,nan,nan,nan,nan,73640,249230.9306166172,nan,nan
73664,nan,nan,nan,nan,nan,nan,nan,nan,249237.69873332977,249237.69873332977,-9.31812e-05,249234.27562713623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217394,249234.00544657707,nan,nan,nan,nan,73641,249234.31468963623,nan,nan
73665,nan,nan,nan,nan,nan,nan,nan,nan,249241.08274197578,249241.08274197578,-9.31723e-05,249237.65992856026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217838,249237.3894902706,nan,nan,nan,nan,73642,249237.69873332977,nan,nan
73666,nan,nan,nan,nan,nan,nan,nan,nan,249244.46514964104,249244.46514964104,-9.31727e-05,249241.04392457008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215907,249240.77349891662,nan,nan,nan,nan,73643,249241.08274197578,nan,nan
73667,nan,nan,nan,nan,nan,nan,nan,nan,249247.8453526497,249247.8453526497,-9.31775e-05,249244.42611598969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217489,249244.1548942566,nan,nan,nan,nan,73644,249244.46413731575,nan,nan
73668,nan,nan,nan,nan,nan,nan,nan,nan,249251.23044753075,249251.23044753075,-9.31798e-05,249247.80634236336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217058,249247.53510942459,nan,nan,nan,nan,73645,249247.84435248375,nan,nan
73669,nan,nan,nan,nan,nan,nan,nan,nan,249254.61424732208,249254.61424732208,-9.31817e-05,249251.19122624397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216793,249250.92120447158,nan,nan,nan,nan,73646,249251.23044753075,nan,nan
73670,nan,nan,nan,nan,nan,nan,nan,nan,249257.9974038601,249257.9974038601,-9.3178e-05,249254.5761733055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721597,249254.30500426292,nan,nan,nan,nan,73647,249254.61424732208,nan,nan
73671,nan,nan,nan,nan,nan,nan,nan,nan,249261.3794682026,249261.3794682026,-9.31848e-05,249257.95753383636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214638,249257.687160635,nan,nan,nan,nan,73648,249257.99640369415,nan,nan
73672,nan,nan,nan,nan,nan,nan,nan,nan,249264.7635462284,249264.7635462284,-9.31851e-05,249261.33963489532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216805,249261.07022514343,nan,nan,nan,nan,73649,249261.3794682026,nan,nan
73673,nan,nan,nan,nan,nan,nan,nan,nan,249268.14773750305,249268.14773750305,-9.31841e-05,249264.72422719002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216273,249264.45430316924,nan,nan,nan,nan,73650,249264.7635462284,nan,nan
73674,nan,nan,nan,nan,nan,nan,nan,nan,249271.52959942818,249271.52959942818,-9.31804e-05,249268.10842609406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216644,249267.83749189376,nan,nan,nan,nan,73651,249268.14673495293,nan,nan
73675,nan,nan,nan,nan,nan,nan,nan,nan,249274.91375947,249274.91375947,-9.31755e-05,249271.49020719528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217063,249271.220356369,nan,nan,nan,nan,73652,249271.52959942818,nan,nan
73676,nan,nan,nan,nan,nan,nan,nan,nan,249278.29722309113,249278.29722309113,-9.31756e-05,249274.87520599365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721667,249274.60451641082,nan,nan,nan,nan,73653,249274.91375947,nan,nan
73677,nan,nan,nan,nan,nan,nan,nan,nan,249281.68030381203,249281.68030381203,-9.31872e-05,249278.2579240799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216297,249277.98798003196,nan,nan,nan,nan,73654,249278.29722309113,nan,nan
73678,nan,nan,nan,nan,nan,nan,nan,nan,249285.06334018707,249285.06334018707,-9.3182e-05,249281.6412410736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216939,249281.37106075286,nan,nan,nan,nan,73655,249281.68030381203,nan,nan
73679,nan,nan,nan,nan,nan,nan,nan,nan,249288.44830179214,249288.44830179214,-9.31818e-05,249285.02375555038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216371,249284.7540971279,nan,nan,nan,nan,73656,249285.06334018707,nan,nan
73680,nan,nan,nan,nan,nan,nan,nan,nan,249291.83172631264,249291.83172631264,-9.3178e-05,249288.41026186943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216837,249288.13905873298,nan,nan,nan,nan,73657,249288.44830179214,nan,nan
73681,nan,nan,nan,nan,nan,nan,nan,nan,249295.21534895897,249295.21534895897,-9.31767e-05,249291.79231786728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215515,249291.52148046493,nan,nan,nan,nan,73658,249291.8307235241,nan,nan
73682,nan,nan,nan,nan,nan,nan,nan,nan,249298.60095381737,249298.60095381737,-9.31747e-05,249295.17631292343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216114,249294.9050919056,nan,nan,nan,nan,73659,249295.21433496475,nan,nan
73683,nan,nan,nan,nan,nan,nan,nan,nan,249301.9855325222,249301.9855325222,-9.31759e-05,249298.56142687798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214841,249298.29071083068,nan,nan,nan,nan,73660,249298.59995388985,nan,nan
73684,nan,nan,nan,nan,nan,nan,nan,nan,249305.36487221718,249305.36487221718,-9.31762e-05,249301.94564652443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215914,249301.67628946304,nan,nan,nan,nan,73661,249301.9855325222,nan,nan
73685,nan,nan,nan,nan,nan,nan,nan,nan,249308.74694418907,249308.74694418907,-9.31806e-05,249305.32586026192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217351,249305.0546368599,nan,nan,nan,nan,73662,249305.36387991905,nan,nan
73686,nan,nan,nan,nan,nan,nan,nan,nan,249312.13073587418,249312.13073587418,-9.31778e-05,249308.70893502235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217635,249308.4377011299,nan,nan,nan,nan,73663,249308.74694418907,nan,nan
73687,nan,nan,nan,nan,nan,nan,nan,nan,249315.51464390755,249315.51464390755,-9.31804e-05,249312.091506958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217292,249311.821492815,nan,nan,nan,nan,73664,249312.13073587418,nan,nan
73688,nan,nan,nan,nan,nan,nan,nan,nan,249318.89758086205,249318.89758086205,-9.31817e-05,249315.47567772865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215381,249315.20540084838,nan,nan,nan,nan,73665,249315.51464390755,nan,nan
73689,nan,nan,nan,nan,nan,nan,nan,nan,249322.28157901764,249322.28157901764,-9.31854e-05,249318.8582420349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215514,249318.58729925155,nan,nan,nan,nan,73666,249318.89654231071,nan,nan
73690,nan,nan,nan,nan,nan,nan,nan,nan,249325.66626548767,249325.66626548767,-9.31844e-05,249322.2425339222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217239,249321.97233595848,nan,nan,nan,nan,73667,249322.28157901764,nan,nan
73691,nan,nan,nan,nan,nan,nan,nan,nan,249329.3627986908,249329.3627986908,-9.31751e-05,249325.62736415863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216073,249325.35598053932,nan,nan,nan,nan,73668,249325.66522359848,249325.66626548767,249329.3627986908
73692,nan,nan,nan,nan,nan,nan,nan,nan,249332.43325400352,249332.43325400352,-9.31747e-05,249329.0104315281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217679,249328.73951640129,nan,nan,nan,nan,73669,249329.04875946045,nan,nan
73693,nan,nan,nan,nan,nan,nan,nan,nan,249335.81799793243,249335.81799793243,-9.31712e-05,249332.39425468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721693,249332.12401094436,nan,nan,nan,nan,73670,249332.43325400352,nan,nan
73694,nan,nan,nan,nan,nan,nan,nan,nan,249339.20156431198,249339.20156431198,-9.31761e-05,249335.77858233452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215942,249335.50775375366,nan,nan,nan,nan,73671,249335.81699681282,nan,nan
73695,nan,nan,nan,nan,nan,nan,nan,nan,249342.5852637291,249342.5852637291,-9.31841e-05,249339.1624660492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721692,249338.89232125282,nan,nan,nan,nan,73672,249339.20156431198,nan,nan
73696,nan,nan,nan,nan,nan,nan,nan,nan,249345.96958208084,249345.96958208084,-9.31821e-05,249342.54665970802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721567,249342.27602066993,nan,nan,nan,nan,73673,249342.5852637291,nan,nan
73697,nan,nan,nan,nan,nan,nan,nan,nan,249349.35526633263,249349.35526633263,-9.31801e-05,249345.9305047989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216845,249345.6593038082,nan,nan,nan,nan,73674,249345.96854686737,nan,nan
73698,nan,nan,nan,nan,nan,nan,nan,nan,249352.73778438568,249352.73778438568,-9.3184e-05,249349.31599378586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217861,249349.04602327346,nan,nan,nan,nan,73675,249349.35526633263,nan,nan
73699,nan,nan,nan,nan,nan,nan,nan,nan,249356.1193754673,249356.1193754673,-9.31801e-05,249352.69875311852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215752,249352.42854132652,nan,nan,nan,nan,73676,249352.73778438568,nan,nan
73700,nan,nan,nan,nan,nan,nan,nan,nan,249359.50460672379,249359.50460672379,-9.31784e-05,249356.08055830002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216799,249355.81013240814,nan,nan,nan,nan,73677,249356.1193754673,nan,nan
73701,nan,nan,nan,nan,nan,nan,nan,nan,249362.88859009743,249362.88859009743,-9.3176e-05,249359.46556520462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216471,249359.19536366462,nan,nan,nan,nan,73678,249359.50460672379,nan,nan
73702,nan,nan,nan,nan,nan,nan,nan,nan,249366.26954174042,249366.26954174042,-9.31717e-05,249362.8495373726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215022,249362.57934703826,nan,nan,nan,nan,73679,249362.88859009743,nan,nan
73703,nan,nan,nan,nan,nan,nan,nan,nan,249369.65299844742,249369.65299844742,-9.3177e-05,249366.2305138111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216471,249365.96029868125,nan,nan,nan,nan,73680,249366.26954174042,nan,nan
73704,nan,nan,nan,nan,nan,nan,nan,nan,249373.0372929573,249373.0372929573,-9.31771e-05,249369.61407470703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217826,249369.34375538825,nan,nan,nan,nan,73681,249369.65299844742,nan,nan
73705,nan,nan,nan,nan,nan,nan,nan,nan,249376.42118763924,249376.42118763924,-9.31778e-05,249372.99819421768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216153,249372.72804989814,nan,nan,nan,nan,73682,249373.0372929573,nan,nan
73706,nan,nan,nan,nan,nan,nan,nan,nan,249379.80355381966,249379.80355381966,-9.3182e-05,249376.38112068176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721609,249376.1109439373,nan,nan,nan,nan,73683,249376.42018699646,nan,nan
73707,nan,nan,nan,nan,nan,nan,nan,nan,249383.18904590607,249383.18904590607,-9.31771e-05,249379.76420164108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216086,249379.4943107605,nan,nan,nan,nan,73684,249379.80355381966,nan,nan
73708,nan,nan,nan,nan,nan,nan,nan,nan,249386.57331466675,249386.57331466675,-9.31778e-05,249383.14970350266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217826,249382.87881531715,nan,nan,nan,nan,73685,249383.18904590607,nan,nan
73709,nan,nan,nan,nan,nan,nan,nan,nan,249389.95524454117,249389.95524454117,-9.31745e-05,249386.53340125084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217358,249386.2630709648,nan,nan,nan,nan,73686,249386.57231402397,nan,nan
73710,nan,nan,nan,nan,nan,nan,nan,nan,249393.3393278122,249393.3393278122,-9.31846e-05,249389.91580986977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217579,249389.64503326415,nan,nan,nan,nan,73687,249389.95524454117,nan,nan
73711,nan,nan,nan,nan,nan,nan,nan,nan,249396.72213053703,249396.72213053703,-9.31818e-05,249393.2997865677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215814,249393.0290848255,nan,nan,nan,nan,73688,249393.33832788467,nan,nan
73712,nan,nan,nan,nan,nan,nan,nan,nan,249400.10178160667,249400.10178160667,-9.31789e-05,249396.6829047203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216906,249396.41288747787,nan,nan,nan,nan,73689,249396.72213053703,nan,nan
73713,nan,nan,nan,nan,nan,nan,nan,nan,249403.48598599434,249403.48598599434,-9.31898e-05,249400.06374239922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217128,249399.7925385475,nan,nan,nan,nan,73690,249400.10178160667,nan,nan
73714,nan,nan,nan,nan,nan,nan,nan,nan,249406.870752573,249406.870752573,-9.31828e-05,249403.4461390972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218655,249403.17674293517,nan,nan,nan,nan,73691,249403.48598599434,nan,nan
73715,nan,nan,nan,nan,nan,nan,nan,nan,249410.25551009178,249410.25551009178,-9.31827e-05,249406.83122706413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216932,249406.56150951385,nan,nan,nan,nan,73692,249406.870752573,nan,nan
73716,nan,nan,nan,nan,nan,nan,nan,nan,249413.63931393623,249413.63931393623,-9.31766e-05,249410.21589064598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216563,249409.9452647209,nan,nan,nan,nan,73693,249410.25450778008,nan,nan
73717,nan,nan,nan,nan,nan,nan,nan,nan,249417.02234888077,249417.02234888077,-9.31747e-05,249413.59936881065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216819,249413.3290471077,nan,nan,nan,nan,73694,249413.63829016685,nan,nan
73718,nan,nan,nan,nan,nan,nan,nan,nan,249420.4068877697,249420.4068877697,-9.31789e-05,249416.98275661469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215524,249416.7131058216,nan,nan,nan,nan,73695,249417.02234888077,nan,nan
73719,nan,nan,nan,nan,nan,nan,nan,nan,249423.78950572014,249423.78950572014,-9.31799e-05,249420.36737895012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216888,249420.09764471053,nan,nan,nan,nan,73696,249420.4068877697,nan,nan
