index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
51599,nan,nan,nan,nan,nan,nan,nan,nan,174591.2962179184,174591.2962179184,-5.1003e-05,174587.87297010422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151809,174587.60296645164,nan,nan,nan,nan,51582,174587.9122095108,nan,nan
51600,nan,nan,nan,nan,nan,nan,nan,nan,174594.68207025528,174594.68207025528,-5.10103e-05,174591.2573683262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150597,174590.98697485923,nan,nan,nan,nan,51583,174591.2962179184,nan,nan
51601,nan,nan,nan,nan,nan,nan,nan,nan,174598.06456398964,174598.06456398964,-5.10064e-05,174594.64269328117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151868,174594.37182703018,nan,nan,nan,nan,51584,174594.68107008934,nan,nan
51602,nan,nan,nan,nan,nan,nan,nan,nan,174601.44581961632,174601.44581961632,-5.10163e-05,174598.0258448124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151922,174597.75532093048,nan,nan,nan,nan,51585,174598.06456398964,nan,nan
51603,nan,nan,nan,nan,nan,nan,nan,nan,174604.82601237297,174604.82601237297,-5.10295e-05,174601.40676617622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151897,174601.13657655715,nan,nan,nan,nan,51586,174601.44581961632,nan,nan
51604,nan,nan,nan,nan,nan,nan,nan,nan,174608.2078871727,174608.2078871727,-5.1024e-05,174604.7879731655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150828,174604.5167693138,nan,nan,nan,nan,51587,174604.82601237297,nan,nan
51605,nan,nan,nan,nan,nan,nan,nan,nan,174611.59169197083,174611.59169197083,-5.10345e-05,174608.1698758602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151625,174607.89864411353,nan,nan,nan,nan,51588,174608.2078871727,nan,nan
51606,nan,nan,nan,nan,nan,nan,nan,nan,174614.9754550457,174614.9754550457,-5.10393e-05,174611.55296897888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152256,174611.28141584396,nan,nan,nan,nan,51589,174611.59065890312,nan,nan
51607,nan,nan,nan,nan,nan,nan,nan,nan,174618.36005830765,174618.36005830765,-5.10468e-05,174614.93649291992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715075,174614.66621198654,nan,nan,nan,nan,51590,174614.9754550457,nan,nan
51608,nan,nan,nan,nan,nan,nan,nan,nan,174621.74248600006,174621.74248600006,-5.10478e-05,174618.32105898857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152615,174618.05081524848,nan,nan,nan,nan,51591,174618.36005830765,nan,nan
51609,nan,nan,nan,nan,nan,nan,nan,nan,174625.12462949753,174625.12462949753,-5.10472e-05,174621.7032403946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151631,174621.4332429409,nan,nan,nan,nan,51592,174621.74248600006,nan,nan
51610,nan,nan,nan,nan,nan,nan,nan,nan,174628.51025557518,174628.51025557518,-5.10512e-05,174625.0859723091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151886,174624.81538643836,nan,nan,nan,nan,51593,174625.12462949753,nan,nan
51611,nan,nan,nan,nan,nan,nan,nan,nan,174631.8944606781,174631.8944606781,-5.10601e-05,174628.4711639881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151674,174628.19997491836,nan,nan,nan,nan,51594,174628.50921797752,nan,nan
51612,nan,nan,nan,nan,nan,nan,nan,nan,174635.27739334106,174635.27739334106,-5.10615e-05,174631.85496616364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150986,174631.58420410156,nan,nan,nan,nan,51595,174631.89344716072,nan,nan
51613,nan,nan,nan,nan,nan,nan,nan,nan,174638.661744833,174638.661744833,-5.10796e-05,174635.2383532524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151233,174634.96718611717,nan,nan,nan,nan,51596,174635.27739334106,nan,nan
51614,nan,nan,nan,nan,nan,nan,nan,nan,174642.04560995102,174642.04560995102,-5.10779e-05,174638.6230278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152195,174638.35250177383,nan,nan,nan,nan,51597,174638.661744833,nan,nan
51615,nan,nan,nan,nan,nan,nan,nan,nan,174645.42839193344,174645.42839193344,-5.10908e-05,174642.00575590134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151823,174641.73536672592,nan,nan,nan,nan,51598,174642.04460978508,nan,nan
51616,nan,nan,nan,nan,nan,nan,nan,nan,174649.10115408897,174649.10115408897,-5.1091e-05,174645.3894047737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152031,174645.11914887428,nan,nan,nan,nan,51599,174645.42839193344,174645.42839193344,174649.10115408897
51617,nan,nan,nan,nan,nan,nan,nan,nan,174652.1930963993,174652.1930963993,-5.1095e-05,174648.76972031593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715196,174648.4993859768,nan,nan,nan,nan,51600,174648.80862903595,nan,nan
51618,nan,nan,nan,nan,nan,nan,nan,nan,174655.57720327377,174655.57720327377,-5.10947e-05,174652.15408229828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153341,174651.88385334014,nan,nan,nan,nan,51601,174652.1930963993,nan,nan
51619,nan,nan,nan,nan,nan,nan,nan,nan,174658.96006155014,174658.96006155014,-5.11006e-05,174655.53819656372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152095,174655.2679602146,nan,nan,nan,nan,51602,174655.57720327377,nan,nan
51620,nan,nan,nan,nan,nan,nan,nan,nan,174662.343657732,174662.343657732,-5.11071e-05,174658.9211447239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151078,174658.65081849098,nan,nan,nan,nan,51603,174658.96006155014,nan,nan
51621,nan,nan,nan,nan,nan,nan,nan,nan,174665.72282719612,174665.72282719612,-5.11139e-05,174662.3046193123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151812,174662.03344359397,nan,nan,nan,nan,51604,174662.34268665314,nan,nan
51622,nan,nan,nan,nan,nan,nan,nan,nan,174669.1078593731,174669.1078593731,-5.11147e-05,174665.684787035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152488,174665.41358413696,nan,nan,nan,nan,51605,174665.72282719612,nan,nan
51623,nan,nan,nan,nan,nan,nan,nan,nan,174672.48931884766,174672.48931884766,-5.1127e-05,174669.06830835342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151889,174668.79761543273,nan,nan,nan,nan,51606,174669.1068584919,nan,nan
51624,nan,nan,nan,nan,nan,nan,nan,nan,174675.8758943081,174675.8758943081,-5.1128e-05,174672.45024061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715223,174672.1800757885,nan,nan,nan,nan,51607,174672.48931884766,nan,nan
51625,nan,nan,nan,nan,nan,nan,nan,nan,174679.25703024864,174679.25703024864,-5.11332e-05,174675.83610463142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150839,174675.5656398773,nan,nan,nan,nan,51608,174675.87488293648,nan,nan
51626,nan,nan,nan,nan,nan,nan,nan,nan,174682.6383523941,174682.6383523941,-5.11451e-05,174679.21780514717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150419,174678.94778718948,nan,nan,nan,nan,51609,174679.25703024864,nan,nan
51627,nan,nan,nan,nan,nan,nan,nan,nan,174686.02120542526,174686.02120542526,-5.11421e-05,174682.60030961037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152472,174682.32910933494,nan,nan,nan,nan,51610,174682.6383523941,nan,nan
51628,nan,nan,nan,nan,nan,nan,nan,nan,174689.40698885918,174689.40698885918,-5.1154e-05,174685.98235702515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152954,174685.7119623661,nan,nan,nan,nan,51611,174686.02120542526,nan,nan
51629,nan,nan,nan,nan,nan,nan,nan,nan,174692.7896580696,174692.7896580696,-5.11516e-05,174689.3671386242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151239,174689.09673418998,nan,nan,nan,nan,51612,174689.40597724915,nan,nan
51630,nan,nan,nan,nan,nan,nan,nan,nan,174696.172798872,174696.172798872,-5.11631e-05,174692.75060749054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151826,174692.48041501045,nan,nan,nan,nan,51613,174692.7896580696,nan,nan
51631,nan,nan,nan,nan,nan,nan,nan,nan,174699.5573027134,174699.5573027134,-5.11583e-05,174696.13286852837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152095,174695.86255397796,nan,nan,nan,nan,51614,174696.17179703712,nan,nan
51632,nan,nan,nan,nan,nan,nan,nan,nan,174702.9394071102,174702.9394071102,-5.11688e-05,174699.5180668831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150968,174699.24805965423,nan,nan,nan,nan,51615,174699.5573027134,nan,nan
51633,nan,nan,nan,nan,nan,nan,nan,nan,174706.3228726387,174706.3228726387,-5.11687e-05,174702.9004266262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151,174702.62913646697,nan,nan,nan,nan,51616,174702.93837952614,nan,nan
51634,nan,nan,nan,nan,nan,nan,nan,nan,174709.70510721207,174709.70510721207,-5.11763e-05,174706.2830672264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151686,174706.01362957954,nan,nan,nan,nan,51617,174706.3228726387,nan,nan
51635,nan,nan,nan,nan,nan,nan,nan,nan,174713.08648395538,174713.08648395538,-5.11798e-05,174709.66642308235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151855,174709.3958641529,nan,nan,nan,nan,51618,174709.70510721207,nan,nan
51636,nan,nan,nan,nan,nan,nan,nan,nan,174716.46863770485,174716.46863770485,-5.11802e-05,174713.04840159416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151565,174712.77724089622,nan,nan,nan,nan,51619,174713.08648395538,nan,nan
51637,nan,nan,nan,nan,nan,nan,nan,nan,174719.85212349892,174719.85212349892,-5.11889e-05,174716.4295744896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151398,174716.15939464569,nan,nan,nan,nan,51620,174716.46863770485,nan,nan
51638,nan,nan,nan,nan,nan,nan,nan,nan,174723.23611974716,174723.23611974716,-5.11954e-05,174719.81275844574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152178,174719.5418981552,nan,nan,nan,nan,51621,174719.85114121437,nan,nan
51639,nan,nan,nan,nan,nan,nan,nan,nan,174726.61403870583,174726.61403870583,-5.11912e-05,174723.19671607018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152195,174722.926876688,nan,nan,nan,nan,51622,174723.23611974716,nan,nan
51640,nan,nan,nan,nan,nan,nan,nan,nan,174729.99713802338,174729.99713802338,-5.12094e-05,174726.57600140572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150858,174726.30479564666,nan,nan,nan,nan,51623,174726.61403870583,nan,nan
51641,nan,nan,nan,nan,nan,nan,nan,nan,174733.38266777992,174733.38266777992,-5.12103e-05,174729.95809793472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151567,174729.6878949642,nan,nan,nan,nan,51624,174729.99713802338,nan,nan
51642,nan,nan,nan,nan,nan,nan,nan,nan,174736.76454854012,174736.76454854012,-5.12137e-05,174733.34367990494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150557,174733.07342472076,nan,nan,nan,nan,51625,174733.38266777992,nan,nan
51643,nan,nan,nan,nan,nan,nan,nan,nan,174740.1492717266,174740.1492717266,-5.12177e-05,174736.72571897507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153488,174736.45530548095,nan,nan,nan,nan,51626,174736.76454854012,nan,nan
51644,nan,nan,nan,nan,nan,nan,nan,nan,174743.53216838837,174743.53216838837,-5.122e-05,174740.10937190056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151167,174739.83899726867,nan,nan,nan,nan,51627,174740.14824032784,nan,nan
51645,nan,nan,nan,nan,nan,nan,nan,nan,174746.91614627838,174746.91614627838,-5.12231e-05,174743.49272823334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150313,174743.2218948841,nan,nan,nan,nan,51628,174743.53113794327,nan,nan
51646,nan,nan,nan,nan,nan,nan,nan,nan,174750.2990884781,174750.2990884781,-5.12272e-05,174746.87627983093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151183,174746.60590233802,nan,nan,nan,nan,51629,174746.9151453972,nan,nan
51647,nan,nan,nan,nan,nan,nan,nan,nan,174753.682700634,174753.682700634,-5.12385e-05,174750.25976490974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150279,174749.9888135433,nan,nan,nan,nan,51630,174750.29805660248,nan,nan
51648,nan,nan,nan,nan,nan,nan,nan,nan,174757.06569600105,174757.06569600105,-5.12423e-05,174753.6439356804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152447,174753.37345757484,nan,nan,nan,nan,51631,174753.682700634,nan,nan
51649,nan,nan,nan,nan,nan,nan,nan,nan,174760.45178103447,174760.45178103447,-5.12402e-05,174757.02634382248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152183,174756.7564529419,nan,nan,nan,nan,51632,174757.06569600105,nan,nan
51650,nan,nan,nan,nan,nan,nan,nan,nan,174763.83357954025,174763.83357954025,-5.12564e-05,174760.41201782227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152612,174760.1415342331,nan,nan,nan,nan,51633,174760.45077729225,nan,nan
51651,nan,nan,nan,nan,nan,nan,nan,nan,174767.21835684776,174767.21835684776,-5.12596e-05,174763.7948102951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151872,174763.5243364811,nan,nan,nan,nan,51634,174763.83357954025,nan,nan
51652,nan,nan,nan,nan,nan,nan,nan,nan,174770.60109972954,174770.60109972954,-5.12613e-05,174767.17863941193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151832,174766.9091137886,nan,nan,nan,nan,51635,174767.21835684776,nan,nan
51653,nan,nan,nan,nan,nan,nan,nan,nan,174773.98427963257,174773.98427963257,-5.1265e-05,174770.56205964088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150575,174770.29185667037,nan,nan,nan,nan,51636,174770.60109972954,nan,nan
51654,nan,nan,nan,nan,nan,nan,nan,nan,174777.3655412197,174777.3655412197,-5.12732e-05,174773.94500684738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151299,174773.67403497695,nan,nan,nan,nan,51637,174773.98327803612,nan,nan
51655,nan,nan,nan,nan,nan,nan,nan,nan,174780.74861741066,174780.74861741066,-5.12566e-05,174777.32613539696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150943,174777.05529680251,nan,nan,nan,nan,51638,174777.3655412197,nan,nan
51656,nan,nan,nan,nan,nan,nan,nan,nan,174784.13330602646,174784.13330602646,-5.12711e-05,174780.70918178558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151796,174780.43834462165,nan,nan,nan,nan,51639,174780.74758768082,nan,nan
51657,nan,nan,nan,nan,nan,nan,nan,nan,174787.51419591904,174787.51419591904,-5.12847e-05,174784.09425807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151896,174783.82305850982,nan,nan,nan,nan,51640,174784.13230156898,nan,nan
51658,nan,nan,nan,nan,nan,nan,nan,nan,174790.89772939682,174790.89772939682,-5.12887e-05,174787.47612667084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153384,174787.20495285987,nan,nan,nan,nan,51641,174787.51419591904,nan,nan
51659,nan,nan,nan,nan,nan,nan,nan,nan,174794.28063488007,174794.28063488007,-5.12853e-05,174790.85882115364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715302,174790.58848633766,nan,nan,nan,nan,51642,174790.89772939682,nan,nan
51660,nan,nan,nan,nan,nan,nan,nan,nan,174797.6646885872,174797.6646885872,-5.12924e-05,174794.24230480194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715185,174793.9713918209,nan,nan,nan,nan,51643,174794.28063488007,nan,nan
51661,nan,nan,nan,nan,nan,nan,nan,nan,174801.04884171486,174801.04884171486,-5.12982e-05,174797.625279665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152933,174797.3544444084,nan,nan,nan,nan,51644,174797.66368746758,nan,nan
51662,nan,nan,nan,nan,nan,nan,nan,nan,174804.43153047562,174804.43153047562,-5.13055e-05,174801.0089995861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150936,174800.73859801292,nan,nan,nan,nan,51645,174801.04784107208,nan,nan
51663,nan,nan,nan,nan,nan,nan,nan,nan,174807.81415224075,174807.81415224075,-5.13002e-05,174804.39240455627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152216,174804.12228741645,nan,nan,nan,nan,51646,174804.43153047562,nan,nan
51664,nan,nan,nan,nan,nan,nan,nan,nan,174811.197265625,174811.197265625,-5.13012e-05,174807.77564287186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715344,174807.5049091816,nan,nan,nan,nan,51647,174807.81415224075,nan,nan
51665,nan,nan,nan,nan,nan,nan,nan,nan,174814.5797355175,174814.5797355175,-5.13081e-05,174811.15827155113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151343,174810.88802256584,nan,nan,nan,nan,51648,174811.197265625,nan,nan
51666,nan,nan,nan,nan,nan,nan,nan,nan,174817.963886261,174817.963886261,-5.13201e-05,174814.54039168358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152151,174814.27049245834,nan,nan,nan,nan,51649,174814.5797355175,nan,nan
51667,nan,nan,nan,nan,nan,nan,nan,nan,174821.34787893295,174821.34787893295,-5.13238e-05,174817.92452025414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152339,174817.65464320182,nan,nan,nan,nan,51650,174817.963886261,nan,nan
51668,nan,nan,nan,nan,nan,nan,nan,nan,174824.7320652008,174824.7320652008,-5.13265e-05,174821.30780220032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715119,174821.0375989914,nan,nan,nan,nan,51651,174821.34684205055,nan,nan
51669,nan,nan,nan,nan,nan,nan,nan,nan,174828.11600899696,174828.11600899696,-5.13221e-05,174824.69217133522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150355,174824.42181959152,nan,nan,nan,nan,51652,174824.73106265068,nan,nan
51670,nan,nan,nan,nan,nan,nan,nan,nan,174831.49939894676,174831.49939894676,-5.13326e-05,174828.07646751404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715117,174827.8057700634,nan,nan,nan,nan,51653,174828.11501312256,nan,nan
51671,nan,nan,nan,nan,nan,nan,nan,nan,174834.88510608673,174834.88510608673,-5.13368e-05,174831.4613494873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151662,174831.1901558876,nan,nan,nan,nan,51654,174831.49939894676,nan,nan
51672,nan,nan,nan,nan,nan,nan,nan,nan,174838.26768279076,174838.26768279076,-5.1348e-05,174834.84583067894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152362,174834.57586302757,nan,nan,nan,nan,51655,174834.88510608673,nan,nan
51673,nan,nan,nan,nan,nan,nan,nan,nan,174841.6529827118,174841.6529827118,-5.13448e-05,174838.22862005234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151403,174837.9574502945,nan,nan,nan,nan,51656,174838.26669335365,nan,nan
51674,nan,nan,nan,nan,nan,nan,nan,nan,174845.03165650368,174845.03165650368,-5.13589e-05,174841.6130990982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715237,174841.34274640083,nan,nan,nan,nan,51657,174841.65198946,nan,nan
51675,nan,nan,nan,nan,nan,nan,nan,nan,174848.413513422,174848.413513422,-5.13552e-05,174844.99264431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152023,174844.72144093513,nan,nan,nan,nan,51658,174845.0306839943,nan,nan
51676,nan,nan,nan,nan,nan,nan,nan,nan,174851.79768276215,174851.79768276215,-5.13557e-05,174848.37544202805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151879,174848.10427036285,nan,nan,nan,nan,51659,174848.413513422,nan,nan
51677,nan,nan,nan,nan,nan,nan,nan,nan,174855.18027472496,174855.18027472496,-5.13574e-05,174851.7586054802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151648,174851.48843970298,nan,nan,nan,nan,51660,174851.79768276215,nan,nan
51678,nan,nan,nan,nan,nan,nan,nan,nan,174858.5631763935,174858.5631763935,-5.13676e-05,174855.1408019066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715206,174854.8710316658,nan,nan,nan,nan,51661,174855.18027472496,nan,nan
51679,nan,nan,nan,nan,nan,nan,nan,nan,174861.94542884827,174861.94542884827,-5.13655e-05,174858.5244705677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152563,174858.25393333434,nan,nan,nan,nan,51662,174858.5631763935,nan,nan
51680,nan,nan,nan,nan,nan,nan,nan,nan,174865.33087444305,174865.33087444305,-5.1379e-05,174861.90655136108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151639,174861.6361857891,nan,nan,nan,nan,51663,174861.94542884827,nan,nan
51681,nan,nan,nan,nan,nan,nan,nan,nan,174868.7122619152,174868.7122619152,-5.13803e-05,174865.29179668427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151305,174865.0216313839,nan,nan,nan,nan,51664,174865.33087444305,nan,nan
51682,nan,nan,nan,nan,nan,nan,nan,nan,174872.09540081024,174872.09540081024,-5.13795e-05,174868.67318725586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153926,174868.40301885604,nan,nan,nan,nan,51665,174868.7122619152,nan,nan
51683,nan,nan,nan,nan,nan,nan,nan,nan,174875.47831177711,174875.47831177711,-5.13837e-05,174872.05599808693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151976,174871.78615775108,nan,nan,nan,nan,51666,174872.09540081024,nan,nan
51684,nan,nan,nan,nan,nan,nan,nan,nan,174878.86399388313,174878.86399388313,-5.13982e-05,174875.43890690804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151714,174875.16806783676,nan,nan,nan,nan,51667,174875.47731089592,nan,nan
51685,nan,nan,nan,nan,nan,nan,nan,nan,174882.24936509132,174882.24936509132,-5.13939e-05,174878.8242673874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715212,174878.55475082397,nan,nan,nan,nan,51668,174878.86399388313,nan,nan
51686,nan,nan,nan,nan,nan,nan,nan,nan,174885.632461071,174885.632461071,-5.14071e-05,174882.20931458473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151647,174881.93912353515,nan,nan,nan,nan,51669,174882.24836659431,nan,nan
51687,nan,nan,nan,nan,nan,nan,nan,nan,174889.0146355629,174889.0146355629,-5.14016e-05,174885.59361195564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152408,174885.32321801185,nan,nan,nan,nan,51670,174885.632461071,nan,nan
51688,nan,nan,nan,nan,nan,nan,nan,nan,174892.40018677711,174892.40018677711,-5.14071e-05,174888.9758195877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152979,174888.70539250373,nan,nan,nan,nan,51671,174889.0146355629,nan,nan
51689,nan,nan,nan,nan,nan,nan,nan,nan,174895.78266978264,174895.78266978264,-5.14071e-05,174892.36071300507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715105,174892.08991446494,nan,nan,nan,nan,51672,174892.3991575241,nan,nan
51690,nan,nan,nan,nan,nan,nan,nan,nan,174899.16657447815,174899.16657447815,-5.14117e-05,174895.7439842224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152242,174895.47342672347,nan,nan,nan,nan,51673,174895.78266978264,nan,nan
51691,nan,nan,nan,nan,nan,nan,nan,nan,174902.54963731766,174902.54963731766,-5.14249e-05,174899.12696743011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150848,174898.85633101463,nan,nan,nan,nan,51674,174899.1655740738,nan,nan
51692,nan,nan,nan,nan,nan,nan,nan,nan,174905.93036150932,174905.93036150932,-5.14224e-05,174902.51108074188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152051,174902.2403942585,nan,nan,nan,nan,51675,174902.54963731766,nan,nan
51693,nan,nan,nan,nan,nan,nan,nan,nan,174909.31269693375,174909.31269693375,-5.14258e-05,174905.8913269043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151767,174905.62012376785,nan,nan,nan,nan,51676,174905.929366827,nan,nan
