index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
92584,nan,nan,nan,nan,nan,nan,nan,nan,313267.3666164875,313267.3666164875,-7.39446e-05,313267.3285753727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340459,313267.05737342837,nan,nan,nan,nan,92558,313267.3666164875,nan,nan
92585,nan,nan,nan,nan,nan,nan,nan,nan,313270.74927711487,313270.74927711487,-7.39506e-05,313270.71061491966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338494,313270.44003405573,nan,nan,nan,nan,92559,313270.74927711487,nan,nan
92586,nan,nan,nan,nan,nan,nan,nan,nan,313274.13363313675,313274.13363313675,-7.39509e-05,313274.0945804119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339302,313273.8233901501,nan,nan,nan,nan,92560,313274.1326332092,nan,nan
92587,nan,nan,nan,nan,nan,nan,nan,nan,313277.5176897049,313277.5176897049,-7.39472e-05,313277.47862815857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338281,313277.20844664576,nan,nan,nan,nan,92561,313277.5176897049,nan,nan
92588,nan,nan,nan,nan,nan,nan,nan,nan,313280.90110087395,313280.90110087395,-7.39463e-05,313280.8616709709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338383,313280.5908967495,nan,nan,nan,nan,92562,313280.90013980865,nan,nan
92589,nan,nan,nan,nan,nan,nan,nan,nan,313284.2843410969,313284.2843410969,-7.39539e-05,313284.2456011772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338249,313283.97509803774,nan,nan,nan,nan,92563,313284.2843410969,nan,nan
92590,nan,nan,nan,nan,nan,nan,nan,nan,313287.66927051544,313287.66927051544,-7.3942e-05,313287.6301112175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340126,313287.3600274563,nan,nan,nan,nan,92564,313287.66927051544,nan,nan
92591,nan,nan,nan,nan,nan,nan,nan,nan,313291.05358576775,313291.05358576775,-7.3944e-05,313291.01446676254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338925,313290.7443427086,nan,nan,nan,nan,92565,313291.05358576775,nan,nan
92592,nan,nan,nan,nan,nan,nan,nan,nan,313294.4354531765,313294.4354531765,-7.39402e-05,313294.3967216015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338274,313294.12621011736,nan,nan,nan,nan,92566,313294.4354531765,nan,nan
92593,nan,nan,nan,nan,nan,nan,nan,nan,313297.82140541077,313297.82140541077,-7.39502e-05,313297.78206276894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339635,313297.51216235163,nan,nan,nan,nan,92567,313297.82140541077,nan,nan
92594,nan,nan,nan,nan,nan,nan,nan,nan,313301.2055978775,313301.2055978775,-7.39389e-05,313301.1667506695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341332,313300.89635481837,nan,nan,nan,nan,92568,313301.2055978775,nan,nan
92595,nan,nan,nan,nan,nan,nan,nan,nan,313304.5905251503,313304.5905251503,-7.39393e-05,313304.55181121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733906,313304.28128209116,nan,nan,nan,nan,92569,313304.5905251503,nan,nan
92596,nan,nan,nan,nan,nan,nan,nan,nan,313307.97318959236,313307.97318959236,-7.39381e-05,313307.93400120735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339403,313307.6629172802,nan,nan,nan,nan,92570,313307.97216033936,nan,nan
92597,nan,nan,nan,nan,nan,nan,nan,nan,313311.3570616245,313311.3570616245,-7.39477e-05,313311.3175561428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340247,313311.04685583117,nan,nan,nan,nan,92571,313311.3560988903,nan,nan
92598,nan,nan,nan,nan,nan,nan,nan,nan,313314.7414956093,313314.7414956093,-7.3942e-05,313314.702760458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339619,313314.43225255015,nan,nan,nan,nan,92572,313314.7414956093,nan,nan
92599,nan,nan,nan,nan,nan,nan,nan,nan,313318.1247508526,313318.1247508526,-7.39436e-05,313318.08586478233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339503,313317.81550779345,nan,nan,nan,nan,92573,313318.1247508526,nan,nan
92600,nan,nan,nan,nan,nan,nan,nan,nan,313321.5088467598,313321.5088467598,-7.39341e-05,313321.4699420929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341106,313321.19960370066,nan,nan,nan,nan,92574,313321.5088467598,nan,nan
92601,nan,nan,nan,nan,nan,nan,nan,nan,313324.8946194649,313324.8946194649,-7.39414e-05,313324.8557856083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337325,313324.58537640574,nan,nan,nan,nan,92575,313324.8946194649,nan,nan
92602,nan,nan,nan,nan,nan,nan,nan,nan,313328.2753255367,313328.2753255367,-7.39425e-05,313328.23728466034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338593,313327.9660824776,nan,nan,nan,nan,92576,313328.2753255367,nan,nan
92603,nan,nan,nan,nan,nan,nan,nan,nan,313331.65971660614,313331.65971660614,-7.39336e-05,313331.6206228733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338622,313331.34945120814,nan,nan,nan,nan,92577,313331.6586942673,nan,nan
92604,nan,nan,nan,nan,nan,nan,nan,nan,313335.04153585434,313335.04153585434,-7.39412e-05,313335.0036895275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339405,313334.7322927952,nan,nan,nan,nan,92578,313335.04153585434,nan,nan
92605,nan,nan,nan,nan,nan,nan,nan,nan,313338.4272508621,313338.4272508621,-7.39441e-05,313338.38798880577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338878,313338.1169752121,nan,nan,nan,nan,92579,313338.42621827126,nan,nan
92606,nan,nan,nan,nan,nan,nan,nan,nan,313341.8078906536,313341.8078906536,-7.39351e-05,313341.7690460682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733951,313341.4986475945,nan,nan,nan,nan,92580,313341.8078906536,nan,nan
92607,nan,nan,nan,nan,nan,nan,nan,nan,313345.1935534477,313345.1935534477,-7.3936e-05,313345.15417551994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338947,313344.8833133221,nan,nan,nan,nan,92581,313345.1935534477,nan,nan
92608,nan,nan,nan,nan,nan,nan,nan,nan,313348.5773348808,313348.5773348808,-7.39331e-05,313348.5378713608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340114,313348.2680918217,nan,nan,nan,nan,92582,313348.5773348808,nan,nan
92609,nan,nan,nan,nan,nan,nan,nan,nan,313351.9601228237,313351.9601228237,-7.39371e-05,313351.921040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733863,313351.6508797646,nan,nan,nan,nan,92583,313351.9601228237,nan,nan
92610,nan,nan,nan,nan,nan,nan,nan,nan,313355.3437268734,313355.3437268734,-7.39422e-05,313355.30487561226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338809,313355.03448381426,nan,nan,nan,nan,92584,313355.3437268734,nan,nan
92611,nan,nan,nan,nan,nan,nan,nan,nan,313358.7275414467,313358.7275414467,-7.39375e-05,313358.6891345978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733951,313358.41829838755,nan,nan,nan,nan,92585,313358.7275414467,nan,nan
92612,nan,nan,nan,nan,nan,nan,nan,nan,313362.1135058403,313362.1135058403,-7.39402e-05,313362.0740580559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337919,313361.80426278117,nan,nan,nan,nan,92586,313362.1135058403,nan,nan
92613,nan,nan,nan,nan,nan,nan,nan,nan,313365.49857735634,313365.49857735634,-7.39286e-05,313365.4584233761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733855,313365.1883291245,nan,nan,nan,nan,92587,313365.4975721836,nan,nan
92614,nan,nan,nan,nan,nan,nan,nan,nan,313368.87959742546,313368.87959742546,-7.39399e-05,313368.8407921791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337681,313368.5703543663,nan,nan,nan,nan,92588,313368.87959742546,nan,nan
92615,nan,nan,nan,nan,nan,nan,nan,nan,313372.2657003403,313372.2657003403,-7.3939e-05,313372.2258501053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733937,313371.9554556847,nan,nan,nan,nan,92589,313372.2646987438,nan,nan
92616,nan,nan,nan,nan,nan,nan,nan,nan,313375.6495242119,313375.6495242119,-7.39431e-05,313375.61020207405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339449,313375.34028115275,nan,nan,nan,nan,92590,313375.6495242119,nan,nan
92617,nan,nan,nan,nan,nan,nan,nan,nan,313379.03356027603,313379.03356027603,-7.39432e-05,313378.9938008785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338761,313378.7243172169,nan,nan,nan,nan,92591,313379.03356027603,nan,nan
92618,nan,nan,nan,nan,nan,nan,nan,nan,313382.4162311554,313382.4162311554,-7.39428e-05,313382.37715029716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339887,313382.1059681416,nan,nan,nan,nan,92592,313382.4152112007,nan,nan
92619,nan,nan,nan,nan,nan,nan,nan,nan,313385.8000383377,313385.8000383377,-7.39388e-05,313385.76098036766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339446,313385.4907952786,nan,nan,nan,nan,92593,313385.8000383377,nan,nan
92620,nan,nan,nan,nan,nan,nan,nan,nan,313389.1816484928,313389.1816484928,-7.39474e-05,313389.14264154434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337137,313388.8724054337,nan,nan,nan,nan,92594,313389.1816484928,nan,nan
92621,nan,nan,nan,nan,nan,nan,nan,nan,313392.5663423538,313392.5663423538,-7.39414e-05,313392.52644634247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340376,313392.25605955126,nan,nan,nan,nan,92595,313392.5653026104,nan,nan
92622,nan,nan,nan,nan,nan,nan,nan,nan,313395.9522075653,313395.9522075653,-7.39309e-05,313395.9120666981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339365,313395.6429645062,nan,nan,nan,nan,92596,313395.9522075653,nan,nan
92623,nan,nan,nan,nan,nan,nan,nan,nan,313399.334004879,313399.334004879,-7.39381e-05,313399.2947587967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340271,313399.02476181986,nan,nan,nan,nan,92597,313399.334004879,nan,nan
92624,nan,nan,nan,nan,nan,nan,nan,nan,313402.71835279465,313402.71835279465,-7.39408e-05,313402.6793124676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338654,313402.4091097355,nan,nan,nan,nan,92598,313402.71835279465,nan,nan
92625,nan,nan,nan,nan,nan,nan,nan,nan,313406.10261130333,313406.10261130333,-7.39289e-05,313406.0630888939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340252,313405.7933682442,nan,nan,nan,nan,92599,313406.10261130333,nan,nan
92626,nan,nan,nan,nan,nan,nan,nan,nan,313409.48590254784,313409.48590254784,-7.39394e-05,313409.4467160702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338739,313409.1766594887,nan,nan,nan,nan,92600,313409.48590254784,nan,nan
92627,nan,nan,nan,nan,nan,nan,nan,nan,313412.87044763565,313412.87044763565,-7.39258e-05,313412.83149051666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339587,313412.5612045765,nan,nan,nan,nan,92601,313412.87044763565,nan,nan
92628,nan,nan,nan,nan,nan,nan,nan,nan,313416.252887249,313416.252887249,-7.39375e-05,313416.2141857147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073403,313415.94364418986,nan,nan,nan,nan,92602,313416.252887249,nan,nan
92629,nan,nan,nan,nan,nan,nan,nan,nan,313419.63781666756,313419.63781666756,-7.39284e-05,313419.59847545624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338439,313419.3275927544,nan,nan,nan,nan,92603,313419.6368358135,nan,nan
92630,nan,nan,nan,nan,nan,nan,nan,nan,313423.02094197273,313423.02094197273,-7.39482e-05,313422.98209261894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338744,313422.7116989136,nan,nan,nan,nan,92604,313423.02094197273,nan,nan
92631,nan,nan,nan,nan,nan,nan,nan,nan,313426.40648412704,313426.40648412704,-7.39343e-05,313426.3674445152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338521,313426.0972410679,nan,nan,nan,nan,92605,313426.40648412704,nan,nan
92632,nan,nan,nan,nan,nan,nan,nan,nan,313429.79085326195,313429.79085326195,-7.39351e-05,313429.7509725094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341385,313429.4816102028,nan,nan,nan,nan,92606,313429.79085326195,nan,nan
92633,nan,nan,nan,nan,nan,nan,nan,nan,313433.17567539215,313433.17567539215,-7.39346e-05,313433.1366138458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341172,313432.866432333,nan,nan,nan,nan,92607,313433.17567539215,nan,nan
92634,nan,nan,nan,nan,nan,nan,nan,nan,313436.5597951412,313436.5597951412,-7.39311e-05,313436.5203063488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338839,313436.2495409489,nan,nan,nan,nan,92608,313436.558784008,nan,nan
92635,nan,nan,nan,nan,nan,nan,nan,nan,313439.9413497448,313439.9413497448,-7.39397e-05,313439.9025847912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339436,313439.63210668566,nan,nan,nan,nan,92609,313439.9413497448,nan,nan
92636,nan,nan,nan,nan,nan,nan,nan,nan,313443.3245847225,313443.3245847225,-7.39351e-05,313443.2865447998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338874,313443.0153416634,nan,nan,nan,nan,92610,313443.3245847225,nan,nan
92637,nan,nan,nan,nan,nan,nan,nan,nan,313446.70867943764,313446.70867943764,-7.3931e-05,313446.669639349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340576,313446.3984369278,nan,nan,nan,nan,92611,313446.70767998695,nan,nan
92638,nan,nan,nan,nan,nan,nan,nan,nan,313450.0912947655,313450.0912947655,-7.39306e-05,313450.05220270157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340606,313449.78099980357,nan,nan,nan,nan,92612,313450.0902428627,nan,nan
92639,nan,nan,nan,nan,nan,nan,nan,nan,313453.4751884937,313453.4751884937,-7.39448e-05,313453.43662905693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339084,313453.1659454346,nan,nan,nan,nan,92613,313453.4751884937,nan,nan
92640,nan,nan,nan,nan,nan,nan,nan,nan,313456.8594224453,313456.8594224453,-7.39324e-05,313456.8204445839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733768,313456.55017938616,nan,nan,nan,nan,92614,313456.8594224453,nan,nan
92641,nan,nan,nan,nan,nan,nan,nan,nan,313460.24409747124,313460.24409747124,-7.39259e-05,313460.20398783684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339119,313459.93389883044,nan,nan,nan,nan,92615,313460.2431418896,nan,nan
92642,nan,nan,nan,nan,nan,nan,nan,nan,313463.62678194046,313463.62678194046,-7.39423e-05,313463.58689045906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339438,313463.31650104525,nan,nan,nan,nan,92616,313463.6257441044,nan,nan
92643,nan,nan,nan,nan,nan,nan,nan,nan,313467.0082798004,313467.0082798004,-7.3931e-05,313466.96919870377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338452,313466.6990367413,nan,nan,nan,nan,92617,313467.0082798004,nan,nan
92644,nan,nan,nan,nan,nan,nan,nan,nan,313470.39321923256,313470.39321923256,-7.39284e-05,313470.3531420231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338735,313470.0829669476,nan,nan,nan,nan,92618,313470.3922100067,nan,nan
92645,nan,nan,nan,nan,nan,nan,nan,nan,313473.7769525051,313473.7769525051,-7.39486e-05,313473.73760294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339664,313473.46667327883,nan,nan,nan,nan,92619,313473.77591633797,nan,nan
92646,nan,nan,nan,nan,nan,nan,nan,nan,313477.16063308716,313477.16063308716,-7.39313e-05,313477.1216351986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339702,313476.851390028,nan,nan,nan,nan,92620,313477.16063308716,nan,nan
92647,nan,nan,nan,nan,nan,nan,nan,nan,313480.5428657532,313480.5428657532,-7.3927e-05,313480.5038166046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338341,313480.23362269404,nan,nan,nan,nan,92621,313480.5428657532,nan,nan
92648,nan,nan,nan,nan,nan,nan,nan,nan,313483.9283759594,313483.9283759594,-7.3936e-05,313483.8893363476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339734,313483.61813941004,nan,nan,nan,nan,92622,313483.9273824692,nan,nan
92649,nan,nan,nan,nan,nan,nan,nan,nan,313487.3125047684,313487.3125047684,-7.39381e-05,313487.27298498154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341703,313487.0022191048,nan,nan,nan,nan,92623,313487.3114621639,nan,nan
92650,nan,nan,nan,nan,nan,nan,nan,nan,313490.69600343704,313490.69600343704,-7.39256e-05,313490.6559679508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339154,313490.38577785494,nan,nan,nan,nan,92624,313490.6950209141,nan,nan
92651,nan,nan,nan,nan,nan,nan,nan,nan,313494.07930469513,313494.07930469513,-7.39362e-05,313494.03990125656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339506,313493.7690643311,nan,nan,nan,nan,92625,313494.0783073902,nan,nan
92652,nan,nan,nan,nan,nan,nan,nan,nan,313497.46244597435,313497.46244597435,-7.39399e-05,313497.42344236374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340352,313497.1532029152,nan,nan,nan,nan,92626,313497.46244597435,nan,nan
92653,nan,nan,nan,nan,nan,nan,nan,nan,313500.8482468128,313500.8482468128,-7.39357e-05,313500.8088002205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339063,313500.53797283175,nan,nan,nan,nan,92627,313500.8472158909,nan,nan
92654,nan,nan,nan,nan,nan,nan,nan,nan,313504.2325127125,313504.2325127125,-7.39328e-05,313504.1924099922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734127,313503.92226901057,nan,nan,nan,nan,92628,313504.2315120697,nan,nan
92655,nan,nan,nan,nan,nan,nan,nan,nan,313507.6131038666,313507.6131038666,-7.39303e-05,313507.5740618706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338178,313507.30386080744,nan,nan,nan,nan,92629,313507.6131038666,nan,nan
92656,nan,nan,nan,nan,nan,nan,nan,nan,313510.99938845634,313510.99938845634,-7.39276e-05,313510.96002817154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337943,313510.68914475443,nan,nan,nan,nan,92630,313510.99838781357,nan,nan
92657,nan,nan,nan,nan,nan,nan,nan,nan,313514.38148856163,313514.38148856163,-7.3932e-05,313514.34272670746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339103,313514.0722455025,nan,nan,nan,nan,92631,313514.38148856163,nan,nan
92658,nan,nan,nan,nan,nan,nan,nan,nan,313517.7654044628,313517.7654044628,-7.39388e-05,313517.7256383896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338973,313517.4551378727,nan,nan,nan,nan,92632,313517.76438093185,nan,nan
92659,nan,nan,nan,nan,nan,nan,nan,nan,313521.1486363411,313521.1486363411,-7.39323e-05,313521.10975265503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734026,313520.83939328196,nan,nan,nan,nan,92633,313521.1486363411,nan,nan
92660,nan,nan,nan,nan,nan,nan,nan,nan,313524.533428669,313524.533428669,-7.39373e-05,313524.49404764175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338696,313524.2231856823,nan,nan,nan,nan,92634,313524.53242874146,nan,nan
92661,nan,nan,nan,nan,nan,nan,nan,nan,313527.9142935276,313527.9142935276,-7.39266e-05,313527.87599539757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339538,313527.60505046847,nan,nan,nan,nan,92635,313527.9142935276,nan,nan
92662,nan,nan,nan,nan,nan,nan,nan,nan,313531.3008174896,313531.3008174896,-7.39397e-05,313531.2616841793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340198,313530.9915744305,nan,nan,nan,nan,92636,313531.3008174896,nan,nan
92663,nan,nan,nan,nan,nan,nan,nan,nan,313534.68454384804,313534.68454384804,-7.3932e-05,313534.64543390274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338138,313534.3753007889,nan,nan,nan,nan,92637,313534.68454384804,nan,nan
92664,nan,nan,nan,nan,nan,nan,nan,nan,313538.0673971176,313538.0673971176,-7.39441e-05,313538.0280327797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337751,313537.75715150835,nan,nan,nan,nan,92638,313538.0663945675,nan,nan
92665,nan,nan,nan,nan,nan,nan,nan,nan,313541.45168352127,313541.45168352127,-7.39322e-05,313541.41171741486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336987,313541.1414400578,nan,nan,nan,nan,92639,313541.4506831169,nan,nan
92666,nan,nan,nan,nan,nan,nan,nan,nan,313544.83501410484,313544.83501410484,-7.39334e-05,313544.79594278336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339612,313544.5257710457,nan,nan,nan,nan,92640,313544.83501410484,nan,nan
92667,nan,nan,nan,nan,nan,nan,nan,nan,313548.2210009098,313548.2210009098,-7.3931e-05,313548.1820254326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339869,313547.91079010966,nan,nan,nan,nan,92641,313548.2210009098,nan,nan
92668,nan,nan,nan,nan,nan,nan,nan,nan,313551.60465455055,313551.60465455055,-7.3925e-05,313551.5663309097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339776,313551.2954114914,nan,nan,nan,nan,92642,313551.60465455055,nan,nan
92669,nan,nan,nan,nan,nan,nan,nan,nan,313554.9881105423,313554.9881105423,-7.39397e-05,313554.94870734215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338473,313554.67886748316,nan,nan,nan,nan,92643,313554.9881105423,nan,nan
92670,nan,nan,nan,nan,nan,nan,nan,nan,313558.37052059174,313558.37052059174,-7.39336e-05,313558.3321208954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338659,313558.0612775326,nan,nan,nan,nan,92644,313558.37052059174,nan,nan
92671,nan,nan,nan,nan,nan,nan,nan,nan,313561.75485420227,313561.75485420227,-7.39361e-05,313561.7161588669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338858,313561.44561114314,nan,nan,nan,nan,92645,313561.75485420227,nan,nan
92672,nan,nan,nan,nan,nan,nan,nan,nan,313565.1384985447,313565.1384985447,-7.3939e-05,313565.0991384983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338593,313564.828260088,nan,nan,nan,nan,92646,313565.1375031471,nan,nan
92673,nan,nan,nan,nan,nan,nan,nan,nan,313568.5195963383,313568.5195963383,-7.39384e-05,313568.4805858135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338955,313568.20935263636,nan,nan,nan,nan,92647,313568.5185956955,nan,nan
92674,nan,nan,nan,nan,nan,nan,nan,nan,313571.9057877064,313571.9057877064,-7.39317e-05,313571.86590218544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340069,313571.595507288,nan,nan,nan,nan,92648,313571.90475034714,nan,nan
92675,nan,nan,nan,nan,nan,nan,nan,nan,313575.2876832485,313575.2876832485,-7.3931e-05,313575.2485771179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338763,313574.97744145396,nan,nan,nan,nan,92649,313575.2866845131,nan,nan
92676,nan,nan,nan,nan,nan,nan,nan,nan,313578.6724469662,313578.6724469662,-7.39271e-05,313578.6323838234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339956,313578.3622066021,nan,nan,nan,nan,92650,313578.67144966125,nan,nan
92677,nan,nan,nan,nan,nan,nan,nan,nan,313582.0560145378,313582.0560145378,-7.39234e-05,313582.0171701908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339069,313581.74577393534,nan,nan,nan,nan,92651,313582.0550169945,nan,nan
92678,nan,nan,nan,nan,nan,nan,nan,nan,313585.43975782394,313585.43975782394,-7.39286e-05,313585.4007077217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338945,313585.1305147648,nan,nan,nan,nan,92652,313585.43975782394,nan,nan
