index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
35564,nan,nan,nan,nan,nan,nan,nan,nan,120350.38440418243,120350.38440418243,-2.69019e-05,120346.96222472191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299185,120346.69191708564,nan,nan,nan,nan,35553,120347.0011601448,nan,nan
35565,nan,nan,nan,nan,nan,nan,nan,nan,120353.7700138092,120353.7700138092,-2.69088e-05,120350.34532260895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299226,120350.07414712905,nan,nan,nan,nan,35554,120350.38440418243,nan,nan
35566,nan,nan,nan,nan,nan,nan,nan,nan,120357.1506280899,120357.1506280899,-2.6915e-05,120353.73061847687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300212,120353.45976939201,nan,nan,nan,nan,35555,120353.76901245117,nan,nan
35567,nan,nan,nan,nan,nan,nan,nan,nan,120360.53245472908,120360.53245472908,-2.69079e-05,120357.11122632027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300218,120356.84038414955,nan,nan,nan,nan,35556,120357.14962720871,nan,nan
35568,nan,nan,nan,nan,nan,nan,nan,nan,120363.91201877594,120363.91201877594,-2.69042e-05,120360.49327230453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299748,120360.22218790054,nan,nan,nan,nan,35557,120360.5314309597,nan,nan
35569,nan,nan,nan,nan,nan,nan,nan,nan,120367.29278612137,120367.29278612137,-2.69117e-05,120363.87398433685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299936,120363.60277571678,nan,nan,nan,nan,35558,120363.91201877594,nan,nan
35570,nan,nan,nan,nan,nan,nan,nan,nan,120370.67789149284,120370.67789149284,-2.69013e-05,120367.25474786758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299144,120366.9835430622,nan,nan,nan,nan,35559,120367.29278612137,nan,nan
35571,nan,nan,nan,nan,nan,nan,nan,nan,120374.06136631966,120374.06136631966,-2.69136e-05,120370.63866329193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300619,120370.36864843368,nan,nan,nan,nan,35560,120370.67789149284,nan,nan
35572,nan,nan,nan,nan,nan,nan,nan,nan,120377.44445490837,120377.44445490837,-2.69042e-05,120374.02217721939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529867,120373.75212326049,nan,nan,nan,nan,35561,120374.06136631966,nan,nan
35573,nan,nan,nan,nan,nan,nan,nan,nan,120380.82688355446,120380.82688355446,-2.69051e-05,120377.40457677841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530067,120377.13419427871,nan,nan,nan,nan,35562,120377.44343733788,nan,nan
35574,nan,nan,nan,nan,nan,nan,nan,nan,120384.20928502083,120384.20928502083,-2.69126e-05,120380.7881500721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299287,120380.5176404953,nan,nan,nan,nan,35563,120380.82688355446,nan,nan
35575,nan,nan,nan,nan,nan,nan,nan,nan,120387.593593359,120387.593593359,-2.69133e-05,120384.17023348808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299824,120383.89905610084,nan,nan,nan,nan,35564,120384.20829916,nan,nan
35576,nan,nan,nan,nan,nan,nan,nan,nan,120390.97566890717,120390.97566890717,-2.69093e-05,120387.553596735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299051,120387.28435029983,nan,nan,nan,nan,35565,120387.593593359,nan,nan
35577,nan,nan,nan,nan,nan,nan,nan,nan,120394.356569767,120394.356569767,-2.69083e-05,120390.93739938736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300015,120390.666425848,nan,nan,nan,nan,35566,120390.97566890717,nan,nan
35578,nan,nan,nan,nan,nan,nan,nan,nan,120397.73955249786,120397.73955249786,-2.69038e-05,120394.31715893745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298796,120394.04636301994,nan,nan,nan,nan,35567,120394.356569767,nan,nan
35579,nan,nan,nan,nan,nan,nan,nan,nan,120401.12363600731,120401.12363600731,-2.69117e-05,120397.70045495033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299536,120397.4303094387,nan,nan,nan,nan,35568,120397.73955249786,nan,nan
35580,nan,nan,nan,nan,nan,nan,nan,nan,120404.50363874435,120404.50363874435,-2.69088e-05,120401.08435034752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298295,120400.81439294814,nan,nan,nan,nan,35569,120401.12363600731,nan,nan
35581,nan,nan,nan,nan,nan,nan,nan,nan,120407.88891744614,120407.88891744614,-2.6907e-05,120404.4653058052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299118,120404.19439568519,nan,nan,nan,nan,35570,120404.50363874435,nan,nan
35582,nan,nan,nan,nan,nan,nan,nan,nan,120411.27308011055,120411.27308011055,-2.6903e-05,120407.84906554222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298285,120407.57867279052,nan,nan,nan,nan,35571,120407.88791584969,nan,nan
35583,nan,nan,nan,nan,nan,nan,nan,nan,120414.65652251244,120414.65652251244,-2.69081e-05,120411.23373961449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298862,120410.96383705139,nan,nan,nan,nan,35572,120411.27308011055,nan,nan
35584,nan,nan,nan,nan,nan,nan,nan,nan,120418.03879451752,120418.03879451752,-2.69084e-05,120414.61741018295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299241,120414.34727945327,nan,nan,nan,nan,35573,120414.65652251244,nan,nan
35585,nan,nan,nan,nan,nan,nan,nan,nan,120421.42338252068,120421.42338252068,-2.69022e-05,120417.99915933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530015,120417.72854938506,nan,nan,nan,nan,35574,120418.03779244423,nan,nan
35586,nan,nan,nan,nan,nan,nan,nan,nan,120424.802973032,120424.802973032,-2.69057e-05,120421.3843319416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297951,120421.11413946151,nan,nan,nan,nan,35575,120421.42338252068,nan,nan
35587,nan,nan,nan,nan,nan,nan,nan,nan,120428.18922019005,120428.18922019005,-2.69094e-05,120424.76493167877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299046,120424.49372997283,nan,nan,nan,nan,35576,120424.802973032,nan,nan
35588,nan,nan,nan,nan,nan,nan,nan,nan,120431.57136034966,120431.57136034966,-2.68996e-05,120428.14929389954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529905,120427.87897171974,nan,nan,nan,nan,35577,120428.1882147789,nan,nan
35589,nan,nan,nan,nan,nan,nan,nan,nan,120434.9536883831,120434.9536883831,-2.69127e-05,120431.53220438957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298889,120431.26211729049,nan,nan,nan,nan,35578,120431.57136034966,nan,nan
35590,nan,nan,nan,nan,nan,nan,nan,nan,120438.3374979496,120438.3374979496,-2.6905e-05,120434.9145784378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299225,120434.64444532394,nan,nan,nan,nan,35579,120434.9536883831,nan,nan
35591,nan,nan,nan,nan,nan,nan,nan,nan,120441.71972894669,120441.71972894669,-2.69071e-05,120438.29814434052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299481,120438.02825489044,nan,nan,nan,nan,35580,120438.3374979496,nan,nan
35592,nan,nan,nan,nan,nan,nan,nan,nan,120445.10376858711,120445.10376858711,-2.69044e-05,120441.6806371212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298464,120441.41048588752,nan,nan,nan,nan,35581,120441.71972894669,nan,nan
35593,nan,nan,nan,nan,nan,nan,nan,nan,120448.7906460762,120448.7906460762,-2.69093e-05,120445.06420183182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299482,120444.79452552795,nan,nan,nan,nan,35582,120445.10376858711,120445.10376858711,120448.7906460762
35594,nan,nan,nan,nan,nan,nan,nan,nan,120451.86986517906,120451.86986517906,-2.6899e-05,120448.44855237007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299713,120448.17835488319,nan,nan,nan,nan,35583,120448.48759794235,nan,nan
35595,nan,nan,nan,nan,nan,nan,nan,nan,120455.25298476219,120455.25298476219,-2.69065e-05,120451.83070373535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299599,120451.5606221199,nan,nan,nan,nan,35584,120451.86986517906,nan,nan
35596,nan,nan,nan,nan,nan,nan,nan,nan,120458.63552689552,120458.63552689552,-2.69056e-05,120455.21359181404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298476,120454.94274392127,nan,nan,nan,nan,35585,120455.25198698044,nan,nan
35597,nan,nan,nan,nan,nan,nan,nan,nan,120462.01930737495,120462.01930737495,-2.69118e-05,120458.59661364555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299407,120458.32628383636,nan,nan,nan,nan,35586,120458.63552689552,nan,nan
35598,nan,nan,nan,nan,nan,nan,nan,nan,120465.4020960331,120465.4020960331,-2.6898e-05,120461.98046660423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298594,120461.71006431579,nan,nan,nan,nan,35587,120462.01930737495,nan,nan
35599,nan,nan,nan,nan,nan,nan,nan,nan,120468.7840692997,120468.7840692997,-2.69023e-05,120465.36222577095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299152,120465.09182300567,nan,nan,nan,nan,35588,120465.40106606483,nan,nan
35600,nan,nan,nan,nan,nan,nan,nan,nan,120472.16907024384,120472.16907024384,-2.69154e-05,120468.74503040314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299841,120468.47382583618,nan,nan,nan,nan,35589,120468.78306889534,nan,nan
35601,nan,nan,nan,nan,nan,nan,nan,nan,120475.55203866959,120475.55203866959,-2.69066e-05,120472.12966895103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300558,120471.85982718467,nan,nan,nan,nan,35590,120472.16907024384,nan,nan
35602,nan,nan,nan,nan,nan,nan,nan,nan,120478.9320704937,120478.9320704937,-2.68945e-05,120475.51303625107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299953,120475.24279561042,nan,nan,nan,nan,35591,120475.55203866959,nan,nan
35603,nan,nan,nan,nan,nan,nan,nan,nan,120482.31843280792,120482.31843280792,-2.69061e-05,120478.89376831055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298515,120478.62282743453,nan,nan,nan,nan,35592,120478.9320704937,nan,nan
35604,nan,nan,nan,nan,nan,nan,nan,nan,120485.69876766205,120485.69876766205,-2.69081e-05,120482.27835845947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530044,120482.00819292068,nan,nan,nan,nan,35593,120482.31743597984,nan,nan
35605,nan,nan,nan,nan,nan,nan,nan,nan,120489.08317899704,120489.08317899704,-2.69079e-05,120485.65972805023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297996,120485.38852443694,nan,nan,nan,nan,35594,120485.69776749611,nan,nan
35606,nan,nan,nan,nan,nan,nan,nan,nan,120492.46827340126,120492.46827340126,-2.69048e-05,120489.04361009598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299049,120488.77293577194,nan,nan,nan,nan,35595,120489.0821788311,nan,nan
35607,nan,nan,nan,nan,nan,nan,nan,nan,120495.85184597969,120495.85184597969,-2.69072e-05,120492.4282822609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299185,120492.15802850723,nan,nan,nan,nan,35596,120492.46727156639,nan,nan
35608,nan,nan,nan,nan,nan,nan,nan,nan,120499.23291778564,120499.23291778564,-2.69084e-05,120495.8128631115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298398,120495.54260292053,nan,nan,nan,nan,35597,120495.85184597969,nan,nan
35609,nan,nan,nan,nan,nan,nan,nan,nan,120502.61737680435,120502.61737680435,-2.6908e-05,120499.19362783432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299613,120498.9226740837,nan,nan,nan,nan,35598,120499.23191714287,nan,nan
35610,nan,nan,nan,nan,nan,nan,nan,nan,120506.0012588501,120506.0012588501,-2.69107e-05,120502.57734251022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299245,120502.30713477134,nan,nan,nan,nan,35599,120502.6163778305,nan,nan
35611,nan,nan,nan,nan,nan,nan,nan,nan,120509.38298940659,120509.38298940659,-2.69056e-05,120505.96187925339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299372,120505.69201579093,nan,nan,nan,nan,35600,120506.0012588501,nan,nan
35612,nan,nan,nan,nan,nan,nan,nan,nan,120512.76555323601,120512.76555323601,-2.69081e-05,120509.34294271469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529862,120509.07277503013,nan,nan,nan,nan,35601,120509.3820180893,nan,nan
35613,nan,nan,nan,nan,nan,nan,nan,nan,120516.14581298828,120516.14581298828,-2.69098e-05,120512.72624230385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298938,120512.45631017684,nan,nan,nan,nan,35602,120512.76555323601,nan,nan
35614,nan,nan,nan,nan,nan,nan,nan,nan,120519.53089499474,120519.53089499474,-2.69133e-05,120516.10676193237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299887,120515.83555927276,nan,nan,nan,nan,35603,120516.14480233192,nan,nan
35615,nan,nan,nan,nan,nan,nan,nan,nan,120522.91305160522,120522.91305160522,-2.69008e-05,120519.49185347557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297777,120519.22165193557,nan,nan,nan,nan,35604,120519.53089499474,nan,nan
35616,nan,nan,nan,nan,nan,nan,nan,nan,120526.29592227936,120526.29592227936,-2.69069e-05,120522.87405562401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299498,120522.60280861854,nan,nan,nan,nan,35605,120522.9120516777,nan,nan
35617,nan,nan,nan,nan,nan,nan,nan,nan,120529.67733025551,120529.67733025551,-2.69088e-05,120526.25698781013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300249,120525.9866792202,nan,nan,nan,nan,35606,120526.29592227936,nan,nan
35618,nan,nan,nan,nan,nan,nan,nan,nan,120533.0620265007,120533.0620265007,-2.6894e-05,120529.63844966888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300088,120529.36808719634,nan,nan,nan,nan,35607,120529.67733025551,nan,nan
35619,nan,nan,nan,nan,nan,nan,nan,nan,120536.444231987,120536.444231987,-2.69103e-05,120533.02293586731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299961,120532.75278344154,nan,nan,nan,nan,35608,120533.0620265007,nan,nan
35620,nan,nan,nan,nan,nan,nan,nan,nan,120539.82741093636,120539.82741093636,-2.69034e-05,120536.40476632118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298937,120536.13498892784,nan,nan,nan,nan,35609,120536.444231987,nan,nan
35621,nan,nan,nan,nan,nan,nan,nan,nan,120543.21275258064,120543.21275258064,-2.69102e-05,120539.78850388527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300845,120539.51816787719,nan,nan,nan,nan,35610,120539.82741093636,nan,nan
35622,nan,nan,nan,nan,nan,nan,nan,nan,120546.59315037727,120546.59315037727,-2.68959e-05,120543.17372703552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299089,120542.90350952148,nan,nan,nan,nan,35611,120543.21275258064,nan,nan
35623,nan,nan,nan,nan,nan,nan,nan,nan,120549.97529029846,120549.97529029846,-2.69041e-05,120546.55414032936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297014,120546.28293695449,nan,nan,nan,nan,35612,120546.59218001366,nan,nan
35624,nan,nan,nan,nan,nan,nan,nan,nan,120553.35989975929,120553.35989975929,-2.69056e-05,120549.93688607216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299388,120549.6660472393,nan,nan,nan,nan,35613,120549.97529029846,nan,nan
35625,nan,nan,nan,nan,nan,nan,nan,nan,120556.74384236336,120556.74384236336,-2.6905e-05,120553.3208668232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299111,120553.04964914321,nan,nan,nan,nan,35614,120553.35889220238,nan,nan
35626,nan,nan,nan,nan,nan,nan,nan,nan,120560.12724113464,120560.12724113464,-2.69061e-05,120556.70456981659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300661,120556.43358793258,nan,nan,nan,nan,35615,120556.74283099174,nan,nan
35627,nan,nan,nan,nan,nan,nan,nan,nan,120563.51080346107,120563.51080346107,-2.69066e-05,120560.08735132217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298681,120559.81703891754,nan,nan,nan,nan,35616,120560.1262819767,nan,nan
35628,nan,nan,nan,nan,nan,nan,nan,nan,120566.89607548714,120566.89607548714,-2.69052e-05,120563.47189974785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299328,120563.20156040191,nan,nan,nan,nan,35617,120563.51080346107,nan,nan
35629,nan,nan,nan,nan,nan,nan,nan,nan,120570.27995419502,120570.27995419502,-2.68931e-05,120566.85697674751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300427,120566.58683242797,nan,nan,nan,nan,35618,120566.89607548714,nan,nan
35630,nan,nan,nan,nan,nan,nan,nan,nan,120573.65850448608,120573.65850448608,-2.68997e-05,120570.24091124535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299806,120569.97071113586,nan,nan,nan,nan,35619,120570.27995419502,nan,nan
35631,nan,nan,nan,nan,nan,nan,nan,nan,120577.04505729675,120577.04505729675,-2.68962e-05,120573.62047195435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299803,120573.34926142692,nan,nan,nan,nan,35620,120573.65850448608,nan,nan
35632,nan,nan,nan,nan,nan,nan,nan,nan,120580.42595362663,120580.42595362663,-2.69e-05,120577.00595021248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300145,120576.73581423759,nan,nan,nan,nan,35621,120577.04505729675,nan,nan
35633,nan,nan,nan,nan,nan,nan,nan,nan,120583.8113834858,120583.8113834858,-2.69123e-05,120580.38791394234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298376,120580.11671056747,nan,nan,nan,nan,35622,120580.42595362663,nan,nan
35634,nan,nan,nan,nan,nan,nan,nan,nan,120587.19530820847,120587.19530820847,-2.69023e-05,120583.77234315872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297737,120583.50119628906,nan,nan,nan,nan,35623,120583.81043934822,nan,nan
35635,nan,nan,nan,nan,nan,nan,nan,nan,120590.57636666298,120590.57636666298,-2.69018e-05,120587.15546178818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300012,120586.8860651493,nan,nan,nan,nan,35624,120587.19530820847,nan,nan
35636,nan,nan,nan,nan,nan,nan,nan,nan,120593.9619383812,120593.9619383812,-2.68967e-05,120590.5380783081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298744,120590.26712360381,nan,nan,nan,nan,35625,120590.57636666298,nan,nan
35637,nan,nan,nan,nan,nan,nan,nan,nan,120597.3444905281,120597.3444905281,-2.69135e-05,120593.92251610756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297923,120593.65269532203,nan,nan,nan,nan,35626,120593.9619383812,nan,nan
35638,nan,nan,nan,nan,nan,nan,nan,nan,120600.72915816307,120600.72915816307,-2.69014e-05,120597.30511498451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529762,120597.03524746894,nan,nan,nan,nan,35627,120597.3444905281,nan,nan
35639,nan,nan,nan,nan,nan,nan,nan,nan,120604.10886526108,120604.10886526108,-2.69122e-05,120600.69003796577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299926,120600.4199151039,nan,nan,nan,nan,35628,120600.72915816307,nan,nan
35640,nan,nan,nan,nan,nan,nan,nan,nan,120607.49058508873,120607.49058508873,-2.69013e-05,120604.07085442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298328,120603.79962220191,nan,nan,nan,nan,35629,120604.10886526108,nan,nan
35641,nan,nan,nan,nan,nan,nan,nan,nan,120610.87441396713,120610.87441396713,-2.69029e-05,120607.45157122612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299022,120607.18034067153,nan,nan,nan,nan,35630,120607.4895837307,nan,nan
35642,nan,nan,nan,nan,nan,nan,nan,nan,120614.25837349892,120614.25837349892,-2.69085e-05,120610.8351085186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300053,120610.56420555114,nan,nan,nan,nan,35631,120610.8734486103,nan,nan
35643,nan,nan,nan,nan,nan,nan,nan,nan,120617.64118432999,120617.64118432999,-2.69047e-05,120614.21851372719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299882,120613.94913043975,nan,nan,nan,nan,35632,120614.25837349892,nan,nan
35644,nan,nan,nan,nan,nan,nan,nan,nan,120621.02720093727,120621.02720093727,-2.6901e-05,120617.60210824013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299348,120617.33194127082,nan,nan,nan,nan,35633,120617.64118432999,nan,nan
35645,nan,nan,nan,nan,nan,nan,nan,nan,120624.41230010986,120624.41230010986,-2.68986e-05,120620.98916053772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299777,120620.7179578781,nan,nan,nan,nan,35634,120621.02720093727,nan,nan
35646,nan,nan,nan,nan,nan,nan,nan,nan,120627.79535531998,120627.79535531998,-2.69043e-05,120624.37244606018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298519,120624.10205330848,nan,nan,nan,nan,35635,120624.41129636765,nan,nan
35647,nan,nan,nan,nan,nan,nan,nan,nan,120631.1760969162,120631.1760969162,-2.69053e-05,120627.75631570816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297365,120627.48611226081,nan,nan,nan,nan,35636,120627.79535531998,nan,nan
35648,nan,nan,nan,nan,nan,nan,nan,nan,120634.55620765686,120634.55620765686,-2.69033e-05,120631.1373860836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300244,120630.86685385703,nan,nan,nan,nan,35637,120631.1760969162,nan,nan
35649,nan,nan,nan,nan,nan,nan,nan,nan,120637.94172859192,120637.94172859192,-2.6906e-05,120634.51715636253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300046,120634.24596180915,nan,nan,nan,nan,35638,120634.55520486832,nan,nan
35650,nan,nan,nan,nan,nan,nan,nan,nan,120641.32530283928,120641.32530283928,-2.69014e-05,120637.90238213539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005296773,120637.63248553275,nan,nan,nan,nan,35639,120637.94172859192,nan,nan
35651,nan,nan,nan,nan,nan,nan,nan,nan,120644.7061419487,120644.7061419487,-2.69122e-05,120641.28626227379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300906,120641.01605978012,nan,nan,nan,nan,35640,120641.32530283928,nan,nan
35652,nan,nan,nan,nan,nan,nan,nan,nan,120648.09271478653,120648.09271478653,-2.6903e-05,120644.66710042953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299766,120644.3958987236,nan,nan,nan,nan,35641,120644.70514178276,nan,nan
35653,nan,nan,nan,nan,nan,nan,nan,nan,120651.47657179832,120651.47657179832,-2.69067e-05,120648.05272912979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299249,120647.78246107101,nan,nan,nan,nan,35642,120648.09170413017,nan,nan
35654,nan,nan,nan,nan,nan,nan,nan,nan,120654.85633134842,120654.85633134842,-2.69094e-05,120651.43749499321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299326,120651.16629400253,nan,nan,nan,nan,35643,120651.47553706169,nan,nan
35655,nan,nan,nan,nan,nan,nan,nan,nan,120658.23964595795,120658.23964595795,-2.6899e-05,120654.81728053093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300213,120654.54613127708,nan,nan,nan,nan,35644,120654.85537433624,nan,nan
35656,nan,nan,nan,nan,nan,nan,nan,nan,120661.62527942657,120661.62527942657,-2.69028e-05,120658.19984602928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298943,120657.93040289878,nan,nan,nan,nan,35645,120658.23964595795,nan,nan
35657,nan,nan,nan,nan,nan,nan,nan,nan,120665.00629425049,120665.00629425049,-2.68981e-05,120661.58631896973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299306,120661.31603636741,nan,nan,nan,nan,35646,120661.62527942657,nan,nan
