index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
24614,nan,nan,nan,nan,nan,nan,nan,nan,83310.69732356071,83310.69732356071,-1.26283e-05,83307.27412581444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545302e-05,83307.00332751274,nan,nan,nan,nan,24607,83307.3125705719,nan,nan
24615,nan,nan,nan,nan,nan,nan,nan,nan,83314.0775744915,83314.0775744915,-1.26375e-05,83310.65747451782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544656e-05,83310.38808050155,nan,nan,nan,nan,24608,83310.69732356071,nan,nan
24616,nan,nan,nan,nan,nan,nan,nan,nan,83317.46166086197,83317.46166086197,-1.26249e-05,83314.03814578056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53145e-05,83313.76733174323,nan,nan,nan,nan,24609,83314.0765748024,nan,nan
24617,nan,nan,nan,nan,nan,nan,nan,nan,83320.84331321716,83320.84331321716,-1.26337e-05,83317.42350721359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53825e-05,83317.1524178028,nan,nan,nan,nan,24610,83317.46166086197,nan,nan
24618,nan,nan,nan,nan,nan,nan,nan,nan,83324.22699356079,83324.22699356079,-1.26368e-05,83320.80524682999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54545e-05,83320.534070158,nan,nan,nan,nan,24611,83320.84331321716,nan,nan
24619,nan,nan,nan,nan,nan,nan,nan,nan,83327.60843801498,83327.60843801498,-1.26298e-05,83324.18767046928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543095e-05,83323.91775050163,nan,nan,nan,nan,24612,83324.22699356079,nan,nan
24620,nan,nan,nan,nan,nan,nan,nan,nan,83330.99476385117,83330.99476385117,-1.26373e-05,83327.56983733177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54896e-05,83327.29919495582,nan,nan,nan,nan,24613,83327.60843801498,nan,nan
24621,nan,nan,nan,nan,nan,nan,nan,nan,83334.37850427628,83334.37850427628,-1.2641e-05,83330.95493412018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.523359e-05,83330.6845249176,nan,nan,nan,nan,24614,83330.99376797676,nan,nan
24622,nan,nan,nan,nan,nan,nan,nan,nan,83337.7605175972,83337.7605175972,-1.26302e-05,83334.33940172195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548639e-05,83334.06926121711,nan,nan,nan,nan,24615,83334.37850427628,nan,nan
24623,nan,nan,nan,nan,nan,nan,nan,nan,83341.14325881004,83341.14325881004,-1.26314e-05,83337.72127842903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550035e-05,83337.45023622512,nan,nan,nan,nan,24616,83337.75947928429,nan,nan
24624,nan,nan,nan,nan,nan,nan,nan,nan,83344.5221054554,83344.5221054554,-1.26361e-05,83341.10420942307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54193e-05,83340.8330151081,nan,nan,nan,nan,24617,83341.14225816727,nan,nan
24625,nan,nan,nan,nan,nan,nan,nan,nan,83347.90611982346,83347.90611982346,-1.26333e-05,83344.48403525352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541912e-05,83344.21286239623,nan,nan,nan,nan,24618,83344.5221054554,nan,nan
24626,nan,nan,nan,nan,nan,nan,nan,nan,83351.28591132164,83351.28591132164,-1.26246e-05,83347.86737895012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538465e-05,83347.59687676429,nan,nan,nan,nan,24619,83347.90611982346,nan,nan
24627,nan,nan,nan,nan,nan,nan,nan,nan,83354.67158579826,83354.67158579826,-1.26253e-05,83351.24686646461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530299e-05,83350.97566618919,nan,nan,nan,nan,24620,83351.28490924835,nan,nan
24628,nan,nan,nan,nan,nan,nan,nan,nan,83358.05393743515,83358.05393743515,-1.26423e-05,83354.63249874115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542558e-05,83354.3623427391,nan,nan,nan,nan,24621,83354.67158579826,nan,nan
24629,nan,nan,nan,nan,nan,nan,nan,nan,83361.43694591522,83361.43694591522,-1.26395e-05,83358.01495695114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52693e-05,83357.74469437599,nan,nan,nan,nan,24622,83358.05393743515,nan,nan
24630,nan,nan,nan,nan,nan,nan,nan,nan,83364.81986451149,83364.81986451149,-1.26379e-05,83361.39809441566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53868e-05,83361.12770285606,nan,nan,nan,nan,24623,83361.43694591522,nan,nan
24631,nan,nan,nan,nan,nan,nan,nan,nan,83368.20304369926,83368.20304369926,-1.2633e-05,83364.78032398224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543215e-05,83364.50962104797,nan,nan,nan,nan,24624,83364.81886410713,nan,nan
24632,nan,nan,nan,nan,nan,nan,nan,nan,83371.58376550674,83371.58376550674,-1.26432e-05,83368.16376566887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553128e-05,83367.8938006401,nan,nan,nan,nan,24625,83368.20304369926,nan,nan
24633,nan,nan,nan,nan,nan,nan,nan,nan,83374.96548652649,83374.96548652649,-1.26373e-05,83371.54535102844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553649e-05,83371.27452244758,nan,nan,nan,nan,24626,83371.58376550674,nan,nan
24634,nan,nan,nan,nan,nan,nan,nan,nan,83378.35019135475,83378.35019135475,-1.26379e-05,83374.92643737793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533256e-05,83374.65624346733,nan,nan,nan,nan,24627,83374.96548652649,nan,nan
24635,nan,nan,nan,nan,nan,nan,nan,nan,83381.73290157318,83381.73290157318,-1.26418e-05,83378.31115627289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538297e-05,83378.04094829559,nan,nan,nan,nan,24628,83378.35019135475,nan,nan
24636,nan,nan,nan,nan,nan,nan,nan,nan,83385.11754775047,83385.11754775047,-1.26339e-05,83381.69499444962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549299e-05,83381.42365851402,nan,nan,nan,nan,24629,83381.73290157318,nan,nan
24637,nan,nan,nan,nan,nan,nan,nan,nan,83388.50170588493,83388.50170588493,-1.263e-05,83385.07825875282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54222e-05,83384.80830469131,nan,nan,nan,nan,24630,83385.11754775047,nan,nan
24638,nan,nan,nan,nan,nan,nan,nan,nan,83391.88283634186,83391.88283634186,-1.2637e-05,83388.46221852303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540136e-05,83388.19246282577,nan,nan,nan,nan,24631,83388.50170588493,nan,nan
24639,nan,nan,nan,nan,nan,nan,nan,nan,83395.2659561634,83395.2659561634,-1.26353e-05,83391.84381365776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.525168e-05,83391.5735932827,nan,nan,nan,nan,24632,83391.88283634186,nan,nan
24640,nan,nan,nan,nan,nan,nan,nan,nan,83398.64913082123,83398.64913082123,-1.26302e-05,83395.22595047951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534972e-05,83394.95571341514,nan,nan,nan,nan,24633,83395.2649564743,nan,nan
24641,nan,nan,nan,nan,nan,nan,nan,nan,83402.02995824814,83402.02995824814,-1.26255e-05,83398.60973405838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537011e-05,83398.3388756752,nan,nan,nan,nan,24634,83398.64811873436,nan,nan
24642,nan,nan,nan,nan,nan,nan,nan,nan,83405.41151738167,83405.41151738167,-1.26324e-05,83401.9909183979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550892e-05,83401.72071518897,nan,nan,nan,nan,24635,83402.02995824814,nan,nan
24643,nan,nan,nan,nan,nan,nan,nan,nan,83408.79585886002,83408.79585886002,-1.26297e-05,83405.37352228165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544442e-05,83405.1022743225,nan,nan,nan,nan,24636,83405.41151738167,nan,nan
24644,nan,nan,nan,nan,nan,nan,nan,nan,83412.17801141739,83412.17801141739,-1.26306e-05,83408.75601196289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544624e-05,83408.48564209937,nan,nan,nan,nan,24637,83408.79488515854,nan,nan
24645,nan,nan,nan,nan,nan,nan,nan,nan,83415.56323242188,83415.56323242188,-1.26326e-05,83412.13996386528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543937e-05,83411.86876835822,nan,nan,nan,nan,24638,83412.17801141739,nan,nan
24646,nan,nan,nan,nan,nan,nan,nan,nan,83418.9449133873,83418.9449133873,-1.26269e-05,83415.52379536629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530944e-05,83415.25398936271,nan,nan,nan,nan,24639,83415.56323242188,nan,nan
24647,nan,nan,nan,nan,nan,nan,nan,nan,83422.32476639748,83422.32476639748,-1.26361e-05,83418.90487289429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55146e-05,83418.63476576805,nan,nan,nan,nan,24640,83418.94400882721,nan,nan
24648,nan,nan,nan,nan,nan,nan,nan,nan,83425.70929503441,83425.70929503441,-1.26305e-05,83422.2857580185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549849e-05,83422.01455917358,nan,nan,nan,nan,24641,83422.32380223274,nan,nan
24649,nan,nan,nan,nan,nan,nan,nan,nan,83429.095205307,83429.095205307,-1.263e-05,83425.67046117783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.525672e-05,83425.40005197524,nan,nan,nan,nan,24642,83425.70929503441,nan,nan
24650,nan,nan,nan,nan,nan,nan,nan,nan,83432.47651481628,83432.47651481628,-1.26334e-05,83429.05514121056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532353e-05,83428.78494944572,nan,nan,nan,nan,24643,83429.09419250488,nan,nan
24651,nan,nan,nan,nan,nan,nan,nan,nan,83435.86025261879,83435.86025261879,-1.26316e-05,83432.43753218651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542756e-05,83432.16727175712,nan,nan,nan,nan,24644,83432.47651481628,nan,nan
24652,nan,nan,nan,nan,nan,nan,nan,nan,83439.24251461029,83439.24251461029,-1.26301e-05,83435.82083296776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540013e-05,83435.55000987052,nan,nan,nan,nan,24645,83435.85925292969,nan,nan
24653,nan,nan,nan,nan,nan,nan,nan,nan,83442.62629890442,83442.62629890442,-1.26387e-05,83439.20358514786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539123e-05,83438.93327155113,nan,nan,nan,nan,24646,83439.24251461029,nan,nan
24654,nan,nan,nan,nan,nan,nan,nan,nan,83446.0092511177,83446.0092511177,-1.26284e-05,83442.58713507652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543093e-05,83442.31705584525,nan,nan,nan,nan,24647,83442.62629890442,nan,nan
24655,nan,nan,nan,nan,nan,nan,nan,nan,83449.39217925072,83449.39217925072,-1.26282e-05,83445.96987342834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547275e-05,83445.70000805854,nan,nan,nan,nan,24648,83446.0092511177,nan,nan
24656,nan,nan,nan,nan,nan,nan,nan,nan,83452.77595090866,83452.77595090866,-1.26389e-05,83449.35232520103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555764e-05,83449.0819357872,nan,nan,nan,nan,24649,83449.39117884636,nan,nan
24657,nan,nan,nan,nan,nan,nan,nan,nan,83456.1559009552,83456.1559009552,-1.26304e-05,83452.73639559746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542834e-05,83452.4667078495,nan,nan,nan,nan,24650,83452.77595090866,nan,nan
24658,nan,nan,nan,nan,nan,nan,nan,nan,83459.54170870781,83459.54170870781,-1.26223e-05,83456.1171939373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546861e-05,83455.84665789604,nan,nan,nan,nan,24651,83456.1559009552,nan,nan
24659,nan,nan,nan,nan,nan,nan,nan,nan,83462.92494344711,83462.92494344711,-1.26225e-05,83459.50252223015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552439e-05,83459.23246564865,nan,nan,nan,nan,24652,83459.54170870781,nan,nan
24660,nan,nan,nan,nan,nan,nan,nan,nan,83466.30330514908,83466.30330514908,-1.26443e-05,83462.88590288162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532842e-05,83462.61570038795,nan,nan,nan,nan,24653,83462.92494344711,nan,nan
24661,nan,nan,nan,nan,nan,nan,nan,nan,83469.68944048882,83469.68944048882,-1.26332e-05,83466.26526379585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547308e-05,83465.99406208991,nan,nan,nan,nan,24654,83466.30330514908,nan,nan
24662,nan,nan,nan,nan,nan,nan,nan,nan,83473.07302737236,83473.07302737236,-1.26348e-05,83469.64928412437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538896e-05,83469.37919654846,nan,nan,nan,nan,24655,83469.68843960762,nan,nan
24663,nan,nan,nan,nan,nan,nan,nan,nan,83476.45442438126,83476.45442438126,-1.2629e-05,83473.03398966789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534742e-05,83472.7637843132,nan,nan,nan,nan,24656,83473.07302737236,nan,nan
24664,nan,nan,nan,nan,nan,nan,nan,nan,83479.8384475708,83479.8384475708,-1.26287e-05,83476.4157538414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540197e-05,83476.14518132209,nan,nan,nan,nan,24657,83476.45442438126,nan,nan
24665,nan,nan,nan,nan,nan,nan,nan,nan,83483.22223377228,83483.22223377228,-1.26407e-05,83479.79985618591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545529e-05,83479.52920451164,nan,nan,nan,nan,24658,83479.8384475708,nan,nan
24666,nan,nan,nan,nan,nan,nan,nan,nan,83486.60437679291,83486.60437679291,-1.26259e-05,83483.1828854084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537395e-05,83482.91195836067,nan,nan,nan,nan,24659,83483.22120141983,nan,nan
24667,nan,nan,nan,nan,nan,nan,nan,nan,83489.98763513565,83489.98763513565,-1.26372e-05,83486.56581759453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550311e-05,83486.29513373374,nan,nan,nan,nan,24660,83486.60437679291,nan,nan
24668,nan,nan,nan,nan,nan,nan,nan,nan,83493.37252783775,83493.37252783775,-1.26248e-05,83489.94962954521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553878e-05,83489.67839207649,nan,nan,nan,nan,24661,83489.98763513565,nan,nan
24669,nan,nan,nan,nan,nan,nan,nan,nan,83496.75651836395,83496.75651836395,-1.26399e-05,83493.33275985718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543646e-05,83493.06228675842,nan,nan,nan,nan,24662,83493.37152981758,nan,nan
24670,nan,nan,nan,nan,nan,nan,nan,nan,83500.14008426666,83500.14008426666,-1.26346e-05,83496.71795964241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541085e-05,83496.44727530479,nan,nan,nan,nan,24663,83496.75651836395,nan,nan
24671,nan,nan,nan,nan,nan,nan,nan,nan,83503.52288413048,83503.52288413048,-1.26296e-05,83500.1010146141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544807e-05,83499.8308412075,nan,nan,nan,nan,24664,83500.14008426666,nan,nan
24672,nan,nan,nan,nan,nan,nan,nan,nan,83506.9073638916,83506.9073638916,-1.26248e-05,83503.4839861393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545927e-05,83503.21364107131,nan,nan,nan,nan,24665,83503.52288413048,nan,nan
24673,nan,nan,nan,nan,nan,nan,nan,nan,83510.29112267494,83510.29112267494,-1.26408e-05,83506.86800813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529213e-05,83506.59812083244,nan,nan,nan,nan,24666,83506.9073638916,nan,nan
24674,nan,nan,nan,nan,nan,nan,nan,nan,83513.6764113903,83513.6764113903,-1.26253e-05,83510.25207257271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531908e-05,83509.98187961578,nan,nan,nan,nan,24667,83510.29112267494,nan,nan
24675,nan,nan,nan,nan,nan,nan,nan,nan,83517.05671811104,83517.05671811104,-1.26386e-05,83513.63678979874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540107e-05,83513.36716833114,nan,nan,nan,nan,24668,83513.6764113903,nan,nan
24676,nan,nan,nan,nan,nan,nan,nan,nan,83520.44036626816,83520.44036626816,-1.26311e-05,83517.01785707474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548148e-05,83516.74747505187,nan,nan,nan,nan,24669,83517.05671811104,nan,nan
24677,nan,nan,nan,nan,nan,nan,nan,nan,83523.82163834572,83523.82163834572,-1.26367e-05,83520.4005036354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553511e-05,83520.131123209,nan,nan,nan,nan,24670,83520.44036626816,nan,nan
24678,nan,nan,nan,nan,nan,nan,nan,nan,83527.20165848732,83527.20165848732,-1.26367e-05,83523.78259444237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537669e-05,83523.51239528655,nan,nan,nan,nan,24671,83523.82163834572,nan,nan
24679,nan,nan,nan,nan,nan,nan,nan,nan,83530.58663630486,83530.58663630486,-1.26277e-05,83527.1636235714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540915e-05,83526.89241542816,nan,nan,nan,nan,24672,83527.20165848732,nan,nan
24680,nan,nan,nan,nan,nan,nan,nan,nan,83533.97255969048,83533.97255969048,-1.26297e-05,83530.54761362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548854e-05,83530.27739324569,nan,nan,nan,nan,24673,83530.58663630486,nan,nan
24681,nan,nan,nan,nan,nan,nan,nan,nan,83537.35459804535,83537.35459804535,-1.26357e-05,83533.93307733536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53554e-05,83533.66331663131,nan,nan,nan,nan,24674,83533.97255969048,nan,nan
24682,nan,nan,nan,nan,nan,nan,nan,nan,83540.73769903183,83540.73769903183,-1.26262e-05,83537.31473779678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540136e-05,83537.04437818527,nan,nan,nan,nan,24675,83537.35362124443,nan,nan
24683,nan,nan,nan,nan,nan,nan,nan,nan,83544.12129449844,83544.12129449844,-1.26354e-05,83540.69783854485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547321e-05,83540.42747130393,nan,nan,nan,nan,24676,83540.7367143631,nan,nan
24684,nan,nan,nan,nan,nan,nan,nan,nan,83547.505589962,83547.505589962,-1.26277e-05,83544.08225512505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533993e-05,83543.81205143928,nan,nan,nan,nan,24677,83544.12129449844,nan,nan
24685,nan,nan,nan,nan,nan,nan,nan,nan,83550.88836836815,83550.88836836815,-1.26248e-05,83547.46630001068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.560637e-05,83547.19634690284,nan,nan,nan,nan,24678,83547.505589962,nan,nan
24686,nan,nan,nan,nan,nan,nan,nan,nan,83554.27125930786,83554.27125930786,-1.26394e-05,83550.84929394722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548715e-05,83550.57810750007,nan,nan,nan,nan,24679,83550.88735055923,nan,nan
24687,nan,nan,nan,nan,nan,nan,nan,nan,83557.65376091003,83557.65376091003,-1.26324e-05,83554.23223543167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545929e-05,83553.9610165596,nan,nan,nan,nan,24680,83554.27025961876,nan,nan
24688,nan,nan,nan,nan,nan,nan,nan,nan,83561.0364613533,83561.0364613533,-1.26278e-05,83557.61391115189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542681e-05,83557.34355559348,nan,nan,nan,nan,24681,83557.65279865265,nan,nan
24689,nan,nan,nan,nan,nan,nan,nan,nan,83564.41699028015,83564.41699028015,-1.26347e-05,83560.99657416344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544471e-05,83560.72625579833,nan,nan,nan,nan,24682,83561.0364613533,nan,nan
24690,nan,nan,nan,nan,nan,nan,nan,nan,83567.80104970932,83567.80104970932,-1.26352e-05,83564.37932896614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54481e-05,83564.10774722099,nan,nan,nan,nan,24683,83564.41699028015,nan,nan
24691,nan,nan,nan,nan,nan,nan,nan,nan,83571.18343901634,83571.18343901634,-1.26245e-05,83567.76237535477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544458e-05,83567.49180665016,nan,nan,nan,nan,24684,83567.80104970932,nan,nan
24692,nan,nan,nan,nan,nan,nan,nan,nan,83574.56730556488,83574.56730556488,-1.2644e-05,83571.14437007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550692e-05,83570.8732131958,nan,nan,nan,nan,24685,83571.18245625496,nan,nan
24693,nan,nan,nan,nan,nan,nan,nan,nan,83577.95078587532,83577.95078587532,-1.2641e-05,83574.52834367752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535173e-05,83574.25806250572,nan,nan,nan,nan,24686,83574.56730556488,nan,nan
24694,nan,nan,nan,nan,nan,nan,nan,nan,83581.3347260952,83581.3347260952,-1.26263e-05,83577.9112291336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549482e-05,83577.64154281616,nan,nan,nan,nan,24687,83577.95078587532,nan,nan
24695,nan,nan,nan,nan,nan,nan,nan,nan,83584.71373343468,83584.71373343468,-1.26403e-05,83581.29536652565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535124e-05,83581.02444877624,nan,nan,nan,nan,24688,83581.3336918354,nan,nan
24696,nan,nan,nan,nan,nan,nan,nan,nan,83588.09894895554,83588.09894895554,-1.2641e-05,83584.67469120026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535694e-05,83584.40449037551,nan,nan,nan,nan,24689,83584.71373343468,nan,nan
24697,nan,nan,nan,nan,nan,nan,nan,nan,83591.48311018944,83591.48311018944,-1.26381e-05,83588.05957102776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550339e-05,83587.7886899948,nan,nan,nan,nan,24690,83588.09793305397,nan,nan
24698,nan,nan,nan,nan,nan,nan,nan,nan,83594.86331415176,83594.86331415176,-1.26258e-05,83591.44304895401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54101e-05,83591.17285599708,nan,nan,nan,nan,24691,83591.48209905624,nan,nan
24699,nan,nan,nan,nan,nan,nan,nan,nan,83598.2449028492,83598.2449028492,-1.2629e-05,83594.82437229156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54386e-05,83594.5540710926,nan,nan,nan,nan,24692,83594.86331415176,nan,nan
24700,nan,nan,nan,nan,nan,nan,nan,nan,83601.62807202339,83601.62807202339,-1.26315e-05,83598.2060880661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543615e-05,83597.93565979003,nan,nan,nan,nan,24693,83598.2449028492,nan,nan
24701,nan,nan,nan,nan,nan,nan,nan,nan,83605.010825634,83605.010825634,-1.26379e-05,83601.58940839767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.559655e-05,83601.31882896423,nan,nan,nan,nan,24694,83601.62807202339,nan,nan
24702,nan,nan,nan,nan,nan,nan,nan,nan,83608.39387893677,83608.39387893677,-1.26243e-05,83604.97097373009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536782e-05,83604.70061912536,nan,nan,nan,nan,24695,83605.00986218452,nan,nan
24703,nan,nan,nan,nan,nan,nan,nan,nan,83611.77743697166,83611.77743697166,-1.26389e-05,83608.35402679443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555459e-05,83608.0846358776,nan,nan,nan,nan,24696,83608.39387893677,nan,nan
24704,nan,nan,nan,nan,nan,nan,nan,nan,83615.1595363617,83615.1595363617,-1.26407e-05,83611.73843693733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547244e-05,83611.4681939125,nan,nan,nan,nan,24697,83611.77743697166,nan,nan
24705,nan,nan,nan,nan,nan,nan,nan,nan,83618.53946375847,83618.53946375847,-1.26385e-05,83615.1204841137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539386e-05,83614.85029330253,nan,nan,nan,nan,24698,83615.1595363617,nan,nan
24706,nan,nan,nan,nan,nan,nan,nan,nan,83621.92462873459,83621.92462873459,-1.26316e-05,83618.50139045715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539601e-05,83618.2302206993,nan,nan,nan,nan,24699,83618.53946375847,nan,nan
24707,nan,nan,nan,nan,nan,nan,nan,nan,83625.30973911285,83625.30973911285,-1.26328e-05,83621.88556408882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547658e-05,83621.61538567542,nan,nan,nan,nan,24700,83621.92462873459,nan,nan
24708,nan,nan,nan,nan,nan,nan,nan,nan,83628.69219517708,83628.69219517708,-1.2631e-05,83625.27056956291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551473e-05,83625.00049605369,nan,nan,nan,nan,24701,83625.30973911285,nan,nan
24709,nan,nan,nan,nan,nan,nan,nan,nan,83632.07571911812,83632.07571911812,-1.26265e-05,83628.65215659142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546922e-05,83628.38195576667,nan,nan,nan,nan,24702,83628.69119882584,nan,nan
24710,nan,nan,nan,nan,nan,nan,nan,nan,83635.45787215233,83635.45787215233,-1.26325e-05,83632.03661131859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541821e-05,83631.76647605895,nan,nan,nan,nan,24703,83632.07571911812,nan,nan
