index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
53619,nan,nan,nan,nan,nan,nan,nan,nan,181426.13477396965,181426.13477396965,-5.23098e-05,181422.7125067711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152208,181422.4418024063,nan,nan,nan,nan,53602,181422.75104546547,nan,nan
53620,nan,nan,nan,nan,nan,nan,nan,nan,181429.51789331436,181429.51789331436,-5.23166e-05,181426.09573340416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151786,181425.82455244064,nan,nan,nan,nan,53603,181426.1337954998,nan,nan
53621,nan,nan,nan,nan,nan,nan,nan,nan,181432.90281319618,181432.90281319618,-5.23145e-05,181429.47792840004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149741,181429.20762672424,nan,nan,nan,nan,53604,181429.5168697834,nan,nan
53622,nan,nan,nan,nan,nan,nan,nan,nan,181436.28554701805,181436.28554701805,-5.23056e-05,181432.86367702484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152584,181432.5925573349,nan,nan,nan,nan,53605,181432.90180039406,nan,nan
53623,nan,nan,nan,nan,nan,nan,nan,nan,181439.667491436,181439.667491436,-5.23091e-05,181436.2464659214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151475,181435.97530236244,nan,nan,nan,nan,53606,181436.2845454216,nan,nan
53624,nan,nan,nan,nan,nan,nan,nan,nan,181443.05419397354,181443.05419397354,-5.23101e-05,181439.62897062302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715256,181439.35824837684,nan,nan,nan,nan,53607,181439.667491436,nan,nan
53625,nan,nan,nan,nan,nan,nan,nan,nan,181446.43716025352,181446.43716025352,-5.23064e-05,181443.0140824318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152348,181442.74394693374,nan,nan,nan,nan,53608,181443.0531899929,nan,nan
53626,nan,nan,nan,nan,nan,nan,nan,nan,181449.8201458454,181449.8201458454,-5.231e-05,181446.3981487751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153475,181446.12791719436,nan,nan,nan,nan,53609,181446.43716025352,nan,nan
53627,nan,nan,nan,nan,nan,nan,nan,nan,181453.20297312737,181453.20297312737,-5.23162e-05,181449.78071594238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152337,181449.51090278625,nan,nan,nan,nan,53610,181449.8201458454,nan,nan
53628,nan,nan,nan,nan,nan,nan,nan,nan,181456.58625268936,181456.58625268936,-5.23118e-05,181453.16324281693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152563,181452.89271941184,nan,nan,nan,nan,53611,181453.201962471,nan,nan
53629,nan,nan,nan,nan,nan,nan,nan,nan,181459.97236418724,181459.97236418724,-5.23053e-05,181456.5468738079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151516,181456.27597370147,nan,nan,nan,nan,53612,181456.58521676064,nan,nan
53630,nan,nan,nan,nan,nan,nan,nan,nan,181463.3569264412,181463.3569264412,-5.23053e-05,181459.93351125717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152078,181459.66312112808,nan,nan,nan,nan,53613,181459.97236418724,nan,nan
53631,nan,nan,nan,nan,nan,nan,nan,nan,181466.74070739746,181466.74070739746,-5.23004e-05,181463.3177406788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151033,181463.04768338203,nan,nan,nan,nan,53614,181463.3569264412,nan,nan
53632,nan,nan,nan,nan,nan,nan,nan,nan,181470.1229019165,181470.1229019165,-5.23143e-05,181466.70165657997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151556,181466.4314643383,nan,nan,nan,nan,53615,181466.74070739746,nan,nan
53633,nan,nan,nan,nan,nan,nan,nan,nan,181473.50601410866,181473.50601410866,-5.23121e-05,181470.08429789543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152171,181469.81365885734,nan,nan,nan,nan,53616,181470.1229019165,nan,nan
53634,nan,nan,nan,nan,nan,nan,nan,nan,181476.89125204086,181476.89125204086,-5.2306e-05,181473.4669597149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153454,181473.19575943946,nan,nan,nan,nan,53617,181473.50500249863,nan,nan
53635,nan,nan,nan,nan,nan,nan,nan,nan,181480.27242469788,181480.27242469788,-5.23135e-05,181476.85140132904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150628,181476.5810235977,nan,nan,nan,nan,53618,181476.89026665688,nan,nan
53636,nan,nan,nan,nan,nan,nan,nan,nan,181483.65785074234,181483.65785074234,-5.23037e-05,181480.2338643074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152099,181479.9631816387,nan,nan,nan,nan,53619,181480.27242469788,nan,nan
53637,nan,nan,nan,nan,nan,nan,nan,nan,181487.04078102112,181487.04078102112,-5.23102e-05,181483.61880016327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151919,181483.34860768318,nan,nan,nan,nan,53620,181483.65785074234,nan,nan
53638,nan,nan,nan,nan,nan,nan,nan,nan,181490.42367887497,181490.42367887497,-5.2318e-05,181487.00273156166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152411,181486.73153796195,nan,nan,nan,nan,53621,181487.04078102112,nan,nan
53639,nan,nan,nan,nan,nan,nan,nan,nan,181493.80890965462,181493.80890965462,-5.23072e-05,181490.38488054276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715191,181490.11348905563,nan,nan,nan,nan,53622,181490.4227321148,nan,nan
53640,nan,nan,nan,nan,nan,nan,nan,nan,181497.1923980713,181497.1923980713,-5.23097e-05,181493.76988077164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152556,181493.49966659545,nan,nan,nan,nan,53623,181493.80890965462,nan,nan
53641,nan,nan,nan,nan,nan,nan,nan,nan,181500.57653975487,181500.57653975487,-5.23063e-05,181497.15293169022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151465,181496.88211979865,nan,nan,nan,nan,53624,181497.19136285782,nan,nan
53642,nan,nan,nan,nan,nan,nan,nan,nan,181503.95782089233,181503.95782089233,-5.23045e-05,181500.53758907318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151456,181500.2672966957,nan,nan,nan,nan,53625,181500.57653975487,nan,nan
53643,nan,nan,nan,nan,nan,nan,nan,nan,181507.34080958366,181507.34080958366,-5.23026e-05,181503.91974711418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151323,181503.64857783317,nan,nan,nan,nan,53626,181503.95782089233,nan,nan
53644,nan,nan,nan,nan,nan,nan,nan,nan,181510.72183418274,181510.72183418274,-5.23076e-05,181507.30278515816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152831,181507.0315665245,nan,nan,nan,nan,53627,181507.34080958366,nan,nan
53645,nan,nan,nan,nan,nan,nan,nan,nan,181514.10385656357,181514.10385656357,-5.2305e-05,181510.68379211426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152034,181510.41259112358,nan,nan,nan,nan,53628,181510.72183418274,nan,nan
53646,nan,nan,nan,nan,nan,nan,nan,nan,181517.49030423164,181517.49030423164,-5.23149e-05,181514.06581664085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150004,181513.7946135044,nan,nan,nan,nan,53629,181514.10385656357,nan,nan
53647,nan,nan,nan,nan,nan,nan,nan,nan,181520.8740913868,181520.8740913868,-5.231e-05,181517.45024633408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150663,181517.18106117248,nan,nan,nan,nan,53630,181517.49030423164,nan,nan
53648,nan,nan,nan,nan,nan,nan,nan,nan,181524.25882339478,181524.25882339478,-5.23078e-05,181520.83499598503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151057,181520.56484832763,nan,nan,nan,nan,53631,181520.8740913868,nan,nan
53649,nan,nan,nan,nan,nan,nan,nan,nan,181527.64169287682,181527.64169287682,-5.23096e-05,181524.21976161003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715095,181523.9495803356,nan,nan,nan,nan,53632,181524.25882339478,nan,nan
53650,nan,nan,nan,nan,nan,nan,nan,nan,181531.02810192108,181531.02810192108,-5.23001e-05,181527.60264229774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152619,181527.33244981765,nan,nan,nan,nan,53633,181527.64169287682,nan,nan
53651,nan,nan,nan,nan,nan,nan,nan,nan,181534.41279816628,181534.41279816628,-5.23034e-05,181530.9890358448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150929,181530.71885886192,nan,nan,nan,nan,53634,181531.02810192108,nan,nan
53652,nan,nan,nan,nan,nan,nan,nan,nan,181537.795753479,181537.795753479,-5.23025e-05,181534.37414073944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151357,181534.1035551071,nan,nan,nan,nan,53635,181534.41279816628,nan,nan
53653,nan,nan,nan,nan,nan,nan,nan,nan,181541.18079924583,181541.18079924583,-5.23037e-05,181537.75667715073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151533,181537.48651041984,nan,nan,nan,nan,53636,181537.795753479,nan,nan
53654,nan,nan,nan,nan,nan,nan,nan,nan,181544.5647599697,181544.5647599697,-5.23046e-05,181541.1409060955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151857,181540.870559597,nan,nan,nan,nan,53637,181541.17980265617,nan,nan
53655,nan,nan,nan,nan,nan,nan,nan,nan,181547.95030784607,181547.95030784607,-5.23139e-05,181544.52671980858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152309,181544.25551691055,nan,nan,nan,nan,53638,181544.5647599697,nan,nan
53656,nan,nan,nan,nan,nan,nan,nan,nan,181551.33441734314,181551.33441734314,-5.23095e-05,181547.91123461723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151234,181547.6410647869,nan,nan,nan,nan,53639,181547.95030784607,nan,nan
53657,nan,nan,nan,nan,nan,nan,nan,nan,181554.7176129818,181554.7176129818,-5.22952e-05,181551.2954108715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151944,181551.02517428398,nan,nan,nan,nan,53640,181551.33441734314,nan,nan
53658,nan,nan,nan,nan,nan,nan,nan,nan,181558.10286927223,181558.10286927223,-5.23004e-05,181554.67811989784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152318,181554.40736904144,nan,nan,nan,nan,53641,181554.7166121006,nan,nan
53659,nan,nan,nan,nan,nan,nan,nan,nan,181561.48306655884,181561.48306655884,-5.23016e-05,181558.0642130375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152238,181557.79362621307,nan,nan,nan,nan,53642,181558.10286927223,nan,nan
53660,nan,nan,nan,nan,nan,nan,nan,nan,181564.86517763138,181564.86517763138,-5.22981e-05,181561.4450263977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152043,181561.17382349967,nan,nan,nan,nan,53643,181561.48306655884,nan,nan
53661,nan,nan,nan,nan,nan,nan,nan,nan,181568.24802327156,181568.24802327156,-5.23003e-05,181564.82713484764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152849,181564.5559345722,nan,nan,nan,nan,53644,181564.86517763138,nan,nan
53662,nan,nan,nan,nan,nan,nan,nan,nan,181571.6310558319,181571.6310558319,-5.22961e-05,181568.2100133896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151836,181567.9387802124,nan,nan,nan,nan,53645,181568.24802327156,nan,nan
53663,nan,nan,nan,nan,nan,nan,nan,nan,181575.0155031681,181575.0155031681,-5.23034e-05,181571.59218120575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153681,181571.32181277275,nan,nan,nan,nan,53646,181571.6310558319,nan,nan
53664,nan,nan,nan,nan,nan,nan,nan,nan,181578.40031957626,181578.40031957626,-5.23032e-05,181574.97643733025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151004,181574.70626010894,nan,nan,nan,nan,53647,181575.0155031681,nan,nan
53665,nan,nan,nan,nan,nan,nan,nan,nan,181581.7857196331,181581.7857196331,-5.2303e-05,181578.3612689972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152514,181578.0910765171,nan,nan,nan,nan,53648,181578.40031957626,nan,nan
53666,nan,nan,nan,nan,nan,nan,nan,nan,181585.16765904427,181585.16765904427,-5.2295e-05,181581.74642705917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152915,181581.47647657394,nan,nan,nan,nan,53649,181581.7857196331,nan,nan
53667,nan,nan,nan,nan,nan,nan,nan,nan,181588.55239963531,181588.55239963531,-5.22934e-05,181585.12841701508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715236,181584.85742249488,nan,nan,nan,nan,53650,181585.16666555405,nan,nan
53668,nan,nan,nan,nan,nan,nan,nan,nan,181591.93547463417,181591.93547463417,-5.22965e-05,181588.5131008625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152979,181588.24315657615,nan,nan,nan,nan,53651,181588.55239963531,nan,nan
53669,nan,nan,nan,nan,nan,nan,nan,nan,181595.31879377365,181595.31879377365,-5.23059e-05,181591.8964254856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151254,181591.626231575,nan,nan,nan,nan,53652,181591.93547463417,nan,nan
53670,nan,nan,nan,nan,nan,nan,nan,nan,181598.70421028137,181598.70421028137,-5.23065e-05,181595.28032898903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152723,181595.0095507145,nan,nan,nan,nan,53653,181595.31879377365,nan,nan
53671,nan,nan,nan,nan,nan,nan,nan,nan,181602.08887648582,181602.08887648582,-5.22904e-05,181598.6653125286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152615,181598.3949672222,nan,nan,nan,nan,53654,181598.70421028137,nan,nan
53672,nan,nan,nan,nan,nan,nan,nan,nan,181605.46979784966,181605.46979784966,-5.23059e-05,181602.04935741425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151068,181601.77865781783,nan,nan,nan,nan,53655,181602.087900877,nan,nan
53673,nan,nan,nan,nan,nan,nan,nan,nan,181608.85648322105,181608.85648322105,-5.22954e-05,181605.43075728416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151148,181605.1605547905,nan,nan,nan,nan,53656,181605.46979784966,nan,nan
53674,nan,nan,nan,nan,nan,nan,nan,nan,181612.24005889893,181612.24005889893,-5.22981e-05,181608.81729006767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151167,181608.5472401619,nan,nan,nan,nan,53657,181608.85648322105,nan,nan
53675,nan,nan,nan,nan,nan,nan,nan,nan,181615.6231892109,181615.6231892109,-5.22981e-05,181612.2017045021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150375,181611.93081583976,nan,nan,nan,nan,53658,181612.24005889893,nan,nan
53676,nan,nan,nan,nan,nan,nan,nan,nan,181619.0078008175,181619.0078008175,-5.23088e-05,181615.58358335495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715154,181615.31295814514,nan,nan,nan,nan,53659,181615.6222012043,nan,nan
53677,nan,nan,nan,nan,nan,nan,nan,nan,181622.39055252075,181622.39055252075,-5.22957e-05,181618.9680764675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149892,181618.6975373268,nan,nan,nan,nan,53660,181619.0078008175,nan,nan
53678,nan,nan,nan,nan,nan,nan,nan,nan,181625.77085995674,181625.77085995674,-5.22999e-05,181622.35149884224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153471,181622.0803123951,nan,nan,nan,nan,53661,181622.39055252075,nan,nan
53679,nan,nan,nan,nan,nan,nan,nan,nan,181629.1588766575,181629.1588766575,-5.23006e-05,181625.7318201065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152121,181625.46161689758,nan,nan,nan,nan,53662,181625.77085995674,nan,nan
53680,nan,nan,nan,nan,nan,nan,nan,nan,181632.54140901566,181632.54140901566,-5.23008e-05,181629.1195127964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151044,181628.84867324829,nan,nan,nan,nan,53663,181629.1588766575,nan,nan
53681,nan,nan,nan,nan,nan,nan,nan,nan,181635.92443418503,181635.92443418503,-5.23009e-05,181632.50244140625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151944,181632.2321659565,nan,nan,nan,nan,53664,181632.54140901566,nan,nan
53682,nan,nan,nan,nan,nan,nan,nan,nan,181639.30827569962,181639.30827569962,-5.22906e-05,181635.88549518585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152825,181635.61519112586,nan,nan,nan,nan,53665,181635.92443418503,nan,nan
53683,nan,nan,nan,nan,nan,nan,nan,nan,181642.6938636303,181642.6938636303,-5.22994e-05,181639.2689116001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151351,181638.99799599647,nan,nan,nan,nan,53666,181639.30723905563,nan,nan
53684,nan,nan,nan,nan,nan,nan,nan,nan,181646.07564616203,181646.07564616203,-5.22928e-05,181642.6547653675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152985,181642.38462057113,nan,nan,nan,nan,53667,181642.6938636303,nan,nan
53685,nan,nan,nan,nan,nan,nan,nan,nan,181649.4595928192,181649.4595928192,-5.22964e-05,181646.0367860794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151408,181645.76640310287,nan,nan,nan,nan,53668,181646.07564616203,nan,nan
53686,nan,nan,nan,nan,nan,nan,nan,nan,181652.8438615799,181652.8438615799,-5.23044e-05,181649.42055273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150804,181649.15034976005,nan,nan,nan,nan,53669,181649.4595928192,nan,nan
53687,nan,nan,nan,nan,nan,nan,nan,nan,181656.2263534069,181656.2263534069,-5.23027e-05,181652.80399298668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151188,181652.53461852073,nan,nan,nan,nan,53670,181652.8438615799,nan,nan
53688,nan,nan,nan,nan,nan,nan,nan,nan,181659.61121940613,181659.61121940613,-5.23068e-05,181656.1875154972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152127,181655.91711034774,nan,nan,nan,nan,53671,181656.2263534069,nan,nan
53689,nan,nan,nan,nan,nan,nan,nan,nan,181662.99524784088,181662.99524784088,-5.22899e-05,181659.5713813305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151488,181659.30097951888,nan,nan,nan,nan,53672,181659.61022257805,nan,nan
53690,nan,nan,nan,nan,nan,nan,nan,nan,181666.380266428,181666.380266428,-5.23021e-05,181662.95590400696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150696,181662.68600478172,nan,nan,nan,nan,53673,181662.99524784088,nan,nan
53691,nan,nan,nan,nan,nan,nan,nan,nan,181669.7644982338,181669.7644982338,-5.23077e-05,181666.34025359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151117,181666.07002272605,nan,nan,nan,nan,53674,181666.37926578522,nan,nan
53692,nan,nan,nan,nan,nan,nan,nan,nan,181673.14905452728,181673.14905452728,-5.2307e-05,181669.72544789314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151249,181669.45525517463,nan,nan,nan,nan,53675,181669.7644982338,nan,nan
53693,nan,nan,nan,nan,nan,nan,nan,nan,181676.53227615356,181676.53227615356,-5.22985e-05,181673.10988426208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151904,181672.83981146812,nan,nan,nan,nan,53676,181673.14905452728,nan,nan
53694,nan,nan,nan,nan,nan,nan,nan,nan,181679.9164402485,181679.9164402485,-5.22994e-05,181676.49288201332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715162,181676.22199811935,nan,nan,nan,nan,53677,181676.5312411785,nan,nan
53695,nan,nan,nan,nan,nan,nan,nan,nan,181683.29872870445,181683.29872870445,-5.23041e-05,181679.87637877464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152092,181679.60617318153,nan,nan,nan,nan,53678,181679.9154162407,nan,nan
53696,nan,nan,nan,nan,nan,nan,nan,nan,181686.6786854267,181686.6786854267,-5.22967e-05,181683.25978779793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151106,181682.9884449482,nan,nan,nan,nan,53679,181683.29768800735,nan,nan
53697,nan,nan,nan,nan,nan,nan,nan,nan,181690.06518673897,181690.06518673897,-5.22881e-05,181686.6406469345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152496,181686.36944236755,nan,nan,nan,nan,53680,181686.6786854267,nan,nan
53698,nan,nan,nan,nan,nan,nan,nan,nan,181693.44928336143,181693.44928336143,-5.22998e-05,181690.02547430992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153164,181689.75493183135,nan,nan,nan,nan,53681,181690.06417489052,nan,nan
53699,nan,nan,nan,nan,nan,nan,nan,nan,181696.832924366,181696.832924366,-5.22962e-05,181693.40994167328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153411,181693.14004030227,nan,nan,nan,nan,53682,181693.44928336143,nan,nan
53700,nan,nan,nan,nan,nan,nan,nan,nan,181700.2158048153,181700.2158048153,-5.23011e-05,181696.79379796982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151575,181696.5226696968,nan,nan,nan,nan,53683,181696.83191275597,nan,nan
53701,nan,nan,nan,nan,nan,nan,nan,nan,181703.5989472866,181703.5989472866,-5.22952e-05,181700.17716670036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152531,181699.90656175613,nan,nan,nan,nan,53684,181700.2158048153,nan,nan
53702,nan,nan,nan,nan,nan,nan,nan,nan,181706.9835600853,181706.9835600853,-5.23004e-05,181703.56094503403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152192,181703.28970422744,nan,nan,nan,nan,53685,181703.5989472866,nan,nan
53703,nan,nan,nan,nan,nan,nan,nan,nan,181710.36827254295,181710.36827254295,-5.22965e-05,181706.94469213486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151464,181706.67431702613,nan,nan,nan,nan,53686,181706.9835600853,nan,nan
53704,nan,nan,nan,nan,nan,nan,nan,nan,181713.75104761124,181713.75104761124,-5.231e-05,181710.3289422989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149861,181710.0580724716,nan,nan,nan,nan,53687,181710.36731553078,nan,nan
53705,nan,nan,nan,nan,nan,nan,nan,nan,181717.13416838646,181717.13416838646,-5.23018e-05,181713.71198439598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150988,181713.44180455207,nan,nan,nan,nan,53688,181713.75104761124,nan,nan
53706,nan,nan,nan,nan,nan,nan,nan,nan,181720.52054715157,181720.52054715157,-5.23009e-05,181717.096129179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149312,181716.8249253273,nan,nan,nan,nan,53689,181717.13416838646,nan,nan
53707,nan,nan,nan,nan,nan,nan,nan,nan,181723.9030609131,181723.9030609131,-5.23018e-05,181720.48106360435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152524,181720.21027412414,nan,nan,nan,nan,53690,181720.5195171833,nan,nan
53708,nan,nan,nan,nan,nan,nan,nan,nan,181727.28864049911,181727.28864049911,-5.22971e-05,181723.86388373375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151502,181723.59280314445,nan,nan,nan,nan,53691,181723.9020462036,nan,nan
53709,nan,nan,nan,nan,nan,nan,nan,nan,181730.66837143898,181730.66837143898,-5.23035e-05,181727.24908971786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149185,181726.97939743995,nan,nan,nan,nan,53692,181727.28864049911,nan,nan
53710,nan,nan,nan,nan,nan,nan,nan,nan,181734.05517101288,181734.05517101288,-5.22974e-05,181730.63032746315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715163,181730.35912837982,nan,nan,nan,nan,53693,181730.66837143898,nan,nan
53711,nan,nan,nan,nan,nan,nan,nan,nan,181737.4390413761,181737.4390413761,-5.22992e-05,181734.01592993736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151179,181733.7459279537,nan,nan,nan,nan,53694,181734.05517101288,nan,nan
53712,nan,nan,nan,nan,nan,nan,nan,nan,181740.82515788078,181740.82515788078,-5.22957e-05,181737.4000763893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152474,181737.12979831695,nan,nan,nan,nan,53695,181737.4390413761,nan,nan
53713,nan,nan,nan,nan,nan,nan,nan,nan,181744.20743465424,181744.20743465424,-5.22936e-05,181740.7861161232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715303,181740.51591482162,nan,nan,nan,nan,53696,181740.82515788078,nan,nan
