index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
90605,nan,nan,nan,nan,nan,nan,nan,nan,306571.24033904076,306571.24033904076,-7.42072e-05,306571.2002322674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340436,306570.9300958157,nan,nan,nan,nan,90579,306571.2393388748,nan,nan
90606,nan,nan,nan,nan,nan,nan,nan,nan,306574.62313580513,306574.62313580513,-7.42123e-05,306574.5838108063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340989,306574.3128916264,nan,nan,nan,nan,90580,306574.6221346855,nan,nan
90607,nan,nan,nan,nan,nan,nan,nan,nan,306578.0056078434,306578.0056078434,-7.42179e-05,306577.96753811836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341048,306577.69636478426,nan,nan,nan,nan,90581,306578.0056078434,nan,nan
90608,nan,nan,nan,nan,nan,nan,nan,nan,306581.390137434,306581.390137434,-7.42088e-05,306581.35028386116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341174,306581.0798923016,nan,nan,nan,nan,90582,306581.3891353607,nan,nan
90609,nan,nan,nan,nan,nan,nan,nan,nan,306584.77434921265,306584.77434921265,-7.42249e-05,306584.73494529724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340929,306584.4641052723,nan,nan,nan,nan,90583,306584.77334833145,nan,nan
90610,nan,nan,nan,nan,nan,nan,nan,nan,306588.1588380337,306588.1588380337,-7.42125e-05,306588.11976504326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342181,306587.84959497454,nan,nan,nan,nan,90584,306588.1588380337,nan,nan
90611,nan,nan,nan,nan,nan,nan,nan,nan,306591.54326462746,306591.54326462746,-7.42118e-05,306591.50337409973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341329,306591.23300542834,nan,nan,nan,nan,90585,306591.5422484875,nan,nan
90612,nan,nan,nan,nan,nan,nan,nan,nan,306594.9233996868,306594.9233996868,-7.42194e-05,306594.88507699966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341893,306594.6141566277,nan,nan,nan,nan,90586,306594.9233996868,nan,nan
90613,nan,nan,nan,nan,nan,nan,nan,nan,306598.3090555668,306598.3090555668,-7.42111e-05,306598.2698225975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734148,306597.99981250765,nan,nan,nan,nan,90587,306598.3090555668,nan,nan
90614,nan,nan,nan,nan,nan,nan,nan,nan,306601.6928009987,306601.6928009987,-7.4218e-05,306601.6539320946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342483,306601.38355793955,nan,nan,nan,nan,90588,306601.6928009987,nan,nan
90615,nan,nan,nan,nan,nan,nan,nan,nan,306605.0780618191,306605.0780618191,-7.42151e-05,306605.03900909424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341314,306604.76881875994,nan,nan,nan,nan,90589,306605.0780618191,nan,nan
90616,nan,nan,nan,nan,nan,nan,nan,nan,306608.4594349861,306608.4594349861,-7.42223e-05,306608.4204237461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340589,306608.14919199946,nan,nan,nan,nan,90590,306608.4584350586,nan,nan
90617,nan,nan,nan,nan,nan,nan,nan,nan,306611.84354805946,306611.84354805946,-7.42107e-05,306611.80511021614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340324,306611.5343050003,nan,nan,nan,nan,90591,306611.84354805946,nan,nan
90618,nan,nan,nan,nan,nan,nan,nan,nan,306615.22771191597,306615.22771191597,-7.42116e-05,306615.1890926361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341614,306614.91846885683,nan,nan,nan,nan,90592,306615.22771191597,nan,nan
90619,nan,nan,nan,nan,nan,nan,nan,nan,306618.6113138199,306618.6113138199,-7.42063e-05,306618.5714421272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342583,306618.30207076075,nan,nan,nan,nan,90593,306618.6113138199,nan,nan
90620,nan,nan,nan,nan,nan,nan,nan,nan,306621.9946799278,306621.9946799278,-7.42102e-05,306621.9563474655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341522,306621.6854368687,nan,nan,nan,nan,90594,306621.9946799278,nan,nan
90621,nan,nan,nan,nan,nan,nan,nan,nan,306625.3777105808,306625.3777105808,-7.42151e-05,306625.3382694721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339524,306625.06746711733,nan,nan,nan,nan,90595,306625.37671017647,nan,nan
90622,nan,nan,nan,nan,nan,nan,nan,nan,306628.7607190609,306628.7607190609,-7.42125e-05,306628.7220132351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342946,306628.45147600176,nan,nan,nan,nan,90596,306628.7607190609,nan,nan
90623,nan,nan,nan,nan,nan,nan,nan,nan,306632.145185709,306632.145185709,-7.42097e-05,306632.1059126854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340524,306631.83594264986,nan,nan,nan,nan,90597,306632.145185709,nan,nan
90624,nan,nan,nan,nan,nan,nan,nan,nan,306635.5306177139,306635.5306177139,-7.42125e-05,306635.4911413193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341282,306635.2213746548,nan,nan,nan,nan,90598,306635.5306177139,nan,nan
90625,nan,nan,nan,nan,nan,nan,nan,nan,306638.91697096825,306638.91697096825,-7.42147e-05,306638.8782360554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341628,306638.6077279091,nan,nan,nan,nan,90599,306638.91697096825,nan,nan
90626,nan,nan,nan,nan,nan,nan,nan,nan,306642.29874658585,306642.29874658585,-7.42077e-05,306642.25988316536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734274,306641.9895035267,nan,nan,nan,nan,90600,306642.29874658585,nan,nan
90627,nan,nan,nan,nan,nan,nan,nan,nan,306645.6825401783,306645.6825401783,-7.42115e-05,306645.64329719543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340765,306645.3722821713,nan,nan,nan,nan,90601,306645.6815252304,nan,nan
90628,nan,nan,nan,nan,nan,nan,nan,nan,306649.064797163,306649.064797163,-7.42196e-05,306649.02539396286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341142,306648.7555541039,nan,nan,nan,nan,90602,306649.064797163,nan,nan
90629,nan,nan,nan,nan,nan,nan,nan,nan,306652.4490234852,306652.4490234852,-7.4214e-05,306652.4103434086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342905,306652.13978042605,nan,nan,nan,nan,90603,306652.4490234852,nan,nan
90630,nan,nan,nan,nan,nan,nan,nan,nan,306655.83221435547,306655.83221435547,-7.42162e-05,306655.79336309433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342328,306655.52297129633,nan,nan,nan,nan,90604,306655.83221435547,nan,nan
90631,nan,nan,nan,nan,nan,nan,nan,nan,306659.2165737152,306659.2165737152,-7.42058e-05,306659.1774008274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341487,306658.9073306561,nan,nan,nan,nan,90605,306659.2165737152,nan,nan
90632,nan,nan,nan,nan,nan,nan,nan,nan,306662.6011133194,306662.6011133194,-7.42027e-05,306662.5621621609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341553,306662.29095759394,nan,nan,nan,nan,90606,306662.6002006531,nan,nan
90633,nan,nan,nan,nan,nan,nan,nan,nan,306665.9866490364,306665.9866490364,-7.42008e-05,306665.9475989342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342255,306665.6774059773,nan,nan,nan,nan,90607,306665.9866490364,nan,nan
90634,nan,nan,nan,nan,nan,nan,nan,nan,306669.3651044369,306669.3651044369,-7.42092e-05,306669.32706213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340324,306669.05586137774,nan,nan,nan,nan,90608,306669.3651044369,nan,nan
90635,nan,nan,nan,nan,nan,nan,nan,nan,306672.75097846985,306672.75097846985,-7.42016e-05,306672.7116165161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342122,306672.4417354107,nan,nan,nan,nan,90609,306672.75097846985,nan,nan
90636,nan,nan,nan,nan,nan,nan,nan,nan,306676.13537430763,306676.13537430763,-7.42016e-05,306676.09612727165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342141,306675.8261312485,nan,nan,nan,nan,90610,306676.13537430763,nan,nan
90637,nan,nan,nan,nan,nan,nan,nan,nan,306679.51887226105,306679.51887226105,-7.42054e-05,306679.4791815281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342405,306679.2086321354,nan,nan,nan,nan,90611,306679.51787519455,nan,nan
90638,nan,nan,nan,nan,nan,nan,nan,nan,306682.9018301964,306682.9018301964,-7.42031e-05,306682.86172032356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340336,306682.59258713725,nan,nan,nan,nan,90612,306682.9018301964,nan,nan
90639,nan,nan,nan,nan,nan,nan,nan,nan,306686.2848801613,306686.2848801613,-7.42032e-05,306686.2462570667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342828,306685.97563710215,nan,nan,nan,nan,90613,306686.2848801613,nan,nan
90640,nan,nan,nan,nan,nan,nan,nan,nan,306689.6722648144,306689.6722648144,-7.41962e-05,306689.6323800087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734306,306689.36202468874,nan,nan,nan,nan,90614,306689.6712677479,nan,nan
90641,nan,nan,nan,nan,nan,nan,nan,nan,306693.05351519585,306693.05351519585,-7.42102e-05,306693.0146896839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343849,306692.7442721367,nan,nan,nan,nan,90615,306693.05351519585,nan,nan
90642,nan,nan,nan,nan,nan,nan,nan,nan,306696.4375984669,306696.4375984669,-7.41988e-05,306696.39837646484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341654,306696.12835540774,nan,nan,nan,nan,90616,306696.4375984669,nan,nan
90643,nan,nan,nan,nan,nan,nan,nan,nan,306699.8225913048,306699.8225913048,-7.42147e-05,306699.7835381031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341444,306699.51334824564,nan,nan,nan,nan,90617,306699.8225913048,nan,nan
90644,nan,nan,nan,nan,nan,nan,nan,nan,306703.20527148247,306703.20527148247,-7.42077e-05,306703.16663455963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342512,306702.89602842333,nan,nan,nan,nan,90618,306703.20527148247,nan,nan
90645,nan,nan,nan,nan,nan,nan,nan,nan,306706.58822607994,306706.58822607994,-7.42012e-05,306706.54905438423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342946,306706.2789830208,nan,nan,nan,nan,90619,306706.58822607994,nan,nan
90646,nan,nan,nan,nan,nan,nan,nan,nan,306709.97366833687,306709.97366833687,-7.42018e-05,306709.9346497059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341959,306709.66442527773,nan,nan,nan,nan,90620,306709.97366833687,nan,nan
90647,nan,nan,nan,nan,nan,nan,nan,nan,306713.3551888466,306713.3551888466,-7.42006e-05,306713.3169438839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342136,306713.04594578745,nan,nan,nan,nan,90621,306713.3551888466,nan,nan
90648,nan,nan,nan,nan,nan,nan,nan,nan,306716.73994135857,306716.73994135857,-7.42006e-05,306716.7010188103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342707,306716.43069829943,nan,nan,nan,nan,90622,306716.73994135857,nan,nan
90649,nan,nan,nan,nan,nan,nan,nan,nan,306720.12271404266,306720.12271404266,-7.42044e-05,306720.08366060257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342826,306719.8134709835,nan,nan,nan,nan,90623,306720.12271404266,nan,nan
90650,nan,nan,nan,nan,nan,nan,nan,nan,306723.5054008961,306723.5054008961,-7.41945e-05,306723.46738266945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340669,306723.19615783694,nan,nan,nan,nan,90624,306723.5054008961,nan,nan
90651,nan,nan,nan,nan,nan,nan,nan,nan,306726.88718891144,306726.88718891144,-7.42022e-05,306726.8491551876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341724,306726.5779458523,nan,nan,nan,nan,90625,306726.88718891144,nan,nan
90652,nan,nan,nan,nan,nan,nan,nan,nan,306730.27030801773,306730.27030801773,-7.42078e-05,306730.2312657833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341626,306729.9600950718,nan,nan,nan,nan,90626,306730.26933813095,nan,nan
90653,nan,nan,nan,nan,nan,nan,nan,nan,306733.65535497665,306733.65535497665,-7.42048e-05,306733.6160235405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343229,306733.3451105595,nan,nan,nan,nan,90627,306733.6543536186,nan,nan
90654,nan,nan,nan,nan,nan,nan,nan,nan,306737.0379333496,306737.0379333496,-7.42068e-05,306736.9988172054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340634,306736.72767629626,nan,nan,nan,nan,90628,306737.0369193554,nan,nan
90655,nan,nan,nan,nan,nan,nan,nan,nan,306740.4213769436,306740.4213769436,-7.41994e-05,306740.3820014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341711,306740.1111334801,nan,nan,nan,nan,90629,306740.42037653923,nan,nan
90656,nan,nan,nan,nan,nan,nan,nan,nan,306743.8053557873,306743.8053557873,-7.41973e-05,306743.76516485214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340943,306743.4950636864,nan,nan,nan,nan,90630,306743.80430674553,nan,nan
90657,nan,nan,nan,nan,nan,nan,nan,nan,306747.1911313534,306747.1911313534,-7.41987e-05,306747.1522116661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343183,306746.88188829424,nan,nan,nan,nan,90631,306747.1911313534,nan,nan
90658,nan,nan,nan,nan,nan,nan,nan,nan,306750.57638692856,306750.57638692856,-7.41927e-05,306750.5371212959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342636,306750.2671438694,nan,nan,nan,nan,90632,306750.57638692856,nan,nan
90659,nan,nan,nan,nan,nan,nan,nan,nan,306753.9588265419,306753.9588265419,-7.41849e-05,306753.9198963642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341075,306753.64958348277,nan,nan,nan,nan,90633,306753.9588265419,nan,nan
90660,nan,nan,nan,nan,nan,nan,nan,nan,306757.3432240486,306757.3432240486,-7.41894e-05,306757.30518484116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341748,306757.0339809895,nan,nan,nan,nan,90634,306757.3432240486,nan,nan
90661,nan,nan,nan,nan,nan,nan,nan,nan,306760.726583004,306760.726583004,-7.42063e-05,306760.687240839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342417,306760.41733994486,nan,nan,nan,nan,90635,306760.726583004,nan,nan
90662,nan,nan,nan,nan,nan,nan,nan,nan,306764.1089808941,306764.1089808941,-7.41875e-05,306764.0709300041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343285,306763.79973783495,nan,nan,nan,nan,90636,306764.1089808941,nan,nan
90663,nan,nan,nan,nan,nan,nan,nan,nan,306767.49346256256,306767.49346256256,-7.42007e-05,306767.4543991089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339987,306767.1832551003,nan,nan,nan,nan,90637,306767.4924981594,nan,nan
90664,nan,nan,nan,nan,nan,nan,nan,nan,306770.87877750397,306770.87877750397,-7.41926e-05,306770.8399281502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734081,306770.56953444483,nan,nan,nan,nan,90638,306770.87877750397,nan,nan
90665,nan,nan,nan,nan,nan,nan,nan,nan,306774.26461338997,306774.26461338997,-7.41996e-05,306774.22525143623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733965,306773.9543699265,nan,nan,nan,nan,90639,306774.2636129856,nan,nan
90666,nan,nan,nan,nan,nan,nan,nan,nan,306777.6474490166,306777.6474490166,-7.41978e-05,306777.6083753109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340992,306777.33820595744,nan,nan,nan,nan,90640,306777.6474490166,nan,nan
90667,nan,nan,nan,nan,nan,nan,nan,nan,306781.02867150307,306781.02867150307,-7.4188e-05,306780.9901638031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341428,306780.71942844393,nan,nan,nan,nan,90641,306781.02867150307,nan,nan
90668,nan,nan,nan,nan,nan,nan,nan,nan,306784.41343164444,306784.41343164444,-7.41975e-05,306784.37442469597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341818,306784.10336294177,nan,nan,nan,nan,90642,306784.41343164444,nan,nan
90669,nan,nan,nan,nan,nan,nan,nan,nan,306787.79445028305,306787.79445028305,-7.41957e-05,306787.7554426193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341855,306787.4852072239,nan,nan,nan,nan,90643,306787.79445028305,nan,nan
90670,nan,nan,nan,nan,nan,nan,nan,nan,306791.17983460426,306791.17983460426,-7.41943e-05,306791.140239954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341732,306790.86959328654,nan,nan,nan,nan,90644,306791.1788363457,nan,nan
90671,nan,nan,nan,nan,nan,nan,nan,nan,306794.56339001656,306794.56339001656,-7.41914e-05,306794.52431344986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340632,306794.253127718,nan,nan,nan,nan,90645,306794.56237077713,nan,nan
90672,nan,nan,nan,nan,nan,nan,nan,nan,306797.94741368294,306797.94741368294,-7.41917e-05,306797.90837335587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340251,306797.63720121386,nan,nan,nan,nan,90646,306797.946444273,nan,nan
90673,nan,nan,nan,nan,nan,nan,nan,nan,306801.3298075199,306801.3298075199,-7.41933e-05,306801.2913053036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341348,306801.0205644608,nan,nan,nan,nan,90647,306801.3298075199,nan,nan
90674,nan,nan,nan,nan,nan,nan,nan,nan,306804.713755846,306804.713755846,-7.4179e-05,306804.67438840866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341345,306804.40356531146,nan,nan,nan,nan,90648,306804.7128083706,nan,nan
90675,nan,nan,nan,nan,nan,nan,nan,nan,306808.09826660156,306808.09826660156,-7.41896e-05,306808.0595905781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343513,306807.7890235424,nan,nan,nan,nan,90649,306808.09826660156,nan,nan
90676,nan,nan,nan,nan,nan,nan,nan,nan,306811.482824564,306811.482824564,-7.41935e-05,306811.44344735146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342611,306811.1725462914,nan,nan,nan,nan,90650,306811.4817893505,nan,nan
90677,nan,nan,nan,nan,nan,nan,nan,nan,306814.8665878773,306814.8665878773,-7.42006e-05,306814.82754683495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734168,306814.5563436985,nan,nan,nan,nan,90651,306814.86558675766,nan,nan
90678,nan,nan,nan,nan,nan,nan,nan,nan,306818.25130462646,306818.25130462646,-7.41903e-05,306818.21141290665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341822,306817.9410461426,nan,nan,nan,nan,90652,306818.25028920174,nan,nan
90679,nan,nan,nan,nan,nan,nan,nan,nan,306821.63547825813,306821.63547825813,-7.41915e-05,306821.5964272022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340477,306821.3252357483,nan,nan,nan,nan,90653,306821.63547825813,nan,nan
90680,nan,nan,nan,nan,nan,nan,nan,nan,306825.0219967365,306825.0219967365,-7.41913e-05,306824.9820497036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342486,306824.7117425442,nan,nan,nan,nan,90654,306825.02098560333,nan,nan
90681,nan,nan,nan,nan,nan,nan,nan,nan,306828.40447211266,306828.40447211266,-7.41947e-05,306828.3654215336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341324,306828.0952290535,nan,nan,nan,nan,90655,306828.40447211266,nan,nan
90682,nan,nan,nan,nan,nan,nan,nan,nan,306831.7891654968,306831.7891654968,-7.41937e-05,306831.750518322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342798,306831.4799224377,nan,nan,nan,nan,90656,306831.7891654968,nan,nan
90683,nan,nan,nan,nan,nan,nan,nan,nan,306835.17549967766,306835.17549967766,-7.41871e-05,306835.1366159916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341698,306834.86526002886,nan,nan,nan,nan,90657,306835.174503088,nan,nan
90684,nan,nan,nan,nan,nan,nan,nan,nan,306838.55800938606,306838.55800938606,-7.41886e-05,306838.5186676979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342318,306838.2487663269,nan,nan,nan,nan,90658,306838.55800938606,nan,nan
90685,nan,nan,nan,nan,nan,nan,nan,nan,306841.93980050087,306841.93980050087,-7.41951e-05,306841.9015021324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339852,306841.63055744173,nan,nan,nan,nan,90659,306841.93980050087,nan,nan
90686,nan,nan,nan,nan,nan,nan,nan,nan,306845.3241593838,306845.3241593838,-7.41899e-05,306845.28475642204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341421,306845.01393976214,nan,nan,nan,nan,90660,306845.3231828213,nan,nan
90687,nan,nan,nan,nan,nan,nan,nan,nan,306848.7059018612,306848.7059018612,-7.41868e-05,306848.6668622494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734193,306848.395657444,nan,nan,nan,nan,90661,306848.70490050316,nan,nan
90688,nan,nan,nan,nan,nan,nan,nan,nan,306852.0892353058,306852.0892353058,-7.41919e-05,306852.05014562607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343358,306851.77999224665,nan,nan,nan,nan,90662,306852.0892353058,nan,nan
90689,nan,nan,nan,nan,nan,nan,nan,nan,306855.47546863556,306855.47546863556,-7.41872e-05,306855.43559741974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340356,306855.16522612574,nan,nan,nan,nan,90663,306855.4744691849,nan,nan
90690,nan,nan,nan,nan,nan,nan,nan,nan,306858.85880708694,306858.85880708694,-7.41828e-05,306858.81983709335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340694,306858.54856338503,nan,nan,nan,nan,90664,306858.85780644417,nan,nan
90691,nan,nan,nan,nan,nan,nan,nan,nan,306862.2437777519,306862.2437777519,-7.41966e-05,306862.20477581024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734069,306861.9345346928,nan,nan,nan,nan,90665,306862.2437777519,nan,nan
90692,nan,nan,nan,nan,nan,nan,nan,nan,306865.62576675415,306865.62576675415,-7.42025e-05,306865.5867638588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734054,306865.31555643084,nan,nan,nan,nan,90666,306865.62576675415,nan,nan
90693,nan,nan,nan,nan,nan,nan,nan,nan,306869.0114941597,306869.0114941597,-7.41976e-05,306868.9716389179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341687,306868.70124759676,nan,nan,nan,nan,90667,306869.0104906559,nan,nan
90694,nan,nan,nan,nan,nan,nan,nan,nan,306872.3955309391,306872.3955309391,-7.4188e-05,306872.3560130596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340552,306872.0852874756,nan,nan,nan,nan,90668,306872.39453053474,nan,nan
90695,nan,nan,nan,nan,nan,nan,nan,nan,306875.77823376656,306875.77823376656,-7.41928e-05,306875.739048481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340382,306875.4679674149,nan,nan,nan,nan,90669,306875.777210474,nan,nan
90696,nan,nan,nan,nan,nan,nan,nan,nan,306879.1610138416,306879.1610138416,-7.41974e-05,306879.12191939354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341399,306878.850740099,nan,nan,nan,nan,90670,306879.1599831581,nan,nan
90697,nan,nan,nan,nan,nan,nan,nan,nan,306882.5459225178,306882.5459225178,-7.41769e-05,306882.5068938732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340129,306882.23667945864,nan,nan,nan,nan,90671,306882.5459225178,nan,nan
90698,nan,nan,nan,nan,nan,nan,nan,nan,306885.93093276024,306885.93093276024,-7.41851e-05,306885.8920497894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340973,306885.6216897011,nan,nan,nan,nan,90672,306885.93093276024,nan,nan
90699,nan,nan,nan,nan,nan,nan,nan,nan,306889.31514787674,306889.31514787674,-7.41915e-05,306889.2761077881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341406,306889.0048727036,nan,nan,nan,nan,90673,306889.3141157627,nan,nan
