index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
11598,nan,nan,nan,nan,nan,nan,nan,nan,39270.61401629448,39270.61401629448,-1.582e-07,39270.57506227493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.30527e-08,39270.3038336277,nan,nan,nan,nan,11595,39270.61307668686,nan,nan
11599,nan,nan,nan,nan,nan,nan,nan,nan,39273.99780225754,39273.99780225754,-1.605e-07,39273.95884346962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.30939e-08,39273.68855919838,nan,nan,nan,nan,11596,39273.99780225754,nan,nan
11600,nan,nan,nan,nan,nan,nan,nan,nan,39277.38159394264,39277.38159394264,-1.644e-07,39277.34299826622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650576e-08,39277.072350883485,nan,nan,nan,nan,11597,39277.38159394264,nan,nan
11601,nan,nan,nan,nan,nan,nan,nan,nan,39280.76629495621,39280.76629495621,-1.542e-07,39280.726622104645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880394e-08,39280.45602550507,nan,nan,nan,nan,11598,39280.765268564224,nan,nan
11602,nan,nan,nan,nan,nan,nan,nan,nan,39284.15252637863,39284.15252637863,-1.57e-07,39284.11280822754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,39283.84224500656,nan,nan,nan,nan,11599,39284.15148806572,nan,nan
11603,nan,nan,nan,nan,nan,nan,nan,nan,39287.5351190567,39287.5351190567,-1.575e-07,39287.49708485603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.57397e-08,39287.225875997545,nan,nan,nan,nan,11600,39287.5351190567,nan,nan
11604,nan,nan,nan,nan,nan,nan,nan,nan,39290.91895413399,39290.91895413399,-1.625e-07,39290.87989926338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.422565e-08,39290.60971107483,nan,nan,nan,nan,11601,39290.91895413399,nan,nan
11605,nan,nan,nan,nan,nan,nan,nan,nan,39294.30293917656,39294.30293917656,-1.687e-07,39294.26382827759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,39293.9936961174,nan,nan,nan,nan,11602,39294.30293917656,nan,nan
11606,nan,nan,nan,nan,nan,nan,nan,nan,39297.686094760895,39297.686094760895,-1.667e-07,39297.647166490555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354199e-09,39297.37585272789,nan,nan,nan,nan,11603,39297.68509578705,nan,nan
11607,nan,nan,nan,nan,nan,nan,nan,nan,39301.07127785683,39301.07127785683,-1.633e-07,39301.03217935562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431959e-08,39300.76100840569,nan,nan,nan,nan,11604,39301.070251464844,nan,nan
11608,nan,nan,nan,nan,nan,nan,nan,nan,39304.45067214966,39304.45067214966,-1.531e-07,39304.41163611412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638219e-08,39304.14042868614,nan,nan,nan,nan,11605,39304.4496717453,nan,nan
11609,nan,nan,nan,nan,nan,nan,nan,nan,39307.83647823334,39307.83647823334,-1.625e-07,39307.79727768898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650575e-08,39307.52620472908,nan,nan,nan,nan,11606,39307.83544778824,nan,nan
11610,nan,nan,nan,nan,nan,nan,nan,nan,39311.21773028374,39311.21773028374,-1.616e-07,39311.178542375565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,39310.90848722458,nan,nan,nan,nan,11607,39311.21773028374,nan,nan
11611,nan,nan,nan,nan,nan,nan,nan,nan,39314.60380768776,39314.60380768776,-1.64e-07,39314.564015865326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033606e-08,39314.29353466034,nan,nan,nan,nan,11608,39314.6027777195,nan,nan
11612,nan,nan,nan,nan,nan,nan,nan,nan,39317.98564362526,39317.98564362526,-1.627e-07,39317.94632792473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082536e-08,39317.67538585663,nan,nan,nan,nan,11609,39317.98462891579,nan,nan
11613,nan,nan,nan,nan,nan,nan,nan,nan,39321.37027525902,39321.37027525902,-1.611e-07,39321.33146619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,39321.06103219986,nan,nan,nan,nan,11610,39321.37027525902,nan,nan
11614,nan,nan,nan,nan,nan,nan,nan,nan,39324.75422811508,39324.75422811508,-1.546e-07,39324.715368032455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011202e-08,39324.444985055925,nan,nan,nan,nan,11611,39324.75422811508,nan,nan
11615,nan,nan,nan,nan,nan,nan,nan,nan,39328.13738632202,39328.13738632202,-1.597e-07,39328.09833288193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803789e-08,39327.828143262865,nan,nan,nan,nan,11612,39328.13738632202,nan,nan
11616,nan,nan,nan,nan,nan,nan,nan,nan,39331.52287864685,39331.52287864685,-1.667e-07,39331.48360538483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-08,39331.21263566017,nan,nan,nan,nan,11613,39331.52187871933,nan,nan
11617,nan,nan,nan,nan,nan,nan,nan,nan,39334.90714716911,39334.90714716911,-1.723e-07,39334.867752313614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680065e-08,39334.59694542885,nan,nan,nan,nan,11614,39334.90618848801,nan,nan
11618,nan,nan,nan,nan,nan,nan,nan,nan,39338.29165649414,39338.29165649414,-1.592e-07,39338.252603530884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,39337.982413434984,nan,nan,nan,nan,11615,39338.29165649414,nan,nan
11619,nan,nan,nan,nan,nan,nan,nan,nan,39341.67206764221,39341.67206764221,-1.597e-07,39341.6322054863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805601e-08,39341.361824417116,nan,nan,nan,nan,11616,39341.67106747627,nan,nan
11620,nan,nan,nan,nan,nan,nan,nan,nan,39345.05617380142,39345.05617380142,-1.659e-07,39345.01671457291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,39344.746930742265,nan,nan,nan,nan,11617,39345.05617380142,nan,nan
11621,nan,nan,nan,nan,nan,nan,nan,nan,39348.44107604027,39348.44107604027,-1.575e-07,39348.40257668495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213343e-08,39348.13183298111,nan,nan,nan,nan,11618,39348.44107604027,nan,nan
11622,nan,nan,nan,nan,nan,nan,nan,nan,39351.823717832565,39351.823717832565,-1.644e-07,39351.78451681137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971168e-08,39351.51447477341,nan,nan,nan,nan,11619,39351.823717832565,nan,nan
11623,nan,nan,nan,nan,nan,nan,nan,nan,39355.20833134651,39355.20833134651,-1.64e-07,39355.168446063995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224545e-08,39354.89809217453,nan,nan,nan,nan,11620,39355.20733523369,nan,nan
11624,nan,nan,nan,nan,nan,nan,nan,nan,39358.59235858917,39358.59235858917,-1.589e-07,39358.55367183685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79967e-08,39358.283115530015,nan,nan,nan,nan,11621,39358.59235858917,nan,nan
11625,nan,nan,nan,nan,nan,nan,nan,nan,39361.97822022438,39361.97822022438,-1.716e-07,39361.93900156021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175617e-08,39361.66897716522,nan,nan,nan,nan,11622,39361.97822022438,nan,nan
11626,nan,nan,nan,nan,nan,nan,nan,nan,39365.35894393921,39365.35894393921,-1.666e-07,39365.31995368004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967048e-08,39365.0487364769,nan,nan,nan,nan,11623,39365.35797953606,nan,nan
11627,nan,nan,nan,nan,nan,nan,nan,nan,39368.7459294796,39368.7459294796,-1.638e-07,39368.7070710659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547446e-08,39368.43668642044,nan,nan,nan,nan,11624,39368.7459294796,nan,nan
11628,nan,nan,nan,nan,nan,nan,nan,nan,39372.129427433014,39372.129427433014,-1.659e-07,39372.08924841881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,39371.819149637224,nan,nan,nan,nan,11625,39372.12839269638,nan,nan
11629,nan,nan,nan,nan,nan,nan,nan,nan,39375.51263856888,39375.51263856888,-1.658e-07,39375.47395467758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-07,39375.20339550972,nan,nan,nan,nan,11626,39375.51263856888,nan,nan
11630,nan,nan,nan,nan,nan,nan,nan,nan,39378.8970990181,39378.8970990181,-1.606e-07,39378.858060121536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660623e-10,39378.58785595894,nan,nan,nan,nan,11627,39378.8970990181,nan,nan
11631,nan,nan,nan,nan,nan,nan,nan,nan,39382.282271146774,39382.282271146774,-1.645e-07,39382.24316048622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660626e-10,39381.97302808762,nan,nan,nan,nan,11628,39382.282271146774,nan,nan
11632,nan,nan,nan,nan,nan,nan,nan,nan,39385.66582584381,39385.66582584381,-1.682e-07,39385.62688231468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068368e-08,39385.356582784654,nan,nan,nan,nan,11629,39385.66582584381,nan,nan
11633,nan,nan,nan,nan,nan,nan,nan,nan,39389.050109148026,39389.050109148026,-1.603e-07,39389.01107287407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.58402e-08,39388.74086608887,nan,nan,nan,nan,11630,39389.050109148026,nan,nan
11634,nan,nan,nan,nan,nan,nan,nan,nan,39392.43540716171,39392.43540716171,-1.575e-07,39392.396379709244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869193e-08,39392.126164102556,nan,nan,nan,nan,11631,39392.43540716171,nan,nan
11635,nan,nan,nan,nan,nan,nan,nan,nan,39395.8176112175,39395.8176112175,-1.648e-07,39395.77928042412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807907e-08,39395.50836815834,nan,nan,nan,nan,11632,39395.8176112175,nan,nan
11636,nan,nan,nan,nan,nan,nan,nan,nan,39399.20352911949,39399.20352911949,-1.617e-07,39399.16367006302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.021927e-07,39398.894286060335,nan,nan,nan,nan,11633,39399.20352911949,nan,nan
11637,nan,nan,nan,nan,nan,nan,nan,nan,39402.587659835815,39402.587659835815,-1.559e-07,39402.54855179787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660624e-09,39402.27841677666,nan,nan,nan,nan,11634,39402.587659835815,nan,nan
11638,nan,nan,nan,nan,nan,nan,nan,nan,39405.97062039375,39405.97062039375,-1.635e-07,39405.932582855225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281712e-09,39405.661377334596,nan,nan,nan,nan,11635,39405.97062039375,nan,nan
11639,nan,nan,nan,nan,nan,nan,nan,nan,39409.355110406876,39409.355110406876,-1.603e-07,39409.31606006622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959965e-08,39409.04586734772,nan,nan,nan,nan,11636,39409.355110406876,nan,nan
11640,nan,nan,nan,nan,nan,nan,nan,nan,39412.73978757858,39412.73978757858,-1.718e-07,39412.70053815842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,39412.430544519426,nan,nan,nan,nan,11637,39412.73978757858,nan,nan
11641,nan,nan,nan,nan,nan,nan,nan,nan,39416.121968984604,39416.121968984604,-1.597e-07,39416.08272123337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354201e-09,39415.81272592545,nan,nan,nan,nan,11638,39416.121968984604,nan,nan
11642,nan,nan,nan,nan,nan,nan,nan,nan,39419.50631904602,39419.50631904602,-1.597e-07,39419.467470645905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427841e-08,39419.19707598686,nan,nan,nan,nan,11639,39419.50631904602,nan,nan
11643,nan,nan,nan,nan,nan,nan,nan,nan,39422.88868522644,39422.88868522644,-1.586e-07,39422.84964489937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539208e-08,39422.578441762926,nan,nan,nan,nan,11640,39422.88768482208,nan,nan
11644,nan,nan,nan,nan,nan,nan,nan,nan,39426.26941871643,39426.26941871643,-1.661e-07,39426.231409072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826194e-08,39425.960175657274,nan,nan,nan,nan,11641,39426.26941871643,nan,nan
11645,nan,nan,nan,nan,nan,nan,nan,nan,39429.65504741669,39429.65504741669,-1.645e-07,39429.61548304558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094893e-08,39429.344803714754,nan,nan,nan,nan,11642,39429.65404677391,nan,nan
11646,nan,nan,nan,nan,nan,nan,nan,nan,39433.039727926254,39433.039727926254,-1.577e-07,39433.00067806244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788467e-08,39432.7304848671,nan,nan,nan,nan,11643,39433.039727926254,nan,nan
11647,nan,nan,nan,nan,nan,nan,nan,nan,39436.42328095436,39436.42328095436,-1.692e-07,39436.384679079056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-09,39436.114037895204,nan,nan,nan,nan,11644,39436.42328095436,nan,nan
11648,nan,nan,nan,nan,nan,nan,nan,nan,39439.807398319244,39439.807398319244,-1.605e-07,39439.76754760742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629982e-08,39439.49715533257,nan,nan,nan,nan,11645,39439.80639839172,nan,nan
11649,nan,nan,nan,nan,nan,nan,nan,nan,39443.192262887955,39443.192262887955,-1.64e-07,39443.15283870697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427841e-08,39442.882001781465,nan,nan,nan,nan,11646,39443.19124484062,nan,nan
11650,nan,nan,nan,nan,nan,nan,nan,nan,39446.577202796936,39446.577202796936,-1.659e-07,39446.53763651848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744311e-08,39446.26689782143,nan,nan,nan,nan,11647,39446.576140880585,nan,nan
11651,nan,nan,nan,nan,nan,nan,nan,nan,39449.95942425728,39449.95942425728,-1.592e-07,39449.92079806328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-09,39449.65018119812,nan,nan,nan,nan,11648,39449.95942425728,nan,nan
11652,nan,nan,nan,nan,nan,nan,nan,nan,39453.343257427216,39453.343257427216,-1.673e-07,39453.30385565758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209223e-09,39453.03301467896,nan,nan,nan,nan,11649,39453.34225773811,nan,nan
11653,nan,nan,nan,nan,nan,nan,nan,nan,39456.72723245621,39456.72723245621,-1.661e-07,39456.68838047981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588137e-09,39456.41798939705,nan,nan,nan,nan,11650,39456.72723245621,nan,nan
11654,nan,nan,nan,nan,nan,nan,nan,nan,39460.11231255531,39460.11231255531,-1.641e-07,39460.07290887833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,39459.803069496156,nan,nan,nan,nan,11651,39460.11231255531,nan,nan
11655,nan,nan,nan,nan,nan,nan,nan,nan,39463.492614507675,39463.492614507675,-1.65e-07,39463.45388793945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-08,39463.18337144852,nan,nan,nan,nan,11652,39463.492614507675,nan,nan
11656,nan,nan,nan,nan,nan,nan,nan,nan,39466.878114938736,39466.878114938736,-1.649e-07,39466.839052438736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335913e-08,39466.56887187958,nan,nan,nan,nan,11653,39466.878114938736,nan,nan
11657,nan,nan,nan,nan,nan,nan,nan,nan,39470.26171755791,39470.26171755791,-1.636e-07,39470.22286915779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.16738e-08,39469.95247449875,nan,nan,nan,nan,11654,39470.26171755791,nan,nan
11658,nan,nan,nan,nan,nan,nan,nan,nan,39473.64632987976,39473.64632987976,-1.645e-07,39473.60694980621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507413e-08,39473.336051130296,nan,nan,nan,nan,11655,39473.64529418945,nan,nan
11659,nan,nan,nan,nan,nan,nan,nan,nan,39477.02918744087,39477.02918744087,-1.558e-07,39476.990136146545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048928e-08,39476.718942546846,nan,nan,nan,nan,11656,39477.028185606,nan,nan
11660,nan,nan,nan,nan,nan,nan,nan,nan,39480.41458249092,39480.41458249092,-1.566e-07,39480.375247478485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959965e-08,39480.105339431764,nan,nan,nan,nan,11657,39480.41458249092,nan,nan
11661,nan,nan,nan,nan,nan,nan,nan,nan,39483.79410505295,39483.79410505295,-1.636e-07,39483.75606536865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124382e-08,39483.48486199379,nan,nan,nan,nan,11658,39483.79410505295,nan,nan
11662,nan,nan,nan,nan,nan,nan,nan,nan,39487.18032121658,39487.18032121658,-1.572e-07,39487.14125037193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539209e-08,39486.87107815743,nan,nan,nan,nan,11659,39487.18032121658,nan,nan
11663,nan,nan,nan,nan,nan,nan,nan,nan,39490.562885046005,39490.562885046005,-1.641e-07,39490.52404713631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-09,39490.25364198685,nan,nan,nan,nan,11660,39490.562885046005,nan,nan
11664,nan,nan,nan,nan,nan,nan,nan,nan,39493.94973540306,39493.94973540306,-1.617e-07,39493.90994954109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718945e-08,39493.63946785927,nan,nan,nan,nan,11661,39493.94871091843,nan,nan
11665,nan,nan,nan,nan,nan,nan,nan,nan,39497.333267211914,39497.333267211914,-1.627e-07,39497.294267416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048928e-08,39497.02402415276,nan,nan,nan,nan,11662,39497.333267211914,nan,nan
11666,nan,nan,nan,nan,nan,nan,nan,nan,39500.71735358238,39500.71735358238,-1.62e-07,39500.67829966545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-10,39500.408110523225,nan,nan,nan,nan,11663,39500.71735358238,nan,nan
11667,nan,nan,nan,nan,nan,nan,nan,nan,39504.10099506378,39504.10099506378,-1.508e-07,39504.06185889244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-09,39503.791752004625,nan,nan,nan,nan,11664,39504.10099506378,nan,nan
11668,nan,nan,nan,nan,nan,nan,nan,nan,39507.48630928993,39507.48630928993,-1.62e-07,39507.44720649719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,39507.177066230775,nan,nan,nan,nan,11665,39507.48630928993,nan,nan
11669,nan,nan,nan,nan,nan,nan,nan,nan,39510.867663383484,39510.867663383484,-1.643e-07,39510.8292491436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,39510.55842032433,nan,nan,nan,nan,11666,39510.867663383484,nan,nan
11670,nan,nan,nan,nan,nan,nan,nan,nan,39514.25020313263,39514.25020313263,-1.579e-07,39514.21116423607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,39513.94096007347,nan,nan,nan,nan,11667,39514.25020313263,nan,nan
11671,nan,nan,nan,nan,nan,nan,nan,nan,39517.63304114342,39517.63304114342,-1.591e-07,39517.59403300285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060131e-08,39517.32280125618,nan,nan,nan,nan,11668,39517.63204431534,nan,nan
11672,nan,nan,nan,nan,nan,nan,nan,nan,39521.01498126984,39521.01498126984,-1.579e-07,39520.97693109512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539208e-08,39520.70573821068,nan,nan,nan,nan,11669,39521.01498126984,nan,nan
11673,nan,nan,nan,nan,nan,nan,nan,nan,39524.3969745636,39524.3969745636,-1.605e-07,39524.35793375969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652386e-09,39524.08672800064,nan,nan,nan,nan,11670,39524.3959710598,nan,nan
11674,nan,nan,nan,nan,nan,nan,nan,nan,39527.77837944031,39527.77837944031,-1.627e-07,39527.7403383255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549259e-08,39527.46913638115,nan,nan,nan,nan,11671,39527.77837944031,nan,nan
11675,nan,nan,nan,nan,nan,nan,nan,nan,39531.16224575043,39531.16224575043,-1.57e-07,39531.12423801422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301153e-08,39530.85300269127,nan,nan,nan,nan,11672,39531.16224575043,nan,nan
11676,nan,nan,nan,nan,nan,nan,nan,nan,39534.54299092293,39534.54299092293,-1.615e-07,39534.50495004654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114332e-08,39534.23374786377,nan,nan,nan,nan,11673,39534.54299092293,nan,nan
11677,nan,nan,nan,nan,nan,nan,nan,nan,39537.925797224045,39537.925797224045,-1.612e-07,39537.88775920868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952883e-08,39537.61655416489,nan,nan,nan,nan,11674,39537.925797224045,nan,nan
11678,nan,nan,nan,nan,nan,nan,nan,nan,39541.30849838257,39541.30849838257,-1.572e-07,39541.270478487015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351234e-08,39540.99925532341,nan,nan,nan,nan,11675,39541.30849838257,nan,nan
11679,nan,nan,nan,nan,nan,nan,nan,nan,39544.69183135033,39544.69183135033,-1.655e-07,39544.652821302414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660624e-10,39544.38158764839,nan,nan,nan,nan,11676,39544.69083070755,nan,nan
11680,nan,nan,nan,nan,nan,nan,nan,nan,39548.07127690315,39548.07127690315,-1.517e-07,39548.03323626518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434924e-09,39547.762033843996,nan,nan,nan,nan,11677,39548.07127690315,nan,nan
11681,nan,nan,nan,nan,nan,nan,nan,nan,39551.454626083374,39551.454626083374,-1.688e-07,39551.41658496857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267545e-08,39551.14538302422,nan,nan,nan,nan,11678,39551.454626083374,nan,nan
11682,nan,nan,nan,nan,nan,nan,nan,nan,39554.83755111694,39554.83755111694,-1.677e-07,39554.79953932762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324711e-08,39554.52830805779,nan,nan,nan,nan,11679,39554.83755111694,nan,nan
11683,nan,nan,nan,nan,nan,nan,nan,nan,39558.22042417526,39558.22042417526,-1.597e-07,39558.18141388893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458483e-08,39557.91020336151,nan,nan,nan,nan,11680,39558.21944642067,nan,nan
11684,nan,nan,nan,nan,nan,nan,nan,nan,39561.60197019577,39561.60197019577,-1.531e-07,39561.56292057037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345963e-09,39561.29272713661,nan,nan,nan,nan,11681,39561.60197019577,nan,nan
11685,nan,nan,nan,nan,nan,nan,nan,nan,39564.98592996597,39564.98592996597,-1.535e-07,39564.947502851486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,39564.676686906816,nan,nan,nan,nan,11682,39564.98592996597,nan,nan
11686,nan,nan,nan,nan,nan,nan,nan,nan,39568.36734199524,39568.36734199524,-1.593e-07,39568.32930779457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014168e-08,39568.05809893608,nan,nan,nan,nan,11683,39568.36734199524,nan,nan
11687,nan,nan,nan,nan,nan,nan,nan,nan,39571.749903440475,39571.749903440475,-1.541e-07,39571.71186232567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589291e-08,39571.44066038132,nan,nan,nan,nan,11684,39571.749903440475,nan,nan
11688,nan,nan,nan,nan,nan,nan,nan,nan,39575.13459610939,39575.13459610939,-1.661e-07,39575.095668554306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9028e-09,39574.82535305023,nan,nan,nan,nan,11685,39575.13459610939,nan,nan
11689,nan,nan,nan,nan,nan,nan,nan,nan,39578.51657271385,39578.51657271385,-1.602e-07,39578.47853779793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,39578.207329654695,nan,nan,nan,nan,11686,39578.51657271385,nan,nan
11690,nan,nan,nan,nan,nan,nan,nan,nan,39581.89917016029,39581.89917016029,-1.596e-07,39581.86109447479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,39581.58992710114,nan,nan,nan,nan,11687,39581.89917016029,nan,nan
11691,nan,nan,nan,nan,nan,nan,nan,nan,39585.28314256668,39585.28314256668,-1.573e-07,39585.24513697624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723063e-08,39584.973899507524,nan,nan,nan,nan,11688,39585.28314256668,nan,nan
11692,nan,nan,nan,nan,nan,nan,nan,nan,39588.66721558571,39588.66721558571,-1.64e-07,39588.6277179718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998846e-08,39588.356958293916,nan,nan,nan,nan,11689,39588.66620135307,nan,nan
11693,nan,nan,nan,nan,nan,nan,nan,nan,39592.04786324501,39592.04786324501,-1.641e-07,39592.00985646248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125535e-08,39591.73862018585,nan,nan,nan,nan,11690,39592.04786324501,nan,nan
11694,nan,nan,nan,nan,nan,nan,nan,nan,39595.43119812012,39595.43119812012,-1.569e-07,39595.39223074913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362438e-09,39595.120989465715,nan,nan,nan,nan,11691,39595.43023252487,nan,nan
