index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
28593,nan,nan,nan,nan,nan,nan,nan,nan,96767.81653738022,96767.81653738022,-1.30986e-05,96764.39287161827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192183,96764.12176384925,nan,nan,nan,nan,28584,96764.43100690842,nan,nan
28594,nan,nan,nan,nan,nan,nan,nan,nan,96771.20046448708,96771.20046448708,-1.30817e-05,96767.7766301632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190123,96767.50629343986,nan,nan,nan,nan,28585,96767.81553649902,nan,nan
28595,nan,nan,nan,nan,nan,nan,nan,nan,96774.58695864677,96774.58695864677,-1.30863e-05,96771.16140079498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190167,96770.89122142791,nan,nan,nan,nan,28586,96771.20046448708,nan,nan
28596,nan,nan,nan,nan,nan,nan,nan,nan,96777.97106528282,96777.97106528282,-1.3089e-05,96774.54692173004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190201,96774.27671661376,nan,nan,nan,nan,28587,96774.58595967293,nan,nan
28597,nan,nan,nan,nan,nan,nan,nan,nan,96781.35484719276,96781.35484719276,-1.30787e-05,96777.9322655201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190573,96777.66182222366,nan,nan,nan,nan,28588,96777.97106528282,nan,nan
28598,nan,nan,nan,nan,nan,nan,nan,nan,96784.73406815529,96784.73406815529,-1.30947e-05,96781.31529164314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190923,96781.04460635185,nan,nan,nan,nan,28589,96781.35384941101,nan,nan
28599,nan,nan,nan,nan,nan,nan,nan,nan,96788.12226891518,96788.12226891518,-1.30902e-05,96784.69602918625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190239,96784.42482509612,nan,nan,nan,nan,28590,96784.73406815529,nan,nan
28600,nan,nan,nan,nan,nan,nan,nan,nan,96791.50634384155,96791.50634384155,-1.30888e-05,96788.08338522911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188862,96787.81302585601,nan,nan,nan,nan,28591,96788.12226891518,nan,nan
28601,nan,nan,nan,nan,nan,nan,nan,nan,96794.89076566696,96794.89076566696,-1.30868e-05,96791.46750187874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190213,96791.19710078239,nan,nan,nan,nan,28592,96791.50634384155,nan,nan
28602,nan,nan,nan,nan,nan,nan,nan,nan,96798.27580928802,96798.27580928802,-1.30909e-05,96794.8509118557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189905,96794.5815226078,nan,nan,nan,nan,28593,96794.89076566696,nan,nan
28603,nan,nan,nan,nan,nan,nan,nan,nan,96801.66058778763,96801.66058778763,-1.30825e-05,96798.23676729202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191272,96797.96656622886,nan,nan,nan,nan,28594,96798.27580928802,nan,nan
28604,nan,nan,nan,nan,nan,nan,nan,nan,96805.04436969757,96805.04436969757,-1.30855e-05,96801.62067365646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190391,96801.3503443241,nan,nan,nan,nan,28595,96801.65958738327,nan,nan
28605,nan,nan,nan,nan,nan,nan,nan,nan,96808.42530989647,96808.42530989647,-1.30934e-05,96805.00432562828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189752,96804.73412528037,nan,nan,nan,nan,28596,96805.04336833954,nan,nan
28606,nan,nan,nan,nan,nan,nan,nan,nan,96811.81234145164,96811.81234145164,-1.30864e-05,96808.38623976707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188814,96808.1160668373,nan,nan,nan,nan,28597,96808.42530989647,nan,nan
28607,nan,nan,nan,nan,nan,nan,nan,nan,96815.19551301003,96815.19551301003,-1.30769e-05,96811.77220606804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190395,96811.50309839248,nan,nan,nan,nan,28598,96811.81234145164,nan,nan
28608,nan,nan,nan,nan,nan,nan,nan,nan,96818.5800921917,96818.5800921917,-1.30916e-05,96815.157184124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190572,96814.88626995086,nan,nan,nan,nan,28599,96815.19551301003,nan,nan
28609,nan,nan,nan,nan,nan,nan,nan,nan,96821.9628405571,96821.9628405571,-1.30826e-05,96818.54103326797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190016,96818.27084913253,nan,nan,nan,nan,28600,96818.5800921917,nan,nan
28610,nan,nan,nan,nan,nan,nan,nan,nan,96825.34857821465,96825.34857821465,-1.30864e-05,96821.92398262024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189933,96821.65359749793,nan,nan,nan,nan,28601,96821.9628405571,nan,nan
28611,nan,nan,nan,nan,nan,nan,nan,nan,96828.73109483719,96828.73109483719,-1.30962e-05,96825.30949950218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219042,96825.03933515548,nan,nan,nan,nan,28602,96825.34857821465,nan,nan
28612,nan,nan,nan,nan,nan,nan,nan,nan,96832.11430430412,96832.11430430412,-1.30826e-05,96828.69226360321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189164,96828.42185177802,nan,nan,nan,nan,28603,96828.73109483719,nan,nan
28613,nan,nan,nan,nan,nan,nan,nan,nan,96835.49858736992,96835.49858736992,-1.30824e-05,96832.07546710968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191535,96831.80506124496,nan,nan,nan,nan,28604,96832.11430430412,nan,nan
28614,nan,nan,nan,nan,nan,nan,nan,nan,96838.88601994514,96838.88601994514,-1.3083e-05,96835.4605383873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189849,96835.18934431075,nan,nan,nan,nan,28605,96835.49858736992,nan,nan
28615,nan,nan,nan,nan,nan,nan,nan,nan,96842.26784944534,96842.26784944534,-1.30991e-05,96838.84680700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191465,96838.57577576637,nan,nan,nan,nan,28606,96838.88501882553,nan,nan
28616,nan,nan,nan,nan,nan,nan,nan,nan,96845.65012192726,96845.65012192726,-1.30838e-05,96842.22879886627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190929,96841.95760979652,nan,nan,nan,nan,28607,96842.26685285568,nan,nan
28617,nan,nan,nan,nan,nan,nan,nan,nan,96849.0360417366,96849.0360417366,-1.3086e-05,96845.61108255386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190604,96845.33987941741,nan,nan,nan,nan,28608,96845.64912247658,nan,nan
28618,nan,nan,nan,nan,nan,nan,nan,nan,96852.42151904106,96852.42151904106,-1.309e-05,96848.9968380928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191275,96848.72679867744,nan,nan,nan,nan,28609,96849.0360417366,nan,nan
28619,nan,nan,nan,nan,nan,nan,nan,nan,96855.8044667244,96855.8044667244,-1.30864e-05,96852.38170981407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190815,96852.1112751007,nan,nan,nan,nan,28610,96852.42051815987,nan,nan
28620,nan,nan,nan,nan,nan,nan,nan,nan,96859.1899459362,96859.1899459362,-1.30801e-05,96855.76510381699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189617,96855.49422302246,nan,nan,nan,nan,28611,96855.80346608162,nan,nan
28621,nan,nan,nan,nan,nan,nan,nan,nan,96862.57302236557,96862.57302236557,-1.30985e-05,96859.15016794205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190051,96858.87970366477,nan,nan,nan,nan,28612,96859.18894672394,nan,nan
28622,nan,nan,nan,nan,nan,nan,nan,nan,96865.9554848671,96865.9554848671,-1.31004e-05,96862.53416371346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189608,96862.2637793064,nan,nan,nan,nan,28613,96862.57302236557,nan,nan
28623,nan,nan,nan,nan,nan,nan,nan,nan,96869.34004998207,96869.34004998207,-1.30857e-05,96865.91718196869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189986,96865.64624180793,nan,nan,nan,nan,28614,96865.9554848671,nan,nan
28624,nan,nan,nan,nan,nan,nan,nan,nan,96872.7253742218,96872.7253742218,-1.30845e-05,96869.30163192749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190826,96869.0308069229,nan,nan,nan,nan,28615,96869.34004998207,nan,nan
28625,nan,nan,nan,nan,nan,nan,nan,nan,96876.10995554924,96876.10995554924,-1.30899e-05,96872.68650484085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190956,96872.41613116264,nan,nan,nan,nan,28616,96872.7253742218,nan,nan
28626,nan,nan,nan,nan,nan,nan,nan,nan,96879.49316358566,96879.49316358566,-1.30921e-05,96876.07043170929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189107,96875.80071249008,nan,nan,nan,nan,28617,96876.10995554924,nan,nan
28627,nan,nan,nan,nan,nan,nan,nan,nan,96882.87626719475,96882.87626719475,-1.30895e-05,96879.45430350304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189608,96879.1839205265,nan,nan,nan,nan,28618,96879.49316358566,nan,nan
28628,nan,nan,nan,nan,nan,nan,nan,nan,96886.26181960106,96886.26181960106,-1.30859e-05,96882.83736658096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189082,96882.56702413558,nan,nan,nan,nan,28619,96882.87626719475,nan,nan
28629,nan,nan,nan,nan,nan,nan,nan,nan,96889.6469874382,96889.6469874382,-1.30874e-05,96886.22282767296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190253,96885.9525765419,nan,nan,nan,nan,28620,96886.26181960106,nan,nan
28630,nan,nan,nan,nan,nan,nan,nan,nan,96893.02822065353,96893.02822065353,-1.30958e-05,96889.60793662071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189951,96889.33774437904,nan,nan,nan,nan,28621,96889.6469874382,nan,nan
28631,nan,nan,nan,nan,nan,nan,nan,nan,96896.41544914246,96896.41544914246,-1.30883e-05,96892.98914361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188528,96892.71897759437,nan,nan,nan,nan,28622,96893.02822065353,nan,nan
28632,nan,nan,nan,nan,nan,nan,nan,nan,96899.79889655113,96899.79889655113,-1.30919e-05,96896.3760509491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189554,96896.10620608329,nan,nan,nan,nan,28623,96896.41544914246,nan,nan
28633,nan,nan,nan,nan,nan,nan,nan,nan,96903.18304872513,96903.18304872513,-1.30883e-05,96899.76004648209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189475,96899.48965349197,nan,nan,nan,nan,28624,96899.79889655113,nan,nan
28634,nan,nan,nan,nan,nan,nan,nan,nan,96906.56314110756,96906.56314110756,-1.30907e-05,96903.14409899712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189707,96902.87380566596,nan,nan,nan,nan,28625,96903.18304872513,nan,nan
28635,nan,nan,nan,nan,nan,nan,nan,nan,96909.94962286949,96909.94962286949,-1.30868e-05,96906.52509856224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189769,96906.2538980484,nan,nan,nan,nan,28626,96906.56314110756,nan,nan
28636,nan,nan,nan,nan,nan,nan,nan,nan,96913.33488106728,96913.33488106728,-1.30966e-05,96909.91058111191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190061,96909.6393784523,nan,nan,nan,nan,28627,96909.94862151146,nan,nan
28637,nan,nan,nan,nan,nan,nan,nan,nan,96916.71992993355,96916.71992993355,-1.30956e-05,96913.29521775246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190381,96913.02462615966,nan,nan,nan,nan,28628,96913.33386921883,nan,nan
28638,nan,nan,nan,nan,nan,nan,nan,nan,96920.10009145737,96920.10009145737,-1.30933e-05,96916.68066549301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190691,96916.41068687438,nan,nan,nan,nan,28629,96916.71992993355,nan,nan
28639,nan,nan,nan,nan,nan,nan,nan,nan,96923.48773765564,96923.48773765564,-1.31022e-05,96920.06087064743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218949,96919.78984799384,nan,nan,nan,nan,28630,96920.09909105301,nan,nan
28640,nan,nan,nan,nan,nan,nan,nan,nan,96926.87212562561,96926.87212562561,-1.30969e-05,96923.44816851616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188256,96923.17849459648,nan,nan,nan,nan,28631,96923.48773765564,nan,nan
28641,nan,nan,nan,nan,nan,nan,nan,nan,96930.25753521919,96930.25753521919,-1.30989e-05,96926.83303499222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189172,96926.56191792488,nan,nan,nan,nan,28632,96926.87116098404,nan,nan
28642,nan,nan,nan,nan,nan,nan,nan,nan,96933.6389195919,96933.6389195919,-1.30952e-05,96930.2156882286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190037,96929.94829216003,nan,nan,nan,nan,28633,96930.25753521919,nan,nan
28643,nan,nan,nan,nan,nan,nan,nan,nan,96937.02501034737,96937.02501034737,-1.30989e-05,96933.59986615181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191417,96933.32967653274,nan,nan,nan,nan,28634,96933.6389195919,nan,nan
28644,nan,nan,nan,nan,nan,nan,nan,nan,96940.40921020508,96940.40921020508,-1.30862e-05,96936.98585295677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190064,96936.7157672882,nan,nan,nan,nan,28635,96937.02501034737,nan,nan
28645,nan,nan,nan,nan,nan,nan,nan,nan,96943.79299211502,96943.79299211502,-1.30986e-05,96940.37012267113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189842,96940.09996714591,nan,nan,nan,nan,28636,96940.40921020508,nan,nan
28646,nan,nan,nan,nan,nan,nan,nan,nan,96947.17610096931,96947.17610096931,-1.30937e-05,96943.75403761864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219072,96943.48374905586,nan,nan,nan,nan,28637,96943.79299211502,nan,nan
28647,nan,nan,nan,nan,nan,nan,nan,nan,96950.55971765518,96950.55971765518,-1.30969e-05,96947.13717269897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189983,96946.86685791015,nan,nan,nan,nan,28638,96947.17610096931,nan,nan
28648,nan,nan,nan,nan,nan,nan,nan,nan,96953.94524049759,96953.94524049759,-1.30902e-05,96950.52137255669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188476,96950.25047459602,nan,nan,nan,nan,28639,96950.55971765518,nan,nan
28649,nan,nan,nan,nan,nan,nan,nan,nan,96957.3282084465,96957.3282084465,-1.30867e-05,96953.90546107292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189594,96953.63496317863,nan,nan,nan,nan,28640,96953.9442062378,nan,nan
28650,nan,nan,nan,nan,nan,nan,nan,nan,96961.01686835289,96961.01686835289,-1.30904e-05,96957.28935694695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189435,96957.01896538734,nan,nan,nan,nan,28641,96957.3282084465,96957.3282084465,96961.01686835289
28651,nan,nan,nan,nan,nan,nan,nan,nan,96964.0942389965,96964.0942389965,-1.30918e-05,96960.67566418648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190055,96960.4057375431,nan,nan,nan,nan,28642,96960.71498060226,nan,nan
28652,nan,nan,nan,nan,nan,nan,nan,nan,96967.47699475288,96967.47699475288,-1.30975e-05,96964.05620288849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189447,96963.78499593734,nan,nan,nan,nan,28643,96964.0942389965,nan,nan
28653,nan,nan,nan,nan,nan,nan,nan,nan,96970.86191534996,96970.86191534996,-1.30893e-05,96967.43795442581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191143,96967.16675105094,nan,nan,nan,nan,28644,96967.47699475288,nan,nan
28654,nan,nan,nan,nan,nan,nan,nan,nan,96974.24677324295,96974.24677324295,-1.30934e-05,96970.82286477089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190886,96970.55167093276,nan,nan,nan,nan,28645,96970.86091399193,nan,nan
28655,nan,nan,nan,nan,nan,nan,nan,nan,96977.63035345078,96977.63035345078,-1.31069e-05,96974.20801329613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190146,96973.93753018379,nan,nan,nan,nan,28646,96974.24677324295,nan,nan
28656,nan,nan,nan,nan,nan,nan,nan,nan,96981.01325535774,96981.01325535774,-1.30901e-05,96977.59096574783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189284,96977.32006611823,nan,nan,nan,nan,28647,96977.6293091774,nan,nan
28657,nan,nan,nan,nan,nan,nan,nan,nan,96984.39625477791,96984.39625477791,-1.30993e-05,96980.97319722176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190065,96980.70401229858,nan,nan,nan,nan,28648,96981.01325535774,nan,nan
28658,nan,nan,nan,nan,nan,nan,nan,nan,96987.78116750717,96987.78116750717,-1.31022e-05,96984.35719323158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191307,96984.08701171874,nan,nan,nan,nan,28649,96984.39625477791,nan,nan
28659,nan,nan,nan,nan,nan,nan,nan,nan,96991.16169452667,96991.16169452667,-1.30967e-05,96987.74215865135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189602,96987.47192444801,nan,nan,nan,nan,28650,96987.78116750717,nan,nan
28660,nan,nan,nan,nan,nan,nan,nan,nan,96994.54762864113,96994.54762864113,-1.30916e-05,96991.12335252762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190455,96990.85245146751,nan,nan,nan,nan,28651,96991.16169452667,nan,nan
28661,nan,nan,nan,nan,nan,nan,nan,nan,96997.9308218956,96997.9308218956,-1.3099e-05,96994.50777745247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190653,96994.23838558196,nan,nan,nan,nan,28652,96994.54762864113,nan,nan
28662,nan,nan,nan,nan,nan,nan,nan,nan,97001.31220984459,97001.31220984459,-1.31019e-05,96997.89072465897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190533,96997.62054481506,nan,nan,nan,nan,28653,96997.92978787422,nan,nan
28663,nan,nan,nan,nan,nan,nan,nan,nan,97004.69604945183,97004.69604945183,-1.30923e-05,97001.27360653877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190366,97001.00296678543,nan,nan,nan,nan,28654,97001.31220984459,nan,nan
28664,nan,nan,nan,nan,nan,nan,nan,nan,97008.08095049858,97008.08095049858,-1.31005e-05,97004.65664720535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190179,97004.38580574989,nan,nan,nan,nan,28655,97004.69504880905,nan,nan
28665,nan,nan,nan,nan,nan,nan,nan,nan,97011.46205019951,97011.46205019951,-1.30998e-05,97008.04110050201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190588,97007.77170743942,nan,nan,nan,nan,28656,97008.08095049858,nan,nan
28666,nan,nan,nan,nan,nan,nan,nan,nan,97014.84625291824,97014.84625291824,-1.3093e-05,97011.42220759392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190278,97011.15180912017,nan,nan,nan,nan,28657,97011.46105217934,nan,nan
28667,nan,nan,nan,nan,nan,nan,nan,nan,97018.23045539856,97018.23045539856,-1.30972e-05,97014.80715990067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218953,97014.53700985908,nan,nan,nan,nan,28658,97014.84625291824,nan,nan
28668,nan,nan,nan,nan,nan,nan,nan,nan,97021.61660885811,97021.61660885811,-1.30989e-05,97018.19094109535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190061,97017.92020096778,nan,nan,nan,nan,28659,97018.22944402695,nan,nan
28669,nan,nan,nan,nan,nan,nan,nan,nan,97024.99669408798,97024.99669408798,-1.31019e-05,97021.57717967033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189931,97021.30633511543,nan,nan,nan,nan,28660,97021.61557817459,nan,nan
28670,nan,nan,nan,nan,nan,nan,nan,nan,97028.38131976128,97028.38131976128,-1.30938e-05,97024.9586546421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189772,97024.68745102882,nan,nan,nan,nan,28661,97024.99669408798,nan,nan
28671,nan,nan,nan,nan,nan,nan,nan,nan,97031.76619696617,97031.76619696617,-1.30888e-05,97028.3432765007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188883,97028.07207670211,nan,nan,nan,nan,28662,97028.38131976128,nan,nan
28672,nan,nan,nan,nan,nan,nan,nan,nan,97035.15242409706,97035.15242409706,-1.31026e-05,97031.72729325294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190648,97031.456953907,nan,nan,nan,nan,28663,97031.76619696617,nan,nan
28673,nan,nan,nan,nan,nan,nan,nan,nan,97038.53468084335,97038.53468084335,-1.30995e-05,97035.11334586143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189282,97034.8431810379,nan,nan,nan,nan,28664,97035.15242409706,nan,nan
28674,nan,nan,nan,nan,nan,nan,nan,nan,97041.91719126701,97041.91719126701,-1.30946e-05,97038.4949028492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189919,97038.2244395256,nan,nan,nan,nan,28665,97038.53368258476,nan,nan
28675,nan,nan,nan,nan,nan,nan,nan,nan,97045.3017821312,97045.3017821312,-1.30933e-05,97041.87865304947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189153,97041.60794820785,nan,nan,nan,nan,28666,97041.91719126701,nan,nan
28676,nan,nan,nan,nan,nan,nan,nan,nan,97048.6858253479,97048.6858253479,-1.30947e-05,97045.26272797585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190266,97044.99253907203,nan,nan,nan,nan,28667,97045.3017821312,nan,nan
28677,nan,nan,nan,nan,nan,nan,nan,nan,97052.06785297394,97052.06785297394,-1.31e-05,97048.64677381516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191639,97048.37557973861,nan,nan,nan,nan,28668,97048.68482279778,nan,nan
28678,nan,nan,nan,nan,nan,nan,nan,nan,97055.45098090172,97055.45098090172,-1.30893e-05,97052.02880430222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189708,97051.75767364501,nan,nan,nan,nan,28669,97052.06691670418,nan,nan
28679,nan,nan,nan,nan,nan,nan,nan,nan,97058.8344168663,97058.8344168663,-1.3099e-05,97055.41142964363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218815,97055.1407271862,nan,nan,nan,nan,28670,97055.44997024536,nan,nan
28680,nan,nan,nan,nan,nan,nan,nan,nan,97062.2163002491,97062.2163002491,-1.3093e-05,97058.79501390457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189863,97058.52422871589,nan,nan,nan,nan,28671,97058.83347177505,nan,nan
28681,nan,nan,nan,nan,nan,nan,nan,nan,97065.59966158867,97065.59966158867,-1.30985e-05,97062.1774418354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190176,97061.90705718994,nan,nan,nan,nan,28672,97062.2163002491,nan,nan
28682,nan,nan,nan,nan,nan,nan,nan,nan,97068.98303890228,97068.98303890228,-1.31012e-05,97065.5606431961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191599,97065.2904185295,nan,nan,nan,nan,28673,97065.59966158867,nan,nan
28683,nan,nan,nan,nan,nan,nan,nan,nan,97072.3650560379,97072.3650560379,-1.3099e-05,97068.94409155846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191614,97068.67379584312,nan,nan,nan,nan,28674,97068.98303890228,nan,nan
28684,nan,nan,nan,nan,nan,nan,nan,nan,97075.749158144,97075.749158144,-1.30892e-05,97072.3261795044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191107,97072.05475678443,nan,nan,nan,nan,28675,97072.3639998436,nan,nan
28685,nan,nan,nan,nan,nan,nan,nan,nan,97079.13249969482,97079.13249969482,-1.30911e-05,97075.71006798744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190536,97075.43991508483,nan,nan,nan,nan,28676,97075.749158144,nan,nan
28686,nan,nan,nan,nan,nan,nan,nan,nan,97082.5178463459,97082.5178463459,-1.30991e-05,97079.09346079826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190073,97078.82325663566,nan,nan,nan,nan,28677,97079.13249969482,nan,nan
28687,nan,nan,nan,nan,nan,nan,nan,nan,97085.89633536339,97085.89633536339,-1.3099e-05,97082.47795557976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189364,97082.20759191512,nan,nan,nan,nan,28678,97082.51683497429,nan,nan
28688,nan,nan,nan,nan,nan,nan,nan,nan,97089.2819135189,97089.2819135189,-1.30924e-05,97085.85829615593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190409,97085.58709230422,nan,nan,nan,nan,28679,97085.89633536339,nan,nan
28689,nan,nan,nan,nan,nan,nan,nan,nan,97092.66476273537,97092.66476273537,-1.30946e-05,97089.24250745773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189702,97088.97267045974,nan,nan,nan,nan,28680,97089.2819135189,nan,nan
