index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
80633,nan,nan,nan,nan,0.0009644037360338937,272813.8757917881,nan,nan,272813.8767912388,272813.8767912388,-1.424e-07,272810.3502831459,nan,nan,nan,nan,2.655359244717682,272813.8767912388,nan,nan,272810.49219584465,272813.8767912388,nan,nan,2.374796e-08,272810.0799952984,nan,nan,nan,nan,80608,272810.49219584465,nan,nan
80634,nan,nan,nan,nan,0.0009833499522374184,272817.25946974754,nan,nan,272817.57216119766,272817.57216119766,-1.334e-07,272813.7339115143,nan,nan,nan,nan,2.1059745733967823,272817.26043605804,nan,nan,272813.8767912388,272817.26043605804,nan,nan,2.129656e-08,272813.4635149479,nan,nan,nan,nan,80609,272813.8767912388,272813.8767912388,272817.57216119766
80635,nan,nan,nan,nan,0.009230094023213991,272820.64713430405,nan,nan,272820.6481308937,272820.6481308937,-1.339e-07,272817.1172912121,nan,nan,nan,nan,2.655359244717682,272820.6481308937,nan,nan,272817.57216119766,272820.6481308937,nan,nan,1.317629e-08,272816.8461941719,nan,nan,nan,nan,80610,272817.26043605804,nan,nan
80636,nan,nan,nan,nan,0.01588943967229735,272824.02685308456,nan,nan,272824.0278532505,272824.0278532505,-1.378e-07,272820.5024690628,nan,nan,nan,nan,1.9686284055665575,272824.0278532505,nan,nan,272820.6481308937,272824.0278532505,nan,nan,1.103131e-08,272820.2318603039,nan,nan,nan,nan,80611,272820.6481308937,nan,nan
80637,nan,nan,nan,nan,0.006717338775725845,272827.4109477997,nan,nan,272827.41195464134,272827.41195464134,-1.302e-07,272823.8848838806,nan,nan,nan,nan,3.0673977482083563,272827.41195464134,nan,nan,272824.0278532505,272827.41195464134,nan,nan,4.749593e-09,272823.61455287936,nan,nan,nan,nan,80612,272824.0278532505,nan,nan
80638,nan,nan,nan,nan,0.004717625232441935,272830.79301810265,nan,nan,272830.794018507,272830.794018507,-1.294e-07,272827.2679064274,nan,nan,nan,nan,1.556589902075883,272830.794018507,nan,nan,272827.41195464134,272830.794018507,nan,nan,1.378914e-09,272826.99670305254,nan,nan,nan,nan,80613,272827.41195464134,nan,nan
80639,nan,nan,nan,nan,0.005318593927529772,272834.17728734016,nan,nan,272834.17728734016,272834.17728734016,-1.274e-07,272830.65297937393,nan,nan,nan,nan,1.419243734245658,272834.17728734016,nan,nan,272830.794018507,272834.17728734016,nan,nan,1.654697e-08,272830.38177552226,nan,nan,nan,nan,80614,272830.794018507,nan,nan
80640,nan,nan,nan,nan,0.0030146537235054803,272837.56105184555,nan,nan,272837.5620546341,272837.5620546341,-1.297e-07,272834.03671884537,nan,nan,nan,nan,2.1059745733967823,272837.56105184555,nan,nan,272834.17728734016,272837.56105184555,nan,nan,1.792588e-08,272833.7660104275,nan,nan,nan,nan,80615,272834.17728734016,nan,nan
80641,nan,nan,nan,nan,0.0023760625073818054,272840.94274687767,nan,nan,272840.94374012947,272840.94374012947,-1.242e-07,272837.4202764034,nan,nan,nan,nan,2.1059745733967823,272840.94274687767,nan,nan,272837.5620546341,272840.94274687767,nan,nan,5.975294e-08,272837.14977588656,nan,nan,nan,nan,80616,272837.56105184555,nan,nan
80642,nan,nan,nan,nan,0.001624238101864074,272844.32703351974,nan,nan,272844.3280313015,272844.3280313015,-1.287e-07,272840.803122282,nan,nan,nan,nan,2.243320741227007,272844.32703351974,nan,nan,272840.94374012947,272844.32703351974,nan,nan,2.037729e-08,272840.53344526293,nan,nan,nan,nan,80617,272840.94274687767,nan,nan
80643,nan,nan,nan,nan,0.00376463962712236,272847.7110507488,nan,nan,272847.712028265,272847.712028265,-1.277e-07,272844.1884446144,nan,nan,nan,nan,2.518013076887457,272847.712028265,nan,nan,272844.3280313015,272847.712028265,nan,nan,1.424878e-08,272843.917926693,nan,nan,nan,nan,80618,272844.32703351974,nan,nan
80644,nan,nan,nan,nan,0.0292426070169798,272851.09633231163,nan,nan,272851.09733247757,272851.09733247757,-1.32e-07,272847.57166171074,nan,nan,nan,nan,2.1059745733967823,272851.09733247757,nan,nan,272847.712028265,272851.09733247757,nan,nan,3.707746e-08,272847.30077829363,nan,nan,nan,nan,80619,272847.712028265,nan,nan
80645,nan,nan,nan,nan,0.024997227416728773,272854.48217225075,nan,nan,272854.48217225075,272854.48217225075,-1.242e-07,272850.95644927025,nan,nan,nan,nan,3.0673977482083563,272854.48217225075,nan,nan,272851.09733247757,272854.48217225075,nan,nan,2.604615e-09,272850.6860569954,nan,nan,nan,nan,80620,272851.09733247757,nan,nan
80646,nan,nan,nan,nan,0.004797080780365863,272857.8660430908,nan,nan,272857.8660430908,272857.8660430908,-1.386e-07,272854.34173607826,nan,nan,nan,nan,2.243320741227007,272857.8660430908,nan,nan,272854.48217225075,272857.8660430908,nan,nan,5.668868e-08,272854.07089366915,nan,nan,nan,nan,80621,272854.48217225075,nan,nan
80647,nan,nan,nan,nan,0.003916035170382762,272861.24621224403,nan,nan,272861.24720954895,272861.24720954895,-1.316e-07,272857.725161314,nan,nan,nan,nan,1.2818975664154333,272861.24720954895,nan,nan,272857.8660430908,272861.24720954895,nan,nan,4.596379e-09,272857.45576682093,nan,nan,nan,nan,80622,272857.8660430908,nan,nan
80648,nan,nan,nan,nan,0.0022632311067239206,272864.63213062286,nan,nan,272864.63313007355,272864.63313007355,-1.364e-07,272861.1069161892,nan,nan,nan,nan,2.7927054125479067,272864.63213062286,nan,nan,272861.24720954895,272864.63213062286,nan,nan,3.002967e-08,272860.8359381199,nan,nan,nan,nan,80623,272861.24720954895,nan,nan
80649,nan,nan,nan,nan,0.0033592924474804228,272868.0133833885,nan,nan,272868.01438879967,272868.01438879967,-1.313e-07,272864.49108052254,nan,nan,nan,nan,2.518013076887457,272868.01438879967,nan,nan,272864.63313007355,272868.01438879967,nan,nan,3.906923e-08,272864.22088923457,nan,nan,nan,nan,80624,272864.63213062286,nan,nan
80650,nan,nan,nan,nan,0.0008542419229816662,272871.3989286423,nan,nan,272871.39993071556,272871.39993071556,-1.265e-07,272867.8750047684,nan,nan,nan,nan,2.243320741227007,272871.3989286423,nan,nan,272868.01438879967,272871.3989286423,nan,nan,2.359475e-08,272867.6041130066,nan,nan,nan,nan,80625,272868.01438879967,nan,nan
80651,nan,nan,nan,nan,0.0006177065216042214,272874.7820055485,nan,nan,272874.78300499916,272874.78300499916,-1.322e-07,272871.2598347664,nan,nan,nan,nan,3.0673977482083563,272874.78300499916,nan,nan,272871.39993071556,272874.78300499916,nan,nan,3.462606e-08,272870.9896589756,nan,nan,nan,nan,80626,272871.3989286423,nan,nan
80652,nan,nan,nan,nan,0.0027455117458640376,272878.16691470146,nan,nan,272878.16791415215,272878.16791415215,-1.38e-07,272874.6423404217,nan,nan,nan,nan,1.9686284055665575,272878.16791415215,nan,nan,272874.78300499916,272878.16791415215,nan,nan,1.409556e-08,272874.3727289677,nan,nan,nan,nan,80627,272874.78300499916,nan,nan
80653,nan,nan,nan,nan,0.0036185574756798945,272881.55408763885,nan,nan,272881.55508470535,272881.55508470535,-1.409e-07,272878.02787542343,nan,nan,nan,nan,3.0673977482083563,272881.55508470535,nan,nan,272878.16791415215,272881.55508470535,nan,nan,4.780235e-08,272877.75767245295,nan,nan,nan,nan,80628,272878.16791415215,nan,nan
80654,nan,nan,nan,nan,0.00016533543119988487,272884.9362709522,nan,nan,272884.9362709522,272884.9362709522,-1.429e-07,272881.41200590134,nan,nan,nan,nan,1.8312822377363327,272884.9362709522,nan,nan,272881.55508470535,272884.9362709522,nan,nan,3.064253e-10,272881.1418115139,nan,nan,nan,nan,80629,272881.55508470535,nan,nan
80655,nan,nan,nan,nan,0.00024330601258585395,272888.32209038734,nan,nan,272888.32209038734,272888.32209038734,-1.507e-07,272884.7953121662,nan,nan,nan,nan,1.419243734245658,272888.32209038734,nan,nan,272884.9362709522,272888.32209038734,nan,nan,5.959972e-08,272884.525,nan,nan,nan,nan,80630,272884.9362709522,nan,nan
80656,nan,nan,nan,nan,4.756014420878342e-05,272891.70160007477,nan,nan,272891.7026002407,272891.7026002407,-1.457e-07,272888.1780512333,nan,nan,nan,nan,2.655359244717682,272891.7026002407,nan,nan,272888.32209038734,272891.7026002407,nan,nan,1.853873e-08,272887.9078458786,nan,nan,nan,nan,80631,272888.32209038734,nan,nan
80657,nan,nan,nan,nan,2.2732559213979348e-05,272895.0859413147,nan,nan,272895.08694815636,272895.08694815636,-1.448e-07,272891.56214118004,nan,nan,nan,nan,2.3806669090572323,272895.0859413147,nan,nan,272891.7026002407,272895.0859413147,nan,nan,2.42076e-08,272891.2913242817,nan,nan,nan,nan,80632,272891.7026002407,nan,nan
80658,nan,nan,nan,nan,4.412657689883573e-06,272898.47177386284,nan,nan,272898.472741127,272898.472741127,-1.456e-07,272894.9459154606,nan,nan,nan,nan,1.9686284055665575,272898.47177386284,nan,nan,272895.08694815636,272898.47177386284,nan,nan,7.354207e-09,272894.67465939524,nan,nan,nan,nan,80633,272895.0859413147,nan,nan
80659,nan,nan,nan,nan,1.2721332918725322e-05,272901.85516929626,nan,nan,272901.85617518425,272901.85617518425,-1.36e-07,272898.3293964863,nan,nan,nan,nan,2.7927054125479067,272901.85617518425,nan,nan,272898.472741127,272901.85617518425,nan,nan,1.440199e-08,272898.05851926806,nan,nan,nan,nan,80634,272898.47177386284,nan,nan
80660,nan,nan,nan,nan,1.6390437582383503e-05,272905.2397584915,nan,nan,272905.2407696247,272905.2407696247,-1.443e-07,272901.71510863304,nan,nan,nan,nan,2.3806669090572323,272905.2397584915,nan,nan,272901.85617518425,272905.2397584915,nan,nan,3.048931e-08,272901.4448987484,nan,nan,nan,nan,80635,272901.85617518425,nan,nan
80661,nan,nan,nan,nan,5.8354373107803385e-06,272908.62144207954,nan,nan,272908.62144207954,272908.62144207954,-1.377e-07,272905.09980392456,nan,nan,nan,nan,3.0673977482083563,272908.62144207954,nan,nan,272905.2407696247,272908.62144207954,nan,nan,4.090777e-08,272904.82948627474,nan,nan,nan,nan,80636,272905.2397584915,nan,nan
80662,nan,nan,nan,nan,2.750235377532088e-07,272912.0053527355,nan,nan,272912.0063531399,272912.0063531399,-1.441e-07,272908.48083901405,nan,nan,nan,nan,2.1059745733967823,272912.0063531399,nan,nan,272908.62144207954,272912.0063531399,nan,nan,1.547448e-08,272908.2111636639,nan,nan,nan,nan,80637,272908.62144207954,nan,nan
80663,nan,nan,nan,nan,3.2700692673495014e-07,272915.39009046555,nan,nan,272915.39109015465,272915.39109015465,-1.383e-07,272911.8660876751,nan,nan,nan,nan,1.9686284055665575,272915.39109015465,nan,nan,272912.0063531399,272915.39109015465,nan,nan,1.624054e-08,272911.5961116791,nan,nan,nan,nan,80638,272912.0063531399,nan,nan
80664,nan,nan,nan,nan,4.9132935198077824e-08,272918.7740468979,nan,nan,272918.7750468254,272918.7750468254,-1.355e-07,272915.2508738041,nan,nan,nan,nan,2.9300515803781315,272918.7750468254,nan,nan,272915.39109015465,272918.7750468254,nan,nan,1.685339e-08,272914.9798137188,nan,nan,nan,nan,80639,272915.39109015465,nan,nan
80665,nan,nan,nan,nan,1.1502864528901918e-07,272922.15582346916,nan,nan,272922.1568405628,272922.1568405628,-1.345e-07,272918.63455724716,nan,nan,nan,nan,2.3806669090572323,272922.1568405628,nan,nan,272918.7750468254,272922.1568405628,nan,nan,2.068371e-08,272918.36476435664,nan,nan,nan,nan,80640,272918.7750468254,nan,nan
80666,nan,nan,nan,nan,2.0757623588538892e-08,272925.54205942154,nan,nan,272925.5430243015,272925.5430243015,-1.395e-07,272922.01561260223,nan,nan,nan,nan,1.9686284055665575,272925.54205942154,nan,nan,272922.1568405628,272925.54205942154,nan,nan,2.895719e-08,272921.74552359583,nan,nan,nan,nan,80641,272922.1568405628,nan,nan
80667,nan,nan,nan,nan,8.948116268792834e-07,272928.9267385006,nan,nan,272928.92773866653,272928.92773866653,-1.397e-07,272925.4009838104,nan,nan,nan,nan,2.3806669090572323,272928.92773866653,nan,nan,272925.5430243015,272928.92773866653,nan,nan,8.12027e-09,272925.12978138926,nan,nan,nan,nan,80642,272925.54205942154,nan,nan
80668,nan,nan,nan,nan,8.758257238172218e-08,272932.31047201157,nan,nan,272932.31047201157,272932.31047201157,-1.423e-07,272928.78757309914,nan,nan,nan,nan,2.518013076887457,272932.31047201157,nan,nan,272928.92773866653,272932.31047201157,nan,nan,2.405438e-08,272928.51746740344,nan,nan,nan,nan,80643,272928.92773866653,nan,nan
80669,nan,nan,nan,nan,1.2856758781313436e-08,272935.69434928894,nan,nan,272935.69434928894,272935.69434928894,-1.374e-07,272932.17024087906,nan,nan,nan,nan,1.8312822377363327,272935.69434928894,nan,nan,272932.31047201157,272935.69434928894,nan,nan,5.101982e-08,272931.90023031237,nan,nan,nan,nan,80644,272932.31047201157,nan,nan
80670,nan,nan,nan,nan,1.9747721326787652e-09,272939.08073472977,nan,nan,272939.08073472977,272939.08073472977,-1.382e-07,272935.55432868004,nan,nan,nan,nan,1.693936069906108,272939.08073472977,nan,nan,272935.69434928894,272939.08073472977,nan,nan,5.607582e-08,272935.28407421114,nan,nan,nan,nan,80645,272935.69434928894,nan,nan
80671,nan,nan,nan,nan,4.231404351583201e-09,272942.46359443665,nan,nan,272942.4645938873,272942.4645938873,-1.47e-07,272938.9403617382,nan,nan,nan,nan,1.9686284055665575,272942.46359443665,nan,nan,272939.08073472977,272942.46359443665,nan,nan,1.378914e-09,272938.66946115496,nan,nan,nan,nan,80646,272939.08073472977,nan,nan
80672,nan,nan,nan,nan,4.865012755760476e-10,272945.8498530388,nan,nan,272945.8498530388,272945.8498530388,-1.346e-07,272942.3228325844,nan,nan,nan,nan,2.518013076887457,272945.8498530388,nan,nan,272942.4645938873,272945.8498530388,nan,nan,4.106099e-08,272942.0533286572,nan,nan,nan,nan,80647,272942.46359443665,nan,nan
80673,nan,nan,nan,nan,3.4220981545163373e-09,272949.22782611847,nan,nan,272949.22882914543,272949.22882914543,-1.366e-07,272945.70472192764,nan,nan,nan,nan,2.1059745733967823,272949.22782611847,nan,nan,272945.8498530388,272949.22782611847,nan,nan,2.834434e-08,272945.43460979464,nan,nan,nan,nan,80648,272945.8498530388,nan,nan
80674,nan,nan,nan,nan,3.957985193508095e-10,272952.6135675907,nan,nan,272952.6145737171,272952.6145737171,-1.429e-07,272949.08678770065,nan,nan,nan,nan,2.243320741227007,272952.6145737171,nan,nan,272949.22882914543,272952.6145737171,nan,nan,1.853873e-08,272948.8155819416,nan,nan,nan,nan,80649,272949.22782611847,nan,nan
80675,nan,nan,nan,nan,1.4624608515014871e-08,272955.9961807728,nan,nan,272955.997181654,272955.997181654,-1.401e-07,272952.4745748043,nan,nan,nan,nan,2.3806669090572323,272955.9961807728,nan,nan,272952.6145737171,272955.9961807728,nan,nan,4.443167e-08,272952.2032958508,nan,nan,nan,nan,80650,272952.6145737171,nan,nan
80676,nan,nan,nan,nan,6.349947394365437e-10,272959.3823199272,nan,nan,272959.3823199272,272959.3823199272,-1.374e-07,272955.8575797081,nan,nan,nan,nan,2.518013076887457,272959.3823199272,nan,nan,272955.997181654,272959.3823199272,nan,nan,6.78732e-08,272955.5869390011,nan,nan,nan,nan,80651,272955.9961807728,nan,nan
80677,nan,nan,nan,nan,1.2184086626688968e-10,272962.76476955414,nan,nan,272962.7658023834,272962.7658023834,-1.39e-07,272959.24243426323,nan,nan,nan,nan,2.1059745733967823,272962.7658023834,nan,nan,272959.3823199272,272962.7658023834,nan,nan,3.431964e-08,272958.97208228114,nan,nan,nan,nan,80652,272959.3823199272,nan,nan
80678,nan,nan,nan,nan,1.6674850002434286e-11,272966.1491627693,nan,nan,272966.1501631737,272966.1501631737,-1.345e-07,272962.6258420944,nan,nan,nan,nan,1.419243734245658,272966.1491627693,nan,nan,272962.7658023834,272966.1491627693,nan,nan,9.958823e-09,272962.3556119442,nan,nan,nan,nan,80653,272962.7658023834,nan,nan
80679,nan,nan,nan,nan,5.805113426625488e-10,272969.5357186794,nan,nan,272969.5357186794,272969.5357186794,-1.488e-07,272966.00921583176,nan,nan,nan,nan,2.655359244717682,272969.5357186794,nan,nan,272966.1501631737,272969.5357186794,nan,nan,2.773149e-08,272965.7388733864,nan,nan,nan,nan,80654,272966.1491627693,nan,nan
80680,nan,nan,nan,nan,6.191250775694077e-11,272972.9168732166,nan,nan,272972.9178452492,272972.9178452492,-1.33e-07,272969.3935816288,nan,nan,nan,nan,2.3806669090572323,272972.9168732166,nan,nan,272969.5357186794,272972.9168732166,nan,nan,4.565736e-08,272969.1224636078,nan,nan,nan,nan,80655,272969.5357186794,nan,nan
80681,nan,nan,nan,nan,4.2693642826237116e-13,272976.30126285553,nan,nan,272976.30223703384,272976.30223703384,-1.401e-07,272972.7758936882,nan,nan,nan,nan,2.1059745733967823,272976.30223703384,nan,nan,272972.9178452492,272976.30223703384,nan,nan,3.171501e-08,272972.5065897942,nan,nan,nan,nan,80656,272972.9168732166,nan,nan
80682,nan,nan,nan,nan,6.0890801507644e-14,272979.6857082844,nan,nan,272979.68670868874,272979.68670868874,-1.366e-07,272976.160872221,nan,nan,nan,nan,2.9300515803781315,272979.6857082844,nan,nan,272976.30223703384,272979.6857082844,nan,nan,4.014171e-08,272975.8899930954,nan,nan,nan,nan,80657,272976.30223703384,nan,nan
80683,nan,nan,nan,nan,1.3988565500940716e-10,272983.07109355927,nan,nan,272983.07209420204,272983.07209420204,-1.341e-07,272979.5456469059,nan,nan,nan,nan,1.9686284055665575,272983.07209420204,nan,nan,272979.68670868874,272983.07209420204,nan,nan,6.128507e-10,272979.2754658699,nan,nan,nan,nan,80658,272979.6857082844,nan,nan
80684,nan,nan,nan,nan,6.148763329585223e-12,272986.45301294327,nan,nan,272986.4540119171,272986.4540119171,-1.301e-07,272982.9292573929,nan,nan,nan,nan,2.7927054125479067,272986.4540119171,nan,nan,272983.07209420204,272986.4540119171,nan,nan,3.968208e-08,272982.6588415146,nan,nan,nan,nan,80659,272983.07209420204,nan,nan
80685,nan,nan,nan,nan,1.0063415923731892e-12,272989.8371181488,nan,nan,272989.83811855316,272989.83811855316,-1.382e-07,272986.3132560253,nan,nan,nan,nan,1.9686284055665575,272989.83811855316,nan,nan,272986.4540119171,272989.83811855316,nan,nan,1.394235e-08,272986.0427128315,nan,nan,nan,nan,80660,272986.4540119171,nan,nan
80686,nan,nan,nan,nan,3.8937166347670374e-13,272993.2207560539,nan,nan,272993.2217566967,272993.2217566967,-1.485e-07,272989.69719314575,nan,nan,nan,nan,1.419243734245658,272993.2217566967,nan,nan,272989.83811855316,272993.2217566967,nan,nan,3.830316e-08,272989.42684092524,nan,nan,nan,nan,80661,272989.83811855316,nan,nan
80687,nan,nan,nan,nan,3.974693673245897e-12,272996.6095149517,nan,nan,272996.6104838848,272996.6104838848,-1.387e-07,272993.0815958977,nan,nan,nan,nan,2.9300515803781315,272996.6095149517,nan,nan,272993.2217566967,272996.6095149517,nan,nan,1.899837e-08,272992.8105143547,nan,nan,nan,nan,80662,272993.2217566967,nan,nan
80688,nan,nan,nan,nan,1.172725019821985e-12,272999.9951853752,nan,nan,272999.9961736202,272999.9961736202,-1.352e-07,272996.4696390629,nan,nan,nan,nan,1.9686284055665575,272999.9961736202,nan,nan,272996.6104838848,272999.9961736202,nan,nan,1.562769e-08,272996.19924178126,nan,nan,nan,nan,80663,272996.6095149517,nan,nan
80689,nan,nan,nan,nan,1.4364136186025593e-13,273003.38055706024,nan,nan,273003.38055706024,273003.38055706024,-1.343e-07,272999.85392951965,nan,nan,nan,nan,2.243320741227007,273003.38055706024,nan,nan,272999.9961736202,273003.38055706024,nan,nan,3.554533e-08,272999.58392014506,nan,nan,nan,nan,80664,272999.9961736202,nan,nan
80690,nan,nan,nan,nan,4.751112760566557e-14,273006.76817178726,nan,nan,273006.76917243004,273006.76917243004,-1.321e-07,273003.2404618263,nan,nan,nan,nan,2.518013076887457,273006.76817178726,nan,nan,273003.38055706024,273006.76817178726,nan,nan,6.680072e-08,273002.9704505444,nan,nan,nan,nan,80665,273003.38055706024,nan,nan
80691,nan,nan,nan,nan,1.5912956629014424e-11,273010.14621305466,nan,nan,273010.14717912674,273010.14717912674,-1.439e-07,273006.62213134766,nan,nan,nan,nan,1.556589902075883,273010.14621305466,nan,nan,273006.76917243004,273010.14621305466,nan,nan,2.099013e-08,273006.35093107226,nan,nan,nan,nan,80666,273006.76817178726,nan,nan
80692,nan,nan,nan,nan,7.919644491257829e-13,273013.5311291218,nan,nan,273013.5311291218,273013.5311291218,-1.411e-07,273010.0058364868,nan,nan,nan,nan,2.518013076887457,273013.5311291218,nan,nan,273010.14717912674,273013.5311291218,nan,nan,1.70066e-08,273009.7349363804,nan,nan,nan,nan,80667,273010.14621305466,nan,nan
80693,nan,nan,nan,nan,1.483580426561456e-14,273016.9144833088,nan,nan,273016.91548752785,273016.91548752785,-1.474e-07,273013.3912804127,nan,nan,nan,nan,1.556589902075883,273016.91548752785,nan,nan,273013.5311291218,273016.91548752785,nan,nan,3.064253e-10,273013.1209239006,nan,nan,nan,nan,80668,273013.5311291218,nan,nan
