index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
62593,nan,nan,nan,nan,1.0,211787.29831552505,nan,nan,211787.29831552505,211787.29831552505,-9.96227e-05,211783.77247667313,nan,nan,nan,nan,4.30351325868038,211787.29831552505,nan,nan,211783.91555643082,211787.29831552505,nan,nan,0.0008377746,211783.5022953987,nan,nan,nan,nan,62574,211783.9145565033,nan,nan
62594,nan,nan,nan,nan,1.0,211790.67991805077,nan,nan,211790.6809027195,211790.6809027195,-9.96198e-05,211787.15573263168,nan,nan,nan,nan,4.02882092301993,211790.67991805077,nan,nan,211787.29831552505,211790.67991805077,nan,nan,0.0008379782,211786.8860739708,nan,nan,nan,nan,62575,211787.29831552505,nan,nan
62595,nan,nan,nan,nan,1.0,211794.06693911552,nan,nan,211794.06790614128,211794.06790614128,-9.96221e-05,211790.53901600838,nan,nan,nan,nan,4.30351325868038,211794.06693911552,nan,nan,211790.6809027195,211794.06693911552,nan,nan,0.0008377179,211790.26862277984,nan,nan,nan,nan,62576,211790.67991805077,nan,nan
62596,nan,nan,nan,nan,1.0,211797.4468638897,nan,nan,211797.4478609562,211797.4478609562,-9.96258e-05,211793.92206811905,nan,nan,nan,nan,4.30351325868038,211797.4478609562,nan,nan,211794.06790614128,211797.4478609562,nan,nan,0.000837864,211793.6526614666,nan,nan,nan,nan,62577,211794.06693911552,nan,nan
62597,nan,nan,nan,nan,1.0,211800.8318567276,nan,nan,211800.83285665512,211800.83285665512,-9.96259e-05,211797.30560302734,nan,nan,nan,nan,3.479436251699031,211800.8318567276,nan,nan,211797.4478609562,211800.8318567276,nan,nan,0.0008379366,211797.03558530807,nan,nan,nan,nan,62578,211797.4478609562,nan,nan
62598,nan,nan,nan,nan,1.0,211804.21369481087,nan,nan,211804.21469545364,211804.21469545364,-9.96274e-05,211800.68976449966,nan,nan,nan,nan,3.3420900838688063,211804.21469545364,nan,nan,211800.83285665512,211804.21469545364,nan,nan,0.0008379914,211800.41963353156,nan,nan,nan,nan,62579,211800.8318567276,nan,nan
62599,nan,nan,nan,nan,1.0,211807.60086750984,nan,nan,211807.60086750984,211807.60086750984,-9.96354e-05,211804.073690176,nan,nan,nan,nan,3.616782419529256,211807.60086750984,nan,nan,211804.21469545364,211807.60086750984,nan,nan,0.0008380348,211803.80343022346,nan,nan,nan,nan,62580,211804.21469545364,nan,nan
62600,nan,nan,nan,nan,1.0,211810.98120236397,nan,nan,211810.98220062256,211810.98220062256,-9.96282e-05,211807.45480275154,nan,nan,nan,nan,3.3420900838688063,211810.98120236397,nan,nan,211807.60086750984,211810.98120236397,nan,nan,0.0008380441,211807.18362965583,nan,nan,nan,nan,62581,211807.60086750984,nan,nan
62601,nan,nan,nan,nan,1.0,211814.3655807972,nan,nan,211814.36694693565,211814.36694693565,-9.96331e-05,211810.83882713318,nan,nan,nan,nan,3.479436251699031,211814.3655807972,nan,nan,211810.98220062256,211814.3655807972,nan,nan,0.0008378318,211810.56792798042,nan,nan,nan,nan,62582,211810.98120236397,nan,nan
62602,nan,nan,nan,nan,1.0,211817.74814343452,nan,nan,211817.74913978577,211817.74913978577,-9.96185e-05,211814.22254252434,nan,nan,nan,nan,3.7541285873594807,211817.74814343452,nan,nan,211814.36694693565,211817.74814343452,nan,nan,0.0008379572,211813.9523364544,nan,nan,nan,nan,62583,211814.3655807972,nan,nan
62603,nan,nan,nan,nan,1.0,211821.13293981552,nan,nan,211821.1339392662,211821.1339392662,-9.96213e-05,211817.60738563538,nan,nan,nan,nan,4.02882092301993,211821.13293981552,nan,nan,211817.74913978577,211821.13293981552,nan,nan,0.0008380634,211817.33685650825,nan,nan,nan,nan,62584,211817.74814343452,nan,nan
62604,nan,nan,nan,nan,1.0,211824.515291214,nan,nan,211824.51629137993,211824.51629137993,-9.96353e-05,211820.99084734917,nan,nan,nan,nan,3.8914747551897055,211824.51629137993,nan,nan,211821.1339392662,211824.51629137993,nan,nan,0.0008379559,211820.72070803642,nan,nan,nan,nan,62585,211821.13293981552,nan,nan
62605,nan,nan,nan,nan,1.0,211827.90239286423,nan,nan,211827.903393507,211827.903393507,-9.96292e-05,211824.37492513657,nan,nan,nan,nan,3.3420900838688063,211827.903393507,nan,nan,211824.51629137993,211827.903393507,nan,nan,0.0008378965,211824.1050204277,nan,nan,nan,nan,62586,211824.51629137993,nan,nan
62606,nan,nan,nan,nan,1.0,211831.28031659126,nan,nan,211831.28131127357,211831.28131127357,-9.96196e-05,211827.7593755722,nan,nan,nan,nan,3.3420900838688063,211831.28131127357,nan,nan,211827.903393507,211831.28131127357,nan,nan,0.000837829,211827.48915162086,nan,nan,nan,nan,62587,211827.903393507,nan,nan
62607,nan,nan,nan,nan,1.0,211834.6670820713,nan,nan,211834.6680817604,211834.6680817604,-9.96364e-05,211831.1409664154,nan,nan,nan,nan,3.3420900838688063,211834.6670820713,nan,nan,211831.28131127357,211834.6680817604,nan,nan,0.0008378179,211830.87007870674,nan,nan,nan,nan,62588,211831.28131127357,nan,nan
62608,nan,nan,nan,nan,1.0,211838.05085468292,nan,nan,211838.05184912682,211838.05184912682,-9.96334e-05,211834.52480006218,nan,nan,nan,nan,3.204743916038581,211838.05184912682,nan,nan,211834.6680817604,211838.05184912682,nan,nan,0.0008379676,211834.25384249687,nan,nan,nan,nan,62589,211834.6680817604,nan,nan
62609,nan,nan,nan,nan,1.0,211841.43853211403,nan,nan,211841.43948340416,211841.43948340416,-9.96278e-05,211837.91083431244,nan,nan,nan,nan,3.3420900838688063,211841.43948340416,nan,nan,211838.05184912682,211841.43948340416,nan,nan,0.0008379065,211837.6405731678,nan,nan,nan,nan,62590,211838.05184912682,nan,nan
62610,nan,nan,nan,nan,1.0,211844.8203599453,nan,nan,211844.82136011124,211844.82136011124,-9.96329e-05,211841.29579043388,nan,nan,nan,nan,3.7541285873594807,211844.82136011124,nan,nan,211841.43948340416,211844.82136011124,nan,nan,0.0008379904,211841.02521624565,nan,nan,nan,nan,62591,211841.43948340416,nan,nan
62611,nan,nan,nan,nan,1.0,211848.20393133163,nan,nan,211848.2049279213,211848.2049279213,-9.96256e-05,211844.6795105934,nan,nan,nan,nan,4.166167090850156,211848.2049279213,nan,nan,211844.82136011124,211848.2049279213,nan,nan,0.0008379596,211844.4091187954,nan,nan,nan,nan,62592,211844.82136011124,nan,nan
62612,nan,nan,nan,nan,1.0,211851.591193676,nan,nan,211851.59219312668,211851.59219312668,-9.96235e-05,211848.06384420395,nan,nan,nan,nan,3.616782419529256,211851.59219312668,nan,nan,211848.2049279213,211851.59219312668,nan,nan,0.0008379687,211847.79370918273,nan,nan,nan,nan,62593,211848.2049279213,nan,nan
62613,nan,nan,nan,nan,1.0,211854.97544193268,nan,nan,211854.97644281387,211854.97644281387,-9.96218e-05,211851.4490609169,nan,nan,nan,nan,3.0673977482083563,211854.97544193268,nan,nan,211851.59219312668,211854.97544193268,nan,nan,0.00083801,211851.17790641784,nan,nan,nan,nan,62594,211851.59219312668,nan,nan
62614,nan,nan,nan,nan,1.0,211858.35661792755,nan,nan,211858.35761880875,211858.35761880875,-9.96336e-05,211854.83378386497,nan,nan,nan,nan,3.3420900838688063,211858.35761880875,nan,nan,211854.97644281387,211858.35761880875,nan,nan,0.0008378322,211854.56418933868,nan,nan,nan,nan,62595,211854.97544193268,nan,nan
62615,nan,nan,nan,nan,1.0,211861.73928070068,nan,nan,211861.74027180672,211861.74027180672,-9.96282e-05,211858.21711611748,nan,nan,nan,nan,3.204743916038581,211861.73928070068,nan,nan,211858.35761880875,211861.73928070068,nan,nan,0.0008378651,211857.94634451866,nan,nan,nan,nan,62596,211858.35761880875,nan,nan
62616,nan,nan,nan,nan,1.0,211865.12732195854,nan,nan,211865.12832283974,211865.12832283974,-9.96308e-05,211861.59946990013,nan,nan,nan,nan,3.3420900838688063,211865.12832283974,nan,nan,211861.74027180672,211865.12832283974,nan,nan,0.000837895,211861.32900252342,nan,nan,nan,nan,62597,211861.73928070068,nan,nan
62617,nan,nan,nan,nan,1.0,211868.50466108322,nan,nan,211868.50565838814,211868.50565838814,-9.96391e-05,211864.98228120804,nan,nan,nan,nan,2.9300515803781315,211868.50466108322,nan,nan,211865.12832283974,211868.50466108322,nan,nan,0.0008379748,211864.71107926368,nan,nan,nan,nan,62598,211865.12832283974,nan,nan
62618,nan,nan,nan,nan,1.0,211871.89119529724,nan,nan,211871.89219093323,211871.89219093323,-9.96312e-05,211868.3636174202,nan,nan,nan,nan,3.7541285873594807,211871.89219093323,nan,nan,211868.50565838814,211871.89219093323,nan,nan,0.0008379612,211868.09241452217,nan,nan,nan,nan,62599,211868.50466108322,nan,nan
62619,nan,nan,nan,nan,1.0,211875.27353668213,nan,nan,211875.27453684807,211875.27453684807,-9.96305e-05,211871.7481095791,nan,nan,nan,nan,3.8914747551897055,211875.27453684807,nan,nan,211871.89219093323,211875.27453684807,nan,nan,0.0008380206,211871.47791781425,nan,nan,nan,nan,62600,211871.89219093323,nan,nan
62620,nan,nan,nan,nan,1.0,211878.65750813484,nan,nan,211878.65850806236,211878.65850806236,-9.9625e-05,211875.13299298286,nan,nan,nan,nan,3.3420900838688063,211878.65750813484,nan,nan,211875.27453684807,211878.65750813484,nan,nan,0.000838025,211874.8622604847,nan,nan,nan,nan,62601,211875.27453684807,nan,nan
62621,nan,nan,nan,nan,1.0,211882.04254078865,nan,nan,211882.04354023933,211882.04354023933,-9.96331e-05,211878.51689243317,nan,nan,nan,nan,2.9300515803781315,211882.04354023933,nan,nan,211878.65850806236,211882.04354023933,nan,nan,0.0008378118,211878.24723496436,nan,nan,nan,nan,62602,211878.65750813484,nan,nan
62622,nan,nan,nan,nan,1.0,211885.4244904518,nan,nan,211885.4254910946,211885.4254910946,-9.96364e-05,211881.89917635918,nan,nan,nan,nan,3.3420900838688063,211885.4254910946,nan,nan,211882.04354023933,211885.4254910946,nan,nan,0.0008378806,211881.6282643318,nan,nan,nan,nan,62603,211882.04354023933,nan,nan
62623,nan,nan,nan,nan,1.0,211888.81118011475,nan,nan,211888.8121356964,211888.8121356964,-9.96334e-05,211885.28426527977,nan,nan,nan,nan,3.204743916038581,211888.8121356964,nan,nan,211885.4254910946,211888.8121356964,nan,nan,0.0008378392,211885.0142091751,nan,nan,nan,nan,62604,211885.4254910946,nan,nan
62624,nan,nan,nan,nan,1.0,211892.19162130356,nan,nan,211892.19261288643,211892.19261288643,-9.96363e-05,211888.6680817604,nan,nan,nan,nan,3.3420900838688063,211892.19261288643,nan,nan,211888.8121356964,211892.19261288643,nan,nan,0.0008379213,211888.3978904724,nan,nan,nan,nan,62605,211888.8121356964,nan,nan
62625,nan,nan,nan,nan,1.0,211895.57300782204,nan,nan,211895.57300782204,211895.57300782204,-9.9633e-05,211892.04873657227,nan,nan,nan,nan,3.3420900838688063,211895.57300782204,nan,nan,211892.19261288643,211895.57300782204,nan,nan,0.0008378797,211891.77834119796,nan,nan,nan,nan,62606,211892.19261288643,nan,nan
62626,nan,nan,nan,nan,1.0,211898.96152949333,nan,nan,211898.96152949333,211898.96152949333,-9.96315e-05,211895.43293213844,nan,nan,nan,nan,3.8914747551897055,211898.96152949333,nan,nan,211895.57300782204,211898.96152949333,nan,nan,0.0008380387,211895.16173067092,nan,nan,nan,nan,62607,211895.57300782204,nan,nan
62627,nan,nan,nan,nan,1.0,211902.34342193604,nan,nan,211902.34441423416,211902.34441423416,-9.96443e-05,211898.81801247597,nan,nan,nan,nan,4.02882092301993,211902.34342193604,nan,nan,211898.96152949333,211902.34342193604,nan,nan,0.0008379751,211898.54728832244,nan,nan,nan,nan,62608,211898.96152949333,nan,nan
62628,nan,nan,nan,nan,1.0,211905.72627091408,nan,nan,211905.72627091408,211905.72627091408,-9.96246e-05,211902.20134687424,nan,nan,nan,nan,3.204743916038581,211905.72627091408,nan,nan,211902.34441423416,211905.72627091408,nan,nan,0.000837721,211901.9301773548,nan,nan,nan,nan,62609,211902.34342193604,nan,nan
62629,nan,nan,nan,nan,1.0,211909.11165976524,nan,nan,211909.11264562607,211909.11264562607,-9.96394e-05,211905.58501958847,nan,nan,nan,nan,2.7927054125479067,211909.11264562607,nan,nan,211905.72627091408,211909.11264562607,nan,nan,0.0008377979,211905.31497612,nan,nan,nan,nan,62610,211905.72627091408,nan,nan
62630,nan,nan,nan,nan,1.0,211912.49758934975,nan,nan,211912.4985897541,211912.4985897541,-9.9639e-05,211908.9689207077,nan,nan,nan,nan,3.479436251699031,211912.4985897541,nan,nan,211909.11264562607,211912.4985897541,nan,nan,0.0008380029,211908.69836440086,nan,nan,nan,nan,62611,211909.11264562607,nan,nan
62631,nan,nan,nan,nan,1.0,211915.88313269615,nan,nan,211915.88413357735,211915.88413357735,-9.96308e-05,211912.35495233536,nan,nan,nan,nan,3.0673977482083563,211915.88413357735,nan,nan,211912.4985897541,211915.88413357735,nan,nan,0.000837967,211912.0853494644,nan,nan,nan,nan,62612,211912.4985897541,nan,nan
62632,nan,nan,nan,nan,1.0,211919.26708841324,nan,nan,211919.26805782318,211919.26805782318,-9.96274e-05,211915.74060583115,nan,nan,nan,nan,3.3420900838688063,211919.26805782318,nan,nan,211915.88413357735,211919.26805782318,nan,nan,0.0008379709,211915.46984710693,nan,nan,nan,nan,62613,211915.88413357735,nan,nan
62633,nan,nan,nan,nan,1.0,211922.64893317223,nan,nan,211922.64992809296,211922.64992809296,-9.96319e-05,211919.12434148788,nan,nan,nan,nan,3.8914747551897055,211922.64992809296,nan,nan,211919.26805782318,211922.64992809296,nan,nan,0.0008379447,211918.8538578987,nan,nan,nan,nan,62614,211919.26805782318,nan,nan
62634,nan,nan,nan,nan,1.0,211926.03045606613,nan,nan,211926.0314564705,211926.0314564705,-9.96312e-05,211922.50689387321,nan,nan,nan,nan,3.8914747551897055,211926.0314564705,nan,nan,211922.64992809296,211926.0314564705,nan,nan,0.0008378919,211922.23666157722,nan,nan,nan,nan,62615,211922.64992809296,nan,nan
62635,nan,nan,nan,nan,1.0,211929.4152598381,nan,nan,211929.41626167297,211929.41626167297,-9.96334e-05,211925.889449358,nan,nan,nan,nan,4.166167090850156,211929.4152598381,nan,nan,211926.0314564705,211929.4152598381,nan,nan,0.0008378636,211925.61825909614,nan,nan,nan,nan,62616,211926.0314564705,nan,nan
62636,nan,nan,nan,nan,1.0,211932.80206370354,nan,nan,211932.80306386948,211932.80306386948,-9.96264e-05,211929.27343797684,nan,nan,nan,nan,3.616782419529256,211932.80306386948,nan,nan,211929.41626167297,211932.80306386948,nan,nan,0.0008378067,211929.00301065444,nan,nan,nan,nan,62617,211929.4152598381,nan,nan
62637,nan,nan,nan,nan,1.0,211936.1880133152,nan,nan,211936.1880133152,211936.1880133152,-9.96368e-05,211932.6576666832,nan,nan,nan,nan,3.3420900838688063,211936.1880133152,nan,nan,211932.80306386948,211936.1880133152,nan,nan,0.0008378771,211932.38679852485,nan,nan,nan,nan,62618,211932.80306386948,nan,nan
62638,nan,nan,nan,nan,1.0,211939.56960487366,nan,nan,211939.5706410408,211939.5706410408,-9.96312e-05,211936.04297161102,nan,nan,nan,nan,3.7541285873594807,211939.56960487366,nan,nan,211936.1880133152,211939.56960487366,nan,nan,0.0008378329,211935.7717663288,nan,nan,nan,nan,62619,211936.1880133152,nan,nan
62639,nan,nan,nan,nan,1.0,211942.95416808128,nan,nan,211942.95520043373,211942.95520043373,-9.96302e-05,211939.42754483223,nan,nan,nan,nan,2.9300515803781315,211942.95520043373,nan,nan,211939.5706410408,211942.95520043373,nan,nan,0.0008381031,211939.1563405037,nan,nan,nan,nan,62620,211939.56960487366,nan,nan
62640,nan,nan,nan,nan,1.0,211946.33585476875,nan,nan,211946.3368513584,211946.3368513584,-9.96217e-05,211942.81010985374,nan,nan,nan,nan,3.3420900838688063,211946.33585476875,nan,nan,211942.95520043373,211946.33585476875,nan,nan,0.0008380083,211942.53992381095,nan,nan,nan,nan,62621,211942.95520043373,nan,nan
62641,nan,nan,nan,nan,1.0,211949.7218196392,nan,nan,211949.72281956673,211949.72281956673,-9.96354e-05,211946.1949698925,nan,nan,nan,nan,3.8914747551897055,211949.7218196392,nan,nan,211946.3368513584,211949.7218196392,nan,nan,0.000837912,211945.9245757103,nan,nan,nan,nan,62622,211946.33585476875,nan,nan
62642,nan,nan,nan,nan,1.0,211953.10606718063,nan,nan,211953.1070678234,211953.1070678234,-9.9627e-05,211949.58093690872,nan,nan,nan,nan,3.8914747551897055,211953.1070678234,nan,nan,211949.72281956673,211953.1070678234,nan,nan,0.0008378968,211949.3115486145,nan,nan,nan,nan,62623,211949.7218196392,nan,nan
62643,nan,nan,nan,nan,1.0,211956.49028110504,nan,nan,211956.49128198624,211956.49128198624,-9.96303e-05,211952.96516990662,nan,nan,nan,nan,3.8914747551897055,211956.49128198624,nan,nan,211953.1070678234,211956.49128198624,nan,nan,0.0008378968,211952.69480314254,nan,nan,nan,nan,62624,211953.1070678234,nan,nan
62644,nan,nan,nan,nan,1.0,211959.87289333344,nan,nan,211959.8738975525,211959.8738975525,-9.96401e-05,211956.349203825,nan,nan,nan,nan,3.204743916038581,211959.8738975525,nan,nan,211956.49128198624,211959.8738975525,nan,nan,0.0008378443,211956.0790394783,nan,nan,nan,nan,62625,211956.49128198624,nan,nan
62645,nan,nan,nan,nan,0.9999999999999999,211963.2594139576,nan,nan,211963.26041388512,211963.26041388512,-9.96275e-05,211959.73325705528,nan,nan,nan,nan,3.3420900838688063,211963.26041388512,nan,nan,211959.8738975525,211963.26041388512,nan,nan,0.0008378408,211959.46267142295,nan,nan,nan,nan,62626,211959.8738975525,nan,nan
62646,nan,nan,nan,nan,1.0,211966.6410636902,nan,nan,211966.64207291603,211966.64207291603,-9.96396e-05,211963.11763000488,nan,nan,nan,nan,3.3420900838688063,211966.64207291603,nan,nan,211963.26041388512,211966.64207291603,nan,nan,0.0008378801,211962.84713973998,nan,nan,nan,nan,62627,211963.26041388512,nan,nan
62647,nan,nan,nan,nan,0.9999999999999998,211970.02520108223,nan,nan,211970.02520108223,211970.02520108223,-9.96336e-05,211966.50069236755,nan,nan,nan,nan,2.655359244717682,211970.02520108223,nan,nan,211966.64207291603,211970.02520108223,nan,nan,0.0008379995,211966.2297896385,nan,nan,nan,nan,62628,211966.64207291603,nan,nan
62648,nan,nan,nan,nan,0.9999999999999952,211973.41020751,nan,nan,211973.4112071991,211973.4112071991,-9.9621e-05,211969.88410282135,nan,nan,nan,nan,3.204743916038581,211973.4112071991,nan,nan,211970.02520108223,211973.4112071991,nan,nan,0.000837856,211969.6139134407,nan,nan,nan,nan,62629,211970.02520108223,nan,nan
62649,nan,nan,nan,nan,1.0,211976.79900741577,nan,nan,211976.8000459671,211976.8000459671,-9.96277e-05,211973.26813864708,nan,nan,nan,nan,3.7541285873594807,211976.79900741577,nan,nan,211973.4112071991,211976.79900741577,nan,nan,0.0008378978,211972.99797620773,nan,nan,nan,nan,62630,211973.4112071991,nan,nan
62650,nan,nan,nan,nan,0.9999999999999998,211980.17917585373,nan,nan,211980.18017673492,211980.18017673492,-9.96355e-05,211976.65333104134,nan,nan,nan,nan,3.7541285873594807,211980.18017673492,nan,nan,211976.8000459671,211980.18017673492,nan,nan,0.0008378934,211976.38376655578,nan,nan,nan,nan,62631,211976.79900741577,nan,nan
62651,nan,nan,nan,nan,0.9999999999999998,211983.56319451332,nan,nan,211983.56419157982,211983.56419157982,-9.96427e-05,211980.03774499893,nan,nan,nan,nan,3.479436251699031,211983.56419157982,nan,nan,211980.18017673492,211983.56419157982,nan,nan,0.0008379912,211979.76693572997,nan,nan,nan,nan,62632,211980.18017673492,nan,nan
62652,nan,nan,nan,nan,0.9999999999999722,211986.94908571243,nan,nan,211986.95011615753,211986.95011615753,-9.96357e-05,211983.42131900787,nan,nan,nan,nan,2.7927054125479067,211986.95011615753,nan,nan,211983.56419157982,211986.95011615753,nan,nan,0.0008380371,211983.1509202957,nan,nan,nan,nan,62633,211983.56419157982,nan,nan
62653,nan,nan,nan,nan,0.9999999999999891,211990.33135581017,nan,nan,211990.64893054962,211990.64893054962,-9.96324e-05,211986.80305743217,nan,nan,nan,nan,3.0673977482083563,211990.332351923,nan,nan,211986.95011615753,211990.332351923,nan,nan,0.0008379722,211986.5328434944,nan,nan,nan,nan,62634,211986.95011615753,211986.95011615753,211990.64893054962
62654,nan,nan,nan,nan,0.9999999999999989,211993.71835064888,nan,nan,211993.7193505764,211993.7193505764,-9.96347e-05,211990.1893672943,nan,nan,nan,nan,2.518013076887457,211993.7193505764,nan,nan,211990.64893054962,211993.7193505764,nan,nan,0.000837917,211989.92005290985,nan,nan,nan,nan,62635,211990.332351923,nan,nan
62655,nan,nan,nan,nan,0.9999999999999991,211997.10246181488,nan,nan,211997.10346198082,211997.10346198082,-9.96275e-05,211993.57247114182,nan,nan,nan,nan,2.655359244717682,211997.10246181488,nan,nan,211993.7193505764,211997.10246181488,nan,nan,0.0008378702,211993.3020781517,nan,nan,nan,nan,62636,211993.7193505764,nan,nan
62656,nan,nan,nan,nan,0.999999999999401,212000.48858880997,nan,nan,212000.48958849907,212000.48958849907,-9.9624e-05,211996.95804166794,nan,nan,nan,nan,2.9300515803781315,212000.48958849907,nan,nan,211997.10346198082,212000.48958849907,nan,nan,0.0008378256,211996.68718566894,nan,nan,nan,nan,62637,211997.10246181488,nan,nan
