index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
29592,nan,nan,nan,nan,nan,nan,nan,nan,100148.25385499,100148.25385499,-1.31117e-05,100144.8301320076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189909,100144.55891385078,nan,nan,nan,nan,29583,100144.86815690994,nan,nan
29593,nan,nan,nan,nan,nan,nan,nan,nan,100151.63656544685,100151.63656544685,-1.31008e-05,100148.21406841278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219141,100147.94461193084,nan,nan,nan,nan,29584,100148.25385499,nan,nan
29594,nan,nan,nan,nan,nan,nan,nan,nan,100155.02120113373,100155.02120113373,-1.30982e-05,100151.59751272202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190281,100151.32632126808,nan,nan,nan,nan,29585,100151.63556432724,nan,nan
29595,nan,nan,nan,nan,nan,nan,nan,nan,100158.40308833122,100158.40308833122,-1.31031e-05,100154.98131084442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191305,100154.71092643737,nan,nan,nan,nan,29586,100155.02016949654,nan,nan
29596,nan,nan,nan,nan,nan,nan,nan,nan,100161.78728675842,100161.78728675842,-1.31052e-05,100158.36306500435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191274,100158.09284462928,nan,nan,nan,nan,29587,100158.40208768845,nan,nan
29597,nan,nan,nan,nan,nan,nan,nan,nan,100165.172529459,100165.172529459,-1.31164e-05,100161.74860405922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191426,100161.47804369926,nan,nan,nan,nan,29588,100161.78728675842,nan,nan
29598,nan,nan,nan,nan,nan,nan,nan,nan,100168.55559659004,100168.55559659004,-1.31032e-05,100165.1334733963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190986,100164.86328639984,nan,nan,nan,nan,29589,100165.172529459,nan,nan
29599,nan,nan,nan,nan,nan,nan,nan,nan,100171.94103264809,100171.94103264809,-1.31129e-05,100168.51687169075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190736,100168.24635353088,nan,nan,nan,nan,29590,100168.55559659004,nan,nan
29600,nan,nan,nan,nan,nan,nan,nan,nan,100175.32422876358,100175.32422876358,-1.31093e-05,100171.90190577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191217,100171.63178958892,nan,nan,nan,nan,29591,100171.94103264809,nan,nan
29601,nan,nan,nan,nan,nan,nan,nan,nan,100178.70603990555,100178.70603990555,-1.31059e-05,100175.28522729874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190551,100175.01498570442,nan,nan,nan,nan,29592,100175.32422876358,nan,nan
29602,nan,nan,nan,nan,nan,nan,nan,nan,100182.09105229378,100182.09105229378,-1.31092e-05,100178.667999506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190295,100178.39679684638,nan,nan,nan,nan,29593,100178.70603990555,nan,nan
29603,nan,nan,nan,nan,nan,nan,nan,nan,100185.4744477272,100185.4744477272,-1.31177e-05,100182.05199885368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190789,100181.78180923461,nan,nan,nan,nan,29594,100182.09105229378,nan,nan
29604,nan,nan,nan,nan,nan,nan,nan,nan,100188.85831093788,100188.85831093788,-1.31133e-05,100185.4350912571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190189,100185.16416563987,nan,nan,nan,nan,29595,100185.47340869904,nan,nan
29605,nan,nan,nan,nan,nan,nan,nan,nan,100192.23947429657,100192.23947429657,-1.31055e-05,100188.8193461895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190802,100188.5480565071,nan,nan,nan,nan,29596,100188.85729956627,nan,nan
29606,nan,nan,nan,nan,nan,nan,nan,nan,100195.6258764267,100195.6258764267,-1.31017e-05,100192.20113110542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190336,100191.9302312374,nan,nan,nan,nan,29597,100192.23947429657,nan,nan
29607,nan,nan,nan,nan,nan,nan,nan,nan,100199.00872063637,100199.00872063637,-1.31071e-05,100195.58646655083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190133,100195.31563272476,nan,nan,nan,nan,29598,100195.62487578392,nan,nan
29608,nan,nan,nan,nan,nan,nan,nan,nan,100202.39297533035,100202.39297533035,-1.31093e-05,100198.96887159348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190102,100198.69847550392,nan,nan,nan,nan,29599,100199.00771856308,nan,nan
29609,nan,nan,nan,nan,nan,nan,nan,nan,100205.77233457565,100205.77233457565,-1.31101e-05,100202.35358548164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192216,100202.08373227119,nan,nan,nan,nan,29600,100202.39297533035,nan,nan
29610,nan,nan,nan,nan,nan,nan,nan,nan,100209.16041111946,100209.16041111946,-1.31064e-05,100205.73426485062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189956,100205.46309151649,nan,nan,nan,nan,29601,100205.77233457565,nan,nan
29611,nan,nan,nan,nan,nan,nan,nan,nan,100212.54275608063,100212.54275608063,-1.31089e-05,100209.12078046799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191689,100208.85017385482,nan,nan,nan,nan,29602,100209.15941691399,nan,nan
29612,nan,nan,nan,nan,nan,nan,nan,nan,100215.92681002617,100215.92681002617,-1.31121e-05,100212.50368976593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189319,100212.23351302146,nan,nan,nan,nan,29603,100212.54275608063,nan,nan
29613,nan,nan,nan,nan,nan,nan,nan,nan,100219.30842900276,100219.30842900276,-1.31e-05,100215.88773155212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189152,100215.617566967,nan,nan,nan,nan,29604,100215.92681002617,nan,nan
29614,nan,nan,nan,nan,nan,nan,nan,nan,100222.69385695457,100222.69385695457,-1.31206e-05,100219.26959466934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189886,100218.9991859436,nan,nan,nan,nan,29605,100219.30842900276,nan,nan
29615,nan,nan,nan,nan,nan,nan,nan,nan,100226.07913327217,100226.07913327217,-1.31027e-05,100222.65481686592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021907,100222.38361563682,nan,nan,nan,nan,29606,100222.69285869598,nan,nan
29616,nan,nan,nan,nan,nan,nan,nan,nan,100229.46233677864,100229.46233677864,-1.31134e-05,100226.04009747505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190225,100225.769890213,nan,nan,nan,nan,29607,100226.07913327217,nan,nan
29617,nan,nan,nan,nan,nan,nan,nan,nan,100232.84455728531,100232.84455728531,-1.31103e-05,100229.42227435112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190252,100229.15309371948,nan,nan,nan,nan,29608,100229.46233677864,nan,nan
29618,nan,nan,nan,nan,nan,nan,nan,nan,100236.22930693626,100236.22930693626,-1.31008e-05,100232.80608820915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191407,100232.53531422614,nan,nan,nan,nan,29609,100232.84455728531,nan,nan
29619,nan,nan,nan,nan,nan,nan,nan,nan,100239.61264801025,100239.61264801025,-1.31171e-05,100236.18990492821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189872,100235.91906275749,nan,nan,nan,nan,29610,100236.22830581665,nan,nan
29620,nan,nan,nan,nan,nan,nan,nan,nan,100242.99566268921,100242.99566268921,-1.31172e-05,100239.57375645638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189835,100239.30340495109,nan,nan,nan,nan,29611,100239.61264801025,nan,nan
29621,nan,nan,nan,nan,nan,nan,nan,nan,100246.37895584106,100246.37895584106,-1.31112e-05,100242.95704960823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190009,100242.68641963004,nan,nan,nan,nan,29612,100242.99566268921,nan,nan
29622,nan,nan,nan,nan,nan,nan,nan,nan,100249.76288080215,100249.76288080215,-1.31126e-05,100246.33998274803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190368,100246.0686747074,nan,nan,nan,nan,29613,100246.37791776657,nan,nan
29623,nan,nan,nan,nan,nan,nan,nan,nan,100253.1455860138,100253.1455860138,-1.31052e-05,100249.7242398262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191311,100249.45363774299,nan,nan,nan,nan,29614,100249.76288080215,nan,nan
29624,nan,nan,nan,nan,nan,nan,nan,nan,100256.5293006897,100256.5293006897,-1.31089e-05,100253.10613059998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191154,100252.83535780906,nan,nan,nan,nan,29615,100253.1455860138,nan,nan
29625,nan,nan,nan,nan,nan,nan,nan,nan,100259.91169953346,100259.91169953346,-1.31078e-05,100256.49021267891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021905,100256.21903386115,nan,nan,nan,nan,29616,100256.52827692032,nan,nan
29626,nan,nan,nan,nan,nan,nan,nan,nan,100263.29474401474,100263.29474401474,-1.3113e-05,100259.87244844437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189509,100259.60142936706,nan,nan,nan,nan,29617,100259.91067242622,nan,nan
29627,nan,nan,nan,nan,nan,nan,nan,nan,100266.67542147636,100266.67542147636,-1.31119e-05,100263.2557015419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189791,100262.9845003128,nan,nan,nan,nan,29618,100263.29374337196,nan,nan
29628,nan,nan,nan,nan,nan,nan,nan,nan,100270.05805039406,100270.05805039406,-1.31028e-05,100266.63738298416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190748,100266.3661784172,nan,nan,nan,nan,29619,100266.67542147636,nan,nan
29629,nan,nan,nan,nan,nan,nan,nan,nan,100273.4430718422,100273.4430718422,-1.30989e-05,100270.02003979683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190932,100269.7488073349,nan,nan,nan,nan,29620,100270.05805039406,nan,nan
29630,nan,nan,nan,nan,nan,nan,nan,nan,100276.82706975937,100276.82706975937,-1.31068e-05,100273.40434384346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189851,100273.13382878303,nan,nan,nan,nan,29621,100273.4430718422,nan,nan
29631,nan,nan,nan,nan,nan,nan,nan,nan,100280.21002101898,100280.21002101898,-1.31129e-05,100276.78766226768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190995,100276.5178267002,nan,nan,nan,nan,29622,100276.82706975937,nan,nan
29632,nan,nan,nan,nan,nan,nan,nan,nan,100283.59497737885,100283.59497737885,-1.31064e-05,100280.16995716095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191055,100279.89977779388,nan,nan,nan,nan,29623,100280.20902085304,nan,nan
29633,nan,nan,nan,nan,nan,nan,nan,nan,100286.97972249985,100286.97972249985,-1.31139e-05,100283.55593919754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190471,100283.28473534583,nan,nan,nan,nan,29624,100283.593978405,nan,nan
29634,nan,nan,nan,nan,nan,nan,nan,nan,100290.3641512394,100290.3641512394,-1.31074e-05,100286.94087004662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190019,100286.67047944068,nan,nan,nan,nan,29625,100286.97972249985,nan,nan
29635,nan,nan,nan,nan,nan,nan,nan,nan,100293.7482316494,100293.7482316494,-1.31083e-05,100290.32488155365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189898,100290.05490818023,nan,nan,nan,nan,29626,100290.3641512394,nan,nan
29636,nan,nan,nan,nan,nan,nan,nan,nan,100297.13367176056,100297.13367176056,-1.31169e-05,100293.70831394196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190825,100293.43898859023,nan,nan,nan,nan,29627,100293.7482316494,nan,nan
29637,nan,nan,nan,nan,nan,nan,nan,nan,100300.51533722878,100300.51533722878,-1.31078e-05,100297.09363079071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190593,100296.82342758178,nan,nan,nan,nan,29628,100297.13267064095,nan,nan
29638,nan,nan,nan,nan,nan,nan,nan,nan,100303.89854049683,100303.89854049683,-1.31115e-05,100300.47681570053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190963,100300.20609416961,nan,nan,nan,nan,29629,100300.51533722878,nan,nan
29639,nan,nan,nan,nan,nan,nan,nan,nan,100307.28238940239,100307.28238940239,-1.31163e-05,100303.8601424694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190776,100303.58929743766,nan,nan,nan,nan,29630,100303.89854049683,nan,nan
29640,nan,nan,nan,nan,nan,nan,nan,nan,100310.66591572762,100310.66591572762,-1.31136e-05,100307.24321985245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189655,100306.97314634323,nan,nan,nan,nan,29631,100307.28238940239,nan,nan
29641,nan,nan,nan,nan,nan,nan,nan,nan,100314.04973125458,100314.04973125458,-1.31069e-05,100310.62706780434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190088,100310.35667266845,nan,nan,nan,nan,29632,100310.66591572762,nan,nan
29642,nan,nan,nan,nan,nan,nan,nan,nan,100317.43340730667,100317.43340730667,-1.31089e-05,100314.01033735275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190692,100313.7394870758,nan,nan,nan,nan,29633,100314.04873013496,nan,nan
29643,nan,nan,nan,nan,nan,nan,nan,nan,100320.81707572937,100320.81707572937,-1.31103e-05,100317.39435625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189481,100317.1231631279,nan,nan,nan,nan,29634,100317.43240618706,nan,nan
29644,nan,nan,nan,nan,nan,nan,nan,nan,100324.20002913475,100324.20002913475,-1.31116e-05,100320.77844882011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190033,100320.5078326702,nan,nan,nan,nan,29635,100320.81707572937,nan,nan
29645,nan,nan,nan,nan,nan,nan,nan,nan,100327.58122825623,100327.58122825623,-1.31049e-05,100324.16093969345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190241,100323.88976802825,nan,nan,nan,nan,29636,100324.19901108742,nan,nan
29646,nan,nan,nan,nan,nan,nan,nan,nan,100330.96689391136,100330.96689391136,-1.31102e-05,100327.54319190979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219113,100327.27198519706,nan,nan,nan,nan,29637,100327.58122825623,nan,nan
29647,nan,nan,nan,nan,nan,nan,nan,nan,100334.35217046738,100334.35217046738,-1.31065e-05,100330.92732715607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189371,100330.6576508522,nan,nan,nan,nan,29638,100330.96689391136,nan,nan
29648,nan,nan,nan,nan,nan,nan,nan,nan,100337.73412036896,100337.73412036896,-1.31047e-05,100334.31277489662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190335,100334.04189600944,nan,nan,nan,nan,29639,100334.3511390686,nan,nan
29649,nan,nan,nan,nan,nan,nan,nan,nan,100341.11924648285,100341.11924648285,-1.3105e-05,100337.69543337822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189828,100337.4248773098,nan,nan,nan,nan,29640,100337.73412036896,nan,nan
29650,nan,nan,nan,nan,nan,nan,nan,nan,100344.50410461426,100344.50410461426,-1.31171e-05,100341.0803091526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190209,100340.81000342368,nan,nan,nan,nan,29641,100341.11924648285,nan,nan
29651,nan,nan,nan,nan,nan,nan,nan,nan,100347.88740062714,100347.88740062714,-1.3103e-05,100344.46506261826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191147,100344.19389643669,nan,nan,nan,nan,29642,100344.50410461426,nan,nan
29652,nan,nan,nan,nan,nan,nan,nan,nan,100351.27035927773,100351.27035927773,-1.31088e-05,100347.84800648689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189439,100347.5771531105,nan,nan,nan,nan,29643,100347.88639616966,nan,nan
29653,nan,nan,nan,nan,nan,nan,nan,nan,100354.6576359272,100354.6576359272,-1.31145e-05,100351.23094892502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190991,100350.96111621856,nan,nan,nan,nan,29644,100351.27035927773,nan,nan
29654,nan,nan,nan,nan,nan,nan,nan,nan,100358.04041600227,100358.04041600227,-1.31089e-05,100354.61805129051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190869,100354.3473619461,nan,nan,nan,nan,29645,100354.65660500526,nan,nan
29655,nan,nan,nan,nan,nan,nan,nan,nan,100361.42208600044,100361.42208600044,-1.31154e-05,100358.0010073185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219043,100357.73017158508,nan,nan,nan,nan,29646,100358.03941464424,nan,nan
29656,nan,nan,nan,nan,nan,nan,nan,nan,100364.80649065971,100364.80649065971,-1.31102e-05,100361.3840432167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190455,100361.11284294128,nan,nan,nan,nan,29647,100361.42208600044,nan,nan
29657,nan,nan,nan,nan,nan,nan,nan,nan,100368.19160079956,100368.19160079956,-1.3112e-05,100364.76704978943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190163,100364.49628248214,nan,nan,nan,nan,29648,100364.8055255413,nan,nan
29658,nan,nan,nan,nan,nan,nan,nan,nan,100371.57337856293,100371.57337856293,-1.31152e-05,100368.15252065659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189431,100367.8823577404,nan,nan,nan,nan,29649,100368.19160079956,nan,nan
29659,nan,nan,nan,nan,nan,nan,nan,nan,100374.95870399475,100374.95870399475,-1.31074e-05,100371.5346019268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189579,100371.26413550376,nan,nan,nan,nan,29650,100371.57337856293,nan,nan
29660,nan,nan,nan,nan,nan,nan,nan,nan,100378.34272837639,100378.34272837639,-1.3122e-05,100374.91905808449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189215,100374.64946093559,nan,nan,nan,nan,29651,100374.95870399475,nan,nan
29661,nan,nan,nan,nan,nan,nan,nan,nan,100381.72722005844,100381.72722005844,-1.31219e-05,100378.30285954475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190483,100378.03246154785,nan,nan,nan,nan,29652,100378.34170460701,nan,nan
29662,nan,nan,nan,nan,nan,nan,nan,nan,100385.10786819458,100385.10786819458,-1.3113e-05,100381.68737649918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190586,100381.41697230338,nan,nan,nan,nan,29653,100381.72621536255,nan,nan
29663,nan,nan,nan,nan,nan,nan,nan,nan,100388.49198508263,100388.49198508263,-1.31069e-05,100385.068857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190056,100384.79765405654,nan,nan,nan,nan,29654,100385.10689711571,nan,nan
29664,nan,nan,nan,nan,nan,nan,nan,nan,100391.87418413162,100391.87418413162,-1.31111e-05,100388.45258140564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190589,100388.18174090385,nan,nan,nan,nan,29655,100388.49098396301,nan,nan
29665,nan,nan,nan,nan,nan,nan,nan,nan,100395.25915527344,100395.25915527344,-1.31055e-05,100391.8353972435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191358,100391.56494107246,nan,nan,nan,nan,29656,100391.87418413162,nan,nan
29666,nan,nan,nan,nan,nan,nan,nan,nan,100398.64146780968,100398.64146780968,-1.3118e-05,100395.21911811829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190762,100394.94888534545,nan,nan,nan,nan,29657,100395.25812840462,nan,nan
29667,nan,nan,nan,nan,nan,nan,nan,nan,100402.02689218521,100402.02689218521,-1.31163e-05,100398.6026160717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190791,100398.33222475051,nan,nan,nan,nan,29658,100398.64146780968,nan,nan
29668,nan,nan,nan,nan,nan,nan,nan,nan,100405.41019940376,100405.41019940376,-1.31163e-05,100401.9877641201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191023,100401.71663823127,nan,nan,nan,nan,29659,100402.02588129044,nan,nan
29669,nan,nan,nan,nan,nan,nan,nan,nan,100408.7951309681,100408.7951309681,-1.31131e-05,100405.37083435059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188808,100405.09995570182,nan,nan,nan,nan,29660,100405.40919876099,nan,nan
29670,nan,nan,nan,nan,nan,nan,nan,nan,100412.17905926704,100412.17905926704,-1.31125e-05,100408.75530004501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190724,100408.48588790893,nan,nan,nan,nan,29661,100408.7951309681,nan,nan
29671,nan,nan,nan,nan,nan,nan,nan,nan,100415.56227898598,100415.56227898598,-1.31064e-05,100412.14059567451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190659,100411.86981620788,nan,nan,nan,nan,29662,100412.17905926704,nan,nan
29672,nan,nan,nan,nan,nan,nan,nan,nan,100418.94648885727,100418.94648885727,-1.31187e-05,100415.52295970917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190081,100415.25202288627,nan,nan,nan,nan,29663,100415.56227898598,nan,nan
29673,nan,nan,nan,nan,nan,nan,nan,nan,100422.3308377266,100422.3308377266,-1.31088e-05,100418.90797328949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189578,100418.6372457981,nan,nan,nan,nan,29664,100418.94648885727,nan,nan
29674,nan,nan,nan,nan,nan,nan,nan,nan,100425.7140212059,100425.7140212059,-1.3112e-05,100422.29203033447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191187,100422.02159466743,nan,nan,nan,nan,29665,100422.3308377266,nan,nan
29675,nan,nan,nan,nan,nan,nan,nan,nan,100429.10075068474,100429.10075068474,-1.31022e-05,100425.67503380775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190133,100425.40477814674,nan,nan,nan,nan,29666,100425.7140212059,nan,nan
29676,nan,nan,nan,nan,nan,nan,nan,nan,100432.48380041122,100432.48380041122,-1.31107e-05,100429.06136417389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190957,100428.79047408103,nan,nan,nan,nan,29667,100429.0997171402,nan,nan
29677,nan,nan,nan,nan,nan,nan,nan,nan,100435.86683106422,100435.86683106422,-1.31158e-05,100432.4436674118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189892,100432.17355599403,nan,nan,nan,nan,29668,100432.48279905319,nan,nan
29678,nan,nan,nan,nan,nan,nan,nan,nan,100439.2517092228,100439.2517092228,-1.31141e-05,100435.82794356346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189586,100435.55758800506,nan,nan,nan,nan,29669,100435.86683106422,nan,nan
29679,nan,nan,nan,nan,nan,nan,nan,nan,100442.63488483429,100442.63488483429,-1.31084e-05,100439.2117908001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190324,100438.94246616363,nan,nan,nan,nan,29670,100439.2517092228,nan,nan
29680,nan,nan,nan,nan,nan,nan,nan,nan,100446.01721572876,100446.01721572876,-1.31108e-05,100442.59583878517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189022,100442.32564177513,nan,nan,nan,nan,29671,100442.63488483429,nan,nan
29681,nan,nan,nan,nan,nan,nan,nan,nan,100449.40075159073,100449.40075159073,-1.31206e-05,100445.97817611694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190545,100445.70697226524,nan,nan,nan,nan,29672,100446.0162153244,nan,nan
29682,nan,nan,nan,nan,nan,nan,nan,nan,100452.7849740982,100452.7849740982,-1.31106e-05,100449.36163640022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190908,100449.09150853156,nan,nan,nan,nan,29673,100449.40075159073,nan,nan
29683,nan,nan,nan,nan,nan,nan,nan,nan,100456.1732532978,100456.1732532978,-1.31139e-05,100452.7463657856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190948,100452.47573103904,nan,nan,nan,nan,29674,100452.7849740982,nan,nan
29684,nan,nan,nan,nan,nan,nan,nan,nan,100459.55391335487,100459.55391335487,-1.31073e-05,100456.13332724571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190283,100455.86297907829,nan,nan,nan,nan,29675,100456.17222213745,nan,nan
29685,nan,nan,nan,nan,nan,nan,nan,nan,100462.93770241737,100462.93770241737,-1.31112e-05,100459.51490330696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190852,100459.24467029571,nan,nan,nan,nan,29676,100459.55391335487,nan,nan
29686,nan,nan,nan,nan,nan,nan,nan,nan,100466.3216907978,100466.3216907978,-1.31163e-05,100462.89868021011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190341,100462.62845935821,nan,nan,nan,nan,29677,100462.93770241737,nan,nan
