index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
96563,nan,nan,nan,nan,nan,nan,nan,nan,326726.85393738747,326726.85393738747,-8.95071e-05,326723.43024134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847471,326723.1593095303,nan,nan,nan,nan,96534,326723.4685525894,nan,nan
96564,nan,nan,nan,nan,nan,nan,nan,nan,326730.2399344444,326730.2399344444,-8.95134e-05,326726.81448459625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847537,326726.5436941624,nan,nan,nan,nan,96535,326726.8529372215,nan,nan
96565,nan,nan,nan,nan,nan,nan,nan,nan,326733.62438488007,326733.62438488007,-8.95091e-05,326730.1998641491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848469,326729.92969002726,nan,nan,nan,nan,96536,326730.2389330864,nan,nan
96566,nan,nan,nan,nan,nan,nan,nan,nan,326737.00567007065,326737.00567007065,-8.95091e-05,326733.58540701866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848501,326733.31514182093,nan,nan,nan,nan,96537,326733.62438488007,nan,nan
96567,nan,nan,nan,nan,nan,nan,nan,nan,326740.38894462585,326740.38894462585,-8.9503e-05,326736.9676191807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847209,326736.6964270115,nan,nan,nan,nan,96538,326737.00567007065,nan,nan
96568,nan,nan,nan,nan,nan,nan,nan,nan,326743.7727115154,326743.7727115154,-8.95076e-05,326740.3497030735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848066,326740.0797015667,nan,nan,nan,nan,96539,326740.38894462585,nan,nan
96569,nan,nan,nan,nan,nan,nan,nan,nan,326747.158008337,326747.158008337,-8.94956e-05,326743.73367094994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849559,326743.4634684563,nan,nan,nan,nan,96540,326743.7727115154,nan,nan
96570,nan,nan,nan,nan,nan,nan,nan,nan,326750.5387175083,326750.5387175083,-8.95056e-05,326747.11864328384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847563,326746.847729826,nan,nan,nan,nan,96541,326747.15697288513,nan,nan
96571,nan,nan,nan,nan,nan,nan,nan,nan,326753.923289299,326753.923289299,-8.9501e-05,326750.499666214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848655,326750.22847833636,nan,nan,nan,nan,96542,326750.5387175083,nan,nan
96572,nan,nan,nan,nan,nan,nan,nan,nan,326757.3059132099,326757.3059132099,-8.95039e-05,326753.8838541508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847845,326753.6130138874,nan,nan,nan,nan,96543,326753.92225694656,nan,nan
96573,nan,nan,nan,nan,nan,nan,nan,nan,326760.6903192997,326760.6903192997,-8.94956e-05,326757.26686263084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078476,326756.9956704617,nan,nan,nan,nan,96544,326757.3049135208,nan,nan
96574,nan,nan,nan,nan,nan,nan,nan,nan,326764.07286286354,326764.07286286354,-8.94996e-05,326760.6509578228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849241,326760.38008394244,nan,nan,nan,nan,96545,326760.6893270016,nan,nan
96575,nan,nan,nan,nan,nan,nan,nan,nan,326767.4553601742,326767.4553601742,-8.94991e-05,326764.033813715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849248,326763.7636198044,nan,nan,nan,nan,96546,326764.07286286354,nan,nan
96576,nan,nan,nan,nan,nan,nan,nan,nan,326770.83666324615,326770.83666324615,-8.95058e-05,326767.4163503647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848029,326767.1451460362,nan,nan,nan,nan,96547,326767.4543890953,nan,nan
96577,nan,nan,nan,nan,nan,nan,nan,nan,326774.2219629288,326774.2219629288,-8.95028e-05,326770.7975895405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848922,326770.527420187,nan,nan,nan,nan,96548,326770.83666324615,nan,nan
96578,nan,nan,nan,nan,nan,nan,nan,nan,326777.60616493225,326777.60616493225,-8.94991e-05,326774.18212747574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849927,326773.91172328,nan,nan,nan,nan,96549,326774.2209663391,nan,nan
96579,nan,nan,nan,nan,nan,nan,nan,nan,326780.9899857044,326780.9899857044,-8.95084e-05,326777.56731987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784894,326777.2969218731,nan,nan,nan,nan,96550,326777.60616493225,nan,nan
96580,nan,nan,nan,nan,nan,nan,nan,nan,326784.37585783005,326784.37585783005,-8.94961e-05,326780.9513537884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849419,326780.6807426453,nan,nan,nan,nan,96551,326780.9899857044,nan,nan
96581,nan,nan,nan,nan,nan,nan,nan,nan,326787.75858449936,326787.75858449936,-8.94947e-05,326784.33621144295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846496,326784.0666147709,nan,nan,nan,nan,96552,326784.37585783005,nan,nan
96582,nan,nan,nan,nan,nan,nan,nan,nan,326791.1418159008,326791.1418159008,-8.95012e-05,326787.7195456028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848514,326787.4493414402,nan,nan,nan,nan,96553,326787.75858449936,nan,nan
96583,nan,nan,nan,nan,nan,nan,nan,nan,326794.5245783329,326794.5245783329,-8.94946e-05,326791.10280799866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850302,326790.83257284167,nan,nan,nan,nan,96554,326791.1418159008,nan,nan
96584,nan,nan,nan,nan,nan,nan,nan,nan,326797.9095444679,326797.9095444679,-8.94995e-05,326794.4865384102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848309,326794.21533527377,nan,nan,nan,nan,96555,326794.5245783329,nan,nan
96585,nan,nan,nan,nan,nan,nan,nan,nan,326801.29162478447,326801.29162478447,-8.95005e-05,326797.8706433773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850055,326797.6003014088,nan,nan,nan,nan,96556,326797.9095444679,nan,nan
96586,nan,nan,nan,nan,nan,nan,nan,nan,326804.6753618717,326804.67636299133,-8.94983e-05,326801.25279045105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850765,326800.98238172533,nan,nan,nan,nan,96557,326801.29162478447,nan,nan
96587,nan,nan,nan,nan,nan,nan,nan,nan,326808.0592045784,326808.0592045784,-8.9504e-05,326804.63688111305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847718,326804.3661188126,nan,nan,nan,nan,96558,326804.6753618717,nan,nan
96588,nan,nan,nan,nan,nan,nan,nan,nan,326811.44417738914,326811.44417738914,-8.95e-05,326808.0192923546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849192,326807.74996151926,nan,nan,nan,nan,96559,326808.0592045784,nan,nan
96589,nan,nan,nan,nan,nan,nan,nan,nan,326814.82773017883,326814.82773017883,-8.9507e-05,326811.40513300896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848393,326811.13493433,nan,nan,nan,nan,96560,326811.44417738914,nan,nan
96590,nan,nan,nan,nan,nan,nan,nan,nan,326818.21187376976,326818.21187376976,-8.95048e-05,326814.787463665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846955,326814.51748695376,nan,nan,nan,nan,96561,326814.8267300129,nan,nan
96591,nan,nan,nan,nan,nan,nan,nan,nan,326821.59387660027,326821.59387660027,-8.94963e-05,326818.17303061485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846769,326817.9026307106,nan,nan,nan,nan,96562,326818.21187376976,nan,nan
96592,nan,nan,nan,nan,nan,nan,nan,nan,326824.9781086445,326824.9781086445,-8.95026e-05,326821.55526328087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848614,326821.28463354113,nan,nan,nan,nan,96563,326821.59387660027,nan,nan
96593,nan,nan,nan,nan,nan,nan,nan,nan,326828.36009287834,326828.36009287834,-8.95008e-05,326824.93904423714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848835,326824.66886558535,nan,nan,nan,nan,96564,326824.9781086445,nan,nan
96594,nan,nan,nan,nan,nan,nan,nan,nan,326831.74548459053,326831.74548459053,-8.95016e-05,326828.3220512867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848329,326828.0508498192,nan,nan,nan,nan,96565,326828.36009287834,nan,nan
96595,nan,nan,nan,nan,nan,nan,nan,nan,326835.1289117336,326835.1289117336,-8.94951e-05,326831.7064342499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849804,326831.4362415314,nan,nan,nan,nan,96566,326831.74548459053,nan,nan
96596,nan,nan,nan,nan,nan,nan,nan,nan,326838.5126359463,326838.5126359463,-8.95075e-05,326835.08890128136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785052,326834.8186577797,nan,nan,nan,nan,96567,326835.1289117336,nan,nan
96597,nan,nan,nan,nan,nan,nan,nan,nan,326841.8945970535,326841.8945970535,-8.95002e-05,326838.47363328934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849063,326838.20339288714,nan,nan,nan,nan,96568,326838.5126359463,nan,nan
96598,nan,nan,nan,nan,nan,nan,nan,nan,326845.2800526619,326845.2800526619,-8.95078e-05,326841.85651254654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848497,326841.5853539944,nan,nan,nan,nan,96569,326841.8945970535,nan,nan
96599,nan,nan,nan,nan,nan,nan,nan,nan,326848.6633501053,326848.6633501053,-8.95132e-05,326845.2410104275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847265,326844.9698144436,nan,nan,nan,nan,96570,326845.27905750275,nan,nan
96600,nan,nan,nan,nan,nan,nan,nan,nan,326852.04943203926,326852.04943203926,-8.95007e-05,326848.62394189835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849318,326848.35310592654,nan,nan,nan,nan,96571,326848.6623489857,nan,nan
96601,nan,nan,nan,nan,nan,nan,nan,nan,326855.4309835434,326855.4309835434,-8.94958e-05,326852.0100719929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846503,326851.7401889801,nan,nan,nan,nan,96572,326852.04943203926,nan,nan
96602,nan,nan,nan,nan,nan,nan,nan,nan,326858.81426644325,326858.81426644325,-8.95132e-05,326855.39197802544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849297,326855.12174048426,nan,nan,nan,nan,96573,326855.4309835434,nan,nan
96603,nan,nan,nan,nan,nan,nan,nan,nan,326862.19512200356,326862.19512200356,-8.95104e-05,326858.7751791477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784788,326858.50402178767,nan,nan,nan,nan,96574,326858.8132648468,nan,nan
96604,nan,nan,nan,nan,nan,nan,nan,nan,326865.5813200474,326865.5813200474,-8.94986e-05,326862.15699601173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848012,326861.8858789444,nan,nan,nan,nan,96575,326862.19512200356,nan,nan
96605,nan,nan,nan,nan,nan,nan,nan,nan,326868.96368288994,326868.96368288994,-8.95085e-05,326865.54220986366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784732,326865.27207698824,nan,nan,nan,nan,96576,326865.5813200474,nan,nan
96606,nan,nan,nan,nan,nan,nan,nan,nan,326872.3466525078,326872.3466525078,-8.94984e-05,326868.9249460697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847208,326868.6544398308,nan,nan,nan,nan,96577,326868.96368288994,nan,nan
96607,nan,nan,nan,nan,nan,nan,nan,nan,326875.7318389416,326875.7318389416,-8.94978e-05,326872.3073630333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849184,326872.0363780499,nan,nan,nan,nan,96578,326872.345621109,nan,nan
96608,nan,nan,nan,nan,nan,nan,nan,nan,326879.1144812107,326879.1144812107,-8.94989e-05,326875.6924598217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784912,326875.42155423167,nan,nan,nan,nan,96579,326875.7307972908,nan,nan
96609,nan,nan,nan,nan,nan,nan,nan,nan,326882.49562096596,326882.49562096596,-8.95033e-05,326879.0754299164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849762,326878.8052381516,nan,nan,nan,nan,96580,326879.1144812107,nan,nan
96610,nan,nan,nan,nan,nan,nan,nan,nan,326885.87629032135,326885.87629032135,-8.9497e-05,326882.45748615265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848848,326882.1863779068,nan,nan,nan,nan,96581,326882.49562096596,nan,nan
96611,nan,nan,nan,nan,nan,nan,nan,nan,326889.2599289417,326889.2599289417,-8.9501e-05,326885.8382818699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848463,326885.5670472622,nan,nan,nan,nan,96582,326885.87629032135,nan,nan
96612,nan,nan,nan,nan,nan,nan,nan,nan,326892.6452829838,326892.6452829838,-8.94992e-05,326889.2218904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849546,326888.9506858826,nan,nan,nan,nan,96583,326889.2599289417,nan,nan
96613,nan,nan,nan,nan,nan,nan,nan,nan,326896.0292150974,326896.0292150974,-8.94995e-05,326892.6059191227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846864,326892.33603992464,nan,nan,nan,nan,96584,326892.6452829838,nan,nan
96614,nan,nan,nan,nan,nan,nan,nan,nan,326899.41172385216,326899.41172385216,-8.94958e-05,326895.9894621372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847546,326895.71895756724,nan,nan,nan,nan,96585,326896.0282006264,nan,nan
96615,nan,nan,nan,nan,nan,nan,nan,nan,326902.79605960846,326902.79605960846,-8.95127e-05,326899.3737607002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848223,326899.102480793,nan,nan,nan,nan,96586,326899.41172385216,nan,nan
96616,nan,nan,nan,nan,nan,nan,nan,nan,326906.18050813675,326906.18050813675,-8.95064e-05,326902.75697660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848082,326902.48578872683,nan,nan,nan,nan,96587,326902.79503178596,nan,nan
96617,nan,nan,nan,nan,nan,nan,nan,nan,326909.5642962456,326909.5642962456,-8.95061e-05,326906.141078949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849238,326905.8702599049,nan,nan,nan,nan,96588,326906.179502964,nan,nan
96618,nan,nan,nan,nan,nan,nan,nan,nan,326912.9492378235,326912.9492378235,-8.95054e-05,326909.5249285698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847378,326909.25505318644,nan,nan,nan,nan,96589,326909.5642962456,nan,nan
96619,nan,nan,nan,nan,nan,nan,nan,nan,326916.331666708,326916.331666708,-8.95003e-05,326912.9101884365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847453,326912.63999476435,nan,nan,nan,nan,96590,326912.9492378235,nan,nan
96620,nan,nan,nan,nan,nan,nan,nan,nan,326919.7170717716,326919.7170717716,-8.95097e-05,326916.2935950756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784803,326916.02242364886,nan,nan,nan,nan,96591,326916.331666708,nan,nan
96621,nan,nan,nan,nan,nan,nan,nan,nan,326923.09985899925,326923.09985899925,-8.95035e-05,326919.6781311035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848583,326919.4078287125,nan,nan,nan,nan,96592,326919.7170717716,nan,nan
96622,nan,nan,nan,nan,nan,nan,nan,nan,326926.4845120907,326926.4845120907,-8.94993e-05,326923.06081938744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848218,326922.7906159401,nan,nan,nan,nan,96593,326923.09985899925,nan,nan
96623,nan,nan,nan,nan,nan,nan,nan,nan,326929.86683249474,326929.86683249474,-8.95081e-05,326926.4454073906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848663,326926.17526903155,nan,nan,nan,nan,96594,326926.4845120907,nan,nan
96624,nan,nan,nan,nan,nan,nan,nan,nan,326933.24860215187,326933.24860215187,-8.95021e-05,326929.82730317116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849705,326929.55656614306,nan,nan,nan,nan,96595,326929.8658092022,nan,nan
96625,nan,nan,nan,nan,nan,nan,nan,nan,326936.633677721,326936.633677721,-8.95045e-05,326933.2095620632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848233,326932.93935909274,nan,nan,nan,nan,96596,326933.24860215187,nan,nan
96626,nan,nan,nan,nan,nan,nan,nan,nan,326940.0188276768,326940.0188276768,-8.94975e-05,326936.594009161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784816,326936.3234237671,nan,nan,nan,nan,96597,326936.63266682625,nan,nan
96627,nan,nan,nan,nan,nan,nan,nan,nan,326943.40023994446,326943.40023994446,-8.95118e-05,326939.9797255993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848257,326939.70958461764,nan,nan,nan,nan,96598,326940.0188276768,nan,nan
96628,nan,nan,nan,nan,nan,nan,nan,nan,326946.781550169,326946.781550169,-8.95094e-05,326943.3622031212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848081,326943.0909968853,nan,nan,nan,nan,96599,326943.40023994446,nan,nan
96629,nan,nan,nan,nan,nan,nan,nan,nan,326950.1654112339,326950.1654112339,-8.95015e-05,326946.7435283661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849781,326946.47230710986,nan,nan,nan,nan,96600,326946.781550169,nan,nan
96630,nan,nan,nan,nan,nan,nan,nan,nan,326953.55074095726,326953.55074095726,-8.95082e-05,326950.1273739338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849584,326949.85616817477,nan,nan,nan,nan,96601,326950.1654112339,nan,nan
96631,nan,nan,nan,nan,nan,nan,nan,nan,326956.9345779419,326956.9345779419,-8.95014e-05,326953.51171827316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784581,326953.2414978981,nan,nan,nan,nan,96602,326953.55074095726,nan,nan
96632,nan,nan,nan,nan,nan,nan,nan,nan,326960.319634676,326960.319634676,-8.95064e-05,326956.89448046684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848537,326956.6243344784,nan,nan,nan,nan,96603,326956.93357753754,nan,nan
96633,nan,nan,nan,nan,nan,nan,nan,nan,326963.7026438713,326963.7026438713,-8.95124e-05,326960.2801709175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784729,326960.00939097407,nan,nan,nan,nan,96604,326960.3186340332,nan,nan
96634,nan,nan,nan,nan,nan,nan,nan,nan,326967.0878341198,326967.0878341198,-8.95031e-05,326963.66410279274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847597,326963.3934008122,nan,nan,nan,nan,96605,326963.7026438713,nan,nan
96635,nan,nan,nan,nan,nan,nan,nan,nan,326970.4702928066,326970.4702928066,-8.95033e-05,326967.0490653515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847933,326966.77859106066,nan,nan,nan,nan,96606,326967.0878341198,nan,nan
96636,nan,nan,nan,nan,nan,nan,nan,nan,326973.8568389416,326973.8568389416,-8.94981e-05,326970.431440115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847989,326970.1610497475,nan,nan,nan,nan,96607,326970.4702928066,nan,nan
96637,nan,nan,nan,nan,nan,nan,nan,nan,326977.2411520481,326977.2411520481,-8.94989e-05,326973.8174607754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849921,326973.5466021538,nan,nan,nan,nan,96608,326973.85584521294,nan,nan
96638,nan,nan,nan,nan,nan,nan,nan,nan,326980.6228618622,326980.6228618622,-8.94982e-05,326977.2010705471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848258,326976.93094744685,nan,nan,nan,nan,96609,326977.240190506,nan,nan
96639,nan,nan,nan,nan,nan,nan,nan,nan,326984.0044956207,326984.0044956207,-8.94991e-05,326980.5834851265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847808,326980.31258454325,nan,nan,nan,nan,96610,326980.6218276024,nan,nan
96640,nan,nan,nan,nan,nan,nan,nan,nan,326987.38923096657,326987.38923096657,-8.95024e-05,326983.96545290947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848036,326983.6952525616,nan,nan,nan,nan,96611,326984.0044956207,nan,nan
96641,nan,nan,nan,nan,nan,nan,nan,nan,326990.7722687721,326990.7722687721,-8.9496e-05,326987.3504140377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849461,326987.07998790743,nan,nan,nan,nan,96612,326987.38923096657,nan,nan
96642,nan,nan,nan,nan,nan,nan,nan,nan,326994.1571176052,326994.1571176052,-8.9502e-05,326990.73358893394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849344,326990.463025713,nan,nan,nan,nan,96613,326990.7722687721,nan,nan
96643,nan,nan,nan,nan,nan,nan,nan,nan,326997.54089188576,326997.54089188576,-8.94977e-05,326994.117903471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848122,326993.8478745461,nan,nan,nan,nan,96614,326994.1571176052,nan,nan
96644,nan,nan,nan,nan,nan,nan,nan,nan,327000.92557549477,327000.92557549477,-8.94964e-05,326997.5018517971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848453,326997.2316488266,nan,nan,nan,nan,96615,326997.54089188576,nan,nan
96645,nan,nan,nan,nan,nan,nan,nan,nan,327004.31014442444,327004.31014442444,-8.95007e-05,327000.8864514828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785119,327000.61633243563,nan,nan,nan,nan,96616,327000.92557549477,nan,nan
96646,nan,nan,nan,nan,nan,nan,nan,nan,327007.68883371353,327007.68883371353,-8.95005e-05,327004.27046370506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848704,327003.9998897553,nan,nan,nan,nan,96617,327004.3091328144,nan,nan
96647,nan,nan,nan,nan,nan,nan,nan,nan,327011.0735759735,327011.0735759735,-8.94987e-05,327007.65082263947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849472,327007.3795906544,nan,nan,nan,nan,96618,327007.68883371353,nan,nan
96648,nan,nan,nan,nan,nan,nan,nan,nan,327014.4582748413,327014.4582748413,-8.94987e-05,327011.03492474556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848865,327010.7643329144,nan,nan,nan,nan,96619,327011.0735759735,nan,nan
96649,nan,nan,nan,nan,nan,nan,nan,nan,327017.8377518654,327017.8377518654,-8.94974e-05,327014.4189901352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849616,327014.1490317822,nan,nan,nan,nan,96620,327014.4582748413,nan,nan
96650,nan,nan,nan,nan,nan,nan,nan,nan,327021.22402238846,327021.22402238846,-8.94986e-05,327017.79974222183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847594,327017.52850880625,nan,nan,nan,nan,96621,327017.8377518654,nan,nan
96651,nan,nan,nan,nan,nan,nan,nan,nan,327024.9182984829,327024.9182984829,-8.95047e-05,327021.1851820946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849876,327020.9147793293,nan,nan,nan,nan,96622,327021.22402238846,327021.22402238846,327024.9182984829
96652,nan,nan,nan,nan,nan,nan,nan,nan,327027.9914803505,327027.9914803505,-8.95019e-05,327024.5683877468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849284,327024.2981471062,nan,nan,nan,nan,96623,327024.6073901653,nan,nan
96653,nan,nan,nan,nan,nan,nan,nan,nan,327031.37323880196,327031.37323880196,-8.94984e-05,327027.95239686966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850614,327027.6812058926,nan,nan,nan,nan,96624,327027.9904489517,nan,nan
96654,nan,nan,nan,nan,nan,nan,nan,nan,327034.7595486641,327034.7595486641,-8.95021e-05,327031.3343882561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848606,327031.06308522227,nan,nan,nan,nan,96625,327031.37323880196,nan,nan
96655,nan,nan,nan,nan,nan,nan,nan,nan,327038.14194869995,327038.14194869995,-8.94996e-05,327034.72093725204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784958,327034.45030560496,nan,nan,nan,nan,96626,327034.7595486641,nan,nan
96656,nan,nan,nan,nan,nan,nan,nan,nan,327041.5252392292,327041.5252392292,-8.94928e-05,327038.10260534286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848889,327037.8317111969,nan,nan,nan,nan,96627,327038.14095425606,nan,nan
96657,nan,nan,nan,nan,nan,nan,nan,nan,327044.9093952179,327044.9093952179,-8.95007e-05,327041.4858355522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849153,327041.2149945736,nan,nan,nan,nan,96628,327041.52423763275,nan,nan
96658,nan,nan,nan,nan,nan,nan,nan,nan,327048.2936451435,327048.2936451435,-8.9504e-05,327044.870108366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849319,327044.5991181374,nan,nan,nan,nan,96629,327044.9083611965,nan,nan
