index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
70603,nan,nan,nan,nan,nan,nan,nan,nan,238880.61119651794,238880.61119651794,-9.34727e-05,238877.18805146217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216925,238876.9176553726,nan,nan,nan,nan,70580,238877.22689843178,nan,nan
70604,nan,nan,nan,nan,nan,nan,nan,nan,238883.99436306953,238883.99436306953,-9.34721e-05,238880.5714712143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216284,238880.3009296894,nan,nan,nan,nan,70581,238880.61017274857,nan,nan
70605,nan,nan,nan,nan,nan,nan,nan,nan,238887.37608218193,238887.37608218193,-9.3479e-05,238883.9552640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217531,238883.68512001037,nan,nan,nan,nan,70582,238883.99436306953,nan,nan
70606,nan,nan,nan,nan,nan,nan,nan,nan,238890.76013302803,238890.76013302803,-9.34679e-05,238887.33775043488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216829,238887.06683912277,nan,nan,nan,nan,70583,238887.37608218193,nan,nan
70607,nan,nan,nan,nan,nan,nan,nan,nan,238894.14321947098,238894.14321947098,-9.34778e-05,238890.7200820446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216709,238890.44989361762,nan,nan,nan,nan,70584,238890.7591366768,nan,nan
70608,nan,nan,nan,nan,nan,nan,nan,nan,238897.52722907066,238897.52722907066,-9.34745e-05,238894.10331463814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218581,238893.83297696113,nan,nan,nan,nan,70585,238894.1422200203,nan,nan
70609,nan,nan,nan,nan,nan,nan,nan,nan,238900.91172099113,238900.91172099113,-9.34691e-05,238897.48717570305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215795,238897.21698608398,nan,nan,nan,nan,70586,238897.52622914314,nan,nan
70610,nan,nan,nan,nan,nan,nan,nan,nan,238904.29478001595,238904.29478001595,-9.34732e-05,238900.8726825714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216503,238900.60247793197,nan,nan,nan,nan,70587,238900.91172099113,nan,nan
70611,nan,nan,nan,nan,nan,nan,nan,nan,238907.6791818142,238907.6791818142,-9.34848e-05,238904.25572633743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215156,238903.98553695678,nan,nan,nan,nan,70588,238904.29478001595,nan,nan
70612,nan,nan,nan,nan,nan,nan,nan,nan,238911.0622971058,238911.0622971058,-9.34825e-05,238907.6401321888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215852,238907.36993875503,nan,nan,nan,nan,70589,238907.6791818142,nan,nan
70613,nan,nan,nan,nan,nan,nan,nan,nan,238914.44527053833,238914.44527053833,-9.3476e-05,238911.0229279995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215582,238910.75205340385,nan,nan,nan,nan,70590,238911.061296463,nan,nan
70614,nan,nan,nan,nan,nan,nan,nan,nan,238917.82940888405,238917.82940888405,-9.34679e-05,238914.40542030334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217129,238914.13602747917,nan,nan,nan,nan,70591,238914.44527053833,nan,nan
70615,nan,nan,nan,nan,nan,nan,nan,nan,238921.2150068283,238921.2150068283,-9.34774e-05,238917.79083633423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721726,238917.52016582488,nan,nan,nan,nan,70592,238917.82940888405,nan,nan
70616,nan,nan,nan,nan,nan,nan,nan,nan,238924.59885430336,238924.59885430336,-9.34652e-05,238921.17596769333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721592,238920.90576376914,nan,nan,nan,nan,70593,238921.2150068283,nan,nan
70617,nan,nan,nan,nan,nan,nan,nan,nan,238927.97935056686,238927.97935056686,-9.34781e-05,238924.56015133858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216441,238924.2896112442,nan,nan,nan,nan,70594,238924.59885430336,nan,nan
70618,nan,nan,nan,nan,nan,nan,nan,nan,238931.3660273552,238931.3660273552,-9.3475e-05,238927.94028162956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216626,238927.6701075077,nan,nan,nan,nan,70595,238927.97935056686,nan,nan
70619,nan,nan,nan,nan,nan,nan,nan,nan,238934.74848103523,238934.74848103523,-9.34664e-05,238931.32701826096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217835,238931.05579104423,nan,nan,nan,nan,70596,238931.3650341034,nan,nan
70620,nan,nan,nan,nan,nan,nan,nan,nan,238938.13323783875,238938.13323783875,-9.34857e-05,238934.7096309662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217349,238934.43923797607,nan,nan,nan,nan,70597,238934.74848103523,nan,nan
70621,nan,nan,nan,nan,nan,nan,nan,nan,238941.5165503025,238941.5165503025,-9.34766e-05,238938.09402871132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215054,238937.82399477958,nan,nan,nan,nan,70598,238938.13323783875,nan,nan
70622,nan,nan,nan,nan,nan,nan,nan,nan,238944.90175247192,238944.90175247192,-9.34739e-05,238941.47702169418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216483,238941.20627584457,nan,nan,nan,nan,70599,238941.51551890373,nan,nan
70623,nan,nan,nan,nan,nan,nan,nan,nan,238948.28523540497,238948.28523540497,-9.34717e-05,238944.8618876934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215692,238944.59150853156,nan,nan,nan,nan,70600,238944.90075159073,nan,nan
70624,nan,nan,nan,nan,nan,nan,nan,nan,238951.67023801804,238951.67023801804,-9.34734e-05,238948.24617362022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216496,238947.9759923458,nan,nan,nan,nan,70601,238948.28523540497,nan,nan
70625,nan,nan,nan,nan,nan,nan,nan,nan,238955.05300235748,238955.05300235748,-9.34759e-05,238951.631162405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218819,238951.36099495887,nan,nan,nan,nan,70602,238951.67023801804,nan,nan
70626,nan,nan,nan,nan,nan,nan,nan,nan,238958.43861341476,238958.43861341476,-9.34717e-05,238955.01445150375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721546,238954.74375929832,nan,nan,nan,nan,70603,238955.05300235748,nan,nan
70627,nan,nan,nan,nan,nan,nan,nan,nan,238961.82341885567,238961.82341885567,-9.3468e-05,238958.3985619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214851,238958.12837543487,nan,nan,nan,nan,70604,238958.43761849403,nan,nan
70628,nan,nan,nan,nan,nan,nan,nan,nan,238965.2056438923,238965.2056438923,-9.34771e-05,238961.78420877457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215546,238961.5141757965,nan,nan,nan,nan,70605,238961.82341885567,nan,nan
70629,nan,nan,nan,nan,nan,nan,nan,nan,238968.59035491943,238968.59035491943,-9.34713e-05,238965.1663029194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216116,238964.8953970909,nan,nan,nan,nan,70606,238965.2056438923,nan,nan
70630,nan,nan,nan,nan,nan,nan,nan,nan,238971.97407579422,238971.97407579422,-9.3478e-05,238968.55111980438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216485,238968.28012003898,nan,nan,nan,nan,70607,238968.58936309814,nan,nan
70631,nan,nan,nan,nan,nan,nan,nan,nan,238975.3585999012,238975.3585999012,-9.34755e-05,238971.93480205536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218891,238971.66483273506,nan,nan,nan,nan,70608,238971.97407579422,nan,nan
70632,nan,nan,nan,nan,nan,nan,nan,nan,238978.74225378036,238978.74225378036,-9.34699e-05,238975.31933259964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215779,238975.04935684204,nan,nan,nan,nan,70609,238975.3585999012,nan,nan
70633,nan,nan,nan,nan,nan,nan,nan,nan,238982.12791848183,238982.12791848183,-9.34764e-05,238978.70343208313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217659,238978.4330107212,nan,nan,nan,nan,70610,238978.74225378036,nan,nan
70634,nan,nan,nan,nan,nan,nan,nan,nan,238985.5104238987,238985.5104238987,-9.34687e-05,238982.08840608597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216817,238981.8176454544,nan,nan,nan,nan,70611,238982.12688851357,nan,nan
70635,nan,nan,nan,nan,nan,nan,nan,nan,238988.88952350616,238988.88952350616,-9.34753e-05,238985.4713821411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215822,238985.200180912,nan,nan,nan,nan,70612,238985.50942397118,nan,nan
70636,nan,nan,nan,nan,nan,nan,nan,nan,238992.27478647232,238992.27478647232,-9.34743e-05,238988.85051321983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216663,238988.580280447,nan,nan,nan,nan,70613,238988.88952350616,nan,nan
70637,nan,nan,nan,nan,nan,nan,nan,nan,238995.65728735924,238995.65728735924,-9.34767e-05,238992.23493242264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721653,238991.96554341316,nan,nan,nan,nan,70614,238992.27478647232,nan,nan
70638,nan,nan,nan,nan,nan,nan,nan,nan,238999.041772604,238999.041772604,-9.34699e-05,238995.61828398705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217196,238995.34720768928,nan,nan,nan,nan,70615,238995.65728735924,nan,nan
70639,nan,nan,nan,nan,nan,nan,nan,nan,239002.42647743225,239002.42647743225,-9.34718e-05,238999.00347042084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216758,238998.73252954482,nan,nan,nan,nan,70616,238999.041772604,nan,nan
70640,nan,nan,nan,nan,nan,nan,nan,nan,239005.80951714516,239005.80951714516,-9.34708e-05,239002.38757133484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217646,239002.1172343731,nan,nan,nan,nan,70617,239002.42647743225,nan,nan
70641,nan,nan,nan,nan,nan,nan,nan,nan,239009.19194936752,239009.19194936752,-9.34731e-05,239005.77058887482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217432,239005.49922528266,nan,nan,nan,nan,70618,239005.80846834183,nan,nan
70642,nan,nan,nan,nan,nan,nan,nan,nan,239012.57489681244,239012.57489681244,-9.3483e-05,239009.1526196003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217823,239008.88270630836,nan,nan,nan,nan,70619,239009.19194936752,nan,nan
70643,nan,nan,nan,nan,nan,nan,nan,nan,239015.95820522308,239015.95820522308,-9.34702e-05,239012.53491592407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216958,239012.26565375327,nan,nan,nan,nan,70620,239012.57489681244,nan,nan
70644,nan,nan,nan,nan,nan,nan,nan,nan,239019.3428850174,239019.3428850174,-9.34731e-05,239015.91918706894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217237,239015.64896216392,nan,nan,nan,nan,70621,239015.95820522308,nan,nan
70645,nan,nan,nan,nan,nan,nan,nan,nan,239022.72661805153,239022.72661805153,-9.3475e-05,239019.30384540558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216936,239019.03364195823,nan,nan,nan,nan,70622,239019.3428850174,nan,nan
70646,nan,nan,nan,nan,nan,nan,nan,nan,239026.10944509506,239026.10944509506,-9.34717e-05,239022.68860816956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217775,239022.41737499236,nan,nan,nan,nan,70623,239022.72661805153,nan,nan
70647,nan,nan,nan,nan,nan,nan,nan,nan,239029.4953353405,239029.4953353405,-9.34718e-05,239026.07056593895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072154,239025.79919948577,nan,nan,nan,nan,70624,239026.10844254494,nan,nan
70648,nan,nan,nan,nan,nan,nan,nan,nan,239032.8767516613,239032.8767516613,-9.34744e-05,239029.45593309402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217412,239029.18506851196,nan,nan,nan,nan,70625,239029.49431157112,nan,nan
70649,nan,nan,nan,nan,nan,nan,nan,nan,239036.2622513771,239036.2622513771,-9.34703e-05,239032.8387093544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215667,239032.56750860214,nan,nan,nan,nan,70626,239032.8767516613,nan,nan
70650,nan,nan,nan,nan,nan,nan,nan,nan,239039.64529538155,239039.64529538155,-9.34743e-05,239036.22284913063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216404,239035.95300831794,nan,nan,nan,nan,70627,239036.2622513771,nan,nan
70651,nan,nan,nan,nan,nan,nan,nan,nan,239043.0304672718,239043.0304672718,-9.3479e-05,239039.6058318615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218065,239039.3350502491,nan,nan,nan,nan,70628,239039.64429330826,nan,nan
70652,nan,nan,nan,nan,nan,nan,nan,nan,239046.41032242775,239046.41032242775,-9.34724e-05,239042.9903678894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218473,239042.7201868534,nan,nan,nan,nan,70629,239043.02942991257,nan,nan
70653,nan,nan,nan,nan,nan,nan,nan,nan,239049.79554271698,239049.79554271698,-9.3472e-05,239046.37128019333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216831,239046.1010793686,nan,nan,nan,nan,70630,239046.41032242775,nan,nan
70654,nan,nan,nan,nan,nan,nan,nan,nan,239053.17925524712,239053.17925524712,-9.34804e-05,239049.75614619255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215285,239049.4852999687,nan,nan,nan,nan,70631,239049.79454302788,nan,nan
70655,nan,nan,nan,nan,nan,nan,nan,nan,239056.5618174076,239056.5618174076,-9.34774e-05,239053.14015245438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216136,239052.87001218795,nan,nan,nan,nan,70632,239053.17925524712,nan,nan
70656,nan,nan,nan,nan,nan,nan,nan,nan,239059.94549822807,239059.94549822807,-9.34778e-05,239056.52281832695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217433,239056.25257434844,nan,nan,nan,nan,70633,239056.5618174076,nan,nan
70657,nan,nan,nan,nan,nan,nan,nan,nan,239063.32959365845,239063.32959365845,-9.34665e-05,239059.90595149994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216315,239059.63524236678,nan,nan,nan,nan,70634,239059.94448542595,nan,nan
70658,nan,nan,nan,nan,nan,nan,nan,nan,239066.7128458023,239066.7128458023,-9.34754e-05,239063.29006505013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216483,239063.01935043334,nan,nan,nan,nan,70635,239063.3285934925,nan,nan
70659,nan,nan,nan,nan,nan,nan,nan,nan,239070.09656476974,239070.09656476974,-9.34725e-05,239066.6739845276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721766,239066.40360274314,nan,nan,nan,nan,70636,239066.7128458023,nan,nan
70660,nan,nan,nan,nan,nan,nan,nan,nan,239073.47939229012,239073.47939229012,-9.34806e-05,239070.05688476562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217624,239069.7863105774,nan,nan,nan,nan,70637,239070.09555363655,nan,nan
70661,nan,nan,nan,nan,nan,nan,nan,nan,239076.85872220993,239076.85872220993,-9.34738e-05,239073.43959522247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216807,239073.1691257,nan,nan,nan,nan,70638,239073.47836875916,nan,nan
70662,nan,nan,nan,nan,nan,nan,nan,nan,239080.24506735802,239080.24506735802,-9.34816e-05,239076.82068228722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215906,239076.54947915077,nan,nan,nan,nan,70639,239076.85872220993,nan,nan
70663,nan,nan,nan,nan,nan,nan,nan,nan,239083.62997102737,239083.62997102737,-9.34764e-05,239080.20605039597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218557,239079.93582429885,nan,nan,nan,nan,70640,239080.24506735802,nan,nan
70664,nan,nan,nan,nan,nan,nan,nan,nan,239087.01167607307,239087.01167607307,-9.34734e-05,239083.590873003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218455,239083.3207279682,nan,nan,nan,nan,70641,239083.62997102737,nan,nan
70665,nan,nan,nan,nan,nan,nan,nan,nan,239090.71140789986,239090.71140789986,-9.34705e-05,239086.97250437737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218218,239086.7024330139,nan,nan,nan,nan,70642,239087.01167607307,239087.01167607307,239090.71140789986
70666,nan,nan,nan,nan,nan,nan,nan,nan,239093.78218245506,239093.78218245506,-9.34688e-05,239090.35922837257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217789,239090.08903541564,nan,nan,nan,nan,70643,239090.3982784748,nan,nan
70667,nan,nan,nan,nan,nan,nan,nan,nan,239097.16627717018,239097.16627717018,-9.34734e-05,239093.74357819557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217879,239093.4729393959,nan,nan,nan,nan,70644,239093.78218245506,nan,nan
70668,nan,nan,nan,nan,nan,nan,nan,nan,239100.54938554764,239100.54938554764,-9.34852e-05,239097.12721443176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218866,239096.85603585243,nan,nan,nan,nan,70645,239097.16627717018,nan,nan
70669,nan,nan,nan,nan,nan,nan,nan,nan,239103.93369221687,239103.93369221687,-9.34675e-05,239100.51034522057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217721,239100.23915114402,nan,nan,nan,nan,70646,239100.54938554764,nan,nan
70670,nan,nan,nan,nan,nan,nan,nan,nan,239107.31270360947,239107.31270360947,-9.3474e-05,239103.89451622963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217196,239103.62341918945,nan,nan,nan,nan,70647,239103.9326622486,nan,nan
70671,nan,nan,nan,nan,nan,nan,nan,nan,239110.6957397461,239110.6957397461,-9.34694e-05,239107.27467489243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216961,239107.0034605503,nan,nan,nan,nan,70648,239107.31270360947,nan,nan
70672,nan,nan,nan,nan,nan,nan,nan,nan,239114.07777380943,239114.07777380943,-9.34745e-05,239110.6566979885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217204,239110.38549604415,nan,nan,nan,nan,70649,239110.69473910332,nan,nan
70673,nan,nan,nan,nan,nan,nan,nan,nan,239117.46264362335,239117.46264362335,-9.34738e-05,239114.0387649536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218334,239113.767562294,nan,nan,nan,nan,70650,239114.07680535316,nan,nan
70674,nan,nan,nan,nan,nan,nan,nan,nan,239120.84705090523,239120.84705090523,-9.34683e-05,239117.42359352112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217143,239117.1534005642,nan,nan,nan,nan,70651,239117.46264362335,nan,nan
70675,nan,nan,nan,nan,nan,nan,nan,nan,239124.2299771309,239124.2299771309,-9.34692e-05,239120.80706357956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721782,239120.53680958747,nan,nan,nan,nan,70652,239120.84605264664,nan,nan
70676,nan,nan,nan,nan,nan,nan,nan,nan,239127.614017725,239127.614017725,-9.34764e-05,239124.18988108635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215504,239123.92073407173,nan,nan,nan,nan,70653,239124.2299771309,nan,nan
70677,nan,nan,nan,nan,nan,nan,nan,nan,239130.99918460846,239130.99918460846,-9.34668e-05,239127.57394957542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217117,239127.30374422073,nan,nan,nan,nan,70654,239127.6129872799,nan,nan
70678,nan,nan,nan,nan,nan,nan,nan,nan,239134.38035655022,239134.38035655022,-9.34759e-05,239130.95910406113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217677,239130.6889406681,nan,nan,nan,nan,70655,239130.99818372726,nan,nan
70679,nan,nan,nan,nan,nan,nan,nan,nan,239137.76635718346,239137.76635718346,-9.34701e-05,239134.34143161774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217708,239134.07111349105,nan,nan,nan,nan,70656,239134.38035655022,nan,nan
70680,nan,nan,nan,nan,nan,nan,nan,nan,239141.1496758461,239141.1496758461,-9.34748e-05,239137.7268333435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216664,239137.45611348152,nan,nan,nan,nan,70657,239137.76535654068,nan,nan
70681,nan,nan,nan,nan,nan,nan,nan,nan,239144.53315973282,239144.53315973282,-9.34713e-05,239141.11016774178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218028,239140.84043278694,nan,nan,nan,nan,70658,239141.1496758461,nan,nan
70682,nan,nan,nan,nan,nan,nan,nan,nan,239147.91690015793,239147.91690015793,-9.34763e-05,239144.49447751045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218019,239144.22391667365,nan,nan,nan,nan,70659,239144.53315973282,nan,nan
70683,nan,nan,nan,nan,nan,nan,nan,nan,239151.30194664001,239151.30194664001,-9.34629e-05,239147.87784695625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217119,239147.60765709876,nan,nan,nan,nan,70660,239147.91690015793,nan,nan
70684,nan,nan,nan,nan,nan,nan,nan,nan,239154.68702316284,239154.68702316284,-9.34685e-05,239151.26256012917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217558,239150.99270358085,nan,nan,nan,nan,70661,239151.30194664001,nan,nan
70685,nan,nan,nan,nan,nan,nan,nan,nan,239158.06872940063,239158.06872940063,-9.34708e-05,239154.6477303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072171,239154.37778010368,nan,nan,nan,nan,70662,239154.68702316284,nan,nan
70686,nan,nan,nan,nan,nan,nan,nan,nan,239161.4529299736,239161.4529299736,-9.34731e-05,239158.02976870537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215533,239157.75849428176,nan,nan,nan,nan,70663,239158.06872940063,nan,nan
70687,nan,nan,nan,nan,nan,nan,nan,nan,239164.83625507355,239164.83625507355,-9.34764e-05,239161.41387486458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217117,239161.14368691444,nan,nan,nan,nan,70664,239161.4529299736,nan,nan
70688,nan,nan,nan,nan,nan,nan,nan,nan,239168.2181880474,239168.2181880474,-9.34677e-05,239164.79737567902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217596,239164.52701201438,nan,nan,nan,nan,70665,239164.83625507355,nan,nan
70689,nan,nan,nan,nan,nan,nan,nan,nan,239171.6028804779,239171.6028804779,-9.34843e-05,239168.179148674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217028,239167.90797343254,nan,nan,nan,nan,70666,239168.2172164917,nan,nan
70690,nan,nan,nan,nan,nan,nan,nan,nan,239174.98772668839,239174.98772668839,-9.34694e-05,239171.56383037567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216558,239171.29363741874,nan,nan,nan,nan,70667,239171.6028804779,nan,nan
70691,nan,nan,nan,nan,nan,nan,nan,nan,239178.37322807312,239178.37322807312,-9.34711e-05,239174.9485912323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216213,239174.67848362922,nan,nan,nan,nan,70668,239174.98772668839,nan,nan
70692,nan,nan,nan,nan,nan,nan,nan,nan,239181.75718331337,239181.75718331337,-9.34651e-05,239178.33398365974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721578,239178.06297769546,nan,nan,nan,nan,70669,239178.37222075462,nan,nan
70693,nan,nan,nan,nan,nan,nan,nan,nan,239185.1403617859,239185.1403617859,-9.34839e-05,239181.71848464012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217646,239181.4479402542,nan,nan,nan,nan,70670,239181.75718331337,nan,nan
70694,nan,nan,nan,nan,nan,nan,nan,nan,239188.52417492867,239188.52417492867,-9.34679e-05,239185.10096859932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217694,239184.83014383315,nan,nan,nan,nan,70671,239185.13938689232,nan,nan
70695,nan,nan,nan,nan,nan,nan,nan,nan,239191.9083507061,239191.9083507061,-9.3475e-05,239188.48513531685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215679,239188.2149318695,nan,nan,nan,nan,70672,239188.52417492867,nan,nan
70696,nan,nan,nan,nan,nan,nan,nan,nan,239195.29119467735,239195.29119467735,-9.34792e-05,239191.86929941177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219019,239191.59910764694,nan,nan,nan,nan,70673,239191.9083507061,nan,nan
70697,nan,nan,nan,nan,nan,nan,nan,nan,239198.67436146736,239198.67436146736,-9.34722e-05,239195.2521531582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217337,239194.9819516182,nan,nan,nan,nan,70674,239195.29119467735,nan,nan
