index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
57602,nan,nan,nan,nan,nan,nan,nan,nan,194899.2981452942,194899.2981452942,-9.87973e-05,194895.8769493103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083818,194895.60695638656,nan,nan,nan,nan,57583,194895.91619944572,nan,nan
57603,nan,nan,nan,nan,nan,nan,nan,nan,194902.68429398537,194902.68429398537,-9.88039e-05,194899.25875163078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381914,194898.98890223503,nan,nan,nan,nan,57584,194899.2981452942,nan,nan
57604,nan,nan,nan,nan,nan,nan,nan,nan,194906.0671505928,194906.0671505928,-9.88141e-05,194902.64440202713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382142,194902.37404956817,nan,nan,nan,nan,57585,194902.68329262733,nan,nan
57605,nan,nan,nan,nan,nan,nan,nan,nan,194909.45178294182,194909.45178294182,-9.88242e-05,194906.0280969143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382166,194905.75790753364,nan,nan,nan,nan,57586,194906.0671505928,nan,nan
57606,nan,nan,nan,nan,nan,nan,nan,nan,194912.83563447,194912.83563447,-9.88156e-05,194909.41190171242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382315,194909.14150848388,nan,nan,nan,nan,57587,194909.45075154305,nan,nan
57607,nan,nan,nan,nan,nan,nan,nan,nan,194916.22138690948,194916.22138690948,-9.88371e-05,194912.79629421234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380015,194912.52535881996,nan,nan,nan,nan,57588,194912.83460187912,nan,nan
57608,nan,nan,nan,nan,nan,nan,nan,nan,194919.6033539772,194919.6033539772,-9.88241e-05,194916.18234705925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380567,194915.91214385032,nan,nan,nan,nan,57589,194916.22138690948,nan,nan
57609,nan,nan,nan,nan,nan,nan,nan,nan,194922.9876139164,194922.9876139164,-9.88476e-05,194919.56482625008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382804,194919.29411091804,nan,nan,nan,nan,57590,194919.6033539772,nan,nan
57610,nan,nan,nan,nan,nan,nan,nan,nan,194926.37196874619,194926.37196874619,-9.88423e-05,194922.948564291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380215,194922.67837085723,nan,nan,nan,nan,57591,194922.9876139164,nan,nan
57611,nan,nan,nan,nan,nan,nan,nan,nan,194929.75618338585,194929.75618338585,-9.88542e-05,194926.33260536194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381546,194926.06272568702,nan,nan,nan,nan,57592,194926.37196874619,nan,nan
57612,nan,nan,nan,nan,nan,nan,nan,nan,194933.1398279667,194933.1398279667,-9.88577e-05,194929.7173321247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380815,194929.44694032668,nan,nan,nan,nan,57593,194929.75618338585,nan,nan
57613,nan,nan,nan,nan,nan,nan,nan,nan,194936.52427196503,194936.52427196503,-9.88692e-05,194933.10082268715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382266,194932.83058490753,nan,nan,nan,nan,57594,194933.1398279667,nan,nan
57614,nan,nan,nan,nan,nan,nan,nan,nan,194939.9064745903,194939.9064745903,-9.88661e-05,194936.4848716259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382468,194936.2140282631,nan,nan,nan,nan,57595,194936.52327132225,nan,nan
57615,nan,nan,nan,nan,nan,nan,nan,nan,194943.2904062271,194943.2904062271,-9.88806e-05,194939.86733603477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380412,194939.59723153114,nan,nan,nan,nan,57596,194939.9064745903,nan,nan
57616,nan,nan,nan,nan,nan,nan,nan,nan,194946.6724073887,194946.6724073887,-9.88897e-05,194943.2519929409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380429,194942.98116316795,nan,nan,nan,nan,57597,194943.2904062271,nan,nan
57617,nan,nan,nan,nan,nan,nan,nan,nan,194950.05957865715,194950.05957865715,-9.88977e-05,194946.63338184357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380682,194946.3621810913,nan,nan,nan,nan,57598,194946.67142415047,nan,nan
57618,nan,nan,nan,nan,nan,nan,nan,nan,194953.44193553925,194953.44193553925,-9.88954e-05,194950.0203921795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381953,194949.74931063651,nan,nan,nan,nan,57599,194950.05855369568,nan,nan
57619,nan,nan,nan,nan,nan,nan,nan,nan,194956.82658052444,194956.82658052444,-9.8893e-05,194953.4032251835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381354,194953.13269248008,nan,nan,nan,nan,57600,194953.44193553925,nan,nan
57620,nan,nan,nan,nan,nan,nan,nan,nan,194960.2076766491,194960.2076766491,-9.89046e-05,194956.7875404358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381472,194956.51733746528,nan,nan,nan,nan,57601,194956.82658052444,nan,nan
57621,nan,nan,nan,nan,nan,nan,nan,nan,194963.59495568275,194963.59495568275,-9.89127e-05,194960.1682817936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380532,194959.89743652343,nan,nan,nan,nan,57602,194960.2066795826,nan,nan
57622,nan,nan,nan,nan,nan,nan,nan,nan,194966.9757246971,194966.9757246971,-9.89223e-05,194963.5554869175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379475,194963.2847119808,nan,nan,nan,nan,57603,194963.59395503998,nan,nan
57623,nan,nan,nan,nan,nan,nan,nan,nan,194970.3607800007,194970.3607800007,-9.89249e-05,194966.93687820435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382114,194966.66648163795,nan,nan,nan,nan,57604,194966.9757246971,nan,nan
57624,nan,nan,nan,nan,nan,nan,nan,nan,194973.74569821358,194973.74569821358,-9.89324e-05,194970.32166290283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382378,194970.05153694152,nan,nan,nan,nan,57605,194970.3607800007,nan,nan
57625,nan,nan,nan,nan,nan,nan,nan,nan,194977.12879252434,194977.12879252434,-9.89314e-05,194973.7065141201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382349,194973.4364551544,nan,nan,nan,nan,57606,194973.74569821358,nan,nan
57626,nan,nan,nan,nan,nan,nan,nan,nan,194980.51124453545,194980.51124453545,-9.89473e-05,194977.0898053646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383126,194976.81954946517,nan,nan,nan,nan,57607,194977.12879252434,nan,nan
57627,nan,nan,nan,nan,nan,nan,nan,nan,194983.89484119415,194983.89484119415,-9.8954e-05,194980.4723789692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382976,194980.20200147628,nan,nan,nan,nan,57608,194980.51124453545,nan,nan
57628,nan,nan,nan,nan,nan,nan,nan,nan,194987.27764368057,194987.27764368057,-9.89632e-05,194983.85544109344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381609,194983.585598135,nan,nan,nan,nan,57609,194983.89484119415,nan,nan
57629,nan,nan,nan,nan,nan,nan,nan,nan,194990.6616678238,194990.6616678238,-9.89679e-05,194987.23908948898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382517,194986.9684006214,nan,nan,nan,nan,57610,194987.27764368057,nan,nan
57630,nan,nan,nan,nan,nan,nan,nan,nan,194994.04456663132,194994.04456663132,-9.89743e-05,194990.62266778946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380662,194990.35242476463,nan,nan,nan,nan,57611,194990.6616678238,nan,nan
57631,nan,nan,nan,nan,nan,nan,nan,nan,194997.42993807793,194997.42993807793,-9.89704e-05,194994.00622940063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381298,194993.73532357215,nan,nan,nan,nan,57612,194994.04456663132,nan,nan
57632,nan,nan,nan,nan,nan,nan,nan,nan,195000.81529045105,195000.81529045105,-9.89819e-05,194997.39141774178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380233,194997.12069501876,nan,nan,nan,nan,57613,194997.42993807793,nan,nan
57633,nan,nan,nan,nan,nan,nan,nan,nan,195004.19997096062,195004.19997096062,-9.89888e-05,195000.77644491196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380946,195000.5060473919,nan,nan,nan,nan,57614,195000.81529045105,nan,nan
57634,nan,nan,nan,nan,nan,nan,nan,nan,195007.58056926727,195007.58056926727,-9.89998e-05,195004.16135525703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382928,195003.89072790145,nan,nan,nan,nan,57615,195004.19997096062,nan,nan
57635,nan,nan,nan,nan,nan,nan,nan,nan,195010.96659493446,195010.96659493446,-9.90016e-05,195007.54249811172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381135,195007.2713262081,nan,nan,nan,nan,57616,195007.58056926727,nan,nan
57636,nan,nan,nan,nan,nan,nan,nan,nan,195014.34971499443,195014.34971499443,-9.89957e-05,195010.9275996685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380506,195010.65638270378,nan,nan,nan,nan,57617,195010.96562576294,nan,nan
57637,nan,nan,nan,nan,nan,nan,nan,nan,195017.733833313,195017.733833313,-9.90094e-05,195014.3107187748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381402,195014.04047193527,nan,nan,nan,nan,57618,195014.34971499443,nan,nan
57638,nan,nan,nan,nan,nan,nan,nan,nan,195021.11570191383,195021.11570191383,-9.90157e-05,195017.69476222992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382096,195017.42360129356,nan,nan,nan,nan,57619,195017.73284435272,nan,nan
57639,nan,nan,nan,nan,nan,nan,nan,nan,195024.50203824043,195024.50203824043,-9.90165e-05,195021.0768134594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381038,195020.80645885467,nan,nan,nan,nan,57620,195021.11570191383,nan,nan
57640,nan,nan,nan,nan,nan,nan,nan,nan,195027.88638472557,195027.88638472557,-9.90322e-05,195024.4628660679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378747,195024.19178380966,nan,nan,nan,nan,57621,195024.50102686882,nan,nan
57641,nan,nan,nan,nan,nan,nan,nan,nan,195031.270560503,195031.270560503,-9.90254e-05,195027.84698438644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380844,195027.5771416664,nan,nan,nan,nan,57622,195027.88638472557,nan,nan
57642,nan,nan,nan,nan,nan,nan,nan,nan,195034.65374469757,195034.65374469757,-9.90409e-05,195031.23122906685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380858,195030.96033158302,nan,nan,nan,nan,57623,195031.26957464218,nan,nan
57643,nan,nan,nan,nan,nan,nan,nan,nan,195038.03710198402,195038.03710198402,-9.90503e-05,195034.61346149445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383445,195034.34350028037,nan,nan,nan,nan,57624,195034.65274333954,nan,nan
57644,nan,nan,nan,nan,nan,nan,nan,nan,195041.42277479172,195041.42277479172,-9.90579e-05,195037.99848794937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382312,195037.72785892486,nan,nan,nan,nan,57625,195038.03710198402,nan,nan
57645,nan,nan,nan,nan,nan,nan,nan,nan,195044.80585360527,195044.80585360527,-9.905e-05,195041.38437652588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380497,195041.11353173255,nan,nan,nan,nan,57626,195041.42277479172,nan,nan
57646,nan,nan,nan,nan,nan,nan,nan,nan,195048.19062280655,195048.19062280655,-9.90603e-05,195044.76646471024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383267,195044.49557080268,nan,nan,nan,nan,57627,195044.80481386185,nan,nan
57647,nan,nan,nan,nan,nan,nan,nan,nan,195051.5724439621,195051.5724439621,-9.90747e-05,195048.15077352524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381988,195047.88137974738,nan,nan,nan,nan,57628,195048.19062280655,nan,nan
57648,nan,nan,nan,nan,nan,nan,nan,nan,195054.95669651031,195054.95669651031,-9.90699e-05,195051.533506155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838195,195051.26320090293,nan,nan,nan,nan,57629,195051.5724439621,nan,nan
57649,nan,nan,nan,nan,nan,nan,nan,nan,195058.3376801014,195058.3376801014,-9.90666e-05,195054.9171872139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380959,195054.64745345115,nan,nan,nan,nan,57630,195054.95669651031,nan,nan
57650,nan,nan,nan,nan,nan,nan,nan,nan,195061.72433328629,195061.72433328629,-9.90788e-05,195058.29879140854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382422,195058.0274561882,nan,nan,nan,nan,57631,195058.33669924736,nan,nan
57651,nan,nan,nan,nan,nan,nan,nan,nan,195065.10490870476,195065.10490870476,-9.90859e-05,195061.684435606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382084,195061.41409721374,nan,nan,nan,nan,57632,195061.7233402729,nan,nan
57652,nan,nan,nan,nan,nan,nan,nan,nan,195068.48696398735,195068.48696398735,-9.90954e-05,195065.0668694973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381626,195064.7956656456,nan,nan,nan,nan,57633,195065.10490870476,nan,nan
57653,nan,nan,nan,nan,nan,nan,nan,nan,195071.87314629555,195071.87314629555,-9.90953e-05,195068.44892382622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382583,195068.1777209282,nan,nan,nan,nan,57634,195068.48696398735,nan,nan
57654,nan,nan,nan,nan,nan,nan,nan,nan,195075.2536213398,195075.2536213398,-9.91041e-05,195071.83358740807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382415,195071.56390323638,nan,nan,nan,nan,57635,195071.87314629555,nan,nan
57655,nan,nan,nan,nan,nan,nan,nan,nan,195078.63663601875,195078.63663601875,-9.91154e-05,195075.21461176872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381212,195074.94437828063,nan,nan,nan,nan,57636,195075.2536213398,nan,nan
57656,nan,nan,nan,nan,nan,nan,nan,nan,195082.0215730667,195082.0215730667,-9.91093e-05,195078.5982720852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380659,195078.3273929596,nan,nan,nan,nan,57637,195078.63663601875,nan,nan
57657,nan,nan,nan,nan,nan,nan,nan,nan,195085.40675616264,195085.40675616264,-9.91223e-05,195081.98224759102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381789,195081.71131458282,nan,nan,nan,nan,57638,195082.0215730667,nan,nan
57658,nan,nan,nan,nan,nan,nan,nan,nan,195088.7890136242,195088.7890136242,-9.91273e-05,195085.36709046364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380186,195085.09751310348,nan,nan,nan,nan,57639,195085.40675616264,nan,nan
57659,nan,nan,nan,nan,nan,nan,nan,nan,195092.17368221283,195092.17368221283,-9.91402e-05,195088.75037288666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380069,195088.47977056503,nan,nan,nan,nan,57640,195088.7890136242,nan,nan
57660,nan,nan,nan,nan,nan,nan,nan,nan,195095.557595253,195095.557595253,-9.91322e-05,195092.1340456009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381868,195091.86443915367,nan,nan,nan,nan,57641,195092.17368221283,nan,nan
57661,nan,nan,nan,nan,nan,nan,nan,nan,195098.94011211395,195098.94011211395,-9.91385e-05,195095.518556118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382395,195095.24835219383,nan,nan,nan,nan,57642,195095.557595253,nan,nan
57662,nan,nan,nan,nan,nan,nan,nan,nan,195102.32016324997,195102.32016324997,-9.9145e-05,195098.90092635155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381911,195098.6308690548,nan,nan,nan,nan,57643,195098.94011211395,nan,nan
57663,nan,nan,nan,nan,nan,nan,nan,nan,195105.7051539421,195105.7051539421,-9.91415e-05,195102.28211855888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380521,195102.0109201908,nan,nan,nan,nan,57644,195102.32016324997,nan,nan
57664,nan,nan,nan,nan,nan,nan,nan,nan,195109.08934164047,195109.08934164047,-9.91528e-05,195105.66570305824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381169,195105.3949145317,nan,nan,nan,nan,57645,195105.70415759087,nan,nan
57665,nan,nan,nan,nan,nan,nan,nan,nan,195112.47216773033,195112.47216773033,-9.91643e-05,195109.04993963242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378975,195108.7790977001,nan,nan,nan,nan,57646,195109.08834075928,nan,nan
57666,nan,nan,nan,nan,nan,nan,nan,nan,195115.85719537735,195115.85719537735,-9.91782e-05,195112.43363809586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838243,195112.16292467117,nan,nan,nan,nan,57647,195112.47216773033,nan,nan
57667,nan,nan,nan,nan,nan,nan,nan,nan,195119.2385623455,195119.2385623455,-9.91692e-05,195115.8180823326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380814,195115.5479523182,nan,nan,nan,nan,57648,195115.85719537735,nan,nan
57668,nan,nan,nan,nan,nan,nan,nan,nan,195122.6255133152,195122.6255133152,-9.91781e-05,195119.2001953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382063,195118.92931928634,nan,nan,nan,nan,57649,195119.2385623455,nan,nan
57669,nan,nan,nan,nan,nan,nan,nan,nan,195126.30090928078,195126.30090928078,-9.91717e-05,195122.5854279995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383023,195122.31627025604,nan,nan,nan,nan,57650,195122.6255133152,195122.6255133152,195126.30090928078
57670,nan,nan,nan,nan,nan,nan,nan,nan,195129.38887381554,195129.38887381554,-9.91844e-05,195125.96786022186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382279,195125.6966580391,nan,nan,nan,nan,57651,195126.00590109825,nan,nan
57671,nan,nan,nan,nan,nan,nan,nan,nan,195132.7761631012,195132.7761631012,-9.91938e-05,195129.35039567947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381666,195129.07963075637,nan,nan,nan,nan,57652,195129.38887381554,nan,nan
57672,nan,nan,nan,nan,nan,nan,nan,nan,195136.15980625153,195136.15980625153,-9.91954e-05,195132.73605704308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381004,195132.46590914726,nan,nan,nan,nan,57653,195132.77515220642,nan,nan
57673,nan,nan,nan,nan,nan,nan,nan,nan,195139.54265642166,195139.54265642166,-9.91974e-05,195136.12077212334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380037,195135.84960093498,nan,nan,nan,nan,57654,195136.15884399414,nan,nan
57674,nan,nan,nan,nan,nan,nan,nan,nan,195142.92468428612,195142.92468428612,-9.92115e-05,195139.50360631943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382325,195139.2334133625,nan,nan,nan,nan,57655,195139.54265642166,nan,nan
57675,nan,nan,nan,nan,nan,nan,nan,nan,195146.310223341,195146.310223341,-9.92099e-05,195142.8866302967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083827,195142.61544122695,nan,nan,nan,nan,57656,195142.92468428612,nan,nan
57676,nan,nan,nan,nan,nan,nan,nan,nan,195149.69528341293,195149.69528341293,-9.92152e-05,195146.27083206177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381807,195145.99997987747,nan,nan,nan,nan,57657,195146.30922293663,nan,nan
57677,nan,nan,nan,nan,nan,nan,nan,nan,195153.07721567154,195153.07721567154,-9.92183e-05,195149.65543055534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381915,195149.38507404327,nan,nan,nan,nan,57658,195149.69528341293,nan,nan
57678,nan,nan,nan,nan,nan,nan,nan,nan,195156.46341609955,195156.46341609955,-9.92254e-05,195153.0381820202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382195,195152.76797261238,nan,nan,nan,nan,57659,195153.07721567154,nan,nan
57679,nan,nan,nan,nan,nan,nan,nan,nan,195159.8484427929,195159.8484427929,-9.92227e-05,195156.4236485958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381081,195156.15318050384,nan,nan,nan,nan,57660,195156.462423563,nan,nan
57680,nan,nan,nan,nan,nan,nan,nan,nan,195163.23233389854,195163.23233389854,-9.92423e-05,195159.8092598915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380782,195159.5381754875,nan,nan,nan,nan,57661,195159.84741854668,nan,nan
57681,nan,nan,nan,nan,nan,nan,nan,nan,195166.61503767967,195166.61503767967,-9.92411e-05,195163.19328260422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382272,195162.92212691306,nan,nan,nan,nan,57662,195163.23136997223,nan,nan
57682,nan,nan,nan,nan,nan,nan,nan,nan,195170.00151371956,195170.00151371956,-9.92411e-05,195166.57556271553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382509,195166.3057946205,nan,nan,nan,nan,57663,195166.61503767967,nan,nan
57683,nan,nan,nan,nan,nan,nan,nan,nan,195173.38339710236,195173.38339710236,-9.92504e-05,195169.96215462685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381879,195169.69124736785,nan,nan,nan,nan,57664,195170.00049042702,nan,nan
57684,nan,nan,nan,nan,nan,nan,nan,nan,195176.76692175865,195176.76692175865,-9.92452e-05,195173.34438300133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382112,195173.0741540432,nan,nan,nan,nan,57665,195173.38339710236,nan,nan
57685,nan,nan,nan,nan,nan,nan,nan,nan,195180.1489698887,195180.1489698887,-9.92513e-05,195176.7274479866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381885,195176.45667853355,nan,nan,nan,nan,57666,195176.7659215927,nan,nan
57686,nan,nan,nan,nan,nan,nan,nan,nan,195183.53541707993,195183.53541707993,-9.92602e-05,195180.11047816277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382131,195179.83972682952,nan,nan,nan,nan,57667,195180.1489698887,nan,nan
57687,nan,nan,nan,nan,nan,nan,nan,nan,195186.91556429863,195186.91556429863,-9.92685e-05,195183.49556350708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379468,195183.22517504691,nan,nan,nan,nan,57668,195183.53441810608,nan,nan
57688,nan,nan,nan,nan,nan,nan,nan,nan,195190.30032205582,195190.30032205582,-9.92744e-05,195186.87753534317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380254,195186.60632123947,nan,nan,nan,nan,57669,195186.91556429863,nan,nan
57689,nan,nan,nan,nan,nan,nan,nan,nan,195193.6829841137,195193.6829841137,-9.92811e-05,195190.2609682083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379996,195189.9900454521,nan,nan,nan,nan,57670,195190.29928851128,nan,nan
57690,nan,nan,nan,nan,nan,nan,nan,nan,195197.06853961945,195197.06853961945,-9.92828e-05,195193.64492702484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838223,195193.37374105453,nan,nan,nan,nan,57671,195193.6829841137,nan,nan
57691,nan,nan,nan,nan,nan,nan,nan,nan,195200.44918370247,195200.44918370247,-9.92943e-05,195197.02906680107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381478,195196.75829615592,nan,nan,nan,nan,57672,195197.0675392151,nan,nan
57692,nan,nan,nan,nan,nan,nan,nan,nan,195203.83339357376,195203.83339357376,-9.92806e-05,195200.41016077995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380697,195200.1399406433,nan,nan,nan,nan,57673,195200.44918370247,nan,nan
57693,nan,nan,nan,nan,nan,nan,nan,nan,195207.21722507477,195207.21722507477,-9.92936e-05,195203.79373836517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381508,195203.5241505146,nan,nan,nan,nan,57674,195203.83339357376,nan,nan
57694,nan,nan,nan,nan,nan,nan,nan,nan,195210.6018242836,195210.6018242836,-9.9293e-05,195207.17769932747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380958,195206.90698709487,nan,nan,nan,nan,57675,195207.21623015404,nan,nan
57695,nan,nan,nan,nan,nan,nan,nan,nan,195213.98389434814,195213.98389434814,-9.92906e-05,195210.56279563904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380927,195210.29258122444,nan,nan,nan,nan,57676,195210.6018242836,nan,nan
57696,nan,nan,nan,nan,nan,nan,nan,nan,195217.36581993103,195217.36581993103,-9.9306e-05,195213.94548487663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381332,195213.67465128898,nan,nan,nan,nan,57677,195213.98389434814,nan,nan
