index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
9547,nan,nan,nan,nan,nan,nan,nan,nan,32331.61304950714,32331.61304950714,-1.826e-07,32331.57416844368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607586e-08,32331.303806447984,nan,nan,nan,nan,9544,32331.61304950714,nan,nan
9548,nan,nan,nan,nan,nan,nan,nan,nan,32334.997542142868,32334.997542142868,-1.769e-07,32334.958248853683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,32334.687293672563,nan,nan,nan,nan,9545,32334.99653673172,nan,nan
9549,nan,nan,nan,nan,nan,nan,nan,nan,32338.38113808632,32338.38113808632,-1.84e-07,32338.340727567673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221585e-08,32338.07089509964,nan,nan,nan,nan,9546,32338.3801381588,nan,nan
9550,nan,nan,nan,nan,nan,nan,nan,nan,32341.761768102646,32341.761768102646,-1.893e-07,32341.72336769104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259314e-08,32341.45252504349,nan,nan,nan,nan,9547,32341.761768102646,nan,nan
9551,nan,nan,nan,nan,nan,nan,nan,nan,32345.142993450165,32345.142993450165,-1.793e-07,32345.104953289032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-10,32344.833750391008,nan,nan,nan,nan,9548,32345.142993450165,nan,nan
9552,nan,nan,nan,nan,nan,nan,nan,nan,32348.527137041092,32348.527137041092,-1.797e-07,32348.488074302673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600499e-08,32348.217893981935,nan,nan,nan,nan,9549,32348.527137041092,nan,nan
9553,nan,nan,nan,nan,nan,nan,nan,nan,32351.909822702408,32351.909822702408,-1.839e-07,32351.869778633118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431965e-08,32351.599610710145,nan,nan,nan,nan,9550,32351.908853769302,nan,nan
9554,nan,nan,nan,nan,nan,nan,nan,nan,32355.291749477386,32355.291749477386,-1.883e-07,32355.25270676613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,32354.98250641823,nan,nan,nan,nan,9551,32355.291749477386,nan,nan
9555,nan,nan,nan,nan,nan,nan,nan,nan,32358.67482972145,32358.67482972145,-1.803e-07,32358.635787963867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.702482e-08,32358.364621543886,nan,nan,nan,nan,9552,32358.67482972145,nan,nan
9556,nan,nan,nan,nan,nan,nan,nan,nan,32362.058216810226,32362.058216810226,-1.808e-07,32362.019704580307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,32361.74897375107,nan,nan,nan,nan,9553,32362.058216810226,nan,nan
9557,nan,nan,nan,nan,nan,nan,nan,nan,32365.440752983093,32365.440752983093,-1.823e-07,32365.401746988297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.553388e-08,32365.131509923936,nan,nan,nan,nan,9554,32365.440752983093,nan,nan
9558,nan,nan,nan,nan,nan,nan,nan,nan,32368.825171232224,32368.825171232224,-1.77e-07,32368.78601002693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,32368.515928173067,nan,nan,nan,nan,9555,32368.825171232224,nan,nan
9559,nan,nan,nan,nan,nan,nan,nan,nan,32372.206601142883,32372.206601142883,-1.94e-07,32372.168085575104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,32371.897358083726,nan,nan,nan,nan,9556,32372.206601142883,nan,nan
9560,nan,nan,nan,nan,nan,nan,nan,nan,32375.590280056,32375.590280056,-1.894e-07,32375.55124282837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646462e-08,32375.281036996843,nan,nan,nan,nan,9557,32375.590280056,nan,nan
9561,nan,nan,nan,nan,nan,nan,nan,nan,32378.974617004395,32378.974617004395,-1.807e-07,32378.93474292755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,32378.665373945238,nan,nan,nan,nan,9558,32378.974617004395,nan,nan
9562,nan,nan,nan,nan,nan,nan,nan,nan,32382.35887503624,32382.35887503624,-1.83e-07,32382.3202316761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374796e-08,32382.049631977083,nan,nan,nan,nan,9559,32382.35887503624,nan,nan
9563,nan,nan,nan,nan,nan,nan,nan,nan,32385.74219059944,32385.74219059944,-1.853e-07,32385.703375816345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711865e-08,32385.432947540285,nan,nan,nan,nan,9560,32385.74219059944,nan,nan
9564,nan,nan,nan,nan,nan,nan,nan,nan,32389.125879764557,32389.125879764557,-1.858e-07,32389.08657860756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611702e-08,32388.8156434536,nan,nan,nan,nan,9561,32389.124886512756,nan,nan
9565,nan,nan,nan,nan,nan,nan,nan,nan,32392.508099079132,32392.508099079132,-1.865e-07,32392.46919441223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868046e-08,32392.198856019975,nan,nan,nan,nan,9562,32392.508099079132,nan,nan
9566,nan,nan,nan,nan,nan,nan,nan,nan,32395.890874624252,32395.890874624252,-1.808e-07,32395.851546287537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-08,32395.58062925339,nan,nan,nan,nan,9563,32395.889872312546,nan,nan
9567,nan,nan,nan,nan,nan,nan,nan,nan,32399.27363395691,32399.27363395691,-1.828e-07,32399.23463320732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,32398.964390897752,nan,nan,nan,nan,9564,32399.27363395691,nan,nan
9568,nan,nan,nan,nan,nan,nan,nan,nan,32402.65342068672,32402.65342068672,-1.818e-07,32402.61538052559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-08,32402.344177627565,nan,nan,nan,nan,9565,32402.65342068672,nan,nan
9569,nan,nan,nan,nan,nan,nan,nan,nan,32406.035659074783,32406.035659074783,-1.858e-07,32405.99759578705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,32405.726416015626,nan,nan,nan,nan,9566,32406.035659074783,nan,nan
9570,nan,nan,nan,nan,nan,nan,nan,nan,32409.42272210121,32409.42272210121,-1.794e-07,32409.384071588516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439052e-08,32409.113479042055,nan,nan,nan,nan,9567,32409.42272210121,nan,nan
9571,nan,nan,nan,nan,nan,nan,nan,nan,32412.80525612831,32412.80525612831,-1.716e-07,32412.765912532806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,32412.495029830934,nan,nan,nan,nan,9568,32412.80427289009,nan,nan
9572,nan,nan,nan,nan,nan,nan,nan,nan,32416.188957214355,32416.188957214355,-1.805e-07,32416.149474859238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182706e-08,32415.8797141552,nan,nan,nan,nan,9569,32416.188957214355,nan,nan
9573,nan,nan,nan,nan,nan,nan,nan,nan,32419.571522712708,32419.571522712708,-1.762e-07,32419.53268122673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,32419.26227965355,nan,nan,nan,nan,9570,32419.571522712708,nan,nan
9574,nan,nan,nan,nan,nan,nan,nan,nan,32422.954576015472,32422.954576015472,-1.779e-07,32422.914484262466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550417e-08,32422.644332551958,nan,nan,nan,nan,9571,32422.953575611115,nan,nan
9575,nan,nan,nan,nan,nan,nan,nan,nan,32426.334545612335,32426.334545612335,-1.831e-07,32426.29620194435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,32426.02530255318,nan,nan,nan,nan,9572,32426.334545612335,nan,nan
9576,nan,nan,nan,nan,nan,nan,nan,nan,32429.721427202225,32429.721427202225,-1.892e-07,32429.682359457016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313512e-08,32429.412184143068,nan,nan,nan,nan,9573,32429.721427202225,nan,nan
9577,nan,nan,nan,nan,nan,nan,nan,nan,32433.104063749313,32433.104063749313,-1.756e-07,32433.063937187195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,32432.79381861687,nan,nan,nan,nan,9574,32433.103061676025,nan,nan
9578,nan,nan,nan,nan,nan,nan,nan,nan,32436.48589682579,32436.48589682579,-1.833e-07,32436.446488380432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944654e-08,32436.175652170183,nan,nan,nan,nan,9575,32436.48489522934,nan,nan
9579,nan,nan,nan,nan,nan,nan,nan,nan,32439.867874860764,32439.867874860764,-1.783e-07,32439.829370737076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294073e-08,32439.558631801607,nan,nan,nan,nan,9576,32439.867874860764,nan,nan
9580,nan,nan,nan,nan,nan,nan,nan,nan,32443.251284599304,32443.252276659012,-1.805e-07,32443.212503910065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-09,32442.942041540147,nan,nan,nan,nan,9577,32443.251284599304,nan,nan
9581,nan,nan,nan,nan,nan,nan,nan,nan,32446.634095430374,32446.634095430374,-1.836e-07,32446.595739603043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826201e-08,32446.324852371217,nan,nan,nan,nan,9578,32446.634095430374,nan,nan
9582,nan,nan,nan,nan,nan,nan,nan,nan,32450.017015457153,32450.017015457153,-1.811e-07,32449.97765135765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955858e-08,32449.706774616243,nan,nan,nan,nan,9579,32450.0160176754,nan,nan
9583,nan,nan,nan,nan,nan,nan,nan,nan,32453.400329589844,32453.400329589844,-1.844e-07,32453.361631393433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-08,32453.091086530687,nan,nan,nan,nan,9580,32453.400329589844,nan,nan
9584,nan,nan,nan,nan,nan,nan,nan,nan,32456.785008907318,32456.785008907318,-1.804e-07,32456.745958805084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535097e-08,32456.47576584816,nan,nan,nan,nan,9581,32456.785008907318,nan,nan
9585,nan,nan,nan,nan,nan,nan,nan,nan,32460.16590309143,32460.16590309143,-1.903e-07,32460.12681055069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,32459.85564746857,nan,nan,nan,nan,9582,32460.164890527725,nan,nan
9586,nan,nan,nan,nan,nan,nan,nan,nan,32463.546501636505,32463.546501636505,-1.83e-07,32463.508460998535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619938e-08,32463.23725857735,nan,nan,nan,nan,9583,32463.546501636505,nan,nan
9587,nan,nan,nan,nan,nan,nan,nan,nan,32466.931540489197,32466.931540489197,-1.901e-07,32466.89218568802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964092e-08,32466.621312999727,nan,nan,nan,nan,9584,32466.930556058884,nan,nan
9588,nan,nan,nan,nan,nan,nan,nan,nan,32470.31420969963,32470.31420969963,-1.816e-07,32470.27534031868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542184e-08,32470.004966640474,nan,nan,nan,nan,9585,32470.31420969963,nan,nan
9589,nan,nan,nan,nan,nan,nan,nan,nan,32473.697403669357,32473.697403669357,-1.713e-07,32473.658353567123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224554e-08,32473.3881606102,nan,nan,nan,nan,9586,32473.697403669357,nan,nan
9590,nan,nan,nan,nan,nan,nan,nan,nan,32477.082899093628,32477.082899093628,-1.808e-07,32477.04301905632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,32476.772671842577,nan,nan,nan,nan,9587,32477.081914901733,nan,nan
9591,nan,nan,nan,nan,nan,nan,nan,nan,32480.4641661644,32480.4641661644,-1.828e-07,32480.42520236969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028346e-08,32480.15392317772,nan,nan,nan,nan,9588,32480.463166236877,nan,nan
9592,nan,nan,nan,nan,nan,nan,nan,nan,32483.847696065903,32483.847696065903,-1.832e-07,32483.8078417778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535097e-08,32483.538453006746,nan,nan,nan,nan,9589,32483.847696065903,nan,nan
9593,nan,nan,nan,nan,nan,nan,nan,nan,32487.229968309402,32487.229968309402,-1.738e-07,32487.190566778183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140861e-08,32486.91972293854,nan,nan,nan,nan,9590,32487.228965997696,nan,nan
9594,nan,nan,nan,nan,nan,nan,nan,nan,32490.61314845085,32490.61314845085,-1.794e-07,32490.574497699738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,32490.303905391695,nan,nan,nan,nan,9591,32490.61314845085,nan,nan
9595,nan,nan,nan,nan,nan,nan,nan,nan,32493.99635863304,32493.99635863304,-1.775e-07,32493.956040859222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,32493.686118984224,nan,nan,nan,nan,9592,32493.99536204338,nan,nan
9596,nan,nan,nan,nan,nan,nan,nan,nan,32497.37990784645,32497.37990784645,-1.673e-07,32497.340751886368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618791e-08,32497.070664787294,nan,nan,nan,nan,9593,32497.37990784645,nan,nan
9597,nan,nan,nan,nan,nan,nan,nan,nan,32500.763569831848,32500.763569831848,-1.795e-07,32500.723721265793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937567e-08,32500.45332708359,nan,nan,nan,nan,9594,32500.762570142746,nan,nan
9598,nan,nan,nan,nan,nan,nan,nan,nan,32504.14528274536,32504.14528274536,-1.804e-07,32504.10692501068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,32503.836039686204,nan,nan,nan,nan,9595,32504.14528274536,nan,nan
9599,nan,nan,nan,nan,nan,nan,nan,nan,32507.528914928436,32507.528914928436,-1.765e-07,32507.49000620842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099014e-08,32507.21967186928,nan,nan,nan,nan,9596,32507.528914928436,nan,nan
9600,nan,nan,nan,nan,nan,nan,nan,nan,32510.912188768387,32510.912188768387,-1.741e-07,32510.873002529144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,32510.60294570923,nan,nan,nan,nan,9597,32510.912188768387,nan,nan
9601,nan,nan,nan,nan,nan,nan,nan,nan,32514.295767068863,32514.295767068863,-1.844e-07,32514.25689792633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9865e-08,32513.986524009706,nan,nan,nan,nan,9598,32514.295767068863,nan,nan
9602,nan,nan,nan,nan,nan,nan,nan,nan,32517.676272153854,32517.676272153854,-1.774e-07,32517.63720536232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833288e-08,32517.367029094698,nan,nan,nan,nan,9599,32517.676272153854,nan,nan
9603,nan,nan,nan,nan,nan,nan,nan,nan,32521.058863162994,32521.058863162994,-1.849e-07,32521.01900291443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.075553e-07,32520.748620414735,nan,nan,nan,nan,9600,32521.057863473892,32521.058863162994,32524.760326623917
9604,nan,nan,nan,nan,nan,nan,nan,nan,32524.760326623917,32524.760326623917,-1.739e-07,32524.399248838425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-08,32524.128074073793,nan,nan,nan,nan,9601,32524.43731713295,nan,nan
9605,nan,nan,nan,nan,nan,nan,nan,nan,32527.8208425045,32527.8208425045,-1.809e-07,32527.782477140427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-09,32527.511599445344,nan,nan,nan,nan,9602,32527.8208425045,nan,nan
9606,nan,nan,nan,nan,nan,nan,nan,nan,32531.203858613968,32531.203858613968,-1.794e-07,32531.164482831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,32530.893584632875,nan,nan,nan,nan,9603,32531.202827692032,nan,nan
9607,nan,nan,nan,nan,nan,nan,nan,nan,32534.5878841877,32534.5878841877,-1.813e-07,32534.548843860626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.075553e-07,32534.27864112854,nan,nan,nan,nan,9604,32534.5878841877,nan,nan
9608,nan,nan,nan,nan,nan,nan,nan,nan,32537.970744609833,32537.970744609833,-1.747e-07,32537.931681871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,32537.661501550676,nan,nan,nan,nan,9605,32537.970744609833,nan,nan
9609,nan,nan,nan,nan,nan,nan,nan,nan,32541.351966381073,32541.351966381073,-1.8e-07,32541.312282800674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619937e-08,32541.04167714119,nan,nan,nan,nan,9606,32541.350920200348,nan,nan
9610,nan,nan,nan,nan,nan,nan,nan,nan,32544.73610186577,32544.73610186577,-1.68e-07,32544.696227312088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362446e-09,32544.42584552765,nan,nan,nan,nan,9607,32544.735088586807,nan,nan
9611,nan,nan,nan,nan,nan,nan,nan,nan,32548.12121462822,32548.12121462822,-1.832e-07,32548.082163333893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462608e-08,32547.810974502565,nan,nan,nan,nan,9608,32548.12021756172,nan,nan
9612,nan,nan,nan,nan,nan,nan,nan,nan,32551.504792690277,32551.504792690277,-1.744e-07,32551.46606349945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175621e-08,32551.19554963112,nan,nan,nan,nan,9609,32551.504792690277,nan,nan
9613,nan,nan,nan,nan,nan,nan,nan,nan,32554.887073755264,32554.887073755264,-1.743e-07,32554.848033428192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66887e-09,32554.577830696107,nan,nan,nan,nan,9610,32554.887073755264,nan,nan
9614,nan,nan,nan,nan,nan,nan,nan,nan,32558.271389961243,32558.271389961243,-1.83e-07,32558.2315428257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267548e-08,32557.962146902086,nan,nan,nan,nan,9611,32558.271389961243,nan,nan
9615,nan,nan,nan,nan,nan,nan,nan,nan,32561.6554210186,32561.6554210186,-1.756e-07,32561.616253852844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.61879e-08,32561.34516658783,nan,nan,nan,nan,9612,32561.654409646988,nan,nan
9616,nan,nan,nan,nan,nan,nan,nan,nan,32565.03631258011,32565.03631258011,-1.827e-07,32564.997250318527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565738e-08,32564.726068878175,nan,nan,nan,nan,9613,32565.035311937332,nan,nan
9617,nan,nan,nan,nan,nan,nan,nan,nan,32568.418038845062,32568.418038845062,-1.816e-07,32568.379997253418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029494e-08,32568.108795785905,nan,nan,nan,nan,9614,32568.418038845062,nan,nan
9618,nan,nan,nan,nan,nan,nan,nan,nan,32571.80326461792,32571.80326461792,-1.812e-07,32571.764289855957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,32571.494021558763,nan,nan,nan,nan,9615,32571.80326461792,nan,nan
9619,nan,nan,nan,nan,nan,nan,nan,nan,32575.18691468239,32575.18691468239,-1.88e-07,32575.14802646637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182706e-08,32574.87767162323,nan,nan,nan,nan,9616,32575.18691468239,nan,nan
9620,nan,nan,nan,nan,nan,nan,nan,nan,32578.568484067917,32578.568484067917,-1.77e-07,32578.52936053276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,32578.25924100876,nan,nan,nan,nan,9617,32578.568484067917,nan,nan
9621,nan,nan,nan,nan,nan,nan,nan,nan,32581.95185828209,32581.95185828209,-1.744e-07,32581.91230416298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972327e-08,32581.642615222932,nan,nan,nan,nan,9618,32581.95185828209,nan,nan
9622,nan,nan,nan,nan,nan,nan,nan,nan,32585.332958221436,32585.332958221436,-1.767e-07,32585.29392170906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557502e-08,32585.022712612154,nan,nan,nan,nan,9619,32585.33195567131,nan,nan
9623,nan,nan,nan,nan,nan,nan,nan,nan,32588.71649169922,32588.71649169922,-1.708e-07,32588.677438020706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925214e-08,32588.40625061989,nan,nan,nan,nan,9620,32588.71649169922,nan,nan
9624,nan,nan,nan,nan,nan,nan,nan,nan,32592.100249767303,32592.100249767303,-1.766e-07,32592.060900449753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.223405e-08,32591.78997101784,nan,nan,nan,nan,9621,32592.099214076996,nan,nan
9625,nan,nan,nan,nan,nan,nan,nan,nan,32595.482603788376,32595.482603788376,-1.877e-07,32595.443979740143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-08,32595.17336072922,nan,nan,nan,nan,9622,32595.482603788376,nan,nan
9626,nan,nan,nan,nan,nan,nan,nan,nan,32598.865767240524,32598.865767240524,-1.799e-07,32598.826771259308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163269e-08,32598.555521392824,nan,nan,nan,nan,9623,32598.86476445198,nan,nan
9627,nan,nan,nan,nan,nan,nan,nan,nan,32602.2477517128,32602.2477517128,-1.739e-07,32602.209022283554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354208e-09,32601.938508653642,nan,nan,nan,nan,9624,32602.2477517128,nan,nan
9628,nan,nan,nan,nan,nan,nan,nan,nan,32605.632432460785,32605.632432460785,-1.764e-07,32605.592635154724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596382e-09,32605.323189401628,nan,nan,nan,nan,9625,32605.632432460785,nan,nan
9629,nan,nan,nan,nan,nan,nan,nan,nan,32609.01369190216,32609.01369190216,-1.685e-07,32608.974816083908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830318e-09,32608.704448843004,nan,nan,nan,nan,9626,32609.01369190216,nan,nan
9630,nan,nan,nan,nan,nan,nan,nan,nan,32612.395783662796,32612.395783662796,-1.79e-07,32612.357036828995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806762e-08,32612.08654060364,nan,nan,nan,nan,9627,32612.395783662796,nan,nan
9631,nan,nan,nan,nan,nan,nan,nan,nan,32615.77852320671,32615.77852320671,-1.737e-07,32615.738646030426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890454e-08,32615.468268537523,nan,nan,nan,nan,9628,32615.77751159668,nan,nan
9632,nan,nan,nan,nan,nan,nan,nan,nan,32619.162454128265,32619.162454128265,-1.63e-07,32619.12340950966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,32618.85321106911,nan,nan,nan,nan,9629,32619.162454128265,nan,nan
9633,nan,nan,nan,nan,nan,nan,nan,nan,32622.547783136368,32622.547783136368,-1.758e-07,32622.508543491364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,32622.237543964387,nan,nan,nan,nan,9630,32622.546787023544,nan,nan
9634,nan,nan,nan,nan,nan,nan,nan,nan,32625.92893743515,32625.92893743515,-1.709e-07,32625.88887476921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,32625.61866464615,nan,nan,nan,nan,9631,32625.927907705307,nan,nan
9635,nan,nan,nan,nan,nan,nan,nan,nan,32629.314019680023,32629.314019680023,-1.819e-07,32629.27394914627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40544e-08,32629.004776620866,nan,nan,nan,nan,9632,32629.314019680023,nan,nan
9636,nan,nan,nan,nan,nan,nan,nan,nan,32632.697011470795,32632.697011470795,-1.823e-07,32632.657069921494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742507e-08,32632.386757516862,nan,nan,nan,nan,9633,32632.69600057602,nan,nan
9637,nan,nan,nan,nan,nan,nan,nan,nan,32636.078072547913,32636.078072547913,-1.683e-07,32636.038223028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,32635.76793112755,nan,nan,nan,nan,9634,32636.077174186707,nan,nan
9638,nan,nan,nan,nan,nan,nan,nan,nan,32639.460381507874,32639.460381507874,-1.767e-07,32639.421555280685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875133e-08,32639.151138448717,nan,nan,nan,nan,9635,32639.460381507874,nan,nan
9639,nan,nan,nan,nan,nan,nan,nan,nan,32642.84014582634,32642.84014582634,-1.743e-07,32642.80111503601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,32642.529897594453,nan,nan,nan,nan,9636,32642.83914065361,nan,nan
9640,nan,nan,nan,nan,nan,nan,nan,nan,32646.22118830681,32646.22118830681,-1.764e-07,32646.182178497314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635258e-08,32645.910974645616,nan,nan,nan,nan,9637,32646.220217704773,nan,nan
