index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
15588,nan,nan,nan,nan,nan,nan,nan,nan,52777.00931477547,52777.00931477547,-7.4881e-06,52776.97030520439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140702e-05,52776.6990937233,nan,nan,nan,nan,15584,52777.008336782455,nan,nan
15589,nan,nan,nan,nan,nan,nan,nan,nan,52780.393847703934,52780.393847703934,-7.5148e-06,52780.3546462059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142862e-05,52780.08460464478,nan,nan,nan,nan,15585,52780.393847703934,nan,nan
15590,nan,nan,nan,nan,nan,nan,nan,nan,52783.77566123009,52783.77566123009,-7.528e-06,52783.73558950424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137377e-05,52783.4653860569,nan,nan,nan,nan,15586,52783.77462911606,nan,nan
15591,nan,nan,nan,nan,nan,nan,nan,nan,52787.16089940071,52787.16089940071,-7.5368e-06,52787.12125277519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144747e-05,52786.85067334175,nan,nan,nan,nan,15587,52787.16089940071,nan,nan
15592,nan,nan,nan,nan,nan,nan,nan,nan,52790.54404616356,52790.54404616356,-7.5622e-06,52790.504820108414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143383e-05,52790.23380627632,nan,nan,nan,nan,15588,52790.54304933548,nan,nan
15593,nan,nan,nan,nan,nan,nan,nan,nan,52793.92664217949,52793.92664217949,-7.5823e-06,52793.88754606247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136412e-05,52793.61739912033,nan,nan,nan,nan,15589,52793.92664217949,nan,nan
15594,nan,nan,nan,nan,nan,nan,nan,nan,52797.31218671799,52797.31218671799,-7.5861e-06,52797.27283167839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14536e-05,52797.001910829546,nan,nan,nan,nan,15590,52797.3111538887,nan,nan
15595,nan,nan,nan,nan,nan,nan,nan,nan,52800.69599342346,52800.69599342346,-7.6018e-06,52800.65614295006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142924e-05,52800.38577356339,nan,nan,nan,nan,15591,52800.69501662254,nan,nan
15596,nan,nan,nan,nan,nan,nan,nan,nan,52804.0741417408,52804.0741417408,-7.6274e-06,52804.03610920906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139231e-05,52803.76489868164,nan,nan,nan,nan,15592,52804.0741417408,nan,nan
15597,nan,nan,nan,nan,nan,nan,nan,nan,52807.45822906494,52807.45822906494,-7.6351e-06,52807.419637680054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141192e-05,52807.148986005785,nan,nan,nan,nan,15593,52807.45822906494,nan,nan
15598,nan,nan,nan,nan,nan,nan,nan,nan,52810.846814394,52810.846814394,-7.6539e-06,52810.80366778374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144302e-05,52810.53757133484,nan,nan,nan,nan,15594,52810.846814394,nan,nan
15599,nan,nan,nan,nan,nan,nan,nan,nan,52814.228160858154,52814.228160858154,-7.6867e-06,52814.18875813484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142081e-05,52813.91791524887,nan,nan,nan,nan,15595,52814.22715830803,nan,nan
15600,nan,nan,nan,nan,nan,nan,nan,nan,52817.609097480774,52817.609097480774,-7.676e-06,52817.57063102722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147321e-05,52817.29985442162,nan,nan,nan,nan,15596,52817.609097480774,nan,nan
15601,nan,nan,nan,nan,nan,nan,nan,nan,52820.99467229843,52820.99467229843,-7.715e-06,52820.955689907074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139323e-05,52820.685429239275,nan,nan,nan,nan,15597,52820.99467229843,nan,nan
15602,nan,nan,nan,nan,nan,nan,nan,nan,52824.376252651215,52824.376252651215,-7.728e-06,52824.33720970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143307e-05,52824.06700959206,nan,nan,nan,nan,15598,52824.376252651215,nan,nan
15603,nan,nan,nan,nan,nan,nan,nan,nan,52827.76125717163,52827.76125717163,-7.73e-06,52827.721579790115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138955e-05,52827.45098152161,nan,nan,nan,nan,15599,52827.760224580765,nan,nan
15604,nan,nan,nan,nan,nan,nan,nan,nan,52831.142993450165,52831.142993450165,-7.7603e-06,52831.10314130783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140717e-05,52830.83275499344,nan,nan,nan,nan,15600,52831.1419980526,nan,nan
15605,nan,nan,nan,nan,nan,nan,nan,nan,52834.527054309845,52834.527054309845,-7.7709e-06,52834.48750948906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141055e-05,52834.21781125069,nan,nan,nan,nan,15601,52834.527054309845,nan,nan
15606,nan,nan,nan,nan,nan,nan,nan,nan,52837.91096520424,52837.91096520424,-7.7739e-06,52837.87197256088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138572e-05,52837.60172214508,nan,nan,nan,nan,15602,52837.91096520424,nan,nan
15607,nan,nan,nan,nan,nan,nan,nan,nan,52841.29369831085,52841.29369831085,-7.7944e-06,52841.254762649536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144778e-05,52840.984455251695,nan,nan,nan,nan,15603,52841.29369831085,nan,nan
15608,nan,nan,nan,nan,nan,nan,nan,nan,52844.67610120773,52844.67610120773,-7.8082e-06,52844.63702964783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135585e-05,52844.366858148576,nan,nan,nan,nan,15604,52844.67610120773,nan,nan
15609,nan,nan,nan,nan,nan,nan,nan,nan,52848.05928349495,52848.05928349495,-7.8318e-06,52848.019839286804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146677e-05,52847.749031448366,nan,nan,nan,nan,15605,52848.05827450752,nan,nan
15610,nan,nan,nan,nan,nan,nan,nan,nan,52851.443282842636,52851.443282842636,-7.8341e-06,52851.40383553505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136489e-05,52851.13303771019,nan,nan,nan,nan,15606,52851.44228076935,nan,nan
15611,nan,nan,nan,nan,nan,nan,nan,nan,52854.82502532005,52854.82502532005,-7.8594e-06,52854.78698301315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142586e-05,52854.515782260896,nan,nan,nan,nan,15607,52854.82502532005,nan,nan
15612,nan,nan,nan,nan,nan,nan,nan,nan,52858.21006941795,52858.21006941795,-7.8684e-06,52858.17002892494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140687e-05,52857.9008263588,nan,nan,nan,nan,15608,52858.21006941795,nan,nan
15613,nan,nan,nan,nan,nan,nan,nan,nan,52861.59310865402,52861.59310865402,-7.8796e-06,52861.55370473862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140426e-05,52861.282865428926,nan,nan,nan,nan,15609,52861.59210848808,nan,nan
15614,nan,nan,nan,nan,nan,nan,nan,nan,52864.971898555756,52864.971898555756,-7.8979e-06,52864.93389034271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143368e-05,52864.6626554966,nan,nan,nan,nan,15610,52864.971898555756,nan,nan
15615,nan,nan,nan,nan,nan,nan,nan,nan,52868.35689854622,52868.35689854622,-7.9195e-06,52868.31785964966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142556e-05,52868.046692037584,nan,nan,nan,nan,15611,52868.35593509674,nan,nan
15616,nan,nan,nan,nan,nan,nan,nan,nan,52871.73972439766,52871.73972439766,-7.9331e-06,52871.700714588165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142847e-05,52871.4304813385,nan,nan,nan,nan,15612,52871.73972439766,nan,nan
15617,nan,nan,nan,nan,nan,nan,nan,nan,52875.12240076065,52875.12240076065,-7.9504e-06,52875.083040475845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144425e-05,52874.81215705872,nan,nan,nan,nan,15613,52875.121400117874,nan,nan
15618,nan,nan,nan,nan,nan,nan,nan,nan,52878.50470852852,52878.50470852852,-7.9648e-06,52878.465394735336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140594e-05,52878.19546546936,nan,nan,nan,nan,15614,52878.50470852852,nan,nan
15619,nan,nan,nan,nan,nan,nan,nan,nan,52881.88840556145,52881.88840556145,-7.9771e-06,52881.84905338287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140028e-05,52881.578126573564,nan,nan,nan,nan,15615,52881.88736963272,nan,nan
15620,nan,nan,nan,nan,nan,nan,nan,nan,52885.27112913132,52885.27112913132,-7.9898e-06,52885.230986356735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142448e-05,52884.960886859895,nan,nan,nan,nan,15616,52885.27012991905,nan,nan
15621,nan,nan,nan,nan,nan,nan,nan,nan,52888.653321027756,52888.653321027756,-8.0049e-06,52888.61485123634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.132122e-05,52888.3440779686,nan,nan,nan,nan,15617,52888.653321027756,nan,nan
15622,nan,nan,nan,nan,nan,nan,nan,nan,52892.036787986755,52892.036787986755,-8.0306e-06,52891.99789714813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136213e-05,52891.7275449276,nan,nan,nan,nan,15618,52892.036787986755,nan,nan
15623,nan,nan,nan,nan,nan,nan,nan,nan,52895.42142152786,52895.42142152786,-8.0379e-06,52895.38157725334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143674e-05,52895.1111799717,nan,nan,nan,nan,15619,52895.42042303085,nan,nan
15624,nan,nan,nan,nan,nan,nan,nan,nan,52898.804240465164,52898.804240465164,-8.0498e-06,52898.764335393906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145697e-05,52898.49399557114,nan,nan,nan,nan,15620,52898.803238630295,nan,nan
15625,nan,nan,nan,nan,nan,nan,nan,nan,52902.18740463257,52902.18740463257,-8.0586e-06,52902.147559165955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142602e-05,52901.87716140747,nan,nan,nan,nan,15621,52902.18640446663,nan,nan
15626,nan,nan,nan,nan,nan,nan,nan,nan,52905.5710337162,52905.5710337162,-8.0826e-06,52905.531925439835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138756e-05,52905.261790657045,nan,nan,nan,nan,15622,52905.5710337162,nan,nan
15627,nan,nan,nan,nan,nan,nan,nan,nan,52908.95270347595,52908.95270347595,-8.0923e-06,52908.91409564018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140503e-05,52908.643460416795,nan,nan,nan,nan,15623,52908.95270347595,nan,nan
15628,nan,nan,nan,nan,nan,nan,nan,nan,52912.33709669113,52912.33709669113,-8.1107e-06,52912.29796600342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140396e-05,52912.027853631975,nan,nan,nan,nan,15624,52912.33709669113,nan,nan
15629,nan,nan,nan,nan,nan,nan,nan,nan,52915.72113084793,52915.72113084793,-8.1278e-06,52915.68207907677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140595e-05,52915.410887622835,nan,nan,nan,nan,15625,52915.72013068199,nan,nan
15630,nan,nan,nan,nan,nan,nan,nan,nan,52919.10373163223,52919.10373163223,-8.1397e-06,52919.06489658356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137208e-05,52918.794488573076,nan,nan,nan,nan,15626,52919.10373163223,nan,nan
15631,nan,nan,nan,nan,nan,nan,nan,nan,52922.48895740509,52922.48895740509,-8.1499e-06,52922.45013356209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145589e-05,52922.17971434593,nan,nan,nan,nan,15627,52922.48895740509,nan,nan
15632,nan,nan,nan,nan,nan,nan,nan,nan,52925.86767292023,52925.86767292023,-8.1617e-06,52925.82963228226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140212e-05,52925.55842986107,nan,nan,nan,nan,15628,52925.86767292023,nan,nan
15633,nan,nan,nan,nan,nan,nan,nan,nan,52929.254331827164,52929.254331827164,-8.1737e-06,52929.21528220177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137117e-05,52928.94508876801,nan,nan,nan,nan,15629,52929.254331827164,nan,nan
15634,nan,nan,nan,nan,nan,nan,nan,nan,52932.63731408119,52932.63731408119,-8.1889e-06,52932.59825062752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14107e-05,52932.327069187166,nan,nan,nan,nan,15630,52932.63631224632,nan,nan
15635,nan,nan,nan,nan,nan,nan,nan,nan,52936.02068758011,52936.02068758011,-8.2028e-06,52935.98164534569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145972e-05,52935.71144452095,nan,nan,nan,nan,15631,52936.02068758011,nan,nan
15636,nan,nan,nan,nan,nan,nan,nan,nan,52939.40126609802,52939.40126609802,-8.2243e-06,52939.36221385002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.130452e-05,52939.09102406502,nan,nan,nan,nan,15632,52939.400267124176,nan,nan
15637,nan,nan,nan,nan,nan,nan,nan,nan,52942.78752994537,52942.78752994537,-8.2244e-06,52942.74767994881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141652e-05,52942.47828688622,nan,nan,nan,nan,15633,52942.78752994537,nan,nan
15638,nan,nan,nan,nan,nan,nan,nan,nan,52946.17167901993,52946.17167901993,-8.2492e-06,52946.1322054863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14133e-05,52945.86143579483,nan,nan,nan,nan,15634,52946.17067885399,nan,nan
15639,nan,nan,nan,nan,nan,nan,nan,nan,52949.555099487305,52949.555099487305,-8.2658e-06,52949.51626777649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141131e-05,52949.24585642815,nan,nan,nan,nan,15635,52949.555099487305,nan,nan
15640,nan,nan,nan,nan,nan,nan,nan,nan,52952.938682317734,52952.938682317734,-8.2709e-06,52952.90008997917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139139e-05,52952.62943925858,nan,nan,nan,nan,15636,52952.938682317734,nan,nan
15641,nan,nan,nan,nan,nan,nan,nan,nan,52956.322533369064,52956.322533369064,-8.2906e-06,52956.283494472504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138158e-05,52956.01329030991,nan,nan,nan,nan,15637,52956.322533369064,nan,nan
15642,nan,nan,nan,nan,nan,nan,nan,nan,52959.70611643791,52959.70611643791,-8.2978e-06,52959.66706609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141882e-05,52959.396873378755,nan,nan,nan,nan,15638,52959.70611643791,nan,nan
15643,nan,nan,nan,nan,nan,nan,nan,nan,52963.088537454605,52963.088537454605,-8.3133e-06,52963.04916906357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136856e-05,52962.77929439545,nan,nan,nan,nan,15639,52963.088537454605,nan,nan
15644,nan,nan,nan,nan,nan,nan,nan,nan,52966.47229766846,52966.47229766846,-8.3114e-06,52966.43324327469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138771e-05,52966.1630546093,nan,nan,nan,nan,15640,52966.47229766846,nan,nan
15645,nan,nan,nan,nan,nan,nan,nan,nan,52969.85407972336,52969.85407972336,-8.3374e-06,52969.81523394585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133823e-05,52969.5448366642,nan,nan,nan,nan,15641,52969.85407972336,nan,nan
15646,nan,nan,nan,nan,nan,nan,nan,nan,52973.2374753952,52973.2374753952,-8.3538e-06,52973.19823241234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140947e-05,52972.928232336046,nan,nan,nan,nan,15642,52973.2374753952,nan,nan
15647,nan,nan,nan,nan,nan,nan,nan,nan,52976.621807813644,52976.621807813644,-8.3658e-06,52976.58201241493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146294e-05,52976.31152596474,nan,nan,nan,nan,15643,52976.620769023895,nan,nan
15648,nan,nan,nan,nan,nan,nan,nan,nan,52980.00362420082,52980.00362420082,-8.3693e-06,52979.96479964256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141406e-05,52979.694381141664,nan,nan,nan,nan,15644,52980.00362420082,nan,nan
15649,nan,nan,nan,nan,nan,nan,nan,nan,52983.38413286209,52983.38413286209,-8.3852e-06,52983.34609222412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136718e-05,52983.074889802934,nan,nan,nan,nan,15645,52983.38413286209,nan,nan
15650,nan,nan,nan,nan,nan,nan,nan,nan,52986.76498031616,52986.76498031616,-8.4108e-06,52986.72697019577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13586e-05,52986.455737257005,nan,nan,nan,nan,15646,52986.76498031616,nan,nan
15651,nan,nan,nan,nan,nan,nan,nan,nan,52990.15039420128,52990.15039420128,-8.4146e-06,52990.11228060722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142004e-05,52989.84115114212,nan,nan,nan,nan,15647,52990.15039420128,nan,nan
15652,nan,nan,nan,nan,nan,nan,nan,nan,52993.53567767143,52993.53567767143,-8.4379e-06,52993.496597766876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147137e-05,52993.226434612276,nan,nan,nan,nan,15648,52993.53567767143,nan,nan
15653,nan,nan,nan,nan,nan,nan,nan,nan,52996.91988110542,52996.91988110542,-8.4388e-06,52996.88039922714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147489e-05,52996.60963788033,nan,nan,nan,nan,15649,52996.918880939484,52996.91988110542,53000.60401916504
15654,nan,nan,nan,nan,nan,nan,nan,nan,53000.60401916504,53000.60401916504,-8.4512e-06,53000.262387514114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142694e-05,52999.9912001133,nan,nan,nan,nan,15650,53000.300443172455,nan,nan
15655,nan,nan,nan,nan,nan,nan,nan,nan,53003.68682527542,53003.68682527542,-8.4669e-06,53003.64697384834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139308e-05,53003.37658181191,nan,nan,nan,nan,15651,53003.68582487106,nan,nan
15656,nan,nan,nan,nan,nan,nan,nan,nan,53007.07031559944,53007.07031559944,-8.4672e-06,53007.03124547005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13773e-05,53006.761072540285,nan,nan,nan,nan,15652,53007.07031559944,nan,nan
15657,nan,nan,nan,nan,nan,nan,nan,nan,53010.45289468765,53010.45289468765,-8.4838e-06,53010.4135453701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140196e-05,53010.14262022972,nan,nan,nan,nan,15653,53010.45186328888,nan,nan
15658,nan,nan,nan,nan,nan,nan,nan,nan,53013.83773565292,53013.83773565292,-8.5063e-06,53013.798632860184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141928e-05,53013.52849259377,nan,nan,nan,nan,15654,53013.83773565292,nan,nan
15659,nan,nan,nan,nan,nan,nan,nan,nan,53017.215970277786,53017.215970277786,-8.5154e-06,53017.177933216095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141146e-05,53016.90672721863,nan,nan,nan,nan,15655,53017.215970277786,nan,nan
15660,nan,nan,nan,nan,nan,nan,nan,nan,53020.59876179695,53020.59876179695,-8.5281e-06,53020.55974006653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143935e-05,53020.28850593567,nan,nan,nan,nan,15656,53020.59774899483,nan,nan
15661,nan,nan,nan,nan,nan,nan,nan,nan,53023.98133945465,53023.98133945465,-8.5355e-06,53023.942692279816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137546e-05,53023.672096395494,nan,nan,nan,nan,15657,53023.98133945465,nan,nan
15662,nan,nan,nan,nan,nan,nan,nan,nan,53027.36714053154,53027.36714053154,-8.5443e-06,53027.32706618309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141085e-05,53027.05689682961,nan,nan,nan,nan,15658,53027.36613988876,nan,nan
15663,nan,nan,nan,nan,nan,nan,nan,nan,53030.748591423035,53030.748591423035,-8.5662e-06,53030.70950484276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142219e-05,53030.43934836388,nan,nan,nan,nan,15659,53030.748591423035,nan,nan
15664,nan,nan,nan,nan,nan,nan,nan,nan,53034.133006095886,53034.133006095886,-8.5799e-06,53034.093024253845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133807e-05,53033.82376303673,nan,nan,nan,nan,15660,53034.133006095886,nan,nan
15665,nan,nan,nan,nan,nan,nan,nan,nan,53037.51337647438,53037.51337647438,-8.5854e-06,53037.47536444664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143827e-05,53037.20413341522,nan,nan,nan,nan,15661,53037.51337647438,nan,nan
15666,nan,nan,nan,nan,nan,nan,nan,nan,53040.898916721344,53040.898916721344,-8.599e-06,53040.85966539383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142571e-05,53040.58868470192,nan,nan,nan,nan,15662,53040.89792776108,nan,nan
15667,nan,nan,nan,nan,nan,nan,nan,nan,53044.27717208862,53044.27717208862,-8.6089e-06,53044.23914933205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137883e-05,53043.967929029466,nan,nan,nan,nan,15663,53044.27717208862,nan,nan
15668,nan,nan,nan,nan,nan,nan,nan,nan,53047.66274857521,53047.66274857521,-8.6283e-06,53047.62364816666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140824e-05,53047.353505516054,nan,nan,nan,nan,15664,53047.66274857521,nan,nan
15669,nan,nan,nan,nan,nan,nan,nan,nan,53051.047788858414,53051.047788858414,-8.6304e-06,53051.00869560242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142081e-05,53050.73854579926,nan,nan,nan,nan,15665,53051.047788858414,nan,nan
15670,nan,nan,nan,nan,nan,nan,nan,nan,53054.43166780472,53054.43166780472,-8.6449e-06,53054.39265418053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137408e-05,53054.12242474556,nan,nan,nan,nan,15666,53054.43166780472,nan,nan
15671,nan,nan,nan,nan,nan,nan,nan,nan,53057.81444811821,53057.81444811821,-8.6573e-06,53057.77553486824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140916e-05,53057.50520505905,nan,nan,nan,nan,15667,53057.81444811821,nan,nan
15672,nan,nan,nan,nan,nan,nan,nan,nan,53061.19806265831,53061.19806265831,-8.6695e-06,53061.159618377686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148501e-05,53060.88881959915,nan,nan,nan,nan,15668,53061.19806265831,nan,nan
15673,nan,nan,nan,nan,nan,nan,nan,nan,53064.58047127724,53064.58047127724,-8.6797e-06,53064.54161953926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138879e-05,53064.27122821808,nan,nan,nan,nan,15669,53064.58047127724,nan,nan
15674,nan,nan,nan,nan,nan,nan,nan,nan,53067.96508383751,53067.96508383751,-8.6946e-06,53067.9257414341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140518e-05,53067.65484418869,nan,nan,nan,nan,15670,53067.96408724785,nan,nan
15675,nan,nan,nan,nan,nan,nan,nan,nan,53071.345251083374,53071.345251083374,-8.6909e-06,53071.306651592255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142234e-05,53071.03600802422,nan,nan,nan,nan,15671,53071.345251083374,nan,nan
15676,nan,nan,nan,nan,nan,nan,nan,nan,53074.73087453842,53074.73087453842,-8.7126e-06,53074.69151592255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144639e-05,53074.421631479265,nan,nan,nan,nan,15672,53074.73087453842,nan,nan
15677,nan,nan,nan,nan,nan,nan,nan,nan,53078.11396217346,53078.11396217346,-8.7284e-06,53078.07468342781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149175e-05,53077.80375852585,nan,nan,nan,nan,15673,53078.11300158501,nan,nan
15678,nan,nan,nan,nan,nan,nan,nan,nan,53081.49810600281,53081.49810600281,-8.7298e-06,53081.458723545074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140763e-05,53081.18886294365,nan,nan,nan,nan,15674,53081.49810600281,nan,nan
15679,nan,nan,nan,nan,nan,nan,nan,nan,53084.88247227669,53084.88247227669,-8.7564e-06,53084.84372878075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139645e-05,53084.57322921753,nan,nan,nan,nan,15675,53084.88247227669,nan,nan
15680,nan,nan,nan,nan,nan,nan,nan,nan,53088.26741743088,53088.26741743088,-8.7611e-06,53088.22758412361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141223e-05,53087.957173490526,nan,nan,nan,nan,15676,53088.26641654968,nan,nan
15681,nan,nan,nan,nan,nan,nan,nan,nan,53091.6499915123,53091.6499915123,-8.7656e-06,53091.61071062088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143751e-05,53091.3397149086,nan,nan,nan,nan,15677,53091.64895796776,nan,nan
15682,nan,nan,nan,nan,nan,nan,nan,nan,53095.03287935257,53095.03287935257,-8.7804e-06,53094.99349069595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141238e-05,53094.72363629341,nan,nan,nan,nan,15678,53095.03287935257,nan,nan
15683,nan,nan,nan,nan,nan,nan,nan,nan,53098.41815686226,53098.41815686226,-8.7874e-06,53098.37830495834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13704e-05,53098.1089138031,nan,nan,nan,nan,15679,53098.41815686226,nan,nan
15684,nan,nan,nan,nan,nan,nan,nan,nan,53101.801226615906,53101.801226615906,-8.8086e-06,53101.76185321808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144639e-05,53101.491039419176,nan,nan,nan,nan,15680,53101.80028247833,nan,nan
