index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
2580,nan,nan,nan,nan,2.315210202958293e-28,8748.904211759567,nan,nan,8745.523176670074,8745.523176670074,-9.33e-08,8745.37613582611,nan,nan,nan,nan,3.616782419529256,8748.904211759567,nan,nan,8745.523176670074,8748.904211759567,nan,nan,3.508562e-08,8745.1049472332,nan,nan,nan,nan,2579,8745.523176670074,nan,nan
2581,nan,nan,nan,nan,1.1481435458158202e-25,8752.285249471664,nan,nan,8748.905212163925,8748.905212163925,-7.64e-08,8748.758172988892,nan,nan,nan,nan,3.7541285873594807,8752.286250591278,nan,nan,8748.905212163925,8752.286250591278,nan,nan,6.159135e-08,8748.486998939514,nan,nan,nan,nan,2580,8748.904211759567,nan,nan
2582,nan,nan,nan,nan,6.390771945606362e-28,8755.666284322739,nan,nan,8752.286250591278,8752.286250591278,-8.75e-08,8752.140209436417,nan,nan,nan,nan,3.204743916038581,8755.667285442352,nan,nan,8752.286250591278,8755.667285442352,nan,nan,4.33591e-08,8751.86900677681,nan,nan,nan,nan,2581,8752.286250591278,nan,nan
2583,nan,nan,nan,nan,3.156081649508006e-29,8759.051322221756,nan,nan,8755.667285442352,8755.667285442352,-8.34e-08,8755.52124595642,nan,nan,nan,nan,3.0673977482083563,8759.051322221756,nan,nan,8755.667285442352,8759.051322221756,nan,nan,3.248101e-08,8755.250041627884,nan,nan,nan,nan,2582,8755.667285442352,nan,nan
2584,nan,nan,nan,nan,1.5059559158939699e-27,8762.44835972786,nan,nan,8759.052322626114,8759.052322626114,-7.82e-08,8758.903279542923,nan,nan,nan,nan,3.204743916038581,8762.44835972786,nan,nan,8759.052322626114,8762.44835972786,nan,nan,3.60049e-08,8758.632077360153,nan,nan,nan,nan,2583,8759.051322221756,nan,nan
2585,nan,nan,nan,nan,7.539641827073735e-25,8765.82739496231,nan,nan,8762.449359893799,8762.449359893799,-7.21e-08,8762.288318634033,nan,nan,nan,nan,3.204743916038581,8765.82739496231,nan,nan,8762.449359893799,8765.82739496231,nan,nan,2.711858e-08,8762.017120504379,nan,nan,nan,nan,2584,8762.44835972786,nan,nan
2586,nan,nan,nan,nan,3.1509007224349732e-27,8769.19642996788,nan,nan,8765.82739496231,8765.82739496231,-7.81e-08,8765.668352603912,nan,nan,nan,nan,3.616782419529256,8769.197430372238,nan,nan,8765.82739496231,8769.197430372238,nan,nan,1.961118e-08,8765.39715065956,nan,nan,nan,nan,2585,8765.82739496231,nan,nan
2587,nan,nan,nan,nan,5.8759017386208476e-27,8772.577467441559,nan,nan,8769.197430372238,8769.197430372238,-7.17e-08,8769.050395488739,nan,nan,nan,nan,3.204743916038581,8772.578467130661,nan,nan,8769.197430372238,8772.578467130661,nan,nan,3.064247e-08,8768.779185199737,nan,nan,nan,nan,2586,8769.197430372238,nan,nan
2588,nan,nan,nan,nan,8.064510256491995e-27,8775.963502645493,nan,nan,8772.578467130661,8772.578467130661,-7.3e-08,8772.431423902512,nan,nan,nan,nan,4.02882092301993,8775.964503526688,nan,nan,8772.578467130661,8775.964503526688,nan,nan,3.385993e-08,8772.160222434997,nan,nan,nan,nan,2587,8772.578467130661,nan,nan
2589,nan,nan,nan,nan,1.6894680013014474e-25,8779.338538646698,nan,nan,8775.964503526688,8775.964503526688,-7.79e-08,8775.812461614609,nan,nan,nan,nan,3.8914747551897055,8779.339538574219,nan,nan,8775.964503526688,8779.339538574219,nan,nan,6.726021e-08,8775.54125919342,nan,nan,nan,nan,2588,8775.964503526688,nan,nan
2590,nan,nan,nan,nan,8.208039316571888e-27,8782.724573612213,nan,nan,8779.339538574219,8779.339538574219,-6.98e-08,8779.193499326706,nan,nan,nan,nan,3.616782419529256,8782.725573778152,nan,nan,8779.339538574219,8782.725573778152,nan,nan,3.217459e-09,8778.922294282913,nan,nan,nan,nan,2589,8779.339538574219,nan,nan
2591,nan,nan,nan,nan,1.960415648479469e-27,8786.103610992432,nan,nan,8782.725573778152,8782.725573778152,-6.08e-08,8782.576533317566,nan,nan,nan,nan,3.3420900838688063,8786.104613304138,nan,nan,8782.725573778152,8786.104613304138,nan,nan,3.447277e-08,8782.305331134796,nan,nan,nan,nan,2590,8782.725573778152,nan,nan
2592,nan,nan,nan,nan,2.4278343842643166e-26,8789.490647315979,nan,nan,8786.104613304138,8786.104613304138,-7.34e-08,8785.95857000351,nan,nan,nan,nan,2.9300515803781315,8789.491648197174,nan,nan,8786.104613304138,8789.491648197174,nan,nan,2.298185e-09,8785.687367343902,nan,nan,nan,nan,2591,8786.104613304138,nan,nan
2593,nan,nan,nan,nan,1.2865176019712885e-25,8792.867683649063,nan,nan,8789.491648197174,8789.491648197174,-7.81e-08,8789.340605974197,nan,nan,nan,nan,3.204743916038581,8792.868683815002,nan,nan,8789.491648197174,8792.868683815002,nan,nan,2.941677e-08,8789.069403076172,nan,nan,nan,nan,2592,8789.491648197174,nan,nan
2594,nan,nan,nan,nan,6.649924949558692e-26,8796.249719381332,nan,nan,8792.868683815002,8792.868683815002,-7.06e-08,8792.722641944885,nan,nan,nan,nan,3.3420900838688063,8796.249719381332,nan,nan,8792.868683815002,8796.249719381332,nan,nan,3.60049e-08,8792.451439523697,nan,nan,nan,nan,2593,8792.868683815002,nan,nan
2595,nan,nan,nan,nan,1.5526114540445436e-25,8799.630757808685,nan,nan,8796.249719381332,8796.249719381332,-7.67e-08,8796.103678703308,nan,nan,nan,nan,3.616782419529256,8799.630757808685,nan,nan,8796.249719381332,8799.630757808685,nan,nan,1.685336e-08,8795.832507276535,nan,nan,nan,nan,2594,8796.249719381332,nan,nan
2596,nan,nan,nan,nan,5.892548780772077e-26,8803.01379275322,nan,nan,8799.630757808685,8799.630757808685,-8.11e-08,8799.48571562767,nan,nan,nan,nan,3.616782419529256,8803.014791250229,nan,nan,8799.630757808685,8803.014791250229,nan,nan,5.561607e-08,8799.214512014389,nan,nan,nan,nan,2595,8799.630757808685,nan,nan
2597,nan,nan,nan,nan,3.2909308034293843e-25,8806.39682841301,nan,nan,8803.014791250229,8803.014791250229,-6.85e-08,8802.867752552032,nan,nan,nan,nan,4.02882092301993,8806.397830486298,nan,nan,8803.014791250229,8806.397830486298,nan,nan,6.373634e-08,8802.59654917717,nan,nan,nan,nan,2596,8803.014791250229,nan,nan
2598,nan,nan,nan,nan,5.150403815276709e-26,8809.776864528656,nan,nan,8806.397830486298,8806.397830486298,-7.71e-08,8806.25078701973,nan,nan,nan,nan,3.7541285873594807,8809.777865409851,nan,nan,8806.397830486298,8809.777865409851,nan,nan,1.60873e-08,8805.97958316803,nan,nan,nan,nan,2597,8806.397830486298,nan,nan
2599,nan,nan,nan,nan,1.1714773589223645e-27,8813.159900665283,nan,nan,8809.777865409851,8809.777865409851,-8.15e-08,8809.632824659348,nan,nan,nan,nan,3.7541285873594807,8813.159900665283,nan,nan,8809.777865409851,8813.159900665283,nan,nan,3.370672e-09,8809.361621284484,nan,nan,nan,nan,2598,8809.777865409851,nan,nan
2600,nan,nan,nan,nan,4.871803982964782e-27,8816.542936563492,nan,nan,8813.160901784897,8813.160901784897,-8.19e-08,8813.01385974884,nan,nan,nan,nan,2.7927054125479067,8816.542936563492,nan,nan,8813.160901784897,8816.542936563492,nan,nan,3.830308e-09,8812.742656373977,nan,nan,nan,nan,2599,8813.159900665283,nan,nan
2601,nan,nan,nan,nan,1.1822267899022818e-25,8819.924973011017,nan,nan,8816.542936563492,8816.542936563492,-8.62e-08,8816.396896362305,nan,nan,nan,nan,3.204743916038581,8819.924973011017,nan,nan,8816.542936563492,8819.925974369049,nan,nan,1.838548e-09,8816.125717067718,nan,nan,nan,nan,2600,8816.542936563492,nan,nan
2602,nan,nan,nan,nan,1.753793334739454e-26,8823.352011919022,nan,nan,8819.925974369049,8819.925974369049,-7.23e-08,8819.779932022095,nan,nan,nan,nan,3.3420900838688063,8823.35301065445,nan,nan,8819.925974369049,8823.35301065445,nan,nan,3.738381e-08,8819.508729124069,nan,nan,nan,nan,2601,8819.925974369049,nan,nan
2603,nan,nan,nan,nan,4.877845929827898e-27,8826.699045658112,nan,nan,8823.35301065445,8823.35301065445,-6.8e-08,8823.160970687866,nan,nan,nan,nan,3.204743916038581,8826.699045658112,nan,nan,8823.35301065445,8826.699045658112,nan,nan,4.611692e-08,8822.889765644073,nan,nan,nan,nan,2602,8823.35301065445,nan,nan
2604,nan,nan,nan,nan,6.652928494086712e-26,8830.069082975388,nan,nan,8826.700045347214,8826.700045347214,-8.57e-08,8826.544006347656,nan,nan,nan,nan,3.616782419529256,8830.070082426071,nan,nan,8826.700045347214,8830.070082426071,nan,nan,3.217459e-09,8826.273804569244,nan,nan,nan,nan,2603,8826.699045658112,nan,nan
2605,nan,nan,nan,nan,7.623911981205395e-27,8833.453117609024,nan,nan,8830.070082426071,8830.070082426071,-8.38e-08,8829.924040794373,nan,nan,nan,nan,3.8914747551897055,8833.454119205475,nan,nan,8830.070082426071,8833.454119205475,nan,nan,1.792585e-08,8829.65283741951,nan,nan,nan,nan,2604,8830.070082426071,nan,nan
2606,nan,nan,nan,nan,6.095906569742957e-27,8836.835154294968,nan,nan,8833.455121517181,8833.455121517181,-8.76e-08,8833.307076454163,nan,nan,nan,nan,3.616782419529256,8836.835154294968,nan,nan,8833.455121517181,8836.835154294968,nan,nan,3.202138e-08,8833.034874820709,nan,nan,nan,nan,2605,8833.454119205475,nan,nan
2607,nan,nan,nan,nan,2.170651926760751e-28,8840.216188907623,nan,nan,8836.835154294968,8836.835154294968,-9.4e-08,8836.689115047455,nan,nan,nan,nan,3.7541285873594807,8840.216188907623,nan,nan,8836.835154294968,8840.216188907623,nan,nan,5.224541e-08,8836.41791024208,nan,nan,nan,nan,2606,8836.835154294968,nan,nan
2608,nan,nan,nan,nan,8.225831446623036e-28,8843.5992269516,nan,nan,8840.216188907623,8840.216188907623,-8.54e-08,8840.070150613785,nan,nan,nan,nan,2.518013076887457,8843.5992269516,nan,nan,8840.216188907623,8843.5992269516,nan,nan,4.703618e-08,8839.798945331573,nan,nan,nan,nan,2607,8840.216188907623,nan,nan
2609,nan,nan,nan,nan,1.7604754444690423e-25,8846.980262517929,nan,nan,8843.5992269516,8843.5992269516,-6.85e-08,8843.451185464859,nan,nan,nan,nan,3.204743916038581,8846.980262517929,nan,nan,8843.5992269516,8846.980262517929,nan,nan,3.523883e-08,8843.1799847126,nan,nan,nan,nan,2608,8843.5992269516,nan,nan
2610,nan,nan,nan,nan,9.680902090467505e-25,8850.35929775238,nan,nan,8846.981262683868,8846.981262683868,-8.91e-08,8846.832221746445,nan,nan,nan,nan,3.0673977482083563,8850.36029791832,nan,nan,8846.981262683868,8850.36029791832,nan,nan,1.532124e-09,8846.561017656326,nan,nan,nan,nan,2609,8846.980262517929,nan,nan
2611,nan,nan,nan,nan,4.6701465099514804e-27,8853.743336200714,nan,nan,8850.36029791832,8850.36029791832,-7.49e-08,8850.214257955551,nan,nan,nan,nan,2.9300515803781315,8853.744335651398,nan,nan,8850.36029791832,8853.744335651398,nan,nan,3.646453e-08,8849.9440928936,nan,nan,nan,nan,2610,8850.36029791832,nan,nan
2612,nan,nan,nan,nan,3.9888163590151106e-26,8857.121369838715,nan,nan,8853.744335651398,8853.744335651398,-9.8e-08,8853.596293210983,nan,nan,nan,nan,3.616782419529256,8857.122370004654,nan,nan,8853.744335651398,8857.122370004654,nan,nan,6.205099e-08,8853.325090312957,nan,nan,nan,nan,2611,8853.744335651398,nan,nan
2613,nan,nan,nan,nan,3.1421158939560057e-28,8860.506405830383,nan,nan,8857.122370004654,8857.122370004654,-7.77e-08,8856.977328538895,nan,nan,nan,nan,3.479436251699031,8860.506405830383,nan,nan,8857.122370004654,8860.506405830383,nan,nan,2.865072e-08,8856.706126832962,nan,nan,nan,nan,2612,8857.122370004654,nan,nan
2614,nan,nan,nan,nan,9.221998288813954e-28,8863.892443418503,nan,nan,8860.506405830383,8860.506405830383,-8.6e-08,8860.36037492752,nan,nan,nan,nan,3.3420900838688063,8863.89344382286,nan,nan,8860.506405830383,8863.89344382286,nan,nan,1.072486e-08,8860.0891644001,nan,nan,nan,nan,2613,8860.506405830383,nan,nan
2615,nan,nan,nan,nan,2.2221000230735315e-29,8867.269478321075,nan,nan,8863.89344382286,8863.89344382286,-8.29e-08,8863.742401123047,nan,nan,nan,nan,3.7541285873594807,8867.269478321075,nan,nan,8863.89344382286,8867.269478321075,nan,nan,6.741344e-09,8863.470199489593,nan,nan,nan,nan,2614,8863.89344382286,nan,nan
2616,nan,nan,nan,nan,3.0735251222208398e-27,8870.650516271591,nan,nan,8867.270479679108,8867.270479679108,-9.32e-08,8867.122439861298,nan,nan,nan,nan,2.518013076887457,8870.652517795563,nan,nan,8867.270479679108,8870.652517795563,nan,nan,4.979401e-08,8866.851234579086,nan,nan,nan,nan,2615,8867.269478321075,nan,nan
2617,nan,nan,nan,nan,1.3781777725349821e-27,8874.039551019669,nan,nan,8870.652517795563,8870.652517795563,-8.06e-08,8870.504499197006,nan,nan,nan,nan,3.0673977482083563,8874.039551019669,nan,nan,8870.652517795563,8874.039551019669,nan,nan,6.434917e-09,8870.233296060562,nan,nan,nan,nan,2616,8870.652517795563,nan,nan
2618,nan,nan,nan,nan,7.601735237188014e-26,8877.41458940506,nan,nan,8874.040551185608,8874.040551185608,-7.3e-08,8873.888513326645,nan,nan,nan,nan,3.0673977482083563,8877.415588855743,nan,nan,8874.040551185608,8877.415588855743,nan,nan,3.98352e-09,8873.617308759689,nan,nan,nan,nan,2617,8874.039551019669,nan,nan
2619,nan,nan,nan,nan,1.8638683612072591e-28,8880.806624412537,nan,nan,8877.415588855743,8877.415588855743,-8.46e-08,8877.267545700073,nan,nan,nan,nan,3.204743916038581,8880.807624101639,nan,nan,8877.415588855743,8880.807624101639,nan,nan,4.473801e-08,8876.996344470977,nan,nan,nan,nan,2618,8877.415588855743,nan,nan
2620,nan,nan,nan,nan,3.524526311014578e-28,8884.214661121368,nan,nan,8880.807624101639,8880.807624101639,-8.16e-08,8880.649583816528,nan,nan,nan,nan,3.616782419529256,8884.215662956238,nan,nan,8880.807624101639,8884.215662956238,nan,nan,2.497361e-08,8880.38738336563,nan,nan,nan,nan,2619,8880.807624101639,nan,nan
2621,nan,nan,nan,nan,8.802815427787353e-29,8887.575696229935,nan,nan,8884.215662956238,8884.215662956238,-9.12e-08,8884.030622005463,nan,nan,nan,nan,3.616782419529256,8887.576696395874,nan,nan,8884.215662956238,8887.576696395874,nan,nan,1.225699e-08,8883.759416007995,nan,nan,nan,nan,2620,8884.215662956238,nan,nan
2622,nan,nan,nan,nan,1.0527143779312592e-30,8890.95374083519,nan,nan,8887.576696395874,8887.576696395874,-9.17e-08,8887.413655996323,nan,nan,nan,nan,3.479436251699031,8890.95374083519,nan,nan,8887.576696395874,8890.95374083519,nan,nan,1.74662e-08,8887.143453025818,nan,nan,nan,nan,2621,8887.576696395874,nan,nan
2623,nan,nan,nan,nan,1.7202231849991063e-30,8894.435770273209,nan,nan,8890.95374083519,8890.95374083519,-8.2e-08,8890.795690536499,nan,nan,nan,nan,3.7541285873594807,8894.435770273209,nan,nan,8890.95374083519,8894.435770273209,nan,nan,3.370672e-09,8890.52448811531,nan,nan,nan,nan,2622,8890.95374083519,nan,nan
2624,nan,nan,nan,nan,1.0194187575910817e-27,8897.858810663223,nan,nan,8894.435770273209,8894.435770273209,-7.67e-08,8894.207730054855,nan,nan,nan,nan,3.204743916038581,8897.859816789627,nan,nan,8894.435770273209,8897.859816789627,nan,nan,6.894556e-09,8893.947528982162,nan,nan,nan,nan,2623,8894.435770273209,nan,nan
2625,nan,nan,nan,nan,6.2127857855732525e-27,8901.174842119217,nan,nan,8897.859816789627,8897.859816789627,-8.32e-08,8897.6317653656,nan,nan,nan,nan,3.3420900838688063,8901.175842523575,nan,nan,8897.859816789627,8901.175842523575,nan,nan,3.09489e-08,8897.362562799453,nan,nan,nan,nan,2624,8897.859816789627,nan,nan
2626,nan,nan,nan,nan,2.285035326547435e-26,8904.559878349304,nan,nan,8901.175842523575,8901.175842523575,-6.79e-08,8901.009800195694,nan,nan,nan,nan,3.204743916038581,8904.560878515244,nan,nan,8901.175842523575,8904.560878515244,nan,nan,1.164414e-08,8900.738597536087,nan,nan,nan,nan,2625,8901.175842523575,nan,nan
2627,nan,nan,nan,nan,9.347386135496938e-30,8907.95591378212,nan,nan,8904.560878515244,8904.560878515244,-8.68e-08,8904.405836105347,nan,nan,nan,nan,3.616782419529256,8907.95591378212,nan,nan,8904.560878515244,8907.95591378212,nan,nan,2.298185e-09,8904.13463320732,nan,nan,nan,nan,2626,8904.560878515244,nan,nan
2628,nan,nan,nan,nan,4.0351270706689944e-30,8911.361948728561,nan,nan,8907.956913948059,8907.956913948059,-8.11e-08,8907.79287147522,nan,nan,nan,nan,4.440859426510605,8911.362948656082,nan,nan,8907.956913948059,8911.362948656082,nan,nan,7.997685e-08,8907.521667861938,nan,nan,nan,nan,2627,8907.95591378212,nan,nan
2629,nan,nan,nan,nan,1.0666358308531121e-30,8914.773985385895,nan,nan,8911.362948656082,8911.362948656082,-8.11e-08,8911.1849091053,nan,nan,nan,nan,3.8914747551897055,8914.77498459816,nan,nan,8911.362948656082,8914.77498459816,nan,nan,1.899834e-08,8910.913705015182,nan,nan,nan,nan,2628,8911.362948656082,nan,nan
2630,nan,nan,nan,nan,1.8735757729789147e-31,8918.200020551682,nan,nan,8914.77498459816,8914.77498459816,-7.17e-08,8914.583943128586,nan,nan,nan,nan,4.30351325868038,8918.20102071762,nan,nan,8914.77498459816,8918.20102071762,nan,nan,4.489121e-08,8914.313743019104,nan,nan,nan,nan,2629,8914.77498459816,nan,nan
2631,nan,nan,nan,nan,1.1960164125118183e-29,8921.556055784225,nan,nan,8918.20102071762,8918.20102071762,-7.32e-08,8917.99397945404,nan,nan,nan,nan,2.9300515803781315,8921.557055950165,nan,nan,8918.20102071762,8921.557055950165,nan,nan,2.451397e-08,8917.731777095794,nan,nan,nan,nan,2630,8918.20102071762,nan,nan
2632,nan,nan,nan,nan,1.5837215034807916e-29,8924.981092691422,nan,nan,8921.557055950165,8921.557055950165,-9.07e-08,8921.374015331268,nan,nan,nan,nan,3.0673977482083563,8924.982092618942,nan,nan,8921.557055950165,8924.982092618942,nan,nan,3.72306e-08,8921.10281291008,nan,nan,nan,nan,2631,8921.557055950165,nan,nan
2633,nan,nan,nan,nan,2.598163903789554e-27,8928.392127990723,nan,nan,8924.982092618942,8924.982092618942,-7.25e-08,8924.78805232048,nan,nan,nan,nan,3.479436251699031,8928.393127679825,nan,nan,8924.982092618942,8928.393127679825,nan,nan,5.668857e-09,8924.517847442627,nan,nan,nan,nan,2632,8924.982092618942,nan,nan
2634,nan,nan,nan,nan,3.69288576318498e-31,8931.78016281128,nan,nan,8928.393127679825,8928.393127679825,-9.46e-08,8928.200085878372,nan,nan,nan,nan,3.204743916038581,8931.78016281128,nan,nan,8928.393127679825,8931.78016281128,nan,nan,7.354193e-09,8927.927882814407,nan,nan,nan,nan,2633,8928.393127679825,nan,nan
2635,nan,nan,nan,nan,1.0533922112872698e-30,8935.189200401306,nan,nan,8931.78116440773,8931.78116440773,-8.37e-08,8931.580121278763,nan,nan,nan,nan,4.166167090850156,8935.192200899124,nan,nan,8931.78116440773,8935.192200899124,nan,nan,7.446121e-08,8931.314918899536,nan,nan,nan,nan,2634,8931.78116440773,nan,nan
2636,nan,nan,nan,nan,5.143460831239198e-32,8938.613234996796,nan,nan,8935.192200899124,8935.192200899124,-8.19e-08,8934.987161397934,nan,nan,nan,nan,4.02882092301993,8938.613234996796,nan,nan,8935.192200899124,8938.613234996796,nan,nan,2.543325e-08,8934.71595635414,nan,nan,nan,nan,2635,8935.192200899124,nan,nan
2637,nan,nan,nan,nan,3.609987935046968e-32,8941.99727344513,nan,nan,8938.613234996796,8938.613234996796,-9.18e-08,8938.417193889618,nan,nan,nan,nan,4.166167090850156,8941.998271465302,nan,nan,8938.613234996796,8941.998271465302,nan,nan,2.880392e-08,8938.146990442276,nan,nan,nan,nan,2636,8938.613234996796,nan,nan
2638,nan,nan,nan,nan,9.794992852753017e-32,8945.501308918,nan,nan,8941.998271465302,8941.998271465302,-9.12e-08,8941.803229093552,nan,nan,nan,nan,3.7541285873594807,8945.501308918,nan,nan,8941.998271465302,8945.501308918,nan,nan,2.267543e-08,8941.543026828766,nan,nan,nan,nan,2637,8941.998271465302,nan,nan
2639,nan,nan,nan,nan,1.4380454945179118e-30,8948.831344366074,nan,nan,8945.502307891846,8945.502307891846,-7.69e-08,8945.280267953873,nan,nan,nan,nan,3.616782419529256,8948.831344366074,nan,nan,8945.502307891846,8948.831344366074,nan,nan,2.650574e-08,8945.018062734604,nan,nan,nan,nan,2638,8945.501308918,nan,nan
2640,nan,nan,nan,nan,7.571103699839612e-30,8952.210379123688,nan,nan,8948.834344863892,8948.834344863892,-7.45e-08,8948.66530251503,nan,nan,nan,nan,3.7541285873594807,8952.210379123688,nan,nan,8948.834344863892,8952.210379123688,nan,nan,9.039529e-09,8948.394097709655,nan,nan,nan,nan,2639,8948.831344366074,nan,nan
2641,nan,nan,nan,nan,3.4216748946990876e-30,8955.700415611267,nan,nan,8952.211379289627,8952.211379289627,-7.87e-08,8952.051339626312,nan,nan,nan,nan,3.3420900838688063,8955.701416015625,nan,nan,8952.211379289627,8955.701416015625,nan,nan,3.784345e-08,8951.781134986877,nan,nan,nan,nan,2640,8952.210379123688,nan,nan
2642,nan,nan,nan,nan,5.337711750716393e-31,8959.043450832367,nan,nan,8955.701416015625,8955.701416015625,-8.67e-08,8955.485374450684,nan,nan,nan,nan,3.479436251699031,8959.043450832367,nan,nan,8955.701416015625,8959.043450832367,nan,nan,1.36359e-08,8955.244170331955,nan,nan,nan,nan,2641,8955.701416015625,nan,nan
2643,nan,nan,nan,nan,5.438955105690419e-33,8962.470487833023,nan,nan,8959.043450832367,8959.043450832367,-8.4e-08,8958.879410505295,nan,nan,nan,nan,4.166167090850156,8962.470487833023,nan,nan,8959.043450832367,8962.470487833023,nan,nan,3.156175e-08,8958.608206415176,nan,nan,nan,nan,2642,8959.043450832367,nan,nan
2644,nan,nan,nan,nan,2.5182902166524138e-31,8965.800522089005,nan,nan,8962.470487833023,8962.470487833023,-8.06e-08,8962.271445035934,nan,nan,nan,nan,3.7541285873594807,8965.801522731781,nan,nan,8962.470487833023,8965.801522731781,nan,nan,4.902795e-09,8962.002242946624,nan,nan,nan,nan,2643,8962.470487833023,nan,nan
2645,nan,nan,nan,nan,1.1405646116732119e-30,8969.189559459686,nan,nan,8965.801522731781,8965.801522731781,-7.12e-08,8965.651480436325,nan,nan,nan,nan,4.02882092301993,8969.189559459686,nan,nan,8965.801522731781,8969.189559459686,nan,nan,8.733102e-09,8965.380276823043,nan,nan,nan,nan,2644,8965.801522731781,nan,nan
