index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
68594,nan,nan,nan,nan,nan,nan,nan,nan,232087.64767932892,232087.64767932892,-6.67445e-05,232084.2289273739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499292,232083.95868196487,nan,nan,nan,nan,68573,232084.26792502403,nan,nan
68595,nan,nan,nan,nan,nan,nan,nan,nan,232091.03517627716,232091.03517627716,-6.6751e-05,232087.6096687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499047,232087.33843626975,nan,nan,nan,nan,68574,232087.64767932892,nan,nan
68596,nan,nan,nan,nan,nan,nan,nan,nan,232094.41750836372,232094.41750836372,-6.67449e-05,232090.99557113647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499806,232090.72490944862,nan,nan,nan,nan,68575,232091.03415250778,nan,nan
68597,nan,nan,nan,nan,nan,nan,nan,nan,232097.8005964756,232097.8005964756,-6.67487e-05,232094.37814950943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500626,232094.10826530456,nan,nan,nan,nan,68576,232094.41750836372,nan,nan
68598,nan,nan,nan,nan,nan,nan,nan,nan,232101.18546152115,232101.18546152115,-6.6746e-05,232097.7612681389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499994,232097.49135341644,nan,nan,nan,nan,68577,232097.8005964756,nan,nan
68599,nan,nan,nan,nan,nan,nan,nan,nan,232104.56667017937,232104.56667017937,-6.67504e-05,232101.14562797546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650117,232100.87621846198,nan,nan,nan,nan,68578,232101.18546152115,nan,nan
68600,nan,nan,nan,nan,nan,nan,nan,nan,232107.9518380165,232107.9518380165,-6.67418e-05,232104.52765870094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497971,232104.25640001296,nan,nan,nan,nan,68579,232104.56564307213,nan,nan
68601,nan,nan,nan,nan,nan,nan,nan,nan,232111.33470773697,232111.33470773697,-6.67482e-05,232107.91173362732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500522,232107.64155831336,nan,nan,nan,nan,68580,232107.95080137253,nan,nan
68602,nan,nan,nan,nan,nan,nan,nan,nan,232114.7189514637,232114.7189514637,-6.67532e-05,232111.29585552216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498927,232111.0254646778,nan,nan,nan,nan,68581,232111.33470773697,nan,nan
68603,nan,nan,nan,nan,nan,nan,nan,nan,232118.09889101982,232118.09889101982,-6.67539e-05,232114.67954564095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649887,232114.40873494148,nan,nan,nan,nan,68582,232114.71797800064,nan,nan
68604,nan,nan,nan,nan,nan,nan,nan,nan,232121.48442602158,232121.48442602158,-6.67598e-05,232118.06088256836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498915,232117.78964796066,nan,nan,nan,nan,68583,232118.09889101982,nan,nan
68605,nan,nan,nan,nan,nan,nan,nan,nan,232124.8693985939,232124.8693985939,-6.6752e-05,232121.44493293762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500817,232121.1751829624,nan,nan,nan,nan,68584,232121.48442602158,nan,nan
68606,nan,nan,nan,nan,nan,nan,nan,nan,232128.2538740635,232128.2538740635,-6.67496e-05,232124.83025979996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499851,232124.56015553474,nan,nan,nan,nan,68585,232124.8693985939,nan,nan
68607,nan,nan,nan,nan,nan,nan,nan,nan,232131.6384820938,232131.6384820938,-6.67511e-05,232128.2155532837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501294,232127.94463100433,nan,nan,nan,nan,68586,232128.2538740635,nan,nan
68608,nan,nan,nan,nan,nan,nan,nan,nan,232135.02181768417,232135.02181768417,-6.67569e-05,232131.59964990616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499675,232131.32923903465,nan,nan,nan,nan,68587,232131.6384820938,nan,nan
68609,nan,nan,nan,nan,nan,nan,nan,nan,232138.4080028534,232138.4080028534,-6.67452e-05,232134.9827554226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500606,232134.7115389347,nan,nan,nan,nan,68588,232135.02078199387,nan,nan
68610,nan,nan,nan,nan,nan,nan,nan,nan,232141.79156899452,232141.79156899452,-6.67494e-05,232138.36883950233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649966,232138.09875979423,nan,nan,nan,nan,68589,232138.4080028534,nan,nan
68611,nan,nan,nan,nan,nan,nan,nan,nan,232145.17219877243,232145.17219877243,-6.67494e-05,232141.7527205944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500155,232141.48232593536,nan,nan,nan,nan,68590,232141.79156899452,nan,nan
68612,nan,nan,nan,nan,nan,nan,nan,nan,232148.55251932144,232148.55251932144,-6.67444e-05,232145.13317465782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499914,232144.8619436264,nan,nan,nan,nan,68591,232145.17118668556,nan,nan
68613,nan,nan,nan,nan,nan,nan,nan,nan,232151.93931221962,232151.93931221962,-6.67541e-05,232148.51448082924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500253,232148.24327626228,nan,nan,nan,nan,68592,232148.55251932144,nan,nan
68614,nan,nan,nan,nan,nan,nan,nan,nan,232155.32297849655,232155.32297849655,-6.67518e-05,232151.89943361282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500792,232151.62903347015,nan,nan,nan,nan,68593,232151.9382765293,nan,nan
68615,nan,nan,nan,nan,nan,nan,nan,nan,232158.70776081085,232158.70776081085,-6.67543e-05,232155.28397226334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501022,232155.012803936,nan,nan,nan,nan,68594,232155.32204699516,nan,nan
68616,nan,nan,nan,nan,nan,nan,nan,nan,232162.0901324749,232162.0901324749,-6.67561e-05,232158.66818213463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499508,232158.39751639366,nan,nan,nan,nan,68595,232158.70675945282,nan,nan
68617,nan,nan,nan,nan,nan,nan,nan,nan,232165.47556614876,232165.47556614876,-6.67579e-05,232162.05209112167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500726,232161.78088941574,nan,nan,nan,nan,68596,232162.0901324749,nan,nan
68618,nan,nan,nan,nan,nan,nan,nan,nan,232168.86038708687,232168.86038708687,-6.67534e-05,232165.4360728264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499725,232165.16532506942,nan,nan,nan,nan,68597,232165.4745681286,nan,nan
68619,nan,nan,nan,nan,nan,nan,nan,nan,232172.243247509,232172.243247509,-6.67571e-05,232168.82099056244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499324,232168.5511440277,nan,nan,nan,nan,68598,232168.86038708687,nan,nan
68620,nan,nan,nan,nan,nan,nan,nan,nan,232175.62784051895,232175.62784051895,-6.67556e-05,232172.20419931412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499921,232171.93400444984,nan,nan,nan,nan,68599,232172.243247509,nan,nan
68621,nan,nan,nan,nan,nan,nan,nan,nan,232179.01230072975,232179.01230072975,-6.6749e-05,232175.58893442154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499246,232175.3185974598,nan,nan,nan,nan,68600,232175.62784051895,nan,nan
68622,nan,nan,nan,nan,nan,nan,nan,nan,232182.39449596405,232182.39449596405,-6.67534e-05,232178.97338366508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502465,232178.7030576706,nan,nan,nan,nan,68601,232179.01230072975,nan,nan
68623,nan,nan,nan,nan,nan,nan,nan,nan,232185.77901554108,232185.77901554108,-6.67494e-05,232182.35542821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499811,232182.0842558384,nan,nan,nan,nan,68602,232182.39349889755,nan,nan
68624,nan,nan,nan,nan,nan,nan,nan,nan,232189.16277647018,232189.16277647018,-6.67504e-05,232185.73957562447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500224,232185.4697724819,nan,nan,nan,nan,68603,232185.77901554108,nan,nan
68625,nan,nan,nan,nan,nan,nan,nan,nan,232192.54684638977,232192.54684638977,-6.67416e-05,232189.12320923805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500049,232188.85250988006,nan,nan,nan,nan,68604,232189.16175293922,nan,nan
68626,nan,nan,nan,nan,nan,nan,nan,nan,232195.92636942863,232195.92636942863,-6.67481e-05,232192.50751566887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499693,232192.236602211,nan,nan,nan,nan,68605,232192.54584527016,nan,nan
68627,nan,nan,nan,nan,nan,nan,nan,nan,232199.3128669262,232199.3128669262,-6.67593e-05,232195.8883318901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499004,232195.61712636947,nan,nan,nan,nan,68606,232195.92636942863,nan,nan
68628,nan,nan,nan,nan,nan,nan,nan,nan,232202.6959452629,232202.6959452629,-6.67388e-05,232199.27378749847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500354,232199.00362386703,nan,nan,nan,nan,68607,232199.3128669262,nan,nan
68629,nan,nan,nan,nan,nan,nan,nan,nan,232206.07632660866,232206.07632660866,-6.67485e-05,232202.65686392784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499569,232202.38670220374,nan,nan,nan,nan,68608,232202.6959452629,nan,nan
68630,nan,nan,nan,nan,nan,nan,nan,nan,232209.46151566505,232209.46151566505,-6.67507e-05,232206.038292408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499411,232205.7670835495,nan,nan,nan,nan,68609,232206.07632660866,nan,nan
68631,nan,nan,nan,nan,nan,nan,nan,nan,232212.84471321106,232212.84471321106,-6.67541e-05,232209.4224023819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499374,232209.1522726059,nan,nan,nan,nan,68610,232209.46151566505,nan,nan
68632,nan,nan,nan,nan,nan,nan,nan,nan,232216.22799396515,232216.22799396515,-6.67488e-05,232212.8057603836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499733,232212.53446903228,nan,nan,nan,nan,68611,232212.84371209145,nan,nan
68633,nan,nan,nan,nan,nan,nan,nan,nan,232219.6110470295,232219.6110470295,-6.67556e-05,232216.18894314766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499157,232215.91778459548,nan,nan,nan,nan,68612,232216.22702765465,nan,nan
68634,nan,nan,nan,nan,nan,nan,nan,nan,232222.99470186234,232222.99470186234,-6.67468e-05,232219.57195663452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499313,232219.30180397033,nan,nan,nan,nan,68613,232219.6110470295,nan,nan
68635,nan,nan,nan,nan,nan,nan,nan,nan,232226.37726140022,232226.37726140022,-6.67466e-05,232222.95609617233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649803,232222.68545880317,nan,nan,nan,nan,68614,232222.99470186234,nan,nan
68636,nan,nan,nan,nan,nan,nan,nan,nan,232229.76107406616,232229.76107406616,-6.67509e-05,232226.33721971512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500561,232226.06801834106,nan,nan,nan,nan,68615,232226.37726140022,nan,nan
68637,nan,nan,nan,nan,nan,nan,nan,nan,232233.14371943474,232233.14371943474,-6.67464e-05,232229.72137331963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499525,232229.451831007,nan,nan,nan,nan,68616,232229.76107406616,nan,nan
68638,nan,nan,nan,nan,nan,nan,nan,nan,232236.52518749237,232236.52518749237,-6.67454e-05,232233.10484671593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499344,232232.83447637557,nan,nan,nan,nan,68617,232233.14371943474,nan,nan
68639,nan,nan,nan,nan,nan,nan,nan,nan,232239.90999388695,232239.90999388695,-6.67449e-05,232236.48711514473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500839,232236.2159444332,nan,nan,nan,nan,68618,232236.52518749237,nan,nan
68640,nan,nan,nan,nan,nan,nan,nan,nan,232243.29330015182,232243.29330015182,-6.67454e-05,232239.87114310265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499169,232239.60075082778,nan,nan,nan,nan,68619,232239.90999388695,nan,nan
68641,nan,nan,nan,nan,nan,nan,nan,nan,232246.678763628,232246.678763628,-6.67525e-05,232243.2542591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649975,232242.98309221267,nan,nan,nan,nan,68620,232243.29233527184,nan,nan
68642,nan,nan,nan,nan,nan,nan,nan,nan,232250.06269216537,232250.06269216537,-6.67491e-05,232246.63888955116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500702,232246.36852087974,nan,nan,nan,nan,68621,232246.6777639389,nan,nan
68643,nan,nan,nan,nan,nan,nan,nan,nan,232253.44603776932,232253.44603776932,-6.67519e-05,232250.02284169197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499113,232249.75244894027,nan,nan,nan,nan,68622,232250.06169199944,nan,nan
68644,nan,nan,nan,nan,nan,nan,nan,nan,232256.82559490204,232256.82559490204,-6.67477e-05,232253.40698742867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499247,232253.13679471015,nan,nan,nan,nan,68623,232253.44603776932,nan,nan
68645,nan,nan,nan,nan,nan,nan,nan,nan,232260.2111840248,232260.2111840248,-6.67558e-05,232256.78755521774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498693,232256.51635184287,nan,nan,nan,nan,68624,232256.82559490204,nan,nan
68646,nan,nan,nan,nan,nan,nan,nan,nan,232263.59353113174,232263.59353113174,-6.67359e-05,232260.17229247093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499469,232259.90194096565,nan,nan,nan,nan,68625,232260.2111840248,nan,nan
68647,nan,nan,nan,nan,nan,nan,nan,nan,232266.9746339321,232266.9746339321,-6.67501e-05,232263.5546450615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064994,232263.28332271575,nan,nan,nan,nan,68626,232263.59256577492,nan,nan
68648,nan,nan,nan,nan,nan,nan,nan,nan,232270.36082744598,232270.36082744598,-6.67485e-05,232266.93659305573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499536,232266.66539087295,nan,nan,nan,nan,68627,232266.9746339321,nan,nan
68649,nan,nan,nan,nan,nan,nan,nan,nan,232273.74494314194,232273.74494314194,-6.6748e-05,232270.32178854942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498796,232270.05158438682,nan,nan,nan,nan,68628,232270.36082744598,nan,nan
68650,nan,nan,nan,nan,nan,nan,nan,nan,232277.1270198822,232277.1270198822,-6.67488e-05,232273.70524024963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500122,232273.4346865654,nan,nan,nan,nan,68629,232273.74494314194,nan,nan
68651,nan,nan,nan,nan,nan,nan,nan,nan,232280.50962924957,232280.50962924957,-6.67473e-05,232277.08798146248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500881,232276.81777682304,nan,nan,nan,nan,68630,232277.1270198822,nan,nan
68652,nan,nan,nan,nan,nan,nan,nan,nan,232283.8942475319,232283.8942475319,-6.67452e-05,232280.4706811905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498573,232280.2003861904,nan,nan,nan,nan,68631,232280.50962924957,nan,nan
68653,nan,nan,nan,nan,nan,nan,nan,nan,232287.2760579586,232287.2760579586,-6.67406e-05,232283.854398489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498921,232283.58406295776,nan,nan,nan,nan,68632,232283.89330601692,nan,nan
68654,nan,nan,nan,nan,nan,nan,nan,nan,232290.65871691704,232290.65871691704,-6.6751e-05,232287.23693490028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499366,232286.96681489944,nan,nan,nan,nan,68633,232287.2760579586,nan,nan
68655,nan,nan,nan,nan,nan,nan,nan,nan,232294.04123830795,232294.04123830795,-6.67455e-05,232290.6199438572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500674,232290.34947385787,nan,nan,nan,nan,68634,232290.65871691704,nan,nan
68656,nan,nan,nan,nan,nan,nan,nan,nan,232297.42567133904,232297.42567133904,-6.67477e-05,232294.00223183632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498744,232293.73099484443,nan,nan,nan,nan,68635,232294.0402379036,nan,nan
68657,nan,nan,nan,nan,nan,nan,nan,nan,232300.8105919361,232300.8105919361,-6.67571e-05,232297.38692450523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500017,232297.11642827987,nan,nan,nan,nan,68636,232297.42567133904,nan,nan
68658,nan,nan,nan,nan,nan,nan,nan,nan,232304.19376015663,232304.19376015663,-6.67438e-05,232300.77121424675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498529,232300.50035181045,nan,nan,nan,nan,68637,232300.8095948696,nan,nan
68659,nan,nan,nan,nan,nan,nan,nan,nan,232307.5777876377,232307.5777876377,-6.67458e-05,232304.15464782715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499082,232303.88451709747,nan,nan,nan,nan,68638,232304.19376015663,nan,nan
68660,nan,nan,nan,nan,nan,nan,nan,nan,232310.96018600464,232310.96018600464,-6.67504e-05,232307.53834986687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500965,232307.26751389503,nan,nan,nan,nan,68639,232307.5767569542,nan,nan
68661,nan,nan,nan,nan,nan,nan,nan,nan,232314.34465956688,232314.34465956688,-6.67544e-05,232310.92213726044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499417,232310.65094294547,nan,nan,nan,nan,68640,232310.96018600464,nan,nan
68662,nan,nan,nan,nan,nan,nan,nan,nan,232317.7268590927,232317.7268590927,-6.67448e-05,232314.3053174019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498639,232314.03541650772,nan,nan,nan,nan,68641,232314.34465956688,nan,nan
68663,nan,nan,nan,nan,nan,nan,nan,nan,232321.11386466026,232321.11386466026,-6.67505e-05,232317.6883275509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649928,232317.41761603355,nan,nan,nan,nan,68642,232317.7268590927,nan,nan
68664,nan,nan,nan,nan,nan,nan,nan,nan,232324.4964618683,232324.4964618683,-6.67549e-05,232321.07353401184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500331,232320.80358710288,nan,nan,nan,nan,68643,232321.11283016205,nan,nan
68665,nan,nan,nan,nan,nan,nan,nan,nan,232327.87624526024,232327.87624526024,-6.67426e-05,232324.45771241188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499479,232324.1862086296,nan,nan,nan,nan,68644,232324.49545168877,nan,nan
68666,nan,nan,nan,nan,nan,nan,nan,nan,232331.26265764236,232331.26265764236,-6.67457e-05,232327.8382153511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499342,232327.56700220107,nan,nan,nan,nan,68645,232327.87624526024,nan,nan
68667,nan,nan,nan,nan,nan,nan,nan,nan,232334.64602780342,232334.64602780342,-6.67488e-05,232331.22369670868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498884,232330.9534145832,nan,nan,nan,nan,68646,232331.26265764236,nan,nan
68668,nan,nan,nan,nan,nan,nan,nan,nan,232338.03010463715,232338.03010463715,-6.67487e-05,232334.60692310333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649898,232334.33678474426,nan,nan,nan,nan,68647,232334.64602780342,nan,nan
68669,nan,nan,nan,nan,nan,nan,nan,nan,232341.41340398788,232341.41340398788,-6.67504e-05,232337.99006390572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499881,232337.71988930702,nan,nan,nan,nan,68648,232338.02913236618,nan,nan
68670,nan,nan,nan,nan,nan,nan,nan,nan,232344.7969853878,232344.7969853878,-6.67474e-05,232341.3736820221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500346,232341.10316004753,nan,nan,nan,nan,68649,232341.41340398788,nan,nan
68671,nan,nan,nan,nan,nan,nan,nan,nan,232348.18126177788,232348.18126177788,-6.67542e-05,232344.75791502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498646,232344.48673262596,nan,nan,nan,nan,68650,232344.79597568512,nan,nan
68672,nan,nan,nan,nan,nan,nan,nan,nan,232351.56188488007,232351.56188488007,-6.67497e-05,232348.14173436165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650043,232347.8710175991,nan,nan,nan,nan,68651,232348.18026065826,nan,nan
68673,nan,nan,nan,nan,nan,nan,nan,nan,232354.946713686,232354.946713686,-6.67439e-05,232351.5228331089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499249,232351.2526418209,nan,nan,nan,nan,68652,232351.56188488007,nan,nan
68674,nan,nan,nan,nan,nan,nan,nan,nan,232358.32897520065,232358.32897520065,-6.67467e-05,232354.90767097473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499799,232354.63747062683,nan,nan,nan,nan,68653,232354.946713686,nan,nan
68675,nan,nan,nan,nan,nan,nan,nan,nan,232361.7146077156,232361.7146077156,-6.6748e-05,232358.2894976139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498324,232358.01870908737,nan,nan,nan,nan,68654,232358.32795214653,nan,nan
68676,nan,nan,nan,nan,nan,nan,nan,nan,232365.0948255062,232365.0948255062,-6.67365e-05,232361.67513489723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498997,232361.404332304,nan,nan,nan,nan,68655,232361.71357536316,nan,nan
68677,nan,nan,nan,nan,nan,nan,nan,nan,232368.48182368279,232368.48182368279,-6.67507e-05,232365.05599212646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499977,232364.78558244705,nan,nan,nan,nan,68656,232365.0948255062,nan,nan
68678,nan,nan,nan,nan,nan,nan,nan,nan,232371.8666059971,232371.8666059971,-6.67511e-05,232368.44150304794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649793,232368.17157616615,nan,nan,nan,nan,68657,232368.4808192253,nan,nan
68679,nan,nan,nan,nan,nan,nan,nan,nan,232375.2486331463,232375.2486331463,-6.67435e-05,232371.82720518112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498534,232371.55636086463,nan,nan,nan,nan,68658,232371.8656039238,nan,nan
68680,nan,nan,nan,nan,nan,nan,nan,nan,232378.63178300858,232378.63178300858,-6.67426e-05,232375.2092218399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500836,232374.93939008712,nan,nan,nan,nan,68659,232375.2486331463,nan,nan
68681,nan,nan,nan,nan,nan,nan,nan,nan,232382.0159971714,232382.0159971714,-6.67404e-05,232378.59244060516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498519,232378.3215080738,nan,nan,nan,nan,68660,232378.63075113297,nan,nan
68682,nan,nan,nan,nan,nan,nan,nan,nan,232385.39735126495,232385.39735126495,-6.67445e-05,232381.97741508484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499804,232381.70675411224,nan,nan,nan,nan,68661,232382.0159971714,nan,nan
68683,nan,nan,nan,nan,nan,nan,nan,nan,232388.77815508842,232388.77815508842,-6.67515e-05,232385.3593108654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499222,232385.0881082058,nan,nan,nan,nan,68662,232385.39735126495,nan,nan
68684,nan,nan,nan,nan,nan,nan,nan,nan,232392.162255764,232392.162255764,-6.67494e-05,232388.74014544487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498919,232388.46891202926,nan,nan,nan,nan,68663,232388.77815508842,nan,nan
68685,nan,nan,nan,nan,nan,nan,nan,nan,232395.5471687317,232395.5471687317,-6.67472e-05,232392.12362360954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497594,232391.85301270484,nan,nan,nan,nan,68664,232392.162255764,nan,nan
68686,nan,nan,nan,nan,nan,nan,nan,nan,232398.92757201195,232398.92757201195,-6.67488e-05,232395.50808024406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500417,232395.23691382408,nan,nan,nan,nan,68665,232395.54615688324,nan,nan
68687,nan,nan,nan,nan,nan,nan,nan,nan,232402.3126666546,232402.3126666546,-6.67446e-05,232398.8890721798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498971,232398.61832895278,nan,nan,nan,nan,68666,232398.92757201195,nan,nan
68688,nan,nan,nan,nan,nan,nan,nan,nan,232405.69534039497,232405.69534039497,-6.67494e-05,232402.27361655235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499665,232402.00342359542,nan,nan,nan,nan,68667,232402.3126666546,nan,nan
