index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
61561,nan,nan,nan,nan,nan,nan,nan,nan,208295.12830114365,208295.12830114365,-9.96494e-05,208291.70489883423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377871,208291.434106493,nan,nan,nan,nan,61542,208291.74430179596,nan,nan
61562,nan,nan,nan,nan,nan,nan,nan,nan,208298.5111465454,208298.5111465454,-9.96498e-05,208295.08898448944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379282,208294.81905808448,nan,nan,nan,nan,61543,208295.12830114365,nan,nan
61563,nan,nan,nan,nan,nan,nan,nan,nan,208301.89567947388,208301.89567947388,-9.96433e-05,208298.4710843563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378657,208298.20190348625,nan,nan,nan,nan,61544,208298.5111465454,nan,nan
61564,nan,nan,nan,nan,nan,nan,nan,nan,208305.27906656265,208305.27906656265,-9.96593e-05,208301.85704898834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380834,208301.5864364147,nan,nan,nan,nan,61545,208301.89567947388,nan,nan
61565,nan,nan,nan,nan,nan,nan,nan,nan,208308.66381502151,208308.66381502151,-9.96497e-05,208305.24017214775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378664,208304.9687930584,nan,nan,nan,nan,61546,208305.27803611755,nan,nan
61566,nan,nan,nan,nan,nan,nan,nan,nan,208312.0471189022,208312.0471189022,-9.96551e-05,208308.6243982315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380753,208308.35457196235,nan,nan,nan,nan,61547,208308.66381502151,nan,nan
61567,nan,nan,nan,nan,nan,nan,nan,nan,208315.43154072762,208315.43154072762,-9.96461e-05,208312.0080537796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379106,208311.73696603774,nan,nan,nan,nan,61548,208312.0462090969,nan,nan
61568,nan,nan,nan,nan,nan,nan,nan,nan,208318.81448221207,208318.81448221207,-9.96555e-05,208315.3916285038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379699,208315.12127962112,nan,nan,nan,nan,61549,208315.43052268028,nan,nan
61569,nan,nan,nan,nan,nan,nan,nan,nan,208322.19691181183,208322.19691181183,-9.96614e-05,208318.77513694763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379035,208318.50425567626,nan,nan,nan,nan,61550,208318.81349873543,nan,nan
61570,nan,nan,nan,nan,nan,nan,nan,nan,208325.57826590538,208325.57826590538,-9.96488e-05,208322.1581134796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379129,208321.88766875266,nan,nan,nan,nan,61551,208322.19691181183,nan,nan
61571,nan,nan,nan,nan,nan,nan,nan,nan,208328.95926332474,208328.95926332474,-9.96584e-05,208325.54019284248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379379,208325.26902284622,nan,nan,nan,nan,61552,208325.57826590538,nan,nan
61572,nan,nan,nan,nan,nan,nan,nan,nan,208332.34396219254,208332.34396219254,-9.96551e-05,208328.92022299767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380745,208328.64901938438,nan,nan,nan,nan,61553,208328.95826244354,nan,nan
61573,nan,nan,nan,nan,nan,nan,nan,nan,208335.72776031494,208335.72776031494,-9.96508e-05,208332.3048942089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379132,208332.03471913337,nan,nan,nan,nan,61554,208332.34396219254,nan,nan
61574,nan,nan,nan,nan,nan,nan,nan,nan,208339.1143963337,208339.1143963337,-9.96503e-05,208335.68879508972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837938,208335.41851725578,nan,nan,nan,nan,61555,208335.72776031494,nan,nan
61575,nan,nan,nan,nan,nan,nan,nan,nan,208342.4996700287,208342.4996700287,-9.96458e-05,208339.07434606552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380965,208338.80515327453,nan,nan,nan,nan,61556,208339.1143963337,nan,nan
61576,nan,nan,nan,nan,nan,nan,nan,nan,208345.88378691673,208345.88378691673,-9.96505e-05,208342.46027827263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837902,208342.1894258499,nan,nan,nan,nan,61557,208342.49866890907,nan,nan
61577,nan,nan,nan,nan,nan,nan,nan,nan,208349.26883077621,208349.26883077621,-9.96602e-05,208345.84452581406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379328,208345.57454385757,nan,nan,nan,nan,61558,208345.88378691673,nan,nan
61578,nan,nan,nan,nan,nan,nan,nan,nan,208352.6518380642,208352.6518380642,-9.96603e-05,208349.22995448112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379979,208348.95958771705,nan,nan,nan,nan,61559,208349.26883077621,nan,nan
61579,nan,nan,nan,nan,nan,nan,nan,nan,208356.03633975983,208356.03633975983,-9.96526e-05,208352.6130013466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380211,208352.34259500503,nan,nan,nan,nan,61560,208352.6518380642,nan,nan
61580,nan,nan,nan,nan,nan,nan,nan,nan,208359.4202723503,208359.4202723503,-9.96429e-05,208355.99741458893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378817,208355.72609772682,nan,nan,nan,nan,61561,208356.03534078598,nan,nan
61581,nan,nan,nan,nan,nan,nan,nan,nan,208362.8046336174,208362.8046336174,-9.9655e-05,208359.38139629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380552,208359.11102929115,nan,nan,nan,nan,61562,208359.4202723503,nan,nan
61582,nan,nan,nan,nan,nan,nan,nan,nan,208366.18694400787,208366.18694400787,-9.96568e-05,208362.76478147507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379241,208362.4944328308,nan,nan,nan,nan,61563,208362.80367588997,nan,nan
61583,nan,nan,nan,nan,nan,nan,nan,nan,208369.57173514366,208369.57173514366,-9.96516e-05,208366.1476123333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379606,208365.8777009487,nan,nan,nan,nan,61564,208366.18694400787,nan,nan
61584,nan,nan,nan,nan,nan,nan,nan,nan,208372.9554951191,208372.9554951191,-9.96527e-05,208369.53261899948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380159,208369.2624920845,nan,nan,nan,nan,61565,208369.57173514366,nan,nan
61585,nan,nan,nan,nan,nan,nan,nan,nan,208376.64765691757,208376.64765691757,-9.96526e-05,208372.91644501686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378724,208372.64625205993,nan,nan,nan,nan,61566,208372.9554951191,208372.9554951191,208376.64765691757
61586,nan,nan,nan,nan,nan,nan,nan,nan,208379.7226986885,208379.7226986885,-9.96438e-05,208376.2985496521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378403,208376.02798571586,nan,nan,nan,nan,61567,208376.33722877502,nan,nan
61587,nan,nan,nan,nan,nan,nan,nan,nan,208383.10691833496,208383.10691833496,-9.9646e-05,208379.68349456787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379653,208379.41345562934,nan,nan,nan,nan,61568,208379.7226986885,nan,nan
61588,nan,nan,nan,nan,nan,nan,nan,nan,208386.48733091354,208386.48733091354,-9.96467e-05,208383.0669002533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838016,208382.79666604995,nan,nan,nan,nan,61569,208383.10590910912,nan,nan
61589,nan,nan,nan,nan,nan,nan,nan,nan,208389.8700618744,208389.8700618744,-9.96521e-05,208386.449290514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379379,208386.17808785438,nan,nan,nan,nan,61570,208386.48733091354,nan,nan
61590,nan,nan,nan,nan,nan,nan,nan,nan,208393.25387644768,208393.25387644768,-9.96488e-05,208389.8309056759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379049,208389.56081881523,nan,nan,nan,nan,61571,208389.8700618744,nan,nan
61591,nan,nan,nan,nan,nan,nan,nan,nan,208396.63708424568,208396.63708424568,-9.96519e-05,208393.2141225338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379177,208392.94363322257,nan,nan,nan,nan,61572,208393.25287628174,nan,nan
61592,nan,nan,nan,nan,nan,nan,nan,nan,208400.02156543732,208400.02156543732,-9.96566e-05,208396.5984466076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838072,208396.32784118652,nan,nan,nan,nan,61573,208396.63708424568,nan,nan
61593,nan,nan,nan,nan,nan,nan,nan,nan,208403.40439009666,208403.40439009666,-9.96528e-05,208399.98258566856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379187,208399.71232237815,nan,nan,nan,nan,61574,208400.02156543732,nan,nan
61594,nan,nan,nan,nan,nan,nan,nan,nan,208406.78741288185,208406.78741288185,-9.96436e-05,208403.36553359032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378712,208403.0951470375,nan,nan,nan,nan,61575,208403.40439009666,nan,nan
61595,nan,nan,nan,nan,nan,nan,nan,nan,208410.17308974266,208410.17308974266,-9.96488e-05,208406.74837851524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837784,208406.4781698227,nan,nan,nan,nan,61576,208406.78741288185,nan,nan
61596,nan,nan,nan,nan,nan,nan,nan,nan,208413.55582523346,208413.55582523346,-9.96458e-05,208410.13371920586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378722,208409.86288228034,nan,nan,nan,nan,61577,208410.1721253395,nan,nan
61597,nan,nan,nan,nan,nan,nan,nan,nan,208416.93777513504,208416.93777513504,-9.96483e-05,208413.5167722702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378363,208413.2465821743,nan,nan,nan,nan,61578,208413.55582523346,nan,nan
61598,nan,nan,nan,nan,nan,nan,nan,nan,208420.32308650017,208420.32308650017,-9.96574e-05,208416.89847636223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378567,208416.62853207588,nan,nan,nan,nan,61579,208416.93777513504,nan,nan
61599,nan,nan,nan,nan,nan,nan,nan,nan,208423.70708537102,208423.70708537102,-9.96467e-05,208420.2829823494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378841,208420.01285686492,nan,nan,nan,nan,61580,208420.3220999241,nan,nan
61600,nan,nan,nan,nan,nan,nan,nan,nan,208427.09084820747,208427.09084820747,-9.96481e-05,208423.6671822071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379092,208423.3968304634,nan,nan,nan,nan,61581,208423.70607352257,nan,nan
61601,nan,nan,nan,nan,nan,nan,nan,nan,208430.4742050171,208430.4742050171,-9.96569e-05,208427.0517833233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379639,208426.7816051483,nan,nan,nan,nan,61582,208427.09084820747,nan,nan
61602,nan,nan,nan,nan,nan,nan,nan,nan,208433.85891389847,208433.85891389847,-9.96537e-05,208430.43499660492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378228,208430.16496195793,nan,nan,nan,nan,61583,208430.4742050171,nan,nan
61603,nan,nan,nan,nan,nan,nan,nan,nan,208437.2413403988,208437.2413403988,-9.96512e-05,208433.8193614483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380266,208433.5486594677,nan,nan,nan,nan,61584,208433.85790252686,nan,nan
61604,nan,nan,nan,nan,nan,nan,nan,nan,208440.62429261208,208440.62429261208,-9.96558e-05,208437.20182561874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379734,208436.93209733962,nan,nan,nan,nan,61585,208437.2413403988,nan,nan
61605,nan,nan,nan,nan,nan,nan,nan,nan,208444.00665307045,208444.00665307045,-9.9648e-05,208440.58444070816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838034,208440.31405057907,nan,nan,nan,nan,61586,208440.62329363823,nan,nan
61606,nan,nan,nan,nan,nan,nan,nan,nan,208447.38745594025,208447.38745594025,-9.96596e-05,208443.96703219414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379077,208443.69641747474,nan,nan,nan,nan,61587,208444.0056605339,nan,nan
61607,nan,nan,nan,nan,nan,nan,nan,nan,208450.77114892006,208450.77114892006,-9.96452e-05,208447.3494477272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379603,208447.07821288108,nan,nan,nan,nan,61588,208447.38745594025,nan,nan
61608,nan,nan,nan,nan,nan,nan,nan,nan,208454.15599942207,208454.15599942207,-9.96566e-05,208450.7336807251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378357,208450.4619058609,nan,nan,nan,nan,61589,208450.77114892006,nan,nan
61609,nan,nan,nan,nan,nan,nan,nan,nan,208457.54169607162,208457.54169607162,-9.96486e-05,208454.11694812775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379515,208453.84583129882,nan,nan,nan,nan,61590,208454.155074358,nan,nan
61610,nan,nan,nan,nan,nan,nan,nan,nan,208460.92557024956,208460.92557024956,-9.96467e-05,208457.5028488636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379368,208457.23245301246,nan,nan,nan,nan,61591,208457.54169607162,nan,nan
61611,nan,nan,nan,nan,nan,nan,nan,nan,208464.3084807396,208464.3084807396,-9.96493e-05,208460.8857574463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378893,208460.6163271904,nan,nan,nan,nan,61592,208460.92557024956,nan,nan
61612,nan,nan,nan,nan,nan,nan,nan,nan,208467.692309618,208467.692309618,-9.96494e-05,208464.27024888992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378609,208463.99923768043,nan,nan,nan,nan,61593,208464.3084807396,nan,nan
61613,nan,nan,nan,nan,nan,nan,nan,nan,208471.07615423203,208471.07615423203,-9.96572e-05,208467.65306925774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377948,208467.38306655883,nan,nan,nan,nan,61594,208467.692309618,nan,nan
61614,nan,nan,nan,nan,nan,nan,nan,nan,208474.45939326286,208474.45939326286,-9.96505e-05,208471.03710222244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379344,208470.76691117286,nan,nan,nan,nan,61595,208471.07615423203,nan,nan
61615,nan,nan,nan,nan,nan,nan,nan,nan,208477.84252858162,208477.84252858162,-9.96508e-05,208474.41951656342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378365,208474.1501502037,nan,nan,nan,nan,61596,208474.45939326286,nan,nan
61616,nan,nan,nan,nan,nan,nan,nan,nan,208481.2262494564,208481.2262494564,-9.96523e-05,208477.80239129066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379561,208477.53225913047,nan,nan,nan,nan,61597,208477.84150218964,nan,nan
61617,nan,nan,nan,nan,nan,nan,nan,nan,208484.6093196869,208484.6093196869,-9.96481e-05,208481.1871960163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380024,208480.91700639724,nan,nan,nan,nan,61598,208481.2262494564,nan,nan
61618,nan,nan,nan,nan,nan,nan,nan,nan,208487.99333405495,208487.99333405495,-9.9654e-05,208484.57114362717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838096,208484.30007662773,nan,nan,nan,nan,61599,208484.6093196869,nan,nan
61619,nan,nan,nan,nan,nan,nan,nan,nan,208491.37719988823,208491.37719988823,-9.96424e-05,208487.9553012848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379372,208487.68409099578,nan,nan,nan,nan,61600,208487.99333405495,nan,nan
61620,nan,nan,nan,nan,nan,nan,nan,nan,208494.76264309883,208494.76264309883,-9.96533e-05,208491.33820176125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379705,208491.066932106,nan,nan,nan,nan,61601,208491.37617516518,nan,nan
61621,nan,nan,nan,nan,nan,nan,nan,nan,208498.1458554268,208498.1458554268,-9.96527e-05,208494.72317576408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378752,208494.45240130424,nan,nan,nan,nan,61602,208494.7616443634,nan,nan
61622,nan,nan,nan,nan,nan,nan,nan,nan,208501.52948212624,208501.52948212624,-9.96525e-05,208498.1060307026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378332,208497.83561291694,nan,nan,nan,nan,61603,208498.1448559761,nan,nan
61623,nan,nan,nan,nan,nan,nan,nan,nan,208504.9101216793,208504.9101216793,-9.96476e-05,208501.48942661285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837871,208501.22023906707,nan,nan,nan,nan,61604,208501.52948212624,nan,nan
61624,nan,nan,nan,nan,nan,nan,nan,nan,208508.29194164276,208508.29194164276,-9.96448e-05,208504.87107896805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379324,208504.59990730285,nan,nan,nan,nan,61605,208504.90915036201,nan,nan
61625,nan,nan,nan,nan,nan,nan,nan,nan,208511.67771959305,208511.67771959305,-9.96485e-05,208508.25393009186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380864,208507.9826985836,nan,nan,nan,nan,61606,208508.29194164276,nan,nan
61626,nan,nan,nan,nan,nan,nan,nan,nan,208515.0615582466,208515.0615582466,-9.96429e-05,208511.6384267807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379984,208511.36744680404,nan,nan,nan,nan,61607,208511.6766898632,nan,nan
61627,nan,nan,nan,nan,nan,nan,nan,nan,208518.44424700737,208518.44424700737,-9.9648e-05,208515.02255153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379737,208514.75231518745,nan,nan,nan,nan,61608,208515.0615582466,nan,nan
61628,nan,nan,nan,nan,nan,nan,nan,nan,208521.8280186653,208521.8280186653,-9.96402e-05,208518.40526723862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837813,208518.1350039482,nan,nan,nan,nan,61609,208518.44424700737,nan,nan
61629,nan,nan,nan,nan,nan,nan,nan,nan,208525.21112680435,208525.21112680435,-9.96579e-05,208521.78940582275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379753,208521.51877560615,nan,nan,nan,nan,61610,208521.8280186653,nan,nan
61630,nan,nan,nan,nan,nan,nan,nan,nan,208528.59499001503,208528.59499001503,-9.96545e-05,208525.1724975109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379524,208524.9018837452,nan,nan,nan,nan,61611,208525.21112680435,nan,nan
61631,nan,nan,nan,nan,nan,nan,nan,nan,208531.97997784615,208531.97997784615,-9.96479e-05,208528.55560159683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380197,208528.28574695587,nan,nan,nan,nan,61612,208528.59499001503,nan,nan
61632,nan,nan,nan,nan,nan,nan,nan,nan,208535.36391711235,208535.36391711235,-9.9662e-05,208531.94066667557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379457,208531.67073478698,nan,nan,nan,nan,61613,208531.97997784615,nan,nan
61633,nan,nan,nan,nan,nan,nan,nan,nan,208538.7471153736,208538.7471153736,-9.96559e-05,208535.3245549202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378776,208535.05367388725,nan,nan,nan,nan,61614,208535.3629169464,nan,nan
61634,nan,nan,nan,nan,nan,nan,nan,nan,208542.1290473938,208542.1290473938,-9.96474e-05,208538.7079668045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380432,208538.43787231445,nan,nan,nan,nan,61615,208538.7471153736,nan,nan
61635,nan,nan,nan,nan,nan,nan,nan,nan,208545.51470708847,208545.51470708847,-9.9641e-05,208542.0895588398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379906,208541.81880321502,nan,nan,nan,nan,61616,208542.12804627419,nan,nan
61636,nan,nan,nan,nan,nan,nan,nan,nan,208548.89863467216,208548.89863467216,-9.9647e-05,208545.47566843033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379109,208545.20446386337,nan,nan,nan,nan,61617,208545.51470708847,nan,nan
61637,nan,nan,nan,nan,nan,nan,nan,nan,208552.28361940384,208552.28361940384,-9.96442e-05,208548.86038947105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379054,208548.589391613,nan,nan,nan,nan,61618,208548.89863467216,nan,nan
61638,nan,nan,nan,nan,nan,nan,nan,nan,208555.66880321503,208555.66880321503,-9.96549e-05,208552.2447040081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378908,208551.97332849502,nan,nan,nan,nan,61619,208552.28257155418,nan,nan
61639,nan,nan,nan,nan,nan,nan,nan,nan,208559.05278611183,208559.05278611183,-9.96525e-05,208555.62895274162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378573,208555.35956015586,nan,nan,nan,nan,61620,208555.66880321503,nan,nan
61640,nan,nan,nan,nan,nan,nan,nan,nan,208562.43567800522,208562.43567800522,-9.96531e-05,208559.01374554634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380327,208558.74354305267,nan,nan,nan,nan,61621,208559.05278611183,nan,nan
61641,nan,nan,nan,nan,nan,nan,nan,nan,208565.81552648544,208565.81552648544,-9.96485e-05,208562.39662194252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380572,208562.12643494605,nan,nan,nan,nan,61622,208562.43567800522,nan,nan
61642,nan,nan,nan,nan,nan,nan,nan,nan,208569.20150470734,208569.20150470734,-9.9655e-05,208565.77748394012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378567,208565.50628342628,nan,nan,nan,nan,61623,208565.81552648544,nan,nan
61643,nan,nan,nan,nan,nan,nan,nan,nan,208572.58589196205,208572.58589196205,-9.96519e-05,208569.16258955002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378511,208568.89226164817,nan,nan,nan,nan,61624,208569.20150470734,nan,nan
61644,nan,nan,nan,nan,nan,nan,nan,nan,208575.9697613716,208575.9697613716,-9.96555e-05,208572.54677057266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378227,208572.27562179565,nan,nan,nan,nan,61625,208572.5848648548,nan,nan
61645,nan,nan,nan,nan,nan,nan,nan,nan,208579.35463690758,208579.35463690758,-9.96443e-05,208575.93069672585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837835,208575.66051831245,nan,nan,nan,nan,61626,208575.9697613716,nan,nan
61646,nan,nan,nan,nan,nan,nan,nan,nan,208582.74019145966,208582.74019145966,-9.96591e-05,208579.3157594204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378836,208579.0453938484,nan,nan,nan,nan,61627,208579.35463690758,nan,nan
61647,nan,nan,nan,nan,nan,nan,nan,nan,208586.12390565872,208586.12390565872,-9.96458e-05,208582.70109724998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380351,208582.4299282074,nan,nan,nan,nan,61628,208582.73917126656,nan,nan
61648,nan,nan,nan,nan,nan,nan,nan,nan,208589.50841069221,208589.50841069221,-9.966e-05,208586.08590888977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379843,208585.81466259956,nan,nan,nan,nan,61629,208586.12390565872,nan,nan
61649,nan,nan,nan,nan,nan,nan,nan,nan,208592.88992023468,208592.88992023468,-9.96451e-05,208589.46891069412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380048,208589.1981557846,nan,nan,nan,nan,61630,208589.50739884377,nan,nan
61650,nan,nan,nan,nan,nan,nan,nan,nan,208596.27692055702,208596.27692055702,-9.96518e-05,208592.851872921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379445,208592.58067717552,nan,nan,nan,nan,61631,208592.88992023468,nan,nan
61651,nan,nan,nan,nan,nan,nan,nan,nan,208599.6606581211,208599.6606581211,-9.96512e-05,208596.23790860176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380033,208595.96767749786,nan,nan,nan,nan,61632,208596.27692055702,nan,nan
61652,nan,nan,nan,nan,nan,nan,nan,nan,208603.04137015343,208603.04137015343,-9.96402e-05,208599.62182855606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379704,208599.35141506194,nan,nan,nan,nan,61633,208599.6606581211,nan,nan
61653,nan,nan,nan,nan,nan,nan,nan,nan,208606.428358078,208606.428358078,-9.9655e-05,208603.00303006172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837976,208602.73212709426,nan,nan,nan,nan,61634,208603.04137015343,nan,nan
61654,nan,nan,nan,nan,nan,nan,nan,nan,208609.81156682968,208609.81156682968,-9.96485e-05,208606.38851046562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381304,208606.11911501884,nan,nan,nan,nan,61635,208606.428358078,nan,nan
