index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
65604,nan,nan,nan,nan,nan,nan,nan,nan,221970.67151403427,221970.67151403427,-6.64909e-05,221967.2498342991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501569,221966.97863044738,nan,nan,nan,nan,65583,221967.28787350655,nan,nan
65605,nan,nan,nan,nan,nan,nan,nan,nan,221974.05711746216,221974.05711746216,-6.65127e-05,221970.63347315788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498186,221970.3622709751,nan,nan,nan,nan,65584,221970.67151403427,nan,nan
65606,nan,nan,nan,nan,nan,nan,nan,nan,221977.44024252892,221977.44024252892,-6.65028e-05,221974.01808476448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499442,221973.74687376022,nan,nan,nan,nan,65585,221974.05611681938,nan,nan
65607,nan,nan,nan,nan,nan,nan,nan,nan,221980.82479643822,221980.82479643822,-6.65106e-05,221977.4018585682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500735,221977.13099946975,nan,nan,nan,nan,65586,221977.44024252892,nan,nan
65608,nan,nan,nan,nan,nan,nan,nan,nan,221984.2076163292,221984.2076163292,-6.65033e-05,221980.78572034836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650132,221980.51555337905,nan,nan,nan,nan,65587,221980.82479643822,nan,nan
65609,nan,nan,nan,nan,nan,nan,nan,nan,221987.5918970108,221987.5918970108,-6.65136e-05,221984.1685628891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498544,221983.89837327003,nan,nan,nan,nan,65588,221984.2076163292,nan,nan
65610,nan,nan,nan,nan,nan,nan,nan,nan,221990.974091053,221990.974091053,-6.65051e-05,221987.55284690857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649947,221987.28265395164,nan,nan,nan,nan,65589,221987.5918970108,nan,nan
65611,nan,nan,nan,nan,nan,nan,nan,nan,221994.35820412636,221994.35820412636,-6.65104e-05,221990.93549776077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500437,221990.66484799384,nan,nan,nan,nan,65590,221990.974091053,nan,nan
65612,nan,nan,nan,nan,nan,nan,nan,nan,221997.74216771126,221997.74216771126,-6.65103e-05,221994.31835126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498576,221994.0489610672,nan,nan,nan,nan,65591,221994.35820412636,nan,nan
65613,nan,nan,nan,nan,nan,nan,nan,nan,222001.12747001648,222001.12747001648,-6.65087e-05,221997.70223021507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499763,221997.43190112113,nan,nan,nan,nan,65592,221997.7411441803,nan,nan
65614,nan,nan,nan,nan,nan,nan,nan,nan,222004.5104622841,222004.5104622841,-6.64986e-05,222001.08757305145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650002,222000.8172170162,nan,nan,nan,nan,65593,222001.12646007538,nan,nan
65615,nan,nan,nan,nan,nan,nan,nan,nan,222007.89149856567,222007.89149856567,-6.6509e-05,222004.4710536003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500075,222004.20121922492,nan,nan,nan,nan,65594,222004.5104622841,nan,nan
65616,nan,nan,nan,nan,nan,nan,nan,nan,222011.27696800232,222011.27696800232,-6.65023e-05,222007.8534526825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499369,222007.5822555065,nan,nan,nan,nan,65595,222007.89149856567,nan,nan
65617,nan,nan,nan,nan,nan,nan,nan,nan,222014.66109752655,222014.66109752655,-6.65062e-05,222011.23791217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649797,222010.96772494316,nan,nan,nan,nan,65596,222011.27696800232,nan,nan
65618,nan,nan,nan,nan,nan,nan,nan,nan,222018.0431649685,222018.0431649685,-6.65046e-05,222014.62201309204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499221,222014.3518544674,nan,nan,nan,nan,65597,222014.66109752655,nan,nan
65619,nan,nan,nan,nan,nan,nan,nan,nan,222021.42746424675,222021.42746424675,-6.65116e-05,222018.00380849838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500157,222017.73392190933,nan,nan,nan,nan,65598,222018.0431649685,nan,nan
65620,nan,nan,nan,nan,nan,nan,nan,nan,222024.81219363213,222024.81219363213,-6.65035e-05,222021.38811397552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500511,222021.11719384193,nan,nan,nan,nan,65599,222021.4264369011,nan,nan
65621,nan,nan,nan,nan,nan,nan,nan,nan,222028.19538354874,222028.19538354874,-6.65115e-05,222024.7730190754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064988,222024.50192632675,nan,nan,nan,nan,65600,222024.8111693859,nan,nan
65622,nan,nan,nan,nan,nan,nan,nan,nan,222031.576120615,222031.576120615,-6.65074e-05,222028.15649819374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498771,222027.88614048957,nan,nan,nan,nan,65601,222028.19538354874,nan,nan
65623,nan,nan,nan,nan,nan,nan,nan,nan,222034.96364617348,222034.96364617348,-6.65182e-05,222031.5370810032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498573,222031.26687755584,nan,nan,nan,nan,65602,222031.576120615,nan,nan
65624,nan,nan,nan,nan,nan,nan,nan,nan,222038.3450036049,222038.3450036049,-6.65022e-05,222034.92414045334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497548,222034.6534031868,nan,nan,nan,nan,65603,222034.96264624596,nan,nan
65625,nan,nan,nan,nan,nan,nan,nan,nan,222041.72937440872,222041.72937440872,-6.6512e-05,222038.305924654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499577,222038.03576054572,nan,nan,nan,nan,65604,222038.3450036049,nan,nan
65626,nan,nan,nan,nan,nan,nan,nan,nan,222045.11529374123,222045.11529374123,-6.65013e-05,222041.69003081322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499677,222041.42013134956,nan,nan,nan,nan,65605,222041.72937440872,nan,nan
65627,nan,nan,nan,nan,nan,nan,nan,nan,222048.49969697,222048.49969697,-6.6515e-05,222045.07558465004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500757,222044.80605068206,nan,nan,nan,nan,65606,222045.11529374123,nan,nan
65628,nan,nan,nan,nan,nan,nan,nan,nan,222051.88314771652,222051.88314771652,-6.6507e-05,222048.46029353142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499753,222048.18945207595,nan,nan,nan,nan,65607,222048.49869513512,nan,nan
65629,nan,nan,nan,nan,nan,nan,nan,nan,222055.26665949821,222055.26665949821,-6.65115e-05,222051.84380626678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500826,222051.57287302017,nan,nan,nan,nan,65608,222051.88211607933,nan,nan
65630,nan,nan,nan,nan,nan,nan,nan,nan,222058.65131640434,222058.65131640434,-6.65115e-05,222055.22725439072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499291,222054.95642318725,nan,nan,nan,nan,65609,222055.2656662464,nan,nan
65631,nan,nan,nan,nan,nan,nan,nan,nan,222062.0356156826,222062.0356156826,-6.65073e-05,222058.61227703094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499374,222058.34207334518,nan,nan,nan,nan,65610,222058.65131640434,nan,nan
65632,nan,nan,nan,nan,nan,nan,nan,nan,222065.41570615768,222065.41570615768,-6.65033e-05,222061.99657559395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498381,222061.72637262344,nan,nan,nan,nan,65611,222062.0356156826,nan,nan
65633,nan,nan,nan,nan,nan,nan,nan,nan,222068.7981607914,222068.7981607914,-6.65158e-05,222065.3776960373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500238,222065.10646309852,nan,nan,nan,nan,65612,222065.41570615768,nan,nan
65634,nan,nan,nan,nan,nan,nan,nan,nan,222072.18255972862,222072.18255972862,-6.65074e-05,222068.75911974907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500594,222068.48891773223,nan,nan,nan,nan,65613,222068.7981607914,nan,nan
65635,nan,nan,nan,nan,nan,nan,nan,nan,222075.56857156754,222075.56857156754,-6.65157e-05,222072.1445362568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499676,222071.87331666946,nan,nan,nan,nan,65614,222072.18255972862,nan,nan
65636,nan,nan,nan,nan,nan,nan,nan,nan,222078.95109295845,222078.95109295845,-6.65089e-05,222075.52859807014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499993,222075.25834050178,nan,nan,nan,nan,65615,222075.56758356094,nan,nan
65637,nan,nan,nan,nan,nan,nan,nan,nan,222082.33670020103,222082.33670020103,-6.65033e-05,222078.9119939804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499803,222078.6418498993,nan,nan,nan,nan,65616,222078.95109295845,nan,nan
65638,nan,nan,nan,nan,nan,nan,nan,nan,222085.72185969353,222085.72185969353,-6.65145e-05,222082.29823589325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499317,222082.02745714187,nan,nan,nan,nan,65617,222082.33670020103,nan,nan
65639,nan,nan,nan,nan,nan,nan,nan,nan,222089.11017870903,222089.11017870903,-6.65178e-05,222085.68310070038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498809,222085.41261663436,nan,nan,nan,nan,65618,222085.72185969353,nan,nan
65640,nan,nan,nan,nan,nan,nan,nan,nan,222092.48710870743,222092.48710870743,-6.65153e-05,222089.06512761116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498571,222088.79993309974,nan,nan,nan,nan,65619,222089.1091761589,nan,nan
65641,nan,nan,nan,nan,nan,nan,nan,nan,222095.87233304977,222095.87233304977,-6.65068e-05,222092.4481112957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499682,222092.17786564826,nan,nan,nan,nan,65620,222092.48710870743,nan,nan
65642,nan,nan,nan,nan,nan,nan,nan,nan,222099.25732660294,222099.25732660294,-6.65047e-05,222095.8332042694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499983,222095.5630899906,nan,nan,nan,nan,65621,222095.87233304977,nan,nan
65643,nan,nan,nan,nan,nan,nan,nan,nan,222102.64132523537,222102.64132523537,-6.65151e-05,222099.21831035614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499914,222098.94808354377,nan,nan,nan,nan,65622,222099.25732660294,nan,nan
65644,nan,nan,nan,nan,nan,nan,nan,nan,222106.02596497536,222106.02596497536,-6.65107e-05,222102.60227179527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500109,222102.3320821762,nan,nan,nan,nan,65623,222102.64132523537,nan,nan
65645,nan,nan,nan,nan,nan,nan,nan,nan,222109.40684342384,222109.40684342384,-6.65076e-05,222105.9870917797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499757,222105.7167219162,nan,nan,nan,nan,65624,222106.02596497536,nan,nan
65646,nan,nan,nan,nan,nan,nan,nan,nan,222112.7936258316,222112.7936258316,-6.6508e-05,222109.367934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500675,222109.09760036468,nan,nan,nan,nan,65625,222109.40684342384,nan,nan
65647,nan,nan,nan,nan,nan,nan,nan,nan,222116.1754169464,222116.1754169464,-6.65075e-05,222112.7537674904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499453,222112.48438277244,nan,nan,nan,nan,65626,222112.7936258316,nan,nan
65648,nan,nan,nan,nan,nan,nan,nan,nan,222119.55836105347,222119.55836105347,-6.65083e-05,222116.13613438606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500307,222115.8652018547,nan,nan,nan,nan,65627,222116.17444491386,nan,nan
65649,nan,nan,nan,nan,nan,nan,nan,nan,222122.94477534294,222122.94477534294,-6.65139e-05,222119.52032136917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500733,222119.2491179943,nan,nan,nan,nan,65628,222119.55836105347,nan,nan
65650,nan,nan,nan,nan,nan,nan,nan,nan,222126.32313084602,222126.32313084602,-6.65242e-05,222122.90528035164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499372,222122.63450064659,nan,nan,nan,nan,65629,222122.94374370575,nan,nan
65651,nan,nan,nan,nan,nan,nan,nan,nan,222129.70748758316,222129.70748758316,-6.65141e-05,222126.2850599289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649917,222126.01388778686,nan,nan,nan,nan,65630,222126.32313084602,nan,nan
65652,nan,nan,nan,nan,nan,nan,nan,nan,222133.09037661552,222133.09037661552,-6.65106e-05,222129.66860938072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498401,222129.398244524,nan,nan,nan,nan,65631,222129.70748758316,nan,nan
65653,nan,nan,nan,nan,nan,nan,nan,nan,222136.4755666256,222136.4755666256,-6.65098e-05,222133.05232310295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500398,222132.78113355636,nan,nan,nan,nan,65632,222133.09037661552,nan,nan
65654,nan,nan,nan,nan,nan,nan,nan,nan,222139.8588411808,222139.8588411808,-6.65118e-05,222136.4353876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500399,222136.16535844802,nan,nan,nan,nan,65633,222136.4746015072,nan,nan
65655,nan,nan,nan,nan,nan,nan,nan,nan,222143.2439186573,222143.2439186573,-6.65135e-05,222139.81997823715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499291,222139.54959812164,nan,nan,nan,nan,65634,222139.8588411808,nan,nan
65656,nan,nan,nan,nan,nan,nan,nan,nan,222146.6273906231,222146.6273906231,-6.65141e-05,222143.2049434185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499193,222142.93467559814,nan,nan,nan,nan,65635,222143.2439186573,nan,nan
65657,nan,nan,nan,nan,nan,nan,nan,nan,222150.01081061363,222150.01081061363,-6.65085e-05,222146.58834004402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500117,222146.31718769073,nan,nan,nan,nan,65636,222146.6273906231,nan,nan
65658,nan,nan,nan,nan,nan,nan,nan,nan,222153.39328622818,222153.39328622818,-6.6509e-05,222149.9712741375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500187,222149.70052375793,nan,nan,nan,nan,65637,222150.0097668171,nan,nan
65659,nan,nan,nan,nan,nan,nan,nan,nan,222156.776927948,222156.776927948,-6.65134e-05,222153.35414767265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499504,222153.08404316902,nan,nan,nan,nan,65638,222153.39328622818,nan,nan
65660,nan,nan,nan,nan,nan,nan,nan,nan,222160.16242837906,222160.16242837906,-6.65137e-05,222156.7386956215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500389,222156.46768488883,nan,nan,nan,nan,65639,222156.776927948,nan,nan
65661,nan,nan,nan,nan,nan,nan,nan,nan,222163.54408836365,222163.54408836365,-6.65104e-05,222160.1235358715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499236,222159.8531853199,nan,nan,nan,nan,65640,222160.16242837906,nan,nan
65662,nan,nan,nan,nan,nan,nan,nan,nan,222166.92937541008,222166.92937541008,-6.65028e-05,222163.50522112846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500518,222163.23484530448,nan,nan,nan,nan,65641,222163.54408836365,nan,nan
65663,nan,nan,nan,nan,nan,nan,nan,nan,222170.3155386448,222170.3155386448,-6.6515e-05,222166.89036250114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500289,222166.62013235092,nan,nan,nan,nan,65642,222166.92937541008,nan,nan
65664,nan,nan,nan,nan,nan,nan,nan,nan,222173.69889354706,222173.69889354706,-6.65248e-05,222170.27649974823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497556,222170.00629558563,nan,nan,nan,nan,65643,222170.3155386448,nan,nan
65665,nan,nan,nan,nan,nan,nan,nan,nan,222177.0826432705,222177.0826432705,-6.65107e-05,222173.66033291817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500008,222173.3896504879,nan,nan,nan,nan,65644,222173.69889354706,nan,nan
65666,nan,nan,nan,nan,nan,nan,nan,nan,222180.46537566185,222180.46537566185,-6.65177e-05,222177.04312205315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500701,222176.77340021133,nan,nan,nan,nan,65645,222177.0826432705,nan,nan
65667,nan,nan,nan,nan,nan,nan,nan,nan,222183.85091090202,222183.85091090202,-6.65164e-05,222180.42634534836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498803,222180.1561326027,nan,nan,nan,nan,65646,222180.46537566185,nan,nan
65668,nan,nan,nan,nan,nan,nan,nan,nan,222187.23077893257,222187.23077893257,-6.65216e-05,222183.81105947495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649904,222183.54166784286,nan,nan,nan,nan,65647,222183.85091090202,nan,nan
65669,nan,nan,nan,nan,nan,nan,nan,nan,222190.61281085014,222190.61281085014,-6.65155e-05,222187.1927394867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649755,222186.9215358734,nan,nan,nan,nan,65648,222187.23077893257,nan,nan
65670,nan,nan,nan,nan,nan,nan,nan,nan,222193.99797320366,222193.99797320366,-6.65021e-05,222190.57377028465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497955,222190.30256667137,nan,nan,nan,nan,65649,222190.61180973053,nan,nan
65671,nan,nan,nan,nan,nan,nan,nan,nan,222197.37889909744,222197.37889909744,-6.65015e-05,222193.95859527588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499481,222193.6876944542,nan,nan,nan,nan,65650,222193.99693751335,nan,nan
65672,nan,nan,nan,nan,nan,nan,nan,nan,222200.76198911667,222200.76198911667,-6.65182e-05,222197.3398566246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499378,222197.06965603828,nan,nan,nan,nan,65651,222197.37889909744,nan,nan
65673,nan,nan,nan,nan,nan,nan,nan,nan,222204.14500665665,222204.14500665665,-6.65139e-05,222200.72248244286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500403,222200.4517323017,nan,nan,nan,nan,65652,222200.76097536087,nan,nan
65674,nan,nan,nan,nan,nan,nan,nan,nan,222207.5271575451,222207.5271575451,-6.65204e-05,222204.10560011864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499322,222203.83476343154,nan,nan,nan,nan,65653,222204.1440064907,nan,nan
65675,nan,nan,nan,nan,nan,nan,nan,nan,222210.91284894943,222210.91284894943,-6.65204e-05,222207.48911619186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499756,222207.21791448593,nan,nan,nan,nan,65654,222207.5271575451,nan,nan
65676,nan,nan,nan,nan,nan,nan,nan,nan,222214.2962872982,222214.2962872982,-6.65172e-05,222210.8737871647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500592,222210.60360589027,nan,nan,nan,nan,65655,222210.91284894943,nan,nan
65677,nan,nan,nan,nan,nan,nan,nan,nan,222217.67941904068,222217.67941904068,-6.652e-05,222214.25752425194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499194,222213.98704423904,nan,nan,nan,nan,65656,222214.2962872982,nan,nan
65678,nan,nan,nan,nan,nan,nan,nan,nan,222221.06339883804,222221.06339883804,-6.6515e-05,222217.64003181458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498782,222217.36915745735,nan,nan,nan,nan,65657,222217.6784005165,nan,nan
65679,nan,nan,nan,nan,nan,nan,nan,nan,222224.44802808762,222224.44802808762,-6.65099e-05,222221.02454280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498839,222220.75415577888,nan,nan,nan,nan,65658,222221.06339883804,nan,nan
65680,nan,nan,nan,nan,nan,nan,nan,nan,222228.13772559166,222228.13772559166,-6.65139e-05,222224.40859413147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499102,222224.13777389526,nan,nan,nan,nan,65659,222224.44701695442,222224.44802808762,222228.13772559166
65681,nan,nan,nan,nan,nan,nan,nan,nan,222231.2143883705,222231.2143883705,-6.65248e-05,222227.79269957542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499359,222227.5218585968,nan,nan,nan,nan,65660,222227.83110165596,nan,nan
65682,nan,nan,nan,nan,nan,nan,nan,nan,222234.6002781391,222234.6002781391,-6.65221e-05,222231.1755375862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498421,222230.90426054,nan,nan,nan,nan,65661,222231.21350359917,nan,nan
65683,nan,nan,nan,nan,nan,nan,nan,nan,222237.9822435379,222237.9822435379,-6.652e-05,222234.56010842323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500028,222234.28999915122,nan,nan,nan,nan,65662,222234.5992422104,nan,nan
65684,nan,nan,nan,nan,nan,nan,nan,nan,222241.36698770523,222241.36698770523,-6.65192e-05,222237.9437878132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500117,222237.67300047874,nan,nan,nan,nan,65663,222237.9822435379,nan,nan
65685,nan,nan,nan,nan,nan,nan,nan,nan,222244.75111556053,222244.75111556053,-6.65196e-05,222241.32726049423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498156,222241.05774464607,nan,nan,nan,nan,65664,222241.36698770523,nan,nan
65686,nan,nan,nan,nan,nan,nan,nan,nan,222248.1308979988,222248.1308979988,-6.65214e-05,222244.71126413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499225,222244.44187250137,nan,nan,nan,nan,65665,222244.75111556053,nan,nan
65687,nan,nan,nan,nan,nan,nan,nan,nan,222251.5133650303,222251.5133650303,-6.65205e-05,222248.09189009666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500098,222247.82068886756,nan,nan,nan,nan,65666,222248.12993192673,nan,nan
65688,nan,nan,nan,nan,nan,nan,nan,nan,222254.8998582363,222254.8998582363,-6.65205e-05,222251.47491908073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499965,222251.20412197112,nan,nan,nan,nan,65667,222251.5133650303,nan,nan
65689,nan,nan,nan,nan,nan,nan,nan,nan,222258.2828888893,222258.2828888893,-6.65256e-05,222254.86075735092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649822,222254.59061517715,nan,nan,nan,nan,65668,222254.8998582363,nan,nan
65690,nan,nan,nan,nan,nan,nan,nan,nan,222261.6664068699,222261.6664068699,-6.65193e-05,222258.24378180504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499958,222257.97364583015,nan,nan,nan,nan,65669,222258.2828888893,nan,nan
65691,nan,nan,nan,nan,nan,nan,nan,nan,222265.05110168457,222265.05110168457,-6.65164e-05,222261.62754797935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499137,222261.35716381072,nan,nan,nan,nan,65670,222261.6664068699,nan,nan
65692,nan,nan,nan,nan,nan,nan,nan,nan,222268.435338974,222268.435338974,-6.65295e-05,222265.01122117043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499385,222264.74083104133,nan,nan,nan,nan,65671,222265.0500741005,nan,nan
65693,nan,nan,nan,nan,nan,nan,nan,nan,222271.81779241562,222271.81779241562,-6.65218e-05,222268.39590787888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499662,222268.12509670257,nan,nan,nan,nan,65672,222268.43433976173,nan,nan
65694,nan,nan,nan,nan,nan,nan,nan,nan,222275.20006108284,222275.20006108284,-6.65324e-05,222271.77875185013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649961,222271.50854935645,nan,nan,nan,nan,65673,222271.81779241562,nan,nan
65695,nan,nan,nan,nan,nan,nan,nan,nan,222278.5829014778,222278.5829014778,-6.6523e-05,222275.16080760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650042,222274.89081802368,nan,nan,nan,nan,65674,222275.20006108284,nan,nan
65696,nan,nan,nan,nan,nan,nan,nan,nan,222281.96583724022,222281.96583724022,-6.65253e-05,222278.5438501835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649851,222278.27365841865,nan,nan,nan,nan,65675,222278.5829014778,nan,nan
65697,nan,nan,nan,nan,nan,nan,nan,nan,222285.3491396904,222285.3491396904,-6.65254e-05,222281.92674279213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500328,222281.65659418105,nan,nan,nan,nan,65676,222281.96583724022,nan,nan
65698,nan,nan,nan,nan,nan,nan,nan,nan,222288.7337193489,222288.7337193489,-6.6515e-05,222285.30976700783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499996,222285.03889074325,nan,nan,nan,nan,65677,222285.3481338024,nan,nan
