index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
17606,nan,nan,nan,nan,nan,nan,nan,nan,59604.52727365494,59604.52727365494,-1.19402e-05,59604.48864674568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135396e-05,59604.21803059578,nan,nan,nan,nan,17602,59604.52727365494,nan,nan
17607,nan,nan,nan,nan,nan,nan,nan,nan,59607.91186237335,59607.91186237335,-1.19524e-05,59607.87282586098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146366e-05,59607.602619314195,nan,nan,nan,nan,17603,59607.91186237335,nan,nan
17608,nan,nan,nan,nan,nan,nan,nan,nan,59611.29488825798,59611.29488825798,-1.19401e-05,59611.25583863258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142643e-05,59610.98564519882,nan,nan,nan,nan,17604,59611.29488825798,nan,nan
17609,nan,nan,nan,nan,nan,nan,nan,nan,59614.677839040756,59614.677839040756,-1.19346e-05,59614.638833999634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144742e-05,59614.367561483385,nan,nan,nan,nan,17605,59614.67680454254,nan,nan
17610,nan,nan,nan,nan,nan,nan,nan,nan,59618.062091350555,59618.062091350555,-1.19443e-05,59618.0228638649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136224e-05,59617.7528482914,nan,nan,nan,nan,17606,59618.062091350555,nan,nan
17611,nan,nan,nan,nan,nan,nan,nan,nan,59621.44434261322,59621.44434261322,-1.19434e-05,59621.404941082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142322e-05,59621.13509955406,nan,nan,nan,nan,17607,59621.44434261322,59621.44434261322,59625.13610649109
17612,nan,nan,nan,nan,nan,nan,nan,nan,59625.13610649109,59625.13610649109,-1.19495e-05,59624.787835121155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142842e-05,59624.517930412294,nan,nan,nan,nan,17608,59624.82717347145,nan,nan
17613,nan,nan,nan,nan,nan,nan,nan,nan,59628.21103191376,59628.21103191376,-1.19364e-05,59628.17197775841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140437e-05,59627.9017888546,nan,nan,nan,nan,17609,59628.21103191376,nan,nan
17614,nan,nan,nan,nan,nan,nan,nan,nan,59631.595155239105,59631.595155239105,-1.1937e-05,59631.555849313736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142e-05,59631.284879350664,nan,nan,nan,nan,17610,59631.59412240982,nan,nan
17615,nan,nan,nan,nan,nan,nan,nan,nan,59634.97598338127,59634.97598338127,-1.195e-05,59634.9369328022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146367e-05,59634.66575446129,nan,nan,nan,nan,17611,59634.97499752045,nan,nan
17616,nan,nan,nan,nan,nan,nan,nan,nan,59638.36041736603,59638.36041736603,-1.19349e-05,59638.32191872597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136929e-05,59638.05117430687,nan,nan,nan,nan,17612,59638.36041736603,nan,nan
17617,nan,nan,nan,nan,nan,nan,nan,nan,59641.74401950836,59641.74401950836,-1.19328e-05,59641.70498085022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138063e-05,59641.434776449205,nan,nan,nan,nan,17613,59641.74401950836,nan,nan
17618,nan,nan,nan,nan,nan,nan,nan,nan,59645.124247312546,59645.124247312546,-1.19397e-05,59645.08521938324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138583e-05,59644.81400909424,nan,nan,nan,nan,17614,59645.1232521534,nan,nan
17619,nan,nan,nan,nan,nan,nan,nan,nan,59648.50692939758,59648.50692939758,-1.19308e-05,59648.467405319214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142858e-05,59648.197686338426,nan,nan,nan,nan,17615,59648.50692939758,nan,nan
17620,nan,nan,nan,nan,nan,nan,nan,nan,59651.89145231247,59651.89145231247,-1.19412e-05,59651.852046728134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13725e-05,59651.58220925331,nan,nan,nan,nan,17616,59651.89145231247,nan,nan
17621,nan,nan,nan,nan,nan,nan,nan,nan,59655.274488925934,59655.274488925934,-1.19369e-05,59655.2359290123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137235e-05,59654.96524586678,nan,nan,nan,nan,17617,59655.274488925934,nan,nan
17622,nan,nan,nan,nan,nan,nan,nan,nan,59658.65600204468,59658.65600204468,-1.19271e-05,59658.61796283722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146045e-05,59658.345759058,nan,nan,nan,nan,17618,59658.65500211716,nan,nan
17623,nan,nan,nan,nan,nan,nan,nan,nan,59662.04119324684,59662.04119324684,-1.19384e-05,59662.00133395195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138369e-05,59661.731950187685,nan,nan,nan,nan,17619,59662.04119324684,nan,nan
17624,nan,nan,nan,nan,nan,nan,nan,nan,59665.424929857254,59665.424929857254,-1.19429e-05,59665.385877132416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142628e-05,59665.1156867981,nan,nan,nan,nan,17620,59665.424929857254,nan,nan
17625,nan,nan,nan,nan,nan,nan,nan,nan,59668.80690050125,59668.80690050125,-1.19299e-05,59668.76742076874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141004e-05,59668.49664678574,nan,nan,nan,nan,17621,59668.805889844894,nan,nan
17626,nan,nan,nan,nan,nan,nan,nan,nan,59672.19091653824,59672.19091653824,-1.19358e-05,59672.151915073395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143532e-05,59671.88167347908,nan,nan,nan,nan,17622,59672.19091653824,nan,nan
17627,nan,nan,nan,nan,nan,nan,nan,nan,59675.575383901596,59675.575383901596,-1.19442e-05,59675.5355322361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141142e-05,59675.26514544487,nan,nan,nan,nan,17623,59675.57438850403,nan,nan
17628,nan,nan,nan,nan,nan,nan,nan,nan,59678.958701848984,59678.958701848984,-1.19365e-05,59678.9200527668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144865e-05,59678.64945878983,nan,nan,nan,nan,17624,59678.958701848984,nan,nan
17629,nan,nan,nan,nan,nan,nan,nan,nan,59682.34115147591,59682.34115147591,-1.19389e-05,59682.30203986168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139303e-05,59682.03190841675,nan,nan,nan,nan,17625,59682.34115147591,nan,nan
17630,nan,nan,nan,nan,nan,nan,nan,nan,59685.726204395294,59685.726204395294,-1.19481e-05,59685.68721103668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141586e-05,59685.41696133614,nan,nan,nan,nan,17626,59685.726204395294,nan,nan
17631,nan,nan,nan,nan,nan,nan,nan,nan,59689.109142541885,59689.109142541885,-1.1949e-05,59689.07003951073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139947e-05,59688.79989948273,nan,nan,nan,nan,17627,59689.109142541885,nan,nan
17632,nan,nan,nan,nan,nan,nan,nan,nan,59692.492683410645,59692.492683410645,-1.19407e-05,59692.45380783081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140774e-05,59692.18344035149,nan,nan,nan,nan,17628,59692.492683410645,nan,nan
17633,nan,nan,nan,nan,nan,nan,nan,nan,59695.87538766861,59695.87538766861,-1.19405e-05,59695.83604621887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139977e-05,59695.56514372826,nan,nan,nan,nan,17629,59695.874386787415,nan,nan
17634,nan,nan,nan,nan,nan,nan,nan,nan,59699.26069402695,59699.26069402695,-1.19431e-05,59699.22111082077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140376e-05,59698.950440073015,nan,nan,nan,nan,17630,59699.25968313217,nan,nan
17635,nan,nan,nan,nan,nan,nan,nan,nan,59702.64254927635,59702.64254927635,-1.19271e-05,59702.603709459305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138262e-05,59702.333306217195,nan,nan,nan,nan,17631,59702.64254927635,nan,nan
17636,nan,nan,nan,nan,nan,nan,nan,nan,59706.02180171013,59706.02180171013,-1.19361e-05,59705.98377370834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137082e-05,59705.71255865097,nan,nan,nan,nan,17632,59706.02180171013,nan,nan
17637,nan,nan,nan,nan,nan,nan,nan,nan,59709.4070250988,59709.4070250988,-1.19363e-05,59709.367824316025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13748e-05,59709.09676542282,nan,nan,nan,nan,17633,59709.40600848198,nan,nan
17638,nan,nan,nan,nan,nan,nan,nan,nan,59712.79130983353,59712.79130983353,-1.19415e-05,59712.75227022171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147056e-05,59712.48206677437,nan,nan,nan,nan,17634,59712.79130983353,nan,nan
17639,nan,nan,nan,nan,nan,nan,nan,nan,59716.17307448387,59716.17307448387,-1.19312e-05,59716.13408398628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146152e-05,59715.863831424715,nan,nan,nan,nan,17635,59716.17307448387,nan,nan
17640,nan,nan,nan,nan,nan,nan,nan,nan,59719.55529141426,59719.55529141426,-1.19424e-05,59719.516213178635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144574e-05,59719.246048355104,nan,nan,nan,nan,17636,59719.55529141426,nan,nan
17641,nan,nan,nan,nan,nan,nan,nan,nan,59722.940088272095,59722.940088272095,-1.19466e-05,59722.900877952576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138399e-05,59722.63084521294,nan,nan,nan,nan,17637,59722.940088272095,nan,nan
17642,nan,nan,nan,nan,nan,nan,nan,nan,59726.3222053051,59726.3222053051,-1.19462e-05,59726.2831594944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138844e-05,59726.01296224594,nan,nan,nan,nan,17638,59726.3222053051,nan,nan
17643,nan,nan,nan,nan,nan,nan,nan,nan,59729.70271754265,59729.70271754265,-1.19417e-05,59729.66346716881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137879e-05,59729.39347448349,nan,nan,nan,nan,17639,59729.70271754265,nan,nan
17644,nan,nan,nan,nan,nan,nan,nan,nan,59733.088787555695,59733.088787555695,-1.19346e-05,59733.04934620857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139656e-05,59732.77854385376,nan,nan,nan,nan,17640,59733.08778691292,nan,nan
17645,nan,nan,nan,nan,nan,nan,nan,nan,59736.47392368317,59736.47392368317,-1.19462e-05,59736.435072660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140897e-05,59736.16468062401,nan,nan,nan,nan,17641,59736.47392368317,nan,nan
17646,nan,nan,nan,nan,nan,nan,nan,nan,59739.855613946915,59739.855613946915,-1.19364e-05,59739.816209077835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133527e-05,59739.545372867586,nan,nan,nan,nan,17642,59739.85461592674,nan,nan
17647,nan,nan,nan,nan,nan,nan,nan,nan,59743.23959732056,59743.23959732056,-1.19356e-05,59743.19974923134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141433e-05,59742.9303542614,nan,nan,nan,nan,17643,59743.23959732056,nan,nan
17648,nan,nan,nan,nan,nan,nan,nan,nan,59746.623576402664,59746.623576402664,-1.19359e-05,59746.58384823799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140314e-05,59746.31433334351,nan,nan,nan,nan,17644,59746.623576402664,nan,nan
17649,nan,nan,nan,nan,nan,nan,nan,nan,59750.00618338585,59750.00618338585,-1.1934e-05,59749.96720576286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141464e-05,59749.695909404756,nan,nan,nan,nan,17645,59750.00515246391,nan,nan
17650,nan,nan,nan,nan,nan,nan,nan,nan,59753.38918232918,59753.38918232918,-1.19439e-05,59753.35017967224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13938e-05,59753.07993927002,nan,nan,nan,nan,17646,59753.38918232918,nan,nan
17651,nan,nan,nan,nan,nan,nan,nan,nan,59756.772859334946,59756.772859334946,-1.19332e-05,59756.73352742195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141571e-05,59756.46260371208,nan,nan,nan,nan,17647,59756.77184677124,nan,nan
17652,nan,nan,nan,nan,nan,nan,nan,nan,59760.15775537491,59760.15775537491,-1.19358e-05,59760.11788415909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143884e-05,59759.847510004045,nan,nan,nan,nan,17648,59760.1567530632,nan,nan
17653,nan,nan,nan,nan,nan,nan,nan,nan,59763.53679251671,59763.53679251671,-1.19398e-05,59763.498747348785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141203e-05,59763.22754945755,nan,nan,nan,nan,17649,59763.53679251671,nan,nan
17654,nan,nan,nan,nan,nan,nan,nan,nan,59766.917536735535,59766.917536735535,-1.19389e-05,59766.87849640846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144084e-05,59766.6072930336,nan,nan,nan,nan,17650,59766.91653609276,nan,nan
17655,nan,nan,nan,nan,nan,nan,nan,nan,59770.30240774155,59770.30240774155,-1.1941e-05,59770.26335692406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140269e-05,59769.99316468239,nan,nan,nan,nan,17651,59770.30240774155,nan,nan
17656,nan,nan,nan,nan,nan,nan,nan,nan,59773.68849110603,59773.68849110603,-1.19417e-05,59773.649408340454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141862e-05,59773.37924804688,nan,nan,nan,nan,17652,59773.68849110603,nan,nan
17657,nan,nan,nan,nan,nan,nan,nan,nan,59777.07072472572,59777.07072472572,-1.19394e-05,59777.0311756134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141448e-05,59776.76148166657,nan,nan,nan,nan,17653,59777.07072472572,nan,nan
17658,nan,nan,nan,nan,nan,nan,nan,nan,59780.453687906265,59780.453687906265,-1.19363e-05,59780.413986206055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142628e-05,59780.143421792985,nan,nan,nan,nan,17654,59780.45266485214,nan,nan
17659,nan,nan,nan,nan,nan,nan,nan,nan,59783.83693933487,59783.83693933487,-1.19374e-05,59783.797446489334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141877e-05,59783.52670040131,nan,nan,nan,nan,17655,59783.835943460464,nan,nan
17660,nan,nan,nan,nan,nan,nan,nan,nan,59787.218383550644,59787.218383550644,-1.19415e-05,59787.17935180664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140637e-05,59786.90812792778,nan,nan,nan,nan,17656,59787.21737098694,nan,nan
17661,nan,nan,nan,nan,nan,nan,nan,nan,59790.601249694824,59790.601249694824,-1.19496e-05,59790.562292575836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141464e-05,59790.29200663567,nan,nan,nan,nan,17657,59790.601249694824,nan,nan
17662,nan,nan,nan,nan,nan,nan,nan,nan,59793.98579287529,59793.98579287529,-1.19361e-05,59793.94674324989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142735e-05,59793.67654981613,nan,nan,nan,nan,17658,59793.98579287529,nan,nan
17663,nan,nan,nan,nan,nan,nan,nan,nan,59797.36856341362,59797.36856341362,-1.19403e-05,59797.32923293114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141326e-05,59797.058319950105,nan,nan,nan,nan,17659,59797.36756300926,nan,nan
17664,nan,nan,nan,nan,nan,nan,nan,nan,59800.74981403351,59800.74981403351,-1.19411e-05,59800.71103191376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142322e-05,59800.44057097435,nan,nan,nan,nan,17660,59800.74981403351,nan,nan
17665,nan,nan,nan,nan,nan,nan,nan,nan,59804.13359093666,59804.13359093666,-1.19363e-05,59804.093742370605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141295e-05,59803.824347877504,nan,nan,nan,nan,17661,59804.13359093666,nan,nan
17666,nan,nan,nan,nan,nan,nan,nan,nan,59807.518102645874,59807.518102645874,-1.19467e-05,59807.47926044464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139932e-05,59807.20885958672,nan,nan,nan,nan,17662,59807.518102645874,nan,nan
17667,nan,nan,nan,nan,nan,nan,nan,nan,59810.90216064453,59810.90216064453,-1.19294e-05,59810.863117456436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142168e-05,59810.592917585374,nan,nan,nan,nan,17663,59810.90216064453,nan,nan
17668,nan,nan,nan,nan,nan,nan,nan,nan,59814.286288022995,59814.286288022995,-1.19309e-05,59814.24724674225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137572e-05,59813.97704496384,nan,nan,nan,nan,17664,59814.286288022995,nan,nan
17669,nan,nan,nan,nan,nan,nan,nan,nan,59817.67069578171,59817.67069578171,-1.19344e-05,59817.63062500954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14082e-05,59817.36145272255,nan,nan,nan,nan,17665,59817.67069578171,nan,nan
17670,nan,nan,nan,nan,nan,nan,nan,nan,59821.05339026451,59821.05339026451,-1.19429e-05,59821.014179468155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138691e-05,59820.744147205354,nan,nan,nan,nan,17666,59821.05339026451,nan,nan
17671,nan,nan,nan,nan,nan,nan,nan,nan,59824.43313026428,59824.43313026428,-1.19379e-05,59824.39508986473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139702e-05,59824.123887205125,nan,nan,nan,nan,17667,59824.43313026428,nan,nan
17672,nan,nan,nan,nan,nan,nan,nan,nan,59827.8162715435,59827.8162715435,-1.19303e-05,59827.7772397995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143762e-05,59827.507028484346,nan,nan,nan,nan,17668,59827.8162715435,nan,nan
17673,nan,nan,nan,nan,nan,nan,nan,nan,59831.19926905632,59831.19926905632,-1.19476e-05,59831.16031885147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14128e-05,59830.89002599716,nan,nan,nan,nan,17669,59831.19926905632,nan,nan
17674,nan,nan,nan,nan,nan,nan,nan,nan,59834.58460998535,59834.58460998535,-1.19461e-05,59834.54562497139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141249e-05,59834.275366926195,nan,nan,nan,nan,17670,59834.58460998535,nan,nan
17675,nan,nan,nan,nan,nan,nan,nan,nan,59837.96750831604,59837.96750831604,-1.19407e-05,59837.92894554138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138109e-05,59837.65826525688,nan,nan,nan,nan,17671,59837.96750831604,nan,nan
17676,nan,nan,nan,nan,nan,nan,nan,nan,59841.353630542755,59841.353630542755,-1.19373e-05,59841.314643621445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140039e-05,59841.0443874836,nan,nan,nan,nan,17672,59841.353630542755,nan,nan
17677,nan,nan,nan,nan,nan,nan,nan,nan,59844.73547530174,59844.73547530174,-1.19397e-05,59844.696513175964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139534e-05,59844.426232242586,nan,nan,nan,nan,17673,59844.73547530174,nan,nan
17678,nan,nan,nan,nan,nan,nan,nan,nan,59848.11989283562,59848.11989283562,-1.19414e-05,59848.08059167862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138308e-05,59847.80964484215,nan,nan,nan,nan,17674,59848.118887901306,nan,nan
17679,nan,nan,nan,nan,nan,nan,nan,nan,59851.50208616257,59851.50208616257,-1.19364e-05,59851.462190151215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141403e-05,59851.19180598259,nan,nan,nan,nan,17675,59851.50104904175,nan,nan
17680,nan,nan,nan,nan,nan,nan,nan,nan,59854.88538479805,59854.88538479805,-1.19408e-05,59854.84635782242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141203e-05,59854.57614173889,nan,nan,nan,nan,17676,59854.88538479805,nan,nan
17681,nan,nan,nan,nan,nan,nan,nan,nan,59858.26891064644,59858.26891064644,-1.19419e-05,59858.22949934006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143088e-05,59857.95966758728,nan,nan,nan,nan,17677,59858.26891064644,nan,nan
17682,nan,nan,nan,nan,nan,nan,nan,nan,59861.65060997009,59861.65060997009,-1.19375e-05,59861.610944509506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143088e-05,59861.34035625458,nan,nan,nan,nan,17678,59861.649599313736,nan,nan
17683,nan,nan,nan,nan,nan,nan,nan,nan,59865.03628349304,59865.03628349304,-1.19345e-05,59864.99683523178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134508e-05,59864.727040433885,nan,nan,nan,nan,17679,59865.03628349304,nan,nan
17684,nan,nan,nan,nan,nan,nan,nan,nan,59868.419053316116,59868.419053316116,-1.19431e-05,59868.37919807434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14079e-05,59868.10884561539,nan,nan,nan,nan,17680,59868.418088674545,nan,nan
17685,nan,nan,nan,nan,nan,nan,nan,nan,59871.80120253563,59871.80120253563,-1.19439e-05,59871.76272583008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143348e-05,59871.49195947647,nan,nan,nan,nan,17681,59871.80120253563,nan,nan
17686,nan,nan,nan,nan,nan,nan,nan,nan,59875.18506646156,59875.18506646156,-1.19311e-05,59875.14571070671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14295e-05,59874.874791765214,nan,nan,nan,nan,17682,59875.18403482437,nan,nan
17687,nan,nan,nan,nan,nan,nan,nan,nan,59878.5692961216,59878.5692961216,-1.194e-05,59878.5296754837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137266e-05,59878.259057426454,nan,nan,nan,nan,17683,59878.56830048561,nan,nan
17688,nan,nan,nan,nan,nan,nan,nan,nan,59881.950725317,59881.951755046844,-1.19444e-05,59881.91267514229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.150151e-05,59881.641482257844,nan,nan,nan,nan,17684,59881.950725317,nan,nan
17689,nan,nan,nan,nan,nan,nan,nan,nan,59885.33161067963,59885.33161067963,-1.19509e-05,59885.29354095459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142184e-05,59885.02236762047,nan,nan,nan,nan,17685,59885.33161067963,nan,nan
17690,nan,nan,nan,nan,nan,nan,nan,nan,59888.71798038483,59888.71798038483,-1.19438e-05,59888.67887187004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141265e-05,59888.40772666931,nan,nan,nan,nan,17686,59888.71696972847,nan,nan
17691,nan,nan,nan,nan,nan,nan,nan,nan,59892.10111904144,59892.10111904144,-1.19466e-05,59892.06227397919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137158e-05,59891.791875982286,nan,nan,nan,nan,17687,59892.10111904144,nan,nan
17692,nan,nan,nan,nan,nan,nan,nan,nan,59895.48275899887,59895.48275899887,-1.19402e-05,59895.44371962547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145785e-05,59895.173515939714,nan,nan,nan,nan,17688,59895.48275899887,nan,nan
17693,nan,nan,nan,nan,nan,nan,nan,nan,59898.86853933334,59898.86853933334,-1.19416e-05,59898.82854938507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139074e-05,59898.55771317482,nan,nan,nan,nan,17689,59898.86695623398,nan,nan
17694,nan,nan,nan,nan,nan,nan,nan,nan,59902.25066971779,59902.25066971779,-1.19534e-05,59902.21101355553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139947e-05,59901.94041814804,nan,nan,nan,nan,17690,59902.25066971779,nan,nan
17695,nan,nan,nan,nan,nan,nan,nan,nan,59905.635613679886,59905.635613679886,-1.19424e-05,59905.59577894211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138859e-05,59905.325391435625,nan,nan,nan,nan,17691,59905.63463449478,nan,nan
17696,nan,nan,nan,nan,nan,nan,nan,nan,59909.0172996521,59909.0172996521,-1.19433e-05,59908.97789096832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137281e-05,59908.70805659294,nan,nan,nan,nan,17692,59909.0172996521,nan,nan
17697,nan,nan,nan,nan,nan,nan,nan,nan,59912.39720582962,59912.39720582962,-1.19411e-05,59912.35816478729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147056e-05,59912.08696165085,nan,nan,nan,nan,17693,59912.39620471001,nan,nan
17698,nan,nan,nan,nan,nan,nan,nan,nan,59915.780967473984,59915.780967473984,-1.19325e-05,59915.74171638489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136622e-05,59915.47071328163,nan,nan,nan,nan,17694,59915.77995634079,nan,nan
17699,nan,nan,nan,nan,nan,nan,nan,nan,59919.16382956505,59919.16382956505,-1.19379e-05,59919.124839544296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137879e-05,59918.85458650589,nan,nan,nan,nan,17695,59919.16382956505,nan,nan
17700,nan,nan,nan,nan,nan,nan,nan,nan,59922.547734737396,59922.547734737396,-1.19515e-05,59922.507867097855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1382e-05,59922.23749604225,nan,nan,nan,nan,17696,59922.54673910141,nan,nan
17701,nan,nan,nan,nan,nan,nan,nan,nan,59925.93324995041,59925.93324995041,-1.19485e-05,59925.892365932465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139825e-05,59925.622991228105,nan,nan,nan,nan,17697,59925.93223428726,nan,nan
17702,nan,nan,nan,nan,nan,nan,nan,nan,59929.31477069855,59929.31477069855,-1.19356e-05,59929.27571773529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.129222e-05,59929.00552763939,nan,nan,nan,nan,17698,59929.31477069855,nan,nan
