index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
16616,nan,nan,nan,nan,nan,nan,nan,nan,56255.19644522667,56255.19644522667,-1.18881e-05,56255.157224178314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139732e-05,56254.88720216751,nan,nan,nan,nan,16612,56255.19644522667,nan,nan
16617,nan,nan,nan,nan,nan,nan,nan,nan,56258.58047223091,56258.58047223091,-1.18841e-05,56258.54121685028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13627e-05,56258.271229171754,nan,nan,nan,nan,16613,56258.58047223091,nan,nan
16618,nan,nan,nan,nan,nan,nan,nan,nan,56261.96686410904,56261.96686410904,-1.18839e-05,56261.9267077446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147041e-05,56261.65662755966,nan,nan,nan,nan,16614,56261.96587061882,nan,nan
16619,nan,nan,nan,nan,nan,nan,nan,nan,56265.34777832031,56265.34777832031,-1.18846e-05,56265.309272527695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140682e-05,56265.038535261156,nan,nan,nan,nan,16615,56265.34777832031,nan,nan
16620,nan,nan,nan,nan,nan,nan,nan,nan,56268.73123908043,56268.73123908043,-1.1897e-05,56268.692185640335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144665e-05,56268.42199602127,nan,nan,nan,nan,16616,56268.73123908043,nan,nan
16621,nan,nan,nan,nan,nan,nan,nan,nan,56272.11438727379,56272.11438727379,-1.1896e-05,56272.075427532196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144727e-05,56271.80514421463,nan,nan,nan,nan,16617,56272.11438727379,nan,nan
16622,nan,nan,nan,nan,nan,nan,nan,nan,56275.49892473221,56275.4999165535,-1.18938e-05,56275.46028256416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13892e-05,56275.18968167305,nan,nan,nan,nan,16618,56275.49892473221,nan,nan
16623,nan,nan,nan,nan,nan,nan,nan,nan,56278.88264465332,56278.88264465332,-1.18892e-05,56278.84325957298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141372e-05,56278.5723754406,nan,nan,nan,nan,16619,56278.881618499756,nan,nan
16624,nan,nan,nan,nan,nan,nan,nan,nan,56282.265462875366,56282.265462875366,-1.19033e-05,56282.22564578056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140406e-05,56281.95621981621,nan,nan,nan,nan,16620,56282.265462875366,nan,nan
16625,nan,nan,nan,nan,nan,nan,nan,nan,56285.64730501175,56285.64730501175,-1.18895e-05,56285.60829281807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142628e-05,56285.337059640886,nan,nan,nan,nan,16621,56285.64630270004,nan,nan
16626,nan,nan,nan,nan,nan,nan,nan,nan,56289.03022456169,56289.03022456169,-1.18947e-05,56288.99115109444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135473e-05,56288.720981502534,nan,nan,nan,nan,16622,56289.03022456169,nan,nan
16627,nan,nan,nan,nan,nan,nan,nan,nan,56292.41350913048,56292.41350913048,-1.18997e-05,56292.374420404434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136698e-05,56292.10426607132,nan,nan,nan,nan,16623,56292.41350913048,nan,nan
16628,nan,nan,nan,nan,nan,nan,nan,nan,56295.79664993286,56295.79664993286,-1.19026e-05,56295.7570040226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143348e-05,56295.487406873704,nan,nan,nan,nan,16624,56295.79664993286,nan,nan
16629,nan,nan,nan,nan,nan,nan,nan,nan,56299.182260751724,56299.182260751724,-1.18887e-05,56299.143607378006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137924e-05,56298.87301769257,nan,nan,nan,nan,16625,56299.182260751724,nan,nan
16630,nan,nan,nan,nan,nan,nan,nan,nan,56302.56703829765,56302.56703829765,-1.18946e-05,56302.52715063095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13679e-05,56302.256761932375,nan,nan,nan,nan,16626,56302.56600499153,nan,nan
16631,nan,nan,nan,nan,nan,nan,nan,nan,56305.94689464569,56305.94689464569,-1.19018e-05,56305.907853126526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143011e-05,56305.63665165901,nan,nan,nan,nan,16627,56305.94589471817,nan,nan
16632,nan,nan,nan,nan,nan,nan,nan,nan,56309.3306760788,56309.3306760788,-1.18955e-05,56309.29125785828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140881e-05,56309.02143301964,nan,nan,nan,nan,16628,56309.3306760788,nan,nan
16633,nan,nan,nan,nan,nan,nan,nan,nan,56312.71490716934,56312.71490716934,-1.18988e-05,56312.67502593994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147898e-05,56312.40466346741,nan,nan,nan,nan,16629,56312.713906526566,nan,nan
16634,nan,nan,nan,nan,nan,nan,nan,nan,56316.09985375404,56316.09985375404,-1.19e-05,56316.060119867325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140835e-05,56315.79061069489,nan,nan,nan,nan,16630,56316.09985375404,nan,nan
16635,nan,nan,nan,nan,nan,nan,nan,nan,56319.48303151131,56319.48303151131,-1.19069e-05,56319.44405221939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139931e-05,56319.172854804994,nan,nan,nan,nan,16631,56319.48209786415,nan,nan
16636,nan,nan,nan,nan,nan,nan,nan,nan,56322.86690187454,56322.86690187454,-1.18998e-05,56322.82681393623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144221e-05,56322.557658815385,nan,nan,nan,nan,16632,56322.86690187454,nan,nan
16637,nan,nan,nan,nan,nan,nan,nan,nan,56326.251554727554,56326.251554727554,-1.19063e-05,56326.212492227554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137174e-05,56325.9423116684,nan,nan,nan,nan,16633,56326.251554727554,nan,nan
16638,nan,nan,nan,nan,nan,nan,nan,nan,56329.63293361664,56329.63293361664,-1.19002e-05,56329.59459447861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141081e-05,56329.32369055748,nan,nan,nan,nan,16634,56329.63293361664,nan,nan
16639,nan,nan,nan,nan,nan,nan,nan,nan,56333.01697969437,56333.01697969437,-1.19027e-05,56332.977573394775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137541e-05,56332.7067343235,nan,nan,nan,nan,16635,56333.01597738266,nan,nan
16640,nan,nan,nan,nan,nan,nan,nan,nan,56336.400373220444,56336.400373220444,-1.19033e-05,56336.361525058746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142261e-05,56336.09012928009,nan,nan,nan,nan,16636,56336.400373220444,nan,nan
16641,nan,nan,nan,nan,nan,nan,nan,nan,56339.78492307663,56339.78492307663,-1.18899e-05,56339.74571681023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142643e-05,56339.47568001747,nan,nan,nan,nan,16637,56339.78492307663,nan,nan
16642,nan,nan,nan,nan,nan,nan,nan,nan,56343.164944410324,56343.164944410324,-1.18967e-05,56343.12591314316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144022e-05,56342.8547059536,nan,nan,nan,nan,16638,56343.163949012756,nan,nan
16643,nan,nan,nan,nan,nan,nan,nan,nan,56346.546377658844,56346.546377658844,-1.18932e-05,56346.5083694458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143838e-05,56346.23713459969,nan,nan,nan,nan,16639,56346.546377658844,nan,nan
16644,nan,nan,nan,nan,nan,nan,nan,nan,56349.932136535645,56349.932136535645,-1.19107e-05,56349.892280340195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141218e-05,56349.62193670273,nan,nan,nan,nan,16640,56349.93117976189,nan,nan
16645,nan,nan,nan,nan,nan,nan,nan,nan,56353.3147547245,56353.3147547245,-1.18995e-05,56353.27490186691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14704e-05,56353.004545354845,nan,nan,nan,nan,16641,56353.313788414,nan,nan
16646,nan,nan,nan,nan,nan,nan,nan,nan,56356.69881892204,56356.69881892204,-1.18938e-05,56356.6596467495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142229e-05,56356.38856449127,nan,nan,nan,nan,16642,56356.69780755043,nan,nan
16647,nan,nan,nan,nan,nan,nan,nan,nan,56360.08469247818,56360.08469247818,-1.18979e-05,56360.04469585419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.126694e-05,56359.7744032383,nan,nan,nan,nan,16643,56360.083646297455,nan,nan
16648,nan,nan,nan,nan,nan,nan,nan,nan,56363.467982292175,56363.467982292175,-1.19049e-05,56363.42860913277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143532e-05,56363.15873923302,nan,nan,nan,nan,16644,56363.467982292175,nan,nan
16649,nan,nan,nan,nan,nan,nan,nan,nan,56366.851074934006,56366.851074934006,-1.19079e-05,56366.811032772064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143823e-05,56366.54083003998,nan,nan,nan,nan,16645,56366.850073099136,nan,nan
16650,nan,nan,nan,nan,nan,nan,nan,nan,56370.233899116516,56370.233899116516,-1.19063e-05,56370.19510912895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137587e-05,56369.92465605736,nan,nan,nan,nan,16646,56370.233899116516,nan,nan
16651,nan,nan,nan,nan,nan,nan,nan,nan,56373.61854481697,56373.61854481697,-1.19047e-05,56373.57960128784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135948e-05,56373.309301757814,nan,nan,nan,nan,16647,56373.61854481697,nan,nan
16652,nan,nan,nan,nan,nan,nan,nan,nan,56377.00362443924,56377.00362443924,-1.19141e-05,56376.96465444565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149001e-05,56376.69438138008,nan,nan,nan,nan,16648,56377.00362443924,nan,nan
16653,nan,nan,nan,nan,nan,nan,nan,nan,56380.385830163956,56380.385830163956,-1.19112e-05,56380.34677171707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143562e-05,56380.0765871048,nan,nan,nan,nan,16649,56380.385830163956,nan,nan
16654,nan,nan,nan,nan,nan,nan,nan,nan,56383.770360946655,56383.770360946655,-1.19027e-05,56383.73129963875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142214e-05,56383.4611178875,nan,nan,nan,nan,16650,56383.770360946655,nan,nan
16655,nan,nan,nan,nan,nan,nan,nan,nan,56387.153822660446,56387.153822660446,-1.1906e-05,56387.11471199989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142505e-05,56386.84457960129,nan,nan,nan,nan,16651,56387.153822660446,nan,nan
16656,nan,nan,nan,nan,nan,nan,nan,nan,56390.537209033966,56390.537209033966,-1.19027e-05,56390.49769663811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141371e-05,56390.22796597481,nan,nan,nan,nan,16652,56390.537209033966,nan,nan
16657,nan,nan,nan,nan,nan,nan,nan,nan,56393.9190056324,56393.9190056324,-1.19022e-05,56393.879160404205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142612e-05,56393.60877122879,nan,nan,nan,nan,16653,56393.91801428795,nan,nan
16658,nan,nan,nan,nan,nan,nan,nan,nan,56397.30484294891,56397.30484294891,-1.19018e-05,56397.26560640335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138169e-05,56396.99559988976,nan,nan,nan,nan,16654,56397.30484294891,nan,nan
16659,nan,nan,nan,nan,nan,nan,nan,nan,56400.68789386749,56400.68789386749,-1.1898e-05,56400.64885401726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143547e-05,56400.378650808336,nan,nan,nan,nan,16655,56400.68789386749,nan,nan
16660,nan,nan,nan,nan,nan,nan,nan,nan,56404.06823182106,56404.06823182106,-1.19075e-05,56404.02922129631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141127e-05,56403.75801815987,nan,nan,nan,nan,16656,56404.067261219025,nan,nan
16661,nan,nan,nan,nan,nan,nan,nan,nan,56407.45428276062,56407.45428276062,-1.19072e-05,56407.41440367699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14033e-05,56407.144041204454,nan,nan,nan,nan,16657,56407.45328426361,nan,nan
16662,nan,nan,nan,nan,nan,nan,nan,nan,56410.836987257004,56410.836987257004,-1.1905e-05,56410.79712796211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143363e-05,56410.526739263536,nan,nan,nan,nan,16658,56410.83598232269,nan,nan
16663,nan,nan,nan,nan,nan,nan,nan,nan,56414.219245672226,56414.219245672226,-1.19083e-05,56414.17988085747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141831e-05,56413.90900220871,nan,nan,nan,nan,16659,56414.21824526787,nan,nan
16664,nan,nan,nan,nan,nan,nan,nan,nan,56417.60317492485,56417.60317492485,-1.19078e-05,56417.564044475555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143179e-05,56417.2929207325,nan,nan,nan,nan,16660,56417.60216379166,nan,nan
16665,nan,nan,nan,nan,nan,nan,nan,nan,56420.989033937454,56420.989033937454,-1.19e-05,56420.94995307922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140973e-05,56420.6797908783,nan,nan,nan,nan,16661,56420.989033937454,nan,nan
16666,nan,nan,nan,nan,nan,nan,nan,nan,56424.37185382843,56424.37185382843,-1.19068e-05,56424.33279323578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139625e-05,56424.06261076927,nan,nan,nan,nan,16662,56424.37185382843,nan,nan
16667,nan,nan,nan,nan,nan,nan,nan,nan,56427.75550413132,56427.75550413132,-1.19075e-05,56427.71612119675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137051e-05,56427.44522442818,nan,nan,nan,nan,16663,56427.754467487335,nan,nan
16668,nan,nan,nan,nan,nan,nan,nan,nan,56431.13927793503,56431.13927793503,-1.19135e-05,56431.09922170639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142306e-05,56430.82902374268,nan,nan,nan,nan,16664,56431.138266801834,nan,nan
16669,nan,nan,nan,nan,nan,nan,nan,nan,56434.52217936516,56434.52217936516,-1.19089e-05,56434.48330259323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143424e-05,56434.212936306,nan,nan,nan,nan,16665,56434.52217936516,nan,nan
16670,nan,nan,nan,nan,nan,nan,nan,nan,56437.909009218216,56437.909009218216,-1.19102e-05,56437.86954021454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140513e-05,56437.59875478745,nan,nan,nan,nan,16666,56437.9079978466,nan,nan
16671,nan,nan,nan,nan,nan,nan,nan,nan,56441.29187464714,56441.29187464714,-1.19116e-05,56441.253396987915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138307e-05,56440.98263158798,nan,nan,nan,nan,16667,56441.29187464714,nan,nan
16672,nan,nan,nan,nan,nan,nan,nan,nan,56444.676965236664,56444.676965236664,-1.19159e-05,56444.638097286224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141709e-05,56444.366866731645,nan,nan,nan,nan,16668,56444.6761097908,nan,nan
16673,nan,nan,nan,nan,nan,nan,nan,nan,56448.061544418335,56448.061544418335,-1.19113e-05,56448.021991968155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140238e-05,56447.75130143166,nan,nan,nan,nan,16669,56448.060544490814,nan,nan
16674,nan,nan,nan,nan,nan,nan,nan,nan,56451.44447541237,56451.44447541237,-1.19144e-05,56451.40512704849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13489e-05,56451.13420119286,nan,nan,nan,nan,16670,56451.443444252014,nan,nan
16675,nan,nan,nan,nan,nan,nan,nan,nan,56454.82692170143,56454.82692170143,-1.18956e-05,56454.78786754608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142015e-05,56454.517678642274,nan,nan,nan,nan,16671,56454.82692170143,nan,nan
16676,nan,nan,nan,nan,nan,nan,nan,nan,56458.210137844086,56458.210137844086,-1.19172e-05,56458.17109823227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14491e-05,56457.90089478493,nan,nan,nan,nan,16672,56458.210137844086,nan,nan
16677,nan,nan,nan,nan,nan,nan,nan,nan,56461.5930314064,56461.5930314064,-1.19205e-05,56461.55403113365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143516e-05,56461.28278913498,nan,nan,nan,nan,16673,56461.59203219414,nan,nan
16678,nan,nan,nan,nan,nan,nan,nan,nan,56464.97267985344,56464.97267985344,-1.19238e-05,56464.934646844864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137173e-05,56464.66343679428,nan,nan,nan,nan,16674,56464.97267985344,nan,nan
16679,nan,nan,nan,nan,nan,nan,nan,nan,56468.359446287155,56468.359446287155,-1.19223e-05,56468.320202589035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141432e-05,56468.049191856386,nan,nan,nan,nan,16675,56468.35843491554,nan,nan
16680,nan,nan,nan,nan,nan,nan,nan,nan,56471.74181652069,56471.74181652069,-1.19139e-05,56471.70376968384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139701e-05,56471.432573461534,nan,nan,nan,nan,16676,56471.74181652069,nan,nan
16681,nan,nan,nan,nan,nan,nan,nan,nan,56475.12216806412,56475.12216806412,-1.19075e-05,56475.08412718773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145049e-05,56474.81292500496,nan,nan,nan,nan,16677,56475.12216806412,nan,nan
16682,nan,nan,nan,nan,nan,nan,nan,nan,56478.50262308121,56478.50262308121,-1.19056e-05,56478.4646127224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142137e-05,56478.19338002205,nan,nan,nan,nan,16678,56478.50262308121,nan,nan
16683,nan,nan,nan,nan,nan,nan,nan,nan,56481.885912418365,56481.885912418365,-1.19112e-05,56481.84787631035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144589e-05,56481.57666935921,nan,nan,nan,nan,16679,56481.885912418365,nan,nan
16684,nan,nan,nan,nan,nan,nan,nan,nan,56485.26830768585,56485.26830768585,-1.19131e-05,56485.229268074036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144451e-05,56484.95809593201,nan,nan,nan,nan,16680,56485.267338991165,nan,nan
16685,nan,nan,nan,nan,nan,nan,nan,nan,56488.6509912014,56488.6509912014,-1.19164e-05,56488.61117315292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143562e-05,56488.34074487686,nan,nan,nan,nan,16681,56488.64998793602,nan,nan
16686,nan,nan,nan,nan,nan,nan,nan,nan,56492.03334903717,56492.03334903717,-1.19117e-05,56491.993525743484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135626e-05,56491.72314682007,nan,nan,nan,nan,16682,56492.03334903717,nan,nan
16687,nan,nan,nan,nan,nan,nan,nan,nan,56495.418422698975,56495.418422698975,-1.1915e-05,56495.37862801552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14321e-05,56495.108193540575,nan,nan,nan,nan,16683,56495.41743659973,nan,nan
16688,nan,nan,nan,nan,nan,nan,nan,nan,56498.79963469505,56498.79963469505,-1.19181e-05,56498.761095047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137265e-05,56498.490391635896,nan,nan,nan,nan,16684,56498.79963469505,nan,nan
16689,nan,nan,nan,nan,nan,nan,nan,nan,56502.18282675743,56502.18282675743,-1.19147e-05,56502.14432477951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141724e-05,56501.873583698274,nan,nan,nan,nan,16685,56502.18282675743,nan,nan
16690,nan,nan,nan,nan,nan,nan,nan,nan,56505.5648753643,56505.5648753643,-1.19135e-05,56505.525800704956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137679e-05,56505.25468935967,nan,nan,nan,nan,16686,56505.56393241882,nan,nan
16691,nan,nan,nan,nan,nan,nan,nan,nan,56508.947211027145,56508.947211027145,-1.19191e-05,56508.90917086601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145784e-05,56508.63796796799,nan,nan,nan,nan,16687,56508.947211027145,nan,nan
16692,nan,nan,nan,nan,nan,nan,nan,nan,56512.331364154816,56512.331364154816,-1.19148e-05,56512.291461229324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139487e-05,56512.02114572525,nan,nan,nan,nan,16688,56512.331364154816,nan,nan
16693,nan,nan,nan,nan,nan,nan,nan,nan,56515.71176505089,56515.71176505089,-1.19147e-05,56515.67375469208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141126e-05,56515.40252199173,nan,nan,nan,nan,16689,56515.71176505089,nan,nan
16694,nan,nan,nan,nan,nan,nan,nan,nan,56519.09602403641,56519.09602403641,-1.1907e-05,56519.05801844597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13702e-05,56518.78678097725,nan,nan,nan,nan,16690,56519.09602403641,nan,nan
16695,nan,nan,nan,nan,nan,nan,nan,nan,56522.47691297531,56522.47691297531,-1.1922e-05,56522.4389026165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142367e-05,56522.167669916154,nan,nan,nan,nan,16691,56522.47691297531,nan,nan
16696,nan,nan,nan,nan,nan,nan,nan,nan,56525.85891246796,56525.85891246796,-1.1921e-05,56525.82087182999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140544e-05,56525.5496694088,nan,nan,nan,nan,16692,56525.85891246796,nan,nan
16697,nan,nan,nan,nan,nan,nan,nan,nan,56529.24085831642,56529.24085831642,-1.19185e-05,56529.20184779167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135733e-05,56528.93061485291,nan,nan,nan,nan,16693,56529.23985791206,nan,nan
16698,nan,nan,nan,nan,nan,nan,nan,nan,56532.622343063354,56532.622343063354,-1.19126e-05,56532.58426451683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140268e-05,56532.3131000042,nan,nan,nan,nan,16694,56532.622343063354,nan,nan
16699,nan,nan,nan,nan,nan,nan,nan,nan,56536.004083395004,56536.004083395004,-1.19232e-05,56535.965062618256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139349e-05,56535.69484033585,nan,nan,nan,nan,16695,56536.004083395004,nan,nan
16700,nan,nan,nan,nan,nan,nan,nan,nan,56539.388870716095,56539.388870716095,-1.19166e-05,56539.34955406189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144205e-05,56539.07863416672,nan,nan,nan,nan,16696,56539.387877225876,nan,nan
16701,nan,nan,nan,nan,nan,nan,nan,nan,56542.772506952286,56542.772506952286,-1.19003e-05,56542.73448014259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137648e-05,56542.46326389313,nan,nan,nan,nan,16697,56542.772506952286,nan,nan
16702,nan,nan,nan,nan,nan,nan,nan,nan,56546.15614962578,56546.15614962578,-1.19187e-05,56546.118109703064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138291e-05,56545.84690656662,nan,nan,nan,nan,16698,56546.15614962578,nan,nan
16703,nan,nan,nan,nan,nan,nan,nan,nan,56549.53927445412,56549.53927445412,-1.19229e-05,56549.50124120712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140912e-05,56549.23003139496,nan,nan,nan,nan,16699,56549.53927445412,nan,nan
16704,nan,nan,nan,nan,nan,nan,nan,nan,56552.91959810257,56552.91959810257,-1.1922e-05,56552.88156628609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147822e-05,56552.61035504341,nan,nan,nan,nan,16700,56552.91959810257,nan,nan
16705,nan,nan,nan,nan,nan,nan,nan,nan,56556.301220178604,56556.301220178604,-1.19191e-05,56556.26317358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14252e-05,56555.99197711945,nan,nan,nan,nan,16701,56556.301220178604,nan,nan
16706,nan,nan,nan,nan,nan,nan,nan,nan,56559.686465501785,56559.686465501785,-1.19155e-05,56559.64741683006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141386e-05,56559.37722244263,nan,nan,nan,nan,16702,56559.686465501785,nan,nan
16707,nan,nan,nan,nan,nan,nan,nan,nan,56563.07017207146,56563.07017207146,-1.19258e-05,56563.03123950958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139149e-05,56562.7609290123,nan,nan,nan,nan,16703,56563.07017207146,nan,nan
16708,nan,nan,nan,nan,nan,nan,nan,nan,56566.454109191895,56566.454109191895,-1.1918e-05,56566.41529035568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135319e-05,56566.14486613274,nan,nan,nan,nan,16704,56566.454109191895,nan,nan
16709,nan,nan,nan,nan,nan,nan,nan,nan,56569.83589935303,56569.83589935303,-1.19077e-05,56569.79749250412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140574e-05,56569.52665629387,nan,nan,nan,nan,16705,56569.83589935303,nan,nan
16710,nan,nan,nan,nan,nan,nan,nan,nan,56573.218792676926,56573.218792676926,-1.19281e-05,56573.179783821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138154e-05,56572.908550167085,nan,nan,nan,nan,16706,56573.21779322624,nan,nan
16711,nan,nan,nan,nan,nan,nan,nan,nan,56576.598903894424,56576.598903894424,-1.19171e-05,56576.56089401245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137755e-05,56576.28966083527,nan,nan,nan,nan,16707,56576.598903894424,nan,nan
16712,nan,nan,nan,nan,nan,nan,nan,nan,56579.98092794418,56579.98092794418,-1.19204e-05,56579.94288778305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139333e-05,56579.67168488503,nan,nan,nan,nan,16708,56579.98092794418,nan,nan
