index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
66631,nan,nan,nan,nan,nan,nan,nan,nan,225445.1534922123,225445.1534922123,-6.66715e-05,225441.7287364006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497835,225441.45785369872,nan,nan,nan,nan,66610,225441.7670967579,nan,nan
66632,nan,nan,nan,nan,nan,nan,nan,nan,225448.5369696617,225448.5369696617,-6.66591e-05,225445.11383771896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498082,225444.84326281547,nan,nan,nan,nan,66611,225445.15250587463,nan,nan
66633,nan,nan,nan,nan,nan,nan,nan,nan,225451.92126893997,225451.92126893997,-6.66601e-05,225448.49711608887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498683,225448.22772660255,nan,nan,nan,nan,66612,225448.5369696617,nan,nan
66634,nan,nan,nan,nan,nan,nan,nan,nan,225455.30421876907,225455.30421876907,-6.66606e-05,225451.8818614483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498402,225451.6120258808,nan,nan,nan,nan,66613,225451.92126893997,nan,nan
66635,nan,nan,nan,nan,nan,nan,nan,nan,225458.68737125397,225458.68737125397,-6.66528e-05,225455.26465320587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497259,225454.99393906593,nan,nan,nan,nan,66614,225455.3031821251,nan,nan
66636,nan,nan,nan,nan,nan,nan,nan,nan,225462.07099437714,225462.07099437714,-6.66714e-05,225458.64859342575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496693,225458.3781281948,nan,nan,nan,nan,66615,225458.68737125397,nan,nan
66637,nan,nan,nan,nan,nan,nan,nan,nan,225465.45387530327,225465.45387530327,-6.66589e-05,225462.03185415268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498227,225461.76175131797,nan,nan,nan,nan,66616,225462.07099437714,nan,nan
66638,nan,nan,nan,nan,nan,nan,nan,nan,225468.84077763557,225468.84077763557,-6.66588e-05,225465.41577339172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497825,225465.1446322441,nan,nan,nan,nan,66617,225465.45387530327,nan,nan
66639,nan,nan,nan,nan,nan,nan,nan,nan,225472.22251701355,225472.22251701355,-6.66606e-05,225468.8011984825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499019,225468.53053369522,nan,nan,nan,nan,66618,225468.83977675438,nan,nan
66640,nan,nan,nan,nan,nan,nan,nan,nan,225475.60582876205,225475.60582876205,-6.6656e-05,225472.18342542648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498123,225471.9132739544,nan,nan,nan,nan,66619,225472.22251701355,nan,nan
66641,nan,nan,nan,nan,nan,nan,nan,nan,225478.99010181427,225478.99010181427,-6.6671e-05,225475.566750288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498918,225475.29554929733,nan,nan,nan,nan,66620,225475.6047923565,nan,nan
66642,nan,nan,nan,nan,nan,nan,nan,nan,225482.37255764008,225482.37255764008,-6.66582e-05,225478.95101976395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498998,225478.6808587551,nan,nan,nan,nan,66621,225478.99010181427,nan,nan
66643,nan,nan,nan,nan,nan,nan,nan,nan,225485.75252318382,225485.75252318382,-6.66705e-05,225482.33376193047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498055,225482.0633145809,nan,nan,nan,nan,66622,225482.37255764008,nan,nan
66644,nan,nan,nan,nan,nan,nan,nan,nan,225489.13619995117,225489.13619995117,-6.66614e-05,225485.71448349953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496597,225485.44328012466,nan,nan,nan,nan,66623,225485.75252318382,nan,nan
66645,nan,nan,nan,nan,nan,nan,nan,nan,225492.52093100548,225492.52093100548,-6.66573e-05,225489.0971596241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498629,225488.82595529556,nan,nan,nan,nan,66624,225489.13519835472,nan,nan
66646,nan,nan,nan,nan,nan,nan,nan,nan,225495.90485477448,225495.90485477448,-6.66653e-05,225492.4818687439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498638,225492.21068706512,nan,nan,nan,nan,66625,225492.51993012428,nan,nan
66647,nan,nan,nan,nan,nan,nan,nan,nan,225499.28795409203,225499.28795409203,-6.66603e-05,225495.86592769623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498701,225495.5956117153,nan,nan,nan,nan,66626,225495.90485477448,nan,nan
66648,nan,nan,nan,nan,nan,nan,nan,nan,225502.67343187332,225502.67343187332,-6.66666e-05,225499.24827885628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500427,225498.97767152786,nan,nan,nan,nan,66627,225499.28691458702,nan,nan
66649,nan,nan,nan,nan,nan,nan,nan,nan,225506.05610346794,225506.05610346794,-6.66696e-05,225502.63393950462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498842,225502.36318531036,nan,nan,nan,nan,66628,225502.67242836952,nan,nan
66650,nan,nan,nan,nan,nan,nan,nan,nan,225509.4403488636,225509.4403488636,-6.66602e-05,225506.01672434807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499296,225505.74585809707,nan,nan,nan,nan,66629,225506.05510115623,nan,nan
66651,nan,nan,nan,nan,nan,nan,nan,nan,225512.8243844509,225512.8243844509,-6.66623e-05,225509.40109801292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498314,225509.13110580444,nan,nan,nan,nan,66630,225509.4403488636,nan,nan
66652,nan,nan,nan,nan,nan,nan,nan,nan,225516.20792984962,225516.20792984962,-6.66569e-05,225512.78477978706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497916,225512.51514139175,nan,nan,nan,nan,66631,225512.8243844509,nan,nan
66653,nan,nan,nan,nan,nan,nan,nan,nan,225519.59077119827,225519.59077119827,-6.66656e-05,225516.16898322105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497699,225515.89868679046,nan,nan,nan,nan,66632,225516.20792984962,nan,nan
66654,nan,nan,nan,nan,nan,nan,nan,nan,225522.97544908524,225522.97544908524,-6.66661e-05,225519.55169081688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498069,225519.28052487373,nan,nan,nan,nan,66633,225519.5897679329,nan,nan
66655,nan,nan,nan,nan,nan,nan,nan,nan,225526.35749435425,225526.35749435425,-6.66628e-05,225522.93609118462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499144,225522.66517415046,nan,nan,nan,nan,66634,225522.97441720963,nan,nan
66656,nan,nan,nan,nan,nan,nan,nan,nan,225529.74265551567,225529.74265551567,-6.66709e-05,225526.31900286674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649859,225526.04825129508,nan,nan,nan,nan,66635,225526.35749435425,nan,nan
66657,nan,nan,nan,nan,nan,nan,nan,nan,225533.1243569851,225533.1243569851,-6.66694e-05,225529.70275092125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498308,225529.4323717594,nan,nan,nan,nan,66636,225529.74161481857,nan,nan
66658,nan,nan,nan,nan,nan,nan,nan,nan,225536.50868082047,225536.50868082047,-6.66546e-05,225533.08436775208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064999,225532.81407847404,nan,nan,nan,nan,66637,225533.1233215332,nan,nan
66659,nan,nan,nan,nan,nan,nan,nan,nan,225539.89295983315,225539.89295983315,-6.66621e-05,225536.47005081177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498875,225536.1994377613,nan,nan,nan,nan,66638,225536.50868082047,nan,nan
66660,nan,nan,nan,nan,nan,nan,nan,nan,225543.27569890022,225543.27569890022,-6.66562e-05,225539.85394215584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649963,225539.58371677398,nan,nan,nan,nan,66639,225539.89295983315,nan,nan
66661,nan,nan,nan,nan,nan,nan,nan,nan,225546.65733718872,225546.65733718872,-6.66719e-05,225543.23702454567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498062,225542.96645584106,nan,nan,nan,nan,66640,225543.27569890022,nan,nan
66662,nan,nan,nan,nan,nan,nan,nan,nan,225550.04208636284,225550.04208636284,-6.66629e-05,225546.61832427979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498215,225546.3471001625,nan,nan,nan,nan,66641,225546.65634322166,nan,nan
66663,nan,nan,nan,nan,nan,nan,nan,nan,225553.4240884781,225553.4240884781,-6.66536e-05,225550.00303578377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497148,225549.73284330367,nan,nan,nan,nan,66642,225550.04208636284,nan,nan
66664,nan,nan,nan,nan,nan,nan,nan,nan,225556.80794858932,225556.80794858932,-6.6663e-05,225553.38604807854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649757,225553.11484541892,nan,nan,nan,nan,66643,225553.4240884781,nan,nan
66665,nan,nan,nan,nan,nan,nan,nan,nan,225560.19060850143,225560.19060850143,-6.66597e-05,225556.7689564228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498304,225556.49870553016,nan,nan,nan,nan,66644,225556.80794858932,nan,nan
66666,nan,nan,nan,nan,nan,nan,nan,nan,225563.57565808296,225563.57565808296,-6.6661e-05,225560.15163302422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649858,225559.88036623,nan,nan,nan,nan,66645,225560.18960928917,nan,nan
66667,nan,nan,nan,nan,nan,nan,nan,nan,225566.9582002163,225566.9582002163,-6.66634e-05,225563.53614711761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498058,225563.26541247367,nan,nan,nan,nan,66646,225563.57465553284,nan,nan
66668,nan,nan,nan,nan,nan,nan,nan,nan,225570.34179902077,225570.34179902077,-6.66634e-05,225566.91915035248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499389,225566.6479598522,nan,nan,nan,nan,66647,225566.95720291138,nan,nan
66669,nan,nan,nan,nan,nan,nan,nan,nan,225573.72534656525,225573.72534656525,-6.66589e-05,225570.30201745033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499676,225570.031565094,nan,nan,nan,nan,66648,225570.34080815315,nan,nan
66670,nan,nan,nan,nan,nan,nan,nan,nan,225577.1077735424,225577.1077735424,-6.66705e-05,225573.68616175652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499304,225573.4150926113,nan,nan,nan,nan,66649,225573.72433567047,nan,nan
66671,nan,nan,nan,nan,nan,nan,nan,nan,225580.49148273468,225580.49148273468,-6.66699e-05,225577.06916761398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500915,225576.79853048324,nan,nan,nan,nan,66650,225577.1077735424,nan,nan
66672,nan,nan,nan,nan,nan,nan,nan,nan,225583.8750154972,225583.8750154972,-6.66583e-05,225580.45178294182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497942,225580.18223967552,nan,nan,nan,nan,66651,225580.49148273468,nan,nan
66673,nan,nan,nan,nan,nan,nan,nan,nan,225587.25837612152,225587.25837612152,-6.66656e-05,225583.83634734154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497691,225583.56577243804,nan,nan,nan,nan,66652,225583.8750154972,nan,nan
66674,nan,nan,nan,nan,nan,nan,nan,nan,225590.64334917068,225590.64334917068,-6.6667e-05,225587.2201564312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498129,225586.94913306236,nan,nan,nan,nan,66653,225587.25837612152,nan,nan
66675,nan,nan,nan,nan,nan,nan,nan,nan,225594.02659106255,225594.02659106255,-6.66606e-05,225590.6043562889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497483,225590.33410611152,nan,nan,nan,nan,66654,225590.64334917068,nan,nan
66676,nan,nan,nan,nan,nan,nan,nan,nan,225597.41264247894,225597.41264247894,-6.66642e-05,225593.9871723652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497412,225593.7163471222,nan,nan,nan,nan,66655,225594.02559018135,nan,nan
66677,nan,nan,nan,nan,nan,nan,nan,nan,225600.79499292374,225600.79499292374,-6.66637e-05,225597.37328219414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499132,225597.10239830017,nan,nan,nan,nan,66656,225597.41164135933,nan,nan
66678,nan,nan,nan,nan,nan,nan,nan,nan,225604.1797413826,225604.1797413826,-6.66623e-05,225600.75613546371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496584,225600.48574986457,nan,nan,nan,nan,66657,225600.79499292374,nan,nan
66679,nan,nan,nan,nan,nan,nan,nan,nan,225607.55890011787,225607.55890011787,-6.66617e-05,225604.13980031013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498537,225603.86947455406,nan,nan,nan,nan,66658,225604.17871761322,nan,nan
66680,nan,nan,nan,nan,nan,nan,nan,nan,225610.94239735603,225610.94239735603,-6.66631e-05,225607.51988697052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498999,225607.24865546226,nan,nan,nan,nan,66659,225607.55789852142,nan,nan
66681,nan,nan,nan,nan,nan,nan,nan,nan,225614.3274552822,225614.3274552822,-6.66656e-05,225610.9033048153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498464,225610.63315429687,nan,nan,nan,nan,66660,225610.94239735603,nan,nan
66682,nan,nan,nan,nan,nan,nan,nan,nan,225617.70931458473,225617.70931458473,-6.66643e-05,225614.2878215313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497377,225614.01821222305,nan,nan,nan,nan,66661,225614.3274552822,nan,nan
66683,nan,nan,nan,nan,nan,nan,nan,nan,225621.09367704391,225621.09367704391,-6.66654e-05,225617.67027449608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498125,225617.40007152557,nan,nan,nan,nan,66662,225617.70931458473,nan,nan
66684,nan,nan,nan,nan,nan,nan,nan,nan,225624.47790265083,225624.47790265083,-6.66653e-05,225621.0552163124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498566,225620.78443398475,nan,nan,nan,nan,66663,225621.09367704391,nan,nan
66685,nan,nan,nan,nan,nan,nan,nan,nan,225627.860632658,225627.860632658,-6.66551e-05,225624.43788599968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497961,225624.16765275,nan,nan,nan,nan,66664,225624.47689580917,nan,nan
66686,nan,nan,nan,nan,nan,nan,nan,nan,225631.24501252174,225631.24501252174,-6.66611e-05,225627.82193398476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497702,225627.55138959884,nan,nan,nan,nan,66665,225627.860632658,nan,nan
66687,nan,nan,nan,nan,nan,nan,nan,nan,225634.62838816643,225634.62838816643,-6.66619e-05,225631.20550203323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497556,225630.93576946258,nan,nan,nan,nan,66666,225631.24501252174,nan,nan
66688,nan,nan,nan,nan,nan,nan,nan,nan,225638.01176929474,225638.01176929474,-6.66661e-05,225634.5893163681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499896,225634.3181139469,nan,nan,nan,nan,66667,225634.62735700607,nan,nan
66689,nan,nan,nan,nan,nan,nan,nan,nan,225641.39380526543,225641.39380526543,-6.66652e-05,225637.9732556343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498558,225637.70252623557,nan,nan,nan,nan,66668,225638.01176929474,nan,nan
66690,nan,nan,nan,nan,nan,nan,nan,nan,225644.78008294106,225644.78008294106,-6.66617e-05,225641.35532927513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500388,225641.08456220626,nan,nan,nan,nan,66669,225641.39380526543,nan,nan
66691,nan,nan,nan,nan,nan,nan,nan,nan,225648.1668381691,225648.1668381691,-6.66695e-05,225644.74124765396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064981,225644.4708398819,nan,nan,nan,nan,66670,225644.78008294106,nan,nan
66692,nan,nan,nan,nan,nan,nan,nan,nan,225651.54728865623,225651.54728865623,-6.66602e-05,225648.1272199154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498151,225647.85657157897,nan,nan,nan,nan,66671,225648.16581463814,nan,nan
66693,nan,nan,nan,nan,nan,nan,nan,nan,225654.92985248566,225654.92985248566,-6.66704e-05,225651.5077433586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499065,225651.23804559707,nan,nan,nan,nan,66672,225651.54728865623,nan,nan
66694,nan,nan,nan,nan,nan,nan,nan,nan,225658.3168106079,225658.3168106079,-6.6668e-05,225654.8915104866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498112,225654.6206094265,nan,nan,nan,nan,66673,225654.92985248566,nan,nan
66695,nan,nan,nan,nan,nan,nan,nan,nan,225661.70093894005,225661.70093894005,-6.66572e-05,225658.27744674683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497006,225658.00656762123,nan,nan,nan,nan,66674,225658.3158106804,nan,nan
66696,nan,nan,nan,nan,nan,nan,nan,nan,225665.08047008514,225665.08047008514,-6.66696e-05,225661.66088461876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498259,225661.3906952381,nan,nan,nan,nan,66675,225661.69993829727,nan,nan
66697,nan,nan,nan,nan,nan,nan,nan,nan,225668.4613623619,225668.4613623619,-6.66581e-05,225665.04244112968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498543,225664.77122702598,nan,nan,nan,nan,66676,225665.08047008514,nan,nan
66698,nan,nan,nan,nan,nan,nan,nan,nan,225671.84823060036,225671.84823060036,-6.66644e-05,225668.42332220078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498774,225668.15211930274,nan,nan,nan,nan,66677,225668.4613623619,nan,nan
66699,nan,nan,nan,nan,nan,nan,nan,nan,225675.23316311836,225675.23316311836,-6.66648e-05,225671.80958271027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499078,225671.5389875412,nan,nan,nan,nan,66678,225671.84823060036,nan,nan
66700,nan,nan,nan,nan,nan,nan,nan,nan,225678.61689043045,225678.61689043045,-6.66703e-05,225675.19453287125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498495,225674.9239200592,nan,nan,nan,nan,66679,225675.23316311836,nan,nan
66701,nan,nan,nan,nan,nan,nan,nan,nan,225682.00288891792,225682.00288891792,-6.66651e-05,225678.5770087242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497626,225678.3076473713,nan,nan,nan,nan,66680,225678.61689043045,nan,nan
66702,nan,nan,nan,nan,nan,nan,nan,nan,225685.38792800903,225685.38792800903,-6.66656e-05,225681.96369981766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498957,225681.69364585876,nan,nan,nan,nan,66681,225682.00288891792,nan,nan
66703,nan,nan,nan,nan,nan,nan,nan,nan,225688.77285027504,225688.77285027504,-6.66709e-05,225685.34804701805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497036,225685.07768406867,nan,nan,nan,nan,66682,225685.38692712784,nan,nan
66704,nan,nan,nan,nan,nan,nan,nan,nan,225692.15568852425,225692.15568852425,-6.66611e-05,225688.73368549347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498342,225688.46360721588,nan,nan,nan,nan,66683,225688.77285027504,nan,nan
66705,nan,nan,nan,nan,nan,nan,nan,nan,225695.541203022,225695.541203022,-6.66643e-05,225692.115827322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497435,225691.84644546508,nan,nan,nan,nan,66684,225692.15568852425,nan,nan
66706,nan,nan,nan,nan,nan,nan,nan,nan,225698.9258902073,225698.9258902073,-6.66563e-05,225695.5018005371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497699,225695.23096575736,nan,nan,nan,nan,66685,225695.54020881653,nan,nan
66707,nan,nan,nan,nan,nan,nan,nan,nan,225702.30875706673,225702.30875706673,-6.66662e-05,225698.88675498962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498301,225698.61664714813,nan,nan,nan,nan,66686,225698.9258902073,nan,nan
66708,nan,nan,nan,nan,nan,nan,nan,nan,225705.6915090084,225705.6915090084,-6.66718e-05,225702.26971673965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497295,225701.99951400756,nan,nan,nan,nan,66687,225702.30875706673,nan,nan
66709,nan,nan,nan,nan,nan,nan,nan,nan,225709.07903075218,225709.07903075218,-6.667e-05,225705.6528673172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497754,225705.38226594924,nan,nan,nan,nan,66688,225705.6915090084,nan,nan
66710,nan,nan,nan,nan,nan,nan,nan,nan,225712.46211504936,225712.46211504936,-6.66659e-05,225709.03942918777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498865,225708.76978769302,nan,nan,nan,nan,66689,225709.07903075218,nan,nan
66711,nan,nan,nan,nan,nan,nan,nan,nan,225715.8451652527,225715.8451652527,-6.66568e-05,225712.42256712914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497719,225712.15187182426,nan,nan,nan,nan,66690,225712.46111488342,nan,nan
66712,nan,nan,nan,nan,nan,nan,nan,nan,225719.23005604744,225719.23005604744,-6.66649e-05,225715.80573272705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496891,225715.53492441177,nan,nan,nan,nan,66691,225715.84416747093,nan,nan
66713,nan,nan,nan,nan,nan,nan,nan,nan,225722.6128733158,225722.6128733158,-6.66754e-05,225719.19074082375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497339,225718.91982355117,nan,nan,nan,nan,66692,225719.22906661034,nan,nan
66714,nan,nan,nan,nan,nan,nan,nan,nan,225725.99412322044,225725.99412322044,-6.66722e-05,225722.57377552986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649767,225722.30260601043,nan,nan,nan,nan,66693,225722.6118490696,nan,nan
66715,nan,nan,nan,nan,nan,nan,nan,nan,225729.37812137604,225729.37812137604,-6.66649e-05,225725.95508408546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497665,225725.68388524055,nan,nan,nan,nan,66694,225725.9931282997,nan,nan
66716,nan,nan,nan,nan,nan,nan,nan,nan,225732.76201200485,225732.76201200485,-6.66624e-05,225729.33877158165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499267,225729.0678483486,nan,nan,nan,nan,66695,225729.37709140778,nan,nan
66717,nan,nan,nan,nan,nan,nan,nan,nan,225736.14403486252,225736.14403486252,-6.66658e-05,225732.7226343155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498058,225732.45173683166,nan,nan,nan,nan,66696,225732.76097989082,nan,nan
66718,nan,nan,nan,nan,nan,nan,nan,nan,225739.5275375843,225739.5275375843,-6.66703e-05,225736.10558104515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498194,225735.83479180335,nan,nan,nan,nan,66697,225736.14403486252,nan,nan
66719,nan,nan,nan,nan,nan,nan,nan,nan,225742.91223716736,225742.91223716736,-6.66621e-05,225739.48848891258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500132,225739.21829452514,nan,nan,nan,nan,66698,225739.5275375843,nan,nan
66720,nan,nan,nan,nan,nan,nan,nan,nan,225746.2936398983,225746.2936398983,-6.66662e-05,225742.8733868599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500144,225742.6029941082,nan,nan,nan,nan,66699,225742.91223716736,nan,nan
66721,nan,nan,nan,nan,nan,nan,nan,nan,225749.67904424667,225749.67904424667,-6.66621e-05,225746.25559973717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496846,225745.98439683914,nan,nan,nan,nan,66700,225746.2936398983,nan,nan
66722,nan,nan,nan,nan,nan,nan,nan,nan,225753.06121468544,225753.06121468544,-6.66738e-05,225749.6395509243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498168,225749.3698011875,nan,nan,nan,nan,66701,225749.67904424667,nan,nan
66723,nan,nan,nan,nan,nan,nan,nan,nan,225756.44228219986,225756.44228219986,-6.66579e-05,225753.0218038559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497461,225752.75096812248,nan,nan,nan,nan,66702,225753.06021118164,nan,nan
66724,nan,nan,nan,nan,nan,nan,nan,nan,225759.82830762863,225759.82830762863,-6.66681e-05,225756.40421175957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497789,225756.1330391407,nan,nan,nan,nan,66703,225756.44228219986,nan,nan
