index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
30573,nan,nan,nan,nan,nan,nan,nan,nan,103467.59092593193,103467.59092593193,-1.30969e-05,103464.16766142845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189452,103463.89764966964,nan,nan,nan,nan,30564,103464.2068927288,nan,nan
30574,nan,nan,nan,nan,nan,nan,nan,nan,103470.97152900696,103470.97152900696,-1.30991e-05,103467.55131959915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188652,103467.28168287277,nan,nan,nan,nan,30565,103467.59092593193,nan,nan
30575,nan,nan,nan,nan,nan,nan,nan,nan,103474.35659360886,103474.35659360886,-1.31049e-05,103470.93261861801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189547,103470.6622859478,nan,nan,nan,nan,30566,103470.97152900696,nan,nan
30576,nan,nan,nan,nan,nan,nan,nan,nan,103477.74105358124,103477.74105358124,-1.31093e-05,103474.31773495674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190756,103474.04735054969,nan,nan,nan,nan,30567,103474.35659360886,nan,nan
30577,nan,nan,nan,nan,nan,nan,nan,nan,103481.12410068512,103481.12410068512,-1.31022e-05,103477.70198130608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219016,103477.43181052207,nan,nan,nan,nan,30568,103477.74105358124,nan,nan
30578,nan,nan,nan,nan,nan,nan,nan,nan,103484.50827860832,103484.50827860832,-1.30972e-05,103481.08606219292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191237,103480.81485762596,nan,nan,nan,nan,30569,103481.12410068512,nan,nan
30579,nan,nan,nan,nan,nan,nan,nan,nan,103487.89205813408,103487.89205813408,-1.30972e-05,103484.46883153915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190445,103484.19903554916,nan,nan,nan,nan,30570,103484.50827860832,nan,nan
30580,nan,nan,nan,nan,nan,nan,nan,nan,103491.27640509605,103491.27640509605,-1.30972e-05,103487.85317182541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191153,103487.5818010807,nan,nan,nan,nan,30571,103487.89104413986,nan,nan
30581,nan,nan,nan,nan,nan,nan,nan,nan,103494.65935254097,103494.65935254097,-1.31037e-05,103491.23703169823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190121,103490.96619238853,nan,nan,nan,nan,30572,103491.27640509605,nan,nan
30582,nan,nan,nan,nan,nan,nan,nan,nan,103498.04459691048,103498.04459691048,-1.31044e-05,103494.61949419975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190828,103494.3501094818,nan,nan,nan,nan,30573,103494.65935254097,nan,nan
30583,nan,nan,nan,nan,nan,nan,nan,nan,103501.4250164032,103501.4250164032,-1.31012e-05,103498.0044298172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190586,103497.73435511588,nan,nan,nan,nan,30574,103498.04359817505,nan,nan
30584,nan,nan,nan,nan,nan,nan,nan,nan,103504.80767345428,103504.80767345428,-1.31027e-05,103501.38693642616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191665,103501.11577334403,nan,nan,nan,nan,30575,103501.4250164032,nan,nan
30585,nan,nan,nan,nan,nan,nan,nan,nan,103508.19093418121,103508.19093418121,-1.30942e-05,103504.76866889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188755,103504.49742999076,nan,nan,nan,nan,30576,103504.80667304993,nan,nan
30586,nan,nan,nan,nan,nan,nan,nan,nan,103511.57619595528,103511.57619595528,-1.30966e-05,103508.15085935593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189734,103507.88068213462,nan,nan,nan,nan,30577,103508.18992519379,nan,nan
30587,nan,nan,nan,nan,nan,nan,nan,nan,103514.95974087715,103514.95974087715,-1.31035e-05,103511.53716850281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190649,103511.26695289611,nan,nan,nan,nan,30578,103511.57619595528,nan,nan
30588,nan,nan,nan,nan,nan,nan,nan,nan,103518.34329295158,103518.34329295158,-1.30949e-05,103514.92036008835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190839,103514.64946260452,nan,nan,nan,nan,30579,103514.95870566368,nan,nan
30589,nan,nan,nan,nan,nan,nan,nan,nan,103521.72505116463,103521.72505116463,-1.31102e-05,103518.30450892448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189889,103518.03404989242,nan,nan,nan,nan,30580,103518.34329295158,nan,nan
30590,nan,nan,nan,nan,nan,nan,nan,nan,103525.11018753052,103525.11018753052,-1.31065e-05,103521.68609976768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190764,103521.41489424705,nan,nan,nan,nan,30581,103521.72413730621,nan,nan
30591,nan,nan,nan,nan,nan,nan,nan,nan,103528.49260926247,103528.49260926247,-1.31016e-05,103525.07120537758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190708,103524.80094447135,nan,nan,nan,nan,30582,103525.11018753052,nan,nan
30592,nan,nan,nan,nan,nan,nan,nan,nan,103531.8767490387,103531.8767490387,-1.31031e-05,103528.45454597473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191787,103528.1833662033,nan,nan,nan,nan,30583,103528.49260926247,nan,nan
30593,nan,nan,nan,nan,nan,nan,nan,nan,103535.2627761364,103535.2627761364,-1.30965e-05,103531.83772730827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190335,103531.56750597953,nan,nan,nan,nan,30584,103531.8767490387,nan,nan
30594,nan,nan,nan,nan,nan,nan,nan,nan,103538.64607644081,103538.64607644081,-1.3107e-05,103535.22322154045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190684,103534.95251932144,nan,nan,nan,nan,30585,103535.2617623806,nan,nan
30595,nan,nan,nan,nan,nan,nan,nan,nan,103542.0283768177,103542.0283768177,-1.31064e-05,103538.60636115074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191009,103538.33582201003,nan,nan,nan,nan,30586,103538.6450650692,nan,nan
30596,nan,nan,nan,nan,nan,nan,nan,nan,103545.4130718708,103545.4130718708,-1.31007e-05,103541.98937606812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189992,103541.71913375854,nan,nan,nan,nan,30587,103542.0283768177,nan,nan
30597,nan,nan,nan,nan,nan,nan,nan,nan,103548.7973716259,103548.7973716259,-1.30946e-05,103545.3730802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188744,103545.10282793044,nan,nan,nan,nan,30588,103545.41207098961,nan,nan
30598,nan,nan,nan,nan,nan,nan,nan,nan,103552.18187022209,103552.18187022209,-1.31047e-05,103548.75795650482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189581,103548.48812856674,nan,nan,nan,nan,30589,103548.7973716259,nan,nan
30599,nan,nan,nan,nan,nan,nan,nan,nan,103555.56449627876,103555.56449627876,-1.30937e-05,103552.14282035828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189813,103551.87262716293,nan,nan,nan,nan,30590,103552.18187022209,nan,nan
30600,nan,nan,nan,nan,nan,nan,nan,nan,103558.94910383224,103558.94910383224,-1.30989e-05,103555.52490711212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190986,103555.25428714752,nan,nan,nan,nan,30591,103555.56353020668,nan,nan
30601,nan,nan,nan,nan,nan,nan,nan,nan,103562.33101010323,103562.33101010323,-1.30955e-05,103558.90965127945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189906,103558.63882532119,nan,nan,nan,nan,30592,103558.94806838036,nan,nan
30602,nan,nan,nan,nan,nan,nan,nan,nan,103565.7114470005,103565.7114470005,-1.30962e-05,103562.29195666313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190326,103562.02176704406,nan,nan,nan,nan,30593,103562.33101010323,nan,nan
30603,nan,nan,nan,nan,nan,nan,nan,nan,103569.09392595291,103569.09392595291,-1.30958e-05,103565.67240262032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189647,103565.40120067596,nan,nan,nan,nan,30594,103565.71044373512,nan,nan
30604,nan,nan,nan,nan,nan,nan,nan,nan,103572.47857451439,103572.47857451439,-1.3092e-05,103569.05509734154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190871,103568.78468289375,nan,nan,nan,nan,30595,103569.09392595291,nan,nan
30605,nan,nan,nan,nan,nan,nan,nan,nan,103575.86347413063,103575.86347413063,-1.31102e-05,103572.43972086906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190845,103572.16933145522,nan,nan,nan,nan,30596,103572.47857451439,nan,nan
30606,nan,nan,nan,nan,nan,nan,nan,nan,103579.24649095535,103579.24649095535,-1.30977e-05,103575.82355189323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219052,103575.55321993827,nan,nan,nan,nan,30597,103575.86246299744,nan,nan
30607,nan,nan,nan,nan,nan,nan,nan,nan,103582.63140702248,103582.63140702248,-1.30967e-05,103579.20802974701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189883,103578.93724789619,nan,nan,nan,nan,30598,103579.24649095535,nan,nan
30608,nan,nan,nan,nan,nan,nan,nan,nan,103586.33320069313,103586.33320069313,-1.31089e-05,103582.59234237671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190195,103582.32116641998,nan,nan,nan,nan,30599,103582.63040947914,103582.63140702248,103586.33320069313
30609,nan,nan,nan,nan,nan,nan,nan,nan,103589.3985774517,103589.3985774517,-1.31027e-05,103585.97681117058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190523,103585.70713152885,nan,nan,nan,nan,30600,103586.01637458801,nan,nan
30610,nan,nan,nan,nan,nan,nan,nan,nan,103592.78275847435,103592.78275847435,-1.30946e-05,103589.36018443108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189803,103589.08933439254,nan,nan,nan,nan,30601,103589.3985774517,nan,nan
30611,nan,nan,nan,nan,nan,nan,nan,nan,103596.1676287651,103596.1676287651,-1.30957e-05,103592.74329710007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190448,103592.47251811027,nan,nan,nan,nan,30602,103592.78176116943,nan,nan
30612,nan,nan,nan,nan,nan,nan,nan,nan,103599.5509531498,103599.5509531498,-1.31e-05,103596.1283121109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190911,103595.85838570594,nan,nan,nan,nan,30603,103596.1676287651,nan,nan
30613,nan,nan,nan,nan,nan,nan,nan,nan,103602.93468785286,103602.93468785286,-1.30946e-05,103599.51107168198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191118,103599.24069299697,nan,nan,nan,nan,30604,103599.54993605614,nan,nan
30614,nan,nan,nan,nan,nan,nan,nan,nan,103606.31705498695,103606.31705498695,-1.30988e-05,103602.89481711388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191366,103602.62443389892,nan,nan,nan,nan,30605,103602.93367695808,nan,nan
30615,nan,nan,nan,nan,nan,nan,nan,nan,103609.69950032234,103609.69950032234,-1.30962e-05,103606.27791881561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190239,103606.00781192779,nan,nan,nan,nan,30606,103606.31705498695,nan,nan
30616,nan,nan,nan,nan,nan,nan,nan,nan,103613.0850892067,103613.0850892067,-1.3091e-05,103609.66143012047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190563,103609.39025726318,nan,nan,nan,nan,30607,103609.69950032234,nan,nan
30617,nan,nan,nan,nan,nan,nan,nan,nan,103616.46833848953,103616.46833848953,-1.30982e-05,103613.04494738579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191199,103612.77484622001,nan,nan,nan,nan,30608,103613.08408927917,nan,nan
30618,nan,nan,nan,nan,nan,nan,nan,nan,103619.85205936432,103619.85205936432,-1.31023e-05,103616.42962789536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191092,103616.15909543037,nan,nan,nan,nan,30609,103616.46833848953,nan,nan
30619,nan,nan,nan,nan,nan,nan,nan,nan,103623.23489427567,103623.23489427567,-1.31013e-05,103619.81220960617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190508,103619.54180874824,nan,nan,nan,nan,30610,103619.8510518074,nan,nan
30620,nan,nan,nan,nan,nan,nan,nan,nan,103626.61404418945,103626.61404418945,-1.30949e-05,103623.19557094574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191044,103622.92462863922,nan,nan,nan,nan,30611,103623.23387169838,nan,nan
30621,nan,nan,nan,nan,nan,nan,nan,nan,103629.99832344055,103629.99832344055,-1.31041e-05,103626.57503271103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190891,103626.30382790565,nan,nan,nan,nan,30612,103626.61307096481,nan,nan
30622,nan,nan,nan,nan,nan,nan,nan,nan,103633.38116240501,103633.38116240501,-1.30916e-05,103629.9591858387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219099,103629.68908038139,nan,nan,nan,nan,30613,103629.99832344055,nan,nan
30623,nan,nan,nan,nan,nan,nan,nan,nan,103636.76583433151,103636.76583433151,-1.30934e-05,103633.3418033123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190394,103633.07191934585,nan,nan,nan,nan,30614,103633.38116240501,nan,nan
30624,nan,nan,nan,nan,nan,nan,nan,nan,103640.14918637276,103640.14918637276,-1.31045e-05,103636.72678256035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190569,103636.45659127235,nan,nan,nan,nan,30615,103636.76583433151,nan,nan
30625,nan,nan,nan,nan,nan,nan,nan,nan,103643.53374314308,103643.53374314308,-1.31069e-05,103640.1097753048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190788,103639.8389424324,nan,nan,nan,nan,30616,103640.14818549156,nan,nan
30626,nan,nan,nan,nan,nan,nan,nan,nan,103646.92122745514,103646.92122745514,-1.31055e-05,103643.49485588074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191409,103643.22450008392,nan,nan,nan,nan,30617,103643.53374314308,nan,nan
30627,nan,nan,nan,nan,nan,nan,nan,nan,103650.30443191528,103650.30443191528,-1.30995e-05,103646.88193750381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219046,103646.61101236343,nan,nan,nan,nan,30618,103646.92025542259,nan,nan
30628,nan,nan,nan,nan,nan,nan,nan,nan,103653.6876142025,103653.6876142025,-1.30957e-05,103650.26502561569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189198,103649.99418797492,nan,nan,nan,nan,30619,103650.30343103409,nan,nan
30629,nan,nan,nan,nan,nan,nan,nan,nan,103657.07348012924,103657.07348012924,-1.31007e-05,103653.64880132675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190111,103653.37837114334,nan,nan,nan,nan,30620,103653.6876142025,nan,nan
30630,nan,nan,nan,nan,nan,nan,nan,nan,103660.45802974701,103660.45802974701,-1.31032e-05,103657.03407764435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190468,103656.76423707008,nan,nan,nan,nan,30621,103657.07348012924,nan,nan
30631,nan,nan,nan,nan,nan,nan,nan,nan,103663.84162569046,103663.84162569046,-1.30974e-05,103660.4189813137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190544,103660.14878668785,nan,nan,nan,nan,30622,103660.45802974701,nan,nan
30632,nan,nan,nan,nan,nan,nan,nan,nan,103667.22432589531,103667.22432589531,-1.31073e-05,103663.80223369598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190752,103663.53138151168,nan,nan,nan,nan,30623,103663.84062457085,nan,nan
30633,nan,nan,nan,nan,nan,nan,nan,nan,103670.6108930111,103670.6108930111,-1.31058e-05,103667.18509078026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190295,103666.91508283615,nan,nan,nan,nan,30624,103667.22432589531,nan,nan
30634,nan,nan,nan,nan,nan,nan,nan,nan,103673.99381637573,103673.99381637573,-1.30965e-05,103670.57090806961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189628,103670.30064668655,nan,nan,nan,nan,30625,103670.60988974571,nan,nan
30635,nan,nan,nan,nan,nan,nan,nan,nan,103677.37719631195,103677.37719631195,-1.31097e-05,103673.95396900177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190262,103673.68357386588,nan,nan,nan,nan,30626,103673.99281692505,nan,nan
30636,nan,nan,nan,nan,nan,nan,nan,nan,103680.76133751869,103680.76133751869,-1.31071e-05,103677.33799004555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190607,103677.06795325279,nan,nan,nan,nan,30627,103677.37719631195,nan,nan
30637,nan,nan,nan,nan,nan,nan,nan,nan,103684.14158535004,103684.14158535004,-1.30975e-05,103680.72228646278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189693,103680.45116963386,nan,nan,nan,nan,30628,103680.76041269302,nan,nan
30638,nan,nan,nan,nan,nan,nan,nan,nan,103687.52625060081,103687.52625060081,-1.31119e-05,103684.10352063179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189006,103683.83234229087,nan,nan,nan,nan,30629,103684.14158535004,nan,nan
30639,nan,nan,nan,nan,nan,nan,nan,nan,103690.91258478165,103690.91258478165,-1.30965e-05,103687.48820996284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218935,103687.21700754165,nan,nan,nan,nan,30630,103687.52625060081,nan,nan
30640,nan,nan,nan,nan,nan,nan,nan,nan,103694.29762196541,103694.29762196541,-1.30952e-05,103690.87353134155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190715,103690.60334172248,nan,nan,nan,nan,30631,103690.91258478165,nan,nan
30641,nan,nan,nan,nan,nan,nan,nan,nan,103697.6821513176,103697.6821513176,-1.30949e-05,103694.25857114792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190082,103693.98837890624,nan,nan,nan,nan,30632,103694.29762196541,nan,nan
30642,nan,nan,nan,nan,nan,nan,nan,nan,103701.06318736076,103701.06318736076,-1.30953e-05,103697.64252257347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189728,103697.37191023826,nan,nan,nan,nan,30633,103697.68115329742,nan,nan
30643,nan,nan,nan,nan,nan,nan,nan,nan,103704.4485347271,103704.4485347271,-1.31121e-05,103701.02434396744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190048,103700.7539443016,nan,nan,nan,nan,30634,103701.06318736076,nan,nan
30644,nan,nan,nan,nan,nan,nan,nan,nan,103707.83401560783,103707.83401560783,-1.30941e-05,103704.40957903862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191468,103704.13929166793,nan,nan,nan,nan,30635,103704.4485347271,nan,nan
30645,nan,nan,nan,nan,nan,nan,nan,nan,103711.21885848045,103711.21885848045,-1.31152e-05,103707.79500937462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190335,103707.52377214431,nan,nan,nan,nan,30636,103707.83301520348,nan,nan
30646,nan,nan,nan,nan,nan,nan,nan,nan,103714.60081100464,103714.60081100464,-1.31018e-05,103711.17894077301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190223,103710.90860476493,nan,nan,nan,nan,30637,103711.2178478241,nan,nan
30647,nan,nan,nan,nan,nan,nan,nan,nan,103717.98462510109,103717.98462510109,-1.3096e-05,103714.56197190285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190687,103714.29156794547,nan,nan,nan,nan,30638,103714.60081100464,nan,nan
30648,nan,nan,nan,nan,nan,nan,nan,nan,103721.36978077888,103721.36978077888,-1.31116e-05,103717.94577002525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190534,103717.67538204193,nan,nan,nan,nan,30639,103717.98462510109,nan,nan
30649,nan,nan,nan,nan,nan,nan,nan,nan,103724.75490140915,103724.75490140915,-1.31052e-05,103721.33075976372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190123,103721.06053771972,nan,nan,nan,nan,30640,103721.36978077888,nan,nan
30650,nan,nan,nan,nan,nan,nan,nan,nan,103728.139367342,103728.139367342,-1.31051e-05,103724.7158639431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219026,103724.44565834999,nan,nan,nan,nan,30641,103724.75490140915,nan,nan
30651,nan,nan,nan,nan,nan,nan,nan,nan,103731.52282357216,103731.52282357216,-1.31102e-05,103728.0994617939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190912,103727.83012428283,nan,nan,nan,nan,30642,103728.139367342,nan,nan
30652,nan,nan,nan,nan,nan,nan,nan,nan,103734.9090514183,103734.9090514183,-1.3104e-05,103731.4837732315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189151,103731.213580513,nan,nan,nan,nan,30643,103731.52282357216,nan,nan
30653,nan,nan,nan,nan,nan,nan,nan,nan,103738.29261255264,103738.29261255264,-1.3105e-05,103734.86995100975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218988,103734.59980835914,nan,nan,nan,nan,30644,103734.9090514183,nan,nan
30654,nan,nan,nan,nan,nan,nan,nan,nan,103741.67485547066,103741.67485547066,-1.31007e-05,103738.25375390053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190961,103737.98336949348,nan,nan,nan,nan,30645,103738.29261255264,nan,nan
30655,nan,nan,nan,nan,nan,nan,nan,nan,103745.05687069893,103745.05687069893,-1.31136e-05,103741.63605856895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218921,103741.3656124115,nan,nan,nan,nan,30646,103741.67485547066,nan,nan
30656,nan,nan,nan,nan,nan,nan,nan,nan,103748.44372558594,103748.44372558594,-1.31082e-05,103745.01885986328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190227,103744.74762763976,nan,nan,nan,nan,30647,103745.05687069893,nan,nan
30657,nan,nan,nan,nan,nan,nan,nan,nan,103751.82520914078,103751.82520914078,-1.31119e-05,103748.40387320518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219107,103748.13349285125,nan,nan,nan,nan,30648,103748.44273591042,nan,nan
30658,nan,nan,nan,nan,nan,nan,nan,nan,103755.21211576462,103755.21211576462,-1.31037e-05,103751.78684210777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190199,103751.51596608161,nan,nan,nan,nan,30649,103751.82520914078,nan,nan
30659,nan,nan,nan,nan,nan,nan,nan,nan,103758.59771633148,103758.59771633148,-1.31145e-05,103755.17306184769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191462,103754.90287270545,nan,nan,nan,nan,30650,103755.21211576462,nan,nan
30660,nan,nan,nan,nan,nan,nan,nan,nan,103761.98200774193,103761.98200774193,-1.31077e-05,103758.55787420273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190152,103758.2874619007,nan,nan,nan,nan,30651,103758.59670495987,nan,nan
30661,nan,nan,nan,nan,nan,nan,nan,nan,103765.36658906937,103765.36658906937,-1.31013e-05,103761.94310712814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219042,103761.67276468276,nan,nan,nan,nan,30652,103761.98200774193,nan,nan
30662,nan,nan,nan,nan,nan,nan,nan,nan,103768.75215959549,103768.75215959549,-1.31074e-05,103765.32749176025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190007,103765.0573460102,nan,nan,nan,nan,30653,103765.36658906937,nan,nan
30663,nan,nan,nan,nan,nan,nan,nan,nan,103772.13610243797,103772.13610243797,-1.31071e-05,103768.71330332756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189286,103768.44291653633,nan,nan,nan,nan,30654,103768.75215959549,nan,nan
30664,nan,nan,nan,nan,nan,nan,nan,nan,103775.51986980438,103775.51986980438,-1.31108e-05,103772.09718298912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189051,103771.82685937881,nan,nan,nan,nan,30655,103772.13610243797,nan,nan
30665,nan,nan,nan,nan,nan,nan,nan,nan,103778.90413999557,103778.90413999557,-1.30962e-05,103775.47996997833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190133,103775.20962610244,nan,nan,nan,nan,30656,103775.5188691616,nan,nan
30666,nan,nan,nan,nan,nan,nan,nan,nan,103782.28933668137,103782.28933668137,-1.30982e-05,103778.86551618576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191661,103778.59489693641,nan,nan,nan,nan,30657,103778.90413999557,nan,nan
