index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
47560,nan,nan,nan,nan,nan,nan,nan,nan,160929.45381093025,160929.45381093025,-3.69025e-05,160926.03093028069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375826,160925.7597216606,nan,nan,nan,nan,47545,160926.06896471977,nan,nan
47561,nan,nan,nan,nan,nan,nan,nan,nan,160932.8362774849,160932.8362774849,-3.69123e-05,160929.4139597416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375805,160929.14357795715,nan,nan,nan,nan,47546,160929.4528210163,nan,nan
47562,nan,nan,nan,nan,nan,nan,nan,nan,160936.21924638748,160936.21924638748,-3.6925e-05,160932.7973034382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375707,160932.52703442573,nan,nan,nan,nan,47547,160932.8362774849,nan,nan
47563,nan,nan,nan,nan,nan,nan,nan,nan,160939.60322499275,160939.60322499275,-3.69171e-05,160936.17989587784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376439,160935.9089700222,nan,nan,nan,nan,47548,160936.21821308136,nan,nan
47564,nan,nan,nan,nan,nan,nan,nan,nan,160942.9847035408,160942.9847035408,-3.69207e-05,160939.56336641312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637518,160939.2939819336,nan,nan,nan,nan,47549,160939.60322499275,nan,nan
47565,nan,nan,nan,nan,nan,nan,nan,nan,160946.36666798592,160946.36666798592,-3.69128e-05,160942.945653677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376332,160942.67546048164,nan,nan,nan,nan,47550,160942.9847035408,nan,nan
47566,nan,nan,nan,nan,nan,nan,nan,nan,160949.75251722336,160949.75251722336,-3.69171e-05,160946.32783603668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375631,160946.05742492675,nan,nan,nan,nan,47551,160946.36666798592,nan,nan
47567,nan,nan,nan,nan,nan,nan,nan,nan,160953.13574767113,160953.13574767113,-3.69216e-05,160949.71385025978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375743,160949.4432741642,nan,nan,nan,nan,47552,160949.75251722336,nan,nan
47568,nan,nan,nan,nan,nan,nan,nan,nan,160956.5202088356,160956.5202088356,-3.69141e-05,160953.09710621834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375147,160952.82650461196,nan,nan,nan,nan,47553,160953.13574767113,nan,nan
47569,nan,nan,nan,nan,nan,nan,nan,nan,160959.90448737144,160959.90448737144,-3.69189e-05,160956.4812526703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375109,160956.21096577644,nan,nan,nan,nan,47554,160956.5202088356,nan,nan
47570,nan,nan,nan,nan,nan,nan,nan,nan,160963.2897386551,160963.2897386551,-3.69181e-05,160959.8646388054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375303,160959.59427752494,nan,nan,nan,nan,47555,160959.90448737144,nan,nan
47571,nan,nan,nan,nan,nan,nan,nan,nan,160966.67335939407,160966.67335939407,-3.69152e-05,160963.24988913536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375043,160962.9794956684,nan,nan,nan,nan,47556,160963.28873872757,nan,nan
47572,nan,nan,nan,nan,nan,nan,nan,nan,160970.05590867996,160970.05590867996,-3.69187e-05,160966.63442277908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373696,160966.3641163349,nan,nan,nan,nan,47557,160966.67335939407,nan,nan
47573,nan,nan,nan,nan,nan,nan,nan,nan,160973.4373896122,160973.4373896122,-3.69095e-05,160970.0168685913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375564,160969.7466656208,nan,nan,nan,nan,47558,160970.05590867996,nan,nan
47574,nan,nan,nan,nan,nan,nan,nan,nan,160976.82308530807,160976.82308530807,-3.69203e-05,160973.3985414505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374784,160973.12814655303,nan,nan,nan,nan,47559,160973.4373896122,nan,nan
47575,nan,nan,nan,nan,nan,nan,nan,nan,160980.20517396927,160980.20517396927,-3.69169e-05,160976.7838332653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374667,160976.5138422489,nan,nan,nan,nan,47560,160976.82308530807,nan,nan
47576,nan,nan,nan,nan,nan,nan,nan,nan,160983.586499691,160983.586499691,-3.69201e-05,160980.1659386158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376993,160979.8959309101,nan,nan,nan,nan,47561,160980.20517396927,nan,nan
47577,nan,nan,nan,nan,nan,nan,nan,nan,160986.96855473518,160986.96855473518,-3.691e-05,160983.54738521576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376377,160983.27624001502,nan,nan,nan,nan,47562,160983.5854830742,nan,nan
47578,nan,nan,nan,nan,nan,nan,nan,nan,160990.35230112076,160990.35230112076,-3.69105e-05,160986.92954349518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374649,160986.65834083557,nan,nan,nan,nan,47563,160986.96758389473,nan,nan
47579,nan,nan,nan,nan,nan,nan,nan,nan,160993.73491215706,160993.73491215706,-3.69106e-05,160990.31325030327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373987,160990.0430580616,nan,nan,nan,nan,47564,160990.35230112076,nan,nan
47580,nan,nan,nan,nan,nan,nan,nan,nan,160997.1185719967,160997.1185719967,-3.69138e-05,160993.69614434242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374086,160993.4256690979,nan,nan,nan,nan,47565,160993.73491215706,nan,nan
47581,nan,nan,nan,nan,nan,nan,nan,nan,161000.50126600266,161000.50126600266,-3.69254e-05,160997.0787203312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376419,160996.80836048126,nan,nan,nan,nan,47566,160997.1185719967,nan,nan
47582,nan,nan,nan,nan,nan,nan,nan,nan,161003.88343286514,161003.88343286514,-3.69166e-05,161000.4622168541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376064,161000.1920229435,nan,nan,nan,nan,47567,161000.50126600266,nan,nan
47583,nan,nan,nan,nan,nan,nan,nan,nan,161007.2658150196,161007.2658150196,-3.69243e-05,161003.84448075294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375466,161003.57314839363,nan,nan,nan,nan,47568,161003.8823914528,nan,nan
47584,nan,nan,nan,nan,nan,nan,nan,nan,161010.65058851242,161010.65058851242,-3.69225e-05,161007.22747659683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374809,161006.95657196044,nan,nan,nan,nan,47569,161007.2658150196,nan,nan
47585,nan,nan,nan,nan,nan,nan,nan,nan,161014.033680439,161014.033680439,-3.69162e-05,161010.61153674126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374699,161010.34134545326,nan,nan,nan,nan,47570,161010.65058851242,nan,nan
47586,nan,nan,nan,nan,nan,nan,nan,nan,161017.41370272636,161017.41370272636,-3.69129e-05,161013.9956085682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375191,161013.72443737983,nan,nan,nan,nan,47571,161014.033680439,nan,nan
47587,nan,nan,nan,nan,nan,nan,nan,nan,161020.7996764183,161020.7996764183,-3.6922e-05,161017.37567162514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375086,161017.1044596672,nan,nan,nan,nan,47572,161017.41370272636,nan,nan
47588,nan,nan,nan,nan,nan,nan,nan,nan,161024.18119120598,161024.18119120598,-3.69185e-05,161020.75941085815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376799,161020.4894331932,nan,nan,nan,nan,47573,161020.79867625237,nan,nan
47589,nan,nan,nan,nan,nan,nan,nan,nan,161027.56474399567,161027.56474399567,-3.69134e-05,161024.14222741127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376255,161023.8719481468,nan,nan,nan,nan,47574,161024.18119120598,nan,nan
47590,nan,nan,nan,nan,nan,nan,nan,nan,161030.94649505615,161030.94649505615,-3.69146e-05,161027.52638459206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374203,161027.2555009365,nan,nan,nan,nan,47575,161027.56474399567,nan,nan
47591,nan,nan,nan,nan,nan,nan,nan,nan,161034.33089089394,161034.33089089394,-3.69109e-05,161030.90664219856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375639,161030.6362525463,nan,nan,nan,nan,47576,161030.94549560547,nan,nan
47592,nan,nan,nan,nan,nan,nan,nan,nan,161037.71154165268,161037.71154165268,-3.69131e-05,161034.2913725376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374689,161034.02066292762,nan,nan,nan,nan,47577,161034.33089089394,nan,nan
47593,nan,nan,nan,nan,nan,nan,nan,nan,161041.09389305115,161041.09389305115,-3.69096e-05,161037.67268109322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374478,161037.40229859352,nan,nan,nan,nan,47578,161037.71154165268,nan,nan
47594,nan,nan,nan,nan,nan,nan,nan,nan,161044.47777748108,161044.47777748108,-3.69128e-05,161041.05585336685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375584,161040.78464999198,nan,nan,nan,nan,47579,161041.09389305115,nan,nan
47595,nan,nan,nan,nan,nan,nan,nan,nan,161047.85845446587,161047.85845446587,-3.69223e-05,161044.43873500824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375163,161044.16753306388,nan,nan,nan,nan,47580,161044.47677612305,nan,nan
47596,nan,nan,nan,nan,nan,nan,nan,nan,161051.24080777168,161051.24080777168,-3.69298e-05,161047.82041478157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375966,161047.5492114067,nan,nan,nan,nan,47581,161047.85845446587,nan,nan
47597,nan,nan,nan,nan,nan,nan,nan,nan,161054.62681245804,161054.62681245804,-3.6915e-05,161051.2020690441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375911,161050.93156471252,nan,nan,nan,nan,47582,161051.24080777168,nan,nan
47598,nan,nan,nan,nan,nan,nan,nan,nan,161058.0090355873,161058.0090355873,-3.69189e-05,161054.58780908585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375397,161054.31756939887,nan,nan,nan,nan,47583,161054.62681245804,nan,nan
47599,nan,nan,nan,nan,nan,nan,nan,nan,161061.39311814308,161061.39311814308,-3.69113e-05,161057.96987390518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375022,161057.69876446723,nan,nan,nan,nan,47584,161058.0080075264,nan,nan
47600,nan,nan,nan,nan,nan,nan,nan,nan,161064.7765622139,161064.7765622139,-3.69223e-05,161061.35412621498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376106,161061.08387508392,nan,nan,nan,nan,47585,161061.39311814308,nan,nan
47601,nan,nan,nan,nan,nan,nan,nan,nan,161068.16083931923,161068.16083931923,-3.69112e-05,161064.73718690872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375795,161064.4662844181,nan,nan,nan,nan,47586,161064.77552747726,nan,nan
47602,nan,nan,nan,nan,nan,nan,nan,nan,161071.54531931877,161071.54531931877,-3.69235e-05,161068.12198877335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374535,161067.85159626006,nan,nan,nan,nan,47587,161068.16083931923,nan,nan
47603,nan,nan,nan,nan,nan,nan,nan,nan,161074.92500400543,161074.92500400543,-3.69095e-05,161071.5056116581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374286,161071.23504033088,nan,nan,nan,nan,47588,161071.54428339005,nan,nan
47604,nan,nan,nan,nan,nan,nan,nan,nan,161078.31011652946,161078.31011652946,-3.69195e-05,161074.88641572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375299,161074.61576094627,nan,nan,nan,nan,47589,161074.92500400543,nan,nan
47605,nan,nan,nan,nan,nan,nan,nan,nan,161081.69153928757,161081.69153928757,-3.69141e-05,161078.2707078457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376773,161077.9998711586,nan,nan,nan,nan,47590,161078.30911421776,nan,nan
47606,nan,nan,nan,nan,nan,nan,nan,nan,161085.0761334896,161085.0761334896,-3.69212e-05,161081.65305376053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375787,161081.3822962284,nan,nan,nan,nan,47591,161081.69153928757,nan,nan
47607,nan,nan,nan,nan,nan,nan,nan,nan,161088.45995640755,161088.45995640755,-3.69062e-05,161085.03771734238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373497,161084.76689043044,nan,nan,nan,nan,47592,161085.0761334896,nan,nan
47608,nan,nan,nan,nan,nan,nan,nan,nan,161091.8440246582,161091.8440246582,-3.69213e-05,161088.42075014114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375455,161088.15071334838,nan,nan,nan,nan,47593,161088.45995640755,nan,nan
47609,nan,nan,nan,nan,nan,nan,nan,nan,161095.227632761,161095.227632761,-3.69193e-05,161091.80436730385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375773,161091.53378190994,nan,nan,nan,nan,47594,161091.8430249691,nan,nan
47610,nan,nan,nan,nan,nan,nan,nan,nan,161098.61195111275,161098.61195111275,-3.69159e-05,161095.18878221512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637665,161094.91838970184,nan,nan,nan,nan,47595,161095.227632761,nan,nan
47611,nan,nan,nan,nan,nan,nan,nan,nan,161101.99661803246,161101.99661803246,-3.69188e-05,161098.57299804688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375773,161098.30173602104,nan,nan,nan,nan,47596,161098.6109790802,nan,nan
47612,nan,nan,nan,nan,nan,nan,nan,nan,161105.3769452572,161105.3769452572,-3.69136e-05,161101.95676589012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374724,161101.68637504577,nan,nan,nan,nan,47597,161101.99561810493,nan,nan
47613,nan,nan,nan,nan,nan,nan,nan,nan,161108.76194548607,161108.76194548607,-3.69187e-05,161105.33890390396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376045,161105.06770219802,nan,nan,nan,nan,47598,161105.3769452572,nan,nan
47614,nan,nan,nan,nan,nan,nan,nan,nan,161112.14670586586,161112.14670586586,-3.69194e-05,161108.7230143547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375862,161108.4527024269,nan,nan,nan,nan,47599,161108.76194548607,nan,nan
47615,nan,nan,nan,nan,nan,nan,nan,nan,161115.53085398674,161115.53085398674,-3.69234e-05,161112.10688233376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375359,161111.8374628067,nan,nan,nan,nan,47600,161112.14670586586,nan,nan
47616,nan,nan,nan,nan,nan,nan,nan,nan,161118.91355633736,161118.91355633736,-3.69215e-05,161115.4907617569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374252,161115.2205871582,nan,nan,nan,nan,47601,161115.52983021736,nan,nan
47617,nan,nan,nan,nan,nan,nan,nan,nan,161122.2988255024,161122.2988255024,-3.69248e-05,161118.8745007515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375696,161118.6033112049,nan,nan,nan,nan,47602,161118.91255426407,nan,nan
47618,nan,nan,nan,nan,nan,nan,nan,nan,161125.68056702614,161125.68056702614,-3.6922e-05,161122.25878429413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376082,161121.98858084678,nan,nan,nan,nan,47603,161122.29782390594,nan,nan
47619,nan,nan,nan,nan,nan,nan,nan,nan,161129.0655913353,161129.0655913353,-3.69162e-05,161125.6415731907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377948,161125.37132396697,nan,nan,nan,nan,47604,161125.68056702614,nan,nan
47620,nan,nan,nan,nan,nan,nan,nan,nan,161132.45068836212,161132.45068836212,-3.69154e-05,161129.02687048912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374053,161128.75634827613,nan,nan,nan,nan,47605,161129.0655913353,nan,nan
47621,nan,nan,nan,nan,nan,nan,nan,nan,161135.8338983059,161135.8338983059,-3.69134e-05,161132.41150808334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374447,161132.14144530296,nan,nan,nan,nan,47606,161132.45068836212,nan,nan
47622,nan,nan,nan,nan,nan,nan,nan,nan,161139.2183151245,161139.2183151245,-3.69198e-05,161135.79600000381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375387,161135.52465524673,nan,nan,nan,nan,47607,161135.8338983059,nan,nan
47623,nan,nan,nan,nan,nan,nan,nan,nan,161142.60123229027,161142.60123229027,-3.69221e-05,161139.17870473862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637576,161138.90807118415,nan,nan,nan,nan,47608,161139.21731424332,nan,nan
47624,nan,nan,nan,nan,nan,nan,nan,nan,161145.98572397232,161145.98572397232,-3.69103e-05,161142.56222629547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376575,161142.2919892311,nan,nan,nan,nan,47609,161142.60123229027,nan,nan
47625,nan,nan,nan,nan,nan,nan,nan,nan,161149.37045121193,161149.37045121193,-3.6926e-05,161145.94731354713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637633,161145.67648091316,nan,nan,nan,nan,47610,161145.98572397232,nan,nan
47626,nan,nan,nan,nan,nan,nan,nan,nan,161152.7555193901,161152.7555193901,-3.69212e-05,161149.33142971992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376111,161149.06120815277,nan,nan,nan,nan,47611,161149.37045121193,nan,nan
47627,nan,nan,nan,nan,nan,nan,nan,nan,161156.1380250454,161156.1380250454,-3.69258e-05,161152.71648430824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374437,161152.44627633094,nan,nan,nan,nan,47612,161152.7555193901,nan,nan
47628,nan,nan,nan,nan,nan,nan,nan,nan,161159.52246499062,161159.52246499062,-3.69213e-05,161156.0996081829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375264,161155.82878198623,nan,nan,nan,nan,47613,161156.1380250454,nan,nan
47629,nan,nan,nan,nan,nan,nan,nan,nan,161162.90515756607,161162.90515756607,-3.69249e-05,161159.4835884571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375878,161159.21322193145,nan,nan,nan,nan,47614,161159.52246499062,nan,nan
47630,nan,nan,nan,nan,nan,nan,nan,nan,161166.28578066826,161166.28578066826,-3.69203e-05,161162.86575889587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376439,161162.5949136257,nan,nan,nan,nan,47615,161162.90415668488,nan,nan
47631,nan,nan,nan,nan,nan,nan,nan,nan,161169.67220759392,161169.67220759392,-3.69207e-05,161166.24777412415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375174,161165.9765376091,nan,nan,nan,nan,47616,161166.28578066826,nan,nan
47632,nan,nan,nan,nan,nan,nan,nan,nan,161173.05530190468,161173.05530190468,-3.69206e-05,161169.63313293457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375907,161169.36296453475,nan,nan,nan,nan,47617,161169.67220759392,nan,nan
47633,nan,nan,nan,nan,nan,nan,nan,nan,161176.439296484,161176.439296484,-3.69232e-05,161173.01545596123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374691,161172.7460588455,nan,nan,nan,nan,47618,161173.05530190468,nan,nan
47634,nan,nan,nan,nan,nan,nan,nan,nan,161179.82263469696,161179.82263469696,-3.69236e-05,161176.4000837803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376266,161176.12908639907,nan,nan,nan,nan,47619,161176.43832945824,nan,nan
47635,nan,nan,nan,nan,nan,nan,nan,nan,161183.20774126053,161183.20774126053,-3.69241e-05,161179.78419065475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637502,161179.5133916378,nan,nan,nan,nan,47620,161179.82263469696,nan,nan
47636,nan,nan,nan,nan,nan,nan,nan,nan,161186.5886361599,161186.5886361599,-3.69215e-05,161183.16867804527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376919,161182.89849820136,nan,nan,nan,nan,47621,161183.20774126053,nan,nan
47637,nan,nan,nan,nan,nan,nan,nan,nan,161189.971814394,161189.971814394,-3.69259e-05,161186.55040740967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637355,161186.27939310073,nan,nan,nan,nan,47622,161186.5886361599,nan,nan
47638,nan,nan,nan,nan,nan,nan,nan,nan,161193.35499620438,161193.35499620438,-3.69276e-05,161189.9325003624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637465,161189.6615764141,nan,nan,nan,nan,47623,161189.97081947327,nan,nan
47639,nan,nan,nan,nan,nan,nan,nan,nan,161196.73789715767,161196.73789715767,-3.69162e-05,161193.3151228428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375398,161193.0457531452,nan,nan,nan,nan,47624,161193.35499620438,nan,nan
47640,nan,nan,nan,nan,nan,nan,nan,nan,161200.118360281,161200.118360281,-3.69175e-05,161196.69877624512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375627,161196.4286540985,nan,nan,nan,nan,47625,161196.73789715767,nan,nan
47641,nan,nan,nan,nan,nan,nan,nan,nan,161203.5039076805,161203.5039076805,-3.69175e-05,161200.07964372635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374797,161199.80911722183,nan,nan,nan,nan,47626,161200.118360281,nan,nan
47642,nan,nan,nan,nan,nan,nan,nan,nan,161206.88728260994,161206.88728260994,-3.69181e-05,161203.46494150162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375057,161203.19466462135,nan,nan,nan,nan,47627,161203.5039076805,nan,nan
47643,nan,nan,nan,nan,nan,nan,nan,nan,161210.2692091465,161210.2692091465,-3.69157e-05,161206.84791827202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376262,161206.57703819274,nan,nan,nan,nan,47628,161206.8862812519,nan,nan
47644,nan,nan,nan,nan,nan,nan,nan,nan,161213.65349817276,161213.65349817276,-3.69267e-05,161210.22931694984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375543,161209.95996608734,nan,nan,nan,nan,47629,161210.2692091465,nan,nan
47645,nan,nan,nan,nan,nan,nan,nan,nan,161217.03672885895,161217.03672885895,-3.69262e-05,161213.6144797802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375972,161213.3442551136,nan,nan,nan,nan,47630,161213.65349817276,nan,nan
47646,nan,nan,nan,nan,nan,nan,nan,nan,161220.41934990883,161220.41934990883,-3.69216e-05,161216.9978711605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376507,161216.72748579978,nan,nan,nan,nan,47631,161217.03672885895,nan,nan
47647,nan,nan,nan,nan,nan,nan,nan,nan,161223.80361890793,161223.80361890793,-3.69244e-05,161220.38030028343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374952,161220.11010684966,nan,nan,nan,nan,47632,161220.41934990883,nan,nan
47648,nan,nan,nan,nan,nan,nan,nan,nan,161227.18525838852,161227.18525838852,-3.69195e-05,161223.764493227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375422,161223.49437584876,nan,nan,nan,nan,47633,161223.80361890793,nan,nan
47649,nan,nan,nan,nan,nan,nan,nan,nan,161230.56906056404,161230.56906056404,-3.69204e-05,161227.14722514153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376109,161226.87601532936,nan,nan,nan,nan,47634,161227.18525838852,nan,nan
47650,nan,nan,nan,nan,nan,nan,nan,nan,161233.95004749298,161233.95004749298,-3.6927e-05,161230.53015255928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375219,161230.25981750488,nan,nan,nan,nan,47635,161230.56906056404,nan,nan
47651,nan,nan,nan,nan,nan,nan,nan,nan,161237.33544635773,161237.33544635773,-3.69268e-05,161233.91095924377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375941,161233.64080443382,nan,nan,nan,nan,47636,161233.95004749298,nan,nan
47652,nan,nan,nan,nan,nan,nan,nan,nan,161240.7177116871,161240.7177116871,-3.69231e-05,161237.29598546028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637531,161237.0252026558,nan,nan,nan,nan,47637,161237.33444571495,nan,nan
47653,nan,nan,nan,nan,nan,nan,nan,nan,161244.10245251656,161244.10245251656,-3.69195e-05,161240.67852425575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637477,161240.4074572563,nan,nan,nan,nan,47638,161240.71670031548,nan,nan
47654,nan,nan,nan,nan,nan,nan,nan,nan,161247.48458218575,161247.48458218575,-3.69323e-05,161244.06307315826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374756,161243.7921983242,nan,nan,nan,nan,47639,161244.10245251656,nan,nan
