index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
54618,nan,nan,nan,nan,nan,nan,nan,nan,184806.67978525162,184806.67978525162,-5.22549e-05,184803.25895237923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151664,184802.98805060386,nan,nan,nan,nan,54601,184803.29729366302,nan,nan
54619,nan,nan,nan,nan,nan,nan,nan,nan,184810.0654783249,184810.0654783249,-5.22577e-05,184806.64170956612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152201,184806.37054219245,nan,nan,nan,nan,54602,184806.67978525162,nan,nan
54620,nan,nan,nan,nan,nan,nan,nan,nan,184813.44913339615,184813.44913339615,-5.22521e-05,184810.02663302422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149926,184809.75623526573,nan,nan,nan,nan,54603,184810.0654783249,nan,nan
54621,nan,nan,nan,nan,nan,nan,nan,nan,184816.83350896835,184816.83350896835,-5.22521e-05,184813.41009497643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152681,184813.138915205,nan,nan,nan,nan,54604,184813.44815826416,nan,nan
54622,nan,nan,nan,nan,nan,nan,nan,nan,184820.21989011765,184820.21989011765,-5.22558e-05,184816.79494142532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150471,184816.5242659092,nan,nan,nan,nan,54605,184816.83350896835,nan,nan
54623,nan,nan,nan,nan,nan,nan,nan,nan,184823.6032807827,184823.6032807827,-5.22409e-05,184820.1809720993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151913,184819.91064705848,nan,nan,nan,nan,54606,184820.21989011765,nan,nan
54624,nan,nan,nan,nan,nan,nan,nan,nan,184826.9882595539,184826.9882595539,-5.22439e-05,184823.5639383793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150486,184823.29299559593,nan,nan,nan,nan,54607,184823.6022386551,nan,nan
54625,nan,nan,nan,nan,nan,nan,nan,nan,184830.37156033516,184830.37156033516,-5.22475e-05,184826.94913458824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153122,184826.67901649475,nan,nan,nan,nan,54608,184826.9882595539,nan,nan
54626,nan,nan,nan,nan,nan,nan,nan,nan,184833.75701022148,184833.75701022148,-5.22479e-05,184830.33209061623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151368,184830.06132068633,nan,nan,nan,nan,54609,184830.3705637455,nan,nan
54627,nan,nan,nan,nan,nan,nan,nan,nan,184837.14138412476,184837.14138412476,-5.22547e-05,184833.7179210186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150412,184833.44776716232,nan,nan,nan,nan,54610,184833.75701022148,nan,nan
54628,nan,nan,nan,nan,nan,nan,nan,nan,184840.52288389206,184840.52288389206,-5.22444e-05,184837.10151672363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152271,184836.8321410656,nan,nan,nan,nan,54611,184837.14138412476,nan,nan
54629,nan,nan,nan,nan,nan,nan,nan,nan,184843.90950202942,184843.90950202942,-5.2257e-05,184840.48383307457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151674,184840.2136408329,nan,nan,nan,nan,54612,184840.52288389206,nan,nan
54630,nan,nan,nan,nan,nan,nan,nan,nan,184847.2960369587,184847.2960369587,-5.22536e-05,184843.8696322441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150708,184843.60025897025,nan,nan,nan,nan,54613,184843.90950202942,nan,nan
54631,nan,nan,nan,nan,nan,nan,nan,nan,184850.67950105667,184850.67950105667,-5.22489e-05,184847.25693774223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151613,184846.98679389953,nan,nan,nan,nan,54614,184847.2960369587,nan,nan
54632,nan,nan,nan,nan,nan,nan,nan,nan,184854.0634226799,184854.0634226799,-5.22539e-05,184850.63965249062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151057,184850.36929240226,nan,nan,nan,nan,54615,184850.67950105667,nan,nan
54633,nan,nan,nan,nan,nan,nan,nan,nan,184857.44880604744,184857.44880604744,-5.22521e-05,184854.02429175377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150185,184853.75315608978,nan,nan,nan,nan,54616,184854.06239914894,nan,nan
54634,nan,nan,nan,nan,nan,nan,nan,nan,184860.83440494537,184860.83440494537,-5.22516e-05,184857.40928649902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151258,184857.13858451843,nan,nan,nan,nan,54617,184857.4478275776,nan,nan
54635,nan,nan,nan,nan,nan,nan,nan,nan,184864.21922373772,184864.21922373772,-5.22522e-05,184860.79453206062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152556,184860.524171257,nan,nan,nan,nan,54618,184860.83341431618,nan,nan
54636,nan,nan,nan,nan,nan,nan,nan,nan,184867.60092687607,184867.60092687607,-5.22465e-05,184864.1801855564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151306,184863.90998067855,nan,nan,nan,nan,54619,184864.21922373772,nan,nan
54637,nan,nan,nan,nan,nan,nan,nan,nan,184870.98404812813,184870.98404812813,-5.22539e-05,184867.55992269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151819,184867.2916838169,nan,nan,nan,nan,54620,184867.60092687607,nan,nan
54638,nan,nan,nan,nan,nan,nan,nan,nan,184874.37053775787,184874.37053775787,-5.22369e-05,184870.9450595379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151551,184870.67379369735,nan,nan,nan,nan,54621,184870.98303675652,nan,nan
54639,nan,nan,nan,nan,nan,nan,nan,nan,184877.75266337395,184877.75266337395,-5.22427e-05,184874.3306543827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150586,184874.0612946987,nan,nan,nan,nan,54622,184874.37053775787,nan,nan
54640,nan,nan,nan,nan,nan,nan,nan,nan,184881.13632154465,184881.13632154465,-5.22407e-05,184877.71322703362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153852,184877.4424554348,nan,nan,nan,nan,54623,184877.75169849396,nan,nan
54641,nan,nan,nan,nan,nan,nan,nan,nan,184884.52027583122,184884.52027583122,-5.22418e-05,184881.09728121758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151128,184880.82707848548,nan,nan,nan,nan,54624,184881.13632154465,nan,nan
54642,nan,nan,nan,nan,nan,nan,nan,nan,184888.22184729576,184888.22184729576,-5.22481e-05,184884.4812247753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151438,184884.21103277206,nan,nan,nan,nan,54625,184884.52027583122,184884.52027583122,184888.22184729576
54643,nan,nan,nan,nan,nan,nan,nan,nan,184891.28556776047,184891.28556776047,-5.22478e-05,184887.86594295502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071513,184887.59551229476,nan,nan,nan,nan,54626,184887.90475535393,nan,nan
54644,nan,nan,nan,nan,nan,nan,nan,nan,184894.6713833809,184894.6713833809,-5.22615e-05,184891.2465622425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153467,184890.9763247013,nan,nan,nan,nan,54627,184891.28556776047,nan,nan
54645,nan,nan,nan,nan,nan,nan,nan,nan,184898.0553407669,184898.0553407669,-5.22493e-05,184894.63233160973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151066,184894.36214032173,nan,nan,nan,nan,54628,184894.6713833809,nan,nan
54646,nan,nan,nan,nan,nan,nan,nan,nan,184901.44049215317,184901.44049215317,-5.22383e-05,184898.01626372337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715075,184897.74509587287,nan,nan,nan,nan,54629,184898.05433893204,nan,nan
54647,nan,nan,nan,nan,nan,nan,nan,nan,184904.82390856743,184904.82390856743,-5.22489e-05,184901.40145349503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151277,184901.13028683662,nan,nan,nan,nan,54630,184901.44049215317,nan,nan
54648,nan,nan,nan,nan,nan,nan,nan,nan,184908.2076370716,184908.2076370716,-5.22486e-05,184904.78454732895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151476,184904.51466550826,nan,nan,nan,nan,54631,184904.82390856743,nan,nan
54649,nan,nan,nan,nan,nan,nan,nan,nan,184911.59027433395,184911.59027433395,-5.22417e-05,184908.1682844162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151045,184907.89839401245,nan,nan,nan,nan,54632,184908.2076370716,nan,nan
54650,nan,nan,nan,nan,nan,nan,nan,nan,184914.9741294384,184914.9741294384,-5.22559e-05,184911.55122160912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151438,184911.2810312748,nan,nan,nan,nan,54633,184911.59027433395,nan,nan
54651,nan,nan,nan,nan,nan,nan,nan,nan,184918.3585615158,184918.3585615158,-5.22489e-05,184914.93556952477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150059,184914.66488637924,nan,nan,nan,nan,54634,184914.9741294384,nan,nan
54652,nan,nan,nan,nan,nan,nan,nan,nan,184921.74107193947,184921.74107193947,-5.22503e-05,184918.31890177727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151084,184918.0483080387,nan,nan,nan,nan,54635,184918.35755109787,nan,nan
54653,nan,nan,nan,nan,nan,nan,nan,nan,184925.12240314484,184925.12240314484,-5.2245e-05,184921.70222616196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151417,184921.4318288803,nan,nan,nan,nan,54636,184921.74107193947,nan,nan
54654,nan,nan,nan,nan,nan,nan,nan,nan,184928.50492358208,184928.50492358208,-5.22468e-05,184925.08436250687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151252,184924.81316008567,nan,nan,nan,nan,54637,184925.12240314484,nan,nan
54655,nan,nan,nan,nan,nan,nan,nan,nan,184931.88880109787,184931.88880109787,-5.22436e-05,184928.46591329575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151216,184928.1946808338,nan,nan,nan,nan,54638,184928.50392389297,nan,nan
54656,nan,nan,nan,nan,nan,nan,nan,nan,184935.2734351158,184935.2734351158,-5.22454e-05,184931.84934067726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715222,184931.57857289314,nan,nan,nan,nan,54639,184931.8878159523,nan,nan
54657,nan,nan,nan,nan,nan,nan,nan,nan,184938.65719771385,184938.65719771385,-5.22558e-05,184935.2344431877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151534,184934.96419205665,nan,nan,nan,nan,54640,184935.2734351158,nan,nan
54658,nan,nan,nan,nan,nan,nan,nan,nan,184942.0418636799,184942.0418636799,-5.22534e-05,184938.618363142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149962,184938.3479546547,nan,nan,nan,nan,54641,184938.65719771385,nan,nan
54659,nan,nan,nan,nan,nan,nan,nan,nan,184945.42544198036,184945.42544198036,-5.2247e-05,184942.0025024414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150982,184941.73161354064,nan,nan,nan,nan,54642,184942.0408565998,nan,nan
54660,nan,nan,nan,nan,nan,nan,nan,nan,184948.8108778,184948.8108778,-5.2254e-05,184945.38660407066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152428,184945.1161989212,nan,nan,nan,nan,54643,184945.42544198036,nan,nan
54661,nan,nan,nan,nan,nan,nan,nan,nan,184952.1946129799,184952.1946129799,-5.22467e-05,184948.77147006989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715176,184948.50063385963,nan,nan,nan,nan,54644,184948.8098769188,nan,nan
54662,nan,nan,nan,nan,nan,nan,nan,nan,184955.57957816124,184955.57957816124,-5.225e-05,184952.1555736065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152269,184951.88536992072,nan,nan,nan,nan,54645,184952.1946129799,nan,nan
54663,nan,nan,nan,nan,nan,nan,nan,nan,184958.96469664574,184958.96469664574,-5.22512e-05,184955.5406973362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150741,184955.27033510208,nan,nan,nan,nan,54646,184955.57957816124,nan,nan
54664,nan,nan,nan,nan,nan,nan,nan,nan,184962.34966611862,184962.34966611862,-5.22492e-05,184958.92563343048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152472,184958.65545358657,nan,nan,nan,nan,54647,184958.96469664574,nan,nan
54665,nan,nan,nan,nan,nan,nan,nan,nan,184965.73214006424,184965.73214006424,-5.2254e-05,184962.30998301506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150423,184962.04042305946,nan,nan,nan,nan,54648,184962.34966611862,nan,nan
54666,nan,nan,nan,nan,nan,nan,nan,nan,184969.11784029007,184969.11784029007,-5.22437e-05,184965.69328904152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715068,184965.42289700508,nan,nan,nan,nan,54649,184965.73214006424,nan,nan
54667,nan,nan,nan,nan,nan,nan,nan,nan,184972.50312304497,184972.50312304497,-5.22564e-05,184969.0787744522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151471,184968.8085972309,nan,nan,nan,nan,54650,184969.11784029007,nan,nan
54668,nan,nan,nan,nan,nan,nan,nan,nan,184975.88635110855,184975.88635110855,-5.22484e-05,184972.46348690987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150535,184972.1928814888,nan,nan,nan,nan,54651,184972.50212454796,nan,nan
54669,nan,nan,nan,nan,nan,nan,nan,nan,184979.26994538307,184979.26994538307,-5.2252e-05,184975.8476934433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150579,184975.5771080494,nan,nan,nan,nan,54652,184975.88635110855,nan,nan
54670,nan,nan,nan,nan,nan,nan,nan,nan,184982.65396046638,184982.65396046638,-5.2253e-05,184979.2305135727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152018,184978.95969572067,nan,nan,nan,nan,54653,184979.26893877983,nan,nan
54671,nan,nan,nan,nan,nan,nan,nan,nan,184986.03521227837,184986.03521227837,-5.22486e-05,184982.6147301197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153348,184982.34471740722,nan,nan,nan,nan,54654,184982.65396046638,nan,nan
54672,nan,nan,nan,nan,nan,nan,nan,nan,184989.41890501976,184989.41890501976,-5.22453e-05,184985.99720716476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149992,184985.7259692192,nan,nan,nan,nan,54655,184986.03521227837,nan,nan
54673,nan,nan,nan,nan,nan,nan,nan,nan,184992.8053393364,184992.8053393364,-5.22519e-05,184989.37956309319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151942,184989.10871448516,nan,nan,nan,nan,54656,184989.41890501976,nan,nan
54674,nan,nan,nan,nan,nan,nan,nan,nan,184996.18734312057,184996.18734312057,-5.22505e-05,184992.76588487625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151067,184992.49508275985,nan,nan,nan,nan,54657,184992.80432581902,nan,nan
54675,nan,nan,nan,nan,nan,nan,nan,nan,184999.57295966148,184999.57295966148,-5.22403e-05,184996.1486134529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150977,184995.8781000614,nan,nan,nan,nan,54658,184996.18734312057,nan,nan
54676,nan,nan,nan,nan,nan,nan,nan,nan,185002.9568450451,185002.9568450451,-5.22528e-05,184999.53375411034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150162,184999.26371660232,nan,nan,nan,nan,54659,184999.57295966148,nan,nan
54677,nan,nan,nan,nan,nan,nan,nan,nan,185006.34339475632,185006.34339475632,-5.22398e-05,185002.91777992249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715056,185002.64760198593,nan,nan,nan,nan,54660,185002.9568450451,nan,nan
54678,nan,nan,nan,nan,nan,nan,nan,nan,185009.72811698914,185009.72811698914,-5.22468e-05,185006.3036723137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151676,185006.03315439224,nan,nan,nan,nan,54661,185006.3423974514,nan,nan
54679,nan,nan,nan,nan,nan,nan,nan,nan,185013.11158323288,185013.11158323288,-5.22528e-05,185009.6879811287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151265,185009.41787376403,nan,nan,nan,nan,54662,185009.7271168232,nan,nan
54680,nan,nan,nan,nan,nan,nan,nan,nan,185016.49326586723,185016.49326586723,-5.22437e-05,185013.07289242744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152037,185012.80234017372,nan,nan,nan,nan,54663,185013.11158323288,nan,nan
54681,nan,nan,nan,nan,nan,nan,nan,nan,185019.87778687477,185019.87778687477,-5.22525e-05,185016.45321655273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151067,185016.18402280807,nan,nan,nan,nan,54664,185016.49326586723,nan,nan
54682,nan,nan,nan,nan,nan,nan,nan,nan,185023.26267433167,185023.26267433167,-5.22529e-05,185019.8387107849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152308,185019.5685438156,nan,nan,nan,nan,54665,185019.87778687477,nan,nan
54683,nan,nan,nan,nan,nan,nan,nan,nan,185026.64426088333,185026.64426088333,-5.22575e-05,185023.22360157967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150393,185022.95246186256,nan,nan,nan,nan,54666,185023.26170492172,nan,nan
54684,nan,nan,nan,nan,nan,nan,nan,nan,185030.02915096283,185030.02915096283,-5.22336e-05,185026.6058678627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150016,185026.33501782417,nan,nan,nan,nan,54667,185026.64426088333,nan,nan
54685,nan,nan,nan,nan,nan,nan,nan,nan,185033.41238307953,185033.41238307953,-5.2251e-05,185029.99010801315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151064,185029.71890535354,nan,nan,nan,nan,54668,185030.0281484127,nan,nan
54686,nan,nan,nan,nan,nan,nan,nan,nan,185036.79800319672,185036.79800319672,-5.22502e-05,185033.3743739128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151205,185033.10314002036,nan,nan,nan,nan,54669,185033.41238307953,nan,nan
54687,nan,nan,nan,nan,nan,nan,nan,nan,185040.1837463379,185040.1837463379,-5.22508e-05,185036.7599644661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715137,185036.48876013755,nan,nan,nan,nan,54670,185036.79800319672,nan,nan
54688,nan,nan,nan,nan,nan,nan,nan,nan,185043.56841421127,185043.56841421127,-5.22426e-05,185040.1448316574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151824,185039.87450327873,nan,nan,nan,nan,54671,185040.1837463379,nan,nan
54689,nan,nan,nan,nan,nan,nan,nan,nan,185046.94898033142,185046.94898033142,-5.22414e-05,185043.52855038643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152115,185043.25817050933,nan,nan,nan,nan,54672,185043.5674135685,nan,nan
54690,nan,nan,nan,nan,nan,nan,nan,nan,185050.3347620964,185050.3347620964,-5.22482e-05,185046.91095399857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715018,185046.63973727226,nan,nan,nan,nan,54673,185046.94898033142,nan,nan
54691,nan,nan,nan,nan,nan,nan,nan,nan,185053.71748828888,185053.71748828888,-5.22477e-05,185050.29605197906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714837,185050.02551903724,nan,nan,nan,nan,54674,185050.3347620964,nan,nan
54692,nan,nan,nan,nan,nan,nan,nan,nan,185057.1051387787,185057.1051387787,-5.22502e-05,185053.6786313057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151844,185053.40824522972,nan,nan,nan,nan,54675,185053.71748828888,nan,nan
54693,nan,nan,nan,nan,nan,nan,nan,nan,185060.48870062828,185060.48870062828,-5.22361e-05,185057.06596446037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151623,185056.79488530158,nan,nan,nan,nan,54676,185057.10412836075,nan,nan
54694,nan,nan,nan,nan,nan,nan,nan,nan,185063.87366223335,185063.87366223335,-5.22418e-05,185060.44977903366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151473,185060.17945756912,nan,nan,nan,nan,54677,185060.48870062828,nan,nan
54695,nan,nan,nan,nan,nan,nan,nan,nan,185067.2574043274,185067.2574043274,-5.22535e-05,185063.83379769325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151389,185063.563418293,nan,nan,nan,nan,54678,185063.87266135216,nan,nan
54696,nan,nan,nan,nan,nan,nan,nan,nan,185070.64121603966,185070.64121603966,-5.22512e-05,185067.2180685997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151191,185066.94716014861,nan,nan,nan,nan,54679,185067.25640320778,nan,nan
54697,nan,nan,nan,nan,nan,nan,nan,nan,185074.02370977402,185074.02370977402,-5.22497e-05,185070.6018819809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151366,185070.33099498748,nan,nan,nan,nan,54680,185070.64023804665,nan,nan
54698,nan,nan,nan,nan,nan,nan,nan,nan,185077.40950751305,185077.40950751305,-5.22459e-05,185073.98567056656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151559,185073.71446671485,nan,nan,nan,nan,54681,185074.02370977402,nan,nan
54699,nan,nan,nan,nan,nan,nan,nan,nan,185080.7951028347,185080.7951028347,-5.22526e-05,185077.3700413704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151501,185077.09926452636,nan,nan,nan,nan,54682,185077.40850758553,nan,nan
54700,nan,nan,nan,nan,nan,nan,nan,nan,185084.17923426628,185084.17923426628,-5.22531e-05,185080.75605249405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152032,185080.48585977554,nan,nan,nan,nan,54683,185080.7951028347,nan,nan
54701,nan,nan,nan,nan,nan,nan,nan,nan,185087.56356430054,185087.56356430054,-5.22553e-05,185084.14011764526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149895,185083.86999120712,nan,nan,nan,nan,54684,185084.17923426628,nan,nan
54702,nan,nan,nan,nan,nan,nan,nan,nan,185090.9469344616,185090.9469344616,-5.22464e-05,185087.52371168137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152075,185087.25332107543,nan,nan,nan,nan,54685,185087.5625641346,nan,nan
54703,nan,nan,nan,nan,nan,nan,nan,nan,185094.33091306686,185094.33091306686,-5.22529e-05,185090.9082584381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152265,185090.63769140243,nan,nan,nan,nan,54686,185090.9469344616,nan,nan
54704,nan,nan,nan,nan,nan,nan,nan,nan,185097.71722745895,185097.71722745895,-5.22469e-05,185094.29305171967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150276,185094.0216700077,nan,nan,nan,nan,54687,185094.33091306686,nan,nan
54705,nan,nan,nan,nan,nan,nan,nan,nan,185101.1004872322,185101.1004872322,-5.22453e-05,185097.67807722092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149937,185097.40702619552,nan,nan,nan,nan,54688,185097.71626925468,nan,nan
54706,nan,nan,nan,nan,nan,nan,nan,nan,185104.4796013832,185104.4796013832,-5.22473e-05,185101.06060385704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150747,185100.79024448394,nan,nan,nan,nan,54689,185101.0994875431,nan,nan
54707,nan,nan,nan,nan,nan,nan,nan,nan,185107.86362290382,185107.86362290382,-5.22503e-05,185104.4415602684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151205,185104.17035832405,nan,nan,nan,nan,54690,185104.4796013832,nan,nan
54708,nan,nan,nan,nan,nan,nan,nan,nan,185111.24664521217,185111.24664521217,-5.22561e-05,185107.82458162308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151873,185107.5533794403,nan,nan,nan,nan,54691,185107.86262249947,nan,nan
54709,nan,nan,nan,nan,nan,nan,nan,nan,185114.62669992447,185114.62669992447,-5.22493e-05,185111.2076394558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150128,185110.93643631935,nan,nan,nan,nan,54692,185111.2456793785,nan,nan
54710,nan,nan,nan,nan,nan,nan,nan,nan,185118.01389718056,185118.01389718056,-5.22561e-05,185114.58862495422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150531,185114.3174568653,nan,nan,nan,nan,54693,185114.62669992447,nan,nan
54711,nan,nan,nan,nan,nan,nan,nan,nan,185121.39910769463,185121.39910769463,-5.22482e-05,185117.9750044346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149645,185117.7046541214,nan,nan,nan,nan,54694,185118.01389718056,nan,nan
