index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
22579,nan,nan,nan,nan,nan,nan,nan,nan,76426.15658068657,76426.15658068657,-1.25772e-05,76422.73947834969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554204e-05,76422.4742778778,nan,nan,nan,nan,22572,76422.78352093697,nan,nan
22580,nan,nan,nan,nan,nan,nan,nan,nan,76429.54040765762,76429.54040765762,-1.25832e-05,76426.11751770973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549547e-05,76425.8473376274,nan,nan,nan,nan,22573,76426.15658068657,nan,nan
22581,nan,nan,nan,nan,nan,nan,nan,nan,76432.92020440102,76432.92020440102,-1.25729e-05,76429.50134515762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536383e-05,76429.23116459846,nan,nan,nan,nan,22574,76429.54040765762,nan,nan
22582,nan,nan,nan,nan,nan,nan,nan,nan,76436.30436730385,76436.30436730385,-1.25814e-05,76432.88216686249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537839e-05,76432.61096134185,nan,nan,nan,nan,22575,76432.92020440102,nan,nan
22583,nan,nan,nan,nan,nan,nan,nan,nan,76439.68805027008,76439.68805027008,-1.25829e-05,76436.26539230347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542497e-05,76435.99512424468,nan,nan,nan,nan,22576,76436.30436730385,nan,nan
22584,nan,nan,nan,nan,nan,nan,nan,nan,76443.07092809677,76443.07092809677,-1.25864e-05,76439.64904212952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529522e-05,76439.37880721092,nan,nan,nan,nan,22577,76439.68805027008,nan,nan
22585,nan,nan,nan,nan,nan,nan,nan,nan,76446.4500579834,76446.4500579834,-1.25842e-05,76443.03216147423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535619e-05,76442.7616850376,nan,nan,nan,nan,22578,76443.07092809677,nan,nan
22586,nan,nan,nan,nan,nan,nan,nan,nan,76449.83529949188,76449.83529949188,-1.25745e-05,76446.41201758385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532475e-05,76446.14081492423,nan,nan,nan,nan,22579,76446.4500579834,nan,nan
22587,nan,nan,nan,nan,nan,nan,nan,nan,76453.21970367432,76453.21970367432,-1.25856e-05,76449.79624843597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547003e-05,76449.52605643272,nan,nan,nan,nan,22580,76449.83529949188,nan,nan
22588,nan,nan,nan,nan,nan,nan,nan,nan,76456.60141587257,76456.60141587257,-1.25763e-05,76453.18071818352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546912e-05,76452.91046061515,nan,nan,nan,nan,22581,76453.21970367432,nan,nan
22589,nan,nan,nan,nan,nan,nan,nan,nan,76459.98510241508,76459.98510241508,-1.25819e-05,76456.56228876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542083e-05,76456.29217281341,nan,nan,nan,nan,22582,76456.60141587257,nan,nan
22590,nan,nan,nan,nan,nan,nan,nan,nan,76463.36773300171,76463.36773300171,-1.25827e-05,76459.94542312622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541626e-05,76459.67483558654,nan,nan,nan,nan,22583,76459.9840786457,nan,nan
22591,nan,nan,nan,nan,nan,nan,nan,nan,76466.75085902214,76466.75085902214,-1.25784e-05,76463.32866930962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542252e-05,76463.05750622749,nan,nan,nan,nan,22584,76463.36674928665,nan,nan
22592,nan,nan,nan,nan,nan,nan,nan,nan,76470.1339457035,76470.1339457035,-1.25747e-05,76466.71130990982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524328e-05,76466.44065442085,nan,nan,nan,nan,22585,76466.74989748001,nan,nan
22593,nan,nan,nan,nan,nan,nan,nan,nan,76473.51677250862,76473.51677250862,-1.25834e-05,76470.09471726418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541365e-05,76469.82371606826,nan,nan,nan,nan,22586,76470.13295912743,nan,nan
22594,nan,nan,nan,nan,nan,nan,nan,nan,76476.89932656288,76476.89932656288,-1.25775e-05,76473.47767210007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548656e-05,76473.20752944946,nan,nan,nan,nan,22587,76473.51677250862,nan,nan
22595,nan,nan,nan,nan,nan,nan,nan,nan,76480.28546690941,76480.28546690941,-1.25787e-05,76476.86030125618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537796e-05,76476.5890835762,nan,nan,nan,nan,22588,76476.89832663536,nan,nan
22596,nan,nan,nan,nan,nan,nan,nan,nan,76483.66630744934,76483.66630744934,-1.25818e-05,76480.2456395626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535252e-05,76479.97521033286,nan,nan,nan,nan,22589,76480.28546690941,nan,nan
22597,nan,nan,nan,nan,nan,nan,nan,nan,76487.34546351433,76487.34546351433,-1.25853e-05,76483.6274690628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5455e-05,76483.35706439018,nan,nan,nan,nan,22590,76483.66630744934,76483.66630744934,76487.34546351433
22598,nan,nan,nan,nan,nan,nan,nan,nan,76490.43469977379,76490.43469977379,-1.25822e-05,76487.01128911972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53833e-05,76486.74094285964,nan,nan,nan,nan,22591,76487.05018591881,nan,nan
22599,nan,nan,nan,nan,nan,nan,nan,nan,76493.8182861805,76493.8182861805,-1.25784e-05,76490.39585089684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55572e-05,76490.12545671462,nan,nan,nan,nan,22592,76490.43469977379,nan,nan
22600,nan,nan,nan,nan,nan,nan,nan,nan,76497.19911670685,76497.19911670685,-1.25811e-05,76493.77895283699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548382e-05,76493.50804224014,nan,nan,nan,nan,22593,76493.8172852993,nan,nan
22601,nan,nan,nan,nan,nan,nan,nan,nan,76500.58377718925,76500.58377718925,-1.25799e-05,76497.16085457802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542558e-05,76496.88987364768,nan,nan,nan,nan,22594,76497.19911670685,nan,nan
22602,nan,nan,nan,nan,nan,nan,nan,nan,76503.96378135681,76503.96378135681,-1.25884e-05,76500.54477262497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539417e-05,76500.27453413009,nan,nan,nan,nan,22595,76500.58377718925,nan,nan
22603,nan,nan,nan,nan,nan,nan,nan,nan,76507.34685087204,76507.34685087204,-1.25722e-05,76503.92570972443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537793e-05,76503.65453829765,nan,nan,nan,nan,22596,76503.96378135681,nan,nan
22604,nan,nan,nan,nan,nan,nan,nan,nan,76510.73206138611,76510.73206138611,-1.25824e-05,76507.30883073807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536477e-05,76507.03760781288,nan,nan,nan,nan,22597,76507.34685087204,nan,nan
22605,nan,nan,nan,nan,nan,nan,nan,nan,76514.11492705345,76514.11492705345,-1.25809e-05,76510.6927292347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539923e-05,76510.42178692817,nan,nan,nan,nan,22598,76510.73102998734,nan,nan
22606,nan,nan,nan,nan,nan,nan,nan,nan,76517.49627280235,76517.49627280235,-1.25883e-05,76514.07582569122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535803e-05,76513.80568399429,nan,nan,nan,nan,22599,76514.11492705345,nan,nan
22607,nan,nan,nan,nan,nan,nan,nan,nan,76520.87907743454,76520.87907743454,-1.2587e-05,76517.45790195465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548106e-05,76517.18702974319,nan,nan,nan,nan,22600,76517.49627280235,nan,nan
22608,nan,nan,nan,nan,nan,nan,nan,nan,76524.26341152191,76524.26341152191,-1.25832e-05,76520.84001684189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552548e-05,76520.56983437538,nan,nan,nan,nan,22601,76520.87907743454,nan,nan
22609,nan,nan,nan,nan,nan,nan,nan,nan,76527.64633107185,76527.64633107185,-1.25814e-05,76524.22375535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551675e-05,76523.95314445495,nan,nan,nan,nan,22602,76524.26238751411,nan,nan
22610,nan,nan,nan,nan,nan,nan,nan,nan,76531.0273206234,76531.0273206234,-1.25829e-05,76527.60704684258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543524e-05,76527.33605828285,nan,nan,nan,nan,22603,76527.64530134201,nan,nan
22611,nan,nan,nan,nan,nan,nan,nan,nan,76534.41009640694,76534.41009640694,-1.25784e-05,76530.9874715805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535665e-05,76530.71707906722,nan,nan,nan,nan,22604,76531.02632212639,nan,nan
22612,nan,nan,nan,nan,nan,nan,nan,nan,76537.79404354095,76537.79404354095,-1.25936e-05,76534.37201786041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542818e-05,76534.10085334777,nan,nan,nan,nan,22605,76534.41009640694,nan,nan
22613,nan,nan,nan,nan,nan,nan,nan,nan,76541.17843604088,76541.17843604088,-1.25845e-05,76537.75504302979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538789e-05,76537.48480048179,nan,nan,nan,nan,22606,76537.79404354095,nan,nan
22614,nan,nan,nan,nan,nan,nan,nan,nan,76544.55979156494,76544.55979156494,-1.25768e-05,76541.13906931877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535403e-05,76540.86919298171,nan,nan,nan,nan,22607,76541.17843604088,nan,nan
22615,nan,nan,nan,nan,nan,nan,nan,nan,76547.94664406776,76547.94664406776,-1.25906e-05,76544.52109503746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542849e-05,76544.25054850578,nan,nan,nan,nan,22608,76544.55979156494,nan,nan
22616,nan,nan,nan,nan,nan,nan,nan,nan,76551.32823753357,76551.32823753357,-1.25838e-05,76547.90676879883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536535e-05,76547.63639059066,nan,nan,nan,nan,22609,76547.94563364983,nan,nan
22617,nan,nan,nan,nan,nan,nan,nan,nan,76554.71148586273,76554.71148586273,-1.25796e-05,76551.2899339199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546297e-05,76551.0189944744,nan,nan,nan,nan,22610,76551.32823753357,nan,nan
22618,nan,nan,nan,nan,nan,nan,nan,nan,76558.09910535812,76558.09910535812,-1.25881e-05,76554.67217707634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546299e-05,76554.40224280357,nan,nan,nan,nan,22611,76554.71148586273,nan,nan
22619,nan,nan,nan,nan,nan,nan,nan,nan,76561.48314833641,76561.48314833641,-1.25778e-05,76558.06024980545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551487e-05,76557.78986229896,nan,nan,nan,nan,22612,76558.09910535812,nan,nan
22620,nan,nan,nan,nan,nan,nan,nan,nan,76564.86160087585,76564.86160087585,-1.25927e-05,76561.44409513474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552732e-05,76561.17390527725,nan,nan,nan,nan,22613,76561.48314833641,nan,nan
22621,nan,nan,nan,nan,nan,nan,nan,nan,76568.24633169174,76568.24633169174,-1.25739e-05,76564.82356071472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545916e-05,76564.55235781669,nan,nan,nan,nan,22614,76564.86160087585,nan,nan
22622,nan,nan,nan,nan,nan,nan,nan,nan,76571.62596678734,76571.62596678734,-1.25942e-05,76568.20726799965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538377e-05,76567.93608965873,nan,nan,nan,nan,22615,76568.2453327179,nan,nan
22623,nan,nan,nan,nan,nan,nan,nan,nan,76575.00740814209,76575.00740814209,-1.25843e-05,76571.58788466454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558324e-05,76571.31672372817,nan,nan,nan,nan,22616,76571.62596678734,nan,nan
22624,nan,nan,nan,nan,nan,nan,nan,nan,76578.39182639122,76578.39182639122,-1.25894e-05,76574.96836709976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55129e-05,76574.69816508293,nan,nan,nan,nan,22617,76575.00740814209,nan,nan
22625,nan,nan,nan,nan,nan,nan,nan,nan,76581.77565336227,76581.77565336227,-1.25857e-05,76578.35237669945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539615e-05,76578.08155241012,nan,nan,nan,nan,22618,76578.39079546928,nan,nan
22626,nan,nan,nan,nan,nan,nan,nan,nan,76585.1599123478,76585.1599123478,-1.25876e-05,76581.73648619652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52987e-05,76581.46541514396,nan,nan,nan,nan,22619,76581.77565336227,nan,nan
22627,nan,nan,nan,nan,nan,nan,nan,nan,76588.54198169708,76588.54198169708,-1.2587e-05,76585.1205098629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53044e-05,76584.8496679306,nan,nan,nan,nan,22620,76585.15891098976,nan,nan
22628,nan,nan,nan,nan,nan,nan,nan,nan,76591.9236497879,76591.9236497879,-1.25794e-05,76588.50330924988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531589e-05,76588.23273863792,nan,nan,nan,nan,22621,76588.54198169708,nan,nan
22629,nan,nan,nan,nan,nan,nan,nan,nan,76595.30977916718,76595.30977916718,-1.25829e-05,76591.88422107697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535681e-05,76591.61339392661,nan,nan,nan,nan,22622,76591.92263698578,nan,nan
22630,nan,nan,nan,nan,nan,nan,nan,nan,76598.69254350662,76598.69254350662,-1.25855e-05,76595.27002573013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539679e-05,76594.99952807426,nan,nan,nan,nan,22623,76595.30877113342,nan,nan
22631,nan,nan,nan,nan,nan,nan,nan,nan,76602.07308244705,76602.07308244705,-1.25846e-05,76598.65349030495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543541e-05,76598.38231148719,nan,nan,nan,nan,22624,76598.69254350662,nan,nan
22632,nan,nan,nan,nan,nan,nan,nan,nan,76605.4577589035,76605.4577589035,-1.25913e-05,76602.0342926979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553315e-05,76601.76284255981,nan,nan,nan,nan,22625,76602.07208561897,nan,nan
22633,nan,nan,nan,nan,nan,nan,nan,nan,76608.84192323685,76608.84192323685,-1.25853e-05,76605.41872000694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539096e-05,76605.14851584434,nan,nan,nan,nan,22626,76605.4577589035,nan,nan
22634,nan,nan,nan,nan,nan,nan,nan,nan,76612.2241294384,76612.2241294384,-1.2579e-05,76608.80272054672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53666e-05,76608.53268017768,nan,nan,nan,nan,22627,76608.84192323685,nan,nan
22635,nan,nan,nan,nan,nan,nan,nan,nan,76615.60751247406,76615.60751247406,-1.25829e-05,76612.1840069294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547507e-05,76611.91387882232,nan,nan,nan,nan,22628,76612.22312188148,nan,nan
22636,nan,nan,nan,nan,nan,nan,nan,nan,76618.99105095863,76618.99105095863,-1.25823e-05,76615.56775689125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534423e-05,76615.29727067947,nan,nan,nan,nan,22629,76615.60651373863,nan,nan
22637,nan,nan,nan,nan,nan,nan,nan,nan,76622.37323999405,76622.37323999405,-1.25894e-05,76618.95115828514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534439e-05,76618.68080964088,nan,nan,nan,nan,22630,76618.99005270004,nan,nan
22638,nan,nan,nan,nan,nan,nan,nan,nan,76625.75249528885,76625.75249528885,-1.25814e-05,76622.33439970016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547769e-05,76622.06399693488,nan,nan,nan,nan,22631,76622.37323999405,nan,nan
22639,nan,nan,nan,nan,nan,nan,nan,nan,76629.13942217827,76629.13942217827,-1.25883e-05,76625.71448326111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537473e-05,76625.44325222968,nan,nan,nan,nan,22632,76625.75249528885,nan,nan
22640,nan,nan,nan,nan,nan,nan,nan,nan,76632.52277421951,76632.52277421951,-1.25845e-05,76629.09956264496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540015e-05,76628.82917966842,nan,nan,nan,nan,22633,76629.13842272758,nan,nan
22641,nan,nan,nan,nan,nan,nan,nan,nan,76635.90560054779,76635.90560054779,-1.25889e-05,76632.48372244835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541517e-05,76632.21353116035,nan,nan,nan,nan,22634,76632.52277421951,nan,nan
22642,nan,nan,nan,nan,nan,nan,nan,nan,76639.28890275955,76639.28890275955,-1.25866e-05,76635.86756134033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542406e-05,76635.59635748863,nan,nan,nan,nan,22635,76635.90560054779,nan,nan
22643,nan,nan,nan,nan,nan,nan,nan,nan,76642.6726243496,76642.6726243496,-1.25841e-05,76639.24985194206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543403e-05,76638.97869338989,nan,nan,nan,nan,22636,76639.28890275955,nan,nan
22644,nan,nan,nan,nan,nan,nan,nan,nan,76646.05592036247,76646.05592036247,-1.25838e-05,76642.63343524933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548489e-05,76642.36338129043,nan,nan,nan,nan,22637,76642.6726243496,nan,nan
22645,nan,nan,nan,nan,nan,nan,nan,nan,76649.44019651413,76649.44019651413,-1.25871e-05,76646.01682543755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548473e-05,76645.74667730331,nan,nan,nan,nan,22638,76646.05592036247,nan,nan
22646,nan,nan,nan,nan,nan,nan,nan,nan,76652.82161021233,76652.82161021233,-1.25917e-05,76649.40105462074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537824e-05,76649.13095345497,nan,nan,nan,nan,22639,76649.44019651413,nan,nan
22647,nan,nan,nan,nan,nan,nan,nan,nan,76656.20627331734,76656.20627331734,-1.25841e-05,76652.78259801865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546573e-05,76652.51236715316,nan,nan,nan,nan,22640,76652.82161021233,nan,nan
22648,nan,nan,nan,nan,nan,nan,nan,nan,76659.58903050423,76659.58903050423,-1.25832e-05,76656.16695809364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545654e-05,76655.89606704711,nan,nan,nan,nan,22641,76656.20531010628,nan,nan
22649,nan,nan,nan,nan,nan,nan,nan,nan,76662.9711227417,76662.9711227417,-1.25864e-05,76659.54992818832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541621e-05,76659.27978744506,nan,nan,nan,nan,22642,76659.58903050423,nan,nan
22650,nan,nan,nan,nan,nan,nan,nan,nan,76666.3561038971,76666.3561038971,-1.25899e-05,76662.9330086708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53551e-05,76662.66187968254,nan,nan,nan,nan,22643,76662.9711227417,nan,nan
22651,nan,nan,nan,nan,nan,nan,nan,nan,76669.74025845528,76669.74025845528,-1.25866e-05,76666.31703543663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545883e-05,76666.04686083793,nan,nan,nan,nan,22644,76666.3561038971,nan,nan
22652,nan,nan,nan,nan,nan,nan,nan,nan,76673.12350130081,76673.12350130081,-1.25859e-05,76669.70115923882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5495e-05,76669.43001642227,nan,nan,nan,nan,22645,76669.73925948143,nan,nan
22653,nan,nan,nan,nan,nan,nan,nan,nan,76676.5063700676,76676.5063700676,-1.25825e-05,76673.08361506462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.520818e-05,76672.81325855255,nan,nan,nan,nan,22646,76673.12250161171,nan,nan
22654,nan,nan,nan,nan,nan,nan,nan,nan,76679.89153385162,76679.89153385162,-1.25831e-05,76676.46702098846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530256e-05,76676.19609537124,nan,nan,nan,nan,22647,76676.5053384304,nan,nan
22655,nan,nan,nan,nan,nan,nan,nan,nan,76683.27192926407,76683.27192926407,-1.25908e-05,76679.85164880753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543784e-05,76679.58133926391,nan,nan,nan,nan,22648,76679.89058232307,nan,nan
22656,nan,nan,nan,nan,nan,nan,nan,nan,76686.65222787857,76686.65222787857,-1.2578e-05,76683.2339296341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531249e-05,76682.9626862049,nan,nan,nan,nan,22649,76683.27192926407,nan,nan
22657,nan,nan,nan,nan,nan,nan,nan,nan,76690.0358786583,76690.0358786583,-1.25878e-05,76686.61321663857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53738e-05,76686.3429848194,nan,nan,nan,nan,22650,76686.65222787857,nan,nan
22658,nan,nan,nan,nan,nan,nan,nan,nan,76693.4205584526,76693.4205584526,-1.25792e-05,76689.99689531326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535128e-05,76689.72663559913,nan,nan,nan,nan,22651,76690.0358786583,nan,nan
22659,nan,nan,nan,nan,nan,nan,nan,nan,76696.80475068092,76696.80475068092,-1.2588e-05,76693.38065338135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524818e-05,76693.11029186248,nan,nan,nan,nan,22652,76693.41953492165,nan,nan
22660,nan,nan,nan,nan,nan,nan,nan,nan,76700.18768548965,76700.18768548965,-1.2586e-05,76696.76508069038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540565e-05,76696.4944776535,nan,nan,nan,nan,22653,76696.80372071266,nan,nan
22661,nan,nan,nan,nan,nan,nan,nan,nan,76703.56851434708,76703.56851434708,-1.25906e-05,76700.14825510979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538469e-05,76699.87742867469,nan,nan,nan,nan,22654,76700.18768548965,nan,nan
22662,nan,nan,nan,nan,nan,nan,nan,nan,76706.95300626755,76706.95300626755,-1.2581e-05,76703.52964568138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5417e-05,76703.25927128791,nan,nan,nan,nan,22655,76703.56851434708,nan,nan
22663,nan,nan,nan,nan,nan,nan,nan,nan,76710.33579158783,76710.33579158783,-1.2592e-05,76706.91402125359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545806e-05,76706.64376320838,nan,nan,nan,nan,22656,76706.95300626755,nan,nan
22664,nan,nan,nan,nan,nan,nan,nan,nan,76713.72053790092,76713.72053790092,-1.25865e-05,76710.29593396187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558937e-05,76710.0255505085,nan,nan,nan,nan,22657,76710.33479356766,nan,nan
22665,nan,nan,nan,nan,nan,nan,nan,nan,76717.10282850266,76717.10282850266,-1.25923e-05,76713.68100047112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534821e-05,76713.41129484176,nan,nan,nan,nan,22658,76713.72053790092,nan,nan
22666,nan,nan,nan,nan,nan,nan,nan,nan,76720.48675727844,76720.48675727844,-1.25845e-05,76717.06347584724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540659e-05,76716.79258384704,nan,nan,nan,nan,22659,76717.1018269062,nan,nan
22667,nan,nan,nan,nan,nan,nan,nan,nan,76723.86846399307,76723.86846399307,-1.25865e-05,76720.44661259651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531757e-05,76720.17751421928,nan,nan,nan,nan,22660,76720.48675727844,nan,nan
22668,nan,nan,nan,nan,nan,nan,nan,nan,76727.25325918198,76727.25325918198,-1.25888e-05,76723.82938337326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542834e-05,76723.55820503234,nan,nan,nan,nan,22661,76723.8674480915,nan,nan
22669,nan,nan,nan,nan,nan,nan,nan,nan,76730.63753199577,76730.63753199577,-1.25811e-05,76727.21409893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542635e-05,76726.94401612281,nan,nan,nan,nan,22662,76727.25325918198,nan,nan
22670,nan,nan,nan,nan,nan,nan,nan,nan,76734.02056074142,76734.02056074142,-1.2586e-05,76730.59829473495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537487e-05,76730.32828893661,nan,nan,nan,nan,22663,76730.63753199577,nan,nan
22671,nan,nan,nan,nan,nan,nan,nan,nan,76737.40325188637,76737.40325188637,-1.25808e-05,76733.98139309883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538345e-05,76733.71131768226,nan,nan,nan,nan,22664,76734.02056074142,nan,nan
22672,nan,nan,nan,nan,nan,nan,nan,nan,76740.78784775734,76740.78884840012,-1.25839e-05,76737.36524319649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548991e-05,76737.0940088272,nan,nan,nan,nan,22665,76737.40325188637,nan,nan
22673,nan,nan,nan,nan,nan,nan,nan,nan,76744.17018318176,76744.17018318176,-1.25926e-05,76740.74955749512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545943e-05,76740.47860469818,nan,nan,nan,nan,22666,76740.78784775734,nan,nan
22674,nan,nan,nan,nan,nan,nan,nan,nan,76747.55004477501,76747.55004477501,-1.25791e-05,76744.13112711906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54383e-05,76743.8599275589,nan,nan,nan,nan,22667,76744.16917061806,nan,nan
22675,nan,nan,nan,nan,nan,nan,nan,nan,76750.93498516083,76750.93498516083,-1.25825e-05,76747.51200056076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546448e-05,76747.24080171585,nan,nan,nan,nan,22668,76747.55004477501,nan,nan
