index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
78623,nan,nan,nan,nan,nan,nan,nan,nan,266012.6603002548,266012.6603002548,6.4e-09,266009.2375085354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660623e-10,266008.96659507754,nan,nan,nan,nan,78598,266009.2758381367,nan,nan
78624,nan,nan,nan,nan,nan,nan,nan,nan,266016.04459095,266016.04459095,1.82e-08,266012.62152314186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661777e-08,266012.3510571957,nan,nan,nan,nan,78599,266012.6603002548,nan,nan
78625,nan,nan,nan,nan,nan,nan,nan,nan,266019.4289402962,266019.4289402962,1.3e-08,266016.0055413246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906917e-08,266015.7353478909,nan,nan,nan,nan,78600,266016.04459095,nan,nan
78626,nan,nan,nan,nan,nan,nan,nan,nan,266022.81501841545,266022.81501841545,9.3e-09,266019.3895804882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359471e-08,266019.11866202357,nan,nan,nan,nan,78601,266019.4279050827,nan,nan
78627,nan,nan,nan,nan,nan,nan,nan,nan,266026.19863033295,266026.19863033295,2.34e-08,266022.7756445408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968202e-08,266022.5047739983,nan,nan,nan,nan,78602,266022.8140170574,nan,nan
78628,nan,nan,nan,nan,nan,nan,nan,nan,266029.58156204224,266029.58156204224,1.17e-08,266026.1595695019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374792e-08,266025.8893872738,nan,nan,nan,nan,78603,266026.19863033295,nan,nan
78629,nan,nan,nan,nan,nan,nan,nan,nan,266032.9663004875,266032.9663004875,1.31e-08,266029.54235744476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,266029.2723189831,nan,nan,nan,nan,78604,266029.58156204224,nan,nan
78630,nan,nan,nan,nan,nan,nan,nan,nan,266036.3503730297,266036.3503730297,9e-09,266032.9272623062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,266032.6570574284,nan,nan,nan,nan,78605,266032.9663004875,nan,nan
78631,nan,nan,nan,nan,nan,nan,nan,nan,266039.7346019745,266039.7346019745,6.5e-09,266036.3108301163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-08,266036.0411299706,nan,nan,nan,nan,78606,266036.3503730297,nan,nan
78632,nan,nan,nan,nan,nan,nan,nan,nan,266043.11920261383,266043.11920261383,1.46e-08,266039.69582653046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515646e-09,266039.42535891535,nan,nan,nan,nan,78607,266039.7346019745,nan,nan
78633,nan,nan,nan,nan,nan,nan,nan,nan,266046.49959278107,266046.49959278107,2.09e-08,266043.079151392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252223e-08,266042.8089841843,nan,nan,nan,nan,78608,266043.1182272434,nan,nan
78634,nan,nan,nan,nan,nan,nan,nan,nan,266049.8871498108,266049.8871498108,1.67e-08,266046.46155643463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578088e-08,266046.19034972193,nan,nan,nan,nan,78609,266046.49959278107,nan,nan
78635,nan,nan,nan,nan,nan,nan,nan,nan,266053.26875281334,266053.26875281334,2.56e-08,266049.84809851646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,266049.57688369753,nan,nan,nan,nan,78610,266049.88612675667,nan,nan
78636,nan,nan,nan,nan,nan,nan,nan,nan,266056.65026044846,266056.65026044846,3.7e-09,266053.22972512245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760787e-08,266052.9595097542,nan,nan,nan,nan,78611,266053.26875281334,nan,nan
78637,nan,nan,nan,nan,nan,nan,nan,nan,266060.0340805054,266060.0340805054,2.03e-08,266056.611518383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499172e-09,266056.3410173893,nan,nan,nan,nan,78612,266056.65026044846,nan,nan
78638,nan,nan,nan,nan,nan,nan,nan,nan,266063.41891670227,266063.41891670227,8e-09,266059.99502778053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198021e-08,266059.72385087016,nan,nan,nan,nan,78613,266060.0330939293,nan,nan
78639,nan,nan,nan,nan,nan,nan,nan,nan,266066.80109906197,266066.80109906197,7.6e-09,266063.3798928261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.95881e-09,266063.10967364314,nan,nan,nan,nan,78614,266063.41891670227,nan,nan
78640,nan,nan,nan,nan,nan,nan,nan,nan,266070.1867852211,266070.1867852211,1.41e-08,266066.7630608082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,266066.49185600283,nan,nan,nan,nan,78615,266066.80109906197,nan,nan
78641,nan,nan,nan,nan,nan,nan,nan,nan,266073.56934833527,266073.56934833527,1.75e-08,266070.147939682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911036e-08,266069.87754216196,nan,nan,nan,nan,78616,266070.1867852211,nan,nan
78642,nan,nan,nan,nan,nan,nan,nan,nan,266076.9546761513,266076.9546761513,7.1e-09,266073.5302848816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-09,266073.2591396809,nan,nan,nan,nan,78617,266073.56934833527,nan,nan
78643,nan,nan,nan,nan,nan,nan,nan,nan,266080.3351831436,266080.3351831436,1.47e-08,266076.9153306484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968202e-08,266076.6444190979,nan,nan,nan,nan,78618,266076.9546761513,nan,nan
78644,nan,nan,nan,nan,nan,nan,nan,nan,266083.7171599865,266083.7181625366,1.91e-08,266080.2961270809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823229e-08,266080.0249289513,nan,nan,nan,nan,78619,266080.3341720104,nan,nan
78645,nan,nan,nan,nan,nan,nan,nan,nan,266087.10185170174,266087.10185170174,1.03e-08,266083.67920708656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.42372e-08,266083.40791692736,nan,nan,nan,nan,78620,266083.7171599865,nan,nan
78646,nan,nan,nan,nan,nan,nan,nan,nan,266090.48683190346,266090.48683190346,1.86e-08,266087.0628452301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823228e-08,266086.791607523,nan,nan,nan,nan,78621,266087.1008505821,nan,nan
78647,nan,nan,nan,nan,nan,nan,nan,nan,266093.8707177639,266093.8707177639,1.88e-08,266090.4469819069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068368e-08,266090.1775888443,nan,nan,nan,nan,78622,266090.48683190346,nan,nan
78648,nan,nan,nan,nan,nan,nan,nan,nan,266097.2538142204,266097.2538142204,7.9e-09,266093.83108091354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294067e-08,266093.56147470477,nan,nan,nan,nan,78623,266093.8707177639,nan,nan
78649,nan,nan,nan,nan,nan,nan,nan,nan,266100.6399078369,266100.6399078369,1.36e-08,266097.2147741318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512684e-08,266096.94357075694,nan,nan,nan,nan,78624,266097.25281381607,nan,nan
78650,nan,nan,nan,nan,nan,nan,nan,nan,266104.02299785614,266104.02299785614,1.2e-08,266100.60084438324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-08,266100.3296717644,nan,nan,nan,nan,78625,266100.63891482353,nan,nan
78651,nan,nan,nan,nan,nan,nan,nan,nan,266107.4040670395,266107.4040670395,1.72e-08,266103.9830918312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366555e-08,266103.713754797,nan,nan,nan,nan,78626,266104.02299785614,nan,nan
78652,nan,nan,nan,nan,nan,nan,nan,nan,266110.7888889313,266110.7888889313,1.17e-08,266107.365026474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.83443e-08,266107.093823576,nan,nan,nan,nan,78627,266107.40306663513,nan,nan
78653,nan,nan,nan,nan,nan,nan,nan,nan,266114.1712179184,266114.1712179184,1.26e-08,266110.74990677834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849752e-08,266110.47964587214,nan,nan,nan,nan,78628,266110.7888889313,nan,nan
78654,nan,nan,nan,nan,nan,nan,nan,nan,266117.5571768284,266117.5571768284,8.8e-09,266114.1326801777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133772e-08,266113.86197485926,nan,nan,nan,nan,78629,266114.1712179184,nan,nan
78655,nan,nan,nan,nan,nan,nan,nan,nan,266120.9435455799,266120.9435455799,6.5e-09,266117.5178501606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.81499e-08,266117.24691095355,nan,nan,nan,nan,78630,266117.5561540127,nan,nan
78656,nan,nan,nan,nan,nan,nan,nan,nan,266124.32717847824,266124.32717847824,1.21e-08,266120.9036900997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665896e-08,266120.63331046107,nan,nan,nan,nan,78631,266120.9425535202,nan,nan
78657,nan,nan,nan,nan,nan,nan,nan,nan,266127.7101378441,266127.7101378441,9.5e-09,266124.2881383896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723063e-08,266124.0179354191,nan,nan,nan,nan,78632,266124.32717847824,nan,nan
78658,nan,nan,nan,nan,nan,nan,nan,nan,266131.096152544,266131.096152544,1.58e-08,266127.6713576317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.27759e-08,266127.40089478495,nan,nan,nan,nan,78633,266127.7101378441,nan,nan
78659,nan,nan,nan,nan,nan,nan,nan,nan,266134.4822766781,266134.4822766781,1.56e-08,266131.0566124916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370674e-08,266130.7869094849,nan,nan,nan,nan,78634,266131.096152544,nan,nan
78660,nan,nan,nan,nan,nan,nan,nan,nan,266137.86620402336,266137.86620402336,1.79e-08,266134.4431114197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037726e-08,266134.1720229626,nan,nan,nan,nan,78635,266134.4812660217,nan,nan
78661,nan,nan,nan,nan,nan,nan,nan,nan,266141.24964141846,266141.24964141846,8e-09,266137.8271524906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048927e-08,266137.5560120583,nan,nan,nan,nan,78636,266137.8652551174,nan,nan
78662,nan,nan,nan,nan,nan,nan,nan,nan,266144.6340119839,266144.6340119839,1.88e-08,266141.2095885277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431959e-08,266140.9393743515,nan,nan,nan,nan,78637,266141.24861741066,nan,nan
78663,nan,nan,nan,nan,nan,nan,nan,nan,266148.01655483246,266148.01655483246,5e-09,266144.5948820114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-08,266144.32476892474,nan,nan,nan,nan,78638,266144.6340119839,nan,nan
78664,nan,nan,nan,nan,nan,nan,nan,nan,266151.3977947235,266151.3977947235,1.36e-08,266147.97686982155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332948e-08,266147.70630064013,nan,nan,nan,nan,78639,266148.01554369926,nan,nan
78665,nan,nan,nan,nan,nan,nan,nan,nan,266154.78265476227,266154.78265476227,8.4e-09,266151.3589272499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345959e-09,266151.0885516644,nan,nan,nan,nan,78640,266151.3977947235,nan,nan
78666,nan,nan,nan,nan,nan,nan,nan,nan,266158.1667070389,266158.1667070389,8.1e-09,266154.7429177761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436078e-08,266154.4724012852,nan,nan,nan,nan,78641,266154.78164434433,nan,nan
78667,nan,nan,nan,nan,nan,nan,nan,nan,266161.5518550873,266161.5518550873,1.28e-08,266158.1278743744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869192e-08,266157.85746397974,nan,nan,nan,nan,78642,266158.1667070389,nan,nan
78668,nan,nan,nan,nan,nan,nan,nan,nan,266164.93490695953,266164.93490695953,7.2e-09,266161.5122330189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-08,266161.2415987492,nan,nan,nan,nan,78643,266161.5508418083,nan,nan
78669,nan,nan,nan,nan,nan,nan,nan,nan,266168.3161313534,266168.3161313534,3.8e-09,266164.8956179619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,266164.6246618271,nan,nan,nan,nan,78644,266164.93390488625,nan,nan
78670,nan,nan,nan,nan,nan,nan,nan,nan,266171.70157027245,266171.70157027245,4.2e-09,266168.2781214714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,266168.00688829424,nan,nan,nan,nan,78645,266168.3161313534,nan,nan
78671,nan,nan,nan,nan,nan,nan,nan,nan,266175.08697104454,266175.08697104454,3.6e-09,266171.6635327339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585171e-08,266171.3923272133,nan,nan,nan,nan,78646,266171.70157027245,nan,nan
78672,nan,nan,nan,nan,nan,nan,nan,nan,266178.46896505356,266178.46896505356,1.74e-08,266175.0470802784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133772e-08,266174.77669801714,nan,nan,nan,nan,78647,266175.0859410763,nan,nan
78673,nan,nan,nan,nan,nan,nan,nan,nan,266181.8555243015,266181.8555243015,6.7e-09,266178.43006539345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263425e-08,266178.1597219944,nan,nan,nan,nan,78648,266178.46896505356,nan,nan
78674,nan,nan,nan,nan,nan,nan,nan,nan,266185.23885941505,266185.23885941505,1.7e-09,266181.8164758682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,266181.5462812424,nan,nan,nan,nan,78649,266181.8555243015,nan,nan
78675,nan,nan,nan,nan,nan,nan,nan,nan,266188.6224167347,266188.6224167347,9.4e-09,266185.2004132271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-09,266184.9296163559,nan,nan,nan,nan,78650,266185.23885941505,nan,nan
78676,nan,nan,nan,nan,nan,nan,nan,nan,266192.43953585625,266192.43953585625,8.8e-09,266188.58406949043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,266188.31317367556,nan,nan,nan,nan,78651,266188.6224167347,266188.6224167347,266192.43953585625
78677,nan,nan,nan,nan,nan,nan,nan,nan,266195.3893342018,266195.3893342018,6.5e-09,266191.96719145775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217462e-09,266191.6965612412,nan,nan,nan,nan,78652,266192.0058043003,nan,nan
78678,nan,nan,nan,nan,nan,nan,nan,nan,266198.7752587795,266198.7752587795,1.37e-08,266195.3504855633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282866e-08,266195.0800911427,nan,nan,nan,nan,78653,266195.3893342018,nan,nan
78679,nan,nan,nan,nan,nan,nan,nan,nan,266202.158264637,266202.158264637,6e-09,266198.73613381386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,266198.465050602,nan,nan,nan,nan,78654,266198.7752587795,nan,nan
78680,nan,nan,nan,nan,nan,nan,nan,nan,266205.5435740948,266205.5435740948,8.6e-09,266202.11909890175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742502e-08,266201.84799089434,nan,nan,nan,nan,78655,266202.1572339535,nan,nan
78681,nan,nan,nan,nan,nan,nan,nan,nan,266208.9270808697,266208.9270808697,4.1e-09,266205.50446391106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390114e-08,266205.23433103564,nan,nan,nan,nan,78656,266205.5435740948,nan,nan
78682,nan,nan,nan,nan,nan,nan,nan,nan,266212.3104212284,266212.3104212284,7.8e-09,266208.88795495033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,266208.61783781054,nan,nan,nan,nan,78657,266208.9270808697,nan,nan
78683,nan,nan,nan,nan,nan,nan,nan,nan,266215.69316744804,266215.69316744804,-5.1e-09,266212.2705180645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064249e-09,266212.0001541615,nan,nan,nan,nan,78658,266212.3093972206,nan,nan
78684,nan,nan,nan,nan,nan,nan,nan,nan,266219.0767097473,266219.0767097473,4.1e-09,266215.6541926861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466721e-08,266215.3839243889,nan,nan,nan,nan,78659,266215.69316744804,nan,nan
78685,nan,nan,nan,nan,nan,nan,nan,nan,266222.4623827934,266222.4623827934,7.1e-09,266219.03815865517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175617e-08,266218.7674666882,nan,nan,nan,nan,78660,266219.0767097473,nan,nan
78686,nan,nan,nan,nan,nan,nan,nan,nan,266225.84211325645,266225.84211325645,3.6e-09,266222.4240794182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-09,266222.1531397343,nan,nan,nan,nan,78661,266222.4623827934,nan,nan
78687,nan,nan,nan,nan,nan,nan,nan,nan,266229.22435736656,266229.22435736656,1.32e-08,266225.804066658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805596e-09,266225.5328701973,nan,nan,nan,nan,78662,266225.84211325645,nan,nan
78688,nan,nan,nan,nan,nan,nan,nan,nan,266232.6110124588,266232.6110124588,3.8e-09,266229.1863164902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,266228.9151143074,nan,nan,nan,nan,78663,266229.22435736656,nan,nan
78689,nan,nan,nan,nan,nan,nan,nan,nan,266235.99438738823,266235.99438738823,3.8e-09,266232.5716109276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579897e-09,266232.30076828005,nan,nan,nan,nan,78664,266232.6110124588,nan,nan
78690,nan,nan,nan,nan,nan,nan,nan,nan,266239.379131794,266239.379131794,4e-10,266235.9552798271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,266235.6851443291,nan,nan,nan,nan,78665,266235.99438738823,nan,nan
78691,nan,nan,nan,nan,nan,nan,nan,nan,266242.762843132,266242.762843132,2.3e-09,266239.33893585205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600492e-08,266239.0688888073,nan,nan,nan,nan,78666,266239.37813186646,nan,nan
78692,nan,nan,nan,nan,nan,nan,nan,nan,266246.148178339,266246.148178339,2.3e-09,266242.72345399857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068368e-08,266242.452567482,nan,nan,nan,nan,78667,266242.76181054115,nan,nan
78693,nan,nan,nan,nan,nan,nan,nan,nan,266249.53066301346,266249.53066301346,-2.2e-09,266246.10807800293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968204e-08,266245.837936306,nan,nan,nan,nan,78668,266246.14717936516,nan,nan
78694,nan,nan,nan,nan,nan,nan,nan,nan,266252.91352033615,266252.91352033615,-6.6e-09,266249.49161171913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967047e-09,266249.2204569817,nan,nan,nan,nan,78669,266249.5297000408,nan,nan
78695,nan,nan,nan,nan,nan,nan,nan,nan,266256.29706192017,266256.29706192017,-8.6e-09,266252.87464141846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596373e-08,266252.604277277,nan,nan,nan,nan,78670,266252.91352033615,nan,nan
78696,nan,nan,nan,nan,nan,nan,nan,nan,266259.68164229393,266259.68164229393,-4.7e-09,266256.25819182396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,266255.98781886103,nan,nan,nan,nan,78671,266256.29706192017,nan,nan
78697,nan,nan,nan,nan,nan,nan,nan,nan,266263.0652141571,266263.0652141571,3.1e-09,266259.64280581474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734265e-08,266259.3723992348,nan,nan,nan,nan,78672,266259.68164229393,nan,nan
78698,nan,nan,nan,nan,nan,nan,nan,nan,266266.45007777214,266266.45007777214,1.5e-09,266263.02537727356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048928e-08,266262.75498666766,nan,nan,nan,nan,78673,266263.0642297268,nan,nan
78699,nan,nan,nan,nan,nan,nan,nan,nan,266269.835211277,266269.835211277,1.8e-09,266266.41081023216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,266266.140834713,nan,nan,nan,nan,78674,266266.45007777214,nan,nan
78700,nan,nan,nan,nan,nan,nan,nan,nan,266273.2179071903,266273.2179071903,8.5e-09,266269.79520368576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976441e-08,266269.5249442101,nan,nan,nan,nan,78675,266269.8341872692,nan,nan
78701,nan,nan,nan,nan,nan,nan,nan,nan,266276.60010933876,266276.60010933876,-2e-09,266273.1788415909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458483e-08,266272.9086641312,nan,nan,nan,nan,78676,266273.2179071903,nan,nan
78702,nan,nan,nan,nan,nan,nan,nan,nan,266279.9846754074,266279.9846754074,-6.1e-09,266276.5619082451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822073e-09,266276.2908662796,nan,nan,nan,nan,78677,266276.60010933876,nan,nan
78703,nan,nan,nan,nan,nan,nan,nan,nan,266283.36884593964,266283.36884593964,-8.1e-09,266279.94579553604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-09,266279.6754323483,nan,nan,nan,nan,78678,266279.9846754074,nan,nan
78704,nan,nan,nan,nan,nan,nan,nan,nan,266286.749958992,266286.749958992,-9e-10,266283.3297467232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742503e-08,266283.0596028805,nan,nan,nan,nan,78679,266283.36884593964,nan,nan
78705,nan,nan,nan,nan,nan,nan,nan,nan,266290.1345450878,266290.1345450878,-3.4e-09,266286.71188783646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543327e-08,266286.44071593287,nan,nan,nan,nan,78680,266286.749958992,nan,nan
78706,nan,nan,nan,nan,nan,nan,nan,nan,266293.5184354782,266293.5184354782,5.7e-09,266290.0951843262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450244e-08,266289.8242715836,nan,nan,nan,nan,78681,266290.1335146427,nan,nan
78707,nan,nan,nan,nan,nan,nan,nan,nan,266296.90055179596,266296.90055179596,3.3e-09,266293.4787118435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434924e-09,266293.20819225314,nan,nan,nan,nan,78682,266293.5174353123,nan,nan
78708,nan,nan,nan,nan,nan,nan,nan,nan,266300.283567667,266300.283567667,-6e-09,266296.86170220375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756669e-08,266296.5913087368,nan,nan,nan,nan,78683,266296.90055179596,nan,nan
78709,nan,nan,nan,nan,nan,nan,nan,nan,266303.6687452793,266303.6687452793,6e-10,266300.244335413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83031e-09,266299.9743246079,nan,nan,nan,nan,78684,266300.283567667,nan,nan
78710,nan,nan,nan,nan,nan,nan,nan,nan,266307.05296611786,266307.05296611786,1.5e-09,266303.6296265125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849752e-08,266303.3584913254,nan,nan,nan,nan,78685,266303.66773438454,nan,nan
78711,nan,nan,nan,nan,nan,nan,nan,nan,266310.4369485378,266310.4369485378,2.8e-09,266307.0140929222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125533e-08,266306.7437230587,nan,nan,nan,nan,78686,266307.05296611786,nan,nan
78712,nan,nan,nan,nan,nan,nan,nan,nan,266313.818526268,266313.818526268,6.2e-09,266310.3968384266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596374e-10,266310.1267062664,nan,nan,nan,nan,78687,266310.43594932556,nan,nan
78713,nan,nan,nan,nan,nan,nan,nan,nan,266317.20086693764,266317.20086693764,5e-09,266313.77945899963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033606e-08,266313.50828948023,nan,nan,nan,nan,78688,266313.81753253937,nan,nan
78714,nan,nan,nan,nan,nan,nan,nan,nan,266320.5871140957,266320.5871140957,7.9e-09,266317.1618244648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,266316.8916238785,nan,nan,nan,nan,78689,266317.20086693764,nan,nan
78715,nan,nan,nan,nan,nan,nan,nan,nan,266323.96981048584,266323.96981048584,5e-09,266320.5477461815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670016e-08,266320.27684059145,nan,nan,nan,nan,78690,266320.5860836506,nan,nan
78716,nan,nan,nan,nan,nan,nan,nan,nan,266327.354845047,266327.354845047,-2e-09,266323.93067097664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152057e-08,266323.6595999241,nan,nan,nan,nan,78691,266323.96884298325,nan,nan
78717,nan,nan,nan,nan,nan,nan,nan,nan,266330.739538908,266330.739538908,3.7e-09,266327.31500554085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393078e-08,266327.04560198786,nan,nan,nan,nan,78692,266327.354845047,nan,nan
78718,nan,nan,nan,nan,nan,nan,nan,nan,266334.1231293678,266334.1231293678,-9e-10,266330.7006595135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777264e-08,266330.43029584887,nan,nan,nan,nan,78693,266330.739538908,nan,nan
78719,nan,nan,nan,nan,nan,nan,nan,nan,266337.5074727535,266337.5074727535,-1.4e-09,266334.08464860916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267544e-08,266333.8138863087,nan,nan,nan,nan,78694,266334.1231293678,nan,nan
78720,nan,nan,nan,nan,nan,nan,nan,nan,266340.8922932148,266340.8922932148,2e-09,266337.46860957146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-09,266337.1982296944,nan,nan,nan,nan,78695,266337.5074727535,nan,nan
