index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
67590,nan,nan,nan,nan,nan,nan,nan,nan,228690.23762965202,228690.23762965202,-6.67205e-05,228686.8174405098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500161,228686.54772891998,nan,nan,nan,nan,67569,228686.85697197914,nan,nan
67591,nan,nan,nan,nan,nan,nan,nan,nan,228693.62443733215,228693.62443733215,-6.67254e-05,228690.1995818615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500749,228689.92838659286,nan,nan,nan,nan,67570,228690.23762965202,nan,nan
67592,nan,nan,nan,nan,nan,nan,nan,nan,228697.0090417862,228697.0090417862,-6.67265e-05,228693.58506393433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498573,228693.3141664505,nan,nan,nan,nan,67571,228693.62340950966,nan,nan
67593,nan,nan,nan,nan,nan,nan,nan,nan,228700.39318919182,228700.39318919182,-6.67266e-05,228696.97000193596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500332,228696.69979872703,nan,nan,nan,nan,67572,228697.0090417862,nan,nan
67594,nan,nan,nan,nan,nan,nan,nan,nan,228703.77738285065,228703.77738285065,-6.67294e-05,228700.3539700508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499424,228700.08295550346,nan,nan,nan,nan,67573,228700.39219856262,nan,nan
67595,nan,nan,nan,nan,nan,nan,nan,nan,228707.15934419632,228707.15934419632,-6.67275e-05,228703.7375714779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500115,228703.46713414192,nan,nan,nan,nan,67574,228703.77637720108,nan,nan
67596,nan,nan,nan,nan,nan,nan,nan,nan,228710.54398584366,228710.54398584366,-6.67199e-05,228707.12108755112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499059,228706.85010113716,nan,nan,nan,nan,67575,228707.15934419632,nan,nan
67597,nan,nan,nan,nan,nan,nan,nan,nan,228713.92826342583,228713.92826342583,-6.67296e-05,228710.5050382614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649839,228710.2347427845,nan,nan,nan,nan,67576,228710.54398584366,nan,nan
67598,nan,nan,nan,nan,nan,nan,nan,nan,228717.31182551384,228717.31182551384,-6.67281e-05,228713.89021110535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497878,228713.61902036666,nan,nan,nan,nan,67577,228713.92826342583,nan,nan
67599,nan,nan,nan,nan,nan,nan,nan,nan,228720.69786143303,228720.69786143303,-6.67179e-05,228717.27379345894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499056,228717.00258245468,nan,nan,nan,nan,67578,228717.31182551384,nan,nan
67600,nan,nan,nan,nan,nan,nan,nan,nan,228724.08189082146,228724.08189082146,-6.67281e-05,228720.65769553185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500598,228720.3876112938,nan,nan,nan,nan,67579,228720.69685435295,nan,nan
67601,nan,nan,nan,nan,nan,nan,nan,nan,228727.46199703217,228727.46199703217,-6.67129e-05,228724.04248952866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499441,228723.77166523933,nan,nan,nan,nan,67580,228724.0809082985,nan,nan
67602,nan,nan,nan,nan,nan,nan,nan,nan,228730.849298954,228730.849298954,-6.67182e-05,228727.42293715477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498258,228727.152753973,nan,nan,nan,nan,67581,228727.46199703217,nan,nan
67603,nan,nan,nan,nan,nan,nan,nan,nan,228734.23419213295,228734.23419213295,-6.67355e-05,228730.80958533287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499793,228730.53908863067,nan,nan,nan,nan,67582,228730.849298954,nan,nan
67604,nan,nan,nan,nan,nan,nan,nan,nan,228737.61705112457,228737.61705112457,-6.6724e-05,228734.19482970238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501531,228733.9249490738,nan,nan,nan,nan,67583,228734.23419213295,nan,nan
67605,nan,nan,nan,nan,nan,nan,nan,nan,228741.0007200241,228741.0007200241,-6.67251e-05,228737.57767605782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498182,228737.3078080654,nan,nan,nan,nan,67584,228737.61705112457,nan,nan
67606,nan,nan,nan,nan,nan,nan,nan,nan,228744.3862848282,228744.3862848282,-6.67332e-05,228740.9617819786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649899,228740.69147696494,nan,nan,nan,nan,67585,228741.0007200241,nan,nan
67607,nan,nan,nan,nan,nan,nan,nan,nan,228747.7709224224,228747.7709224224,-6.67209e-05,228744.3464691639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498346,228744.07603063583,nan,nan,nan,nan,67586,228744.385273695,nan,nan
67608,nan,nan,nan,nan,nan,nan,nan,nan,228751.1542005539,228751.1542005539,-6.67207e-05,228747.73187160492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499955,228747.46071567535,nan,nan,nan,nan,67587,228747.7699587345,nan,nan
67609,nan,nan,nan,nan,nan,nan,nan,nan,228754.53807663918,228754.53807663918,-6.67323e-05,228751.11510181427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497751,228750.84495749473,nan,nan,nan,nan,67588,228751.1542005539,nan,nan
67610,nan,nan,nan,nan,nan,nan,nan,nan,228757.92140841484,228757.92140841484,-6.67262e-05,228754.49921488762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498609,228754.22883358,nan,nan,nan,nan,67589,228754.53807663918,nan,nan
67611,nan,nan,nan,nan,nan,nan,nan,nan,228761.3052957058,228761.3052957058,-6.6728e-05,228757.88312602043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499876,228757.61216535568,nan,nan,nan,nan,67590,228757.92140841484,nan,nan
67612,nan,nan,nan,nan,nan,nan,nan,nan,228764.68874835968,228764.68874835968,-6.67274e-05,228761.26624536514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649912,228760.99605264663,nan,nan,nan,nan,67591,228761.3052957058,nan,nan
67613,nan,nan,nan,nan,nan,nan,nan,nan,228768.07267308235,228768.07267308235,-6.67261e-05,228764.6488623619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497967,228764.37850489616,nan,nan,nan,nan,67592,228764.68774795532,nan,nan
67614,nan,nan,nan,nan,nan,nan,nan,nan,228771.45739269257,228771.45739269257,-6.673e-05,228768.0337805748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500024,228767.7634300232,nan,nan,nan,nan,67593,228768.07267308235,nan,nan
67615,nan,nan,nan,nan,nan,nan,nan,nan,228774.84172010422,228774.84172010422,-6.67247e-05,228771.41823363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649987,228771.1481496334,nan,nan,nan,nan,67594,228771.45739269257,nan,nan
67616,nan,nan,nan,nan,nan,nan,nan,nan,228778.2219016552,228778.2219016552,-6.67211e-05,228774.80263328552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499991,228774.53247704505,nan,nan,nan,nan,67595,228774.84172010422,nan,nan
67617,nan,nan,nan,nan,nan,nan,nan,nan,228781.60886406898,228781.60886406898,-6.67308e-05,228778.18324565887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498967,228777.91265859603,nan,nan,nan,nan,67596,228778.2219016552,nan,nan
67618,nan,nan,nan,nan,nan,nan,nan,nan,228784.99089717865,228784.99089717865,-6.67174e-05,228781.56905388832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498952,228781.29962100982,nan,nan,nan,nan,67597,228781.60886406898,nan,nan
67619,nan,nan,nan,nan,nan,nan,nan,nan,228788.37079811096,228788.37079811096,-6.67299e-05,228784.95164704323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500022,228784.6816541195,nan,nan,nan,nan,67598,228784.99089717865,nan,nan
67620,nan,nan,nan,nan,nan,nan,nan,nan,228791.7570221424,228791.7570221424,-6.67209e-05,228788.33272480965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499857,228788.06055130958,nan,nan,nan,nan,67599,228788.36979436874,nan,nan
67621,nan,nan,nan,nan,nan,nan,nan,nan,228795.13809990883,228795.13809990883,-6.6714e-05,228791.71793079376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497812,228791.44777908325,nan,nan,nan,nan,67600,228791.7570221424,nan,nan
67622,nan,nan,nan,nan,nan,nan,nan,nan,228798.52045750618,228798.52045750618,-6.67246e-05,228795.10003352165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499239,228794.82885684966,nan,nan,nan,nan,67601,228795.13809990883,nan,nan
67623,nan,nan,nan,nan,nan,nan,nan,nan,228801.90481042862,228801.90481042862,-6.67321e-05,228798.48210167885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499105,228798.21121444702,nan,nan,nan,nan,67602,228798.52045750618,nan,nan
67624,nan,nan,nan,nan,nan,nan,nan,nan,228805.2904419899,228805.2904419899,-6.67305e-05,228801.86531805992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499343,228801.59456863403,nan,nan,nan,nan,67603,228801.9038116932,nan,nan
67625,nan,nan,nan,nan,nan,nan,nan,nan,228808.67346930504,228808.67346930504,-6.6721e-05,228805.25110030174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498796,228804.98020687103,nan,nan,nan,nan,67604,228805.2904419899,nan,nan
67626,nan,nan,nan,nan,nan,nan,nan,nan,228812.0557630062,228812.0557630062,-6.6723e-05,228808.6341226101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497962,228808.36319437026,nan,nan,nan,nan,67605,228808.67243742943,nan,nan
67627,nan,nan,nan,nan,nan,nan,nan,nan,228815.44140172005,228815.44140172005,-6.67249e-05,228812.01641893387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497867,228811.74651994705,nan,nan,nan,nan,67606,228812.0557630062,nan,nan
67628,nan,nan,nan,nan,nan,nan,nan,nan,228818.82411813736,228818.82411813736,-6.67298e-05,228815.40231347084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498821,228815.13215866088,nan,nan,nan,nan,67607,228815.44140172005,nan,nan
67629,nan,nan,nan,nan,nan,nan,nan,nan,228822.20829224586,228822.20829224586,-6.67219e-05,228818.78516697884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500775,228818.5148750782,nan,nan,nan,nan,67608,228818.82411813736,nan,nan
67630,nan,nan,nan,nan,nan,nan,nan,nan,228825.5918521881,228825.5918521881,-6.67266e-05,228822.16946911812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500092,228821.8990491867,nan,nan,nan,nan,67609,228822.20829224586,nan,nan
67631,nan,nan,nan,nan,nan,nan,nan,nan,228828.97536349297,228828.97536349297,-6.67244e-05,228825.55197000504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499436,228825.28260912895,nan,nan,nan,nan,67610,228825.5918521881,nan,nan
67632,nan,nan,nan,nan,nan,nan,nan,nan,228832.36096596718,228832.36096596718,-6.67237e-05,228828.93634462357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498824,228828.6661204338,nan,nan,nan,nan,67611,228828.97536349297,nan,nan
67633,nan,nan,nan,nan,nan,nan,nan,nan,228835.7433128357,228835.7433128357,-6.67267e-05,228832.32136702538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498145,228832.051722908,nan,nan,nan,nan,67612,228832.36096596718,nan,nan
67634,nan,nan,nan,nan,nan,nan,nan,nan,228839.12841653824,228839.12841653824,-6.67341e-05,228835.70458364487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499226,228835.43406977653,nan,nan,nan,nan,67613,228835.7433128357,nan,nan
67635,nan,nan,nan,nan,nan,nan,nan,nan,228842.51430153847,228842.51430153847,-6.67157e-05,228839.08919000626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499843,228838.81917347907,nan,nan,nan,nan,67614,228839.12841653824,nan,nan
67636,nan,nan,nan,nan,nan,nan,nan,nan,228845.89475131035,228845.89475131035,-6.6714e-05,228842.47489786148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499887,228842.20405569076,nan,nan,nan,nan,67615,228842.51329874992,nan,nan
67637,nan,nan,nan,nan,nan,nan,nan,nan,228849.27604579926,228849.27604579926,-6.6726e-05,228845.8557050228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499516,228845.58550825118,nan,nan,nan,nan,67616,228845.89475131035,nan,nan
67638,nan,nan,nan,nan,nan,nan,nan,nan,228852.96689748764,228852.96689748764,-6.67249e-05,228849.23800969124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499133,228848.9668027401,nan,nan,nan,nan,67617,228849.27604579926,228849.27604579926,228852.96689748764
67639,nan,nan,nan,nan,nan,nan,nan,nan,228856.04730200768,228856.04730200768,-6.67181e-05,228852.62326669693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499771,228852.3524309635,nan,nan,nan,nan,67618,228852.66167402267,nan,nan
67640,nan,nan,nan,nan,nan,nan,nan,nan,228859.42931318283,228859.42931318283,-6.67181e-05,228856.00751185417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497588,228855.7380589485,nan,nan,nan,nan,67619,228856.04730200768,nan,nan
67641,nan,nan,nan,nan,nan,nan,nan,nan,228862.8123333454,228862.8123333454,-6.6734e-05,228859.39010834694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497738,228859.12007012367,nan,nan,nan,nan,67620,228859.42931318283,nan,nan
67642,nan,nan,nan,nan,nan,nan,nan,nan,228866.19460225105,228866.19460225105,-6.67235e-05,228862.77333498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499018,228862.50309028625,nan,nan,nan,nan,67621,228862.8123333454,nan,nan
67643,nan,nan,nan,nan,nan,nan,nan,nan,228869.58103108406,228869.58103108406,-6.67148e-05,228866.15575551987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499016,228865.8853591919,nan,nan,nan,nan,67622,228866.19460225105,nan,nan
67644,nan,nan,nan,nan,nan,nan,nan,nan,228872.9641418457,228872.9641418457,-6.67277e-05,228869.5416624546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650102,228869.2717880249,nan,nan,nan,nan,67623,228869.58103108406,nan,nan
67645,nan,nan,nan,nan,nan,nan,nan,nan,228876.3464255333,228876.3464255333,-6.67295e-05,228872.92477726936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500006,228872.65390195846,nan,nan,nan,nan,67624,228872.96314501762,nan,nan
67646,nan,nan,nan,nan,nan,nan,nan,nan,228879.7312631607,228879.7312631607,-6.67308e-05,228876.30847358704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498558,228876.03718247413,nan,nan,nan,nan,67625,228876.3464255333,nan,nan
67647,nan,nan,nan,nan,nan,nan,nan,nan,228883.1171052456,228883.1171052456,-6.67289e-05,228879.6926355362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499507,228879.42202010154,nan,nan,nan,nan,67626,228879.7312631607,nan,nan
67648,nan,nan,nan,nan,nan,nan,nan,nan,228886.49959492683,228886.49959492683,-6.67229e-05,228883.07785868645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500236,228882.80786218643,nan,nan,nan,nan,67627,228883.1171052456,nan,nan
67649,nan,nan,nan,nan,nan,nan,nan,nan,228889.88381528854,228889.88381528854,-6.67239e-05,228886.46052265167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498062,228886.19035186767,nan,nan,nan,nan,67628,228886.49959492683,nan,nan
67650,nan,nan,nan,nan,nan,nan,nan,nan,228893.26728200912,228893.26728200912,-6.67199e-05,228889.8443660736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498327,228889.57457222938,nan,nan,nan,nan,67629,228889.88381528854,nan,nan
67651,nan,nan,nan,nan,nan,nan,nan,nan,228896.64966988564,228896.64966988564,-6.67277e-05,228893.22745203972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499088,228892.9570473671,nan,nan,nan,nan,67630,228893.26629042625,nan,nan
67652,nan,nan,nan,nan,nan,nan,nan,nan,228900.03215575218,228900.03215575218,-6.67265e-05,228896.61066937447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649814,228896.34042682647,nan,nan,nan,nan,67631,228896.64966988564,nan,nan
67653,nan,nan,nan,nan,nan,nan,nan,nan,228903.4164199829,228903.4164199829,-6.67272e-05,228899.9933590889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499254,228899.72291269302,nan,nan,nan,nan,67632,228900.03215575218,nan,nan
67654,nan,nan,nan,nan,nan,nan,nan,nan,228906.79621601105,228906.79621601105,-6.67288e-05,228903.3771929741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498635,228903.10717692375,nan,nan,nan,nan,67633,228903.4164199829,nan,nan
67655,nan,nan,nan,nan,nan,nan,nan,nan,228910.18084859848,228910.18084859848,-6.6735e-05,228906.75813770294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496672,228906.48697295188,nan,nan,nan,nan,67634,228906.79621601105,nan,nan
67656,nan,nan,nan,nan,nan,nan,nan,nan,228913.56475400925,228913.56475400925,-6.6728e-05,228910.14079403877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499726,228909.8705889225,nan,nan,nan,nan,67635,228910.17983198166,nan,nan
67657,nan,nan,nan,nan,nan,nan,nan,nan,228916.9498064518,228916.9498064518,-6.67248e-05,228913.52556681633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498562,228913.25551095008,nan,nan,nan,nan,67636,228913.56475400925,nan,nan
67658,nan,nan,nan,nan,nan,nan,nan,nan,228920.3327908516,228920.3327908516,-6.67225e-05,228916.9104654789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499455,228916.64056339263,nan,nan,nan,nan,67637,228916.9498064518,nan,nan
67659,nan,nan,nan,nan,nan,nan,nan,nan,228923.71659469604,228923.71659469604,-6.67232e-05,228920.29282593727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498843,228920.02258315086,nan,nan,nan,nan,67638,228920.3327908516,nan,nan
67660,nan,nan,nan,nan,nan,nan,nan,nan,228927.10139489174,228927.10139489174,-6.67271e-05,228923.67755150795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499278,228923.4063612461,nan,nan,nan,nan,67639,228923.71560430527,nan,nan
67661,nan,nan,nan,nan,nan,nan,nan,nan,228930.4869132042,228930.4869132042,-6.67263e-05,228927.06251716614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498906,228926.79215183257,nan,nan,nan,nan,67640,228927.10139489174,nan,nan
67662,nan,nan,nan,nan,nan,nan,nan,nan,228933.86790180206,228933.86790180206,-6.67313e-05,228930.4470229149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498517,228930.17767014503,nan,nan,nan,nan,67641,228930.4869132042,nan,nan
67663,nan,nan,nan,nan,nan,nan,nan,nan,228937.2532374859,228937.2532374859,-6.67244e-05,228933.8288371563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498782,228933.55765595436,nan,nan,nan,nan,67642,228933.86689901352,nan,nan
67664,nan,nan,nan,nan,nan,nan,nan,nan,228940.63972520828,228940.63972520828,-6.67254e-05,228937.21405529976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498091,228936.94399442672,nan,nan,nan,nan,67643,228937.2532374859,nan,nan
67665,nan,nan,nan,nan,nan,nan,nan,nan,228944.02238821983,228944.02238821983,-6.67291e-05,228940.59978342056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498626,228940.3294567108,nan,nan,nan,nan,67644,228940.63869976997,nan,nan
67666,nan,nan,nan,nan,nan,nan,nan,nan,228947.40712618828,228947.40712618828,-6.67237e-05,228943.983335495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498439,228943.71314516067,nan,nan,nan,nan,67645,228944.02238821983,nan,nan
67667,nan,nan,nan,nan,nan,nan,nan,nan,228950.7919499874,228950.7919499874,-6.6726e-05,228947.36730098724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499095,228947.0978831291,nan,nan,nan,nan,67646,228947.40712618828,nan,nan
67668,nan,nan,nan,nan,nan,nan,nan,nan,228954.17634677887,228954.17634677887,-6.67333e-05,228950.75322961807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498616,228950.48270692825,nan,nan,nan,nan,67647,228950.7919499874,nan,nan
67669,nan,nan,nan,nan,nan,nan,nan,nan,228957.55937504768,228957.55937504768,-6.67244e-05,228954.1372938156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499686,228953.8671037197,nan,nan,nan,nan,67648,228954.17634677887,nan,nan
67670,nan,nan,nan,nan,nan,nan,nan,nan,228960.94230651855,228960.94230651855,-6.67247e-05,228957.52059936523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500063,228957.25013198852,nan,nan,nan,nan,67649,228957.55937504768,nan,nan
67671,nan,nan,nan,nan,nan,nan,nan,nan,228964.32703351974,228964.32703351974,-6.67363e-05,228960.90343785286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649926,228960.6330634594,nan,nan,nan,nan,67650,228960.94230651855,nan,nan
67672,nan,nan,nan,nan,nan,nan,nan,nan,228967.70855140686,228967.70855140686,-6.6731e-05,228964.28818535805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501112,228964.01779046058,nan,nan,nan,nan,67651,228964.32703351974,nan,nan
67673,nan,nan,nan,nan,nan,nan,nan,nan,228971.09347772598,228971.09347772598,-6.67282e-05,228967.67051148415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498178,228967.3993083477,nan,nan,nan,nan,67652,228967.70855140686,nan,nan
67674,nan,nan,nan,nan,nan,nan,nan,nan,228974.47818756104,228974.47818756104,-6.67296e-05,228971.05442404747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499164,228970.78423466682,nan,nan,nan,nan,67653,228971.09347772598,nan,nan
67675,nan,nan,nan,nan,nan,nan,nan,nan,228977.8624958992,228977.8624958992,-6.67153e-05,228974.43968319893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498185,228974.16894450187,nan,nan,nan,nan,67654,228974.47818756104,nan,nan
67676,nan,nan,nan,nan,nan,nan,nan,nan,228981.2477593422,228981.2477593422,-6.67319e-05,228977.82363319397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497927,228977.55325284004,nan,nan,nan,nan,67655,228977.8624958992,nan,nan
67677,nan,nan,nan,nan,nan,nan,nan,nan,228984.62895035744,228984.62895035744,-6.67305e-05,228981.20869612694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497466,228980.93851628303,nan,nan,nan,nan,67656,228981.2477593422,nan,nan
67678,nan,nan,nan,nan,nan,nan,nan,nan,228988.01587224007,228988.01587224007,-6.67267e-05,228984.5908858776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498145,228984.31970729827,nan,nan,nan,nan,67657,228984.62895035744,nan,nan
67679,nan,nan,nan,nan,nan,nan,nan,nan,228991.39938735962,228991.39938735962,-6.67341e-05,228987.9767935276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498254,228987.7066291809,nan,nan,nan,nan,67658,228988.01587224007,nan,nan
67680,nan,nan,nan,nan,nan,nan,nan,nan,228994.7836303711,228994.7836303711,-6.67218e-05,228991.360039711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497891,228991.0891503334,nan,nan,nan,nan,67659,228991.39839339256,nan,nan
67681,nan,nan,nan,nan,nan,nan,nan,nan,228998.1654586792,228998.1654586792,-6.67281e-05,228994.74418115616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499547,228994.473387146,nan,nan,nan,nan,67660,228994.78263020515,nan,nan
67682,nan,nan,nan,nan,nan,nan,nan,nan,229001.55027770996,229001.55027770996,-6.67327e-05,228998.12722349167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499941,228997.85621562004,nan,nan,nan,nan,67661,228998.1654586792,nan,nan
67683,nan,nan,nan,nan,nan,nan,nan,nan,229004.93537640572,229004.93537640572,-6.67218e-05,229001.51123714447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500029,229001.24014439582,nan,nan,nan,nan,67662,229001.55027770996,nan,nan
