index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
87583,nan,nan,nan,nan,0.999999055773236,296341.3739390373,nan,nan,296337.9907798767,296337.9907798767,-1.79e-07,296337.85090351105,nan,nan,nan,nan,2.9300515803781315,296341.3739390373,nan,nan,296337.9907798767,296341.3739390373,nan,nan,4.427834e-08,296337.5805024147,nan,nan,nan,nan,87558,296337.9907798767,nan,nan
87584,nan,nan,nan,nan,0.9999987098491417,296344.7606112957,nan,nan,296341.3739390373,296341.3739390373,-1.83e-07,296341.23397898674,nan,nan,nan,nan,3.479436251699031,296344.7606112957,nan,nan,296341.3739390373,296344.7606112957,nan,nan,9.054847e-08,296340.9637762547,nan,nan,nan,nan,87559,296341.3739390373,nan,nan
87585,nan,nan,nan,nan,0.9999988279759723,296348.1466152668,nan,nan,296344.7606112957,296344.7606112957,-1.842e-07,296344.61954545975,nan,nan,nan,nan,2.518013076887457,296348.1466152668,nan,nan,296344.7606112957,296348.1466152668,nan,nan,7.584008e-08,296344.35033788683,nan,nan,nan,nan,87560,296344.7606112957,nan,nan
87586,nan,nan,nan,nan,0.9999228858384085,296351.5229818821,nan,nan,296348.1466152668,296348.1466152668,-1.751e-07,296348.00060224533,nan,nan,nan,nan,2.3806669090572323,296351.5229818821,nan,nan,296348.1466152668,296351.5229818821,nan,nan,9.131453e-08,296347.7293697834,nan,nan,nan,nan,87561,296348.1466152668,nan,nan
87587,nan,nan,nan,nan,0.9999939633255576,296354.90929341316,nan,nan,296351.5239920616,296351.5239920616,-1.775e-07,296351.38331866264,nan,nan,nan,nan,3.616782419529256,296354.90929341316,nan,nan,296351.5239920616,296354.90929341316,nan,nan,4.61169e-08,296351.112703228,nan,nan,nan,nan,87562,296351.5229818821,nan,nan
87588,nan,nan,nan,nan,0.9999833684185778,296358.29287958145,nan,nan,296354.91029167175,296354.91029167175,-1.746e-07,296354.76841783524,nan,nan,nan,nan,3.204743916038581,296358.29287958145,nan,nan,296354.91029167175,296358.29287958145,nan,nan,4.029484e-08,296354.49802508357,nan,nan,nan,nan,87563,296354.90929341316,nan,nan
87589,nan,nan,nan,nan,0.9999942126869916,296361.6772034168,nan,nan,296358.2938802242,296358.2938802242,-1.643e-07,296358.1530368328,nan,nan,nan,nan,3.0673977482083563,296361.6782038212,nan,nan,296358.2938802242,296361.6782038212,nan,nan,5.086648e-08,296357.88267269137,nan,nan,nan,nan,87564,296358.29287958145,nan,nan
87590,nan,nan,nan,nan,0.9997118801672151,296365.0624809265,nan,nan,296361.6782038212,296361.6782038212,-1.814e-07,296361.53784132004,nan,nan,nan,nan,3.204743916038581,296365.0634806156,nan,nan,296361.6782038212,296365.0634806156,nan,nan,4.672975e-08,296361.26696076395,nan,nan,nan,nan,87565,296361.6782038212,nan,nan
87591,nan,nan,nan,nan,0.9996500338130021,296368.44577527046,nan,nan,296365.0634806156,296365.0634806156,-1.704e-07,296364.92039585114,nan,nan,nan,nan,3.3420900838688063,296368.4467778206,nan,nan,296365.0634806156,296368.4467778206,nan,nan,1.332947e-08,296364.6502033711,nan,nan,nan,nan,87566,296365.0634806156,nan,nan
87592,nan,nan,nan,nan,0.9996609399810805,296371.8281905651,nan,nan,296368.4467778206,296368.4467778206,-1.666e-07,296368.30568933487,nan,nan,nan,nan,3.0673977482083563,296371.8291504383,nan,nan,296368.4467778206,296371.8291504383,nan,nan,6.894553e-09,296368.03549876215,nan,nan,nan,nan,87567,296368.4467778206,nan,nan
87593,nan,nan,nan,nan,0.9999347748670562,296375.21136188507,nan,nan,296371.8291504383,296371.8291504383,-1.76e-07,296371.6878314018,nan,nan,nan,nan,2.243320741227007,296375.21136188507,nan,nan,296371.8291504383,296375.21136188507,nan,nan,2.129651e-08,296371.41690745356,nan,nan,nan,nan,87568,296371.8291504383,nan,nan
87594,nan,nan,nan,nan,0.9989957247857753,296378.5962049961,nan,nan,296375.2123615742,296375.2123615742,-1.718e-07,296375.06999897957,nan,nan,nan,nan,2.655359244717682,296378.5972030163,nan,nan,296375.2123615742,296378.5972030163,nan,nan,8.579889e-09,296374.79911770823,nan,nan,nan,nan,87569,296375.21136188507,nan,nan
87595,nan,nan,nan,nan,0.9998963163180952,296381.9799091816,nan,nan,296378.5972030163,296378.5972030163,-1.676e-07,296378.45613217354,nan,nan,nan,nan,3.3420900838688063,296381.980912447,nan,nan,296378.5972030163,296381.980912447,nan,nan,3.692416e-08,296378.18493595126,nan,nan,nan,nan,87570,296378.5972030163,nan,nan
87596,nan,nan,nan,nan,0.9999499085642679,296385.3619453907,nan,nan,296381.980912447,296381.980912447,-1.743e-07,296381.8398258686,nan,nan,nan,nan,2.7927054125479067,296385.3619453907,nan,nan,296381.980912447,296385.3619453907,nan,nan,9.34595e-09,296381.5696429253,nan,nan,nan,nan,87571,296381.980912447,nan,nan
87597,nan,nan,nan,nan,0.999035748139394,296388.74763178825,nan,nan,296385.36294722557,296385.36294722557,-1.753e-07,296385.22189569473,nan,nan,nan,nan,2.9300515803781315,296388.74763178825,nan,nan,296385.36294722557,296388.74763178825,nan,nan,5.760782e-08,296384.95170321467,nan,nan,nan,nan,87572,296385.3619453907,nan,nan
87598,nan,nan,nan,nan,0.9998142222829828,296392.1304163933,nan,nan,296388.74862885475,296388.74862885475,-1.718e-07,296388.60684776306,nan,nan,nan,nan,3.0673977482083563,296392.1304163933,nan,nan,296388.74862885475,296392.1304163933,nan,nan,1.348268e-08,296388.3363534451,nan,nan,nan,nan,87573,296388.74763178825,nan,nan
87599,nan,nan,nan,nan,0.9996073536194776,296395.5153605938,nan,nan,296392.1304163933,296392.1304163933,-1.771e-07,296391.989972353,nan,nan,nan,nan,3.204743916038581,296395.5153605938,nan,nan,296392.1304163933,296395.5153605938,nan,nan,6.159134e-08,296391.7191087246,nan,nan,nan,nan,87574,296392.1304163933,nan,nan
87600,nan,nan,nan,nan,0.9991047622694451,296398.8984494209,nan,nan,296395.5153605938,296395.5153605938,-1.833e-07,296395.37339782715,nan,nan,nan,nan,2.7927054125479067,296398.8994474411,nan,nan,296395.5153605938,296398.8994474411,nan,nan,3.232779e-08,296395.1031006813,nan,nan,nan,nan,87575,296395.5153605938,nan,nan
87601,nan,nan,nan,nan,0.9979407706512419,296402.28278517723,nan,nan,296398.8994474411,296398.8994474411,-1.769e-07,296398.75762820244,nan,nan,nan,nan,2.518013076887457,296402.2837884426,nan,nan,296398.8994474411,296402.2837884426,nan,nan,5.193898e-08,296398.48817720416,nan,nan,nan,nan,87576,296398.8994474411,nan,nan
87602,nan,nan,nan,nan,0.9955676275806841,296405.66634583473,nan,nan,296402.2837884426,296402.2837884426,-1.793e-07,296402.14334106445,nan,nan,nan,nan,2.518013076887457,296405.66734695435,nan,nan,296402.2837884426,296405.66734695435,nan,nan,5.224539e-08,296401.8725112915,nan,nan,nan,nan,87577,296402.2837884426,nan,nan
87603,nan,nan,nan,nan,0.9983700843881689,296409.0477464199,nan,nan,296405.66734695435,296405.66734695435,-1.747e-07,296405.5273065567,nan,nan,nan,nan,4.02882092301993,296409.0487475395,nan,nan,296405.66734695435,296409.0487475395,nan,nan,6.84859e-08,296405.25710287096,nan,nan,nan,nan,87578,296405.66734695435,nan,nan
87604,nan,nan,nan,nan,0.9997251228446409,296412.42862176895,nan,nan,296409.0487475395,296409.0487475395,-1.696e-07,296408.90773534775,nan,nan,nan,nan,3.0673977482083563,296412.42963409424,nan,nan,296409.0487475395,296412.42963409424,nan,nan,7.354191e-09,296408.6365334034,nan,nan,nan,nan,87579,296409.0487475395,nan,nan
87605,nan,nan,nan,nan,0.9966237869942355,296415.8154990673,nan,nan,296412.42963409424,296412.42963409424,-1.69e-07,296412.2895307541,nan,nan,nan,nan,3.0673977482083563,296415.8154990673,nan,nan,296412.42963409424,296415.8154990673,nan,nan,4.535084e-08,296412.0183409691,nan,nan,nan,nan,87580,296412.42963409424,nan,nan
87606,nan,nan,nan,nan,0.983460129892766,296419.1991660595,nan,nan,296415.8164446354,296415.8164446354,-1.821e-07,296415.673476696,nan,nan,nan,nan,3.204743916038581,296419.1991660595,nan,nan,296415.8164446354,296419.1991660595,nan,nan,6.588129e-08,296415.40319957735,nan,nan,nan,nan,87581,296415.8154990673,nan,nan
87607,nan,nan,nan,nan,0.9898145144689584,296422.58189988136,nan,nan,296419.200165987,296419.200165987,-1.786e-07,296419.05870842934,nan,nan,nan,nan,3.204743916038581,296422.58189988136,nan,nan,296419.200165987,296422.58189988136,nan,nan,2.895712e-08,296418.78792276385,nan,nan,nan,nan,87582,296419.1991660595,nan,nan
87608,nan,nan,nan,nan,0.9871711092314018,296425.96579146385,nan,nan,296422.58189988136,296422.58189988136,-1.705e-07,296422.44088220596,nan,nan,nan,nan,2.655359244717682,296425.96579146385,nan,nan,296422.58189988136,296425.96579146385,nan,nan,2.374791e-08,296422.17065706255,nan,nan,nan,nan,87583,296422.58189988136,nan,nan
87609,nan,nan,nan,nan,0.995155252235722,296429.35109233856,nan,nan,296425.96677708626,296425.96677708626,-1.675e-07,296425.825722456,nan,nan,nan,nan,2.518013076887457,296429.3520896435,nan,nan,296425.96677708626,296429.3520896435,nan,nan,2.956997e-08,296425.5555185318,nan,nan,nan,nan,87584,296425.96579146385,nan,nan
87610,nan,nan,nan,nan,0.9773318883957521,296432.7342095375,nan,nan,296429.3520896435,296429.3520896435,-1.797e-07,296429.2119562626,nan,nan,nan,nan,2.518013076887457,296432.7352101803,nan,nan,296429.3520896435,296432.7352101803,nan,nan,5.62289e-08,296428.9418009758,nan,nan,nan,nan,87585,296429.3520896435,nan,nan
87611,nan,nan,nan,nan,0.9879500332498938,296436.11934280396,nan,nan,296432.7352101803,296432.7352101803,-1.641e-07,296432.59465670586,nan,nan,nan,nan,3.8914747551897055,296436.1203446388,nan,nan,296432.7352101803,296436.1203446388,nan,nan,2.267542e-08,296432.3239726067,nan,nan,nan,nan,87586,296432.7352101803,nan,nan
87612,nan,nan,nan,nan,0.9981649656921177,296439.5034749508,nan,nan,296436.1203446388,296436.1203446388,-1.76e-07,296435.9792330265,nan,nan,nan,nan,2.9300515803781315,296439.5044734478,nan,nan,296436.1203446388,296439.5044734478,nan,nan,4.029484e-08,296435.70908584597,nan,nan,nan,nan,87587,296436.1203446388,nan,nan
87613,nan,nan,nan,nan,0.9447587180292627,296442.8875670433,nan,nan,296439.5044734478,296439.5044734478,-1.776e-07,296439.36388134956,nan,nan,nan,nan,2.9300515803781315,296442.8875670433,nan,nan,296439.5044734478,296442.8875670433,nan,nan,4.075447e-08,296439.0931893826,nan,nan,nan,nan,87588,296439.5044734478,nan,nan
87614,nan,nan,nan,nan,0.9156791856408495,296446.2708725929,nan,nan,296442.8875670433,296442.8875670433,-1.696e-07,296442.74805021286,nan,nan,nan,nan,3.204743916038581,296446.2708725929,nan,nan,296442.8875670433,296446.2708725929,nan,nan,1.50148e-08,296442.4773227215,nan,nan,nan,nan,87589,296442.8875670433,nan,nan
87615,nan,nan,nan,nan,0.9762566774758195,296449.65343880653,nan,nan,296446.2708725929,296446.2708725929,-1.738e-07,296446.1298968792,nan,nan,nan,nan,3.204743916038581,296449.6544394493,nan,nan,296446.2708725929,296449.6544394493,nan,nan,4.443156e-09,296445.8596371651,nan,nan,nan,nan,87590,296446.2708725929,nan,nan
87616,nan,nan,nan,nan,0.9867851212370151,296453.0394306183,nan,nan,296449.6544394493,296449.6544394493,-1.758e-07,296449.5126838684,nan,nan,nan,nan,2.518013076887457,296453.0394306183,nan,nan,296449.6544394493,296453.0394306183,nan,nan,9.34595e-09,296449.2421530724,nan,nan,nan,nan,87591,296449.6544394493,nan,nan
87617,nan,nan,nan,nan,0.9674717365525616,296456.42387104034,nan,nan,296453.0394306183,296453.0394306183,-1.687e-07,296452.89911556244,nan,nan,nan,nan,2.655359244717682,296456.42387104034,nan,nan,296453.0394306183,296456.42387104034,nan,nan,4.596369e-10,296452.6281882763,nan,nan,nan,nan,87592,296453.0394306183,nan,nan
87618,nan,nan,nan,nan,0.965759027797623,296459.80835080147,nan,nan,296456.4248714447,296456.4248714447,-1.733e-07,296456.28274154663,nan,nan,nan,nan,2.9300515803781315,296459.8093492985,nan,nan,296456.4248714447,296459.8093492985,nan,nan,5.423715e-08,296456.0127545834,nan,nan,nan,nan,87593,296456.42387104034,nan,nan
87619,nan,nan,nan,nan,0.9880576462699996,296463.19342947006,nan,nan,296459.8093492985,296459.8093492985,-1.649e-07,296459.6662559509,nan,nan,nan,nan,3.7541285873594807,296463.19342947006,nan,nan,296459.8093492985,296463.19342947006,nan,nan,4.198016e-08,296459.3961202145,nan,nan,nan,nan,87594,296459.8093492985,nan,nan
87620,nan,nan,nan,nan,0.9878586435504213,296466.57640624046,nan,nan,296463.19342947006,296463.19342947006,-1.702e-07,296463.0530257225,nan,nan,nan,nan,2.7927054125479067,296466.57640624046,nan,nan,296463.19342947006,296466.57640624046,nan,nan,3.064246e-09,296462.78215565684,nan,nan,nan,nan,87595,296463.19342947006,nan,nan
87621,nan,nan,nan,nan,0.9418051738419045,296469.9642188549,nan,nan,296466.57640624046,296466.57640624046,-1.79e-07,296466.4343652725,nan,nan,nan,nan,3.3420900838688063,296469.9642188549,nan,nan,296466.57640624046,296469.9642188549,nan,nan,9.974122e-08,296466.1631661892,nan,nan,nan,nan,87596,296466.57640624046,nan,nan
87622,nan,nan,nan,nan,0.9274723693550387,296473.3374581337,nan,nan,296469.9652493,296469.9652493,-1.752e-07,296469.8161766529,nan,nan,nan,nan,3.3420900838688063,296473.3374581337,nan,nan,296469.9652493,296473.3384575844,nan,nan,7.829149e-08,296469.54497447016,nan,nan,nan,nan,87597,296469.9642188549,nan,nan
87623,nan,nan,nan,nan,0.9403162830453337,296476.7216126919,nan,nan,296473.3384575844,296473.3384575844,-1.733e-07,296473.1973769665,nan,nan,nan,nan,3.0673977482083563,296476.7226090431,nan,nan,296473.3384575844,296476.7226090431,nan,nan,7.384833e-08,296472.9262219906,nan,nan,nan,nan,87598,296473.3384575844,nan,nan
87624,nan,nan,nan,nan,0.9865876888350686,296480.10628581047,nan,nan,296476.7226090431,296476.7226090431,-1.729e-07,296476.58154273033,nan,nan,nan,nan,2.518013076887457,296480.1072831154,nan,nan,296476.7226090431,296480.1072831154,nan,nan,1.225698e-08,296476.31142201426,nan,nan,nan,nan,87599,296476.7226090431,nan,nan
87625,nan,nan,nan,nan,0.9362505128465199,296483.4886767864,nan,nan,296480.1072831154,296480.1072831154,-1.739e-07,296479.96627902985,nan,nan,nan,nan,2.1059745733967823,296483.4886767864,nan,nan,296480.1072831154,296483.4886767864,nan,nan,1.593408e-08,296479.696009779,nan,nan,nan,nan,87600,296480.1072831154,nan,nan
87626,nan,nan,nan,nan,0.9739786101860932,296486.874876976,nan,nan,296483.4886767864,296483.4886767864,-1.711e-07,296483.34858465195,nan,nan,nan,nan,3.204743916038581,296486.87587714195,nan,nan,296483.4886767864,296486.87587714195,nan,nan,1.74662e-08,296483.07743706706,nan,nan,nan,nan,87601,296483.4886767864,nan,nan
87627,nan,nan,nan,nan,0.9495365613090421,296490.25930571556,nan,nan,296486.87587714195,296486.87587714195,-1.772e-07,296486.7331702709,nan,nan,nan,nan,3.3420900838688063,296490.2603030205,nan,nan,296486.87587714195,296490.2603030205,nan,nan,6.159134e-08,296486.4635931492,nan,nan,nan,nan,87602,296486.87587714195,nan,nan
87628,nan,nan,nan,nan,0.8987803235045926,296493.6441037655,nan,nan,296490.2603030205,296490.2603030205,-1.77e-07,296490.1181883812,nan,nan,nan,nan,2.518013076887457,296493.6441037655,nan,nan,296490.2603030205,296493.6441037655,nan,nan,9.958804e-09,296489.84805526736,nan,nan,nan,nan,87603,296490.2603030205,nan,nan
87629,nan,nan,nan,nan,0.8710175468182666,296497.027077198,nan,nan,296493.64510440826,296493.64510440826,-1.737e-07,296493.50387072563,nan,nan,nan,nan,2.9300515803781315,296497.0280787945,nan,nan,296493.64510440826,296497.0280787945,nan,nan,4.581049e-08,296493.2338623047,nan,nan,nan,nan,87604,296493.6441037655,nan,nan
87630,nan,nan,nan,nan,0.7126013059984124,296500.41310048103,nan,nan,296497.0280787945,296497.0280787945,-1.695e-07,296496.88699555397,1,296500.41310048103,nan,nan,3.204743916038581,296500.41310048103,nan,nan,296497.0280787945,296500.41310048103,nan,nan,4.718938e-08,296496.6168045044,nan,nan,nan,nan,87605,296497.0280787945,nan,nan
87631,296514.0676603317,296514.0676603317,0,296514.0676603317,nan,nan,nan,nan,296500.41310048103,296500.41310048103,nan,nan,0,296514.0676603317,14,296513.9046177864,nan,nan,nan,nan,nan,nan,-20.0,296513.9146249294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
87632,nan,nan,nan,nan,nan,nan,nan,nan,296514.0676603317,296514.0676603317,-1.706e-07,296500.27348446846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.755128346576203,296514.07247686386,4.397194e-08,296500.0028213501,28.0,296514.07247686386,True,296514.07247686386,87606,296514.0676603317,nan,nan
87633,nan,nan,nan,nan,nan,nan,nan,nan,296514.0960688591,296514.0960688591,-1.793e-07,296514.0565609932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340359,296513.7858203888,nan,nan,nan,nan,87607,296514.09506344795,nan,nan
87634,nan,nan,nan,nan,nan,nan,nan,nan,296517.48353624344,296517.48353624344,-2.523e-07,296517.44448542595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007334381,296517.1733027935,nan,nan,nan,nan,87608,296517.48254585266,nan,nan
87635,nan,nan,nan,nan,nan,nan,nan,nan,296520.8678393364,296520.8678393364,-3.978e-07,296520.827760458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335137,296520.5575987339,nan,nan,nan,nan,87609,296520.86684179306,nan,nan
87636,nan,nan,nan,nan,nan,nan,nan,nan,296524.25146460533,296524.25146460533,-6.149e-07,296524.21213054657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007334868,296523.9422215462,nan,nan,nan,nan,87610,296524.25146460533,nan,nan
87637,nan,nan,nan,nan,nan,nan,nan,nan,296527.63083171844,296527.63083171844,-9.057e-07,296527.59282040596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007334355,296527.3215886593,nan,nan,nan,nan,87611,296527.63083171844,nan,nan
87638,nan,nan,nan,nan,nan,nan,nan,nan,296531.0164928436,296531.0164928436,-1.2563e-06,296530.97718572617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336178,296530.7072497845,nan,nan,nan,nan,87612,296531.0164928436,nan,nan
87639,nan,nan,nan,nan,nan,nan,nan,nan,296534.39916062355,296534.39916062355,-1.6408e-06,296534.3601164818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336117,296534.088880682,nan,nan,nan,nan,87613,296534.39812374115,nan,nan
87640,nan,nan,nan,nan,nan,nan,nan,nan,296537.7830951214,296537.7830951214,-2.0723e-06,296537.7441008091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733484,296537.47385206225,nan,nan,nan,nan,87614,296537.7830951214,nan,nan
87641,nan,nan,nan,nan,nan,nan,nan,nan,296541.1668996811,296541.1668996811,-2.5327e-06,296541.12738204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335368,296540.8566257,nan,nan,nan,nan,87615,296541.16586875916,nan,nan
87642,nan,nan,nan,nan,nan,nan,nan,nan,296544.54997873306,296544.54997873306,-3.0072e-06,296544.5100929737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336192,296544.23974027636,nan,nan,nan,nan,87616,296544.54997873306,nan,nan
87643,nan,nan,nan,nan,nan,nan,nan,nan,296547.93163847923,296547.93163847923,-3.5007e-06,296547.8936305046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336412,296547.6213959694,nan,nan,nan,nan,87617,296547.93063902855,nan,nan
87644,nan,nan,nan,nan,nan,nan,nan,nan,296551.31557130814,296551.31557130814,-3.9972e-06,296551.2764759064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733779,296551.006328249,nan,nan,nan,nan,87618,296551.31557130814,nan,nan
87645,nan,nan,nan,nan,nan,nan,nan,nan,296554.6971588135,296554.6971588135,-4.5053e-06,296554.65881824493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336873,296554.38791575434,nan,nan,nan,nan,87619,296554.6971588135,nan,nan
87646,nan,nan,nan,nan,nan,nan,nan,nan,296558.0811088085,296558.0811088085,-5.0121e-06,296558.04200935364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007334587,296557.7718657494,nan,nan,nan,nan,87620,296558.0811088085,nan,nan
87647,nan,nan,nan,nan,nan,nan,nan,nan,296561.4653608799,296561.4653608799,-5.5308e-06,296561.4268875122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335818,296561.15611782076,nan,nan,nan,nan,87621,296561.4653608799,nan,nan
87648,nan,nan,nan,nan,nan,nan,nan,nan,296564.84991812706,296564.84991812706,-6.0351e-06,296564.81099176407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336477,296564.5406750679,nan,nan,nan,nan,87622,296564.84991812706,nan,nan
87649,nan,nan,nan,nan,nan,nan,nan,nan,296568.23310494423,296568.23310494423,-6.551e-06,296568.1937055588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337685,296567.9238618851,nan,nan,nan,nan,87623,296568.23310494423,nan,nan
87650,nan,nan,nan,nan,nan,nan,nan,nan,296571.6188521385,296571.6188521385,-7.0505e-06,296571.57970905304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337576,296571.3096090794,nan,nan,nan,nan,87624,296571.6188521385,nan,nan
