index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
69585,nan,nan,nan,nan,nan,nan,nan,nan,235436.01027870178,235436.01027870178,-9.0594e-05,235432.58421635628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213647,235432.3130141735,nan,nan,nan,nan,69562,235432.62225723267,nan,nan
69586,nan,nan,nan,nan,nan,nan,nan,nan,235439.48032355309,235439.48032355309,-9.05996e-05,235435.96823644638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214446,235435.700034523,nan,nan,nan,nan,69563,235436.00927758217,nan,nan
69587,nan,nan,nan,nan,nan,nan,nan,nan,235442.84236621857,235442.84236621857,-9.0612e-05,235439.42428469658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214807,235439.17108049392,nan,nan,nan,nan,69564,235439.48032355309,nan,nan
69588,nan,nan,nan,nan,nan,nan,nan,nan,235446.22537183762,235446.22537183762,-9.0623e-05,235442.80432605743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215641,235442.5331231594,nan,nan,nan,nan,69565,235442.84236621857,nan,nan
69589,nan,nan,nan,nan,nan,nan,nan,nan,235449.60541772842,235449.60541772842,-9.06389e-05,235446.1863310337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721533,235445.91513004302,nan,nan,nan,nan,69566,235446.2243731022,nan,nan
69590,nan,nan,nan,nan,nan,nan,nan,nan,235452.9906592369,235452.9906592369,-9.06485e-05,235449.56738471985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213974,235449.29617466926,nan,nan,nan,nan,69567,235449.60541772842,nan,nan
69591,nan,nan,nan,nan,nan,nan,nan,nan,235456.3746225834,235456.3746225834,-9.06541e-05,235452.95122218132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214498,235452.68141617774,nan,nan,nan,nan,69568,235452.9906592369,nan,nan
69592,nan,nan,nan,nan,nan,nan,nan,nan,235459.75893306732,235459.75893306732,-9.06688e-05,235456.33562994003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215425,235456.06537952423,nan,nan,nan,nan,69569,235456.3746225834,nan,nan
69593,nan,nan,nan,nan,nan,nan,nan,nan,235463.14397263527,235463.14397263527,-9.06809e-05,235459.71987891197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216615,235459.44869771003,nan,nan,nan,nan,69570,235459.75893306732,nan,nan
69594,nan,nan,nan,nan,nan,nan,nan,nan,235466.5272731781,235466.5272731781,-9.06876e-05,235463.1046922207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214023,235462.8347295761,nan,nan,nan,nan,69571,235463.14397263527,nan,nan
69595,nan,nan,nan,nan,nan,nan,nan,nan,235469.91171073914,235469.91171073914,-9.06978e-05,235466.4871852398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721409,235466.21703019142,nan,nan,nan,nan,69572,235466.52627325058,nan,nan
69596,nan,nan,nan,nan,nan,nan,nan,nan,235473.29746818542,235473.29746818542,-9.07092e-05,235469.87270593643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721515,235469.60246767997,nan,nan,nan,nan,69573,235469.91171073914,nan,nan
69597,nan,nan,nan,nan,nan,nan,nan,nan,235476.97151875496,235476.97151875496,-9.07241e-05,235473.25780010223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721568,235472.98723211288,nan,nan,nan,nan,69574,235473.29647517204,235473.29746818542,235476.97151875496
69598,nan,nan,nan,nan,nan,nan,nan,nan,235480.0650742054,235480.0650742054,-9.07306e-05,235476.6392967701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216185,235476.36809363365,nan,nan,nan,nan,69575,235476.6773366928,nan,nan
69599,nan,nan,nan,nan,nan,nan,nan,nan,235483.44900226593,235483.44900226593,-9.07474e-05,235480.0250980854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213897,235479.75484552383,nan,nan,nan,nan,69576,235480.064088583,nan,nan
69600,nan,nan,nan,nan,nan,nan,nan,nan,235486.83319807053,235486.83319807053,-9.07577e-05,235483.4092888832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214466,235483.13873209953,nan,nan,nan,nan,69577,235483.4479751587,nan,nan
69601,nan,nan,nan,nan,nan,nan,nan,nan,235490.21439814568,235490.21439814568,-9.07645e-05,235486.79315304756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214394,235486.52295389175,nan,nan,nan,nan,69578,235486.8321969509,nan,nan
69602,nan,nan,nan,nan,nan,nan,nan,nan,235493.60236263275,235493.60236263275,-9.07703e-05,235490.1764447689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215019,235489.9051550865,nan,nan,nan,nan,69579,235490.21439814568,nan,nan
69603,nan,nan,nan,nan,nan,nan,nan,nan,235496.9862537384,235496.9862537384,-9.07841e-05,235493.5631248951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072146,235493.29211082458,nan,nan,nan,nan,69580,235493.60135388374,nan,nan
69604,nan,nan,nan,nan,nan,nan,nan,nan,235500.36992311478,235500.36992311478,-9.07916e-05,235496.94719052315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214521,235496.67701067924,nan,nan,nan,nan,69581,235496.9862537384,nan,nan
69605,nan,nan,nan,nan,nan,nan,nan,nan,235503.7528576851,235503.7528576851,-9.08071e-05,235500.3310842514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214902,235500.0606800556,nan,nan,nan,nan,69582,235500.36992311478,nan,nan
69606,nan,nan,nan,nan,nan,nan,nan,nan,235507.13508534431,235507.13508534431,-9.08118e-05,235503.7138044834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216252,235503.44261493682,nan,nan,nan,nan,69583,235503.751857996,nan,nan
69607,nan,nan,nan,nan,nan,nan,nan,nan,235510.5161280632,235510.5161280632,-9.08186e-05,235507.09704637527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721621,235506.82584228515,nan,nan,nan,nan,69584,235507.13508534431,nan,nan
69608,nan,nan,nan,nan,nan,nan,nan,nan,235513.89717006683,235513.89717006683,-9.08296e-05,235510.4780881405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214799,235510.205883646,nan,nan,nan,nan,69585,235510.51512670517,nan,nan
69609,nan,nan,nan,nan,nan,nan,nan,nan,235517.28205680847,235517.28205680847,-9.08398e-05,235513.85913014412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721449,235513.58792700767,nan,nan,nan,nan,69586,235513.89717006683,nan,nan
69610,nan,nan,nan,nan,nan,nan,nan,nan,235520.666785717,235520.666785717,-9.08584e-05,235517.24411010742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214628,235516.9728137493,nan,nan,nan,nan,69587,235517.28205680847,nan,nan
69611,nan,nan,nan,nan,nan,nan,nan,nan,235524.0506618023,235524.0506618023,-9.08523e-05,235520.6275560856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214177,235520.35754265785,nan,nan,nan,nan,69588,235520.666785717,nan,nan
69612,nan,nan,nan,nan,nan,nan,nan,nan,235527.43227267265,235527.43227267265,-9.08616e-05,235524.01207756996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214715,235523.74141874313,nan,nan,nan,nan,69589,235524.0506618023,nan,nan
69613,nan,nan,nan,nan,nan,nan,nan,nan,235530.8165998459,235530.8165998459,-9.08693e-05,235527.39326429367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214372,235527.1230296135,nan,nan,nan,nan,69590,235527.43227267265,nan,nan
69614,nan,nan,nan,nan,nan,nan,nan,nan,235534.20009827614,235534.20009827614,-9.08991e-05,235530.7770986557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215121,235530.50635757446,nan,nan,nan,nan,69591,235530.81560063362,nan,nan
69615,nan,nan,nan,nan,nan,nan,nan,nan,235537.58368945122,235537.58368945122,-9.08936e-05,235534.16080641747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213287,235533.89085521697,nan,nan,nan,nan,69592,235534.20009827614,nan,nan
69616,nan,nan,nan,nan,nan,nan,nan,nan,235540.9699895382,235540.9699895382,-9.09141e-05,235537.5445921421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215287,235537.27444639205,nan,nan,nan,nan,69593,235537.58368945122,nan,nan
69617,nan,nan,nan,nan,nan,nan,nan,nan,235544.35124611855,235544.35124611855,-9.09225e-05,235540.93020391464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721529,235540.65974583625,nan,nan,nan,nan,69594,235540.96898889542,nan,nan
69618,nan,nan,nan,nan,nan,nan,nan,nan,235547.73621487617,235547.73621487617,-9.09282e-05,235544.31307530403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214592,235544.04200305938,nan,nan,nan,nan,69595,235544.35124611855,nan,nan
69619,nan,nan,nan,nan,nan,nan,nan,nan,235551.11975431442,235551.11975431442,-9.09431e-05,235547.6975877285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216939,235547.426971817,nan,nan,nan,nan,69596,235547.73621487617,nan,nan
69620,nan,nan,nan,nan,nan,nan,nan,nan,235554.50371742249,235554.50371742249,-9.09423e-05,235551.08067393303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721434,235550.81051125526,nan,nan,nan,nan,69597,235551.11975431442,nan,nan
69621,nan,nan,nan,nan,nan,nan,nan,nan,235557.88847494125,235557.88847494125,-9.09437e-05,235554.46468281746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215585,235554.19447436332,nan,nan,nan,nan,69598,235554.50371742249,nan,nan
69622,nan,nan,nan,nan,nan,nan,nan,nan,235561.27193069458,235561.27193069458,-9.09679e-05,235557.84946775436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216388,235557.5792318821,nan,nan,nan,nan,69599,235557.88847494125,nan,nan
69623,nan,nan,nan,nan,nan,nan,nan,nan,235564.65398526192,235564.65398526192,-9.09835e-05,235561.23239970207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214564,235560.96168723106,nan,nan,nan,nan,69600,235561.27093029022,nan,nan
69624,nan,nan,nan,nan,nan,nan,nan,nan,235568.03650593758,235568.03650593758,-9.09841e-05,235564.6149339676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214735,235564.34474220275,nan,nan,nan,nan,69601,235564.65398526192,nan,nan
69625,nan,nan,nan,nan,nan,nan,nan,nan,235571.42211151123,235571.42211151123,-9.1e-05,235567.99744701385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214413,235567.72627153396,nan,nan,nan,nan,69602,235568.03551459312,nan,nan
69626,nan,nan,nan,nan,nan,nan,nan,nan,235574.80597019196,235574.80597019196,-9.10028e-05,235571.3824222088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216029,235571.11286845207,nan,nan,nan,nan,69603,235571.42211151123,nan,nan
69627,nan,nan,nan,nan,nan,nan,nan,nan,235578.19002771378,235578.19002771378,-9.10176e-05,235574.76634144783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215679,235574.4967271328,nan,nan,nan,nan,69604,235574.80597019196,nan,nan
69628,nan,nan,nan,nan,nan,nan,nan,nan,235581.57385516167,235581.57385516167,-9.1028e-05,235578.1500825882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216624,235577.8798054695,nan,nan,nan,nan,69605,235578.18904852867,nan,nan
69629,nan,nan,nan,nan,nan,nan,nan,nan,235584.95537495613,235584.95537495613,-9.1034e-05,235581.53480505943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215964,235581.2646121025,nan,nan,nan,nan,69606,235581.57385516167,nan,nan
69630,nan,nan,nan,nan,nan,nan,nan,nan,235588.33845615387,235588.33845615387,-9.10396e-05,235584.9153702259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215023,235584.64513220786,nan,nan,nan,nan,69607,235584.95437526703,nan,nan
69631,nan,nan,nan,nan,nan,nan,nan,nan,235591.7229025364,235591.7229025364,-9.1049e-05,235588.29992294312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215489,235588.0292130947,nan,nan,nan,nan,69608,235588.33845615387,nan,nan
69632,nan,nan,nan,nan,nan,nan,nan,nan,235595.1062452793,235595.1062452793,-9.10576e-05,235591.6838541031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216258,235591.41365947723,nan,nan,nan,nan,69609,235591.7229025364,nan,nan
69633,nan,nan,nan,nan,nan,nan,nan,nan,235598.48977589607,235598.48977589607,-9.10621e-05,235595.06682133675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215617,235594.79604258537,nan,nan,nan,nan,69610,235595.10528564453,nan,nan
69634,nan,nan,nan,nan,nan,nan,nan,nan,235601.87431621552,235601.87431621552,-9.1073e-05,235598.45109033585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215235,235598.1805328369,nan,nan,nan,nan,69611,235598.48977589607,nan,nan
69635,nan,nan,nan,nan,nan,nan,nan,nan,235605.25712513924,235605.25712513924,-9.10862e-05,235601.83499765396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215247,235601.56507315635,nan,nan,nan,nan,69612,235601.87431621552,nan,nan
69636,nan,nan,nan,nan,nan,nan,nan,nan,235608.6418850422,235608.6418850422,-9.11001e-05,235605.218075037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216252,235604.94788208007,nan,nan,nan,nan,69613,235605.25712513924,nan,nan
69637,nan,nan,nan,nan,nan,nan,nan,nan,235612.02493596077,235612.02493596077,-9.1104e-05,235608.6025636196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214427,235608.33264198303,nan,nan,nan,nan,69614,235608.6418850422,nan,nan
69638,nan,nan,nan,nan,nan,nan,nan,nan,235615.40746831894,235615.40746831894,-9.11166e-05,235611.98601031303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215129,235611.7156929016,nan,nan,nan,nan,69615,235612.02493596077,nan,nan
69639,nan,nan,nan,nan,nan,nan,nan,nan,235618.79254627228,235618.79254627228,-9.11153e-05,235615.3691484928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215285,235615.09822525978,nan,nan,nan,nan,69616,235615.40746831894,nan,nan
69640,nan,nan,nan,nan,nan,nan,nan,nan,235622.1755194664,235622.1755194664,-9.11207e-05,235618.7533199787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215329,235618.4823266506,nan,nan,nan,nan,69617,235618.79156970978,nan,nan
69641,nan,nan,nan,nan,nan,nan,nan,nan,235625.55453586578,235625.55453586578,-9.11423e-05,235622.13647723198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215814,235621.86627640724,nan,nan,nan,nan,69618,235622.1755194664,nan,nan
69642,nan,nan,nan,nan,nan,nan,nan,nan,235628.93731713295,235628.93731713295,-9.11408e-05,235625.51550340652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214475,235625.2442914486,nan,nan,nan,nan,69619,235625.55353450775,nan,nan
69643,nan,nan,nan,nan,nan,nan,nan,nan,235632.32364559174,235632.32364559174,-9.1147e-05,235628.89927649498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215728,235628.6280740738,nan,nan,nan,nan,69620,235628.93731713295,nan,nan
69644,nan,nan,nan,nan,nan,nan,nan,nan,235635.70664548874,235635.70664548874,-9.11617e-05,235632.28404593468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216497,235632.01440253257,nan,nan,nan,nan,69621,235632.32364559174,nan,nan
69645,nan,nan,nan,nan,nan,nan,nan,nan,235639.0912835598,235639.0912835598,-9.11704e-05,235635.66676354408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214778,235635.39639105796,nan,nan,nan,nan,69622,235635.70563411713,nan,nan
69646,nan,nan,nan,nan,nan,nan,nan,nan,235642.47493982315,235642.47493982315,-9.11829e-05,235639.05215144157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215267,235638.78204050064,nan,nan,nan,nan,69623,235639.0912835598,nan,nan
69647,nan,nan,nan,nan,nan,nan,nan,nan,235645.85797405243,235645.85797405243,-9.11877e-05,235642.4355313778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721659,235642.16469445228,nan,nan,nan,nan,69624,235642.47393751144,nan,nan
69648,nan,nan,nan,nan,nan,nan,nan,nan,235649.24112963676,235649.24112963676,-9.11966e-05,235645.8189189434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215942,235645.54873099327,nan,nan,nan,nan,69625,235645.85797405243,nan,nan
69649,nan,nan,nan,nan,nan,nan,nan,nan,235652.627389431,235652.627389431,-9.12031e-05,235649.2025232315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213548,235648.9318865776,nan,nan,nan,nan,69626,235649.24112963676,nan,nan
69650,nan,nan,nan,nan,nan,nan,nan,nan,235656.00806188583,235656.00806188583,-9.12148e-05,235652.5881807804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214548,235652.31814637184,nan,nan,nan,nan,69627,235652.627389431,nan,nan
69651,nan,nan,nan,nan,nan,nan,nan,nan,235659.39182257652,235659.39182257652,-9.12275e-05,235655.96970009804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217156,235655.69881882667,nan,nan,nan,nan,69628,235656.00806188583,nan,nan
69652,nan,nan,nan,nan,nan,nan,nan,nan,235662.77720618248,235662.77720618248,-9.12361e-05,235659.3525876999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214959,235659.08257951736,nan,nan,nan,nan,69629,235659.39182257652,nan,nan
69653,nan,nan,nan,nan,nan,nan,nan,nan,235666.16209602356,235666.16209602356,-9.12418e-05,235662.73720788956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214927,235662.46696176528,nan,nan,nan,nan,69630,235662.77620482445,nan,nan
69654,nan,nan,nan,nan,nan,nan,nan,nan,235669.5449538231,235669.5449538231,-9.12505e-05,235666.1227478981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215105,235665.85182108879,nan,nan,nan,nan,69631,235666.16106414795,nan,nan
69655,nan,nan,nan,nan,nan,nan,nan,nan,235672.9275329113,235672.9275329113,-9.12595e-05,235669.5065472126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215334,235669.23571076393,nan,nan,nan,nan,69632,235669.5449538231,nan,nan
69656,nan,nan,nan,nan,nan,nan,nan,nan,235676.31297707558,235676.31297707558,-9.12574e-05,235672.8886320591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217107,235672.61828985214,nan,nan,nan,nan,69633,235672.9275329113,nan,nan
69657,nan,nan,nan,nan,nan,nan,nan,nan,235679.69598317146,235679.69598317146,-9.12774e-05,235676.27320885658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217322,235676.00273122787,nan,nan,nan,nan,69634,235676.31197428703,nan,nan
69658,nan,nan,nan,nan,nan,nan,nan,nan,235683.0794582367,235683.0794582367,-9.12752e-05,235679.6568992138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214862,235679.3867401123,nan,nan,nan,nan,69635,235679.69598317146,nan,nan
69659,nan,nan,nan,nan,nan,nan,nan,nan,235686.45895957947,235686.45895957947,-9.12944e-05,235683.03964352608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214812,235682.76918258666,nan,nan,nan,nan,69636,235683.07842564583,nan,nan
69660,nan,nan,nan,nan,nan,nan,nan,nan,235689.8431239128,235689.8431239128,-9.12931e-05,235686.42091965675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215178,235686.1497165203,nan,nan,nan,nan,69637,235686.45895957947,nan,nan
69661,nan,nan,nan,nan,nan,nan,nan,nan,235693.22732901573,235693.22732901573,-9.13015e-05,235689.80405139923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216868,235689.53285517692,nan,nan,nan,nan,69638,235689.84209823608,nan,nan
69662,nan,nan,nan,nan,nan,nan,nan,nan,235696.60808682442,235696.60808682442,-9.13136e-05,235693.18783283234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216419,235692.9170855522,nan,nan,nan,nan,69639,235693.22632861137,nan,nan
69663,nan,nan,nan,nan,nan,nan,nan,nan,235699.9930615425,235699.9930615425,-9.13269e-05,235696.5690228939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216773,235696.29785695075,nan,nan,nan,nan,69640,235696.60710000992,nan,nan
69664,nan,nan,nan,nan,nan,nan,nan,nan,235703.37532639503,235703.37532639503,-9.13338e-05,235699.9540128708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216785,235699.68381848335,nan,nan,nan,nan,69641,235699.9930615425,nan,nan
69665,nan,nan,nan,nan,nan,nan,nan,nan,235706.75850105286,235706.75850105286,-9.1347e-05,235703.33596348763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214643,235703.06508245468,nan,nan,nan,nan,69642,235703.37432551384,nan,nan
69666,nan,nan,nan,nan,nan,nan,nan,nan,235710.142431736,235710.142431736,-9.13424e-05,235706.72014403343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214842,235706.4492579937,nan,nan,nan,nan,69643,235706.75850105286,nan,nan
69667,nan,nan,nan,nan,nan,nan,nan,nan,235713.52774739265,235713.52774739265,-9.13581e-05,235710.1024723053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214641,235709.83216514587,nan,nan,nan,nan,69644,235710.14140820503,nan,nan
69668,nan,nan,nan,nan,nan,nan,nan,nan,235716.91207122803,235716.91207122803,-9.13687e-05,235713.48794031143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215607,235713.21750535964,nan,nan,nan,nan,69645,235713.5267484188,nan,nan
69669,nan,nan,nan,nan,nan,nan,nan,nan,235720.2956380844,235720.2956380844,-9.13738e-05,235716.87261867523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213534,235716.60282816886,nan,nan,nan,nan,69646,235716.91207122803,nan,nan
69670,nan,nan,nan,nan,nan,nan,nan,nan,235723.68024897575,235723.68024897575,-9.13745e-05,235720.25578451157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214936,235719.98539247512,nan,nan,nan,nan,69647,235720.2946355343,nan,nan
69671,nan,nan,nan,nan,nan,nan,nan,nan,235727.06612491608,235727.06612491608,-9.13915e-05,235723.64139199257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214305,235723.3710059166,nan,nan,nan,nan,69648,235723.68024897575,nan,nan
69672,nan,nan,nan,nan,nan,nan,nan,nan,235730.45074629784,235730.45074629784,-9.13991e-05,235727.02647185326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721535,235726.7558754921,nan,nan,nan,nan,69649,235727.06511855125,nan,nan
69673,nan,nan,nan,nan,nan,nan,nan,nan,235733.83386015892,235733.83386015892,-9.1408e-05,235730.41114139557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214136,235730.14150323867,nan,nan,nan,nan,69650,235730.45074629784,nan,nan
69674,nan,nan,nan,nan,nan,nan,nan,nan,235737.21648073196,235737.21648073196,-9.14219e-05,235733.794349432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215648,235733.52362861633,nan,nan,nan,nan,69651,235733.8328716755,nan,nan
69675,nan,nan,nan,nan,nan,nan,nan,nan,235740.6007320881,235740.6007320881,-9.14201e-05,235737.1773598194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215798,235736.9072376728,nan,nan,nan,nan,69652,235737.21648073196,nan,nan
69676,nan,nan,nan,nan,nan,nan,nan,nan,235743.98154854774,235743.98154854774,-9.14363e-05,235740.56142616272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216572,235740.29148902892,nan,nan,nan,nan,69653,235740.6007320881,nan,nan
69677,nan,nan,nan,nan,nan,nan,nan,nan,235747.36275577545,235747.36275577545,-9.14305e-05,235743.9426329136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721578,235743.67230548858,nan,nan,nan,nan,69654,235743.98154854774,nan,nan
69678,nan,nan,nan,nan,nan,nan,nan,nan,235750.74921917915,235750.74921917915,-9.14445e-05,235747.32371592522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214643,235747.05251684188,nan,nan,nan,nan,69655,235747.36275577545,nan,nan
