index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
5578,nan,nan,nan,nan,nan,nan,nan,nan,18896.605030298233,18896.605030298233,-2.095e-07,18896.565834999084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036581e-08,18896.294785881044,nan,nan,nan,nan,5576,18896.6040289402,nan,nan
5579,nan,nan,nan,nan,nan,nan,nan,nan,18899.988483428955,18899.988483428955,-2.024e-07,18899.948960781097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780235e-08,18899.678238773347,nan,nan,nan,nan,5577,18899.988483428955,nan,nan
5580,nan,nan,nan,nan,nan,nan,nan,nan,18903.37034058571,18903.37034058571,-2.133e-07,18903.331298589706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-09,18903.060096406938,nan,nan,nan,nan,5578,18903.369339466095,nan,nan
5581,nan,nan,nan,nan,nan,nan,nan,nan,18906.752235412598,18906.752235412598,-2.039e-07,18906.713896036148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507422e-09,18906.44299235344,nan,nan,nan,nan,5579,18906.752235412598,nan,nan
5582,nan,nan,nan,nan,nan,nan,nan,nan,18910.13546204567,18910.13546204567,-2.017e-07,18910.095428705215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,18909.825183296205,nan,nan,nan,nan,5580,18910.134426355362,nan,nan
5583,nan,nan,nan,nan,nan,nan,nan,nan,18913.518753051758,18913.518753051758,-2.086e-07,18913.480821609497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822081e-09,18913.2095099926,nan,nan,nan,nan,5581,18913.518753051758,nan,nan
5584,nan,nan,nan,nan,nan,nan,nan,nan,18916.904386520386,18916.904386520386,-2.071e-07,18916.86578631401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50742e-09,18916.59514346123,nan,nan,nan,nan,5582,18916.904386520386,nan,nan
5585,nan,nan,nan,nan,nan,nan,nan,nan,18920.289288282394,18920.289288282394,-1.99e-07,18920.250281333923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,18919.97904314995,nan,nan,nan,nan,5583,18920.288286209106,nan,nan
5586,nan,nan,nan,nan,nan,nan,nan,nan,18923.671207666397,18923.671207666397,-1.973e-07,18923.63316488266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,18923.36196460724,nan,nan,nan,nan,5584,18923.671207666397,nan,nan
5587,nan,nan,nan,nan,nan,nan,nan,nan,18927.058375120163,18927.058375120163,-2.02e-07,18927.018459558487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,18926.749132061006,nan,nan,nan,nan,5585,18927.058375120163,nan,nan
5588,nan,nan,nan,nan,nan,nan,nan,nan,18930.440197229385,18930.440197229385,-2.006e-07,18930.40106201172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,18930.12994184494,nan,nan,nan,nan,5586,18930.4391849041,nan,nan
5589,nan,nan,nan,nan,nan,nan,nan,nan,18933.823075056076,18933.823075056076,-2.033e-07,18933.78408098221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894572e-08,18933.51383199692,nan,nan,nan,nan,5587,18933.823075056076,nan,nan
5590,nan,nan,nan,nan,nan,nan,nan,nan,18937.20646762848,18937.20646762848,-1.995e-07,18937.16703391075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798526e-08,18936.897224569322,nan,nan,nan,nan,5588,18937.20646762848,nan,nan
5591,nan,nan,nan,nan,nan,nan,nan,nan,18940.59151673317,18940.59151673317,-2.07e-07,18940.55221581459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523892e-08,18940.281271600725,nan,nan,nan,nan,5589,18940.59051465988,nan,nan
5592,nan,nan,nan,nan,nan,nan,nan,nan,18943.97483778,18943.97483778,-2.053e-07,18943.935844659805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384853e-08,18943.664704942705,nan,nan,nan,nan,5590,18943.97394800186,nan,nan
5593,nan,nan,nan,nan,nan,nan,nan,nan,18947.360051631927,18947.360051631927,-1.972e-07,18947.320345163345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,18947.049784803392,nan,nan,nan,nan,5591,18947.35902786255,nan,nan
5594,nan,nan,nan,nan,nan,nan,nan,nan,18950.740236520767,18950.740236520767,-1.874e-07,18950.70116829872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646463e-08,18950.429994726182,nan,nan,nan,nan,5592,18950.73923778534,nan,nan
5595,nan,nan,nan,nan,nan,nan,nan,nan,18954.12660884857,18954.12660884857,-1.875e-07,18954.086777448654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,18953.81635155678,nan,nan,nan,nan,5593,18954.125594615936,nan,nan
5596,nan,nan,nan,nan,nan,nan,nan,nan,18957.509207248688,18957.509207248688,-1.873e-07,18957.470145463943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,18957.19996418953,nan,nan,nan,nan,5594,18957.509207248688,nan,nan
5597,nan,nan,nan,nan,nan,nan,nan,nan,18960.892242193222,18960.892242193222,-1.992e-07,18960.85319161415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837404e-08,18960.582999134065,nan,nan,nan,nan,5595,18960.892242193222,nan,nan
5598,nan,nan,nan,nan,nan,nan,nan,nan,18964.274514198303,18964.274514198303,-2.05e-07,18964.235471248627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,18963.965271139146,nan,nan,nan,nan,5596,18964.274514198303,nan,nan
5599,nan,nan,nan,nan,nan,nan,nan,nan,18967.66053891182,18967.66053891182,-1.982e-07,18967.620688915253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,18967.350295448305,nan,nan,nan,nan,5597,18967.65953850746,nan,nan
5600,nan,nan,nan,nan,nan,nan,nan,nan,18971.042493581772,18971.042493581772,-1.985e-07,18971.00292491913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,18970.732220077516,nan,nan,nan,nan,5598,18971.041463136673,nan,nan
5601,nan,nan,nan,nan,nan,nan,nan,nan,18974.426061868668,18974.426061868668,-2.039e-07,18974.387237548828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,18974.11681880951,nan,nan,nan,nan,5599,18974.426061868668,nan,nan
5602,nan,nan,nan,nan,nan,nan,nan,nan,18977.81075143814,18977.81075143814,-1.981e-07,18977.771372556686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.75668e-08,18977.501508378984,nan,nan,nan,nan,5600,18977.81075143814,nan,nan
5603,nan,nan,nan,nan,nan,nan,nan,nan,18981.19470834732,18981.19470834732,-1.985e-07,18981.154861688614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886336e-09,18980.884490156175,nan,nan,nan,nan,5601,18981.193733215332,nan,nan
5604,nan,nan,nan,nan,nan,nan,nan,nan,18984.57663011551,18984.57663011551,-2.047e-07,18984.537660121918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680074e-08,18984.267387056352,nan,nan,nan,nan,5602,18984.57663011551,nan,nan
5605,nan,nan,nan,nan,nan,nan,nan,nan,18987.962412834167,18987.962412834167,-2.014e-07,18987.923371076584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,18987.65316977501,nan,nan,nan,nan,5603,18987.962412834167,nan,nan
5606,nan,nan,nan,nan,nan,nan,nan,nan,18991.345789432526,18991.345789432526,-2.005e-07,18991.307300567627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192764e-09,18991.03654637337,nan,nan,nan,nan,5604,18991.345789432526,nan,nan
5607,nan,nan,nan,nan,nan,nan,nan,nan,18994.72866344452,18994.72866344452,-1.924e-07,18994.68881058693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535096e-08,18994.418456697465,nan,nan,nan,nan,5605,18994.72866344452,nan,nan
5608,nan,nan,nan,nan,nan,nan,nan,nan,18998.111280441284,18998.111280441284,-1.968e-07,18998.07324194908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01829e-08,18997.802037382127,nan,nan,nan,nan,5606,18998.111280441284,nan,nan
5609,nan,nan,nan,nan,nan,nan,nan,nan,19001.497735977173,19001.497735977173,-1.831e-07,19001.458404779434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672988e-08,19001.1874956131,nan,nan,nan,nan,5607,19001.496738672256,nan,nan
5610,nan,nan,nan,nan,nan,nan,nan,nan,19004.88070511818,19004.88070511818,-1.996e-07,19004.840845108032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665901e-08,19004.57046427727,nan,nan,nan,nan,5608,19004.88070511818,nan,nan
5611,nan,nan,nan,nan,nan,nan,nan,nan,19008.264710903168,19008.264710903168,-1.966e-07,19008.225607156754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681222e-08,19007.95546784401,nan,nan,nan,nan,5609,19008.264710903168,nan,nan
5612,nan,nan,nan,nan,nan,nan,nan,nan,19011.650580644608,19011.650580644608,-1.948e-07,19011.611429214478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799675e-08,19011.34031763077,nan,nan,nan,nan,5610,19011.649560689926,nan,nan
5613,nan,nan,nan,nan,nan,nan,nan,nan,19015.03576517105,19015.03576517105,-1.928e-07,19014.99604487419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944652e-08,19014.7255045414,nan,nan,nan,nan,5611,19015.034747600555,nan,nan
5614,nan,nan,nan,nan,nan,nan,nan,nan,19018.419427871704,19018.419427871704,-1.992e-07,19018.38039803505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695397e-08,19018.110184812547,nan,nan,nan,nan,5612,19018.419427871704,nan,nan
5615,nan,nan,nan,nan,nan,nan,nan,nan,19021.80191898346,19021.80191898346,-2.024e-07,19021.762380838394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967062e-09,19021.491673851015,nan,nan,nan,nan,5613,19021.80091691017,nan,nan
5616,nan,nan,nan,nan,nan,nan,nan,nan,19025.184265613556,19025.184265613556,-2.01e-07,19025.146228790283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629992e-08,19024.8750225544,nan,nan,nan,nan,5614,19025.184265613556,nan,nan
5617,nan,nan,nan,nan,nan,nan,nan,nan,19028.56998682022,19028.56998682022,-2.014e-07,19028.529945850372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941684e-08,19028.259748363496,nan,nan,nan,nan,5615,19028.568991422653,nan,nan
5618,nan,nan,nan,nan,nan,nan,nan,nan,19031.95243859291,19031.95243859291,-1.883e-07,19031.91448712349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198027e-08,19031.643195533754,nan,nan,nan,nan,5616,19031.95243859291,nan,nan
5619,nan,nan,nan,nan,nan,nan,nan,nan,19035.337755918503,19035.337755918503,-2.051e-07,19035.29835510254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171503e-08,19035.027481460573,nan,nan,nan,nan,5617,19035.33672451973,nan,nan
5620,nan,nan,nan,nan,nan,nan,nan,nan,19038.721999406815,19038.721999406815,-2.039e-07,19038.68305516243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654698e-08,19038.412756347658,nan,nan,nan,nan,5618,19038.721999406815,nan,nan
5621,nan,nan,nan,nan,nan,nan,nan,nan,19042.10664319992,19042.10664319992,-1.969e-07,19042.06757926941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,19041.797400140764,nan,nan,nan,nan,5619,19042.10664319992,nan,nan
5622,nan,nan,nan,nan,nan,nan,nan,nan,19045.49077963829,19045.49077963829,-1.983e-07,19045.450895786285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132625e-08,19045.18050541878,nan,nan,nan,nan,5620,19045.489748477936,nan,nan
5623,nan,nan,nan,nan,nan,nan,nan,nan,19048.875223636627,19048.875223636627,-2.017e-07,19048.835252523422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753712e-08,19048.56498064995,nan,nan,nan,nan,5621,19048.874223709106,nan,nan
5624,nan,nan,nan,nan,nan,nan,nan,nan,19052.259709119797,19052.259709119797,-1.996e-07,19052.220621585846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959974e-08,19051.95046606064,nan,nan,nan,nan,5622,19052.259709119797,nan,nan
5625,nan,nan,nan,nan,nan,nan,nan,nan,19055.641976356506,19055.641976356506,-1.986e-07,19055.602939605713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859811e-08,19055.33173146248,nan,nan,nan,nan,5623,19055.640974521637,nan,nan
5626,nan,nan,nan,nan,nan,nan,nan,nan,19059.025903701782,19059.025903701782,-1.924e-07,19058.98655819893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,19058.716660642625,nan,nan,nan,nan,5624,19059.025903701782,nan,nan
5627,nan,nan,nan,nan,nan,nan,nan,nan,19062.412237882614,19062.412237882614,-1.989e-07,19062.372396469116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707747e-08,19062.102994823457,nan,nan,nan,nan,5625,19062.412237882614,nan,nan
5628,nan,nan,nan,nan,nan,nan,nan,nan,19065.797835826874,19065.797835826874,-1.958e-07,19065.757979393005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101982e-08,19065.488592767717,nan,nan,nan,nan,5626,19065.797835826874,nan,nan
5629,nan,nan,nan,nan,nan,nan,nan,nan,19069.181877851486,19069.181877851486,-2.028e-07,19069.142508983612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439051e-08,19068.87263479233,nan,nan,nan,nan,5627,19069.181877851486,nan,nan
5630,nan,nan,nan,nan,nan,nan,nan,nan,19072.565729141235,19072.565729141235,-1.977e-07,19072.526696443558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-09,19072.255610609056,nan,nan,nan,nan,5628,19072.565729141235,nan,nan
5631,nan,nan,nan,nan,nan,nan,nan,nan,19075.949018001556,19075.949018001556,-1.929e-07,19075.909628152847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886336e-09,19075.63873138428,nan,nan,nan,nan,5629,19075.947974443436,nan,nan
5632,nan,nan,nan,nan,nan,nan,nan,nan,19079.33291554451,19079.33291554451,-1.953e-07,19079.293621063232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,19079.023672485353,nan,nan,nan,nan,5630,19079.33291554451,nan,nan
5633,nan,nan,nan,nan,nan,nan,nan,nan,19082.712716817856,19082.712716817856,-1.924e-07,19082.67467713356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,19082.4034737587,nan,nan,nan,nan,5631,19082.712716817856,nan,nan
5634,nan,nan,nan,nan,nan,nan,nan,nan,19086.094429254532,19086.094429254532,-1.878e-07,19086.056390047073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,19085.785186195375,nan,nan,nan,nan,5632,19086.094429254532,nan,nan
5635,nan,nan,nan,nan,nan,nan,nan,nan,19089.47799038887,19089.47799038887,-1.94e-07,19089.439687252045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841521e-08,19089.168747329713,nan,nan,nan,nan,5633,19089.47799038887,nan,nan
5636,nan,nan,nan,nan,nan,nan,nan,nan,19092.86428976059,19092.86428976059,-2.041e-07,19092.824237823486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860961e-08,19092.554048442842,nan,nan,nan,nan,5634,19092.863291502,nan,nan
5637,nan,nan,nan,nan,nan,nan,nan,nan,19096.24764752388,19096.24764752388,-2.095e-07,19096.208558797836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,19095.938404464723,nan,nan,nan,nan,5635,19096.24764752388,nan,nan
5638,nan,nan,nan,nan,nan,nan,nan,nan,19099.63061594963,19099.63061594963,-1.896e-07,19099.591880083084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-08,19099.321372890474,nan,nan,nan,nan,5636,19099.63061594963,nan,nan
5639,nan,nan,nan,nan,nan,nan,nan,nan,19103.017003774643,19103.017003774643,-1.926e-07,19102.977962493896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915159e-08,19102.707760715486,nan,nan,nan,nan,5637,19103.017003774643,nan,nan
5640,nan,nan,nan,nan,nan,nan,nan,nan,19106.40001130104,19106.40001130104,-1.879e-07,19106.36074781418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,19106.090768241884,nan,nan,nan,nan,5638,19106.40001130104,nan,nan
5641,nan,nan,nan,nan,nan,nan,nan,nan,19109.78210377693,19109.78210377693,-1.928e-07,19109.74251294136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,19109.472860717775,nan,nan,nan,nan,5639,19109.78210377693,nan,nan
5642,nan,nan,nan,nan,nan,nan,nan,nan,19113.16674900055,19113.16674900055,-1.9e-07,19113.127695798874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929331e-08,19112.857505941392,nan,nan,nan,nan,5640,19113.16674900055,nan,nan
5643,nan,nan,nan,nan,nan,nan,nan,nan,19116.550510644913,19116.550510644913,-1.921e-07,19116.51083421707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519774e-08,19116.24024357796,nan,nan,nan,nan,5641,19116.549486637115,nan,nan
5644,nan,nan,nan,nan,nan,nan,nan,nan,19119.933314323425,19119.933314323425,-1.92e-07,19119.893823623657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59638e-08,19119.623070144655,nan,nan,nan,nan,5642,19119.93231320381,nan,nan
5645,nan,nan,nan,nan,nan,nan,nan,nan,19123.319291353226,19123.319291353226,-1.929e-07,19123.279190540314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792588e-08,19123.009047651292,nan,nan,nan,nan,5643,19123.31829071045,nan,nan
5646,nan,nan,nan,nan,nan,nan,nan,nan,19126.70392036438,19126.70392036438,-1.855e-07,19126.66486763954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886336e-09,19126.394677305223,nan,nan,nan,nan,5644,19126.70392036438,nan,nan
5647,nan,nan,nan,nan,nan,nan,nan,nan,19130.088161706924,19130.088161706924,-1.959e-07,19130.049337625504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853873e-08,19129.778918647768,nan,nan,nan,nan,5645,19130.088161706924,nan,nan
5648,nan,nan,nan,nan,nan,nan,nan,nan,19133.471561431885,19133.471561431885,-1.873e-07,19133.432784080505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631141e-08,19133.162318372728,nan,nan,nan,nan,5646,19133.471561431885,nan,nan
5649,nan,nan,nan,nan,nan,nan,nan,nan,19136.856305599213,19136.856305599213,-1.971e-07,19136.81759786606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-08,19136.547062540056,nan,nan,nan,nan,5647,19136.856305599213,nan,nan
5650,nan,nan,nan,nan,nan,nan,nan,nan,19140.240915060043,19140.240915060043,-1.911e-07,19140.201832294464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,19139.931672000886,nan,nan,nan,nan,5648,19140.240915060043,nan,nan
5651,nan,nan,nan,nan,nan,nan,nan,nan,19143.620082378387,19143.620082378387,-1.917e-07,19143.58105945587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075457e-08,19143.31083931923,nan,nan,nan,nan,5649,19143.620082378387,nan,nan
5652,nan,nan,nan,nan,nan,nan,nan,nan,19147.005296230316,19147.005296230316,-1.883e-07,19146.965963840485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507422e-09,19146.695050382616,nan,nan,nan,nan,5650,19147.005296230316,nan,nan
5653,nan,nan,nan,nan,nan,nan,nan,nan,19150.389262914658,19150.389262914658,-1.945e-07,19150.350914001465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715982e-08,19150.0800198555,nan,nan,nan,nan,5651,19150.389262914658,nan,nan
5654,nan,nan,nan,nan,nan,nan,nan,nan,19153.773901462555,19153.773901462555,-1.826e-07,19153.734934806824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,19153.464658403398,nan,nan,nan,nan,5652,19153.773901462555,nan,nan
5655,nan,nan,nan,nan,nan,nan,nan,nan,19157.157785892487,19157.157785892487,-1.971e-07,19157.11894416809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-08,19156.84854283333,nan,nan,nan,nan,5653,19157.157785892487,nan,nan
5656,nan,nan,nan,nan,nan,nan,nan,nan,19160.543505191803,19160.543505191803,-1.842e-07,19160.503661632538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975296e-09,19160.233261966707,nan,nan,nan,nan,5654,19160.542505025864,nan,nan
5657,nan,nan,nan,nan,nan,nan,nan,nan,19163.92588043213,19163.92588043213,-1.975e-07,19163.887026309967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967061e-09,19163.616637372972,nan,nan,nan,nan,5655,19163.92588043213,nan,nan
5658,nan,nan,nan,nan,nan,nan,nan,nan,19167.30898618698,19167.30898618698,-1.884e-07,19167.270223140717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,19166.998818063737,nan,nan,nan,nan,5656,19167.308061122894,nan,nan
5659,nan,nan,nan,nan,nan,nan,nan,nan,19170.692663669586,19170.692663669586,-1.905e-07,19170.653951883316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508572e-08,19170.38342061043,nan,nan,nan,nan,5657,19170.692663669586,nan,nan
5660,nan,nan,nan,nan,nan,nan,nan,nan,19174.075785160065,19174.075785160065,-1.962e-07,19174.036735534668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262284e-08,19173.766542100908,nan,nan,nan,nan,5658,19174.075785160065,nan,nan
5661,nan,nan,nan,nan,nan,nan,nan,nan,19177.460330724716,19177.460330724716,-1.827e-07,19177.42025899887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,19177.150056743623,nan,nan,nan,nan,5659,19177.45929980278,nan,nan
5662,nan,nan,nan,nan,nan,nan,nan,nan,19180.844437599182,19180.844437599182,-1.912e-07,19180.80438518524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345975e-09,19180.53419532776,nan,nan,nan,nan,5660,19180.843438386917,nan,nan
5663,nan,nan,nan,nan,nan,nan,nan,nan,19184.22635293007,19184.22635293007,-1.91e-07,19184.18649482727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805611e-09,19183.917109870912,nan,nan,nan,nan,5661,19184.22635293007,nan,nan
5664,nan,nan,nan,nan,nan,nan,nan,nan,19187.61054110527,19187.61054110527,-1.877e-07,19187.571490049362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,19187.301298046114,nan,nan,nan,nan,5662,19187.61054110527,nan,nan
5665,nan,nan,nan,nan,nan,nan,nan,nan,19190.996209859848,19190.996209859848,-1.975e-07,19190.95716238022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,19190.68600239754,nan,nan,nan,nan,5663,19190.995245456696,nan,nan
5666,nan,nan,nan,nan,nan,nan,nan,nan,19194.378378152847,19194.378378152847,-1.929e-07,19194.338491916656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,19194.06913509369,nan,nan,nan,nan,5664,19194.378378152847,nan,nan
5667,nan,nan,nan,nan,nan,nan,nan,nan,19197.763335704803,19197.763335704803,-1.873e-07,19197.723449230194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051899e-08,19197.453057670595,nan,nan,nan,nan,5665,19197.76230072975,nan,nan
5668,nan,nan,nan,nan,nan,nan,nan,nan,19201.147772073746,19201.147772073746,-1.959e-07,19201.107889413834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654698e-08,19200.83749332428,nan,nan,nan,nan,5666,19201.146736383438,nan,nan
5669,nan,nan,nan,nan,nan,nan,nan,nan,19204.526571512222,19204.526571512222,-1.957e-07,19204.488531589508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,19204.217328453065,nan,nan,nan,nan,5667,19204.526571512222,nan,nan
5670,nan,nan,nan,nan,nan,nan,nan,nan,19207.910765886307,19207.910765886307,-1.892e-07,19207.872174978256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,19207.60152282715,nan,nan,nan,nan,5668,19207.910765886307,nan,nan
5671,nan,nan,nan,nan,nan,nan,nan,nan,19211.29772257805,19211.29772257805,-1.872e-07,19211.25767159462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654698e-08,19210.987479352953,nan,nan,nan,nan,5669,19211.29672241211,nan,nan
5672,nan,nan,nan,nan,nan,nan,nan,nan,19214.68098092079,19214.68098092079,-1.931e-07,19214.642160654068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,19214.371737861635,nan,nan,nan,nan,5670,19214.68098092079,nan,nan
5673,nan,nan,nan,nan,nan,nan,nan,nan,19218.064613103867,19218.064613103867,-1.945e-07,19218.024900197983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,19217.75537004471,nan,nan,nan,nan,5671,19218.064613103867,nan,nan
5674,nan,nan,nan,nan,nan,nan,nan,nan,19221.44853067398,19221.44853067398,-1.91e-07,19221.408678531647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,19221.139287614824,nan,nan,nan,nan,5672,19221.44853067398,nan,nan
