index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
20560,nan,nan,nan,nan,nan,nan,nan,nan,69599.4806342125,69599.4806342125,-1.18775e-05,69599.44053316116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141775e-05,69599.17038955688,nan,nan,nan,nan,20556,69599.47963261604,nan,nan
20561,nan,nan,nan,nan,nan,nan,nan,nan,69602.86478233337,69602.86478233337,-1.18764e-05,69602.824893713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137378e-05,69602.5545369625,nan,nan,nan,nan,20557,69602.86378002167,nan,nan
20562,nan,nan,nan,nan,nan,nan,nan,nan,69606.24552822113,69606.24552822113,-1.18911e-05,69606.2065179348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1375e-05,69605.93628516197,nan,nan,nan,nan,20558,69606.24552822113,nan,nan
20563,nan,nan,nan,nan,nan,nan,nan,nan,69609.62819576263,69609.62819576263,-1.18802e-05,69609.58919525146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143261e-05,69609.31895270347,nan,nan,nan,nan,20559,69609.62819576263,nan,nan
20564,nan,nan,nan,nan,nan,nan,nan,nan,69613.01288843155,69613.01288843155,-1.18843e-05,69612.97355628014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143215e-05,69612.70264616012,nan,nan,nan,nan,20560,69613.01188921928,nan,nan
20565,nan,nan,nan,nan,nan,nan,nan,nan,69616.39597463608,69616.39597463608,-1.18827e-05,69616.35663199425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135049e-05,69616.08673157691,nan,nan,nan,nan,20561,69616.39597463608,nan,nan
20566,nan,nan,nan,nan,nan,nan,nan,nan,69619.77770471573,69619.77770471573,-1.18925e-05,69619.73883676529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1413e-05,69619.46846165656,nan,nan,nan,nan,20562,69619.77770471573,nan,nan
20567,nan,nan,nan,nan,nan,nan,nan,nan,69623.16018772125,69623.16018772125,-1.18816e-05,69623.1213388443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137101e-05,69622.85094466209,nan,nan,nan,nan,20563,69623.16018772125,nan,nan
20568,nan,nan,nan,nan,nan,nan,nan,nan,69626.54615497589,69626.54615497589,-1.18928e-05,69626.50675463676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146111e-05,69626.23591103553,nan,nan,nan,nan,20564,69626.5451540947,nan,nan
20569,nan,nan,nan,nan,nan,nan,nan,nan,69629.93000841141,69629.93000841141,-1.18844e-05,69629.89097690582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139584e-05,69629.61980953216,nan,nan,nan,nan,20565,69629.92905259132,nan,nan
20570,nan,nan,nan,nan,nan,nan,nan,nan,69633.31176543236,69633.31176543236,-1.18802e-05,69633.27372527122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136826e-05,69633.0025223732,nan,nan,nan,nan,20566,69633.31176543236,nan,nan
20571,nan,nan,nan,nan,nan,nan,nan,nan,69636.69728302956,69636.69728302956,-1.18885e-05,69636.65731430054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138281e-05,69636.3870159626,nan,nan,nan,nan,20567,69636.69625902176,nan,nan
20572,nan,nan,nan,nan,nan,nan,nan,nan,69640.0820388794,69640.0820388794,-1.18796e-05,69640.04292654991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142403e-05,69639.77179613113,nan,nan,nan,nan,20568,69640.08103919029,nan,nan
20573,nan,nan,nan,nan,nan,nan,nan,nan,69643.4642841816,69643.4642841816,-1.18798e-05,69643.4249343872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144962e-05,69643.15400781631,nan,nan,nan,nan,20569,69643.46325087547,nan,nan
20574,nan,nan,nan,nan,nan,nan,nan,nan,69646.84629011154,69646.84629011154,-1.18853e-05,69646.8068933487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144348e-05,69646.53604664802,nan,nan,nan,nan,20570,69646.84528970718,nan,nan
20575,nan,nan,nan,nan,nan,nan,nan,nan,69650.23138594627,69650.23138594627,-1.18846e-05,69650.19234538078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139951e-05,69649.92117204666,nan,nan,nan,nan,20571,69650.23041510582,nan,nan
20576,nan,nan,nan,nan,nan,nan,nan,nan,69653.61609053612,69653.61609053612,-1.18863e-05,69653.57688903809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148348e-05,69653.30684747695,nan,nan,nan,nan,20572,69653.61609053612,nan,nan
20577,nan,nan,nan,nan,nan,nan,nan,nan,69656.99589562416,69656.99589562416,-1.18877e-05,69656.95719361305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139507e-05,69656.686652565,nan,nan,nan,nan,20573,69656.99589562416,nan,nan
20578,nan,nan,nan,nan,nan,nan,nan,nan,69660.37918615341,69660.37918615341,-1.18845e-05,69660.34009408951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142525e-05,69660.06890263557,nan,nan,nan,nan,20574,69660.37814569473,nan,nan
20579,nan,nan,nan,nan,nan,nan,nan,nan,69663.76024603844,69663.76024603844,-1.18835e-05,69663.72221159935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133241e-05,69663.45100297927,nan,nan,nan,nan,20575,69663.76024603844,nan,nan
20580,nan,nan,nan,nan,nan,nan,nan,nan,69667.1421430111,69667.1421430111,-1.18774e-05,69667.10410690308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139385e-05,69666.83289995193,nan,nan,nan,nan,20576,69667.1421430111,nan,nan
20581,nan,nan,nan,nan,nan,nan,nan,nan,69670.52750015259,69670.52750015259,-1.18832e-05,69670.48846101761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140733e-05,69670.21726241111,nan,nan,nan,nan,20577,69670.52650547028,nan,nan
20582,nan,nan,nan,nan,nan,nan,nan,nan,69673.91175937653,69673.91175937653,-1.18929e-05,69673.87348365784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137423e-05,69673.60251631736,nan,nan,nan,nan,20578,69673.91175937653,nan,nan
20583,nan,nan,nan,nan,nan,nan,nan,nan,69677.2955622673,69677.2955622673,-1.18731e-05,69677.2564470768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141391e-05,69676.98631920814,nan,nan,nan,nan,20579,69677.2955622673,nan,nan
20584,nan,nan,nan,nan,nan,nan,nan,nan,69680.67823719978,69680.67823719978,-1.18836e-05,69680.63946700096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143506e-05,69680.36899414062,nan,nan,nan,nan,20580,69680.67823719978,nan,nan
20585,nan,nan,nan,nan,nan,nan,nan,nan,69684.06312441826,69684.06312441826,-1.18798e-05,69684.02348995209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139737e-05,69683.75285186767,nan,nan,nan,nan,20581,69684.06209492683,nan,nan
20586,nan,nan,nan,nan,nan,nan,nan,nan,69687.44603061676,69687.44603061676,-1.18849e-05,69687.40662932396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143276e-05,69687.1367875576,nan,nan,nan,nan,20582,69687.44603061676,nan,nan
20587,nan,nan,nan,nan,nan,nan,nan,nan,69690.82740950584,69690.82740950584,-1.18681e-05,69690.7893691063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137393e-05,69690.51816644668,nan,nan,nan,nan,20583,69690.82740950584,nan,nan
20588,nan,nan,nan,nan,nan,nan,nan,nan,69694.21218919754,69694.21218919754,-1.18924e-05,69694.17214846611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140978e-05,69693.90194644927,nan,nan,nan,nan,20584,69694.21118950844,nan,nan
20589,nan,nan,nan,nan,nan,nan,nan,nan,69697.5971403122,69697.5971403122,-1.18815e-05,69697.55744290352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139002e-05,69697.28693356513,nan,nan,nan,nan,20585,69697.5961766243,nan,nan
20590,nan,nan,nan,nan,nan,nan,nan,nan,69700.97870182991,69700.97870182991,-1.18835e-05,69700.93944263458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144732e-05,69700.6684597969,nan,nan,nan,nan,20586,69700.97770285606,nan,nan
20591,nan,nan,nan,nan,nan,nan,nan,nan,69704.3634545803,69704.3634545803,-1.1883e-05,69704.32331395149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139676e-05,69704.0532087326,nan,nan,nan,nan,20587,69704.36245179176,nan,nan
20592,nan,nan,nan,nan,nan,nan,nan,nan,69707.74618554115,69707.74618554115,-1.18726e-05,69707.70712423325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140824e-05,69707.43694248199,nan,nan,nan,nan,20588,69707.74618554115,nan,nan
20593,nan,nan,nan,nan,nan,nan,nan,nan,69711.12890982628,69711.12890982628,-1.18832e-05,69711.08986997604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137362e-05,69710.81966676711,nan,nan,nan,nan,20589,69711.12890982628,nan,nan
20594,nan,nan,nan,nan,nan,nan,nan,nan,69714.5141324997,69714.5141324997,-1.18838e-05,69714.4750430584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139507e-05,69714.20387568473,nan,nan,nan,nan,20590,69714.5141324997,nan,nan
20595,nan,nan,nan,nan,nan,nan,nan,nan,69717.89712023735,69717.89712023735,-1.18775e-05,69717.85808086395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14395e-05,69717.58787717819,nan,nan,nan,nan,20591,69717.89712023735,nan,nan
20596,nan,nan,nan,nan,nan,nan,nan,nan,69721.27922606468,69721.27922606468,-1.18822e-05,69721.24017572403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141759e-05,69720.96899452209,nan,nan,nan,nan,20592,69721.27823758125,nan,nan
20597,nan,nan,nan,nan,nan,nan,nan,nan,69724.65832924843,69724.65832924843,-1.18821e-05,69724.61931920052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139201e-05,69724.34808650016,nan,nan,nan,nan,20593,69724.65732955933,nan,nan
20598,nan,nan,nan,nan,nan,nan,nan,nan,69728.04270172119,69728.04270172119,-1.18737e-05,69728.00384736061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143521e-05,69727.73345866203,nan,nan,nan,nan,20594,69728.04270172119,nan,nan
20599,nan,nan,nan,nan,nan,nan,nan,nan,69731.42635464668,69731.42635464668,-1.18873e-05,69731.38698840141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141958e-05,69731.11711158752,nan,nan,nan,nan,20595,69731.42635464668,nan,nan
20600,nan,nan,nan,nan,nan,nan,nan,nan,69734.81114935875,69734.81114935875,-1.1885e-05,69734.77211070061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140794e-05,69734.50190629959,nan,nan,nan,nan,20596,69734.81114935875,nan,nan
20601,nan,nan,nan,nan,nan,nan,nan,nan,69738.19501233101,69738.19501233101,-1.18778e-05,69738.15617537498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136136e-05,69737.88576927184,nan,nan,nan,nan,20597,69738.19501233101,nan,nan
20602,nan,nan,nan,nan,nan,nan,nan,nan,69741.57849478722,69741.57849478722,-1.18749e-05,69741.53943991661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140013e-05,69741.26925172805,nan,nan,nan,nan,20598,69741.57849478722,nan,nan
20603,nan,nan,nan,nan,nan,nan,nan,nan,69744.96086716652,69744.96086716652,-1.18839e-05,69744.92184591293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143245e-05,69744.65162410736,nan,nan,nan,nan,20599,69744.96086716652,nan,nan
20604,nan,nan,nan,nan,nan,nan,nan,nan,69748.34788131714,69748.34788131714,-1.18752e-05,69748.30800294876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13724e-05,69748.03760828971,nan,nan,nan,nan,20600,69748.34685134888,nan,nan
20605,nan,nan,nan,nan,nan,nan,nan,nan,69751.73059248924,69751.73059248924,-1.1878e-05,69751.69074749947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144885e-05,69751.42134943008,nan,nan,nan,nan,20601,69751.73059248924,nan,nan
20606,nan,nan,nan,nan,nan,nan,nan,nan,69755.11486053467,69755.11486053467,-1.18745e-05,69755.07548832893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137377e-05,69754.8045855999,nan,nan,nan,nan,20602,69755.11382865906,nan,nan
20607,nan,nan,nan,nan,nan,nan,nan,nan,69758.4980916977,69758.4980916977,-1.18738e-05,69758.45955443382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141958e-05,69758.18884863853,nan,nan,nan,nan,20603,69758.4980916977,nan,nan
20608,nan,nan,nan,nan,nan,nan,nan,nan,69761.88226819038,69761.88226819038,-1.18774e-05,69761.84335780144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137408e-05,69761.57302513122,nan,nan,nan,nan,20604,69761.88226819038,nan,nan
20609,nan,nan,nan,nan,nan,nan,nan,nan,69765.26568341255,69765.26568341255,-1.18731e-05,69765.2266049385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137331e-05,69764.95540275573,nan,nan,nan,nan,20605,69765.2646458149,nan,nan
20610,nan,nan,nan,nan,nan,nan,nan,nan,69768.64876437187,69768.64876437187,-1.18733e-05,69768.60952687263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135845e-05,69768.33849754333,nan,nan,nan,nan,20606,69768.6477406025,nan,nan
20611,nan,nan,nan,nan,nan,nan,nan,nan,69772.0322175026,69772.0322175026,-1.18731e-05,69771.99337434769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141882e-05,69771.72297444343,nan,nan,nan,nan,20607,69772.0322175026,nan,nan
20612,nan,nan,nan,nan,nan,nan,nan,nan,69775.41400551796,69775.41400551796,-1.18794e-05,69775.3745803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142847e-05,69775.1047624588,nan,nan,nan,nan,20608,69775.41400551796,nan,nan
20613,nan,nan,nan,nan,nan,nan,nan,nan,69778.79694533348,69778.79694533348,-1.18691e-05,69778.75727677345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13796e-05,69778.48770227432,nan,nan,nan,nan,20609,69778.79694533348,nan,nan
20614,nan,nan,nan,nan,nan,nan,nan,nan,69782.17929387093,69782.17929387093,-1.18812e-05,69782.14009189606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14228e-05,69781.87005081176,nan,nan,nan,nan,20610,69782.17929387093,nan,nan
20615,nan,nan,nan,nan,nan,nan,nan,nan,69785.5595908165,69785.5595908165,-1.1873e-05,69785.52152252197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142188e-05,69785.25034775733,nan,nan,nan,nan,20611,69785.5595908165,nan,nan
20616,nan,nan,nan,nan,nan,nan,nan,nan,69788.94489955902,69788.94489955902,-1.18752e-05,69788.90631914139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143291e-05,69788.63565649986,nan,nan,nan,nan,20612,69788.94489955902,nan,nan
20617,nan,nan,nan,nan,nan,nan,nan,nan,69792.3285882473,69792.3285882473,-1.18675e-05,69792.2886557579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136887e-05,69792.01832952499,nan,nan,nan,nan,20613,69792.32757258415,nan,nan
20618,nan,nan,nan,nan,nan,nan,nan,nan,69795.71220231056,69795.71220231056,-1.18824e-05,69795.67251110077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138005e-05,69795.40195932388,nan,nan,nan,nan,20614,69795.71120238304,nan,nan
20619,nan,nan,nan,nan,nan,nan,nan,nan,69799.09579825401,69799.09579825401,-1.1868e-05,69799.05694365501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143368e-05,69798.78655519485,nan,nan,nan,nan,20615,69799.09579825401,nan,nan
20620,nan,nan,nan,nan,nan,nan,nan,nan,69802.47920179367,69802.47920179367,-1.18803e-05,69802.44015264511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145237e-05,69802.16903295516,nan,nan,nan,nan,20616,69802.47827601433,nan,nan
20621,nan,nan,nan,nan,nan,nan,nan,nan,69805.8636648655,69805.8636648655,-1.18696e-05,69805.82373428345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138542e-05,69805.55342092513,nan,nan,nan,nan,20617,69805.8626639843,nan,nan
20622,nan,nan,nan,nan,nan,nan,nan,nan,69809.24582052231,69809.24582052231,-1.1883e-05,69809.20680952072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138143e-05,69808.93657746314,nan,nan,nan,nan,20618,69809.24582052231,nan,nan
20623,nan,nan,nan,nan,nan,nan,nan,nan,69812.62762928009,69812.62762928009,-1.18639e-05,69812.5887708664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139737e-05,69812.31838622093,nan,nan,nan,nan,20619,69812.62762928009,nan,nan
20624,nan,nan,nan,nan,nan,nan,nan,nan,69816.00969052315,69816.00969052315,-1.18866e-05,69815.97121691704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138771e-05,69815.70044746398,nan,nan,nan,nan,20620,69816.00969052315,nan,nan
20625,nan,nan,nan,nan,nan,nan,nan,nan,69819.39509105682,69819.39509105682,-1.18647e-05,69819.35622286797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144394e-05,69819.08584799766,nan,nan,nan,nan,20621,69819.39509105682,nan,nan
20626,nan,nan,nan,nan,nan,nan,nan,nan,69822.78007149696,69822.78007149696,-1.18768e-05,69822.74038743973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140671e-05,69822.46983113288,nan,nan,nan,nan,20622,69822.77907419205,nan,nan
20627,nan,nan,nan,nan,nan,nan,nan,nan,69826.16263747215,69826.16263747215,-1.18783e-05,69826.12358355522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135171e-05,69825.85339441299,nan,nan,nan,nan,20623,69826.16263747215,nan,nan
20628,nan,nan,nan,nan,nan,nan,nan,nan,69829.54575538635,69829.54575538635,-1.18668e-05,69829.50641393661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141345e-05,69829.23651232719,nan,nan,nan,nan,20624,69829.54575538635,nan,nan
20629,nan,nan,nan,nan,nan,nan,nan,nan,69832.93009972572,69832.93009972572,-1.18689e-05,69832.89055037498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141162e-05,69832.6198190689,nan,nan,nan,nan,20625,69832.92906212807,nan,nan
20630,nan,nan,nan,nan,nan,nan,nan,nan,69836.31088495255,69836.31088495255,-1.18741e-05,69836.2721915245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144655e-05,69836.00164189338,nan,nan,nan,nan,20626,69836.31088495255,nan,nan
20631,nan,nan,nan,nan,nan,nan,nan,nan,69839.69396734238,69839.69396734238,-1.18719e-05,69839.653850317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137194e-05,69839.3837219715,nan,nan,nan,nan,20627,69839.69296503067,nan,nan
20632,nan,nan,nan,nan,nan,nan,nan,nan,69843.0779364109,69843.0779364109,-1.18642e-05,69843.03826141357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141254e-05,69842.7676829338,nan,nan,nan,nan,20628,69843.0779364109,nan,nan
20633,nan,nan,nan,nan,nan,nan,nan,nan,69846.45794773102,69846.45794773102,-1.18723e-05,69846.41893649101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143429e-05,69846.14773406982,nan,nan,nan,nan,20629,69846.45697712898,nan,nan
20634,nan,nan,nan,nan,nan,nan,nan,nan,69849.84120035172,69849.84120035172,-1.18702e-05,69849.80170822144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139645e-05,69849.53092279434,nan,nan,nan,nan,20630,69849.8401658535,nan,nan
20635,nan,nan,nan,nan,nan,nan,nan,nan,69853.22317624092,69853.22317624092,-1.18716e-05,69853.18481469154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142357e-05,69852.91393318176,nan,nan,nan,nan,20631,69853.22317624092,nan,nan
20636,nan,nan,nan,nan,nan,nan,nan,nan,69856.60735678673,69856.60735678673,-1.1871e-05,69856.56746554375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140579e-05,69856.2971107006,nan,nan,nan,nan,20632,69856.60635375977,nan,nan
20637,nan,nan,nan,nan,nan,nan,nan,nan,69859.98994374275,69859.98994374275,-1.18616e-05,69859.95090436935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139722e-05,69859.68070068359,nan,nan,nan,nan,20633,69859.98994374275,69859.98994374275,69863.68208312988
20638,nan,nan,nan,nan,nan,nan,nan,nan,69863.68208312988,69863.68208312988,-1.18792e-05,69863.33382582664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138527e-05,69863.06369414329,nan,nan,nan,nan,20634,69863.37293720245,nan,nan
20639,nan,nan,nan,nan,nan,nan,nan,nan,69866.75738573074,69866.75738573074,-1.18761e-05,69866.71830940247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135937e-05,69866.44814267158,nan,nan,nan,nan,20635,69866.75738573074,nan,nan
20640,nan,nan,nan,nan,nan,nan,nan,nan,69870.14173412323,69870.14173412323,-1.18791e-05,69870.10267162323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144057e-05,69869.83249106407,nan,nan,nan,nan,20636,69870.14173412323,nan,nan
20641,nan,nan,nan,nan,nan,nan,nan,nan,69873.52427816391,69873.52427816391,-1.18635e-05,69873.48584771156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137622e-05,69873.21503510475,nan,nan,nan,nan,20637,69873.52427816391,nan,nan
20642,nan,nan,nan,nan,nan,nan,nan,nan,69876.90645432472,69876.90645432472,-1.18712e-05,69876.86840438843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141008e-05,69876.59721126556,nan,nan,nan,nan,20638,69876.90645432472,nan,nan
20643,nan,nan,nan,nan,nan,nan,nan,nan,69880.28921556473,69880.28921556473,-1.18641e-05,69880.25017595291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135983e-05,69879.9789732933,nan,nan,nan,nan,20639,69880.28821635246,nan,nan
20644,nan,nan,nan,nan,nan,nan,nan,nan,69883.66912531853,69883.66912531853,-1.18731e-05,69883.63105607033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14562e-05,69883.35988225936,nan,nan,nan,nan,20640,69883.66912531853,nan,nan
20645,nan,nan,nan,nan,nan,nan,nan,nan,69887.051800251,69887.051800251,-1.1874e-05,69887.01295399666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146172e-05,69886.74255719184,nan,nan,nan,nan,20641,69887.051800251,nan,nan
20646,nan,nan,nan,nan,nan,nan,nan,nan,69890.43240523338,69890.43240523338,-1.18656e-05,69890.39336395264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140135e-05,69890.12216153144,nan,nan,nan,nan,20642,69890.4314045906,nan,nan
20647,nan,nan,nan,nan,nan,nan,nan,nan,69893.81786799431,69893.81786799431,-1.18656e-05,69893.77851319313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136764e-05,69893.5076016426,nan,nan,nan,nan,20643,69893.81684470177,nan,nan
20648,nan,nan,nan,nan,nan,nan,nan,nan,69897.20168018341,69897.20168018341,-1.18749e-05,69897.16209888458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138633e-05,69896.89243712425,nan,nan,nan,nan,20644,69897.20168018341,nan,nan
20649,nan,nan,nan,nan,nan,nan,nan,nan,69900.585552454,69900.585552454,-1.18661e-05,69900.5465502739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140074e-05,69900.27630939483,nan,nan,nan,nan,20645,69900.585552454,nan,nan
20650,nan,nan,nan,nan,nan,nan,nan,nan,69903.96558189392,69903.96558189392,-1.18773e-05,69903.9275419712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13776e-05,69903.65633883476,nan,nan,nan,nan,20646,69903.96558189392,nan,nan
20651,nan,nan,nan,nan,nan,nan,nan,nan,69907.34663367271,69907.34663367271,-1.18708e-05,69907.30762839317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142908e-05,69907.03739061355,nan,nan,nan,nan,20647,69907.34663367271,nan,nan
20652,nan,nan,nan,nan,nan,nan,nan,nan,69910.72868490219,69910.72868490219,-1.18641e-05,69910.68967556953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140074e-05,69910.41944184303,nan,nan,nan,nan,20648,69910.72868490219,nan,nan
20653,nan,nan,nan,nan,nan,nan,nan,nan,69914.10973572731,69914.10973572731,-1.18769e-05,69914.07169628143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138496e-05,69913.80049266815,nan,nan,nan,nan,20649,69914.10973572731,nan,nan
20654,nan,nan,nan,nan,nan,nan,nan,nan,69917.49566864967,69917.49566864967,-1.18602e-05,69917.45665287971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142985e-05,69917.18642559051,nan,nan,nan,nan,20650,69917.49566864967,nan,nan
20655,nan,nan,nan,nan,nan,nan,nan,nan,69920.87783098221,69920.87783098221,-1.1874e-05,69920.83871436119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14277e-05,69920.56858792304,nan,nan,nan,nan,20651,69920.87783098221,nan,nan
20656,nan,nan,nan,nan,nan,nan,nan,nan,69924.26384091377,69924.26384091377,-1.18773e-05,69924.22479367256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141606e-05,69923.95459785461,nan,nan,nan,nan,20652,69924.26384091377,nan,nan
