index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
44668,nan,nan,nan,nan,nan,nan,nan,nan,151149.0239753723,151149.0239753723,-3.05644e-05,151145.59868621826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934277,151145.32751169204,nan,nan,nan,nan,44655,151145.6367547512,nan,nan
44669,nan,nan,nan,nan,nan,nan,nan,nan,151152.40907120705,151152.40907120705,-3.05554e-05,151148.9841117859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933713,151148.71371712684,nan,nan,nan,nan,44656,151149.022960186,nan,nan
44670,nan,nan,nan,nan,nan,nan,nan,nan,151155.78920173645,151155.78920173645,-3.05596e-05,151152.36976528168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933509,151152.09982814788,nan,nan,nan,nan,44657,151152.40907120705,nan,nan
44671,nan,nan,nan,nan,nan,nan,nan,nan,151159.17515015602,151159.17515015602,-3.05655e-05,151155.7507236004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935922,151155.4799586773,nan,nan,nan,nan,44658,151155.78920173645,nan,nan
44672,nan,nan,nan,nan,nan,nan,nan,nan,151162.863768816,151162.863768816,-3.0567e-05,151159.13574647903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936234,151158.86590709686,nan,nan,nan,nan,44659,151159.17515015602,151159.17515015602,151162.863768816
44673,nan,nan,nan,nan,nan,nan,nan,nan,151165.9427371025,151165.9427371025,-3.05646e-05,151162.51977610588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934018,151162.24940695762,nan,nan,nan,nan,44660,151162.55865001678,nan,nan
44674,nan,nan,nan,nan,nan,nan,nan,nan,151169.32521820068,151169.32521820068,-3.05633e-05,151165.90377140045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934284,151165.63349404334,nan,nan,nan,nan,44661,151165.9427371025,nan,nan
44675,nan,nan,nan,nan,nan,nan,nan,nan,151172.71125888824,151172.71125888824,-3.0559e-05,151169.286236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933908,151169.01494755744,nan,nan,nan,nan,44662,151169.3241906166,nan,nan
44676,nan,nan,nan,nan,nan,nan,nan,nan,151176.0941517353,151176.0941517353,-3.05733e-05,151172.67209672928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933951,151172.40201582908,nan,nan,nan,nan,44663,151172.71125888824,nan,nan
44677,nan,nan,nan,nan,nan,nan,nan,nan,151179.47919726372,151179.47919726372,-3.05521e-05,151176.05462145805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934153,151175.7839085102,nan,nan,nan,nan,44664,151176.09315156937,nan,nan
44678,nan,nan,nan,nan,nan,nan,nan,nan,151182.86188149452,151182.86188149452,-3.05671e-05,151179.4391527176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593476,151179.1689538002,nan,nan,nan,nan,44665,151179.47819685936,nan,nan
44679,nan,nan,nan,nan,nan,nan,nan,nan,151186.24532318115,151186.24532318115,-3.05697e-05,151182.82326722145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936701,151182.55263843536,nan,nan,nan,nan,44666,151182.86188149452,nan,nan
44680,nan,nan,nan,nan,nan,nan,nan,nan,151189.62978887558,151189.62978887558,-3.05561e-05,151186.20646691322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935438,151185.936080122,nan,nan,nan,nan,44667,151186.24532318115,nan,nan
44681,nan,nan,nan,nan,nan,nan,nan,nan,151193.01420783997,151193.01420783997,-3.05652e-05,151189.5909090042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933634,151189.32054581642,nan,nan,nan,nan,44668,151189.62978887558,nan,nan
44682,nan,nan,nan,nan,nan,nan,nan,nan,151196.3964881897,151196.3964881897,-3.05689e-05,151192.97497439384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934832,151192.7049647808,nan,nan,nan,nan,44669,151193.01420783997,nan,nan
44683,nan,nan,nan,nan,nan,nan,nan,nan,151199.78239679337,151199.78239679337,-3.05611e-05,151196.357984066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935897,151196.08724513053,nan,nan,nan,nan,44670,151196.3964881897,nan,nan
44684,nan,nan,nan,nan,nan,nan,nan,nan,151203.16556811333,151203.16556811333,-3.055e-05,151199.74250388145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934687,151199.47214212417,nan,nan,nan,nan,44671,151199.78138518333,nan,nan
44685,nan,nan,nan,nan,nan,nan,nan,nan,151206.54643201828,151206.54643201828,-3.0562e-05,151203.12742996216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934507,151202.85632505416,nan,nan,nan,nan,44672,151203.16556811333,nan,nan
44686,nan,nan,nan,nan,nan,nan,nan,nan,151209.93134474754,151209.93134474754,-3.05656e-05,151206.50741648674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934539,151206.23718895912,nan,nan,nan,nan,44673,151206.54643201828,nan,nan
44687,nan,nan,nan,nan,nan,nan,nan,nan,151213.31560873985,151213.31560873985,-3.05676e-05,151209.8915631771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932777,151209.6210600376,nan,nan,nan,nan,44674,151209.93030309677,nan,nan
44688,nan,nan,nan,nan,nan,nan,nan,nan,151216.6973631382,151216.6973631382,-3.05718e-05,151213.2754509449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935309,151213.00537552833,nan,nan,nan,nan,44675,151213.3146185875,nan,nan
44689,nan,nan,nan,nan,nan,nan,nan,nan,151220.0817718506,151220.0817718506,-3.05597e-05,151216.65799880028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935217,151216.387118721,nan,nan,nan,nan,44676,151216.69636178017,nan,nan
44690,nan,nan,nan,nan,nan,nan,nan,nan,151223.4659702778,151223.4659702778,-3.05544e-05,151220.0417637825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934988,151219.7715288639,nan,nan,nan,nan,44677,151220.08077192307,nan,nan
44691,nan,nan,nan,nan,nan,nan,nan,nan,151226.85021090508,151226.85021090508,-3.05674e-05,151223.42689418793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933667,151223.155723238,nan,nan,nan,nan,44678,151223.46496629715,nan,nan
44692,nan,nan,nan,nan,nan,nan,nan,nan,151230.23126864433,151230.23126864433,-3.0567e-05,151226.81017065048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934538,151226.5409678459,nan,nan,nan,nan,44679,151226.85021090508,nan,nan
44693,nan,nan,nan,nan,nan,nan,nan,nan,151233.61569714546,151233.61569714546,-3.05653e-05,151230.19185876846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935381,151229.921017313,nan,nan,nan,nan,44680,151230.23026037216,nan,nan
44694,nan,nan,nan,nan,nan,nan,nan,nan,151237.00138950348,151237.00138950348,-3.05731e-05,151233.57631921768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934904,151233.30541744232,nan,nan,nan,nan,44681,151233.61466050148,nan,nan
44695,nan,nan,nan,nan,nan,nan,nan,nan,151240.38401913643,151240.38401913643,-3.05629e-05,151236.9618985653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932256,151236.69114627838,nan,nan,nan,nan,44682,151237.00038933754,nan,nan
44696,nan,nan,nan,nan,nan,nan,nan,nan,151243.76687717438,151243.76687717438,-3.0561e-05,151240.34601068497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935906,151240.07477607726,nan,nan,nan,nan,44683,151240.38401913643,nan,nan
44697,nan,nan,nan,nan,nan,nan,nan,nan,151247.1519753933,151247.1519753933,-3.05597e-05,151243.7278239727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934536,151243.4576341152,nan,nan,nan,nan,44684,151243.76687717438,nan,nan
44698,nan,nan,nan,nan,nan,nan,nan,nan,151250.53483104706,151250.53483104706,-3.05601e-05,151247.1129233837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934472,151246.84273233413,nan,nan,nan,nan,44685,151247.1519753933,nan,nan
44699,nan,nan,nan,nan,nan,nan,nan,nan,151253.91872763634,151253.91872763634,-3.05698e-05,151250.4959819317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935595,151250.2255879879,nan,nan,nan,nan,44686,151250.53483104706,nan,nan
44700,nan,nan,nan,nan,nan,nan,nan,nan,151257.3013701439,151257.3013701439,-3.05664e-05,151253.8793783188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934118,151253.60848059654,nan,nan,nan,nan,44687,151253.9177236557,nan,nan
44701,nan,nan,nan,nan,nan,nan,nan,nan,151260.6844189167,151260.6844189167,-3.05609e-05,151257.2616584301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935262,151256.99111404418,nan,nan,nan,nan,44688,151257.3013701439,nan,nan
44702,nan,nan,nan,nan,nan,nan,nan,nan,151264.07038593292,151264.07038593292,-3.05647e-05,151260.64618182182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934951,151260.37517585754,nan,nan,nan,nan,44689,151260.6844189167,nan,nan
44703,nan,nan,nan,nan,nan,nan,nan,nan,151267.45031166077,151267.45031166077,-3.05615e-05,151264.03121352196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934756,151263.76114287376,nan,nan,nan,nan,44690,151264.07038593292,nan,nan
44704,nan,nan,nan,nan,nan,nan,nan,nan,151270.8366909027,151270.8366909027,-3.05586e-05,151267.41224455833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933793,151267.1410686016,nan,nan,nan,nan,44691,151267.45031166077,nan,nan
44705,nan,nan,nan,nan,nan,nan,nan,nan,151274.21763181686,151274.21763181686,-3.05646e-05,151270.79784059525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934302,151270.52744784355,nan,nan,nan,nan,44692,151270.8366909027,nan,nan
44706,nan,nan,nan,nan,nan,nan,nan,nan,151277.60369682312,151277.60369682312,-3.05661e-05,151274.17931723595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935166,151273.9083887577,nan,nan,nan,nan,44693,151274.21763181686,nan,nan
44707,nan,nan,nan,nan,nan,nan,nan,nan,151280.9863638878,151280.9863638878,-3.05672e-05,151277.56381988525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935045,151277.29344668388,nan,nan,nan,nan,44694,151277.60268974304,nan,nan
44708,nan,nan,nan,nan,nan,nan,nan,nan,151284.3714106083,151284.3714106083,-3.05592e-05,151280.94751548767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937054,151280.67712082862,nan,nan,nan,nan,44695,151280.9863638878,nan,nan
44709,nan,nan,nan,nan,nan,nan,nan,nan,151287.7564649582,151287.7564649582,-3.05613e-05,151284.33211255074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936651,151284.06112947463,nan,nan,nan,nan,44696,151284.3703725338,nan,nan
44710,nan,nan,nan,nan,nan,nan,nan,nan,151291.13951683044,151291.13951683044,-3.05633e-05,151287.7174141407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934509,151287.44722189903,nan,nan,nan,nan,44697,151287.7564649582,nan,nan
44711,nan,nan,nan,nan,nan,nan,nan,nan,151294.52066898346,151294.52066898346,-3.05694e-05,151291.10018849373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933824,151290.82924141883,nan,nan,nan,nan,44698,151291.138484478,nan,nan
44712,nan,nan,nan,nan,nan,nan,nan,nan,151297.9083020687,151297.9083020687,-3.057e-05,151294.48227596283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934487,151294.2114259243,nan,nan,nan,nan,44699,151294.52066898346,nan,nan
44713,nan,nan,nan,nan,nan,nan,nan,nan,151301.29193639755,151301.29193639755,-3.05618e-05,151297.86925816536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936013,151297.59905900955,nan,nan,nan,nan,44700,151297.9083020687,nan,nan
44714,nan,nan,nan,nan,nan,nan,nan,nan,151304.67382454872,151304.67382454872,-3.05721e-05,151301.2533068657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934631,151300.9826933384,nan,nan,nan,nan,44701,151301.29193639755,nan,nan
44715,nan,nan,nan,nan,nan,nan,nan,nan,151308.05875372887,151308.05875372887,-3.05633e-05,151304.63547587395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933836,151304.36458148956,nan,nan,nan,nan,44702,151304.67382454872,nan,nan
44716,nan,nan,nan,nan,nan,nan,nan,nan,151311.44444561005,151311.44444561005,-3.05611e-05,151308.02071404457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934977,151307.7495106697,nan,nan,nan,nan,44703,151308.05875372887,nan,nan
44717,nan,nan,nan,nan,nan,nan,nan,nan,151314.82852363586,151314.82852363586,-3.05587e-05,151311.404951334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935192,151311.13520255088,nan,nan,nan,nan,44704,151311.44444561005,nan,nan
44718,nan,nan,nan,nan,nan,nan,nan,nan,151318.2092719078,151318.2092719078,-3.05609e-05,151314.78946208954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934199,151314.5192805767,nan,nan,nan,nan,44705,151314.82852363586,nan,nan
44719,nan,nan,nan,nan,nan,nan,nan,nan,151321.5936346054,151321.5936346054,-3.05725e-05,151318.17021870613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933847,151317.90002884864,nan,nan,nan,nan,44706,151318.2092719078,nan,nan
44720,nan,nan,nan,nan,nan,nan,nan,nan,151324.9752099514,151324.9752099514,-3.05664e-05,151321.55502843857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934028,151321.28439154624,nan,nan,nan,nan,44707,151321.5936346054,nan,nan
44721,nan,nan,nan,nan,nan,nan,nan,nan,151328.3559000492,151328.3559000492,-3.0569e-05,151324.9371700287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935212,151324.66596689224,nan,nan,nan,nan,44708,151324.9752099514,nan,nan
44722,nan,nan,nan,nan,nan,nan,nan,nan,151331.74248027802,151331.74248027802,-3.05627e-05,151328.3178536892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934736,151328.04665699005,nan,nan,nan,nan,44709,151328.3559000492,nan,nan
44723,nan,nan,nan,nan,nan,nan,nan,nan,151335.12609171867,151335.12609171867,-3.05642e-05,151331.70342230797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934048,151331.43323721885,nan,nan,nan,nan,44710,151331.74248027802,nan,nan
44724,nan,nan,nan,nan,nan,nan,nan,nan,151338.51093173027,151338.51093173027,-3.05647e-05,151335.0876276493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593569,151334.8168486595,nan,nan,nan,nan,44711,151335.12609171867,nan,nan
44725,nan,nan,nan,nan,nan,nan,nan,nan,151341.89116168022,151341.89116168022,-3.05648e-05,151338.47144198418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593514,151338.20068850517,nan,nan,nan,nan,44712,151338.50993156433,nan,nan
44726,nan,nan,nan,nan,nan,nan,nan,nan,151345.27692437172,151345.27692437172,-3.05608e-05,151341.85214996338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593608,151341.58091607093,nan,nan,nan,nan,44713,151341.8901591301,nan,nan
44727,nan,nan,nan,nan,nan,nan,nan,nan,151348.66187167168,151348.66187167168,-3.05544e-05,151345.23752141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059358,151344.96669831275,nan,nan,nan,nan,44714,151345.27594137192,nan,nan
44728,nan,nan,nan,nan,nan,nan,nan,nan,151352.04326462746,151352.04326462746,-3.05662e-05,151348.6225552559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933295,151348.3526286125,nan,nan,nan,nan,44715,151348.66187167168,nan,nan
44729,nan,nan,nan,nan,nan,nan,nan,nan,151355.4284567833,151355.4284567833,-3.0573e-05,151352.00414419174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933656,151351.7340215683,nan,nan,nan,nan,44716,151352.04326462746,nan,nan
44730,nan,nan,nan,nan,nan,nan,nan,nan,151358.8118891716,151358.8118891716,-3.05727e-05,151355.38941574097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934737,151355.11921372413,nan,nan,nan,nan,44717,151355.4284567833,nan,nan
44731,nan,nan,nan,nan,nan,nan,nan,nan,151362.19570231438,151362.19570231438,-3.05544e-05,151358.7722952366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934939,151358.50164546966,nan,nan,nan,nan,44718,151358.81088852882,nan,nan
44732,nan,nan,nan,nan,nan,nan,nan,nan,151365.5770893097,151365.5770893097,-3.05655e-05,151362.15640568733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934697,151361.8864592552,nan,nan,nan,nan,44719,151362.19570231438,nan,nan
44733,nan,nan,nan,nan,nan,nan,nan,nan,151368.96209311485,151368.96209311485,-3.05749e-05,151365.53768658638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936688,151365.26684322357,nan,nan,nan,nan,44720,151365.57608628273,nan,nan
44734,nan,nan,nan,nan,nan,nan,nan,nan,151372.34602856636,151372.34602856636,-3.05594e-05,151368.92274308205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934177,151368.65188326835,nan,nan,nan,nan,44721,151368.96209311485,nan,nan
44735,nan,nan,nan,nan,nan,nan,nan,nan,151375.72864675522,151375.72864675522,-3.05587e-05,151372.30666708946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935489,151372.0357834339,nan,nan,nan,nan,44722,151372.34502649307,nan,nan
44736,nan,nan,nan,nan,nan,nan,nan,nan,151379.11151385307,151379.11151385307,-3.05596e-05,151375.6896226406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934862,151375.41940369605,nan,nan,nan,nan,44723,151375.72864675522,nan,nan
44737,nan,nan,nan,nan,nan,nan,nan,nan,151382.49385547638,151382.49385547638,-3.05563e-05,151379.07268071175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936826,151378.8022707939,nan,nan,nan,nan,44724,151379.11151385307,nan,nan
44738,nan,nan,nan,nan,nan,nan,nan,nan,151385.87397956848,151385.87397956848,-3.05695e-05,151382.45559573174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935067,151382.18461241722,nan,nan,nan,nan,44725,151382.49385547638,nan,nan
44739,nan,nan,nan,nan,nan,nan,nan,nan,151389.26116251945,151389.26116251945,-3.05611e-05,151385.83593916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932897,151385.56473650932,nan,nan,nan,nan,44726,151385.87397956848,nan,nan
44740,nan,nan,nan,nan,nan,nan,nan,nan,151392.64543008804,151392.64543008804,-3.05664e-05,151389.22130942345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937145,151388.95091929435,nan,nan,nan,nan,44727,151389.26016235352,nan,nan
44741,nan,nan,nan,nan,nan,nan,nan,nan,151396.0299372673,151396.0299372673,-3.05622e-05,151392.6065738201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593516,151392.33618702888,nan,nan,nan,nan,44728,151392.64543008804,nan,nan
44742,nan,nan,nan,nan,nan,nan,nan,nan,151399.4132218361,151399.4132218361,-3.056e-05,151395.99087619781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933942,151395.72069420814,nan,nan,nan,nan,44729,151396.0299372673,nan,nan
44743,nan,nan,nan,nan,nan,nan,nan,nan,151402.79529953003,151402.79529953003,-3.05652e-05,151399.3743646145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934578,151399.10397877693,nan,nan,nan,nan,44730,151399.4132218361,nan,nan
44744,nan,nan,nan,nan,nan,nan,nan,nan,151406.17950081825,151406.17950081825,-3.05637e-05,151402.75673246384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934183,151402.48605647087,nan,nan,nan,nan,44731,151402.79529953003,nan,nan
44745,nan,nan,nan,nan,nan,nan,nan,nan,151409.56322741508,151409.56322741508,-3.05679e-05,151406.14065122604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933522,151405.8702577591,nan,nan,nan,nan,44732,151406.17950081825,nan,nan
44746,nan,nan,nan,nan,nan,nan,nan,nan,151412.94648504257,151412.94648504257,-3.05614e-05,151409.52343463898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933457,151409.25398435592,nan,nan,nan,nan,44733,151409.56322741508,nan,nan
44747,nan,nan,nan,nan,nan,nan,nan,nan,151416.33062314987,151416.33062314987,-3.05618e-05,151412.90744376183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934832,151412.6372419834,nan,nan,nan,nan,44734,151412.94648504257,nan,nan
44748,nan,nan,nan,nan,nan,nan,nan,nan,151419.71595144272,151419.71595144272,-3.05611e-05,151416.29176044464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935939,151416.0213800907,nan,nan,nan,nan,44735,151416.33062314987,nan,nan
44749,nan,nan,nan,nan,nan,nan,nan,nan,151423.09957003593,151423.09957003593,-3.05646e-05,151419.67688798904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933551,151419.4057439804,nan,nan,nan,nan,44736,151419.71595144272,nan,nan
44750,nan,nan,nan,nan,nan,nan,nan,nan,151426.48243880272,151426.48243880272,-3.0566e-05,151423.06062459946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593428,151422.79032697677,nan,nan,nan,nan,44737,151423.09957003593,nan,nan
44751,nan,nan,nan,nan,nan,nan,nan,nan,151429.86891293526,151429.86891293526,-3.05594e-05,151426.4437367916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935829,151426.17319574355,nan,nan,nan,nan,44738,151426.48243880272,nan,nan
44752,nan,nan,nan,nan,nan,nan,nan,nan,151433.25086975098,151433.25086975098,-3.05669e-05,151429.8294005394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933956,151429.5596698761,nan,nan,nan,nan,44739,151429.86891293526,nan,nan
44753,nan,nan,nan,nan,nan,nan,nan,nan,151436.63310599327,151436.63310599327,-3.05585e-05,151433.21197509766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935511,151432.9416266918,nan,nan,nan,nan,44740,151433.25086975098,nan,nan
44754,nan,nan,nan,nan,nan,nan,nan,nan,151440.01539683342,151440.01539683342,-3.05582e-05,151436.59305262566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934256,151436.3238629341,nan,nan,nan,nan,44741,151436.63310599327,nan,nan
44755,nan,nan,nan,nan,nan,nan,nan,nan,151443.39900064468,151443.39900064468,-3.05688e-05,151439.97630143166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936363,151439.70615377426,nan,nan,nan,nan,44742,151440.01539683342,nan,nan
44756,nan,nan,nan,nan,nan,nan,nan,nan,151446.7789747715,151446.7789747715,-3.05672e-05,151443.360070467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936118,151443.08975758552,nan,nan,nan,nan,44743,151443.39900064468,nan,nan
44757,nan,nan,nan,nan,nan,nan,nan,nan,151450.1635735035,151450.1635735035,-3.05628e-05,151446.74092030525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934725,151446.46868720054,nan,nan,nan,nan,44744,151446.7779302597,nan,nan
44758,nan,nan,nan,nan,nan,nan,nan,nan,151453.54915642738,151453.54915642738,-3.05585e-05,151450.12373423576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934645,151449.85329117774,nan,nan,nan,nan,44745,151450.1625342369,nan,nan
44759,nan,nan,nan,nan,nan,nan,nan,nan,151456.93236660957,151456.93236660957,-3.0561e-05,151453.5095152855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933252,151453.23991336822,nan,nan,nan,nan,44746,151453.54915642738,nan,nan
44760,nan,nan,nan,nan,nan,nan,nan,nan,151460.31444740295,151460.31444740295,-3.05672e-05,151456.89304757118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593485,151456.62211551666,nan,nan,nan,nan,44747,151456.93135857582,nan,nan
44761,nan,nan,nan,nan,nan,nan,nan,nan,151463.69717526436,151463.69717526436,-3.05751e-05,151460.27505207062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935041,151460.00420274734,nan,nan,nan,nan,44748,151460.3134458065,nan,nan
