index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
74639,nan,nan,nan,nan,nan,nan,nan,nan,252536.74049639702,252536.74049639702,-9.31724e-05,252533.31698966026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216105,252533.0466832161,nan,nan,nan,nan,74616,252533.35592627525,nan,nan
74640,nan,nan,nan,nan,nan,nan,nan,nan,252540.12420201302,252540.12420201302,-9.31723e-05,252536.7015118599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721499,252536.43125333785,nan,nan,nan,nan,74617,252536.74049639702,nan,nan
74641,nan,nan,nan,nan,nan,nan,nan,nan,252543.50834155083,252543.50834155083,-9.31737e-05,252540.08512282372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216668,252539.8139444828,nan,nan,nan,nan,74618,252540.12318754196,nan,nan
74642,nan,nan,nan,nan,nan,nan,nan,nan,252546.88844776154,252546.88844776154,-9.31667e-05,252543.46917891502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217045,252543.19909849166,nan,nan,nan,nan,74619,252543.50834155083,nan,nan
74643,nan,nan,nan,nan,nan,nan,nan,nan,252550.27471899986,252550.27471899986,-9.31814e-05,252546.8494398594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216043,252546.5782066822,nan,nan,nan,nan,74620,252546.88744974136,nan,nan
74644,nan,nan,nan,nan,nan,nan,nan,nan,252553.65523910522,252553.65523910522,-9.31718e-05,252550.23462343216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216811,252549.9644454956,nan,nan,nan,nan,74621,252550.27368855476,nan,nan
74645,nan,nan,nan,nan,nan,nan,nan,nan,252557.04040145874,252557.04040145874,-9.31784e-05,252553.61618804932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217502,252553.34599604606,nan,nan,nan,nan,74622,252553.65523910522,nan,nan
74646,nan,nan,nan,nan,nan,nan,nan,nan,252560.42392778397,252560.42392778397,-9.31728e-05,252557.00089883804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217667,252556.73115839958,nan,nan,nan,nan,74623,252557.04040145874,nan,nan
74647,nan,nan,nan,nan,nan,nan,nan,nan,252563.80879712105,252563.80879712105,-9.31653e-05,252560.38505601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217485,252560.1146847248,nan,nan,nan,nan,74624,252560.42392778397,nan,nan
74648,nan,nan,nan,nan,nan,nan,nan,nan,252567.19298744202,252567.19298744202,-9.3169e-05,252563.76878213882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217334,252563.49955406188,nan,nan,nan,nan,74625,252563.80879712105,nan,nan
74649,nan,nan,nan,nan,nan,nan,nan,nan,252570.57682919502,252570.57682919502,-9.31654e-05,252567.15362381935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216603,252566.88274374008,nan,nan,nan,nan,74626,252567.19198679924,nan,nan
74650,nan,nan,nan,nan,nan,nan,nan,nan,252573.96159267426,252573.96159267426,-9.31717e-05,252570.53739452362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217274,252570.26656093597,nan,nan,nan,nan,74627,252570.57580399513,nan,nan
74651,nan,nan,nan,nan,nan,nan,nan,nan,252577.34433674812,252577.34433674812,-9.31644e-05,252573.92174196243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216021,252573.65134801864,nan,nan,nan,nan,74628,252573.9605910778,nan,nan
74652,nan,nan,nan,nan,nan,nan,nan,nan,252580.729991436,252580.729991436,-9.31765e-05,252577.30524992943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215877,252577.03509368896,nan,nan,nan,nan,74629,252577.34433674812,nan,nan
74653,nan,nan,nan,nan,nan,nan,nan,nan,252584.11380505562,252584.11380505562,-9.31737e-05,252580.69010066986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219979,252580.41974391937,nan,nan,nan,nan,74630,252580.72898697853,nan,nan
74654,nan,nan,nan,nan,nan,nan,nan,nan,252587.49789953232,252587.49789953232,-9.31794e-05,252584.074105978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216105,252583.80353822708,nan,nan,nan,nan,74631,252584.11278128624,nan,nan
74655,nan,nan,nan,nan,nan,nan,nan,nan,252590.8788626194,252590.8788626194,-9.31704e-05,252587.45816850662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219504,252587.18762316703,nan,nan,nan,nan,74632,252587.4968662262,nan,nan
74656,nan,nan,nan,nan,nan,nan,nan,nan,252594.2646074295,252594.2646074295,-9.31771e-05,252590.83914637566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216758,252590.568633461,nan,nan,nan,nan,74633,252590.87787652016,nan,nan
74657,nan,nan,nan,nan,nan,nan,nan,nan,252597.6483206749,252597.6483206749,-9.31692e-05,252594.22553896904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218412,252593.95536437034,nan,nan,nan,nan,74634,252594.2646074295,nan,nan
74658,nan,nan,nan,nan,nan,nan,nan,nan,252601.0315322876,252601.0315322876,-9.31647e-05,252597.60923790932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218417,252597.33907761573,nan,nan,nan,nan,74635,252597.6483206749,nan,nan
74659,nan,nan,nan,nan,nan,nan,nan,nan,252604.41551947594,252604.41551947594,-9.31667e-05,252600.99248290062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217719,252600.72228922843,nan,nan,nan,nan,74636,252601.0315322876,nan,nan
74660,nan,nan,nan,nan,nan,nan,nan,nan,252607.79858970642,252607.79858970642,-9.31728e-05,252604.3763177395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216756,252604.10627641677,nan,nan,nan,nan,74637,252604.41551947594,nan,nan
74661,nan,nan,nan,nan,nan,nan,nan,nan,252611.18404269218,252611.18404269218,-9.31704e-05,252607.75954794884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217566,252607.48834552764,nan,nan,nan,nan,74638,252607.7975885868,nan,nan
74662,nan,nan,nan,nan,nan,nan,nan,nan,252614.5689277649,252614.5689277649,-9.31753e-05,252611.1449906826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216852,252610.87479963302,nan,nan,nan,nan,74639,252611.18404269218,nan,nan
74663,nan,nan,nan,nan,nan,nan,nan,nan,252617.9505918026,252617.9505918026,-9.31784e-05,252614.52946949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217268,252614.25868406295,nan,nan,nan,nan,74640,252614.56792712212,nan,nan
74664,nan,nan,nan,nan,nan,nan,nan,nan,252621.33681964874,252621.33681964874,-9.31698e-05,252617.91252827644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216377,252617.64134874343,nan,nan,nan,nan,74641,252617.9505918026,nan,nan
74665,nan,nan,nan,nan,nan,nan,nan,nan,252624.71962594986,252624.71962594986,-9.31701e-05,252621.29759311676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218432,252621.02757658958,nan,nan,nan,nan,74642,252621.33681964874,nan,nan
74666,nan,nan,nan,nan,nan,nan,nan,nan,252628.10381388664,252628.10381388664,-9.3177e-05,252624.68133711815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215947,252624.4103828907,nan,nan,nan,nan,74643,252624.71962594986,nan,nan
74667,nan,nan,nan,nan,nan,nan,nan,nan,252631.48931145668,252631.48931145668,-9.31751e-05,252628.06405067444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216944,252627.79457082748,nan,nan,nan,nan,74644,252628.10381388664,nan,nan
74668,nan,nan,nan,nan,nan,nan,nan,nan,252634.8736140728,252634.8736140728,-9.31818e-05,252631.4502708912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216167,252631.18006839752,nan,nan,nan,nan,74645,252631.48931145668,nan,nan
74669,nan,nan,nan,nan,nan,nan,nan,nan,252638.2565050125,252638.2565050125,-9.31761e-05,252634.83466553688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216919,252634.56437101364,nan,nan,nan,nan,74646,252634.8736140728,nan,nan
74670,nan,nan,nan,nan,nan,nan,nan,nan,252641.64022397995,252641.64022397995,-9.31751e-05,252638.21745419502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216646,252637.94726195335,nan,nan,nan,nan,74647,252638.2565050125,nan,nan
74671,nan,nan,nan,nan,nan,nan,nan,nan,252645.0239994526,252645.0239994526,-9.3176e-05,252641.60060930252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216031,252641.3309809208,nan,nan,nan,nan,74648,252641.64022397995,nan,nan
74672,nan,nan,nan,nan,nan,nan,nan,nan,252648.40808963776,252648.40808963776,-9.31775e-05,252644.98493433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216164,252644.7137447834,nan,nan,nan,nan,74649,252645.02298784256,nan,nan
74673,nan,nan,nan,nan,nan,nan,nan,nan,252651.79019999504,252651.79019999504,-9.31764e-05,252648.3679561615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216003,252648.0978430748,nan,nan,nan,nan,74650,252648.40708613396,nan,nan
74674,nan,nan,nan,nan,nan,nan,nan,nan,252655.17416024208,252655.17416024208,-9.31757e-05,252651.7516591549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217291,252651.48095693588,nan,nan,nan,nan,74651,252651.79019999504,nan,nan
74675,nan,nan,nan,nan,nan,nan,nan,nan,252658.55405306816,252658.55405306816,-9.31785e-05,252655.13478302956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215752,252654.86388101577,nan,nan,nan,nan,74652,252655.17312407494,nan,nan
74676,nan,nan,nan,nan,nan,nan,nan,nan,252661.9395723343,252661.9395723343,-9.31826e-05,252658.51547980309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216327,252658.244810009,nan,nan,nan,nan,74653,252658.55405306816,nan,nan
74677,nan,nan,nan,nan,nan,nan,nan,nan,252665.32397317886,252665.32397317886,-9.31802e-05,252661.90071105957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216827,252661.63032927513,nan,nan,nan,nan,74654,252661.9395723343,nan,nan
74678,nan,nan,nan,nan,nan,nan,nan,nan,252668.70548033714,252668.70548033714,-9.31687e-05,252665.28472948074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216703,252665.01373114585,nan,nan,nan,nan,74655,252665.32297420502,nan,nan
74679,nan,nan,nan,nan,nan,nan,nan,nan,252672.09081077576,252672.09081077576,-9.31835e-05,252668.66744613647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216635,252668.39623727798,nan,nan,nan,nan,74656,252668.70548033714,nan,nan
74680,nan,nan,nan,nan,nan,nan,nan,nan,252675.47348427773,252675.47348427773,-9.31823e-05,252672.05185484886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721791,252671.7815677166,nan,nan,nan,nan,74657,252672.09081077576,nan,nan
74681,nan,nan,nan,nan,nan,nan,nan,nan,252678.8591082096,252678.8591082096,-9.31704e-05,252675.43477272987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217079,252675.16424121856,nan,nan,nan,nan,74658,252675.47348427773,nan,nan
74682,nan,nan,nan,nan,nan,nan,nan,nan,252682.24383068085,252682.24383068085,-9.31778e-05,252678.81959843636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216978,252678.54886426925,nan,nan,nan,nan,74659,252678.85810732841,nan,nan
74683,nan,nan,nan,nan,nan,nan,nan,nan,252685.62692070007,252685.62692070007,-9.31835e-05,252682.20477724075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721612,252681.93458762168,nan,nan,nan,nan,74660,252682.24383068085,nan,nan
74684,nan,nan,nan,nan,nan,nan,nan,nan,252689.0093870163,252689.0093870163,-9.3178e-05,252685.587403059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218838,252685.31667699813,nan,nan,nan,nan,74661,252685.6259200573,nan,nan
74685,nan,nan,nan,nan,nan,nan,nan,nan,252692.39288067818,252692.39288067818,-9.31732e-05,252688.969779253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216748,252688.69914212226,nan,nan,nan,nan,74662,252689.00838518143,nan,nan
74686,nan,nan,nan,nan,nan,nan,nan,nan,252695.7768046856,252695.7768046856,-9.3172e-05,252692.3537993431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215336,252692.083637619,nan,nan,nan,nan,74663,252692.39288067818,nan,nan
74687,nan,nan,nan,nan,nan,nan,nan,nan,252699.1593902111,252699.1593902111,-9.3177e-05,252695.7377307415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217295,252695.46756162643,nan,nan,nan,nan,74664,252695.7768046856,nan,nan
74688,nan,nan,nan,nan,nan,nan,nan,nan,252702.5435271263,252702.5435271263,-9.31806e-05,252699.1203277111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215489,252698.85014715194,nan,nan,nan,nan,74665,252699.1593902111,nan,nan
74689,nan,nan,nan,nan,nan,nan,nan,nan,252705.92893576622,252705.92893576622,-9.31795e-05,252702.50476694107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216981,252702.23428406715,nan,nan,nan,nan,74666,252702.5435271263,nan,nan
74690,nan,nan,nan,nan,nan,nan,nan,nan,252709.31184649467,252709.31184649467,-9.31755e-05,252705.88924455643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721842,252705.61969270706,nan,nan,nan,nan,74667,252705.92893576622,nan,nan
74691,nan,nan,nan,nan,nan,nan,nan,nan,252712.695291996,252712.695291996,-9.31718e-05,252709.27286815643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217517,252709.0015601158,nan,nan,nan,nan,74668,252709.31080317497,nan,nan
74692,nan,nan,nan,nan,nan,nan,nan,nan,252716.07982182503,252716.07982182503,-9.31691e-05,252712.65542507172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217674,252712.38503518104,nan,nan,nan,nan,74669,252712.6942782402,nan,nan
74693,nan,nan,nan,nan,nan,nan,nan,nan,252719.4646475315,252719.4646475315,-9.31765e-05,252716.04045438766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217087,252715.7695271015,nan,nan,nan,nan,74670,252716.07877016068,nan,nan
74694,nan,nan,nan,nan,nan,nan,nan,nan,252722.8482618332,252722.8482618332,-9.31765e-05,252719.42540884018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215745,252719.15540447235,nan,nan,nan,nan,74671,252719.4646475315,nan,nan
74695,nan,nan,nan,nan,nan,nan,nan,nan,252726.2283346653,252726.2283346653,-9.31799e-05,252722.80886387825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216269,252722.53801789283,nan,nan,nan,nan,74672,252722.847260952,nan,nan
74696,nan,nan,nan,nan,nan,nan,nan,nan,252729.61168408394,252729.61168408394,-9.3169e-05,252726.18929290771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216394,252725.91909160613,nan,nan,nan,nan,74673,252726.2283346653,nan,nan
74697,nan,nan,nan,nan,nan,nan,nan,nan,252732.99562764168,252732.99562764168,-9.31776e-05,252729.57264208794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216995,252729.30244102477,nan,nan,nan,nan,74674,252729.61168408394,nan,nan
74698,nan,nan,nan,nan,nan,nan,nan,nan,252736.37973570824,252736.37973570824,-9.31806e-05,252732.95698833466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215745,252732.6863845825,nan,nan,nan,nan,74675,252732.99562764168,nan,nan
74699,nan,nan,nan,nan,nan,nan,nan,nan,252739.76542329788,252739.76542329788,-9.3176e-05,252736.34109973907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218507,252736.07049264907,nan,nan,nan,nan,74676,252736.37973570824,nan,nan
74700,nan,nan,nan,nan,nan,nan,nan,nan,252743.15070438385,252743.15070438385,-9.31757e-05,252739.7264471054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721772,252739.45618023872,nan,nan,nan,nan,74677,252739.76542329788,nan,nan
74701,nan,nan,nan,nan,nan,nan,nan,nan,252746.53487992287,252746.53487992287,-9.31765e-05,252743.11099386215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218121,252742.8404733181,nan,nan,nan,nan,74678,252743.14971637726,nan,nan
74702,nan,nan,nan,nan,nan,nan,nan,nan,252749.91596865654,252749.91596865654,-9.31771e-05,252746.49617767334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216618,252746.2256368637,nan,nan,nan,nan,74679,252746.53487992287,nan,nan
74703,nan,nan,nan,nan,nan,nan,nan,nan,252753.30169796944,252753.30169796944,-9.31766e-05,252749.87691807747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217728,252749.60672559738,nan,nan,nan,nan,74680,252749.91596865654,nan,nan
74704,nan,nan,nan,nan,nan,nan,nan,nan,252756.6846807003,252756.6846807003,-9.31722e-05,252753.2629096508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217641,252752.99245491027,nan,nan,nan,nan,74681,252753.30169796944,nan,nan
74705,nan,nan,nan,nan,nan,nan,nan,nan,252760.0681874752,252760.0681874752,-9.31737e-05,252756.64561605453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721689,252756.37543764114,nan,nan,nan,nan,74682,252756.6846807003,nan,nan
74706,nan,nan,nan,nan,nan,nan,nan,nan,252763.45113515854,252763.45113515854,-9.31741e-05,252760.0291376114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217266,252759.75894441604,nan,nan,nan,nan,74683,252760.0681874752,nan,nan
74707,nan,nan,nan,nan,nan,nan,nan,nan,252766.8374979496,252766.8374979496,-9.31699e-05,252763.41212177277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217643,252763.14189209937,nan,nan,nan,nan,74684,252763.45113515854,nan,nan
74708,nan,nan,nan,nan,nan,nan,nan,nan,252770.2211678028,252770.2211678028,-9.31762e-05,252766.7981300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219469,252766.52725424766,nan,nan,nan,nan,74685,252766.83649730682,nan,nan
74709,nan,nan,nan,nan,nan,nan,nan,nan,252773.60259962082,252773.60259962082,-9.31765e-05,252770.182161808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216158,252769.91192474365,nan,nan,nan,nan,74686,252770.2211678028,nan,nan
74710,nan,nan,nan,nan,nan,nan,nan,nan,252776.98535561562,252776.98535561562,-9.31662e-05,252773.5635638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216248,252773.29335656165,nan,nan,nan,nan,74687,252773.60259962082,nan,nan
74711,nan,nan,nan,nan,nan,nan,nan,nan,252780.3714466095,252780.3714466095,-9.31873e-05,252776.9473145008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214765,252776.67611255645,nan,nan,nan,nan,74688,252776.98535561562,nan,nan
74712,nan,nan,nan,nan,nan,nan,nan,nan,252783.75284647942,252783.75284647942,-9.31644e-05,252780.3317348957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721795,252780.06117954254,nan,nan,nan,nan,74689,252780.3704226017,nan,nan
74713,nan,nan,nan,nan,nan,nan,nan,nan,252787.13206601143,252787.13206601143,-9.31698e-05,252783.71401286125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218054,252783.44360342025,nan,nan,nan,nan,74690,252783.75284647942,nan,nan
74714,nan,nan,nan,nan,nan,nan,nan,nan,252790.52042078972,252790.52042078972,-9.31771e-05,252787.09402608871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072169,252786.82282295226,nan,nan,nan,nan,74691,252787.13206601143,nan,nan
74715,nan,nan,nan,nan,nan,nan,nan,nan,252793.90436029434,252793.90436029434,-9.3182e-05,252790.48124480247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216529,252790.21018805503,nan,nan,nan,nan,74692,252790.5194311142,nan,nan
74716,nan,nan,nan,nan,nan,nan,nan,nan,252797.28749203682,252797.28749203682,-9.31773e-05,252793.86628818512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216508,252793.59511723518,nan,nan,nan,nan,74693,252793.90436029434,nan,nan
74717,nan,nan,nan,nan,nan,nan,nan,nan,252800.67290139198,252800.67290139198,-9.31767e-05,252797.24764442444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215731,252796.97723546028,nan,nan,nan,nan,74694,252797.28749203682,nan,nan
74718,nan,nan,nan,nan,nan,nan,nan,nan,252804.05476403236,252804.05476403236,-9.31704e-05,252800.63347363472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217298,252800.36265625953,nan,nan,nan,nan,74695,252800.6718993187,nan,nan
74719,nan,nan,nan,nan,nan,nan,nan,nan,252807.4398727417,252807.4398727417,-9.31701e-05,252804.01629829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218435,252803.7455209732,nan,nan,nan,nan,74696,252804.05476403236,nan,nan
74720,nan,nan,nan,nan,nan,nan,nan,nan,252810.82319426537,252810.82319426537,-9.31806e-05,252807.40034127235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721791,252807.12959160804,nan,nan,nan,nan,74697,252807.4388346672,nan,nan
74721,nan,nan,nan,nan,nan,nan,nan,nan,252814.20769929886,252814.20769929886,-9.31696e-05,252810.78418517113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217128,252810.5139512062,nan,nan,nan,nan,74698,252810.82319426537,nan,nan
74722,nan,nan,nan,nan,nan,nan,nan,nan,252817.58817076683,252817.58817076683,-9.31839e-05,252814.16831183434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218274,252813.8984562397,nan,nan,nan,nan,74699,252814.20769929886,nan,nan
74723,nan,nan,nan,nan,nan,nan,nan,nan,252820.97467541695,252820.97467541695,-9.31778e-05,252817.5501358509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217515,252817.27892770767,nan,nan,nan,nan,74700,252817.58817076683,nan,nan
74724,nan,nan,nan,nan,nan,nan,nan,nan,252824.35712504387,252824.35712504387,-9.31727e-05,252820.93482661247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216776,252820.66543235778,nan,nan,nan,nan,74701,252820.97467541695,nan,nan
74725,nan,nan,nan,nan,nan,nan,nan,nan,252827.74230790138,252827.74230790138,-9.3172e-05,252824.318297863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217055,252824.0469180584,nan,nan,nan,nan,74702,252824.35616111755,nan,nan
74726,nan,nan,nan,nan,nan,nan,nan,nan,252831.12720870972,252831.12720870972,-9.31799e-05,252827.70333456993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216985,252827.43306484222,nan,nan,nan,nan,74703,252827.74230790138,nan,nan
74727,nan,nan,nan,nan,nan,nan,nan,nan,252834.50910305977,252834.50910305977,-9.31659e-05,252831.08796691895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216021,252830.81796565055,nan,nan,nan,nan,74704,252831.12720870972,nan,nan
74728,nan,nan,nan,nan,nan,nan,nan,nan,252837.8929424286,252837.8929424286,-9.31747e-05,252834.47038531303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216149,252834.1998600006,nan,nan,nan,nan,74705,252834.50910305977,nan,nan
74729,nan,nan,nan,nan,nan,nan,nan,nan,252841.27582764626,252841.27582764626,-9.31626e-05,252837.8540942669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216102,252837.58369936942,nan,nan,nan,nan,74706,252837.8929424286,nan,nan
74730,nan,nan,nan,nan,nan,nan,nan,nan,252844.65786457062,252844.65786457062,-9.31741e-05,252841.23681783676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218029,252840.9656147003,nan,nan,nan,nan,74707,252841.27485775948,nan,nan
74731,nan,nan,nan,nan,nan,nan,nan,nan,252848.0411901474,252848.0411901474,-9.31722e-05,252844.61922693253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721466,252844.34862151145,nan,nan,nan,nan,74708,252844.65786457062,nan,nan
74732,nan,nan,nan,nan,nan,nan,nan,nan,252851.4268465042,252851.4268465042,-9.31774e-05,252848.0021584034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218136,252847.7309457302,nan,nan,nan,nan,74709,252848.04018878937,nan,nan
74733,nan,nan,nan,nan,nan,nan,nan,nan,252854.809892416,252854.809892416,-9.31703e-05,252851.3869907856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217182,252851.11760344505,nan,nan,nan,nan,74710,252851.4268465042,nan,nan
