index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
45589,nan,nan,nan,nan,nan,nan,nan,nan,154260.7437787056,154260.7437787056,-3.6477e-05,154257.31921863556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375056,154257.04805030822,nan,nan,nan,nan,45574,154257.3572933674,nan,nan
45590,nan,nan,nan,nan,nan,nan,nan,nan,154264.1261434555,154264.1261434555,-3.64767e-05,154260.70461177826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637443,154260.43453564643,nan,nan,nan,nan,45575,154260.7437787056,nan,nan
45591,nan,nan,nan,nan,nan,nan,nan,nan,154267.50794029236,154267.50794029236,-3.64876e-05,154264.0881037712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375933,154263.81690039634,nan,nan,nan,nan,45576,154264.1261434555,nan,nan
45592,nan,nan,nan,nan,nan,nan,nan,nan,154270.89141583443,154270.89141583443,-3.64934e-05,154267.4688756466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375034,154267.1977218628,nan,nan,nan,nan,45577,154267.50696492195,nan,nan
45593,nan,nan,nan,nan,nan,nan,nan,nan,154274.2767059803,154274.2767059803,-3.64752e-05,154270.85337758064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374936,154270.58217277526,nan,nan,nan,nan,45578,154270.89141583443,nan,nan
45594,nan,nan,nan,nan,nan,nan,nan,nan,154277.65979361534,154277.65979361534,-3.64846e-05,154274.23766565323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637578,154273.96746292114,nan,nan,nan,nan,45579,154274.2767059803,nan,nan
45595,nan,nan,nan,nan,nan,nan,nan,nan,154281.0446047783,154281.0446047783,-3.64953e-05,154277.62074375153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376412,154277.35055055618,nan,nan,nan,nan,45580,154277.65979361534,nan,nan
45596,nan,nan,nan,nan,nan,nan,nan,nan,154284.4296491146,154284.4296491146,-3.65012e-05,154281.00555944443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374522,154280.73536171913,nan,nan,nan,nan,45581,154281.0446047783,nan,nan
45597,nan,nan,nan,nan,nan,nan,nan,nan,154287.81291389465,154287.81291389465,-3.64881e-05,154284.39057016373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375527,154284.12040605544,nan,nan,nan,nan,45582,154284.4296491146,nan,nan
45598,nan,nan,nan,nan,nan,nan,nan,nan,154291.195186615,154291.195186615,-3.64974e-05,154287.7734928131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375607,154287.50270643234,nan,nan,nan,nan,45583,154287.8119494915,nan,nan
45599,nan,nan,nan,nan,nan,nan,nan,nan,154294.57842350006,154294.57842350006,-3.64956e-05,154291.15653300285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375032,154290.88594355583,nan,nan,nan,nan,45584,154291.195186615,nan,nan
45600,nan,nan,nan,nan,nan,nan,nan,nan,154297.96276664734,154297.96276664734,-3.64964e-05,154294.53979825974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375878,154294.2691804409,nan,nan,nan,nan,45585,154294.57842350006,nan,nan
45601,nan,nan,nan,nan,nan,nan,nan,nan,154301.3485364914,154301.3485364914,-3.65038e-05,154297.92367839813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376709,154297.65258755683,nan,nan,nan,nan,45586,154297.961830616,nan,nan
45602,nan,nan,nan,nan,nan,nan,nan,nan,154304.73168992996,154304.73168992996,-3.64997e-05,154301.30948376656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374852,154301.03929343223,nan,nan,nan,nan,45587,154301.3485364914,nan,nan
45603,nan,nan,nan,nan,nan,nan,nan,nan,154308.11645007133,154308.11645007133,-3.65165e-05,154304.69261407852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375276,154304.4224468708,nan,nan,nan,nan,45588,154304.73168992996,nan,nan
45604,nan,nan,nan,nan,nan,nan,nan,nan,154311.49744153023,154311.49744153023,-3.65023e-05,154308.0775809288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637383,154307.80720701217,nan,nan,nan,nan,45589,154308.11645007133,nan,nan
45605,nan,nan,nan,nan,nan,nan,nan,nan,154314.88070893288,154314.88070893288,-3.65042e-05,154311.45939660072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375561,154311.18819847106,nan,nan,nan,nan,45590,154311.49744153023,nan,nan
45606,nan,nan,nan,nan,nan,nan,nan,nan,154318.26268196106,154318.26268196106,-3.65065e-05,154314.84178709984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375453,154314.5704390049,nan,nan,nan,nan,45591,154314.87968206406,nan,nan
45607,nan,nan,nan,nan,nan,nan,nan,nan,154321.64867925644,154321.64867925644,-3.65128e-05,154318.22463297844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376063,154317.9534389019,nan,nan,nan,nan,45592,154318.26268196106,nan,nan
45608,nan,nan,nan,nan,nan,nan,nan,nan,154325.0296676159,154325.0296676159,-3.6512e-05,154321.60965776443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374478,154321.33943619728,nan,nan,nan,nan,45593,154321.64867925644,nan,nan
45609,nan,nan,nan,nan,nan,nan,nan,nan,154328.4118230343,154328.4118230343,-3.65098e-05,154324.9916267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375348,154324.72042455673,nan,nan,nan,nan,45594,154325.0296676159,nan,nan
45610,nan,nan,nan,nan,nan,nan,nan,nan,154331.79611682892,154331.79611682892,-3.65211e-05,154328.37281394005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637424,154328.10257997512,nan,nan,nan,nan,45595,154328.4118230343,nan,nan
45611,nan,nan,nan,nan,nan,nan,nan,nan,154335.18108820915,154335.18108820915,-3.6512e-05,154331.75723314285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374043,154331.48687376975,nan,nan,nan,nan,45596,154331.79611682892,nan,nan
45612,nan,nan,nan,nan,nan,nan,nan,nan,154338.56417179108,154338.56417179108,-3.65279e-05,154335.14205813408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374797,154334.87184515,nan,nan,nan,nan,45597,154335.18108820915,nan,nan
45613,nan,nan,nan,nan,nan,nan,nan,nan,154341.94892311096,154341.94892311096,-3.6529e-05,154338.5253112316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375659,154338.2549287319,nan,nan,nan,nan,45598,154338.56417179108,nan,nan
45614,nan,nan,nan,nan,nan,nan,nan,nan,154345.33240938187,154345.33240938187,-3.65265e-05,154341.90987753868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376558,154341.6396800518,nan,nan,nan,nan,45599,154341.94892311096,nan,nan
45615,nan,nan,nan,nan,nan,nan,nan,nan,154348.71657800674,154348.71657800674,-3.65208e-05,154345.29338407516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375,154345.0231663227,nan,nan,nan,nan,45600,154345.33240938187,nan,nan
45616,nan,nan,nan,nan,nan,nan,nan,nan,154352.1005680561,154352.1005680561,-3.65232e-05,154348.6775135994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375232,154348.4063457489,nan,nan,nan,nan,45601,154348.71558880806,nan,nan
45617,nan,nan,nan,nan,nan,nan,nan,nan,154355.48383951187,154355.48383951187,-3.65278e-05,154352.06150507927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375183,154351.79132499694,nan,nan,nan,nan,45602,154352.1005680561,nan,nan
45618,nan,nan,nan,nan,nan,nan,nan,nan,154358.8695578575,154358.8695578575,-3.65265e-05,154355.4447464943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637443,154355.1745964527,nan,nan,nan,nan,45603,154355.48383951187,nan,nan
45619,nan,nan,nan,nan,nan,nan,nan,nan,154362.25449609756,154362.25449609756,-3.65324e-05,154358.83116340637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375413,154358.56031479835,nan,nan,nan,nan,45604,154358.8695578575,nan,nan
45620,nan,nan,nan,nan,nan,nan,nan,nan,154365.6361746788,154365.6361746788,-3.65307e-05,154362.21579694748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375457,154361.9452530384,nan,nan,nan,nan,45605,154362.25449609756,nan,nan
45621,nan,nan,nan,nan,nan,nan,nan,nan,154369.0196533203,154369.0196533203,-3.65258e-05,154365.59783244133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375598,154365.32693161964,nan,nan,nan,nan,45606,154365.6361746788,nan,nan
45622,nan,nan,nan,nan,nan,nan,nan,nan,154372.40342903137,154372.40342903137,-3.65301e-05,154368.98074746132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375735,154368.71041026115,nan,nan,nan,nan,45607,154369.0196533203,nan,nan
45623,nan,nan,nan,nan,nan,nan,nan,nan,154375.78633356094,154375.78633356094,-3.65433e-05,154372.36431121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376434,154372.0941859722,nan,nan,nan,nan,45608,154372.40342903137,nan,nan
45624,nan,nan,nan,nan,nan,nan,nan,nan,154379.16891622543,154379.16891622543,-3.65368e-05,154375.7478876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376242,154375.47709050178,nan,nan,nan,nan,45609,154375.78633356094,nan,nan
45625,nan,nan,nan,nan,nan,nan,nan,nan,154382.55305027962,154382.55305027962,-3.65365e-05,154379.1298508644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375075,154378.85967316627,nan,nan,nan,nan,45610,154379.16891622543,nan,nan
45626,nan,nan,nan,nan,nan,nan,nan,nan,154385.93374538422,154385.93374538422,-3.65415e-05,154382.51386356354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375405,154382.24380722045,nan,nan,nan,nan,45611,154382.55305027962,nan,nan
45627,nan,nan,nan,nan,nan,nan,nan,nan,154389.31837511063,154389.31837511063,-3.6546e-05,154385.8957042694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376049,154385.62450232505,nan,nan,nan,nan,45612,154385.93374538422,nan,nan
45628,nan,nan,nan,nan,nan,nan,nan,nan,154392.70170140266,154392.70170140266,-3.65419e-05,154389.2786474228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637556,154389.00812067985,nan,nan,nan,nan,45613,154389.317363739,nan,nan
45629,nan,nan,nan,nan,nan,nan,nan,nan,154396.08580875397,154396.08580875397,-3.65452e-05,154392.6626188755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375113,154392.3924583435,nan,nan,nan,nan,45614,154392.70170140266,nan,nan
45630,nan,nan,nan,nan,nan,nan,nan,nan,154399.46914243698,154399.46914243698,-3.65409e-05,154396.0468940735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374978,154395.77566781043,nan,nan,nan,nan,45615,154396.0849108696,nan,nan
45631,nan,nan,nan,nan,nan,nan,nan,nan,154402.85115146637,154402.85115146637,-3.65464e-05,154399.4294781685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373674,154399.15890183448,nan,nan,nan,nan,45616,154399.46814489365,nan,nan
45632,nan,nan,nan,nan,nan,nan,nan,nan,154406.2354478836,154406.2354478836,-3.65476e-05,154402.81130719185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375622,154402.54090681075,nan,nan,nan,nan,45617,154402.85014986992,nan,nan
45633,nan,nan,nan,nan,nan,nan,nan,nan,154409.6198375225,154409.6198375225,-3.65447e-05,154406.1954960823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375195,154405.92520561218,nan,nan,nan,nan,45618,154406.23444867134,nan,nan
45634,nan,nan,nan,nan,nan,nan,nan,nan,154413.00205779076,154413.00205779076,-3.65544e-05,154409.5809650421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375114,154409.30968203544,nan,nan,nan,nan,45619,154409.6189250946,nan,nan
45635,nan,nan,nan,nan,nan,nan,nan,nan,154416.38416528702,154416.38416528702,-3.6562e-05,154412.9629793167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376805,154412.69178595542,nan,nan,nan,nan,45620,154413.0010290146,nan,nan
45636,nan,nan,nan,nan,nan,nan,nan,nan,154419.76655483246,154419.76655483246,-3.65555e-05,154416.3449499607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375201,154416.07396330833,nan,nan,nan,nan,45621,154416.3832063675,nan,nan
45637,nan,nan,nan,nan,nan,nan,nan,nan,154423.15180015564,154423.15180015564,-3.65516e-05,154419.72793650627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375138,154419.4573117733,nan,nan,nan,nan,45622,154419.76655483246,nan,nan
45638,nan,nan,nan,nan,nan,nan,nan,nan,154426.53358244896,154426.53358244896,-3.6568e-05,154423.1127989292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375428,154422.84255709648,nan,nan,nan,nan,45623,154423.15180015564,nan,nan
45639,nan,nan,nan,nan,nan,nan,nan,nan,154429.91916799545,154429.91916799545,-3.65568e-05,154426.49383163452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374642,154426.2233308792,nan,nan,nan,nan,45624,154426.53257393837,nan,nan
45640,nan,nan,nan,nan,nan,nan,nan,nan,154433.3030822277,154433.3030822277,-3.65618e-05,154429.88012981415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375441,154429.6099249363,nan,nan,nan,nan,45625,154429.91916799545,nan,nan
45641,nan,nan,nan,nan,nan,nan,nan,nan,154436.68529319763,154436.68529319763,-3.65644e-05,154433.26403093338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374548,154432.99383916854,nan,nan,nan,nan,45626,154433.3030822277,nan,nan
45642,nan,nan,nan,nan,nan,nan,nan,nan,154440.06734585762,154440.06734585762,-3.65604e-05,154436.6463048458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375046,154436.37605013847,nan,nan,nan,nan,45627,154436.68529319763,nan,nan
45643,nan,nan,nan,nan,nan,nan,nan,nan,154443.4535627365,154443.4535627365,-3.65691e-05,154440.02930760384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375492,154439.75810279846,nan,nan,nan,nan,45628,154440.06734585762,nan,nan
45644,nan,nan,nan,nan,nan,nan,nan,nan,154446.83442878723,154446.83442878723,-3.65682e-05,154443.41425085068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376456,154443.14332141876,nan,nan,nan,nan,45629,154443.45256447792,nan,nan
45645,nan,nan,nan,nan,nan,nan,nan,nan,154450.21556305885,154450.21556305885,-3.65675e-05,154446.7953965664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375184,154446.52419128417,nan,nan,nan,nan,45630,154446.83343434334,nan,nan
45646,nan,nan,nan,nan,nan,nan,nan,nan,154453.60078334808,154453.60078334808,-3.65723e-05,154450.17667651176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375518,154449.9063199997,nan,nan,nan,nan,45631,154450.21556305885,nan,nan
45647,nan,nan,nan,nan,nan,nan,nan,nan,154456.98377037048,154456.98377037048,-3.6581e-05,154453.5617339611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375121,154453.29154028892,nan,nan,nan,nan,45632,154453.60078334808,nan,nan
45648,nan,nan,nan,nan,nan,nan,nan,nan,154460.36620545387,154460.36620545387,-3.65679e-05,154456.94501900673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374142,154456.67452731132,nan,nan,nan,nan,45633,154456.98377037048,nan,nan
45649,nan,nan,nan,nan,nan,nan,nan,nan,154463.74959540367,154463.74959540367,-3.6574e-05,154460.32715392113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637359,154460.05596032142,nan,nan,nan,nan,45634,154460.36520338058,nan,nan
45650,nan,nan,nan,nan,nan,nan,nan,nan,154467.13468456268,154467.13468456268,-3.65787e-05,154463.71022295952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637573,154463.43931593894,nan,nan,nan,nan,45635,154463.7485589981,nan,nan
45651,nan,nan,nan,nan,nan,nan,nan,nan,154470.5194401741,154470.5194401741,-3.65742e-05,154467.09534096718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374998,154466.82446017265,nan,nan,nan,nan,45636,154467.1337032318,nan,nan
45652,nan,nan,nan,nan,nan,nan,nan,nan,154473.90198493004,154473.90198493004,-3.65845e-05,154470.4804496765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374894,154470.21019711494,nan,nan,nan,nan,45637,154470.5194401741,nan,nan
45653,nan,nan,nan,nan,nan,nan,nan,nan,154477.28625416756,154477.28625416756,-3.65785e-05,154473.86311650276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373347,154473.59274187087,nan,nan,nan,nan,45638,154473.90198493004,nan,nan
45654,nan,nan,nan,nan,nan,nan,nan,nan,154480.66887140274,154480.66887140274,-3.65825e-05,154477.24719500542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375191,154476.9770111084,nan,nan,nan,nan,45639,154477.28625416756,nan,nan
45655,nan,nan,nan,nan,nan,nan,nan,nan,154484.05486655235,154484.05486655235,-3.65887e-05,154480.6298444271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376652,154480.35962834358,nan,nan,nan,nan,45640,154480.66887140274,nan,nan
45656,nan,nan,nan,nan,nan,nan,nan,nan,154487.4377670288,154487.4377670288,-3.6582e-05,154484.01475214958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374978,154483.7446264267,nan,nan,nan,nan,45641,154484.05386948586,nan,nan
45657,nan,nan,nan,nan,nan,nan,nan,nan,154490.82248735428,154490.82248735428,-3.65919e-05,154487.39836263657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375074,154487.12752547264,nan,nan,nan,nan,45642,154487.4367685318,nan,nan
45658,nan,nan,nan,nan,nan,nan,nan,nan,154494.20681738853,154494.20681738853,-3.65932e-05,154490.7834188938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375393,154490.5132442951,nan,nan,nan,nan,45643,154490.82248735428,nan,nan
45659,nan,nan,nan,nan,nan,nan,nan,nan,154497.5893690586,154497.5893690586,-3.65918e-05,154494.16728925705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373805,154493.89656128883,nan,nan,nan,nan,45644,154494.205804348,nan,nan
45660,nan,nan,nan,nan,nan,nan,nan,nan,154500.97229123116,154500.97229123116,-3.65962e-05,154497.55031895638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374953,154497.28012599944,nan,nan,nan,nan,45645,154497.5893690586,nan,nan
45661,nan,nan,nan,nan,nan,nan,nan,nan,154504.3555419445,154504.3555419445,-3.6591e-05,154500.9328930378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374663,154500.663048172,nan,nan,nan,nan,45646,154500.97229123116,nan,nan
45662,nan,nan,nan,nan,nan,nan,nan,nan,154507.73612308502,154507.73612308502,-3.65924e-05,154504.3165023327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374705,154504.04529848098,nan,nan,nan,nan,45647,154504.35454154015,nan,nan
45663,nan,nan,nan,nan,nan,nan,nan,nan,154511.12133789062,154511.12133789062,-3.66038e-05,154507.69805192947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637495,154507.42688002586,nan,nan,nan,nan,45648,154507.73612308502,nan,nan
45664,nan,nan,nan,nan,nan,nan,nan,nan,154514.50683236122,154514.50683236122,-3.66013e-05,154511.08255791664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374666,154510.81209483146,nan,nan,nan,nan,45649,154511.12133789062,nan,nan
45665,nan,nan,nan,nan,nan,nan,nan,nan,154517.8880519867,154517.8880519867,-3.6604e-05,154514.46681046486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375135,154514.1965888977,nan,nan,nan,nan,45650,154514.50583195686,nan,nan
45666,nan,nan,nan,nan,nan,nan,nan,nan,154521.27274751663,154521.27274751663,-3.66021e-05,154517.8492181301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374605,154517.57880892753,nan,nan,nan,nan,45651,154517.8880519867,nan,nan
45667,nan,nan,nan,nan,nan,nan,nan,nan,154524.65564131737,154524.65564131737,-3.66092e-05,154521.23284745216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375719,154520.9624806881,nan,nan,nan,nan,45652,154521.27172374725,nan,nan
45668,nan,nan,nan,nan,nan,nan,nan,nan,154528.0380949974,154528.0380949974,-3.66054e-05,154524.61659169197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376194,154524.3463982582,nan,nan,nan,nan,45653,154524.65564131737,nan,nan
45669,nan,nan,nan,nan,nan,nan,nan,nan,154531.42397475243,154531.42397475243,-3.65963e-05,154527.99970388412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376451,154527.72885193824,nan,nan,nan,nan,45654,154528.0380949974,nan,nan
45670,nan,nan,nan,nan,nan,nan,nan,nan,154534.80631113052,154534.80631113052,-3.66044e-05,154531.38412117958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373452,154531.11473169326,nan,nan,nan,nan,45655,154531.42397475243,nan,nan
45671,nan,nan,nan,nan,nan,nan,nan,nan,154538.19179296494,154538.19179296494,-3.66082e-05,154534.76747775078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063749,154534.49706807136,nan,nan,nan,nan,45656,154534.80631113052,nan,nan
45672,nan,nan,nan,nan,nan,nan,nan,nan,154541.5763375759,154541.5763375759,-3.66152e-05,154538.15211582184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374812,154537.8815392494,nan,nan,nan,nan,45657,154538.19078230858,nan,nan
45673,nan,nan,nan,nan,nan,nan,nan,nan,154544.96008634567,154544.96008634567,-3.66138e-05,154541.53747487068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373178,154541.26709451675,nan,nan,nan,nan,45658,154541.5763375759,nan,nan
45674,nan,nan,nan,nan,nan,nan,nan,nan,154548.34481024742,154548.34481024742,-3.66144e-05,154544.92086791992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375186,154544.6508432865,nan,nan,nan,nan,45659,154544.96008634567,nan,nan
45675,nan,nan,nan,nan,nan,nan,nan,nan,154551.7281754017,154551.7281754017,-3.66191e-05,154548.3056383133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374957,154548.03454413413,nan,nan,nan,nan,45660,154548.3437871933,nan,nan
45676,nan,nan,nan,nan,nan,nan,nan,nan,154555.11102366447,154555.11102366447,-3.6618e-05,154551.68934988976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374056,154551.41893234252,nan,nan,nan,nan,45661,154551.7281754017,nan,nan
45677,nan,nan,nan,nan,nan,nan,nan,nan,154558.4954843521,154558.4954843521,-3.66167e-05,154555.0723543167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374328,154554.8017806053,nan,nan,nan,nan,45662,154555.11102366447,nan,nan
45678,nan,nan,nan,nan,nan,nan,nan,nan,154561.87928199768,154561.87928199768,-3.66283e-05,154558.45647668839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374453,154558.18624129295,nan,nan,nan,nan,45663,154558.4954843521,nan,nan
45679,nan,nan,nan,nan,nan,nan,nan,nan,154565.26188063622,154565.26188063622,-3.66162e-05,154561.84010267258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375567,154561.57003893852,nan,nan,nan,nan,45664,154561.87928199768,nan,nan
45680,nan,nan,nan,nan,nan,nan,nan,nan,154568.64420747757,154568.64420747757,-3.66172e-05,154565.2228705883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376278,154564.95263757705,nan,nan,nan,nan,45665,154565.26188063622,nan,nan
45681,nan,nan,nan,nan,nan,nan,nan,nan,154572.02557826042,154572.02557826042,-3.66213e-05,154568.60618138313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374607,154568.3349644184,nan,nan,nan,nan,45666,154568.64420747757,nan,nan
45682,nan,nan,nan,nan,nan,nan,nan,nan,154575.41113471985,154575.41113471985,-3.66312e-05,154571.9875047207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375802,154571.71633520126,nan,nan,nan,nan,45667,154572.02557826042,nan,nan
45683,nan,nan,nan,nan,nan,nan,nan,nan,154578.7953953743,154578.7953953743,-3.66274e-05,154575.37165546417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376234,154575.10189166068,nan,nan,nan,nan,45668,154575.41113471985,nan,nan
