index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
14561,nan,nan,nan,nan,nan,nan,nan,nan,49295.545321941376,49295.545321941376,-1.432e-07,49295.50646686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911051e-08,49295.23607888222,nan,nan,nan,nan,14558,49295.545321941376,nan,nan
14562,nan,nan,nan,nan,nan,nan,nan,nan,49298.92963337898,49298.92963337898,-1.512e-07,49298.89040875435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232799e-08,49298.61935153008,nan,nan,nan,nan,14559,49298.92859458923,nan,nan
14563,nan,nan,nan,nan,nan,nan,nan,nan,49302.31185412407,49302.31185412407,-1.458e-07,49302.273520708084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972336e-08,49302.00261106491,nan,nan,nan,nan,14560,49302.31185412407,nan,nan
14564,nan,nan,nan,nan,nan,nan,nan,nan,49305.695454120636,49305.695454120636,-1.5e-07,49305.65663647652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044827e-08,49305.38519945145,nan,nan,nan,nan,14561,49305.694442510605,nan,nan
14565,nan,nan,nan,nan,nan,nan,nan,nan,49309.07641553879,49309.07641553879,-1.495e-07,49309.03834486008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083699e-08,49308.76717247963,nan,nan,nan,nan,14562,49309.07641553879,nan,nan
14566,nan,nan,nan,nan,nan,nan,nan,nan,49312.46066737175,49312.46066737175,-1.505e-07,49312.420603990555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635267e-08,49312.15042152405,nan,nan,nan,nan,14563,49312.459664583206,nan,nan
14567,nan,nan,nan,nan,nan,nan,nan,nan,49315.84499001503,49315.84499001503,-1.507e-07,49315.8056473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757838e-08,49315.53574695587,nan,nan,nan,nan,14564,49315.84499001503,nan,nan
14568,nan,nan,nan,nan,nan,nan,nan,nan,49319.226961135864,49319.226961135864,-1.493e-07,49319.1875038147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991772e-08,49318.91670527458,nan,nan,nan,nan,14565,49319.22594833374,nan,nan
14569,nan,nan,nan,nan,nan,nan,nan,nan,49322.60896515846,49322.60896515846,-1.503e-07,49322.569563150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120301e-09,49322.29874768257,nan,nan,nan,nan,14566,49322.60799074173,nan,nan
14570,nan,nan,nan,nan,nan,nan,nan,nan,49325.98903131485,49325.98903131485,-1.513e-07,49325.950021505356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202156e-08,49325.678818130495,nan,nan,nan,nan,14567,49325.98806118965,nan,nan
14571,nan,nan,nan,nan,nan,nan,nan,nan,49329.375619888306,49329.375619888306,-1.404e-07,49329.33660030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359483e-08,49329.06637682915,nan,nan,nan,nan,14568,49329.375619888306,nan,nan
14572,nan,nan,nan,nan,nan,nan,nan,nan,49332.757937669754,49332.757937669754,-1.471e-07,49332.718348026276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451411e-09,49332.44769349098,nan,nan,nan,nan,14569,49332.75693655014,nan,nan
14573,nan,nan,nan,nan,nan,nan,nan,nan,49336.14203643799,49336.14203643799,-1.537e-07,49336.102687597275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757838e-08,49335.83176174164,nan,nan,nan,nan,14570,49336.1410048008,nan,nan
14574,nan,nan,nan,nan,nan,nan,nan,nan,49339.52496290207,49339.52496290207,-1.624e-07,49339.48573613167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975315e-09,49339.21469345093,nan,nan,nan,nan,14571,49339.523936510086,nan,nan
14575,nan,nan,nan,nan,nan,nan,nan,nan,49342.9082634449,49342.9082634449,-1.479e-07,49342.86821436882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911051e-08,49342.59803476334,nan,nan,nan,nan,14572,49342.907277822495,nan,nan
14576,nan,nan,nan,nan,nan,nan,nan,nan,49346.29226398468,49346.29226398468,-1.536e-07,49346.252854824066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.851608e-08,49345.98201980591,nan,nan,nan,nan,14573,49346.29126286507,nan,nan
14577,nan,nan,nan,nan,nan,nan,nan,nan,49349.67366862297,49349.67366862297,-1.434e-07,49349.634624004364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823237e-08,49349.364425563814,nan,nan,nan,nan,14574,49349.67366862297,nan,nan
14578,nan,nan,nan,nan,nan,nan,nan,nan,49353.0540895462,49353.0540895462,-1.447e-07,49353.01568412781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278763e-08,49352.74484648705,nan,nan,nan,nan,14575,49353.0540895462,nan,nan
14579,nan,nan,nan,nan,nan,nan,nan,nan,49356.437151908875,49356.437151908875,-1.414e-07,49356.39717411995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20627e-08,49356.12690725327,nan,nan,nan,nan,14576,49356.436150312424,nan,nan
14580,nan,nan,nan,nan,nan,nan,nan,nan,49359.81972193718,49359.81972193718,-1.447e-07,49359.781618356705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703645e-08,49359.51047887802,nan,nan,nan,nan,14577,49359.81972193718,nan,nan
14581,nan,nan,nan,nan,nan,nan,nan,nan,49363.20326638222,49363.20326638222,-1.494e-07,49363.163415670395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302312e-08,49362.89302363396,nan,nan,nan,nan,14578,49363.202266693115,nan,nan
14582,nan,nan,nan,nan,nan,nan,nan,nan,49366.58747315407,49366.58747315407,-1.533e-07,49366.547939538956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217478e-09,49366.27722969055,nan,nan,nan,nan,14579,49366.58647274971,nan,nan
14583,nan,nan,nan,nan,nan,nan,nan,nan,49369.970868587494,49369.970868587494,-1.452e-07,49369.93118429184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790323e-08,49369.66162552834,nan,nan,nan,nan,14580,49369.970868587494,nan,nan
14584,nan,nan,nan,nan,nan,nan,nan,nan,49373.354346990585,49373.354346990585,-1.444e-07,49373.31515908241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332955e-08,49373.04410233498,nan,nan,nan,nan,14581,49373.353345394135,nan,nan
14585,nan,nan,nan,nan,nan,nan,nan,nan,49376.73710727692,49376.73710727692,-1.405e-07,49376.698788166046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128528e-10,49376.42786421776,nan,nan,nan,nan,14582,49376.73710727692,nan,nan
14586,nan,nan,nan,nan,nan,nan,nan,nan,49380.11893033981,49380.11893033981,-1.479e-07,49380.080874204636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941693e-08,49379.80968728066,nan,nan,nan,nan,14583,49380.11893033981,nan,nan
14587,nan,nan,nan,nan,nan,nan,nan,nan,49383.50023269653,49383.50023269653,-1.47e-07,49383.461221933365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179742e-08,49383.18999042511,nan,nan,nan,nan,14584,49383.49923348427,49383.50023269653,49387.21360874176
14588,nan,nan,nan,nan,nan,nan,nan,nan,49387.21360874176,49387.21360874176,-1.524e-07,49386.842567920685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369555e-08,49386.57136526108,nan,nan,nan,nan,14585,49386.880608320236,nan,nan
14589,nan,nan,nan,nan,nan,nan,nan,nan,49390.26576757431,49390.26576757431,-1.578e-07,49390.22695231438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362462e-09,49389.95652451515,nan,nan,nan,nan,14586,49390.26576757431,nan,nan
14590,nan,nan,nan,nan,nan,nan,nan,nan,49393.64903759956,49393.64903759956,-1.451e-07,49393.60994935036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945808e-08,49393.33979454041,nan,nan,nan,nan,14587,49393.64903759956,nan,nan
14591,nan,nan,nan,nan,nan,nan,nan,nan,49397.03533053398,49397.03533053398,-1.472e-07,49396.99598622322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685345e-08,49396.72505583763,nan,nan,nan,nan,14588,49397.03429889679,nan,nan
14592,nan,nan,nan,nan,nan,nan,nan,nan,49400.41617894173,49400.41617894173,-1.574e-07,49400.377140283585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.49922e-09,49400.10693588257,nan,nan,nan,nan,14589,49400.41617894173,nan,nan
14593,nan,nan,nan,nan,nan,nan,nan,nan,49403.79776787758,49403.79776787758,-1.483e-07,49403.75893688202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880409e-08,49403.48852481842,nan,nan,nan,nan,14590,49403.79776787758,nan,nan
14594,nan,nan,nan,nan,nan,nan,nan,nan,49407.1829726696,49407.1829726696,-1.512e-07,49407.144105672836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282877e-08,49406.873729610445,nan,nan,nan,nan,14591,49407.1829726696,nan,nan
14595,nan,nan,nan,nan,nan,nan,nan,nan,49410.56568312645,49410.56568312645,-1.549e-07,49410.52684044838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860973e-08,49410.25644006729,nan,nan,nan,nan,14592,49410.56568312645,nan,nan
14596,nan,nan,nan,nan,nan,nan,nan,nan,49413.948331832886,49413.948331832886,-1.4e-07,49413.90846323967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588168e-09,49413.638134622575,nan,nan,nan,nan,14593,49413.948331832886,nan,nan
14597,nan,nan,nan,nan,nan,nan,nan,nan,49417.32805752754,49417.32805752754,-1.502e-07,49417.29002070427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565752e-08,49417.018814468385,nan,nan,nan,nan,14594,49417.32805752754,nan,nan
14598,nan,nan,nan,nan,nan,nan,nan,nan,49420.71160364151,49420.71160364151,-1.499e-07,49420.67296552658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071357e-08,49420.40236058235,nan,nan,nan,nan,14595,49420.71160364151,nan,nan
14599,nan,nan,nan,nan,nan,nan,nan,nan,49424.095673799515,49424.095673799515,-1.405e-07,49424.05721235275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.85388e-08,49423.78643074036,nan,nan,nan,nan,14596,49424.095673799515,nan,nan
14600,nan,nan,nan,nan,nan,nan,nan,nan,49427.47726106644,49427.47726106644,-1.544e-07,49427.43790411949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91105e-08,49427.16801800728,nan,nan,nan,nan,14597,49427.47726106644,nan,nan
14601,nan,nan,nan,nan,nan,nan,nan,nan,49430.86091184616,49430.86091184616,-1.494e-07,49430.821024656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381898e-08,49430.55065765381,nan,nan,nan,nan,14598,49430.85990071297,nan,nan
14602,nan,nan,nan,nan,nan,nan,nan,nan,49434.2435028553,49434.2435028553,-1.496e-07,49434.20404076576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511561e-08,49433.933259630205,nan,nan,nan,nan,14599,49434.24250268936,nan,nan
14603,nan,nan,nan,nan,nan,nan,nan,nan,49437.6243724823,49437.6243724823,-1.489e-07,49437.58505487442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282876e-08,49437.3141292572,nan,nan,nan,nan,14600,49437.62337231636,nan,nan
14604,nan,nan,nan,nan,nan,nan,nan,nan,49441.00673079491,49441.00673079491,-1.564e-07,49440.967854738235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738401e-08,49440.69748773575,nan,nan,nan,nan,14601,49441.00673079491,nan,nan
14605,nan,nan,nan,nan,nan,nan,nan,nan,49444.38604211807,49444.38604211807,-1.367e-07,49444.34803318977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163284e-08,49444.076799058916,nan,nan,nan,nan,14602,49444.38604211807,nan,nan
14606,nan,nan,nan,nan,nan,nan,nan,nan,49447.77056455612,49447.77056455612,-1.427e-07,49447.7306907177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532132e-09,49447.46032061577,nan,nan,nan,nan,14603,49447.76956367493,nan,nan
14607,nan,nan,nan,nan,nan,nan,nan,nan,49451.151505708694,49451.151505708694,-1.32e-07,49451.11165070534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795573e-08,49450.84129419327,nan,nan,nan,nan,14604,49451.150537252426,nan,nan
14608,nan,nan,nan,nan,nan,nan,nan,nan,49454.53543019295,49454.53543019295,-1.349e-07,49454.496596336365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742516e-08,49454.22618713379,nan,nan,nan,nan,14605,49454.53543019295,nan,nan
14609,nan,nan,nan,nan,nan,nan,nan,nan,49457.92080259323,49457.92080259323,-1.404e-07,49457.880717515945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205135e-08,49457.61056008339,nan,nan,nan,nan,14606,49457.91980314255,nan,nan
14610,nan,nan,nan,nan,nan,nan,nan,nan,49461.301832437515,49461.301832437515,-1.476e-07,49461.26289868355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668888e-09,49460.99258937836,nan,nan,nan,nan,14607,49461.301832437515,nan,nan
14611,nan,nan,nan,nan,nan,nan,nan,nan,49464.6859126091,49464.6859126091,-1.423e-07,49464.64702582359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128528e-09,49464.37666954994,nan,nan,nan,nan,14608,49464.6859126091,nan,nan
14612,nan,nan,nan,nan,nan,nan,nan,nan,49468.070640325546,49468.070640325546,-1.486e-07,49468.031791210175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805644e-09,49467.76139726639,nan,nan,nan,nan,14609,49468.070640325546,nan,nan
14613,nan,nan,nan,nan,nan,nan,nan,nan,49471.451740026474,49471.451740026474,-1.481e-07,49471.41239953041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845651e-08,49471.1415060997,nan,nan,nan,nan,14610,49471.45074915886,nan,nan
14614,nan,nan,nan,nan,nan,nan,nan,nan,49474.83474230766,49474.83474230766,-1.462e-07,49474.79537796974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144984e-08,49474.52446451187,nan,nan,nan,nan,14611,49474.83370757103,nan,nan
14615,nan,nan,nan,nan,nan,nan,nan,nan,49478.21655654907,49478.21655654907,-1.474e-07,49478.17666077614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152078e-08,49477.90630712509,nan,nan,nan,nan,14612,49478.21655654907,nan,nan
14616,nan,nan,nan,nan,nan,nan,nan,nan,49481.599702596664,49481.599702596664,-1.364e-07,49481.559841156006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592281e-08,49481.2894803524,nan,nan,nan,nan,14613,49481.59872341156,nan,nan
14617,nan,nan,nan,nan,nan,nan,nan,nan,49484.98169994354,49484.98169994354,-1.57e-07,49484.94344878197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692438e-08,49484.672456884386,nan,nan,nan,nan,14614,49484.98169994354,nan,nan
14618,nan,nan,nan,nan,nan,nan,nan,nan,49488.367842674255,49488.367842674255,-1.435e-07,49488.32797074318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635267e-08,49488.0585996151,nan,nan,nan,nan,14615,49488.367842674255,nan,nan
14619,nan,nan,nan,nan,nan,nan,nan,nan,49491.75043654442,49491.75043654442,-1.505e-07,49491.7113866806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554546e-08,49491.44119348526,nan,nan,nan,nan,14616,49491.75043654442,nan,nan
14620,nan,nan,nan,nan,nan,nan,nan,nan,49495.13471913338,49495.13471913338,-1.429e-07,49495.09563660622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.621787e-08,49494.82547607422,nan,nan,nan,nan,14617,49495.13471913338,nan,nan
14621,nan,nan,nan,nan,nan,nan,nan,nan,49498.51503992081,49498.51503992081,-1.343e-07,49498.47571897507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099021e-08,49498.20579686165,nan,nan,nan,nan,14618,49498.51503992081,nan,nan
14622,nan,nan,nan,nan,nan,nan,nan,nan,49501.90111899376,49501.90111899376,-1.439e-07,49501.86161613464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.85388e-08,49501.59087934494,nan,nan,nan,nan,14619,49501.9001224041,nan,nan
14623,nan,nan,nan,nan,nan,nan,nan,nan,49505.27957177162,49505.27957177162,-1.477e-07,49505.24151682854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639381e-08,49504.970328712465,nan,nan,nan,nan,14620,49505.27957177162,nan,nan
14624,nan,nan,nan,nan,nan,nan,nan,nan,49508.663942337036,49508.663942337036,-1.425e-07,49508.62406158447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354233e-09,49508.35369410515,nan,nan,nan,nan,14621,49508.66293716431,nan,nan
14625,nan,nan,nan,nan,nan,nan,nan,nan,49512.04817986488,49512.04817986488,-1.399e-07,49512.008595466614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734288e-08,49511.73793592453,nan,nan,nan,nan,14622,49512.04717898369,nan,nan
14626,nan,nan,nan,nan,nan,nan,nan,nan,49515.43118643761,49515.43118643761,-1.493e-07,49515.391592264175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313519e-08,49515.12094845772,nan,nan,nan,nan,14623,49515.430191516876,nan,nan
14627,nan,nan,nan,nan,nan,nan,nan,nan,49518.810720443726,49518.810720443726,-1.513e-07,49518.77208280563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,49518.50147738457,nan,nan,nan,nan,14624,49518.810720443726,nan,nan
14628,nan,nan,nan,nan,nan,nan,nan,nan,49522.19598722458,49522.19598722458,-1.518e-07,49522.156648397446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554545e-08,49521.88674416542,nan,nan,nan,nan,14625,49522.19598722458,nan,nan
14629,nan,nan,nan,nan,nan,nan,nan,nan,49525.57908940315,49525.57908940315,-1.479e-07,49525.54053378105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971199e-08,49525.269846343996,nan,nan,nan,nan,14626,49525.57908940315,nan,nan
14630,nan,nan,nan,nan,nan,nan,nan,nan,49528.96268701553,49528.96268701553,-1.507e-07,49528.92360663414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246983e-08,49528.65242185593,nan,nan,nan,nan,14627,49528.961664915085,nan,nan
14631,nan,nan,nan,nan,nan,nan,nan,nan,49532.345131874084,49532.345131874084,-1.448e-07,49532.306587934494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565752e-08,49532.03588881493,nan,nan,nan,nan,14628,49532.345131874084,nan,nan
14632,nan,nan,nan,nan,nan,nan,nan,nan,49535.72998046875,49535.72998046875,-1.476e-07,49535.6899228096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363597e-08,49535.42073740959,nan,nan,nan,nan,14629,49535.72998046875,nan,nan
14633,nan,nan,nan,nan,nan,nan,nan,nan,49539.11439394951,49539.11439394951,-1.446e-07,49539.07573056221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929351e-08,49538.80515089035,nan,nan,nan,nan,14630,49539.11439394951,nan,nan
14634,nan,nan,nan,nan,nan,nan,nan,nan,49542.50001454353,49542.50001454353,-1.416e-07,49542.46071076393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654702e-08,49542.19077148438,nan,nan,nan,nan,14631,49542.50001454353,nan,nan
14635,nan,nan,nan,nan,nan,nan,nan,nan,49545.88118171692,49545.88118171692,-1.382e-07,49545.84219574928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.346001e-09,49545.57193865776,nan,nan,nan,nan,14632,49545.88118171692,nan,nan
14636,nan,nan,nan,nan,nan,nan,nan,nan,49549.26507782936,49549.26507782936,-1.496e-07,49549.22581934929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562775e-08,49548.955834770204,nan,nan,nan,nan,14633,49549.26507782936,nan,nan
14637,nan,nan,nan,nan,nan,nan,nan,nan,49552.649198293686,49552.649198293686,-1.33e-07,49552.609060525894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532132e-08,49552.338956022264,nan,nan,nan,nan,14634,49552.64819908142,nan,nan
14638,nan,nan,nan,nan,nan,nan,nan,nan,49556.03016924858,49556.03016924858,-1.419e-07,49555.990082502365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152078e-08,49555.71989049912,nan,nan,nan,nan,14635,49556.02913355827,nan,nan
14639,nan,nan,nan,nan,nan,nan,nan,nan,49559.41127920151,49559.41127920151,-1.505e-07,49559.372285842896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072492e-09,49559.10203614235,nan,nan,nan,nan,14636,49559.41127920151,nan,nan
14640,nan,nan,nan,nan,nan,nan,nan,nan,49562.795166015625,49562.795166015625,-1.493e-07,49562.755846738815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470846e-08,49562.48592295647,nan,nan,nan,nan,14637,49562.795166015625,nan,nan
14641,nan,nan,nan,nan,nan,nan,nan,nan,49566.17554783821,49566.17554783821,-1.421e-07,49566.137511730194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994749e-08,49565.866304779054,nan,nan,nan,nan,14638,49566.17554783821,nan,nan
14642,nan,nan,nan,nan,nan,nan,nan,nan,49569.559708833694,49569.559708833694,-1.474e-07,49569.52085185051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436089e-08,49569.25046577454,nan,nan,nan,nan,14639,49569.559708833694,nan,nan
14643,nan,nan,nan,nan,nan,nan,nan,nan,49572.944125413895,49572.944125413895,-1.519e-07,49572.90453958511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813873e-09,49572.63387980461,nan,nan,nan,nan,14640,49572.94312286377,nan,nan
14644,nan,nan,nan,nan,nan,nan,nan,nan,49576.326679468155,49576.326679468155,-1.42e-07,49576.28755116463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894594e-09,49576.017436409,nan,nan,nan,nan,14641,49576.326679468155,nan,nan
14645,nan,nan,nan,nan,nan,nan,nan,nan,49579.708701848984,49579.708701848984,-1.483e-07,49579.669806718826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.815008e-08,49579.39844861031,nan,nan,nan,nan,14642,49579.707691669464,nan,nan
14646,nan,nan,nan,nan,nan,nan,nan,nan,49583.08987689018,49583.08987689018,-1.452e-07,49583.05183720589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634131e-08,49582.780633831026,nan,nan,nan,nan,14643,49583.08987689018,nan,nan
14647,nan,nan,nan,nan,nan,nan,nan,nan,49586.47351241112,49586.47351241112,-1.493e-07,49586.434823036194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301175e-08,49586.16426935196,nan,nan,nan,nan,14644,49586.47351241112,nan,nan
14648,nan,nan,nan,nan,nan,nan,nan,nan,49589.85766148567,49589.85766148567,-1.434e-07,49589.818848609924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282876e-08,49589.54739108086,nan,nan,nan,nan,14645,49589.856634140015,nan,nan
14649,nan,nan,nan,nan,nan,nan,nan,nan,49593.241050720215,49593.241050720215,-1.452e-07,49593.20197343826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573981e-08,49592.93180766106,nan,nan,nan,nan,14646,49593.241050720215,nan,nan
14650,nan,nan,nan,nan,nan,nan,nan,nan,49596.62285733223,49596.62285733223,-1.415e-07,49596.58396315575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470846e-08,49596.31261410713,nan,nan,nan,nan,14647,49596.62185716629,nan,nan
14651,nan,nan,nan,nan,nan,nan,nan,nan,49600.006452322006,49600.006452322006,-1.481e-07,49599.96695685387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190949e-08,49599.696208143236,nan,nan,nan,nan,14648,49600.00545120239,nan,nan
14652,nan,nan,nan,nan,nan,nan,nan,nan,49603.387840509415,49603.387840509415,-1.523e-07,49603.349005937576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838558e-08,49603.07859745026,nan,nan,nan,nan,14649,49603.387840509415,nan,nan
14653,nan,nan,nan,nan,nan,nan,nan,nan,49606.77233815193,49606.77233815193,-1.471e-07,49606.73299884796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734287e-08,49606.463095092775,nan,nan,nan,nan,14650,49606.77233815193,nan,nan
14654,nan,nan,nan,nan,nan,nan,nan,nan,49610.15403676033,49610.15403676033,-1.433e-07,49610.11505532265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635266e-08,49609.843819999696,nan,nan,nan,nan,14651,49610.15306305885,nan,nan
14655,nan,nan,nan,nan,nan,nan,nan,nan,49613.53670191765,49613.53670191765,-1.438e-07,49613.498010635376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106113e-08,49613.22745885849,nan,nan,nan,nan,14652,49613.53670191765,nan,nan
14656,nan,nan,nan,nan,nan,nan,nan,nan,49616.918501615524,49616.918501615524,-1.485e-07,49616.879528045654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179741e-08,49616.60925855637,nan,nan,nan,nan,14653,49616.918501615524,nan,nan
14657,nan,nan,nan,nan,nan,nan,nan,nan,49620.30432796478,49620.30432796478,-1.533e-07,49620.26508808136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246985e-08,49619.995084905626,nan,nan,nan,nan,14654,49620.30432796478,nan,nan
