index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
8572,nan,nan,nan,nan,nan,nan,nan,nan,29026.190435647964,29026.190435647964,-1.694e-07,29026.151133537292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523894e-09,29025.880180978776,nan,nan,nan,nan,8570,29026.189424037933,nan,nan
8573,nan,nan,nan,nan,nan,nan,nan,nan,29029.572951078415,29029.572951078415,-1.648e-07,29029.534038305283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434936e-09,29029.263708019258,nan,nan,nan,nan,8571,29029.572951078415,nan,nan
8574,nan,nan,nan,nan,nan,nan,nan,nan,29032.954268693924,29032.954268693924,-1.631e-07,29032.916001319885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727188e-08,29032.645025634767,nan,nan,nan,nan,8572,29032.954268693924,nan,nan
8575,nan,nan,nan,nan,nan,nan,nan,nan,29036.33789396286,29036.33789396286,-1.69e-07,29036.299169063568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741361e-09,29036.028650903703,nan,nan,nan,nan,8573,29036.33789396286,nan,nan
8576,nan,nan,nan,nan,nan,nan,nan,nan,29039.72172355652,29039.72172355652,-1.641e-07,29039.68216609955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473813e-08,29039.41248049736,nan,nan,nan,nan,8574,29039.72172355652,nan,nan
8577,nan,nan,nan,nan,nan,nan,nan,nan,29043.100917816162,29043.100917816162,-1.612e-07,29043.06285762787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.104956e-08,29042.791674757005,nan,nan,nan,nan,8575,29043.100917816162,nan,nan
8578,nan,nan,nan,nan,nan,nan,nan,nan,29046.481630325317,29046.481630325317,-1.673e-07,29046.44362306595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297044e-08,29046.17238726616,nan,nan,nan,nan,8576,29046.481630325317,nan,nan
8579,nan,nan,nan,nan,nan,nan,nan,nan,29049.868220090866,29049.868220090866,-1.594e-07,29049.829188346863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167386e-08,29049.55897703171,nan,nan,nan,nan,8577,29049.868220090866,nan,nan
8580,nan,nan,nan,nan,nan,nan,nan,nan,29053.2521777153,29053.2521777153,-1.603e-07,29053.213136911392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.95883e-09,29052.942934656145,nan,nan,nan,nan,8578,29053.2521777153,nan,nan
8581,nan,nan,nan,nan,nan,nan,nan,nan,29056.6319334507,29056.6319334507,-1.753e-07,29056.59300327301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,29056.321701192857,nan,nan,nan,nan,8579,29056.630944252014,nan,nan
8582,nan,nan,nan,nan,nan,nan,nan,nan,29060.015080928802,29060.015080928802,-1.569e-07,29059.976234436035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645317e-08,29059.705837869646,nan,nan,nan,nan,8580,29060.015080928802,nan,nan
8583,nan,nan,nan,nan,nan,nan,nan,nan,29063.3991086483,29063.3991086483,-1.612e-07,29063.360234498978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340039e-08,29063.089865589143,nan,nan,nan,nan,8581,29063.3991086483,nan,nan
8584,nan,nan,nan,nan,nan,nan,nan,nan,29066.78261590004,29066.78261590004,-1.547e-07,29066.74323797226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,29066.472339296342,nan,nan,nan,nan,8582,29066.7815823555,nan,nan
8585,nan,nan,nan,nan,nan,nan,nan,nan,29070.165309667587,29070.165309667587,-1.701e-07,29070.126226186752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370681e-09,29069.85606660843,nan,nan,nan,nan,8583,29070.165309667587,nan,nan
8586,nan,nan,nan,nan,nan,nan,nan,nan,29073.549577474594,29073.549577474594,-1.677e-07,29073.50989508629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029495e-08,29073.240334415437,nan,nan,nan,nan,8584,29073.549577474594,nan,nan
8587,nan,nan,nan,nan,nan,nan,nan,nan,29076.93261218071,29076.93261218071,-1.621e-07,29076.89276266098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239876e-08,29076.622368478776,nan,nan,nan,nan,8585,29076.931611537933,nan,nan
8588,nan,nan,nan,nan,nan,nan,nan,nan,29080.314389705658,29080.314389705658,-1.627e-07,29080.275153398514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-09,29080.0051466465,nan,nan,nan,nan,8586,29080.314389705658,nan,nan
8589,nan,nan,nan,nan,nan,nan,nan,nan,29083.697039842606,29083.697039842606,-1.64e-07,29083.65826702118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968211e-08,29083.38779678345,nan,nan,nan,nan,8587,29083.697039842606,nan,nan
8590,nan,nan,nan,nan,nan,nan,nan,nan,29087.082028388977,29087.082028388977,-1.629e-07,29087.043023347855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911043e-09,29086.77278532982,nan,nan,nan,nan,8588,29087.082028388977,nan,nan
8591,nan,nan,nan,nan,nan,nan,nan,nan,29090.464800596237,29090.464800596237,-1.669e-07,29090.42539691925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426704e-09,29090.15555753708,nan,nan,nan,nan,8589,29090.464800596237,nan,nan
8592,nan,nan,nan,nan,nan,nan,nan,nan,29093.84668946266,29093.84668946266,-1.655e-07,29093.807842493057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060138e-08,29093.537446403505,nan,nan,nan,nan,8590,29093.84668946266,nan,nan
8593,nan,nan,nan,nan,nan,nan,nan,nan,29097.229890823364,29097.229890823364,-1.622e-07,29097.191145420074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.95883e-09,29096.920647764207,nan,nan,nan,nan,8591,29097.229890823364,nan,nan
8594,nan,nan,nan,nan,nan,nan,nan,nan,29100.61288714409,29100.61288714409,-1.697e-07,29100.574082136154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103132e-08,29100.303644084932,nan,nan,nan,nan,8592,29100.61288714409,nan,nan
8595,nan,nan,nan,nan,nan,nan,nan,nan,29103.991879224777,29103.991879224777,-1.722e-07,29103.953838586807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512689e-08,29103.68263616562,nan,nan,nan,nan,8593,29103.991879224777,nan,nan
8596,nan,nan,nan,nan,nan,nan,nan,nan,29107.376496076584,29107.376496076584,-1.641e-07,29107.336719751358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147949e-08,29107.06622924805,nan,nan,nan,nan,8594,29107.375472307205,nan,nan
8597,nan,nan,nan,nan,nan,nan,nan,nan,29110.759787797928,29110.759787797928,-1.639e-07,29110.720250844955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332951e-08,29110.449529075624,nan,nan,nan,nan,8595,29110.75877213478,nan,nan
8598,nan,nan,nan,nan,nan,nan,nan,nan,29114.14323091507,29114.14323091507,-1.647e-07,29114.104261636734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,29113.833987855913,nan,nan,nan,nan,8596,29114.14323091507,nan,nan
8599,nan,nan,nan,nan,nan,nan,nan,nan,29117.525165319443,29117.525165319443,-1.62e-07,29117.485637664795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370681e-09,29117.215922260286,nan,nan,nan,nan,8597,29117.525165319443,nan,nan
8600,nan,nan,nan,nan,nan,nan,nan,nan,29120.909484148026,29120.909484148026,-1.72e-07,29120.870430469513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670019e-08,29120.60024108887,nan,nan,nan,nan,8598,29120.909484148026,nan,nan
8601,nan,nan,nan,nan,nan,nan,nan,nan,29124.29387664795,29124.29387664795,-1.56e-07,29124.255426883698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087811e-08,29123.984633588792,nan,nan,nan,nan,8599,29124.29387664795,nan,nan
8602,nan,nan,nan,nan,nan,nan,nan,nan,29127.677785634995,29127.677785634995,-1.668e-07,29127.638212919235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12851e-10,29127.3675116539,nan,nan,nan,nan,8600,29127.67675471306,nan,nan
8603,nan,nan,nan,nan,nan,nan,nan,nan,29131.061022520065,29131.061022520065,-1.621e-07,29131.02192878723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048935e-08,29130.750749254228,nan,nan,nan,nan,8601,29131.059992313385,nan,nan
8604,nan,nan,nan,nan,nan,nan,nan,nan,29134.445853710175,29134.445853710175,-1.682e-07,29134.406531095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865078e-08,29134.135608100893,nan,nan,nan,nan,8602,29134.44485116005,nan,nan
8605,nan,nan,nan,nan,nan,nan,nan,nan,29137.8287858963,29137.8287858963,-1.671e-07,29137.789290189743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289958e-09,29137.518542671205,nan,nan,nan,nan,8603,29137.827785730362,nan,nan
8606,nan,nan,nan,nan,nan,nan,nan,nan,29141.21014022827,29141.21014022827,-1.62e-07,29141.17130112648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596383e-10,29140.899932527544,nan,nan,nan,nan,8604,29141.2091755867,nan,nan
8607,nan,nan,nan,nan,nan,nan,nan,nan,29144.593802690506,29144.593802690506,-1.616e-07,29144.555189847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497369e-08,29144.28455963135,nan,nan,nan,nan,8605,29144.593802690506,nan,nan
8608,nan,nan,nan,nan,nan,nan,nan,nan,29147.977654457092,29147.977654457092,-1.704e-07,29147.93837738037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018291e-08,29147.668411397935,nan,nan,nan,nan,8606,29147.977654457092,nan,nan
8609,nan,nan,nan,nan,nan,nan,nan,nan,29151.359654426575,29151.359654426575,-1.633e-07,29151.319962501526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,29151.050411367418,nan,nan,nan,nan,8607,29151.359654426575,nan,nan
8610,nan,nan,nan,nan,nan,nan,nan,nan,29154.74281668663,29154.74281668663,-1.638e-07,29154.702967882156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,29154.432579660417,nan,nan,nan,nan,8608,29154.741822719574,nan,nan
8611,nan,nan,nan,nan,nan,nan,nan,nan,29158.1250770092,29158.1250770092,-1.552e-07,29158.08706831932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.610556e-08,29157.815833950044,nan,nan,nan,nan,8609,29158.1250770092,nan,nan
8612,nan,nan,nan,nan,nan,nan,nan,nan,29161.505123853683,29161.505123853683,-1.619e-07,29161.467084884644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579917e-08,29161.195880794527,nan,nan,nan,nan,8610,29161.505123853683,nan,nan
8613,nan,nan,nan,nan,nan,nan,nan,nan,29164.88508462906,29164.88508462906,-1.661e-07,29164.84704351425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569857e-08,29164.575841569902,nan,nan,nan,nan,8611,29164.88508462906,nan,nan
8614,nan,nan,nan,nan,nan,nan,nan,nan,29168.27102637291,29168.27102637291,-1.683e-07,29168.232571601868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814998e-08,29167.961783313753,nan,nan,nan,nan,8612,29168.27102637291,nan,nan
8615,nan,nan,nan,nan,nan,nan,nan,nan,29171.655829429626,29171.655829429626,-1.644e-07,29171.616499185562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-09,29171.34658637047,nan,nan,nan,nan,8613,29171.655829429626,nan,nan
8616,nan,nan,nan,nan,nan,nan,nan,nan,29175.036080360413,29175.036080360413,-1.584e-07,29174.996686935425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451405e-08,29174.726837301256,nan,nan,nan,nan,8614,29175.036080360413,nan,nan
8617,nan,nan,nan,nan,nan,nan,nan,nan,29178.419974565506,29178.419974565506,-1.592e-07,29178.37992501259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436084e-08,29178.11073150635,nan,nan,nan,nan,8615,29178.419974565506,nan,nan
8618,nan,nan,nan,nan,nan,nan,nan,nan,29181.80388021469,29181.80388021469,-1.739e-07,29181.764514684677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.39012e-08,29181.493636751176,nan,nan,nan,nan,8616,29181.802879810333,nan,nan
8619,nan,nan,nan,nan,nan,nan,nan,nan,29185.185577392578,29185.185577392578,-1.621e-07,29185.146570920944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899838e-08,29184.87633433342,nan,nan,nan,nan,8617,29185.185577392578,nan,nan
8620,nan,nan,nan,nan,nan,nan,nan,nan,29188.5666179657,29188.5666179657,-1.583e-07,29188.527555942535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394236e-08,29188.25737490654,nan,nan,nan,nan,8618,29188.5666179657,nan,nan
8621,nan,nan,nan,nan,nan,nan,nan,nan,29191.950912475586,29191.950912475586,-1.68e-07,29191.911512374878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-09,29191.640668296815,nan,nan,nan,nan,8619,29191.949911355972,nan,nan
8622,nan,nan,nan,nan,nan,nan,nan,nan,29195.332767009735,29195.332767009735,-1.626e-07,29195.293756484985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549272e-08,29195.02352395058,nan,nan,nan,nan,8620,29195.332767009735,nan,nan
8623,nan,nan,nan,nan,nan,nan,nan,nan,29198.71713232994,29198.71713232994,-1.675e-07,29198.677277326584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504455e-08,29198.407889270784,nan,nan,nan,nan,8621,29198.71713232994,nan,nan
8624,nan,nan,nan,nan,nan,nan,nan,nan,29202.10006403923,29202.10006403923,-1.64e-07,29202.060012102127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573975e-08,29201.789864206316,nan,nan,nan,nan,8622,29202.099107265472,nan,nan
8625,nan,nan,nan,nan,nan,nan,nan,nan,29205.48526573181,29205.48526573181,-1.661e-07,29205.446271657944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865079e-08,29205.176022672655,nan,nan,nan,nan,8623,29205.48526573181,nan,nan
8626,nan,nan,nan,nan,nan,nan,nan,nan,29208.86817097664,29208.86817097664,-1.56e-07,29208.82929444313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-09,29208.558927917482,nan,nan,nan,nan,8624,29208.86817097664,nan,nan
8627,nan,nan,nan,nan,nan,nan,nan,nan,29212.250295877457,29212.250295877457,-1.696e-07,29212.211531877518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439053e-08,29211.9410528183,nan,nan,nan,nan,8625,29212.250295877457,nan,nan
8628,nan,nan,nan,nan,nan,nan,nan,nan,29215.63429093361,29215.63429093361,-1.658e-07,29215.59552884102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121423e-08,29215.325047874452,nan,nan,nan,nan,8626,29215.63429093361,nan,nan
8629,nan,nan,nan,nan,nan,nan,nan,nan,29219.01783680916,29219.01783680916,-1.76e-07,29218.9787504673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485018e-08,29218.70859375,nan,nan,nan,nan,8627,29219.01783680916,nan,nan
8630,nan,nan,nan,nan,nan,nan,nan,nan,29222.40218114853,29222.40218114853,-1.692e-07,29222.36203432083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,29222.091934108736,nan,nan,nan,nan,8628,29222.401177167892,nan,nan
8631,nan,nan,nan,nan,nan,nan,nan,nan,29225.780167102814,29225.780167102814,-1.591e-07,29225.74115562439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298192e-09,29225.469954633714,nan,nan,nan,nan,8629,29225.77919769287,nan,nan
8632,nan,nan,nan,nan,nan,nan,nan,nan,29229.166955709457,29229.166955709457,-1.728e-07,29229.12728047371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756684e-08,29228.8577126503,nan,nan,nan,nan,8630,29229.166955709457,nan,nan
8633,nan,nan,nan,nan,nan,nan,nan,nan,29232.550277471542,29232.550277471542,-1.722e-07,29232.510622501373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681224e-08,29232.24004688263,nan,nan,nan,nan,8631,29232.549289941788,nan,nan
8634,nan,nan,nan,nan,nan,nan,nan,nan,29235.930140018463,29235.930140018463,-1.63e-07,29235.891726255417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691281e-08,29235.620896959306,nan,nan,nan,nan,8632,29235.930140018463,nan,nan
8635,nan,nan,nan,nan,nan,nan,nan,nan,29239.316119909286,29239.316119909286,-1.682e-07,29239.276244163513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569859e-08,29239.005860471727,nan,nan,nan,nan,8633,29239.315103530884,nan,nan
8636,nan,nan,nan,nan,nan,nan,nan,nan,29242.698972940445,29242.698972940445,-1.775e-07,29242.65967130661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.72604e-08,29242.389729881288,nan,nan,nan,nan,8634,29242.698972940445,nan,nan
8637,nan,nan,nan,nan,nan,nan,nan,nan,29246.082077503204,29246.082077503204,-1.645e-07,29246.042143583298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359477e-08,29245.771833562852,nan,nan,nan,nan,8635,29246.08107662201,nan,nan
8638,nan,nan,nan,nan,nan,nan,nan,nan,29249.46284341812,29249.46284341812,-1.673e-07,29249.42443728447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021261e-08,29249.153600358964,nan,nan,nan,nan,8636,29249.46284341812,nan,nan
8639,nan,nan,nan,nan,nan,nan,nan,nan,29252.849247455597,29252.849247455597,-1.791e-07,29252.809159755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983532e-08,29252.53902115822,nan,nan,nan,nan,8637,29252.848264217377,nan,nan
8640,nan,nan,nan,nan,nan,nan,nan,nan,29256.230881214142,29256.230881214142,-1.605e-07,29256.19133400917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099015e-08,29255.92063083649,nan,nan,nan,nan,8638,29256.229873895645,nan,nan
8641,nan,nan,nan,nan,nan,nan,nan,nan,29259.609608650208,29259.609608650208,-1.692e-07,29259.57156729698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515659e-08,29259.30036559105,nan,nan,nan,nan,8639,29259.609608650208,nan,nan
8642,nan,nan,nan,nan,nan,nan,nan,nan,29262.993552923203,29262.993552923203,-1.649e-07,29262.954501390457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967063e-09,29262.684309864046,nan,nan,nan,nan,8640,29262.993552923203,nan,nan
8643,nan,nan,nan,nan,nan,nan,nan,nan,29266.378699064255,29266.378699064255,-1.634e-07,29266.339755296707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865079e-08,29266.069456005098,nan,nan,nan,nan,8641,29266.378699064255,nan,nan
8644,nan,nan,nan,nan,nan,nan,nan,nan,29269.759571313858,29269.759571313858,-1.627e-07,29269.720480442047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343009e-08,29269.4493350029,nan,nan,nan,nan,8642,29269.758578062057,nan,nan
8645,nan,nan,nan,nan,nan,nan,nan,nan,29273.141999959946,29273.141999959946,-1.708e-07,29273.102773427963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733129e-09,29272.831754589082,nan,nan,nan,nan,8643,29273.14099764824,nan,nan
8646,nan,nan,nan,nan,nan,nan,nan,nan,29276.525085687637,29276.525085687637,-1.635e-07,29276.485748529434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593413e-08,29276.21584262848,nan,nan,nan,nan,8644,29276.525085687637,nan,nan
8647,nan,nan,nan,nan,nan,nan,nan,nan,29279.90840291977,29279.90840291977,-1.736e-07,29279.86979866028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668873e-09,29279.599159860612,nan,nan,nan,nan,8645,29279.90840291977,nan,nan
8648,nan,nan,nan,nan,nan,nan,nan,nan,29283.289112329483,29283.289112329483,-1.723e-07,29283.25010418892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401325e-08,29282.979869270326,nan,nan,nan,nan,8646,29283.289112329483,nan,nan
8649,nan,nan,nan,nan,nan,nan,nan,nan,29286.66984963417,29286.66984963417,-1.616e-07,29286.63178086281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192767e-09,29286.360606575014,nan,nan,nan,nan,8647,29286.66984963417,nan,nan
8650,nan,nan,nan,nan,nan,nan,nan,nan,29290.055924654007,29290.055924654007,-1.594e-07,29290.01585292816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813851e-09,29289.745681190492,nan,nan,nan,nan,8648,29290.05492424965,nan,nan
8651,nan,nan,nan,nan,nan,nan,nan,nan,29293.437064170837,29293.437064170837,-1.635e-07,29293.397211790085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35536e-08,29293.12782111168,nan,nan,nan,nan,8649,29293.437064170837,nan,nan
8652,nan,nan,nan,nan,nan,nan,nan,nan,29296.8202419281,29296.8202419281,-1.702e-07,29296.780358076096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967063e-09,29296.509962940218,nan,nan,nan,nan,8650,29296.819205999374,nan,nan
8653,nan,nan,nan,nan,nan,nan,nan,nan,29300.202595472336,29300.202595472336,-1.652e-07,29300.163761138916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826202e-08,29299.892358446123,nan,nan,nan,nan,8651,29300.20160150528,nan,nan
8654,nan,nan,nan,nan,nan,nan,nan,nan,29303.585401535034,29303.585401535034,-1.655e-07,29303.546057462692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-08,29303.275157117845,nan,nan,nan,nan,8652,29303.585401535034,nan,nan
8655,nan,nan,nan,nan,nan,nan,nan,nan,29306.96624970436,29306.96624970436,-1.715e-07,29306.92684316635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415499e-08,29306.65600218773,nan,nan,nan,nan,8653,29306.965245246887,nan,nan
8656,nan,nan,nan,nan,nan,nan,nan,nan,29310.35037970543,29310.35037970543,-1.697e-07,29310.311510324478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941686e-08,29310.041136646272,nan,nan,nan,nan,8654,29310.35037970543,nan,nan
8657,nan,nan,nan,nan,nan,nan,nan,nan,29313.733979701996,29313.733979701996,-1.626e-07,29313.694796085358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777268e-08,29313.42473664284,nan,nan,nan,nan,8655,29313.733979701996,nan,nan
8658,nan,nan,nan,nan,nan,nan,nan,nan,29317.115121364594,29317.115121364594,-1.658e-07,29317.075841665268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.28287e-08,29316.804839754106,nan,nan,nan,nan,8656,29317.114082813263,nan,nan
8659,nan,nan,nan,nan,nan,nan,nan,nan,29320.498111963272,29320.498111963272,-1.635e-07,29320.458519935608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685341e-08,29320.188868904115,nan,nan,nan,nan,8657,29320.498111963272,nan,nan
8660,nan,nan,nan,nan,nan,nan,nan,nan,29323.880706310272,29323.880706310272,-1.718e-07,29323.84165596962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497369e-08,29323.571463251115,nan,nan,nan,nan,8658,29323.880706310272,nan,nan
8661,nan,nan,nan,nan,nan,nan,nan,nan,29327.265503168106,29327.265503168106,-1.669e-07,29327.225311279297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596384e-09,29326.95525970459,nan,nan,nan,nan,8659,29327.264502763748,nan,nan
8662,nan,nan,nan,nan,nan,nan,nan,nan,29330.64615225792,29330.64615225792,-1.643e-07,29330.6065928936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056021e-08,29330.336909198762,nan,nan,nan,nan,8660,29330.64615225792,nan,nan
8663,nan,nan,nan,nan,nan,nan,nan,nan,29334.02949309349,29334.02949309349,-1.648e-07,29333.990049123764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898691e-08,29333.71926059723,nan,nan,nan,nan,8661,29334.028503656387,nan,nan
8664,nan,nan,nan,nan,nan,nan,nan,nan,29337.41392683983,29337.41392683983,-1.675e-07,29337.374904870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692428e-08,29337.10468378067,nan,nan,nan,nan,8662,29337.41392683983,nan,nan
8665,nan,nan,nan,nan,nan,nan,nan,nan,29340.79627275467,29340.79627275467,-1.627e-07,29340.756885528564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,29340.487029695512,nan,nan,nan,nan,8663,29340.79627275467,nan,nan
8666,nan,nan,nan,nan,nan,nan,nan,nan,29344.17432451248,29344.17432451248,-1.62e-07,29344.136283397675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001825e-08,29343.865081453325,nan,nan,nan,nan,8664,29344.17432451248,nan,nan
8667,nan,nan,nan,nan,nan,nan,nan,nan,29347.55622625351,29347.55622625351,-1.708e-07,29347.517186164856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.15092e-08,29347.246983194353,nan,nan,nan,nan,8665,29347.55622625351,nan,nan
8668,nan,nan,nan,nan,nan,nan,nan,nan,29350.941286563873,29350.941286563873,-1.785e-07,29350.901533842087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217469e-08,29350.63103260994,nan,nan,nan,nan,8666,29350.940275669098,nan,nan
