index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
23570,nan,nan,nan,nan,nan,nan,nan,nan,79778.82497572899,79778.82497572899,-1.26217e-05,79775.40289020538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556079e-05,79775.1331495285,nan,nan,nan,nan,23563,79775.44239258766,nan,nan
23571,nan,nan,nan,nan,nan,nan,nan,nan,79782.20756077766,79782.20756077766,-1.26109e-05,79778.78639268875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548361e-05,79778.51573266982,nan,nan,nan,nan,23564,79778.82497572899,nan,nan
23572,nan,nan,nan,nan,nan,nan,nan,nan,79785.5876429081,79785.5876429081,-1.26311e-05,79782.16846728325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538539e-05,79781.8983177185,nan,nan,nan,nan,23565,79782.20756077766,nan,nan
23573,nan,nan,nan,nan,nan,nan,nan,nan,79788.9734134674,79788.9734134674,-1.26255e-05,79785.54851865768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541463e-05,79785.27839984893,nan,nan,nan,nan,23566,79785.5876429081,nan,nan
23574,nan,nan,nan,nan,nan,nan,nan,nan,79792.35468888283,79792.35468888283,-1.26051e-05,79788.93441843987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546518e-05,79788.66417040824,nan,nan,nan,nan,23567,79788.9734134674,nan,nan
23575,nan,nan,nan,nan,nan,nan,nan,nan,79795.73975372314,79795.73975372314,-1.26171e-05,79792.31566047668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530296e-05,79792.04544582366,nan,nan,nan,nan,23568,79792.35468888283,nan,nan
23576,nan,nan,nan,nan,nan,nan,nan,nan,79799.12326788902,79799.12326788902,-1.26201e-05,79795.69990754128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547471e-05,79795.43051066398,nan,nan,nan,nan,23569,79795.73975372314,nan,nan
23577,nan,nan,nan,nan,nan,nan,nan,nan,79802.50589442253,79802.50589442253,-1.26175e-05,79799.08421754837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544086e-05,79798.81402482986,nan,nan,nan,nan,23570,79799.12326788902,nan,nan
23578,nan,nan,nan,nan,nan,nan,nan,nan,79805.88418889046,79805.88418889046,-1.26176e-05,79802.46603298187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549262e-05,79802.19565024375,nan,nan,nan,nan,23571,79802.50489330292,nan,nan
23579,nan,nan,nan,nan,nan,nan,nan,nan,79809.2701845169,79809.2701845169,-1.26183e-05,79805.84617710114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538983e-05,79805.5749458313,nan,nan,nan,nan,23572,79805.88418889046,nan,nan
23580,nan,nan,nan,nan,nan,nan,nan,nan,79812.65396022797,79812.65396022797,-1.2624e-05,79809.2315249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535411e-05,79808.96094145774,nan,nan,nan,nan,23573,79809.2701845169,nan,nan
23581,nan,nan,nan,nan,nan,nan,nan,nan,79816.03684353828,79816.03684353828,-1.26117e-05,79812.61408686638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537142e-05,79812.3447171688,nan,nan,nan,nan,23574,79812.65396022797,nan,nan
23582,nan,nan,nan,nan,nan,nan,nan,nan,79819.42219901085,79819.42219901085,-1.2618e-05,79815.99750161171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533191e-05,79815.72660651206,nan,nan,nan,nan,23575,79816.03684353828,nan,nan
23583,nan,nan,nan,nan,nan,nan,nan,nan,79822.80602622032,79822.80602622032,-1.26204e-05,79819.38279509544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545479e-05,79819.11195363998,nan,nan,nan,nan,23576,79819.42119669914,nan,nan
23584,nan,nan,nan,nan,nan,nan,nan,nan,79826.18573904037,79826.18573904037,-1.26281e-05,79822.76666259766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547287e-05,79822.49575128555,nan,nan,nan,nan,23577,79822.80499434471,nan,nan
23585,nan,nan,nan,nan,nan,nan,nan,nan,79829.57004356384,79829.57004356384,-1.26054e-05,79826.14768910408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534048e-05,79825.87649598121,nan,nan,nan,nan,23578,79826.18573904037,nan,nan
23586,nan,nan,nan,nan,nan,nan,nan,nan,79832.95393180847,79832.95393180847,-1.26218e-05,79829.53029251099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557108e-05,79829.26080050468,nan,nan,nan,nan,23579,79829.57004356384,nan,nan
23587,nan,nan,nan,nan,nan,nan,nan,nan,79836.33569669724,79836.33569669724,-1.26222e-05,79832.91457152367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542704e-05,79832.64468874931,nan,nan,nan,nan,23580,79832.95393180847,nan,nan
23588,nan,nan,nan,nan,nan,nan,nan,nan,79839.71757435799,79839.71757435799,-1.26164e-05,79836.29653024673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543242e-05,79836.02645363807,nan,nan,nan,nan,23581,79836.33569669724,nan,nan
23589,nan,nan,nan,nan,nan,nan,nan,nan,79843.1033334732,79843.1033334732,-1.2611e-05,79839.67868280411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535888e-05,79839.40740742683,nan,nan,nan,nan,23582,79839.71665048599,nan,nan
23590,nan,nan,nan,nan,nan,nan,nan,nan,79846.48617553711,79846.48617553711,-1.26309e-05,79843.06320500374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535259e-05,79842.79308953285,nan,nan,nan,nan,23583,79843.10233259201,nan,nan
23591,nan,nan,nan,nan,nan,nan,nan,nan,79849.87015914917,79849.87015914917,-1.26127e-05,79846.44677972794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538154e-05,79846.17593398094,nan,nan,nan,nan,23584,79846.4851770401,nan,nan
23592,nan,nan,nan,nan,nan,nan,nan,nan,79853.25238728523,79853.25238728523,-1.26114e-05,79849.8309738636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540713e-05,79849.55994787216,nan,nan,nan,nan,23585,79849.87015914917,nan,nan
23593,nan,nan,nan,nan,nan,nan,nan,nan,79856.63339495659,79856.63339495659,-1.2624e-05,79853.21300387383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540759e-05,79852.94213285446,nan,nan,nan,nan,23586,79853.25137591362,nan,nan
23594,nan,nan,nan,nan,nan,nan,nan,nan,79860.01926803589,79860.01926803589,-1.26181e-05,79856.5948317051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551008e-05,79856.32415189742,nan,nan,nan,nan,23587,79856.63339495659,nan,nan
23595,nan,nan,nan,nan,nan,nan,nan,nan,79863.39881539345,79863.39881539345,-1.26179e-05,79859.97987627983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544821e-05,79859.70902385711,nan,nan,nan,nan,23588,79860.01826691628,nan,nan
23596,nan,nan,nan,nan,nan,nan,nan,nan,79866.78085446358,79866.78085446358,-1.26232e-05,79863.3607749939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548741e-05,79863.08957233428,nan,nan,nan,nan,23589,79863.39881539345,nan,nan
23597,nan,nan,nan,nan,nan,nan,nan,nan,79870.16386198997,79870.16386198997,-1.26155e-05,79866.7428150177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542921e-05,79866.47161140441,nan,nan,nan,nan,23590,79866.78085446358,nan,nan
23598,nan,nan,nan,nan,nan,nan,nan,nan,79873.54794836044,79873.54794836044,-1.26162e-05,79870.12582993507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54911e-05,79869.85461893081,nan,nan,nan,nan,23591,79870.16386198997,nan,nan
23599,nan,nan,nan,nan,nan,nan,nan,nan,79876.92835593224,79876.92835593224,-1.26145e-05,79873.50838136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.525592e-05,79873.23870530128,nan,nan,nan,nan,23592,79873.54794836044,nan,nan
23600,nan,nan,nan,nan,nan,nan,nan,nan,79880.31389021873,79880.31389021873,-1.26164e-05,79876.88992238045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553291e-05,79876.61911287307,nan,nan,nan,nan,23593,79876.92835593224,nan,nan
23601,nan,nan,nan,nan,nan,nan,nan,nan,79883.69594335556,79883.69594335556,-1.2622e-05,79880.27489709854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537144e-05,79880.00464715957,nan,nan,nan,nan,23594,79880.31389021873,nan,nan
23602,nan,nan,nan,nan,nan,nan,nan,nan,79887.07823252678,79887.07823252678,-1.26151e-05,79883.65708994865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533667e-05,79883.3867002964,nan,nan,nan,nan,23595,79883.69594335556,nan,nan
23603,nan,nan,nan,nan,nan,nan,nan,nan,79890.46061205864,79890.46061205864,-1.26192e-05,79887.03919363022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552005e-05,79886.76898946762,nan,nan,nan,nan,23596,79887.07823252678,nan,nan
23604,nan,nan,nan,nan,nan,nan,nan,nan,79893.84172511101,79893.84172511101,-1.2622e-05,79890.4210960865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536775e-05,79890.15136899948,nan,nan,nan,nan,23597,79890.46061205864,nan,nan
23605,nan,nan,nan,nan,nan,nan,nan,nan,79897.22656011581,79897.22656011581,-1.26225e-05,79893.80368280411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542369e-05,79893.53248205184,nan,nan,nan,nan,23598,79893.84172511101,nan,nan
23606,nan,nan,nan,nan,nan,nan,nan,nan,79900.60798406601,79900.60798406601,-1.26174e-05,79897.18690776825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535259e-05,79896.91632666587,nan,nan,nan,nan,23599,79897.22556972504,nan,nan
23607,nan,nan,nan,nan,nan,nan,nan,nan,79903.99167776108,79903.99167776108,-1.26168e-05,79900.5694770813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547286e-05,79900.29874100685,nan,nan,nan,nan,23600,79900.60798406601,nan,nan
23608,nan,nan,nan,nan,nan,nan,nan,nan,79907.37542366982,79907.37542366982,-1.26194e-05,79903.95283508301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54822e-05,79903.68243470191,nan,nan,nan,nan,23601,79903.99167776108,nan,nan
23609,nan,nan,nan,nan,nan,nan,nan,nan,79910.75657272339,79910.75657272339,-1.26278e-05,79907.33635544777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543149e-05,79907.0652753353,nan,nan,nan,nan,23602,79907.37451839447,nan,nan
23610,nan,nan,nan,nan,nan,nan,nan,nan,79914.14261865616,79914.14261865616,-1.26211e-05,79910.7180776596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552693e-05,79910.44732966422,nan,nan,nan,nan,23603,79910.75657272339,nan,nan
23611,nan,nan,nan,nan,nan,nan,nan,nan,79917.5249903202,79917.5249903202,-1.26188e-05,79914.1031703949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539885e-05,79913.83234062194,nan,nan,nan,nan,23604,79914.1415836811,nan,nan
23612,nan,nan,nan,nan,nan,nan,nan,nan,79920.90730118752,79920.90730118752,-1.26128e-05,79917.48594856262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557459e-05,79917.21574726104,nan,nan,nan,nan,23605,79917.5249903202,nan,nan
23613,nan,nan,nan,nan,nan,nan,nan,nan,79924.28727698326,79924.28727698326,-1.26086e-05,79920.86823940277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529668e-05,79920.59805812835,nan,nan,nan,nan,23606,79920.90730118752,nan,nan
23614,nan,nan,nan,nan,nan,nan,nan,nan,79927.67140316963,79927.67140316963,-1.26211e-05,79924.24920320511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541755e-05,79923.9780339241,nan,nan,nan,nan,23607,79924.28727698326,nan,nan
23615,nan,nan,nan,nan,nan,nan,nan,nan,79931.05598306656,79931.05598306656,-1.26235e-05,79927.63234210014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548282e-05,79927.36216011047,nan,nan,nan,nan,23608,79927.67140316963,nan,nan
23616,nan,nan,nan,nan,nan,nan,nan,nan,79934.43735074997,79934.43735074997,-1.26295e-05,79931.01585626602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53846e-05,79930.74573125839,nan,nan,nan,nan,23609,79931.05497431755,nan,nan
23617,nan,nan,nan,nan,nan,nan,nan,nan,79937.82141137123,79937.82141137123,-1.26216e-05,79934.39921164513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54583e-05,79934.1281076908,nan,nan,nan,nan,23610,79934.43735074997,nan,nan
23618,nan,nan,nan,nan,nan,nan,nan,nan,79941.20482158661,79941.20482158661,-1.26211e-05,79937.78233075142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.561797e-05,79937.51216831207,nan,nan,nan,nan,23611,79937.82141137123,nan,nan
23619,nan,nan,nan,nan,nan,nan,nan,nan,79944.5869345665,79944.5869345665,-1.26198e-05,79941.1650648117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552831e-05,79940.89557852744,nan,nan,nan,nan,23612,79941.20482158661,nan,nan
23620,nan,nan,nan,nan,nan,nan,nan,nan,79947.97052621841,79947.97052621841,-1.26236e-05,79944.54806280136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535228e-05,79944.27668037414,nan,nan,nan,nan,23613,79944.5869345665,nan,nan
23621,nan,nan,nan,nan,nan,nan,nan,nan,79951.3538877964,79951.3538877964,-1.26286e-05,79947.93143820763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553966e-05,79947.66024937629,nan,nan,nan,nan,23614,79947.96949243546,nan,nan
23622,nan,nan,nan,nan,nan,nan,nan,nan,79954.73762464523,79954.73762464523,-1.26197e-05,79951.3140001297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540713e-05,79951.04364886283,nan,nan,nan,nan,23615,79951.352891922,nan,nan
23623,nan,nan,nan,nan,nan,nan,nan,nan,79958.12095022202,79958.12095022202,-1.26176e-05,79954.69775128365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543977e-05,79954.42838158607,nan,nan,nan,nan,23616,79954.73762464523,nan,nan
23624,nan,nan,nan,nan,nan,nan,nan,nan,79961.50475859642,79961.50475859642,-1.26234e-05,79958.08085131645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535871e-05,79957.8106760025,nan,nan,nan,nan,23617,79958.11991906166,nan,nan
23625,nan,nan,nan,nan,nan,nan,nan,nan,79964.88594341278,79964.88594341278,-1.26193e-05,79961.4656124115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540345e-05,79961.19450392723,nan,nan,nan,nan,23618,79961.50374698639,nan,nan
23626,nan,nan,nan,nan,nan,nan,nan,nan,79968.26623630524,79968.26623630524,-1.26187e-05,79964.84701728821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529881e-05,79964.57670035362,nan,nan,nan,nan,23619,79964.88594341278,nan,nan
23627,nan,nan,nan,nan,nan,nan,nan,nan,79971.64821243286,79971.64821243286,-1.26171e-05,79968.22819662094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536653e-05,79967.95699324607,nan,nan,nan,nan,23620,79968.26623630524,nan,nan
23628,nan,nan,nan,nan,nan,nan,nan,nan,79975.0318365097,79975.0318365097,-1.26176e-05,79971.6091427803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529911e-05,79971.3389693737,nan,nan,nan,nan,23621,79971.64821243286,nan,nan
23629,nan,nan,nan,nan,nan,nan,nan,nan,79978.41464853287,79978.41464853287,-1.26156e-05,79974.99172139168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538598e-05,79974.72158231735,nan,nan,nan,nan,23622,79975.03082537651,nan,nan
23630,nan,nan,nan,nan,nan,nan,nan,nan,79981.79741835594,79981.79741835594,-1.26253e-05,79978.37558746338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541096e-05,79978.1054054737,nan,nan,nan,nan,23623,79978.41464853287,nan,nan
23631,nan,nan,nan,nan,nan,nan,nan,nan,79985.17886376381,79985.17886376381,-1.26194e-05,79981.7584810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541554e-05,79981.48817529678,nan,nan,nan,nan,23624,79981.79741835594,nan,nan
23632,nan,nan,nan,nan,nan,nan,nan,nan,79988.56277728081,79988.56277728081,-1.26187e-05,79985.13985180855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54672e-05,79984.86861839294,nan,nan,nan,nan,23625,79985.1778614521,nan,nan
23633,nan,nan,nan,nan,nan,nan,nan,nan,79991.94713544846,79991.94713544846,-1.26206e-05,79988.52291488647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550135e-05,79988.25353422164,nan,nan,nan,nan,23626,79988.56277728081,nan,nan
23634,nan,nan,nan,nan,nan,nan,nan,nan,79995.32719302177,79995.32719302177,-1.26226e-05,79991.90774536133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544665e-05,79991.63685884475,nan,nan,nan,nan,23627,79991.94610190392,nan,nan
23635,nan,nan,nan,nan,nan,nan,nan,nan,79998.71001243591,79998.71001243591,-1.26012e-05,79995.28871369362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540713e-05,79995.01794996261,nan,nan,nan,nan,23628,79995.32719302177,nan,nan
23636,nan,nan,nan,nan,nan,nan,nan,nan,80002.09512710571,80002.09512710571,-1.26161e-05,79998.67100143433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54937e-05,79998.40076937675,nan,nan,nan,nan,23629,79998.71001243591,nan,nan
23637,nan,nan,nan,nan,nan,nan,nan,nan,80005.47800636292,80005.47800636292,-1.26136e-05,80002.05573105812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546964e-05,80001.78488364219,nan,nan,nan,nan,23630,80002.09412670135,nan,nan
23638,nan,nan,nan,nan,nan,nan,nan,nan,80008.8618144989,80008.8618144989,-1.26133e-05,80005.43819236755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538476e-05,80005.16876330375,nan,nan,nan,nan,23631,80005.47800636292,nan,nan
23639,nan,nan,nan,nan,nan,nan,nan,nan,80012.24631142616,80012.24631142616,-1.26179e-05,80008.82280421257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54566e-05,80008.55257143974,nan,nan,nan,nan,23632,80008.8618144989,nan,nan
23640,nan,nan,nan,nan,nan,nan,nan,nan,80015.62591958046,80015.62591958046,-1.26137e-05,80012.20747685432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535195e-05,80011.937068367,nan,nan,nan,nan,23633,80012.24631142616,nan,nan
23641,nan,nan,nan,nan,nan,nan,nan,nan,80019.00986003876,80019.00986003876,-1.26267e-05,80015.58787703514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542641e-05,80015.3166765213,nan,nan,nan,nan,23634,80015.62591958046,nan,nan
23642,nan,nan,nan,nan,nan,nan,nan,nan,80022.39411306381,80022.39411306381,-1.26166e-05,80018.9707903862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542934e-05,80018.7006169796,nan,nan,nan,nan,23635,80019.00986003876,nan,nan
23643,nan,nan,nan,nan,nan,nan,nan,nan,80025.77737593651,80025.77737593651,-1.26142e-05,80022.35454416275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543348e-05,80022.08487000465,nan,nan,nan,nan,23636,80022.39411306381,nan,nan
23644,nan,nan,nan,nan,nan,nan,nan,nan,80029.15895438194,80029.15895438194,-1.26151e-05,80025.7389614582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534797e-05,80025.46813287734,nan,nan,nan,nan,23637,80025.77737593651,nan,nan
23645,nan,nan,nan,nan,nan,nan,nan,nan,80032.54442930222,80032.54442930222,-1.26147e-05,80029.11991453171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54168e-05,80028.84874548911,nan,nan,nan,nan,23638,80029.15895438194,nan,nan
23646,nan,nan,nan,nan,nan,nan,nan,nan,80035.9263124466,80035.9263124466,-1.26159e-05,80032.50463557243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547101e-05,80032.23415532112,nan,nan,nan,nan,23639,80032.54339838028,nan,nan
23647,nan,nan,nan,nan,nan,nan,nan,nan,80039.31036114693,80039.31036114693,-1.26263e-05,80035.88790917397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546197e-05,80035.61706938743,nan,nan,nan,nan,23640,80035.9263124466,nan,nan
23648,nan,nan,nan,nan,nan,nan,nan,nan,80042.69295692444,80042.69295692444,-1.26123e-05,80039.27040243149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543239e-05,80039.00010671615,nan,nan,nan,nan,23641,80039.30934977531,nan,nan
23649,nan,nan,nan,nan,nan,nan,nan,nan,80046.07513594627,80046.07513594627,-1.26204e-05,80042.65367269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542245e-05,80042.38371386527,nan,nan,nan,nan,23642,80042.69295692444,nan,nan
23650,nan,nan,nan,nan,nan,nan,nan,nan,80049.4578871727,80049.4578871727,-1.26181e-05,80046.03609895706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544957e-05,80045.76489582061,nan,nan,nan,nan,23643,80046.07413887978,nan,nan
23651,nan,nan,nan,nan,nan,nan,nan,nan,80052.84155797958,80052.84155797958,-1.26143e-05,80049.41984820366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534705e-05,80049.14864411353,nan,nan,nan,nan,23644,80049.4578871727,nan,nan
23652,nan,nan,nan,nan,nan,nan,nan,nan,80056.22503399849,80056.22503399849,-1.26161e-05,80052.80270123482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543271e-05,80052.53231492042,nan,nan,nan,nan,23645,80052.84155797958,nan,nan
23653,nan,nan,nan,nan,nan,nan,nan,nan,80059.60832428932,80059.60832428932,-1.26188e-05,80056.18600296974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53431e-05,80055.91579093933,nan,nan,nan,nan,23646,80056.22503399849,nan,nan
23654,nan,nan,nan,nan,nan,nan,nan,nan,80062.99083185196,80062.99083185196,-1.26216e-05,80059.56837415695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545814e-05,80059.29808535575,nan,nan,nan,nan,23647,80059.60732841492,nan,nan
23655,nan,nan,nan,nan,nan,nan,nan,nan,80066.37371373177,80066.37371373177,-1.26185e-05,80062.95211625099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539885e-05,80062.6815887928,nan,nan,nan,nan,23648,80062.99083185196,nan,nan
23656,nan,nan,nan,nan,nan,nan,nan,nan,80069.75706553459,80069.75706553459,-1.26262e-05,80066.3348660469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543685e-05,80066.0644706726,nan,nan,nan,nan,23649,80066.37371373177,nan,nan
23657,nan,nan,nan,nan,nan,nan,nan,nan,80073.14008951187,80073.14008951187,-1.26185e-05,80069.71799230576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548601e-05,80069.44681944847,nan,nan,nan,nan,23650,80069.75606250763,nan,nan
23658,nan,nan,nan,nan,nan,nan,nan,nan,80076.5235877037,80076.5235877037,-1.26178e-05,80073.10102438927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54353e-05,80072.8308464527,nan,nan,nan,nan,23651,80073.14008951187,nan,nan
23659,nan,nan,nan,nan,nan,nan,nan,nan,80079.90727329254,80079.90727329254,-1.2608e-05,80076.48419737816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547545e-05,80076.21335902213,nan,nan,nan,nan,23652,80076.5226020813,nan,nan
23660,nan,nan,nan,nan,nan,nan,nan,nan,80083.29160094261,80083.29160094261,-1.26143e-05,80079.86822199821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541768e-05,80079.5970641613,nan,nan,nan,nan,23653,80079.90630722046,nan,nan
23661,nan,nan,nan,nan,nan,nan,nan,nan,80086.67292118073,80086.67292118073,-1.26129e-05,80083.25165700912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534997e-05,80082.98134937286,nan,nan,nan,nan,23654,80083.29160094261,nan,nan
23662,nan,nan,nan,nan,nan,nan,nan,nan,80090.05560612679,80090.05560612679,-1.26235e-05,80086.63382411003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547146e-05,80086.36367812156,nan,nan,nan,nan,23655,80086.67292118073,nan,nan
23663,nan,nan,nan,nan,nan,nan,nan,nan,80093.44015026093,80093.44015026093,-1.26185e-05,80090.01719093323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540988e-05,80089.74636306762,nan,nan,nan,nan,23656,80090.05560612679,nan,nan
23664,nan,nan,nan,nan,nan,nan,nan,nan,80096.8236963749,80096.8236963749,-1.26223e-05,80093.40124893188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544543e-05,80093.13090720176,nan,nan,nan,nan,23657,80093.44015026093,nan,nan
23665,nan,nan,nan,nan,nan,nan,nan,nan,80100.51400709152,80100.51400709152,-1.26138e-05,80096.78389787674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530632e-05,80096.51345267295,nan,nan,nan,nan,23658,80096.82269573212,80096.8236963749,80100.51400709152
23666,nan,nan,nan,nan,nan,nan,nan,nan,80103.58657097816,80103.5875351429,-1.26183e-05,80100.16779780388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541707e-05,80099.89840736389,nan,nan,nan,nan,23659,80100.20765042305,nan,nan
