index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
99633,nan,nan,nan,nan,3.753866225373832e-09,337113.8386874199,nan,nan,337113.83972120285,337113.83972120285,-8.93324e-05,337110.31511998177,nan,nan,nan,nan,0.8698590629247587,337113.83972120285,nan,nan,337110.4557232857,337113.83972120285,nan,nan,0.0007842871,337110.04444947245,nan,nan,nan,nan,99604,337110.4557232857,nan,nan
99634,nan,nan,nan,nan,1.0615130923884863e-07,337117.2217350006,nan,nan,337117.222751379,337117.222751379,-8.9327e-05,337113.69860863686,nan,nan,nan,nan,1.0072052307549835,337117.222751379,nan,nan,337113.83972120285,337117.222751379,nan,nan,0.0007842729,337113.4284442902,nan,nan,nan,nan,99605,337113.83972120285,nan,nan
99635,nan,nan,nan,nan,1.0516078247188211e-07,337120.60791397095,nan,nan,337120.6089401245,337120.6089401245,-8.93324e-05,337117.08157992363,nan,nan,nan,nan,1.419243734245658,337120.60791397095,nan,nan,337117.222751379,337120.60791397095,nan,nan,0.0007843802,337116.8114637375,nan,nan,nan,nan,99606,337117.222751379,nan,nan
99636,nan,nan,nan,nan,1.803893796308285e-08,337123.98983454704,nan,nan,337123.9908399582,337123.9908399582,-8.93242e-05,337120.4656236172,nan,nan,nan,nan,0.8698590629247587,337123.9908399582,nan,nan,337120.6089401245,337123.9908399582,nan,nan,0.0007843071,337120.19566502573,nan,nan,nan,nan,99607,337120.60791397095,nan,nan
99637,nan,nan,nan,nan,8.176733313339233e-08,337127.3746511936,nan,nan,337127.3756520748,337127.3756520748,-8.93146e-05,337123.84938168526,nan,nan,nan,nan,1.419243734245658,337127.3756520748,nan,nan,337123.9908399582,337127.3756520748,nan,nan,0.0007844084,337123.5785707474,nan,nan,nan,nan,99608,337123.9908399582,nan,nan
99638,nan,nan,nan,nan,4.229916910653752e-07,337130.760610342,nan,nan,337130.760610342,337130.760610342,-8.93221e-05,337127.23378944397,nan,nan,nan,nan,1.8312822377363327,337130.760610342,nan,nan,337127.3756520748,337130.760610342,nan,nan,0.0007841719,337126.9643785,nan,nan,nan,nan,99609,337127.3756520748,nan,nan
99639,nan,nan,nan,nan,4.227947814526578e-06,337134.1440639496,nan,nan,337134.1440639496,337134.1440639496,-8.93306e-05,337130.61853694916,nan,nan,nan,nan,0.8698590629247587,337134.1440639496,nan,nan,337130.760610342,337134.1440639496,nan,nan,0.0007842739,337130.34833374026,nan,nan,nan,nan,99610,337130.760610342,nan,nan
99640,nan,nan,nan,nan,2.8720198287007168e-05,337137.5256476402,nan,nan,337137.52664899826,337137.52664899826,-8.93235e-05,337134.0028002262,nan,nan,nan,nan,1.2818975664154333,337137.5256476402,nan,nan,337134.1440639496,337137.5256476402,nan,nan,0.0007843197,337133.7328211308,nan,nan,nan,nan,99611,337134.1440639496,nan,nan
99641,nan,nan,nan,nan,4.545043905457928e-06,337140.9094851017,nan,nan,337140.9104845524,337140.9104845524,-8.93291e-05,337137.38510227203,nan,nan,nan,nan,0.8698590629247587,337140.9094851017,nan,nan,337137.52664899826,337140.9094851017,nan,nan,0.0007844018,337137.11443724635,nan,nan,nan,nan,99612,337137.5256476402,nan,nan
99642,nan,nan,nan,nan,1.5584709186387802e-05,337144.2946436405,nan,nan,337144.2956922054,337144.2956922054,-8.93349e-05,337140.7694199085,nan,nan,nan,nan,1.2818975664154333,337144.2946436405,nan,nan,337140.9104845524,337144.2946436405,nan,nan,0.0007842152,337140.4992176533,nan,nan,nan,nan,99613,337140.9094851017,nan,nan
99643,nan,nan,nan,nan,5.4184484995265855e-06,337147.6808540821,nan,nan,337147.6808540821,337147.6808540821,-8.93312e-05,337144.15320158005,nan,nan,nan,nan,1.419243734245658,337147.6808540821,nan,nan,337144.2956922054,337147.6808540821,nan,nan,0.0007842293,337143.8823994637,nan,nan,nan,nan,99614,337144.2946436405,nan,nan
99644,nan,nan,nan,nan,2.6520239774712373e-06,337151.0571203232,nan,nan,337151.05812072754,337151.05812072754,-8.93236e-05,337147.53384280205,nan,nan,nan,nan,1.0072052307549835,337151.05812072754,nan,nan,337147.6808540821,337151.05812072754,nan,nan,0.0007844294,337147.2626391888,nan,nan,nan,nan,99615,337147.6808540821,nan,nan
99645,nan,nan,nan,nan,1.3625370508855727e-05,337154.44153261185,nan,nan,337154.44153261185,337154.44153261185,-8.93179e-05,337150.9170238972,nan,nan,nan,nan,1.8312822377363327,337154.44153261185,nan,nan,337151.05812072754,337154.44153261185,nan,nan,0.0007845219,337150.6468426228,nan,nan,nan,nan,99616,337151.05812072754,nan,nan
99646,nan,nan,nan,nan,1.7105529575024268e-05,337157.82374858856,nan,nan,337157.8247830868,337157.8247830868,-8.93307e-05,337154.30048155785,nan,nan,nan,nan,1.556589902075883,337157.82374858856,nan,nan,337154.44153261185,337157.82374858856,nan,nan,0.0007843142,337154.03029146197,nan,nan,nan,nan,99617,337154.44153261185,nan,nan
99647,nan,nan,nan,nan,0.00011461206434061605,337161.2073493004,nan,nan,337161.2083513737,337161.2083513737,-8.9337e-05,337157.683368206,nan,nan,nan,nan,0.8698590629247587,337161.2073493004,nan,nan,337157.8247830868,337161.2073493004,nan,nan,0.0007843556,337157.412506485,nan,nan,nan,nan,99618,337157.8247830868,nan,nan
99648,nan,nan,nan,nan,0.0001403015376374256,337164.5921552181,nan,nan,337164.59313058853,337164.59313058853,-8.9319e-05,337161.0674648285,nan,nan,nan,nan,1.1445513985852085,337164.59313058853,nan,nan,337161.2083513737,337164.59313058853,nan,nan,0.000784349,337160.79706325533,nan,nan,nan,nan,99619,337161.2073493004,nan,nan
99649,nan,nan,nan,nan,1.295079155174453e-05,337167.97664761543,nan,nan,337167.9776470661,337167.9776470661,-8.93343e-05,337164.45273566246,nan,nan,nan,nan,1.1445513985852085,337167.9776470661,nan,nan,337164.59313058853,337167.9776470661,nan,nan,0.000784292,337164.18187680247,nan,nan,nan,nan,99620,337164.59313058853,nan,nan
99650,nan,nan,nan,nan,2.823379646830266e-05,337171.3600361347,nan,nan,337171.3600361347,337171.3600361347,-8.93312e-05,337167.8367013931,nan,nan,nan,nan,1.693936069906108,337171.3600361347,nan,nan,337167.9776470661,337171.3600361347,nan,nan,0.0007844852,337167.5663761139,nan,nan,nan,nan,99621,337167.9776470661,nan,nan
99651,nan,nan,nan,nan,6.570374069178978e-05,337174.7420401573,nan,nan,337174.7420401573,337174.7420401573,-8.93302e-05,337171.21930933,nan,nan,nan,nan,1.2818975664154333,337174.7420401573,nan,nan,337171.3600361347,337174.7420401573,nan,nan,0.0007843873,337170.9497646332,nan,nan,nan,nan,99622,337171.3600361347,nan,nan
99652,nan,nan,nan,nan,1.1722972039684159e-05,337178.1257741451,nan,nan,337178.1267750263,337178.1267750263,-8.93384e-05,337174.6016123295,nan,nan,nan,nan,1.2818975664154333,337178.1267750263,nan,nan,337174.7420401573,337178.1267750263,nan,nan,0.0007843437,337174.3307448864,nan,nan,nan,nan,99623,337174.7420401573,nan,nan
99653,nan,nan,nan,nan,4.495899759065958e-06,337181.51268315315,nan,nan,337181.51268315315,337181.51268315315,-8.93359e-05,337177.98610186577,nan,nan,nan,nan,2.1059745733967823,337181.51268315315,nan,nan,337178.1267750263,337181.51268315315,nan,nan,0.0007843054,337177.71553268435,nan,nan,nan,nan,99624,337178.1267750263,nan,nan
99654,nan,nan,nan,nan,2.1418244574716267e-05,337184.89402389526,nan,nan,337184.89505648613,337184.89505648613,-8.93275e-05,337181.37169218063,nan,nan,nan,nan,1.2818975664154333,337184.89505648613,nan,nan,337181.51268315315,337184.89505648613,nan,nan,0.0007844844,337181.10140600207,nan,nan,nan,nan,99625,337181.51268315315,nan,nan
99655,nan,nan,nan,nan,0.0009948705013424358,337188.276617527,nan,nan,337188.276617527,337188.276617527,-8.93253e-05,337184.7539615631,nan,nan,nan,nan,1.0072052307549835,337188.276617527,nan,nan,337184.89505648613,337188.276617527,nan,nan,0.0007843897,337184.48382058146,nan,nan,nan,nan,99626,337184.89505648613,nan,nan
99656,nan,nan,nan,nan,1.462810702886205e-05,337191.6620976925,nan,nan,337191.6630964279,337191.6630964279,-8.93262e-05,337188.1375875473,nan,nan,nan,nan,1.1445513985852085,337191.6630964279,nan,nan,337188.276617527,337191.6630964279,nan,nan,0.0007844733,337187.8663536549,nan,nan,nan,nan,99627,337188.276617527,nan,nan
99657,nan,nan,nan,nan,1.6555917604381642e-05,337195.04420375824,nan,nan,337195.04420375824,337195.04420375824,-8.93389e-05,337191.5200252533,nan,nan,nan,nan,1.1445513985852085,337195.04420375824,nan,nan,337191.6630964279,337195.04420375824,nan,nan,0.0007842292,337191.2488221169,nan,nan,nan,nan,99628,337191.6630964279,nan,nan
99658,nan,nan,nan,nan,0.00010139175768597001,337198.426197052,nan,nan,337198.42719745636,337198.42719745636,-8.93314e-05,337194.9038338661,nan,nan,nan,nan,1.556589902075883,337198.42719745636,nan,nan,337195.04420375824,337198.42719745636,nan,nan,0.0007842855,337194.6329378128,nan,nan,nan,nan,99629,337195.04420375824,nan,nan
99659,nan,nan,nan,nan,3.447293463456581e-05,337201.8134446144,nan,nan,337201.8144452572,337201.8144452572,-8.93305e-05,337198.286591053,nan,nan,nan,nan,1.0072052307549835,337201.8134446144,nan,nan,337198.42719745636,337201.8134446144,nan,nan,0.0007843255,337198.01595487597,nan,nan,nan,nan,99630,337198.42719745636,nan,nan
99660,nan,nan,nan,nan,3.3000942552414735e-05,337205.19525051117,nan,nan,337205.1962556839,337205.1962556839,-8.93357e-05,337201.6728506088,nan,nan,nan,nan,1.419243734245658,337205.1962556839,nan,nan,337201.8144452572,337205.1962556839,nan,nan,0.0007843089,337201.4021722317,nan,nan,nan,nan,99631,337201.8134446144,nan,nan
99661,nan,nan,nan,nan,3.0302431212731445e-05,337208.577835083,nan,nan,337208.57883548737,337208.57883548737,-8.93358e-05,337205.0559234619,nan,nan,nan,nan,2.518013076887457,337208.57883548737,nan,nan,337205.1962556839,337208.57883548737,nan,nan,0.0007845235,337204.7850209713,nan,nan,nan,nan,99632,337205.1962556839,nan,nan
99662,nan,nan,nan,nan,0.00011128114703771507,337211.9568243027,nan,nan,337211.9578254223,337211.9578254223,-8.93265e-05,337208.4361975193,nan,nan,nan,nan,1.556589902075883,337211.9578254223,nan,nan,337208.57883548737,337211.9578254223,nan,nan,0.0007843553,337208.16558184626,nan,nan,nan,nan,99633,337208.57883548737,nan,nan
99663,nan,nan,nan,nan,0.0012939850791926092,337215.3411643505,nan,nan,337215.34216475487,337215.34216475487,-8.93394e-05,337211.8167383671,nan,nan,nan,nan,1.0072052307549835,337215.34216475487,nan,nan,337211.9578254223,337215.34216475487,nan,nan,0.0007843621,337211.5465468407,nan,nan,nan,nan,99634,337211.9578254223,nan,nan
99664,nan,nan,nan,nan,3.407111115706441e-06,337218.72606658936,nan,nan,337218.72707009315,337218.72707009315,-8.93273e-05,337215.2019479275,nan,nan,nan,nan,1.1445513985852085,337218.72606658936,nan,nan,337215.34216475487,337218.72606658936,nan,nan,0.0007841758,337214.9309123993,nan,nan,nan,nan,99635,337215.34216475487,nan,nan
99665,nan,nan,nan,nan,8.677621872881708e-05,337222.1100668907,nan,nan,337222.1110446453,337222.1110446453,-8.93373e-05,337218.58625388145,nan,nan,nan,nan,1.693936069906108,337222.1100668907,nan,nan,337218.72707009315,337222.1100668907,nan,nan,0.0007843428,337218.31477775576,nan,nan,nan,nan,99636,337218.72606658936,nan,nan
99666,nan,nan,nan,nan,0.00012099105341404805,337225.4945816994,nan,nan,337225.4956007004,337225.4956007004,-8.93323e-05,337221.97016119957,nan,nan,nan,nan,1.8312822377363327,337225.4956007004,nan,nan,337222.1110446453,337225.4956007004,nan,nan,0.0007846045,337221.699957037,nan,nan,nan,nan,99637,337222.1100668907,nan,nan
99667,nan,nan,nan,nan,6.284863123631462e-05,337228.8787932396,nan,nan,337228.8797733784,337228.8797733784,-8.93356e-05,337225.3539841175,nan,nan,nan,nan,1.419243734245658,337228.8797733784,nan,nan,337225.4956007004,337228.8797733784,nan,nan,0.0007843545,337225.08435788157,nan,nan,nan,nan,99638,337225.4956007004,nan,nan
99668,nan,nan,nan,nan,1.489001352261518e-05,337232.2619857788,nan,nan,337232.26298451424,337232.26298451424,-8.93291e-05,337228.7378525734,nan,nan,nan,nan,1.419243734245658,337232.26298451424,nan,nan,337228.8797733784,337232.26298451424,nan,nan,0.0007843473,337228.46751942637,nan,nan,nan,nan,99639,337228.8797733784,nan,nan
99669,nan,nan,nan,nan,1.2914954676538886e-05,337235.6465308666,nan,nan,337235.6475305557,337235.6475305557,-8.93398e-05,337232.12230944633,nan,nan,nan,nan,2.9300515803781315,337235.6475305557,nan,nan,337232.26298451424,337235.6475305557,nan,nan,0.0007841048,337231.8517092705,nan,nan,nan,nan,99640,337232.26298451424,nan,nan
99670,nan,nan,nan,nan,5.521962895688489e-05,337239.0344944,nan,nan,337239.03549456596,337239.03549456596,-8.93298e-05,337235.5056087971,nan,nan,nan,nan,1.1445513985852085,337239.03549456596,nan,nan,337235.6475305557,337239.03549456596,nan,nan,0.0007847579,337235.2352804184,nan,nan,nan,nan,99641,337235.6475305557,nan,nan
99671,nan,nan,nan,nan,0.0001825819942796577,337242.41606116295,nan,nan,337242.41706490517,337242.41706490517,-8.93277e-05,337238.891654253,nan,nan,nan,nan,1.556589902075883,337242.41606116295,nan,nan,337239.03549456596,337242.41606116295,nan,nan,0.0007842736,337238.62225213053,nan,nan,nan,nan,99642,337239.03549456596,nan,nan
99672,nan,nan,nan,nan,1.2444569237495848e-06,337245.7967185974,nan,nan,337245.7977128029,337245.7977128029,-8.93255e-05,337242.276160717,nan,nan,nan,nan,1.2818975664154333,337245.7977128029,nan,nan,337242.41706490517,337245.7977128029,nan,nan,0.0007842212,337242.0057844162,nan,nan,nan,nan,99643,337242.41606116295,nan,nan
99673,nan,nan,nan,nan,4.081267463282807e-05,337249.1826224327,nan,nan,337249.1836218834,337249.1836218834,-8.93286e-05,337245.65731072426,nan,nan,nan,nan,1.556589902075883,337249.1826224327,nan,nan,337245.7977128029,337249.1826224327,nan,nan,0.0007843137,337245.3864690304,nan,nan,nan,nan,99644,337245.7977128029,nan,nan
99674,nan,nan,nan,nan,0.00039437053821092045,337252.5651462078,nan,nan,337252.5661146641,337252.5661146641,-8.93288e-05,337249.0422587395,nan,nan,nan,nan,1.8312822377363327,337252.5661146641,nan,nan,337249.1836218834,337252.5661146641,nan,nan,0.0007843081,337248.7723790646,nan,nan,nan,nan,99645,337249.1826224327,nan,nan
99675,nan,nan,nan,nan,3.4809448949349706e-05,337255.95008158684,nan,nan,337255.9510874748,337255.9510874748,-8.93398e-05,337252.4252529144,nan,nan,nan,nan,1.1445513985852085,337255.95008158684,nan,nan,337252.5661146641,337255.95008158684,nan,nan,0.0007844066,337252.1549066544,nan,nan,nan,nan,99646,337252.5661146641,nan,nan
99676,nan,nan,nan,nan,8.736674832929736e-06,337259.33162760735,nan,nan,337259.3326277733,337259.3326277733,-8.93328e-05,337255.80935788155,nan,nan,nan,nan,1.8312822377363327,337259.33162760735,nan,nan,337255.9510874748,337259.33162760735,nan,nan,0.0007842803,337255.5388087273,nan,nan,nan,nan,99647,337255.95008158684,nan,nan
99677,nan,nan,nan,nan,2.577924314623298e-05,337262.71626615524,nan,nan,337263.0259373188,337263.0259373188,-8.93269e-05,337259.1922903061,nan,nan,nan,nan,2.243320741227007,337262.717266798,nan,nan,337259.3326277733,337262.717266798,nan,nan,0.0007842069,337258.9214312077,nan,nan,nan,nan,99648,337259.33162760735,337259.3326277733,337263.0259373188
99678,nan,nan,nan,nan,0.0011474428775955158,337266.10526037216,nan,nan,337266.10526037216,337266.10526037216,-8.93296e-05,337262.57737112045,nan,nan,nan,nan,1.2818975664154333,337266.10526037216,nan,nan,337263.0259373188,337266.10526037216,nan,nan,0.0007843811,337262.3060292244,nan,nan,nan,nan,99649,337262.717266798,nan,nan
99679,nan,nan,nan,nan,0.00042939625790996863,337269.4932420254,nan,nan,337269.4942471981,337269.4942471981,-8.93296e-05,337265.9602227211,nan,nan,nan,nan,1.1445513985852085,337269.4942471981,nan,nan,337266.10526037216,337269.4942471981,nan,nan,0.0007841337,337265.68905153277,nan,nan,nan,nan,99650,337266.10526037216,nan,nan
99680,nan,nan,nan,nan,1.598117337359364e-05,337272.86498355865,nan,nan,337272.8659837246,337272.8659837246,-8.93295e-05,337269.3401992321,nan,nan,nan,nan,1.1445513985852085,337272.86498355865,nan,nan,337269.4942471981,337272.86498355865,nan,nan,0.0007843116,337269.06899585726,nan,nan,nan,nan,99651,337269.4942471981,nan,nan
99681,nan,nan,nan,nan,0.0003582349183937861,337276.2520189285,nan,nan,337276.253020525,337276.253020525,-8.93273e-05,337272.7219443321,nan,nan,nan,nan,1.419243734245658,337276.253020525,nan,nan,337272.8659837246,337276.253020525,nan,nan,0.0007841226,337272.4507421494,nan,nan,nan,nan,99652,337272.86498355865,nan,nan
99682,nan,nan,nan,nan,0.00023102332580008763,337279.63015961647,nan,nan,337279.6311593056,337279.6311593056,-8.93273e-05,337276.10397958755,nan,nan,nan,nan,1.693936069906108,337279.6311593056,nan,nan,337276.253020525,337279.6311593056,nan,nan,0.0007843779,337275.8327776432,nan,nan,nan,nan,99653,337276.253020525,nan,nan
99683,nan,nan,nan,nan,0.00021837700653668231,337283.0118839741,nan,nan,337283.01288080215,337283.01288080215,-8.93263e-05,337279.4851181507,nan,nan,nan,nan,1.556589902075883,337283.0118839741,nan,nan,337279.6311593056,337283.0118839741,nan,nan,0.0007841234,337279.21391716006,nan,nan,nan,nan,99654,337279.6311593056,nan,nan
99684,nan,nan,nan,nan,2.1794558154987725e-05,337286.3923897743,nan,nan,337286.393389225,337286.393389225,-8.93386e-05,337282.86586356163,nan,nan,nan,nan,2.1059745733967823,337286.393389225,nan,nan,337283.01288080215,337286.393389225,nan,nan,0.0007844734,337282.5946537495,nan,nan,nan,nan,99655,337283.0118839741,nan,nan
99685,nan,nan,nan,nan,0.00012770219376947585,337289.78759145737,nan,nan,337289.7895936966,337289.7895936966,-8.93239e-05,337286.24934887886,nan,nan,nan,nan,1.693936069906108,337289.7885913849,nan,nan,337286.393389225,337289.7885913849,nan,nan,0.0007842574,337285.978145504,nan,nan,nan,nan,99656,337286.393389225,nan,nan
99686,nan,nan,nan,nan,0.0012292148005287953,337293.15399098396,nan,nan,337293.154989481,337293.154989481,-8.93281e-05,337289.63155436516,nan,nan,nan,nan,1.556589902075883,337293.154989481,nan,nan,337289.7895936966,337293.154989481,nan,nan,0.0007843965,337289.36034741404,nan,nan,nan,nan,99657,337289.7885913849,nan,nan
99687,nan,nan,nan,nan,0.0015943855125840898,337296.5403213501,nan,nan,337296.5413219929,337296.5413219929,-8.93195e-05,337293.01091742516,nan,nan,nan,nan,1.556589902075883,337296.5403213501,nan,nan,337293.154989481,337296.5403213501,nan,nan,0.0007843156,337292.73971452715,nan,nan,nan,nan,99658,337293.154989481,nan,nan
99688,nan,nan,nan,nan,0.0009757509138404893,337299.92058587074,nan,nan,337299.9215860367,337299.9215860367,-8.93237e-05,337296.399286747,nan,nan,nan,nan,1.556589902075883,337299.9215860367,nan,nan,337296.5413219929,337299.9215860367,nan,nan,0.0007842986,337296.12808671,nan,nan,nan,nan,99659,337296.5403213501,nan,nan
99689,nan,nan,nan,nan,0.006959322526821192,337303.30612277985,nan,nan,337303.30612277985,337303.30612277985,-8.93295e-05,337299.7815115452,nan,nan,nan,nan,1.419243734245658,337303.30612277985,nan,nan,337299.9215860367,337303.30612277985,nan,nan,0.0007844737,337299.5103425026,nan,nan,nan,nan,99660,337299.9215860367,nan,nan
99690,nan,nan,nan,nan,0.0018051764072716167,337306.68799328804,nan,nan,337306.68899965286,337306.68899965286,-8.9331e-05,337303.1646244526,nan,nan,nan,nan,1.693936069906108,337306.68799328804,nan,nan,337303.30612277985,337306.68799328804,nan,nan,0.0007844893,337302.89388170245,nan,nan,nan,nan,99661,337303.30612277985,nan,nan
99691,nan,nan,nan,nan,0.0022962680910911014,337310.070939064,nan,nan,337310.07193922997,337310.07193922997,-8.93189e-05,337306.5489118099,nan,nan,nan,nan,1.419243734245658,337310.07193922997,nan,nan,337306.68899965286,337310.07193922997,nan,nan,0.0007842536,337306.27871813776,nan,nan,nan,nan,99662,337306.68799328804,nan,nan
99692,nan,nan,nan,nan,0.00864562788906631,337313.4548282623,nan,nan,337313.4558303356,337313.4558303356,-8.93267e-05,337309.93169283867,nan,nan,nan,nan,2.243320741227007,337313.4548282623,nan,nan,337310.07193922997,337313.4548282623,nan,nan,0.000784239,337309.66069617274,nan,nan,nan,nan,99663,337310.07193922997,nan,nan
99693,nan,nan,nan,nan,0.017514556879355096,337316.8397202492,nan,nan,337316.8407201767,337316.8407201767,-8.932e-05,337313.3147444725,nan,nan,nan,nan,1.556589902075883,337316.8397202492,nan,nan,337313.4558303356,337316.8407201767,nan,nan,0.0007843652,337313.04459037783,nan,nan,nan,nan,99664,337313.4548282623,nan,nan
99694,nan,nan,nan,nan,0.0942676779696891,337320.22543263435,nan,nan,337320.2263877392,337320.2263877392,-8.93295e-05,337316.6986260414,nan,nan,nan,nan,1.693936069906108,337320.22543263435,nan,nan,337316.8407201767,337320.22543263435,nan,nan,0.0007844706,337316.4274446011,nan,nan,nan,nan,99665,337316.8407201767,nan,nan
99695,nan,nan,nan,nan,0.006205156036939581,337323.60951662064,nan,nan,337323.61051774025,337323.61051774025,-8.93249e-05,337320.0830452442,nan,nan,nan,nan,1.8312822377363327,337323.61051774025,nan,nan,337320.2263877392,337323.61051774025,nan,nan,0.0007843934,337319.8131424427,nan,nan,nan,nan,99666,337320.2263877392,nan,nan
99696,nan,nan,nan,nan,0.01680526611236881,337326.9909079075,nan,nan,337326.9909079075,337326.9909079075,-8.9323e-05,337323.46646285057,nan,nan,nan,nan,1.556589902075883,337326.9909079075,nan,nan,337323.61051774025,337326.9909079075,nan,nan,0.0007843061,337323.1962393761,nan,nan,nan,nan,99667,337323.61051774025,nan,nan
99697,nan,nan,nan,nan,0.027123227334397013,337330.37211346626,nan,nan,337330.37211346626,337330.37211346626,-8.93256e-05,337326.84883594513,nan,nan,nan,nan,1.693936069906108,337330.37211346626,nan,nan,337326.9909079075,337330.37211346626,nan,nan,0.0007842809,337326.5776337624,nan,nan,nan,nan,99668,337326.9909079075,nan,nan
99698,nan,nan,nan,nan,0.04133749140403671,337333.753783226,nan,nan,337333.754778862,337333.754778862,-8.93227e-05,337330.2291021347,nan,nan,nan,nan,1.8312822377363327,337333.754778862,nan,nan,337330.37211346626,337333.754778862,nan,nan,0.0007842364,337329.9588696003,nan,nan,nan,nan,99669,337330.37211346626,nan,nan
99699,nan,nan,nan,nan,0.02701582002492579,337337.1400959492,nan,nan,337337.1400959492,337337.1400959492,-8.9326e-05,337333.61402106285,nan,nan,nan,nan,1.9686284055665575,337337.1400959492,nan,nan,337333.754778862,337337.1400959492,nan,nan,0.0007844423,337333.3435095787,nan,nan,nan,nan,99670,337333.754778862,nan,nan
