index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
88560,nan,nan,nan,nan,nan,nan,nan,nan,299650.9274535179,299650.9274535179,-7.3094e-05,299650.8884103298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343278,299650.61720910075,nan,nan,nan,nan,88534,299650.9264521599,nan,nan
88561,nan,nan,nan,nan,nan,nan,nan,nan,299654.3073709011,299654.3073709011,-7.30992e-05,299654.2683157921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341984,299653.998127842,nan,nan,nan,nan,88535,299654.3073709011,nan,nan
88562,nan,nan,nan,nan,nan,nan,nan,nan,299657.69420433044,299657.69420433044,-7.3102e-05,299657.6539607048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342909,299657.38397374155,nan,nan,nan,nan,88536,299657.6932168007,nan,nan
88563,nan,nan,nan,nan,nan,nan,nan,nan,299661.07691311836,299661.07691311836,-7.31161e-05,299661.0381743908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341909,299660.7676700592,nan,nan,nan,nan,88537,299661.07691311836,nan,nan
88564,nan,nan,nan,nan,nan,nan,nan,nan,299664.4633936882,299664.4633936882,-7.31289e-05,299664.4244132042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342976,299664.15415062907,nan,nan,nan,nan,88538,299664.4633936882,nan,nan
88565,nan,nan,nan,nan,nan,nan,nan,nan,299667.8457150459,299667.8457150459,-7.31295e-05,299667.80652451515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343894,299667.5354608536,nan,nan,nan,nan,88539,299667.84470391273,nan,nan
88566,nan,nan,nan,nan,nan,nan,nan,nan,299671.230451107,299671.230451107,-7.31477e-05,299671.19140028954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343799,299670.92024483683,nan,nan,nan,nan,88540,299671.22948789597,nan,nan
88567,nan,nan,nan,nan,nan,nan,nan,nan,299674.6171016693,299674.6171016693,-7.31551e-05,299674.57753300667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342316,299674.306867981,nan,nan,nan,nan,88541,299674.6161110401,nan,nan
88568,nan,nan,nan,nan,nan,nan,nan,nan,299677.9995200634,299677.9995200634,-7.31612e-05,299677.96059298515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342437,299677.69027700427,nan,nan,nan,nan,88542,299677.9995200634,nan,nan
88569,nan,nan,nan,nan,nan,nan,nan,nan,299681.3826227188,299681.3826227188,-7.31723e-05,299681.34355711937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343481,299681.07234992983,nan,nan,nan,nan,88543,299681.38159298897,nan,nan
88570,nan,nan,nan,nan,nan,nan,nan,nan,299684.76725268364,299684.76725268364,-7.31634e-05,299684.7280013561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343062,299684.4580096245,nan,nan,nan,nan,88544,299684.76725268364,nan,nan
88571,nan,nan,nan,nan,nan,nan,nan,nan,299688.1492073536,299688.1492073536,-7.31802e-05,299688.1103258133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342866,299687.83996429446,nan,nan,nan,nan,88545,299688.1492073536,nan,nan
88572,nan,nan,nan,nan,nan,nan,nan,nan,299691.53288936615,299691.53288936615,-7.31866e-05,299691.49319434166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341846,299691.223646307,nan,nan,nan,nan,88546,299691.53288936615,nan,nan
88573,nan,nan,nan,nan,nan,nan,nan,nan,299694.9147171974,299694.9147171974,-7.31941e-05,299694.8750824928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734271,299694.6054741383,nan,nan,nan,nan,88547,299694.9147171974,nan,nan
88574,nan,nan,nan,nan,nan,nan,nan,nan,299698.29953336716,299698.29953336716,-7.32039e-05,299698.260676384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342976,299697.990290308,nan,nan,nan,nan,88548,299698.29953336716,nan,nan
88575,nan,nan,nan,nan,nan,nan,nan,nan,299701.6846013069,299701.6846013069,-7.32078e-05,299701.64571905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342611,299701.3753582478,nan,nan,nan,nan,88549,299701.6846013069,nan,nan
88576,nan,nan,nan,nan,nan,nan,nan,nan,299705.06918001175,299705.06918001175,-7.32212e-05,299705.0300323963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341663,299704.758935833,nan,nan,nan,nan,88550,299705.06817889214,nan,nan
88577,nan,nan,nan,nan,nan,nan,nan,nan,299708.45033192635,299708.45033192635,-7.32198e-05,299708.4113252163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341878,299708.14010109904,nan,nan,nan,nan,88551,299708.4493441582,nan,nan
88578,nan,nan,nan,nan,nan,nan,nan,nan,299711.8353214264,299711.8353214264,-7.32372e-05,299711.7959780693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343033,299711.5250755787,nan,nan,nan,nan,88552,299711.83431863785,nan,nan
88579,nan,nan,nan,nan,nan,nan,nan,nan,299715.21660113335,299715.21660113335,-7.3242e-05,299715.17852663994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341844,299714.9073580742,nan,nan,nan,nan,88553,299715.21660113335,nan,nan
88580,nan,nan,nan,nan,nan,nan,nan,nan,299718.6022884846,299718.6022884846,-7.32429e-05,299718.56233620644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342279,299718.2920657635,nan,nan,nan,nan,88554,299718.60130882263,nan,nan
88581,nan,nan,nan,nan,nan,nan,nan,nan,299721.9856238365,299721.9856238365,-7.3262e-05,299721.946744442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734432,299721.6763807774,nan,nan,nan,nan,88555,299721.9856238365,nan,nan
88582,nan,nan,nan,nan,nan,nan,nan,nan,299725.36947345734,299725.36947345734,-7.32593e-05,299725.330039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343101,299725.05919399264,nan,nan,nan,nan,88556,299725.3684370518,nan,nan
88583,nan,nan,nan,nan,nan,nan,nan,nan,299728.7505786419,299728.7505786419,-7.32649e-05,299728.71216630936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734079,299728.44133558276,nan,nan,nan,nan,88557,299728.7505786419,nan,nan
88584,nan,nan,nan,nan,nan,nan,nan,nan,299732.1354315281,299732.1354315281,-7.32767e-05,299732.0961959362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341699,299731.82521834376,nan,nan,nan,nan,88558,299732.1354315281,nan,nan
88585,nan,nan,nan,nan,nan,nan,nan,nan,299735.5182490349,299735.5182490349,-7.32784e-05,299735.4792108536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341523,299735.20900597575,nan,nan,nan,nan,88559,299735.5182490349,nan,nan
88586,nan,nan,nan,nan,nan,nan,nan,nan,299738.90391635895,299738.90391635895,-7.3283e-05,299738.86506295204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341685,299738.5946732998,nan,nan,nan,nan,88560,299738.90391635895,nan,nan
88587,nan,nan,nan,nan,nan,nan,nan,nan,299742.2881014347,299742.2881014347,-7.32954e-05,299742.24937295914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342365,299741.9788583756,nan,nan,nan,nan,88561,299742.2881014347,nan,nan
88588,nan,nan,nan,nan,nan,nan,nan,nan,299745.67162656784,299745.67162656784,-7.33018e-05,299745.6332857609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342735,299745.3623835087,nan,nan,nan,nan,88562,299745.67162656784,nan,nan
88589,nan,nan,nan,nan,nan,nan,nan,nan,299749.0570459366,299749.0570459366,-7.33146e-05,299749.01824474335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343496,299748.74780287745,nan,nan,nan,nan,88563,299749.0570459366,nan,nan
88590,nan,nan,nan,nan,nan,nan,nan,nan,299752.4408965111,299752.4408965111,-7.33236e-05,299752.4021937847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342625,299752.13165345194,nan,nan,nan,nan,88564,299752.4408965111,nan,nan
88591,nan,nan,nan,nan,nan,nan,nan,nan,299755.82437253,299755.82437253,-7.33164e-05,299755.7853550911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344308,299755.51512947085,nan,nan,nan,nan,88565,299755.82437253,nan,nan
88592,nan,nan,nan,nan,nan,nan,nan,nan,299759.2091782093,299759.2091782093,-7.33179e-05,299759.1693701744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344813,299758.8989395142,nan,nan,nan,nan,88566,299759.2081825733,nan,nan
88593,nan,nan,nan,nan,nan,nan,nan,nan,299762.5929970741,299762.5929970741,-7.33333e-05,299762.5531039238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342095,299762.2827533722,nan,nan,nan,nan,88567,299762.59199643135,nan,nan
88594,nan,nan,nan,nan,nan,nan,nan,nan,299765.9736585617,299765.9736585617,-7.33417e-05,299765.93461847305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342462,299765.6644155026,nan,nan,nan,nan,88568,299765.9736585617,nan,nan
88595,nan,nan,nan,nan,nan,nan,nan,nan,299769.35522437096,299769.35522437096,-7.33565e-05,299769.31718564034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343183,299769.0459813118,nan,nan,nan,nan,88569,299769.35522437096,nan,nan
88596,nan,nan,nan,nan,nan,nan,nan,nan,299772.7398879528,299772.7398879528,-7.33573e-05,299772.70142674446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341228,299772.43064489367,nan,nan,nan,nan,88570,299772.7398879528,nan,nan
88597,nan,nan,nan,nan,nan,nan,nan,nan,299776.12696552277,299776.12696552277,-7.33769e-05,299776.0871005058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344813,299775.81772246363,nan,nan,nan,nan,88571,299776.12696552277,nan,nan
88598,nan,nan,nan,nan,nan,nan,nan,nan,299779.5083515644,299779.5083515644,-7.33723e-05,299779.46945524216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343293,299779.1991085053,nan,nan,nan,nan,88572,299779.5083515644,nan,nan
88599,nan,nan,nan,nan,nan,nan,nan,nan,299782.8940258026,299782.8940258026,-7.3383e-05,299782.85412979126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344186,299782.58376874926,nan,nan,nan,nan,88573,299782.8930118084,nan,nan
88600,nan,nan,nan,nan,nan,nan,nan,nan,299786.27835154533,299786.27835154533,-7.33935e-05,299786.2384605408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343569,299785.9681049824,nan,nan,nan,nan,88574,299786.27734804153,nan,nan
88601,nan,nan,nan,nan,nan,nan,nan,nan,299789.6608455181,299789.6608455181,-7.33875e-05,299789.6219329834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342486,299789.351602459,nan,nan,nan,nan,88575,299789.6608455181,nan,nan
88602,nan,nan,nan,nan,nan,nan,nan,nan,299793.0461361408,299793.0461361408,-7.33937e-05,299793.0062906742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342034,299792.7368930817,nan,nan,nan,nan,88576,299793.0461361408,nan,nan
88603,nan,nan,nan,nan,nan,nan,nan,nan,299796.42943406105,299796.42943406105,-7.34125e-05,299796.390761137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342604,299796.1201910019,nan,nan,nan,nan,88577,299796.42943406105,nan,nan
88604,nan,nan,nan,nan,nan,nan,nan,nan,299799.81293201447,299799.81293201447,-7.34156e-05,299799.7738776207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342188,299799.50368895533,nan,nan,nan,nan,88578,299799.81293201447,nan,nan
88605,nan,nan,nan,nan,nan,nan,nan,nan,299803.1971344948,299803.1971344948,-7.34186e-05,299803.15808439255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342095,299802.88789143565,nan,nan,nan,nan,88579,299803.1971344948,nan,nan
88606,nan,nan,nan,nan,nan,nan,nan,nan,299806.58166980743,299806.58166980743,-7.34224e-05,299806.54205322266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341811,299806.27142539027,nan,nan,nan,nan,88580,299806.5806684494,nan,nan
88607,nan,nan,nan,nan,nan,nan,nan,nan,299809.9657366276,299809.9657366276,-7.34349e-05,299809.92639422417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342736,299809.6554917336,nan,nan,nan,nan,88581,299809.9647347927,nan,nan
88608,nan,nan,nan,nan,nan,nan,nan,nan,299813.34783148766,299813.34783148766,-7.34418e-05,299813.3089723587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341778,299813.0385884285,nan,nan,nan,nan,88582,299813.34783148766,nan,nan
88609,nan,nan,nan,nan,nan,nan,nan,nan,299816.7318930626,299816.7318930626,-7.34447e-05,299816.6928949356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342983,299816.42265000346,nan,nan,nan,nan,88583,299816.7318930626,nan,nan
88610,nan,nan,nan,nan,nan,nan,nan,nan,299820.11402463913,299820.11402463913,-7.34546e-05,299820.07541418076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341821,299819.80478158,nan,nan,nan,nan,88584,299820.11402463913,nan,nan
88611,nan,nan,nan,nan,nan,nan,nan,nan,299823.49976181984,299823.49976181984,-7.34568e-05,299823.4602136612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342653,299823.1905187607,nan,nan,nan,nan,88585,299823.49976181984,nan,nan
88612,nan,nan,nan,nan,nan,nan,nan,nan,299826.8803474903,299826.8803474903,-7.34685e-05,299826.8423061371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343654,299826.5711044312,nan,nan,nan,nan,88586,299826.8803474903,nan,nan
88613,nan,nan,nan,nan,nan,nan,nan,nan,299830.26791357994,299830.26791357994,-7.34736e-05,299830.22811484337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340715,299829.9577106476,nan,nan,nan,nan,88587,299830.26695370674,nan,nan
88614,nan,nan,nan,nan,nan,nan,nan,nan,299833.6517138481,299833.6517138481,-7.34799e-05,299833.61195898056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342082,299833.342470789,nan,nan,nan,nan,88588,299833.6517138481,nan,nan
88615,nan,nan,nan,nan,nan,nan,nan,nan,299837.036639452,299837.036639452,-7.34814e-05,299836.9975345135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343774,299836.72739639285,nan,nan,nan,nan,88589,299837.036639452,nan,nan
88616,nan,nan,nan,nan,nan,nan,nan,nan,299840.4209821224,299840.4209821224,-7.34893e-05,299840.3816139698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342933,299840.110703373,nan,nan,nan,nan,88590,299840.4199464321,nan,nan
88617,nan,nan,nan,nan,nan,nan,nan,nan,299843.8049182892,299843.8049182892,-7.34992e-05,299843.76555490494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343362,299843.49464454653,nan,nan,nan,nan,88591,299843.80388760567,nan,nan
88618,nan,nan,nan,nan,nan,nan,nan,nan,299847.1879925728,299847.1879925728,-7.35066e-05,299847.1485822201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341651,299846.8777634144,nan,nan,nan,nan,88592,299847.18700647354,nan,nan
88619,nan,nan,nan,nan,nan,nan,nan,nan,299850.56898999214,299850.56898999214,-7.35163e-05,299850.5301411152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342382,299850.259746933,nan,nan,nan,nan,88593,299850.56898999214,nan,nan
88620,nan,nan,nan,nan,nan,nan,nan,nan,299853.95483374596,299853.95483374596,-7.35109e-05,299853.91568374634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343415,299853.6455906868,nan,nan,nan,nan,88594,299853.95483374596,nan,nan
88621,nan,nan,nan,nan,nan,nan,nan,nan,299857.33926582336,299857.33926582336,-7.35153e-05,299857.29980897903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343506,299857.02897324564,nan,nan,nan,nan,88595,299857.3382163048,nan,nan
88622,nan,nan,nan,nan,nan,nan,nan,nan,299860.72260951996,299860.72260951996,-7.35343e-05,299860.6836409569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342339,299860.4123522282,nan,nan,nan,nan,88596,299860.7215952873,nan,nan
88623,nan,nan,nan,nan,nan,nan,nan,nan,299864.1064815521,299864.1064815521,-7.35378e-05,299864.0678651333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342632,299863.797238493,nan,nan,nan,nan,88597,299864.1064815521,nan,nan
88624,nan,nan,nan,nan,nan,nan,nan,nan,299867.48949718475,299867.48949718475,-7.35442e-05,299867.45070815086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341797,299867.1802541256,nan,nan,nan,nan,88598,299867.48949718475,nan,nan
88625,nan,nan,nan,nan,nan,nan,nan,nan,299870.8733096123,299870.8733096123,-7.35484e-05,299870.83429312706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342278,299870.5630675793,nan,nan,nan,nan,88599,299870.8733096123,nan,nan
88626,nan,nan,nan,nan,nan,nan,nan,nan,299874.25900912285,299874.25900912285,-7.35498e-05,299874.2194786072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343231,299873.9497660637,nan,nan,nan,nan,88600,299874.25900912285,nan,nan
88627,nan,nan,nan,nan,nan,nan,nan,nan,299877.6430552006,299877.6430552006,-7.35596e-05,299877.6039891243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342492,299877.3328091145,nan,nan,nan,nan,88601,299877.6420521736,nan,nan
88628,nan,nan,nan,nan,nan,nan,nan,nan,299881.02611112595,299881.02611112595,-7.35739e-05,299880.98710536957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340418,299880.7168680668,nan,nan,nan,nan,88602,299881.02611112595,nan,nan
88629,nan,nan,nan,nan,nan,nan,nan,nan,299884.4104835987,299884.4104835987,-7.35807e-05,299884.37105345726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734043,299884.10020437243,nan,nan,nan,nan,88603,299884.40944743156,nan,nan
88630,nan,nan,nan,nan,nan,nan,nan,nan,299887.7902729511,299887.7902729511,-7.3579e-05,299887.7512328625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342658,299887.48002829554,nan,nan,nan,nan,88604,299887.7892713547,nan,nan
88631,nan,nan,nan,nan,nan,nan,nan,nan,299891.1732535362,299891.1732535362,-7.35858e-05,299891.1350545883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343418,299890.8640104771,nan,nan,nan,nan,88605,299891.1732535362,nan,nan
88632,nan,nan,nan,nan,nan,nan,nan,nan,299894.55966591835,299894.55966591835,-7.35961e-05,299894.5197737217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342089,299894.2494257927,nan,nan,nan,nan,88606,299894.55866885185,nan,nan
88633,nan,nan,nan,nan,nan,nan,nan,nan,299897.94361948967,299897.94361948967,-7.35985e-05,299897.9052910805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342045,299897.63437643053,nan,nan,nan,nan,88607,299897.94361948967,nan,nan
88634,nan,nan,nan,nan,nan,nan,nan,nan,299901.3295016289,299901.3295016289,-7.35955e-05,299901.2901375294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341676,299901.0192567349,nan,nan,nan,nan,88608,299901.328499794,nan,nan
88635,nan,nan,nan,nan,nan,nan,nan,nan,299904.7127175331,299904.7127175331,-7.36065e-05,299904.6733510494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341746,299904.402450943,nan,nan,nan,nan,88609,299904.71169400215,nan,nan
88636,nan,nan,nan,nan,nan,nan,nan,nan,299908.096937418,299908.096937418,-7.36179e-05,299908.0580165386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342592,299907.78769435885,nan,nan,nan,nan,88610,299908.096937418,nan,nan
88637,nan,nan,nan,nan,nan,nan,nan,nan,299911.48038959503,299911.48038959503,-7.36191e-05,299911.44093871117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340848,299911.17018237116,nan,nan,nan,nan,88611,299911.4794254303,nan,nan
88638,nan,nan,nan,nan,nan,nan,nan,nan,299914.8647341728,299914.8647341728,-7.36251e-05,299914.8254327774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734243,299914.55450382235,nan,nan,nan,nan,88612,299914.8637468815,nan,nan
88639,nan,nan,nan,nan,nan,nan,nan,nan,299918.24884676933,299918.24884676933,-7.36343e-05,299918.2093272209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342796,299917.9386095047,nan,nan,nan,nan,88613,299918.24785256386,299918.24884676933,299921.93329811096
88640,nan,nan,nan,nan,nan,nan,nan,nan,299921.93329811096,299921.93329811096,-7.36387e-05,299921.5932486057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341474,299921.3230554104,nan,nan,nan,nan,88614,299921.63229846954,nan,nan
88641,nan,nan,nan,nan,nan,nan,nan,nan,299925.0155932903,299925.0155932903,-7.36443e-05,299924.97653341293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341346,299924.7053517342,nan,nan,nan,nan,88615,299925.0145947933,nan,nan
88642,nan,nan,nan,nan,nan,nan,nan,nan,299928.3996937275,299928.3996937275,-7.36512e-05,299928.36067199707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342753,299928.09045066836,nan,nan,nan,nan,88616,299928.3996937275,nan,nan
88643,nan,nan,nan,nan,nan,nan,nan,nan,299931.7836751938,299931.7836751938,-7.36519e-05,299931.7446157932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341521,299931.47443213465,nan,nan,nan,nan,88617,299931.7836751938,nan,nan
88644,nan,nan,nan,nan,nan,nan,nan,nan,299935.1688296795,299935.1688296795,-7.36655e-05,299935.1294350624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341421,299934.85958662035,nan,nan,nan,nan,88618,299935.1688296795,nan,nan
88645,nan,nan,nan,nan,nan,nan,nan,nan,299938.5510776043,299938.5510776043,-7.3668e-05,299938.51259303093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342712,299938.24183454516,nan,nan,nan,nan,88619,299938.5510776043,nan,nan
88646,nan,nan,nan,nan,nan,nan,nan,nan,299941.93673062325,299941.93673062325,-7.3672e-05,299941.89865779877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341861,299941.6274875641,nan,nan,nan,nan,88620,299941.93673062325,nan,nan
88647,nan,nan,nan,nan,nan,nan,nan,nan,299945.32282447815,299945.32282447815,-7.36777e-05,299945.2837219238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343211,299945.013581419,nan,nan,nan,nan,88621,299945.32282447815,nan,nan
88648,nan,nan,nan,nan,nan,nan,nan,nan,299948.7033228874,299948.7033228874,-7.36883e-05,299948.6652827263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344543,299948.3940798283,nan,nan,nan,nan,88622,299948.7033228874,nan,nan
88649,nan,nan,nan,nan,nan,nan,nan,nan,299952.08887529373,299952.08887529373,-7.36925e-05,299952.04979610443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734269,299951.7796322346,nan,nan,nan,nan,88623,299952.08887529373,nan,nan
88650,nan,nan,nan,nan,nan,nan,nan,nan,299955.4730875492,299955.4730875492,-7.36855e-05,299955.43298625946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342911,299955.162850523,nan,nan,nan,nan,88624,299955.47209358215,nan,nan
88651,nan,nan,nan,nan,nan,nan,nan,nan,299958.85699248314,299958.85699248314,-7.3706e-05,299958.8180112839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345485,299958.547749424,nan,nan,nan,nan,88625,299958.85699248314,nan,nan
88652,nan,nan,nan,nan,nan,nan,nan,nan,299962.24136662483,299962.24136662483,-7.37023e-05,299962.20210170746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343002,299961.9321235657,nan,nan,nan,nan,88626,299962.24136662483,nan,nan
88653,nan,nan,nan,nan,nan,nan,nan,nan,299965.62325263023,299965.62325263023,-7.37137e-05,299965.58317255974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343145,299965.3140095711,nan,nan,nan,nan,88627,299965.62325263023,nan,nan
88654,nan,nan,nan,nan,nan,nan,nan,nan,299969.0102953911,299969.0102953911,-7.37238e-05,299968.9710972309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342767,299968.70002856257,nan,nan,nan,nan,88628,299969.0092716217,nan,nan
