index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
86581,nan,nan,nan,nan,nan,nan,nan,nan,292947.2857782841,292947.2857782841,-2.046e-07,292947.2469289303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714832e-08,292946.97653522494,nan,nan,nan,nan,86556,292947.2857782841,nan,nan
86582,nan,nan,nan,nan,nan,nan,nan,nan,292950.67179346085,292950.67179346085,-1.991e-07,292950.6324007511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369528e-08,292950.36155142786,nan,nan,nan,nan,86557,292950.670794487,nan,nan
86583,nan,nan,nan,nan,nan,nan,nan,nan,292954.0539124012,292954.0539124012,-1.854e-07,292954.0148730278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221583e-08,292953.74366941454,nan,nan,nan,nan,86558,292954.0529124737,nan,nan
86584,nan,nan,nan,nan,nan,nan,nan,nan,292957.43658971786,292957.43658971786,-1.884e-07,292957.39773988724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075455e-08,292957.12734665873,nan,nan,nan,nan,86559,292957.43658971786,nan,nan
86585,nan,nan,nan,nan,nan,nan,nan,nan,292960.8223192692,292960.8223192692,-1.943e-07,292960.7822446823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390118e-08,292960.5120448113,nan,nan,nan,nan,86560,292960.8212878704,nan,nan
86586,nan,nan,nan,nan,nan,nan,nan,nan,292964.20390605927,292964.20390605927,-1.958e-07,292964.164232254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915158e-08,292963.89466300013,nan,nan,nan,nan,86561,292964.20390605927,nan,nan
86587,nan,nan,nan,nan,nan,nan,nan,nan,292967.5855536461,292967.5855536461,-1.908e-07,292967.5465917587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083692e-08,292967.27631058695,nan,nan,nan,nan,86562,292967.5855536461,nan,nan
86588,nan,nan,nan,nan,nan,nan,nan,nan,292970.9711179733,292970.9711179733,-1.854e-07,292970.9317421913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757827e-09,292970.6618749142,nan,nan,nan,nan,86563,292970.9711179733,nan,nan
86589,nan,nan,nan,nan,nan,nan,nan,nan,292974.3525149822,292974.3525149822,-1.889e-07,292974.3138012886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.483864e-08,292974.0432719231,nan,nan,nan,nan,86564,292974.3525149822,nan,nan
86590,nan,nan,nan,nan,nan,nan,nan,nan,292977.73618745804,292977.73618745804,-2.022e-07,292977.6971399784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028342e-08,292977.42593135836,nan,nan,nan,nan,86565,292977.7351744175,nan,nan
86591,nan,nan,nan,nan,nan,nan,nan,nan,292981.1206250191,292981.1206250191,-1.991e-07,292981.0817153454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152062e-08,292980.81138195994,nan,nan,nan,nan,86566,292981.1206250191,nan,nan
86592,nan,nan,nan,nan,nan,nan,nan,nan,292984.50450253487,292984.50450253487,-1.992e-07,292984.46509981155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163265e-08,292984.19525947573,nan,nan,nan,nan,86567,292984.50450253487,nan,nan
86593,nan,nan,nan,nan,nan,nan,nan,nan,292987.8857996464,292987.8857996464,-1.906e-07,292987.8477563858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542181e-08,292987.57655658724,nan,nan,nan,nan,86568,292987.8857996464,nan,nan
86594,nan,nan,nan,nan,nan,nan,nan,nan,292991.271569252,292991.271569252,-1.87e-07,292991.2323460579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147945e-08,292990.9623261929,nan,nan,nan,nan,86569,292991.271569252,nan,nan
86595,nan,nan,nan,nan,nan,nan,nan,nan,292994.6550064087,292994.6550064087,-2.013e-07,292994.615650177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.063296e-07,292994.34576334956,nan,nan,nan,nan,86570,292994.6550064087,nan,nan
86596,nan,nan,nan,nan,nan,nan,nan,nan,292998.0378654003,292998.0378654003,-1.907e-07,292997.9986000061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-08,292997.72759261134,nan,nan,nan,nan,86571,292998.0368356705,nan,nan
86597,nan,nan,nan,nan,nan,nan,nan,nan,293001.42341423035,293001.42341423035,-1.945e-07,293001.3835618496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930479e-08,293001.11318483355,nan,nan,nan,nan,86572,293001.4224278927,nan,nan
86598,nan,nan,nan,nan,nan,nan,nan,nan,293004.80688118935,293004.80688118935,-1.884e-07,293004.76730799675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113184e-08,293004.49661459925,nan,nan,nan,nan,86573,293004.8058576584,nan,nan
86599,nan,nan,nan,nan,nan,nan,nan,nan,293008.19076251984,293008.19076251984,-1.91e-07,293008.15177202225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,293007.8815194607,nan,nan,nan,nan,86574,293008.19076251984,nan,nan
86600,nan,nan,nan,nan,nan,nan,nan,nan,293011.5750260353,293011.5750260353,-1.905e-07,293011.5355410576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156181e-08,293011.2657829762,nan,nan,nan,nan,86575,293011.5750260353,nan,nan
86601,nan,nan,nan,nan,nan,nan,nan,nan,293014.9604277611,293014.9604277611,-1.972e-07,293014.92108011246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596379e-10,293014.65018382075,nan,nan,nan,nan,86576,293014.9594268799,nan,nan
86602,nan,nan,nan,nan,nan,nan,nan,nan,293018.3426544666,293018.3426544666,-1.908e-07,293018.3039751053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957004e-08,293018.0334114075,nan,nan,nan,nan,86577,293018.3426544666,nan,nan
86603,nan,nan,nan,nan,nan,nan,nan,nan,293021.72700715065,293021.72700715065,-1.948e-07,293021.687949419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434932e-08,293021.4177640915,nan,nan,nan,nan,86578,293021.72700715065,nan,nan
86604,nan,nan,nan,nan,nan,nan,nan,nan,293025.1092014313,293025.1092014313,-1.962e-07,293025.0711374283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355357e-08,293024.79995837214,nan,nan,nan,nan,86579,293025.1092014313,nan,nan
86605,nan,nan,nan,nan,nan,nan,nan,nan,293028.49416542053,293028.49416542053,-1.845e-07,293028.45609140396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512687e-08,293028.1849223614,nan,nan,nan,nan,86580,293028.49416542053,nan,nan
86606,nan,nan,nan,nan,nan,nan,nan,nan,293031.87760829926,293031.87760829926,-1.887e-07,293031.83828377724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660632e-09,293031.5673538685,nan,nan,nan,nan,86581,293031.87760829926,nan,nan
86607,nan,nan,nan,nan,nan,nan,nan,nan,293035.261613369,293035.261613369,-1.926e-07,293035.22176361084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672984e-08,293034.95140519144,nan,nan,nan,nan,86582,293035.2606482506,nan,nan
86608,nan,nan,nan,nan,nan,nan,nan,nan,293038.64668512344,293038.64668512344,-1.933e-07,293038.6073486805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,293038.3364221096,nan,nan,nan,nan,86583,293038.64566516876,nan,nan
86609,nan,nan,nan,nan,nan,nan,nan,nan,293042.0318226814,293042.0318226814,-1.944e-07,293041.9927279949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499184e-08,293041.7225796223,nan,nan,nan,nan,86584,293042.0318226814,nan,nan
86610,nan,nan,nan,nan,nan,nan,nan,nan,293045.41561198235,293045.41561198235,-1.944e-07,293045.376544714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799673e-08,293045.1053983212,nan,nan,nan,nan,86585,293045.4146413803,nan,nan
86611,nan,nan,nan,nan,nan,nan,nan,nan,293048.79697465897,293048.79697465897,-1.922e-07,293048.7579295635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539212e-08,293048.4866985321,nan,nan,nan,nan,86586,293048.79594159126,nan,nan
86612,nan,nan,nan,nan,nan,nan,nan,nan,293052.1808171272,293052.1808171272,-1.95e-07,293052.14176654816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-10,293051.8715740681,nan,nan,nan,nan,86587,293052.1808171272,nan,nan
86613,nan,nan,nan,nan,nan,nan,nan,nan,293055.5638999939,293055.5638999939,-1.938e-07,293055.5254878998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.64943e-08,293055.25465693476,nan,nan,nan,nan,86588,293055.5638999939,nan,nan
86614,nan,nan,nan,nan,nan,nan,nan,nan,293058.9468700886,293058.9468700886,-1.869e-07,293058.9088084698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596379e-08,293058.63762702944,nan,nan,nan,nan,86589,293058.9468700886,nan,nan
86615,nan,nan,nan,nan,nan,nan,nan,nan,293062.3323969841,293062.3333992958,-1.959e-07,293062.29400897026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.78847e-08,293062.02315392497,nan,nan,nan,nan,86590,293062.3323969841,nan,nan
86616,nan,nan,nan,nan,nan,nan,nan,nan,293065.7169485092,293065.7169485092,-1.929e-07,293065.6777677536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.978261e-08,293065.4077054501,nan,nan,nan,nan,86591,293065.7169485092,nan,nan
86617,nan,nan,nan,nan,nan,nan,nan,nan,293069.0995686054,293069.0995686054,-2.033e-07,293069.05970931053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930479e-08,293068.7893144131,nan,nan,nan,nan,86592,293069.0985574722,nan,nan
86618,nan,nan,nan,nan,nan,nan,nan,nan,293072.48244524,293072.48244524,-1.959e-07,293072.4432775974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549267e-08,293072.1732021809,nan,nan,nan,nan,86593,293072.48244524,nan,nan
86619,nan,nan,nan,nan,nan,nan,nan,nan,293075.86988043785,293075.86988043785,-1.872e-07,293075.8300998211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340035e-08,293075.5606373787,nan,nan,nan,nan,86594,293075.86988043785,nan,nan
86620,nan,nan,nan,nan,nan,nan,nan,nan,293079.253544569,293079.253544569,-2.004e-07,293079.21359324455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914009e-08,293078.9433392525,nan,nan,nan,nan,86595,293079.25258231163,nan,nan
86621,nan,nan,nan,nan,nan,nan,nan,nan,293082.6365764141,293082.6365764141,-1.934e-07,293082.5974884033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,293082.327333355,nan,nan,nan,nan,86596,293082.6365764141,nan,nan
86622,nan,nan,nan,nan,nan,nan,nan,nan,293086.0195236206,293086.0195236206,-2.001e-07,293085.98048353195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132623e-08,293085.71028056147,nan,nan,nan,nan,86597,293086.0195236206,nan,nan
86623,nan,nan,nan,nan,nan,nan,nan,nan,293089.4024631977,293089.4024631977,-1.939e-07,293089.36350250244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171502e-08,293089.0932201386,nan,nan,nan,nan,86598,293089.4024631977,nan,nan
86624,nan,nan,nan,nan,nan,nan,nan,nan,293092.7848119736,293092.7848119736,-1.939e-07,293092.7457139492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-08,293092.47454895976,nan,nan,nan,nan,86599,293092.7837920189,nan,nan
86625,nan,nan,nan,nan,nan,nan,nan,nan,293096.16902923584,293096.16902923584,-2.022e-07,293096.1299304962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-09,293095.8597861767,nan,nan,nan,nan,86600,293096.16902923584,nan,nan
86626,nan,nan,nan,nan,nan,nan,nan,nan,293099.5530385971,293099.5530385971,-1.962e-07,293099.5140454769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579909e-09,293099.243795538,nan,nan,nan,nan,86601,293099.5530385971,nan,nan
86627,nan,nan,nan,nan,nan,nan,nan,nan,293102.9361951351,293102.9361951351,-1.945e-07,293102.89682126045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496216e-08,293102.6259449959,nan,nan,nan,nan,86602,293102.93518805504,nan,nan
86628,nan,nan,nan,nan,nan,nan,nan,nan,293106.31623864174,293106.31623864174,-1.863e-07,293106.27720069885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703628e-08,293106.0069955826,nan,nan,nan,nan,86603,293106.31623864174,nan,nan
86629,nan,nan,nan,nan,nan,nan,nan,nan,293109.69932699203,293109.69932699203,-1.966e-07,293109.66028666496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.584028e-08,293109.3890842438,nan,nan,nan,nan,86604,293109.69832730293,nan,nan
86630,nan,nan,nan,nan,nan,nan,nan,nan,293113.0814127922,293113.0814127922,-2.005e-07,293113.04237294197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288805e-08,293112.77116980555,nan,nan,nan,nan,86605,293113.0804128647,nan,nan
86631,nan,nan,nan,nan,nan,nan,nan,nan,293116.4615006447,293116.4615006447,-1.94e-07,293116.42346024513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443165e-08,293116.15225758555,nan,nan,nan,nan,86606,293116.4615006447,nan,nan
86632,nan,nan,nan,nan,nan,nan,nan,nan,293119.8475034237,293119.8475034237,-1.969e-07,293119.80790138245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289955e-08,293119.53826036456,nan,nan,nan,nan,86607,293119.8475034237,nan,nan
86633,nan,nan,nan,nan,nan,nan,nan,nan,293123.23298454285,293123.23298454285,-1.897e-07,293123.192974329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200994e-09,293122.92271771433,nan,nan,nan,nan,86608,293123.23196077347,nan,nan
86634,nan,nan,nan,nan,nan,nan,nan,nan,293126.6169331074,293126.6169331074,-1.853e-07,293126.578261137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706597e-08,293126.30769004824,nan,nan,nan,nan,86609,293126.6169331074,nan,nan
86635,nan,nan,nan,nan,nan,nan,nan,nan,293130.00060868263,293130.00060868263,-2e-07,293129.96158123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067221e-08,293129.6913656235,nan,nan,nan,nan,86610,293130.00060868263,nan,nan
86636,nan,nan,nan,nan,nan,nan,nan,nan,293133.3844370842,293133.3844370842,-1.907e-07,293133.3455951214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-10,293133.07519402506,nan,nan,nan,nan,86611,293133.3844370842,nan,nan
86637,nan,nan,nan,nan,nan,nan,nan,nan,293136.77054548264,293136.77054548264,-1.87e-07,293136.7316944599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642343e-08,293136.4613024235,nan,nan,nan,nan,86612,293136.77054548264,nan,nan
86638,nan,nan,nan,nan,nan,nan,nan,nan,293140.1548919678,293140.1548919678,-2e-07,293140.1158425808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124387e-08,293139.84564890864,nan,nan,nan,nan,86613,293140.1548919678,nan,nan
86639,nan,nan,nan,nan,nan,nan,nan,nan,293143.53827643394,293143.53827643394,-1.91e-07,293143.49862623215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147945e-08,293143.2290333748,nan,nan,nan,nan,86614,293143.53827643394,nan,nan
86640,nan,nan,nan,nan,nan,nan,nan,nan,293146.9228518009,293146.9228518009,-1.845e-07,293146.8839132786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592261e-08,293146.6136087418,nan,nan,nan,nan,86615,293146.9228518009,nan,nan
86641,nan,nan,nan,nan,nan,nan,nan,nan,293150.3059542179,293150.3059542179,-1.869e-07,293150.2670879364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110217e-08,293149.9967111588,nan,nan,nan,nan,86616,293150.3059542179,nan,nan
86642,nan,nan,nan,nan,nan,nan,nan,nan,293153.68967723846,293153.68967723846,-1.987e-07,293153.6511051655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278751e-08,293153.38043417933,nan,nan,nan,nan,86617,293153.68967723846,nan,nan
86643,nan,nan,nan,nan,nan,nan,nan,nan,293157.07454156876,293157.07454156876,-1.849e-07,293157.0346930027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588144e-08,293156.7642971516,nan,nan,nan,nan,86618,293157.0735402107,nan,nan
86644,nan,nan,nan,nan,nan,nan,nan,nan,293160.4606704712,293160.4606704712,-1.907e-07,293160.4208471775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512688e-08,293160.15041627886,nan,nan,nan,nan,86619,293160.459659338,nan,nan
86645,nan,nan,nan,nan,nan,nan,nan,nan,293163.8434782028,293163.8434782028,-1.897e-07,293163.8042883873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.671837e-08,293163.5342351437,nan,nan,nan,nan,86620,293163.8434782028,nan,nan
86646,nan,nan,nan,nan,nan,nan,nan,nan,293167.22363114357,293167.22363114357,-1.938e-07,293167.1855509281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859808e-08,293166.91438808443,nan,nan,nan,nan,86621,293167.22363114357,nan,nan
86647,nan,nan,nan,nan,nan,nan,nan,nan,293170.60933947563,293170.60933947563,-1.898e-07,293170.57049655914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443165e-09,293170.2991279602,nan,nan,nan,nan,86622,293170.60837101936,nan,nan
86648,nan,nan,nan,nan,nan,nan,nan,nan,293173.9934887886,293173.9934887886,-1.924e-07,293173.95548295975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4921e-08,293173.68424572947,nan,nan,nan,nan,86623,293173.9934887886,nan,nan
86649,nan,nan,nan,nan,nan,nan,nan,nan,293177.3785288334,293177.3785288334,-1.889e-07,293177.33977651596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,293177.06928577425,nan,nan,nan,nan,86624,293177.3785288334,nan,nan
86650,nan,nan,nan,nan,nan,nan,nan,nan,293180.7624516487,293180.7624516487,-1.902e-07,293180.7226154804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,293180.4522079468,nan,nan,nan,nan,86625,293180.76145100594,nan,nan
86651,nan,nan,nan,nan,nan,nan,nan,nan,293184.1572573185,293184.1572573185,-1.931e-07,293184.1112186909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.921093e-08,293183.84601345065,nan,nan,nan,nan,86626,293184.1562547684,nan,nan
86652,nan,nan,nan,nan,nan,nan,nan,nan,293187.5335729122,293187.5335729122,-1.87e-07,293187.49467206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.717799e-08,293187.2243298531,nan,nan,nan,nan,86627,293187.5335729122,nan,nan
86653,nan,nan,nan,nan,nan,nan,nan,nan,293190.91679000854,293190.91679000854,-1.921e-07,293190.87794137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362442e-09,293190.6075469494,nan,nan,nan,nan,86628,293190.91679000854,nan,nan
86654,nan,nan,nan,nan,nan,nan,nan,nan,293194.2995493412,293194.2995493412,-2.001e-07,293194.26018357277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029492e-08,293193.98930921557,nan,nan,nan,nan,86629,293194.2985522747,nan,nan
86655,nan,nan,nan,nan,nan,nan,nan,nan,293197.68360066414,293197.68360066414,-1.916e-07,293197.64371442795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723067e-08,293197.37332668307,nan,nan,nan,nan,86630,293197.6825697422,nan,nan
86656,nan,nan,nan,nan,nan,nan,nan,nan,293201.06693148613,293201.06693148613,-2.027e-07,293201.02843642235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784352e-08,293200.757688427,nan,nan,nan,nan,86631,293201.06693148613,nan,nan
86657,nan,nan,nan,nan,nan,nan,nan,nan,293204.45051693916,293204.45051693916,-1.939e-07,293204.4110426903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.69951e-08,293204.14127388,nan,nan,nan,nan,86632,293204.45051693916,nan,nan
86658,nan,nan,nan,nan,nan,nan,nan,nan,293207.83362197876,293207.83362197876,-1.93e-07,293207.7942869663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083692e-08,293207.5233484745,nan,nan,nan,nan,86633,293207.83259153366,nan,nan
86659,nan,nan,nan,nan,nan,nan,nan,nan,293211.21764945984,293211.21764945984,-1.874e-07,293211.17858219147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393085e-08,293210.90752925875,nan,nan,nan,nan,86634,293211.2167723179,nan,nan
86660,nan,nan,nan,nan,nan,nan,nan,nan,293214.60106420517,293214.60106420517,-1.911e-07,293214.56299495697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,293214.29182114603,nan,nan,nan,nan,86635,293214.60106420517,nan,nan
86661,nan,nan,nan,nan,nan,nan,nan,nan,293217.98489165306,293217.98489165306,-2.005e-07,293217.9448521137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.40132e-08,293217.67468490603,nan,nan,nan,nan,86636,293217.98392796516,nan,nan
86662,nan,nan,nan,nan,nan,nan,nan,nan,293221.37032556534,293221.37032556534,-1.966e-07,293221.3304820061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787319e-08,293221.0600944996,nan,nan,nan,nan,86637,293221.36933755875,nan,nan
86663,nan,nan,nan,nan,nan,nan,nan,nan,293224.75351548195,293224.75351548195,-1.983e-07,293224.71471858025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983529e-08,293224.4442724228,nan,nan,nan,nan,86638,293224.75351548195,nan,nan
86664,nan,nan,nan,nan,nan,nan,nan,nan,293228.1334295273,293228.1334295273,-2.089e-07,293228.09538555145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902804e-09,293227.82418646815,nan,nan,nan,nan,86639,293228.1334295273,nan,nan
86665,nan,nan,nan,nan,nan,nan,nan,nan,293231.5188512802,293231.5188512802,-1.898e-07,293231.4793534279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117302e-08,293231.2085973263,nan,nan,nan,nan,86640,293231.51784038544,nan,nan
86666,nan,nan,nan,nan,nan,nan,nan,nan,293234.902381897,293234.902381897,-1.997e-07,293234.86245393753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285836e-08,293234.59211506846,nan,nan,nan,nan,86641,293234.9013581276,nan,nan
86667,nan,nan,nan,nan,nan,nan,nan,nan,293238.2865025997,293238.2865025997,-2.005e-07,293238.2471599579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466724e-08,293237.9762729645,nan,nan,nan,nan,86642,293238.28551602364,nan,nan
86668,nan,nan,nan,nan,nan,nan,nan,nan,293241.67073106766,293241.67073106766,-2.051e-07,293241.63120269775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668866e-08,293241.3604866505,nan,nan,nan,nan,86643,293241.6697297096,nan,nan
86669,nan,nan,nan,nan,nan,nan,nan,nan,293245.05448436737,293245.05448436737,-1.839e-07,293245.01512408257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340036e-08,293244.74524130824,nan,nan,nan,nan,86644,293245.05448436737,nan,nan
86670,nan,nan,nan,nan,nan,nan,nan,nan,293248.43973350525,293248.43973350525,-2.017e-07,293248.40069651604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-08,293248.1304904461,nan,nan,nan,nan,86645,293248.43973350525,nan,nan
86671,nan,nan,nan,nan,nan,nan,nan,nan,293251.8218305111,293251.8218305111,-1.931e-07,293251.78307437897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071338e-08,293251.51258745196,nan,nan,nan,nan,86646,293251.8218305111,nan,nan
86672,nan,nan,nan,nan,nan,nan,nan,nan,293255.2070353031,293255.2070353031,-1.874e-07,293255.1676559448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961122e-08,293254.8968094826,nan,nan,nan,nan,86647,293255.20605254173,nan,nan
86673,nan,nan,nan,nan,nan,nan,nan,nan,293258.59109020233,293258.59109020233,-1.978e-07,293258.5517590046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.52274e-08,293258.2808445931,nan,nan,nan,nan,86648,293258.5900876522,nan,nan
86674,nan,nan,nan,nan,nan,nan,nan,nan,293261.97511458397,293261.97511458397,-1.873e-07,293261.93563342094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.058985e-08,293261.6648701668,nan,nan,nan,nan,86649,293261.97411322594,nan,nan
86675,nan,nan,nan,nan,nan,nan,nan,nan,293265.35790252686,293265.35790252686,-1.924e-07,293265.3188443184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209229e-09,293265.0476905346,nan,nan,nan,nan,86650,293265.35790252686,nan,nan
86676,nan,nan,nan,nan,nan,nan,nan,nan,293268.74275422096,293268.74275422096,-1.948e-07,293268.70390701294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082541e-08,293268.4335111618,nan,nan,nan,nan,86651,293268.74275422096,nan,nan
86677,nan,nan,nan,nan,nan,nan,nan,nan,293272.1265261173,293272.1265261173,-1.907e-07,293272.0876891613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113186e-08,293271.8172830582,nan,nan,nan,nan,86652,293272.1265261173,nan,nan
