index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
58626,nan,nan,nan,nan,nan,nan,nan,nan,198364.2641403675,198364.2641403675,-0.0001002003,198360.8377110958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380341,198360.56753959655,nan,nan,nan,nan,58607,198360.87678265572,nan,nan
58627,nan,nan,nan,nan,nan,nan,nan,nan,198367.64591026306,198367.64591026306,-0.0001001886,198364.22476935387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381216,198363.95391097068,nan,nan,nan,nan,58608,198364.26315402985,nan,nan
58628,nan,nan,nan,nan,nan,nan,nan,nan,198371.02980327606,198371.02980327606,-0.0001001956,198367.60689878464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083815,198367.33569540977,nan,nan,nan,nan,58609,198367.64493846893,nan,nan
58629,nan,nan,nan,nan,nan,nan,nan,nan,198374.41175961494,198374.41175961494,-0.0001001954,198370.99070477486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380557,198370.7205602169,nan,nan,nan,nan,58610,198371.02980327606,nan,nan
58630,nan,nan,nan,nan,nan,nan,nan,nan,198377.7977256775,198377.7977256775,-0.0001001875,198374.3727092743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380998,198374.10151805877,nan,nan,nan,nan,58611,198374.41076111794,nan,nan
58631,nan,nan,nan,nan,nan,nan,nan,nan,198381.18133854866,198381.18133854866,-0.0001001955,198377.7587454319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379802,198377.48848261833,nan,nan,nan,nan,58612,198377.7977256775,nan,nan
58632,nan,nan,nan,nan,nan,nan,nan,nan,198384.56587004662,198384.56587004662,-0.0001001932,198381.1413912773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380907,198380.87109484672,nan,nan,nan,nan,58613,198381.18033790588,nan,nan
58633,nan,nan,nan,nan,nan,nan,nan,nan,198387.94930195808,198387.94930195808,-0.0001001957,198384.5269010067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381262,198384.25662698745,nan,nan,nan,nan,58614,198384.56587004662,nan,nan
58634,nan,nan,nan,nan,nan,nan,nan,nan,198391.33399176598,198391.33399176598,-0.0001001896,198387.90945148468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838185,198387.64005889892,nan,nan,nan,nan,58615,198387.94930195808,nan,nan
58635,nan,nan,nan,nan,nan,nan,nan,nan,198394.71591687202,198394.71591687202,-0.0001001937,198391.29494071007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380926,198391.0237821579,nan,nan,nan,nan,58616,198391.33399176598,nan,nan
58636,nan,nan,nan,nan,nan,nan,nan,nan,198398.09693050385,198398.09693050385,-0.0001001988,198394.67685079575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381217,198394.40667381286,nan,nan,nan,nan,58617,198394.71591687202,nan,nan
58637,nan,nan,nan,nan,nan,nan,nan,nan,198401.48139595985,198401.48139595985,-0.0001001998,198398.0588912964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380368,198397.78768744468,nan,nan,nan,nan,58618,198398.09693050385,nan,nan
58638,nan,nan,nan,nan,nan,nan,nan,nan,198404.86659026146,198404.86659026146,-0.0001001884,198401.44235253334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380631,198401.1721529007,nan,nan,nan,nan,58619,198401.48139595985,nan,nan
58639,nan,nan,nan,nan,nan,nan,nan,nan,198408.25052666664,198408.25052666664,-0.0001001951,198404.82724308968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381837,198404.55631484985,nan,nan,nan,nan,58620,198404.865557909,nan,nan
58640,nan,nan,nan,nan,nan,nan,nan,nan,198411.634816885,198411.634816885,-0.000100187,198408.21147608757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380568,198407.9402829647,nan,nan,nan,nan,58621,198408.24952602386,nan,nan
58641,nan,nan,nan,nan,nan,nan,nan,nan,198415.0197405815,198415.0197405815,-0.0001001857,198411.5953025818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378252,198411.32457294464,nan,nan,nan,nan,58622,198411.6338160038,nan,nan
58642,nan,nan,nan,nan,nan,nan,nan,nan,198418.40170693398,198418.40170693398,-0.0001001871,198414.98042297363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380907,198414.70949497222,nan,nan,nan,nan,58623,198415.0197405815,nan,nan
58643,nan,nan,nan,nan,nan,nan,nan,nan,198421.7851243019,198421.7851243019,-0.0001001949,198418.363083601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380125,198418.09146561622,nan,nan,nan,nan,58624,198418.40070867538,nan,nan
58644,nan,nan,nan,nan,nan,nan,nan,nan,198425.16611862183,198425.16611862183,-0.0001001917,198421.7465326786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381603,198421.47588124275,nan,nan,nan,nan,58625,198421.7851243019,nan,nan
58645,nan,nan,nan,nan,nan,nan,nan,nan,198428.54900074005,198428.54900074005,-0.0001001821,198425.12811136246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380013,198424.85687556266,nan,nan,nan,nan,58626,198425.16611862183,nan,nan
58646,nan,nan,nan,nan,nan,nan,nan,nan,198431.93449234962,198431.93449234962,-0.0001001912,198428.50995993614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379227,198428.2387889862,nan,nan,nan,nan,58627,198428.54803204536,nan,nan
58647,nan,nan,nan,nan,nan,nan,nan,nan,198435.31573867798,198435.31573867798,-0.0001001951,198431.894810915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380148,198431.62425746917,nan,nan,nan,nan,58628,198431.93350052834,nan,nan
58648,nan,nan,nan,nan,nan,nan,nan,nan,198438.7008061409,198438.7008061409,-0.0001001849,198435.2766749859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378766,198435.00549664497,nan,nan,nan,nan,58629,198435.31473970413,nan,nan
58649,nan,nan,nan,nan,nan,nan,nan,nan,198442.08286833763,198442.08286833763,-0.0001001913,198438.66175317764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083805,198438.39156308174,nan,nan,nan,nan,58630,198438.7008061409,nan,nan
58650,nan,nan,nan,nan,nan,nan,nan,nan,198445.46841692924,198445.46841692924,-0.0001001899,198442.04380369186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838013,198441.77262272834,nan,nan,nan,nan,58631,198442.0818657875,nan,nan
58651,nan,nan,nan,nan,nan,nan,nan,nan,198448.85109734535,198448.85109734535,-0.000100187,198445.4285683632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382052,198445.1581720352,nan,nan,nan,nan,58632,198445.46741509438,nan,nan
58652,nan,nan,nan,nan,nan,nan,nan,nan,198452.2357954979,198452.2357954979,-0.0001001792,198448.81199407578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381068,198448.5418542862,nan,nan,nan,nan,58633,198448.85109734535,nan,nan
58653,nan,nan,nan,nan,nan,nan,nan,nan,198455.6194269657,198455.6194269657,-0.0001001791,198452.19695353508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380629,198451.92655243873,nan,nan,nan,nan,58634,198452.2357954979,nan,nan
58654,nan,nan,nan,nan,nan,nan,nan,nan,198459.00229215622,198459.00229215622,-0.0001001949,198455.5799806118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382026,198455.30915966033,nan,nan,nan,nan,58635,198455.6184027195,nan,nan
58655,nan,nan,nan,nan,nan,nan,nan,nan,198462.38607621193,198462.38607621193,-0.0001001828,198458.96270608902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381291,198458.69304909706,nan,nan,nan,nan,58636,198459.00229215622,nan,nan
58656,nan,nan,nan,nan,nan,nan,nan,nan,198465.77032017708,198465.77032017708,-0.0001001795,198462.34709000587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380602,198462.07683315277,nan,nan,nan,nan,58637,198462.38607621193,nan,nan
58657,nan,nan,nan,nan,nan,nan,nan,nan,198469.15368795395,198469.15368795395,-0.0001001908,198465.7312693596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381208,198465.4610771179,nan,nan,nan,nan,58638,198465.77032017708,nan,nan
58658,nan,nan,nan,nan,nan,nan,nan,nan,198472.5376906395,198472.5376906395,-0.0001001931,198469.11429023743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380811,198468.843444252,nan,nan,nan,nan,58639,198469.15268731117,nan,nan
58659,nan,nan,nan,nan,nan,nan,nan,nan,198475.92149233818,198475.92149233818,-0.000100187,198472.49828863144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380886,198472.22844758033,nan,nan,nan,nan,58640,198472.5376906395,nan,nan
58660,nan,nan,nan,nan,nan,nan,nan,nan,198479.30546569824,198479.30546569824,-0.0001001786,198475.88254117966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378585,198475.61224927902,nan,nan,nan,nan,58641,198475.92149233818,nan,nan
58661,nan,nan,nan,nan,nan,nan,nan,nan,198482.68874025345,198482.68874025345,-0.000100187,198479.26656198502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377546,198478.99622263908,nan,nan,nan,nan,58642,198479.30546569824,nan,nan
58662,nan,nan,nan,nan,nan,nan,nan,nan,198486.06874990463,198486.06874990463,-0.0001001854,198482.64885139465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380785,198482.3784965515,nan,nan,nan,nan,58643,198482.68773961067,nan,nan
58663,nan,nan,nan,nan,nan,nan,nan,nan,198489.45214366913,198489.45214366913,-0.0001001829,198486.02974057198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380005,198485.75950684547,nan,nan,nan,nan,58644,198486.06874990463,nan,nan
58664,nan,nan,nan,nan,nan,nan,nan,nan,198492.83530783653,198492.83530783653,-0.0001001769,198489.41228818893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383027,198489.14290060996,nan,nan,nan,nan,58645,198489.45214366913,nan,nan
58665,nan,nan,nan,nan,nan,nan,nan,nan,198496.2198548317,198496.2198548317,-0.0001001849,198492.79645752907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838123,198492.52606477737,nan,nan,nan,nan,58646,198492.83530783653,nan,nan
58666,nan,nan,nan,nan,nan,nan,nan,nan,198499.60389399529,198499.60389399529,-0.000100174,198496.18047261238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838192,198495.91061177253,nan,nan,nan,nan,58647,198496.2198548317,nan,nan
58667,nan,nan,nan,nan,nan,nan,nan,nan,198502.98834991455,198502.98834991455,-0.0001001807,198499.5648536682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380678,198499.29465093612,nan,nan,nan,nan,58648,198499.60389399529,nan,nan
58668,nan,nan,nan,nan,nan,nan,nan,nan,198506.3727145195,198506.3727145195,-0.0001001905,198502.94931221008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379531,198502.6791068554,nan,nan,nan,nan,58649,198502.98834991455,nan,nan
58669,nan,nan,nan,nan,nan,nan,nan,nan,198509.75787854195,198509.75787854195,-0.0001001852,198506.33287000656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379705,198506.0624724865,nan,nan,nan,nan,58650,198506.37171554565,nan,nan
58670,nan,nan,nan,nan,nan,nan,nan,nan,198513.14152622223,198513.14152622223,-0.0001001819,198509.71904420853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380034,198509.44863548278,nan,nan,nan,nan,58651,198509.75787854195,nan,nan
58671,nan,nan,nan,nan,nan,nan,nan,nan,198516.5263209343,198516.5263209343,-0.0001001835,198513.10218548775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380883,198512.83128705024,nan,nan,nan,nan,58652,198513.14152622223,nan,nan
58672,nan,nan,nan,nan,nan,nan,nan,nan,198519.90880298615,198519.90880298615,-0.000100174,198516.48727035522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381828,198516.21611585616,nan,nan,nan,nan,58653,198516.5263209343,nan,nan
58673,nan,nan,nan,nan,nan,nan,nan,nan,198523.29248213768,198523.29248213768,-0.0001001922,198519.86976408958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380793,198519.59955992698,nan,nan,nan,nan,58654,198519.90880298615,nan,nan
58674,nan,nan,nan,nan,nan,nan,nan,nan,198526.67531633377,198526.67531633377,-0.0001001814,198523.25240540504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380717,198522.98222937583,nan,nan,nan,nan,58655,198523.291472435,nan,nan
58675,nan,nan,nan,nan,nan,nan,nan,nan,198530.05883264542,198530.05883264542,-0.0001001801,198526.63626599312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379436,198526.3660732746,nan,nan,nan,nan,58656,198526.67531633377,nan,nan
58676,nan,nan,nan,nan,nan,nan,nan,nan,198533.44210529327,198533.44210529327,-0.000100182,198530.01943039894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381525,198529.74958958625,nan,nan,nan,nan,58657,198530.05883264542,nan,nan
58677,nan,nan,nan,nan,nan,nan,nan,nan,198536.82608747482,198536.82608747482,-0.0001001829,198533.4032971859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379841,198533.1328622341,nan,nan,nan,nan,58658,198533.44210529327,nan,nan
58678,nan,nan,nan,nan,nan,nan,nan,nan,198540.21192073822,198540.21192073822,-0.0001001812,198536.7872314453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838106,198536.51684441566,nan,nan,nan,nan,58659,198536.82608747482,nan,nan
58679,nan,nan,nan,nan,nan,nan,nan,nan,198543.59392809868,198543.59392809868,-0.0001001762,198540.17275691032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380327,198539.90165390968,nan,nan,nan,nan,58660,198540.21089696884,nan,nan
58680,nan,nan,nan,nan,nan,nan,nan,nan,198546.97650003433,198546.97650003433,-0.000100182,198543.55507969856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382133,198543.2846850395,nan,nan,nan,nan,58661,198543.59392809868,nan,nan
58681,nan,nan,nan,nan,nan,nan,nan,nan,198550.36188912392,198550.36188912392,-0.0001001788,198546.93845915794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380127,198546.66725697517,nan,nan,nan,nan,58662,198546.97650003433,nan,nan
58682,nan,nan,nan,nan,nan,nan,nan,nan,198553.74307608604,198553.74307608604,-0.0001001823,198550.3218474388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382038,198550.05164518356,nan,nan,nan,nan,58663,198550.36188912392,nan,nan
58683,nan,nan,nan,nan,nan,nan,nan,nan,198557.12674808502,198557.12674808502,-0.0001001721,198553.70308685303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381281,198553.43282928466,nan,nan,nan,nan,58664,198553.74207234383,nan,nan
58684,nan,nan,nan,nan,nan,nan,nan,nan,198560.51000094414,198560.51000094414,-0.0001001741,198557.08768701553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380631,198556.81750502586,nan,nan,nan,nan,58665,198557.12674808502,nan,nan
58685,nan,nan,nan,nan,nan,nan,nan,nan,198563.8943259716,198563.8943259716,-0.000100173,198560.47040319443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381392,198560.20075788497,nan,nan,nan,nan,58666,198560.51000094414,nan,nan
58686,nan,nan,nan,nan,nan,nan,nan,nan,198567.2782921791,198567.2782921791,-0.0001001854,198563.85438847542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382377,198563.58408250808,nan,nan,nan,nan,58667,198563.89332556725,nan,nan
58687,nan,nan,nan,nan,nan,nan,nan,nan,198570.6624622345,198570.6624622345,-0.0001001792,198567.239027977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381392,198566.96904911994,nan,nan,nan,nan,58668,198567.2782921791,nan,nan
58688,nan,nan,nan,nan,nan,nan,nan,nan,198574.0448782444,198574.0448782444,-0.0001001835,198570.62388157845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380713,198570.35321917533,nan,nan,nan,nan,58669,198570.6624622345,nan,nan
58689,nan,nan,nan,nan,nan,nan,nan,nan,198577.43024802208,198577.43024802208,-0.0001001854,198574.00683569908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380716,198573.73563518524,nan,nan,nan,nan,58670,198574.0448782444,nan,nan
58690,nan,nan,nan,nan,nan,nan,nan,nan,198580.81267786026,198580.81267786026,-0.0001001661,198577.3903913498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380617,198577.12100496292,nan,nan,nan,nan,58671,198577.43024802208,nan,nan
58691,nan,nan,nan,nan,nan,nan,nan,nan,198584.19836497307,198584.19836497307,-0.0001001774,198580.7727918625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381208,198580.50242342948,nan,nan,nan,nan,58672,198580.81166648865,nan,nan
58692,nan,nan,nan,nan,nan,nan,nan,nan,198587.5787346363,198587.5787346363,-0.0001001643,198584.15931463242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379592,198583.8891219139,nan,nan,nan,nan,58673,198584.19836497307,nan,nan
58693,nan,nan,nan,nan,nan,nan,nan,nan,198590.96320533752,198590.96320533752,-0.0001001788,198587.5398607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380687,198587.26949157714,nan,nan,nan,nan,58674,198587.5787346363,nan,nan
58694,nan,nan,nan,nan,nan,nan,nan,nan,198594.34581255913,198594.34581255913,-0.0001001773,198590.92410111427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382295,198590.65396227836,nan,nan,nan,nan,58675,198590.96320533752,nan,nan
58695,nan,nan,nan,nan,nan,nan,nan,nan,198597.729667902,198597.729667902,-0.0001001646,198594.30687189102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381368,198594.03656949996,nan,nan,nan,nan,58676,198594.34581255913,nan,nan
58696,nan,nan,nan,nan,nan,nan,nan,nan,198601.11322927475,198601.11322927475,-0.0001001802,198597.6907160282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381575,198597.42042484283,nan,nan,nan,nan,58677,198597.729667902,nan,nan
58697,nan,nan,nan,nan,nan,nan,nan,nan,198604.49856638908,198604.49856638908,-0.000100166,198601.07427620888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382105,198600.8039862156,nan,nan,nan,nan,58678,198601.11322927475,nan,nan
58698,nan,nan,nan,nan,nan,nan,nan,nan,198607.87848687172,198607.87848687172,-0.0001001698,198604.4594693184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381372,198604.18932332992,nan,nan,nan,nan,58679,198604.49856638908,nan,nan
58699,nan,nan,nan,nan,nan,nan,nan,nan,198611.26503300667,198611.26503300667,-0.0001001679,198607.84044718742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381007,198607.56924381256,nan,nan,nan,nan,58680,198607.87848687172,nan,nan
58700,nan,nan,nan,nan,nan,nan,nan,nan,198614.64672851562,198614.64672851562,-0.0001001744,198611.2257013321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380264,198610.95480504035,nan,nan,nan,nan,58681,198611.26503300667,nan,nan
58701,nan,nan,nan,nan,nan,nan,nan,nan,198618.03316640854,198618.03316640854,-0.0001001595,198614.6076209545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380739,198614.33647384643,nan,nan,nan,nan,58682,198614.6457169056,nan,nan
58702,nan,nan,nan,nan,nan,nan,nan,nan,198621.41486406326,198621.41486406326,-0.0001001608,198617.9931154251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378956,198617.72295632362,nan,nan,nan,nan,58683,198618.03316640854,nan,nan
58703,nan,nan,nan,nan,nan,nan,nan,nan,198624.7968416214,198624.7968416214,-0.0001001668,198621.37582349777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380833,198621.1056210041,nan,nan,nan,nan,58684,198621.41486406326,nan,nan
58704,nan,nan,nan,nan,nan,nan,nan,nan,198628.1811361313,198628.1811361313,-0.0001001674,198624.757802248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379906,198624.48759856223,nan,nan,nan,nan,58685,198624.7968416214,nan,nan
58705,nan,nan,nan,nan,nan,nan,nan,nan,198631.56668806076,198631.56668806076,-0.0001001687,198628.14181685448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379753,198627.87189307212,nan,nan,nan,nan,58686,198628.1811361313,nan,nan
58706,nan,nan,nan,nan,nan,nan,nan,nan,198634.94812989235,198634.94812989235,-0.0001001722,198631.52779841423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837907,198631.2574450016,nan,nan,nan,nan,58687,198631.56668806076,nan,nan
58707,nan,nan,nan,nan,nan,nan,nan,nan,198638.33344578743,198638.33344578743,-0.0001001735,198634.90995907784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381968,198634.63888683319,nan,nan,nan,nan,58688,198634.94812989235,nan,nan
58708,nan,nan,nan,nan,nan,nan,nan,nan,198641.7164261341,198641.7164261341,-0.0001001712,198638.2935066223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380428,198638.02420272827,nan,nan,nan,nan,58689,198638.33344578743,nan,nan
58709,nan,nan,nan,nan,nan,nan,nan,nan,198645.1007218361,198645.1007218361,-0.0001001679,198641.67705607414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380444,198641.40614714622,nan,nan,nan,nan,58690,198641.71539020538,nan,nan
58710,nan,nan,nan,nan,nan,nan,nan,nan,198648.4867568016,198648.4867568016,-0.0001001626,198645.06225275993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380688,198644.79147877693,nan,nan,nan,nan,58691,198645.1007218361,nan,nan
58711,nan,nan,nan,nan,nan,nan,nan,nan,198651.86855793,198651.86855793,-0.0001001651,198648.44686937332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380284,198648.1765264511,nan,nan,nan,nan,58692,198648.48576951027,nan,nan
58712,nan,nan,nan,nan,nan,nan,nan,nan,198655.25299954414,198655.25299954414,-0.0001001598,198651.82921528816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838124,198651.5583249569,nan,nan,nan,nan,58693,198651.86756801605,nan,nan
58713,nan,nan,nan,nan,nan,nan,nan,nan,198658.63648438454,198658.63648438454,-0.0001001619,198655.2126815319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379199,198654.94274916648,nan,nan,nan,nan,58694,198655.25199222565,nan,nan
58714,nan,nan,nan,nan,nan,nan,nan,nan,198662.01887130737,198662.01887130737,-0.0001001659,198658.59743142128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381295,198658.32724132537,nan,nan,nan,nan,58695,198658.63648438454,nan,nan
58715,nan,nan,nan,nan,nan,nan,nan,nan,198665.3995037079,198665.3995037079,-0.0001001636,198661.98054361343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380596,198661.7096282482,nan,nan,nan,nan,58696,198662.01887130737,nan,nan
58716,nan,nan,nan,nan,nan,nan,nan,nan,198668.78260588646,198668.78260588646,-0.0001001682,198665.3614294529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379719,198665.09026064872,nan,nan,nan,nan,58697,198665.3995037079,nan,nan
58717,nan,nan,nan,nan,nan,nan,nan,nan,198672.16888093948,198672.16888093948,-0.0001001559,198668.74456620216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837962,198668.4733628273,nan,nan,nan,nan,58698,198668.78260588646,nan,nan
58718,nan,nan,nan,nan,nan,nan,nan,nan,198675.5507824421,198675.5507824421,-0.0001001614,198672.12964081764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382543,198671.85963788032,nan,nan,nan,nan,58699,198672.16888093948,nan,nan
