index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
31593,nan,nan,nan,nan,nan,nan,nan,nan,106919.13155055046,106919.13155055046,-1.31024e-05,106915.71058511734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190723,106915.44045724868,nan,nan,nan,nan,31584,106915.74970030785,nan,nan
31594,nan,nan,nan,nan,nan,nan,nan,nan,106922.51751327515,106922.51751327515,-1.30961e-05,106919.09238648415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190101,106918.82126441001,nan,nan,nan,nan,31585,106919.13050746918,nan,nan
31595,nan,nan,nan,nan,nan,nan,nan,nan,106925.89695954323,106925.89695954323,-1.30975e-05,106922.47811794281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190827,106922.20827021598,nan,nan,nan,nan,31586,106922.51751327515,nan,nan
31596,nan,nan,nan,nan,nan,nan,nan,nan,106929.28285336494,106929.28285336494,-1.30906e-05,106925.85891866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190829,106925.58771648406,nan,nan,nan,nan,31587,106925.89695954323,nan,nan
31597,nan,nan,nan,nan,nan,nan,nan,nan,106932.66491365433,106932.66491365433,-1.30947e-05,106929.24350380898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190932,106928.97257843017,nan,nan,nan,nan,31588,106929.28182148933,nan,nan
31598,nan,nan,nan,nan,nan,nan,nan,nan,106936.04946756363,106936.04946756363,-1.309e-05,106932.62522125244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190567,106932.35567059516,nan,nan,nan,nan,31589,106932.66491365433,nan,nan
31599,nan,nan,nan,nan,nan,nan,nan,nan,106939.43168377876,106939.43168377876,-1.3097e-05,106936.01059699059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190194,106935.73922743797,nan,nan,nan,nan,31590,106936.04847049713,nan,nan
31600,nan,nan,nan,nan,nan,nan,nan,nan,106942.815741539,106942.815741539,-1.31046e-05,106939.39304327965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189348,106939.1224407196,nan,nan,nan,nan,31591,106939.43168377876,nan,nan
31601,nan,nan,nan,nan,nan,nan,nan,nan,106946.20040273666,106946.20040273666,-1.3103e-05,106942.77667689323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190435,106942.5055715084,nan,nan,nan,nan,31592,106942.81481456757,nan,nan
31602,nan,nan,nan,nan,nan,nan,nan,nan,106949.58448886871,106949.58448886871,-1.3097e-05,106946.16156578064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189555,106945.8911596775,nan,nan,nan,nan,31593,106946.20040273666,nan,nan
31603,nan,nan,nan,nan,nan,nan,nan,nan,106952.96829080582,106952.96829080582,-1.30937e-05,106949.54558324814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190298,106949.27524580955,nan,nan,nan,nan,31594,106949.58448886871,nan,nan
31604,nan,nan,nan,nan,nan,nan,nan,nan,106956.3510568142,106956.3510568142,-1.31052e-05,106952.92948794365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189785,106952.65904774665,nan,nan,nan,nan,31595,106952.96829080582,nan,nan
31605,nan,nan,nan,nan,nan,nan,nan,nan,106959.73573446274,106959.73573446274,-1.30984e-05,106956.31181430817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219088,106956.04181375503,nan,nan,nan,nan,31596,106956.3510568142,nan,nan
31606,nan,nan,nan,nan,nan,nan,nan,nan,106963.11925029755,106963.11925029755,-1.30974e-05,106959.69666981697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190834,106959.42649140357,nan,nan,nan,nan,31597,106959.73573446274,nan,nan
31607,nan,nan,nan,nan,nan,nan,nan,nan,106966.50148844719,106966.50148844719,-1.3097e-05,106963.07990336418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190591,106962.80898013114,nan,nan,nan,nan,31598,106963.11822319031,nan,nan
31608,nan,nan,nan,nan,nan,nan,nan,nan,106969.88687205315,106969.88687205315,-1.30974e-05,106966.46263861656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190019,106966.19224538803,nan,nan,nan,nan,31599,106966.50148844719,nan,nan
31609,nan,nan,nan,nan,nan,nan,nan,nan,106973.27325558662,106973.27325558662,-1.30887e-05,106969.84727334976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190692,106969.57762899398,nan,nan,nan,nan,31600,106969.88687205315,nan,nan
31610,nan,nan,nan,nan,nan,nan,nan,nan,106976.65718770027,106976.65718770027,-1.31129e-05,106973.23336863518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191057,106972.96297945976,nan,nan,nan,nan,31601,106973.27222251892,nan,nan
31611,nan,nan,nan,nan,nan,nan,nan,nan,106980.04021787643,106980.04021787643,-1.31033e-05,106976.6172220707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191677,106976.34692015647,nan,nan,nan,nan,31602,106976.65616321564,nan,nan
31612,nan,nan,nan,nan,nan,nan,nan,nan,106983.42649435997,106983.42649435997,-1.31016e-05,106980.00217747688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190589,106979.73097481727,nan,nan,nan,nan,31603,106980.04021787643,nan,nan
31613,nan,nan,nan,nan,nan,nan,nan,nan,106986.8056845665,106986.8056845665,-1.31016e-05,106983.38657331467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189557,106983.11624708175,nan,nan,nan,nan,31604,106983.42549014091,nan,nan
31614,nan,nan,nan,nan,nan,nan,nan,nan,106990.19100379944,106990.19100379944,-1.31017e-05,106986.76764583588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191426,106986.49644150733,nan,nan,nan,nan,31605,106986.8056845665,nan,nan
31615,nan,nan,nan,nan,nan,nan,nan,nan,106993.572701931,106993.572701931,-1.3105e-05,106990.15202260017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190416,106989.88176074027,nan,nan,nan,nan,31606,106990.19100379944,nan,nan
31616,nan,nan,nan,nan,nan,nan,nan,nan,106996.95681929588,106996.95681929588,-1.31012e-05,106993.5341527462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190961,106993.26345887184,nan,nan,nan,nan,31607,106993.572701931,nan,nan
31617,nan,nan,nan,nan,nan,nan,nan,nan,107000.33796238899,107000.33796238899,-1.31042e-05,106996.91805791855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190708,106996.64757623672,nan,nan,nan,nan,31608,106996.95681929588,nan,nan
31618,nan,nan,nan,nan,nan,nan,nan,nan,107003.72324609756,107003.72324609756,-1.31036e-05,107000.29997682571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191333,107000.02871932983,nan,nan,nan,nan,31609,107000.33796238899,nan,nan
31619,nan,nan,nan,nan,nan,nan,nan,nan,107007.10957956314,107007.10957956314,-1.30942e-05,107003.68422985077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189292,107003.4140030384,nan,nan,nan,nan,31610,107003.72324609756,nan,nan
31620,nan,nan,nan,nan,nan,nan,nan,nan,107010.4897043705,107010.4897043705,-1.31068e-05,107007.07050704956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190499,107006.79932489395,nan,nan,nan,nan,31611,107007.10856795311,nan,nan
31621,nan,nan,nan,nan,nan,nan,nan,nan,107013.8750448227,107013.8750448227,-1.30988e-05,107010.45109248161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190534,107010.18046131133,nan,nan,nan,nan,31612,107010.4897043705,nan,nan
31622,nan,nan,nan,nan,nan,nan,nan,nan,107017.25741839409,107017.25741839409,-1.31032e-05,107013.83520007133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190503,107013.5647927761,nan,nan,nan,nan,31613,107013.87403583527,nan,nan
31623,nan,nan,nan,nan,nan,nan,nan,nan,107020.63952374458,107020.63952374458,-1.30994e-05,107017.21792030334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189858,107016.94817533492,nan,nan,nan,nan,31614,107017.25741839409,nan,nan
31624,nan,nan,nan,nan,nan,nan,nan,nan,107024.02546072006,107024.02546072006,-1.30956e-05,107020.60051512718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191296,107020.32928051948,nan,nan,nan,nan,31615,107020.63852357864,nan,nan
31625,nan,nan,nan,nan,nan,nan,nan,nan,107027.40783882141,107027.40783882141,-1.3101e-05,107023.98593688011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190403,107023.7162176609,nan,nan,nan,nan,31616,107024.02546072006,nan,nan
31626,nan,nan,nan,nan,nan,nan,nan,nan,107030.79251360893,107030.79251360893,-1.31003e-05,107027.36880302429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191518,107027.09768190383,nan,nan,nan,nan,31617,107027.406924963,nan,nan
31627,nan,nan,nan,nan,nan,nan,nan,nan,107034.17392325401,107034.17392325401,-1.31149e-05,107030.7531619072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192147,107030.48327054977,nan,nan,nan,nan,31618,107030.79251360893,nan,nan
31628,nan,nan,nan,nan,nan,nan,nan,nan,107037.55806970596,107037.55806970596,-1.31058e-05,107034.13439798355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189374,107033.86366763114,nan,nan,nan,nan,31619,107034.17291069031,nan,nan
31629,nan,nan,nan,nan,nan,nan,nan,nan,107040.93930506706,107040.93930506706,-1.30956e-05,107037.51935887337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190389,107037.2488266468,nan,nan,nan,nan,31620,107037.55806970596,nan,nan
31630,nan,nan,nan,nan,nan,nan,nan,nan,107044.32252573967,107044.32252573967,-1.30939e-05,107040.90046954155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190106,107040.62905063629,nan,nan,nan,nan,31621,107040.93829369545,nan,nan
31631,nan,nan,nan,nan,nan,nan,nan,nan,107047.70441150665,107047.70441150665,-1.31e-05,107044.28448605537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190344,107044.0132826805,nan,nan,nan,nan,31622,107044.32252573967,nan,nan
31632,nan,nan,nan,nan,nan,nan,nan,nan,107051.0929312706,107051.0929312706,-1.31023e-05,107047.66639733315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190278,107047.39516844749,nan,nan,nan,nan,31623,107047.70441150665,nan,nan
31633,nan,nan,nan,nan,nan,nan,nan,nan,107054.47723007202,107054.47723007202,-1.30979e-05,107051.05357336998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192129,107050.78270640373,nan,nan,nan,nan,31624,107051.09194946289,nan,nan
31634,nan,nan,nan,nan,nan,nan,nan,nan,107057.86116194725,107057.86116194725,-1.30939e-05,107054.43763804436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191069,107054.16697564124,nan,nan,nan,nan,31625,107054.47621870041,nan,nan
31635,nan,nan,nan,nan,nan,nan,nan,nan,107061.24573135376,107061.24573135376,-1.30995e-05,107057.82286834717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189191,107057.55089678764,nan,nan,nan,nan,31626,107057.8601398468,nan,nan
31636,nan,nan,nan,nan,nan,nan,nan,nan,107064.6290550232,107064.6290550232,-1.30944e-05,107061.20668077469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191377,107060.93552222251,nan,nan,nan,nan,31627,107061.24573135376,nan,nan
31637,nan,nan,nan,nan,nan,nan,nan,nan,107068.01416325569,107068.01416325569,-1.30984e-05,107064.58920621872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219045,107064.3188094139,nan,nan,nan,nan,31628,107064.62805247307,nan,nan
31638,nan,nan,nan,nan,nan,nan,nan,nan,107071.40046691895,107071.40046691895,-1.30974e-05,107067.97431468964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191411,107067.70492019653,nan,nan,nan,nan,31629,107068.01416325569,nan,nan
31639,nan,nan,nan,nan,nan,nan,nan,nan,107074.78544402122,107074.78544402122,-1.3106e-05,107071.36037421227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190827,107071.09022727012,nan,nan,nan,nan,31630,107071.39947032928,nan,nan
31640,nan,nan,nan,nan,nan,nan,nan,nan,107078.16627836227,107078.16627836227,-1.30956e-05,107074.74662709236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189973,107074.47620096206,nan,nan,nan,nan,31631,107074.78544402122,nan,nan
31641,nan,nan,nan,nan,nan,nan,nan,nan,107081.55087780952,107081.55087780952,-1.31093e-05,107078.12742042542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189333,107077.85703530311,nan,nan,nan,nan,31632,107078.16627836227,nan,nan
31642,nan,nan,nan,nan,nan,nan,nan,nan,107084.93440318108,107084.93440318108,-1.30957e-05,107081.51176142693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190485,107081.24163475036,nan,nan,nan,nan,31633,107081.55087780952,nan,nan
31643,nan,nan,nan,nan,nan,nan,nan,nan,107088.31985712051,107088.31985712051,-1.31041e-05,107084.8956398964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219073,107084.62516012191,nan,nan,nan,nan,31634,107084.93440318108,nan,nan
31644,nan,nan,nan,nan,nan,nan,nan,nan,107091.70208501816,107091.70208501816,-1.31058e-05,107088.28085207939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190193,107088.01061406135,nan,nan,nan,nan,31635,107088.31985712051,nan,nan
31645,nan,nan,nan,nan,nan,nan,nan,nan,107095.08736753464,107095.08736753464,-1.31042e-05,107091.66304516792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219026,107091.392841959,nan,nan,nan,nan,31636,107091.70208501816,nan,nan
31646,nan,nan,nan,nan,nan,nan,nan,nan,107098.47145009041,107098.47145009041,-1.30993e-05,107095.0474357605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219072,107094.77812447547,nan,nan,nan,nan,31637,107095.08736753464,nan,nan
31647,nan,nan,nan,nan,nan,nan,nan,nan,107101.85602807999,107101.85602807999,-1.31084e-05,107098.43213701248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190119,107098.16117277145,nan,nan,nan,nan,31638,107098.47041583061,nan,nan
31648,nan,nan,nan,nan,nan,nan,nan,nan,107105.2365026474,107105.2365026474,-1.31009e-05,107101.8169658184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189571,107101.54678502082,nan,nan,nan,nan,31639,107101.85602807999,nan,nan
31649,nan,nan,nan,nan,nan,nan,nan,nan,107108.61985826492,107108.61985826492,-1.30958e-05,107105.19745278358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191223,107104.92625060081,nan,nan,nan,nan,31640,107105.23549365997,nan,nan
31650,nan,nan,nan,nan,nan,nan,nan,nan,107112.00386452675,107112.00386452675,-1.30958e-05,107108.5809173584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190387,107108.31061520576,nan,nan,nan,nan,31641,107108.61985826492,nan,nan
31651,nan,nan,nan,nan,nan,nan,nan,nan,107115.3862361908,107115.3862361908,-1.31012e-05,107111.9646551609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190278,107111.69462146758,nan,nan,nan,nan,31642,107112.00386452675,nan,nan
31652,nan,nan,nan,nan,nan,nan,nan,nan,107118.77029180527,107118.77029180527,-1.31066e-05,107115.34722828865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021915,107115.07699313163,nan,nan,nan,nan,31643,107115.3862361908,nan,nan
31653,nan,nan,nan,nan,nan,nan,nan,nan,107122.15375900269,107122.15375900269,-1.30996e-05,107118.73122358322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191417,107118.4610487461,nan,nan,nan,nan,31644,107118.77029180527,nan,nan
31654,nan,nan,nan,nan,nan,nan,nan,nan,107125.53571176529,107125.53571176529,-1.30966e-05,107122.11487197876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189171,107121.84451594352,nan,nan,nan,nan,31645,107122.15375900269,nan,nan
31655,nan,nan,nan,nan,nan,nan,nan,nan,107128.92116093636,107128.92116093636,-1.30991e-05,107125.4971754551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190604,107125.22646870613,nan,nan,nan,nan,31646,107125.53571176529,nan,nan
31656,nan,nan,nan,nan,nan,nan,nan,nan,107132.30585312843,107132.30585312843,-1.30977e-05,107128.88229608536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190147,107128.61191787719,nan,nan,nan,nan,31647,107128.92116093636,nan,nan
31657,nan,nan,nan,nan,nan,nan,nan,nan,107135.68819856644,107135.68819856644,-1.31031e-05,107132.2659368515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218975,107131.99561443328,nan,nan,nan,nan,31648,107132.30485749245,nan,nan
31658,nan,nan,nan,nan,nan,nan,nan,nan,107139.07038354874,107139.07038354874,-1.30896e-05,107135.64916539192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189814,107135.37895550727,nan,nan,nan,nan,31649,107135.68819856644,nan,nan
31659,nan,nan,nan,nan,nan,nan,nan,nan,107142.45099377632,107142.45099377632,-1.31014e-05,107139.03135180473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219045,107138.76019945144,nan,nan,nan,nan,31650,107139.0694425106,nan,nan
31660,nan,nan,nan,nan,nan,nan,nan,nan,107145.83476567268,107145.83476567268,-1.30999e-05,107142.41294503212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189451,107142.14175071716,nan,nan,nan,nan,31651,107142.45099377632,nan,nan
31661,nan,nan,nan,nan,nan,nan,nan,nan,107149.22013115883,107149.22013115883,-1.30984e-05,107145.7957584858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190856,107145.52455558776,nan,nan,nan,nan,31652,107145.83379864693,nan,nan
31662,nan,nan,nan,nan,nan,nan,nan,nan,107152.60303068161,107152.60303068161,-1.31078e-05,107149.18012738228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191113,107148.90988435745,nan,nan,nan,nan,31653,107149.21912741661,nan,nan
31663,nan,nan,nan,nan,nan,nan,nan,nan,107155.98870062828,107155.98870062828,-1.31033e-05,107152.56436729431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188809,107152.29378762245,nan,nan,nan,nan,31654,107152.60303068161,nan,nan
31664,nan,nan,nan,nan,nan,nan,nan,nan,107159.37264585495,107159.37264585495,-1.30967e-05,107155.94886136055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191302,107155.6784461975,nan,nan,nan,nan,31655,107155.98768925667,nan,nan
31665,nan,nan,nan,nan,nan,nan,nan,nan,107162.75605583191,107162.75605583191,-1.30947e-05,107159.33347439766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218953,107159.06240191459,nan,nan,nan,nan,31656,107159.37164497375,nan,nan
31666,nan,nan,nan,nan,nan,nan,nan,nan,107166.13785338402,107166.13785338402,-1.30979e-05,107162.71758079529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191094,107162.44681277275,nan,nan,nan,nan,31657,107162.75605583191,nan,nan
31667,nan,nan,nan,nan,nan,nan,nan,nan,107169.52345323563,107169.52345323563,-1.31093e-05,107166.09884095192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191192,107165.82861032485,nan,nan,nan,nan,31658,107166.13785338402,nan,nan
31668,nan,nan,nan,nan,nan,nan,nan,nan,107172.90525221825,107172.90525221825,-1.30985e-05,107169.48360443115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189977,107169.21323504447,nan,nan,nan,nan,31659,107169.52247810364,nan,nan
31669,nan,nan,nan,nan,nan,nan,nan,nan,107176.28922104836,107176.28922104836,-1.31038e-05,107172.86638498306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190448,107172.59600915908,nan,nan,nan,nan,31660,107172.90525221825,nan,nan
31670,nan,nan,nan,nan,nan,nan,nan,nan,107179.67334008217,107179.67334008217,-1.30947e-05,107176.24998164177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219054,107175.97997798919,nan,nan,nan,nan,31661,107176.28922104836,nan,nan
31671,nan,nan,nan,nan,nan,nan,nan,nan,107183.06029891968,107183.06029891968,-1.31038e-05,107179.63493132591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190278,107179.364097023,nan,nan,nan,nan,31662,107179.67334008217,nan,nan
31672,nan,nan,nan,nan,nan,nan,nan,nan,107186.44126701355,107186.44126701355,-1.30984e-05,107183.02044320107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190586,107182.75005044937,nan,nan,nan,nan,31663,107183.05929350853,nan,nan
31673,nan,nan,nan,nan,nan,nan,nan,nan,107189.8267724514,107189.8267724514,-1.3103e-05,107186.40234041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192342,107186.13202395439,nan,nan,nan,nan,31664,107186.44126701355,nan,nan
31674,nan,nan,nan,nan,nan,nan,nan,nan,107193.2090818882,107193.2090818882,-1.31004e-05,107189.78709316254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188672,107189.51752939224,nan,nan,nan,nan,31665,107189.8267724514,nan,nan
31675,nan,nan,nan,nan,nan,nan,nan,nan,107196.59338235855,107196.59338235855,-1.31008e-05,107193.16995406151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190623,107192.8988322258,nan,nan,nan,nan,31666,107193.20807528496,nan,nan
31676,nan,nan,nan,nan,nan,nan,nan,nan,107200.29082417488,107200.29082417488,-1.3106e-05,107196.55349349976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191181,107196.28314890861,nan,nan,nan,nan,31667,107196.59239196777,107196.59338235855,107200.29082417488
31677,nan,nan,nan,nan,nan,nan,nan,nan,107203.35884833336,107203.35884833336,-1.31036e-05,107199.93440485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190536,107199.66400494575,nan,nan,nan,nan,31668,107199.97324800491,nan,nan
31678,nan,nan,nan,nan,nan,nan,nan,nan,107206.7437915802,107206.7437915802,-1.31041e-05,107203.31979703903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189879,107203.0496052742,nan,nan,nan,nan,31669,107203.35884833336,nan,nan
31679,nan,nan,nan,nan,nan,nan,nan,nan,107210.12815999985,107210.12815999985,-1.31129e-05,107206.7047381401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190764,107206.43454852104,nan,nan,nan,nan,31670,107206.7437915802,nan,nan
31680,nan,nan,nan,nan,nan,nan,nan,nan,107213.50944924355,107213.50944924355,-1.31027e-05,107210.08861851692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190706,107209.81891694068,nan,nan,nan,nan,31671,107210.12815999985,nan,nan
31681,nan,nan,nan,nan,nan,nan,nan,nan,107216.8942565918,107216.8942565918,-1.31022e-05,107213.47079777718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190852,107213.20020618438,nan,nan,nan,nan,31672,107213.50944924355,nan,nan
31682,nan,nan,nan,nan,nan,nan,nan,nan,107220.2785243988,107220.2785243988,-1.30974e-05,107216.85501050949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190585,107216.58501353263,nan,nan,nan,nan,31673,107216.8942565918,nan,nan
31683,nan,nan,nan,nan,nan,nan,nan,nan,107223.65899848938,107223.65899848938,-1.3104e-05,107220.23985099792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218971,107219.96928133964,nan,nan,nan,nan,31674,107220.2785243988,nan,nan
31684,nan,nan,nan,nan,nan,nan,nan,nan,107227.04210805893,107227.04210805893,-1.30939e-05,107223.62099075317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190612,107223.34975543022,nan,nan,nan,nan,31675,107223.65899848938,nan,nan
31685,nan,nan,nan,nan,nan,nan,nan,nan,107230.42666053772,107230.42666053772,-1.30949e-05,107227.00408911705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190839,107226.73186483383,nan,nan,nan,nan,31676,107227.04110789299,nan,nan
31686,nan,nan,nan,nan,nan,nan,nan,nan,107233.80934786797,107233.80934786797,-1.30949e-05,107230.38676404953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190846,107230.11741747856,nan,nan,nan,nan,31677,107230.42666053772,nan,nan
