index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
3527,nan,nan,nan,nan,7.937544499300463e-09,11953.496285200119,nan,nan,11950.115620613098,11950.115620613098,-1.522e-07,11949.974307775497,nan,nan,nan,nan,3.7541285873594807,11953.497285366058,nan,nan,11950.115620613098,11953.497285366058,nan,nan,1.823227e-08,11949.703412675857,nan,nan,nan,nan,3526,11950.115620613098,nan,nan
3528,nan,nan,nan,nan,3.9798283201662445e-09,11956.880648136139,nan,nan,11953.497285366058,11953.497285366058,-1.503e-07,11953.357236146927,nan,nan,nan,nan,4.440859426510605,11956.881650447845,nan,nan,11953.497285366058,11956.881650447845,nan,nan,4.351231e-08,11953.087042236328,nan,nan,nan,nan,3527,11953.497285366058,nan,nan
3529,nan,nan,nan,nan,4.567918130773799e-08,11960.267721176147,nan,nan,11956.881650447845,11956.881650447845,-1.312e-07,11956.741269350052,nan,nan,nan,nan,3.479436251699031,11960.268724918365,nan,nan,11956.881650447845,11960.268724918365,nan,nan,2.405434e-08,11956.470377111435,nan,nan,nan,nan,3528,11956.881650447845,nan,nan
3530,nan,nan,nan,nan,1.2032868069821373e-08,11963.649544239044,nan,nan,11960.268724918365,11960.268724918365,-1.358e-07,11960.127220869064,nan,nan,nan,nan,4.30351325868038,11963.649544239044,nan,nan,11960.268724918365,11963.649544239044,nan,nan,3.401314e-08,11959.856442594528,nan,nan,nan,nan,3529,11960.268724918365,nan,nan
3531,nan,nan,nan,nan,3.678024206430772e-09,11967.036274194717,nan,nan,11963.650557518005,11963.650557518005,-1.371e-07,11963.51036953926,nan,nan,nan,nan,4.02882092301993,11967.037274360657,nan,nan,11963.650557518005,11967.037274360657,nan,nan,2.60461e-08,11963.239272499084,nan,nan,nan,nan,3530,11963.649544239044,nan,nan
3532,nan,nan,nan,nan,1.2035514698905988e-08,11970.420992612839,nan,nan,11967.037274360657,11967.037274360657,-1.504e-07,11966.896425247192,nan,nan,nan,nan,4.440859426510605,11970.420992612839,nan,nan,11967.037274360657,11970.420992612839,nan,nan,2.911035e-09,11966.626032495498,nan,nan,nan,nan,3531,11967.037274360657,nan,nan
3533,nan,nan,nan,nan,5.8614622205674386e-09,11973.802501678467,nan,nan,11970.421993255615,11970.421993255615,-1.453e-07,11970.277929782867,nan,nan,nan,nan,4.440859426510605,11973.803501367569,nan,nan,11970.421993255615,11973.803501367569,nan,nan,3.830309e-09,11970.00674738884,nan,nan,nan,nan,3532,11970.420992612839,nan,nan
3534,nan,nan,nan,nan,1.6231595798196273e-10,11977.188148498535,nan,nan,11973.803501367569,11973.803501367569,-1.427e-07,11973.663417100906,nan,nan,nan,nan,3.616782419529256,11977.189148902893,nan,nan,11973.803501367569,11977.189148902893,nan,nan,6.128494e-09,11973.393230581283,nan,nan,nan,nan,3533,11973.803501367569,nan,nan
3535,nan,nan,nan,nan,4.361565040461431e-11,11980.571901082993,nan,nan,11977.189148902893,11977.189148902893,-1.533e-07,11977.048430919647,nan,nan,nan,nan,4.440859426510605,11980.571901082993,nan,nan,11977.189148902893,11980.571901082993,nan,nan,5.224541e-08,11976.777910614013,nan,nan,nan,nan,3534,11977.189148902893,nan,nan
3536,nan,nan,nan,nan,5.68770544256872e-09,11983.955470561981,nan,nan,11980.572902202606,11980.572902202606,-1.371e-07,11980.431016206741,nan,nan,nan,nan,4.5782055943408295,11983.956467866898,nan,nan,11980.572902202606,11983.956467866898,nan,nan,2.558646e-08,11980.16062464714,nan,nan,nan,nan,3535,11980.571901082993,nan,nan
3537,nan,nan,nan,nan,5.6466611175038204e-09,11987.342420339584,nan,nan,11983.956467866898,11983.956467866898,-1.355e-07,11983.81536746025,nan,nan,nan,nan,3.7541285873594807,11987.342420339584,nan,nan,11983.956467866898,11987.342420339584,nan,nan,4.136734e-09,11983.545246744156,nan,nan,nan,nan,3536,11983.956467866898,nan,nan
3538,nan,nan,nan,nan,4.394960287705276e-08,11990.723508834839,nan,nan,11987.342420339584,11987.342420339584,-1.437e-07,11987.20046210289,nan,nan,nan,nan,4.166167090850156,11990.723508834839,nan,nan,11987.342420339584,11990.723508834839,nan,nan,5.377754e-08,11986.929181957245,nan,nan,nan,nan,3537,11987.342420339584,nan,nan
3539,nan,nan,nan,nan,3.5492617546740637e-10,11994.106152296066,nan,nan,11990.723508834839,11990.723508834839,-1.443e-07,11990.582282543182,nan,nan,nan,nan,4.30351325868038,11994.10718870163,nan,nan,11990.723508834839,11994.10718870163,nan,nan,9.192739e-10,11990.311264657974,nan,nan,nan,nan,3538,11990.723508834839,nan,nan
3540,nan,nan,nan,nan,9.063617385111672e-08,11997.48984670639,nan,nan,11994.10718870163,11994.10718870163,-1.371e-07,11993.96618771553,nan,nan,nan,nan,4.990244097831504,11997.48984670639,nan,nan,11994.10718870163,11997.48984670639,nan,nan,1.501481e-08,11993.695910596847,nan,nan,nan,nan,3539,11994.10718870163,nan,nan
3541,nan,nan,nan,nan,5.255471256788202e-07,12000.876123905182,nan,nan,11997.490828990936,11997.490828990936,-1.334e-07,11997.35013461113,nan,nan,nan,nan,4.02882092301993,12000.876123905182,nan,nan,11997.490828990936,12000.876123905182,nan,nan,1.991761e-09,11997.079564714431,nan,nan,nan,nan,3540,11997.48984670639,nan,nan
3542,nan,nan,nan,nan,3.4047720254020084e-08,12004.25863957405,nan,nan,12000.876123905182,12000.876123905182,-1.396e-07,12000.734237909317,nan,nan,nan,nan,3.7541285873594807,12004.25963640213,nan,nan,12000.876123905182,12004.25963640213,nan,nan,3.784346e-08,12000.463848495483,nan,nan,nan,nan,3541,12000.876123905182,nan,nan
3543,nan,nan,nan,nan,1.5239959588867216e-06,12007.64373087883,nan,nan,12004.25963640213,12004.25963640213,-1.373e-07,12004.116573572159,nan,nan,nan,nan,4.715551762171055,12007.64373087883,nan,nan,12004.25963640213,12007.64373087883,nan,nan,1.639372e-08,12003.84539642334,nan,nan,nan,nan,3542,12004.25963640213,nan,nan
3544,nan,nan,nan,nan,0.00010979759073362461,12011.02608203888,nan,nan,12007.64373087883,12007.64373087883,-1.38e-07,12007.500698566437,nan,nan,nan,nan,4.30351325868038,12011.027081489563,nan,nan,12007.64373087883,12011.027081489563,nan,nan,4.060127e-08,12007.230458164215,nan,nan,nan,nan,3543,12007.64373087883,nan,nan
3545,nan,nan,nan,nan,2.0871915317515236e-06,12014.410321235657,nan,nan,12011.027081489563,12011.027081489563,-1.516e-07,12010.885784864426,nan,nan,nan,nan,4.02882092301993,12014.411319732666,nan,nan,12011.027081489563,12014.411319732666,nan,nan,3.309387e-08,12010.614778900146,nan,nan,nan,nan,3544,12011.027081489563,nan,nan
3546,nan,nan,nan,nan,1.542488521831064e-05,12017.793799638748,nan,nan,12014.411319732666,12014.411319732666,-1.327e-07,12014.270665884018,nan,nan,nan,nan,3.8914747551897055,12017.793799638748,nan,nan,12014.411319732666,12017.793799638748,nan,nan,3.217459e-09,12014.000023984909,nan,nan,nan,nan,3545,12014.411319732666,nan,nan
3547,nan,nan,nan,nan,5.071000106464412e-06,12021.178321361542,nan,nan,12017.794844150543,12017.794844150543,-1.362e-07,12017.652760267258,nan,nan,nan,nan,4.715551762171055,12021.178321361542,nan,nan,12017.794844150543,12021.178321361542,nan,nan,2.221579e-08,12017.382591867447,nan,nan,nan,nan,3546,12017.793799638748,nan,nan
3548,nan,nan,nan,nan,2.559444929417934e-05,12024.557804346085,nan,nan,12021.179323196411,12021.179323196411,-1.466e-07,12021.035379886627,nan,nan,nan,nan,4.5782055943408295,12024.558805942535,nan,nan,12021.179323196411,12024.558805942535,nan,nan,5.668858e-09,12020.764082813263,nan,nan,nan,nan,3547,12021.178321361542,nan,nan
3549,nan,nan,nan,nan,4.6664957222669814e-05,12027.944010972977,nan,nan,12024.558805942535,12024.558805942535,-1.394e-07,12024.418724536896,nan,nan,nan,nan,3.8914747551897055,12027.944010972977,nan,nan,12024.558805942535,12027.944010972977,nan,nan,2.7425e-08,12024.148552560806,nan,nan,nan,nan,3548,12024.558805942535,nan,nan
3550,nan,nan,nan,nan,1.1844852144771723e-05,12031.327000379562,nan,nan,12027.94497513771,12027.94497513771,-1.435e-07,12027.803910970688,nan,nan,nan,nan,3.8914747551897055,12031.32802772522,nan,nan,12027.94497513771,12031.32802772522,nan,nan,2.451398e-09,12027.532709026336,nan,nan,nan,nan,3549,12027.944010972977,nan,nan
3551,nan,nan,nan,nan,0.0001924640968414852,12034.711374044418,nan,nan,12031.32802772522,12031.32802772522,-1.441e-07,12031.186441898346,nan,nan,nan,nan,4.440859426510605,12034.711374044418,nan,nan,12031.32802772522,12034.711374044418,nan,nan,1.899834e-08,12030.915758991241,nan,nan,nan,nan,3550,12031.32802772522,nan,nan
3552,nan,nan,nan,nan,0.0006153043158334115,12038.095095157623,nan,nan,12034.711374044418,12034.711374044418,-1.36e-07,12034.57153582573,nan,nan,nan,nan,4.02882092301993,12038.095095157623,nan,nan,12034.711374044418,12038.095095157623,nan,nan,2.650574e-08,12034.301132583618,nan,nan,nan,nan,3551,12034.711374044418,nan,nan
3553,nan,nan,nan,nan,0.00021883353094347455,12041.481115341187,nan,nan,12038.095095157623,12038.095095157623,-1.395e-07,12037.956007242203,nan,nan,nan,nan,4.30351325868038,12041.481115341187,nan,nan,12038.095095157623,12041.481115341187,nan,nan,3.799667e-08,12037.684858465194,nan,nan,nan,nan,3552,12038.095095157623,nan,nan
3554,nan,nan,nan,nan,0.0007864902779477398,12044.862201690674,nan,nan,12041.482120752335,12041.482120752335,-1.428e-07,12041.338770389557,nan,nan,nan,nan,3.7541285873594807,12044.862201690674,nan,nan,12041.482120752335,12044.862201690674,nan,nan,1.7313e-08,12041.067871713638,nan,nan,nan,nan,3553,12041.481115341187,nan,nan
3555,nan,nan,nan,nan,0.00015337837978284354,12048.24735569954,nan,nan,12044.863208770752,12044.863208770752,-1.414e-07,12044.721747636795,nan,nan,nan,nan,4.5782055943408295,12048.24735569954,nan,nan,12044.863208770752,12048.24735569954,nan,nan,1.97644e-08,12044.450928354263,nan,nan,nan,nan,3554,12044.862201690674,12044.863208770752,12048.563647985458
3556,nan,nan,nan,nan,0.0004094338859709625,12051.63264632225,nan,nan,12048.563647985458,12048.563647985458,-1.563e-07,12048.107008934021,nan,nan,nan,nan,4.166167090850156,12051.63264632225,nan,nan,12048.563647985458,12051.63264632225,nan,nan,2.09901e-08,12047.836076402664,nan,nan,nan,nan,3555,12048.24735569954,nan,nan
3557,nan,nan,nan,nan,0.00024018227427590903,12055.017441749573,nan,nan,12051.633647680283,12051.633647680283,-1.456e-07,12051.4916036129,nan,nan,nan,nan,4.02882092301993,12055.018442869186,nan,nan,12051.633647680283,12055.018442869186,nan,nan,3.186817e-08,12051.221382284164,nan,nan,nan,nan,3556,12051.63264632225,nan,nan
3558,nan,nan,nan,nan,0.00012292541329000212,12058.399099826813,nan,nan,12055.018442869186,12055.018442869186,-1.418e-07,12054.874383926392,nan,nan,nan,nan,3.8914747551897055,12058.400099277496,nan,nan,12055.018442869186,12058.400099277496,nan,nan,7.967042e-09,12054.604164981842,nan,nan,nan,nan,3557,12055.018442869186,nan,nan
3559,nan,nan,nan,nan,0.003199718246896127,12061.78725886345,nan,nan,12058.400099277496,12058.400099277496,-1.53e-07,12058.259393692017,nan,nan,nan,nan,4.30351325868038,12061.78725886345,nan,nan,12058.400099277496,12061.78725886345,nan,nan,6.496204e-08,12057.988853120803,nan,nan,nan,nan,3558,12058.400099277496,nan,nan
3560,nan,nan,nan,nan,0.002052226065038004,12065.169855117798,nan,nan,12061.78725886345,12061.78725886345,-1.421e-07,12061.645463228226,nan,nan,nan,nan,4.166167090850156,12065.170855998993,nan,nan,12061.78725886345,12065.170855998993,nan,nan,6.434917e-09,12061.374969863891,nan,nan,nan,nan,3559,12061.78725886345,nan,nan
3561,nan,nan,nan,nan,0.00044663149762591613,12068.553397417068,nan,nan,12065.170855998993,12065.170855998993,-1.564e-07,12065.026781797409,nan,nan,nan,nan,4.440859426510605,12068.553397417068,nan,nan,12065.170855998993,12068.553397417068,nan,nan,3.677097e-09,12064.755578184127,nan,nan,nan,nan,3560,12065.170855998993,nan,nan
3562,nan,nan,nan,nan,0.0001368998365276422,12071.935419082642,nan,nan,12068.553397417068,12068.553397417068,-1.421e-07,12068.410429954529,nan,nan,nan,nan,4.166167090850156,12071.935419082642,nan,nan,12068.553397417068,12071.935419082642,nan,nan,3.753703e-08,12068.140099906921,nan,nan,nan,nan,3561,12068.553397417068,nan,nan
3563,nan,nan,nan,nan,0.0002037217548889382,12075.31904888153,nan,nan,12071.936418771744,12071.936418771744,-1.451e-07,12071.795025110245,nan,nan,nan,nan,5.12759026566173,12075.320048570633,nan,nan,12071.936418771744,12075.320048570633,nan,nan,3.048926e-08,12071.524170541763,nan,nan,nan,nan,3562,12071.935419082642,nan,nan
3564,nan,nan,nan,nan,0.0008885401104229834,12078.702674627304,nan,nan,12075.320048570633,12075.320048570633,-1.587e-07,12075.17897439003,nan,nan,nan,nan,4.02882092301993,12078.703675746918,nan,nan,12075.320048570633,12078.703675746918,nan,nan,3.370672e-09,12074.908785247802,nan,nan,nan,nan,3563,12075.320048570633,nan,nan
3565,nan,nan,nan,nan,2.7824181298234834e-05,12082.089253902435,nan,nan,12078.703675746918,12078.703675746918,-1.432e-07,12078.56273150444,nan,nan,nan,nan,4.02882092301993,12082.090254306793,nan,nan,12078.703675746918,12082.090254306793,nan,nan,7.859794e-08,12078.292397642135,nan,nan,nan,nan,3564,12078.703675746918,nan,nan
3566,nan,nan,nan,nan,0.00011777032459873048,12085.472826719284,nan,nan,12082.090254306793,12082.090254306793,-1.427e-07,12081.947180747986,nan,nan,nan,nan,3.8914747551897055,12085.472826719284,nan,nan,12082.090254306793,12085.472826719284,nan,nan,2.956998e-08,12081.676977062225,nan,nan,nan,nan,3565,12082.090254306793,nan,nan
3567,nan,nan,nan,nan,0.0007500259004006788,12088.857191324234,nan,nan,12085.472826719284,12085.472826719284,-1.39e-07,12085.331916332245,nan,nan,nan,nan,4.166167090850156,12088.858191728592,nan,nan,12085.472826719284,12088.858191728592,nan,nan,3.079568e-08,12085.061715507507,nan,nan,nan,nan,3566,12085.472826719284,nan,nan
3568,nan,nan,nan,nan,0.00013842658921637882,12092.238959550858,nan,nan,12088.858191728592,12088.858191728592,-1.432e-07,12088.715364694595,nan,nan,nan,nan,3.8914747551897055,12092.239959001541,nan,nan,12088.858191728592,12092.239959001541,nan,nan,2.788465e-08,12088.443983459472,nan,nan,nan,nan,3567,12088.858191728592,nan,nan
3569,nan,nan,nan,nan,0.0004616073428182236,12095.624206542969,nan,nan,12092.239959001541,12092.239959001541,-1.513e-07,12092.098060846329,nan,nan,nan,nan,3.8914747551897055,12095.625176429749,nan,nan,12092.239959001541,12095.625176429749,nan,nan,2.895713e-08,12091.827716255188,nan,nan,nan,nan,3568,12092.239959001541,nan,nan
3570,nan,nan,nan,nan,5.483859028039169e-05,12099.007439374924,nan,nan,12095.625176429749,12095.625176429749,-1.374e-07,12095.482226371765,nan,nan,nan,nan,4.440859426510605,12099.007439374924,nan,nan,12095.625176429749,12099.007439374924,nan,nan,2.48204e-08,12095.2119328022,nan,nan,nan,nan,3569,12095.625176429749,nan,nan
3571,nan,nan,nan,nan,0.00012829886878079483,12102.392714738846,nan,nan,12099.00843501091,12099.00843501091,-1.414e-07,12098.867043018341,nan,nan,nan,nan,4.440859426510605,12102.392714738846,nan,nan,12099.00843501091,12102.392714738846,nan,nan,3.769024e-08,12098.596163654327,nan,nan,nan,nan,3570,12099.007439374924,nan,nan
3572,nan,nan,nan,nan,0.0007756582021442702,12105.775842666626,nan,nan,12102.393718481064,12102.393718481064,-1.533e-07,12102.252308368683,nan,nan,nan,nan,4.30351325868038,12105.776842355728,nan,nan,12102.393718481064,12105.776842355728,nan,nan,2.420756e-08,12101.981427574157,nan,nan,nan,nan,3571,12102.392714738846,nan,nan
3573,nan,nan,nan,nan,9.622381567524958e-05,12109.163015127182,nan,nan,12105.776842355728,12105.776842355728,-1.405e-07,12105.635468482971,nan,nan,nan,nan,3.8914747551897055,12109.163015127182,nan,nan,12105.776842355728,12109.163015127182,nan,nan,4.182698e-08,12105.365572834015,nan,nan,nan,nan,3572,12105.776842355728,nan,nan
3574,nan,nan,nan,nan,0.00039440336148358226,12112.547664880753,nan,nan,12109.164016485214,12109.164016485214,-1.414e-07,12109.020985841751,nan,nan,nan,nan,4.02882092301993,12112.547664880753,nan,nan,12109.164016485214,12112.547664880753,nan,nan,3.09489e-08,12108.750742101669,nan,nan,nan,nan,3573,12109.163015127182,nan,nan
3575,nan,nan,nan,nan,0.0055523291309642455,12115.930149316788,nan,nan,12112.548663854599,12112.548663854599,-1.371e-07,12112.406293153763,nan,nan,nan,nan,4.440859426510605,12115.930149316788,nan,nan,12112.548663854599,12115.930149316788,nan,nan,7.047771e-09,12112.135394716262,nan,nan,nan,nan,3574,12112.547664880753,nan,nan
3576,nan,nan,nan,nan,0.0005861322425535486,12119.314395666122,nan,nan,12115.930149316788,12115.930149316788,-1.373e-07,12115.79009604454,nan,nan,nan,nan,3.8914747551897055,12119.314395666122,nan,nan,12115.930149316788,12119.314395666122,nan,nan,1.930476e-08,12115.518963479995,nan,nan,nan,nan,3575,12115.930149316788,nan,nan
3577,nan,nan,nan,nan,0.005870542597853627,12122.699932098389,nan,nan,12119.315388679504,12119.315388679504,-1.378e-07,12119.174354076385,nan,nan,nan,nan,3.8914747551897055,12122.699932098389,nan,nan,12119.315388679504,12122.699932098389,nan,nan,1.7313e-08,12118.903119468689,nan,nan,nan,nan,3576,12119.314395666122,nan,nan
3578,nan,nan,nan,nan,0.0023976077065311126,12126.079814195633,nan,nan,12122.699932098389,12122.699932098389,-1.38e-07,12122.555896759033,nan,nan,nan,nan,4.440859426510605,12126.080813884735,nan,nan,12122.699932098389,12126.080813884735,nan,nan,2.711859e-08,12122.284696483612,nan,nan,nan,nan,3577,12122.699932098389,nan,nan
3579,nan,nan,nan,nan,0.004221095442881082,12129.46372461319,nan,nan,12126.080813884735,12126.080813884735,-1.313e-07,12125.937740325928,nan,nan,nan,nan,3.8914747551897055,12129.464725255966,nan,nan,12126.080813884735,12129.464725255966,nan,nan,5.301147e-08,12125.666537904739,nan,nan,nan,nan,3578,12126.080813884735,nan,nan
3580,nan,nan,nan,nan,0.02364951331815165,12132.84766292572,nan,nan,12129.464725255966,12129.464725255966,-1.437e-07,12129.323503255844,nan,nan,nan,nan,4.5782055943408295,12132.84766292572,nan,nan,12129.464725255966,12132.84766292572,nan,nan,1.348269e-08,12129.052520418167,nan,nan,nan,nan,3579,12129.464725255966,nan,nan
3581,nan,nan,nan,nan,0.00196801499221841,12136.230813026428,nan,nan,12132.84766292572,12132.84766292572,-1.485e-07,12132.706917524338,nan,nan,nan,nan,3.616782419529256,12136.231815576553,nan,nan,12132.84766292572,12136.231815576553,nan,nan,3.84563e-08,12132.436398172378,nan,nan,nan,nan,3580,12132.84766292572,nan,nan
3582,nan,nan,nan,nan,0.008947770635979818,12139.611938714981,nan,nan,12136.231815576553,12136.231815576553,-1.499e-07,12136.08893251419,nan,nan,nan,nan,3.7541285873594807,12139.612941265106,nan,nan,12136.231815576553,12139.612941265106,nan,nan,3.738381e-08,12135.818541193008,nan,nan,nan,nan,3581,12136.231815576553,nan,nan
3583,nan,nan,nan,nan,0.026587901727355825,12142.995986938477,nan,nan,12139.612941265106,12139.612941265106,-1.334e-07,12139.47250699997,nan,nan,nan,nan,4.166167090850156,12142.995986938477,nan,nan,12139.612941265106,12142.995986938477,nan,nan,7.277587e-08,12139.201735162735,nan,nan,nan,nan,3582,12139.612941265106,nan,nan
3584,nan,nan,nan,nan,0.003896307638740683,12146.37946844101,nan,nan,12142.996987819672,12142.996987819672,-1.439e-07,12142.855111122131,nan,nan,nan,nan,3.616782419529256,12146.37946844101,nan,nan,12142.996987819672,12146.37946844101,nan,nan,5.515645e-09,12142.584755802154,nan,nan,nan,nan,3583,12142.995986938477,nan,nan
3585,nan,nan,nan,nan,0.017192514353084786,12149.764062643051,nan,nan,12146.380464315414,12146.380464315414,-1.477e-07,12146.239384174347,nan,nan,nan,nan,3.3420900838688063,12149.76506280899,nan,nan,12146.380464315414,12149.76506280899,nan,nan,3.677097e-08,12145.969199323654,nan,nan,nan,nan,3584,12146.37946844101,nan,nan
3586,nan,nan,nan,nan,0.004623940225922377,12153.146819591522,nan,nan,12149.76506280899,12149.76506280899,-1.397e-07,12149.623364448547,nan,nan,nan,nan,4.715551762171055,12153.146819591522,nan,nan,12149.76506280899,12153.146819591522,nan,nan,5.776106e-08,12149.352820777893,nan,nan,nan,nan,3585,12149.76506280899,nan,nan
3587,nan,nan,nan,nan,0.0075860873748450335,12156.52798295021,nan,nan,12153.146819591522,12153.146819591522,-1.458e-07,12153.005870103836,nan,nan,nan,nan,4.30351325868038,12156.52798295021,nan,nan,12153.146819591522,12156.52798295021,nan,nan,2.007082e-08,12152.735548400879,nan,nan,nan,nan,3586,12153.146819591522,nan,nan
